
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016699738362256217		 val_algebraic_truth: 0.01749861629112907
             	Algebraic dist: 52.14880012063419		 Val Algebraic dist: 66.45077912703805
             	RE1 dist: 3277.9195772058824		 Val RE1 dist: 4849.752377717391
             	SED dist: 3.780527451459099		 Val SED dist: 9.478611158288043

Epoch 70/14000: Training Loss: 1.6525799246395336		 Val Loss: 5.26650039009426
             	Training MAE: 0.15605568885803223		 Val MAE: 0.15852120518684387
             	Algebraic dist: 45.05112950942095		 Val Algebraic dist: 65.37532375169837
             	RE1 dist: 2356.9572610294117		 Val RE1 dist: 6017.473505434783
             	SED dist: 3.172471887925092		 Val SED dist: 10.398797076681387

Epoch 71/14000: Training Loss: 1.750078425687902		 Val Loss: 4.848108042841372
             	Training MAE: 0.156871035695076		 Val MAE: 0.1541137844324112
             	Algebraic dist: 46.211601706112134		 Val Algebraic dist: 58.72388756793478
             	RE1 dist: 2581.1900275735293		 Val RE1 dist: 4072.1902173913045
             	SED dist: 3.3680763244628906		 Val SED dist: 9.566520359205162

Epoch 72/14000: Training Loss: 1.721081116620232		 Val Loss: 4.868315323539402
             	Training MAE: 0.1549760103225708		 Val MAE: 0.16678553819656372
             	Algebraic dist: 43.9157284007353		 Val Algebraic dist: 69.5913722826087
             	RE1 dist: 2324.6390165441176		 Val RE1 dist: 4969.95754076087
             	SED dist: 3.3139372432933136		 Val SED dist: 9.593376491380775

Epoch 73/14000: Training Loss: 1.6749249626608456		 Val Loss: 4.539116237474524
             	Training MAE: 0.15637916326522827		 Val MAE: 0.176194965839386
             	Algebraic dist: 43.2149658203125		 Val Algebraic dist: 69.29383916440217
             	RE1 dist: 2207.192325367647		 Val RE1 dist: 4951.719429347826
             	SED dist: 3.2202413222369026		 Val SED dist: 8.926120260487432

Epoch 74/14000: Training Loss: 1.9919323640711166		 Val Loss: 5.281022445015285
             	Training MAE: 0.15933716297149658		 Val MAE: 0.15385040640830994
             	Algebraic dist: 48.33588005514706		 Val Algebraic dist: 67.90433933423913
             	RE1 dist: 2646.325367647059		 Val RE1 dist: 4602.985733695652
             	SED dist: 3.8527984619140625		 Val SED dist: 10.436092210852582

Epoch 75/14000: Training Loss: 1.8795867246740006		 Val Loss: 4.55555592412534
             	Training MAE: 0.16037316620349884		 Val MAE: 0.161516010761261
             	Algebraic dist: 44.019114774816174		 Val Algebraic dist: 59.963447902513586
             	RE1 dist: 2325.004595588235		 Val RE1 dist: 4680.502717391304
             	SED dist: 3.625499725341797		 Val SED dist: 8.977448836616848

Epoch 76/14000: Training Loss: 1.5675522299373852		 Val Loss: 4.75006800112517
             	Training MAE: 0.155338853597641		 Val MAE: 0.15254591405391693
             	Algebraic dist: 41.842568790211395		 Val Algebraic dist: 75.61974036175272
             	RE1 dist: 2031.3221507352941		 Val RE1 dist: 5205.588315217391
             	SED dist: 3.0095672607421875		 Val SED dist: 9.37531048318614

Epoch 77/14000: Training Loss: 1.983139486873851		 Val Loss: 5.501698369565218
             	Training MAE: 0.1568351536989212		 Val MAE: 0.17870111763477325
             	Algebraic dist: 46.716226016773895		 Val Algebraic dist: 84.7728271484375
             	RE1 dist: 2565.5608915441176		 Val RE1 dist: 6174.947690217391
             	SED dist: 3.8397050745346966		 Val SED dist: 10.848894202190897

Epoch 78/14000: Training Loss: 1.8935966491699219		 Val Loss: 4.768518199091372
             	Training MAE: 0.1607886254787445		 Val MAE: 0.1535089761018753
             	Algebraic dist: 44.08293241613052		 Val Algebraic dist: 62.19168223505435
             	RE1 dist: 2161.3805147058824		 Val RE1 dist: 4901.965013586957
             	SED dist: 3.6549101436839386		 Val SED dist: 9.412539938221807

Epoch 79/14000: Training Loss: 1.7413599350873161		 Val Loss: 4.876562367314878
             	Training MAE: 0.1544664204120636		 Val MAE: 0.16315148770809174
             	Algebraic dist: 44.556407255284924		 Val Algebraic dist: 54.932070524796195
             	RE1 dist: 2362.1539522058824		 Val RE1 dist: 3956.397418478261
             	SED dist: 3.3586643443388096		 Val SED dist: 9.622260715650475

Epoch 80/14000: Training Loss: 1.5062942504882812		 Val Loss: 4.48287001900051
             	Training MAE: 0.15385113656520844		 Val MAE: 0.1719633936882019
             	Algebraic dist: 37.32448084214155		 Val Algebraic dist: 67.63743524966033
             	RE1 dist: 1619.3321461397059		 Val RE1 dist: 4556.437160326087
             	SED dist: 2.890856798957376		 Val SED dist: 8.821437669836957

Epoch 81/14000: Training Loss: 1.5187869352452896		 Val Loss: 4.562310923700747
             	Training MAE: 0.1555735319852829		 Val MAE: 0.1563747674226761
             	Algebraic dist: 41.44573974609375		 Val Algebraic dist: 68.27091648267663
             	RE1 dist: 2009.639705882353		 Val RE1 dist: 4176.42629076087
             	SED dist: 2.9122906853170956		 Val SED dist: 9.000260062839674

Epoch 82/14000: Training Loss: 1.7666277043959673		 Val Loss: 4.376893748407778
             	Training MAE: 0.1530483365058899		 Val MAE: 0.13633376359939575
             	Algebraic dist: 44.2637939453125		 Val Algebraic dist: 66.2164996603261
             	RE1 dist: 2171.400275735294		 Val RE1 dist: 4170.76222826087
             	SED dist: 3.4113008835736442		 Val SED dist: 8.646425330120584

Epoch 83/14000: Training Loss: 1.8748139774098116		 Val Loss: 5.0645569511081865
             	Training MAE: 0.14831970632076263		 Val MAE: 0.14518170058727264
             	Algebraic dist: 45.48651482077206		 Val Algebraic dist: 60.68830672554348
             	RE1 dist: 2293.0075827205883		 Val RE1 dist: 4845.984714673913
             	SED dist: 3.6325158511891082		 Val SED dist: 10.015599126401154

Epoch 84/14000: Training Loss: 1.3605195213766659		 Val Loss: 4.481685472571331
             	Training MAE: 0.1465316265821457		 Val MAE: 0.14740188419818878
             	Algebraic dist: 36.535971248851105		 Val Algebraic dist: 61.28402577275815
             	RE1 dist: 1537.7761948529412		 Val RE1 dist: 5059.606997282609
             	SED dist: 2.6073217952952668		 Val SED dist: 8.84904081925102

Epoch 85/14000: Training Loss: 1.6739323559929342		 Val Loss: 4.521558346955673
             	Training MAE: 0.153532475233078		 Val MAE: 0.15394553542137146
             	Algebraic dist: 40.771168428308826		 Val Algebraic dist: 59.38670282778533
             	RE1 dist: 1898.8316865808824		 Val RE1 dist: 3587.4799592391305
             	SED dist: 3.2278893414665673		 Val SED dist: 8.924532019573709

Epoch 86/14000: Training Loss: 1.5191036673153149		 Val Loss: 4.48492896038553
             	Training MAE: 0.14652319252490997		 Val MAE: 0.16612064838409424
             	Algebraic dist: 40.18049531824448		 Val Algebraic dist: 62.63681428328805
             	RE1 dist: 2016.272518382353		 Val RE1 dist: 3843.1518342391305
             	SED dist: 2.9245735617244946		 Val SED dist: 8.835457179857338

Epoch 87/14000: Training Loss: 1.5774301641127642		 Val Loss: 4.64875428572945
             	Training MAE: 0.1518493890762329		 Val MAE: 0.1412094235420227
             	Algebraic dist: 39.58516917509191		 Val Algebraic dist: 60.10957137398098
             	RE1 dist: 1761.208065257353		 Val RE1 dist: 4052.998301630435
             	SED dist: 3.0367377786075367		 Val SED dist: 9.191414211107338

Epoch 88/14000: Training Loss: 1.577125773710363		 Val Loss: 4.824787637461787
             	Training MAE: 0.14862939715385437		 Val MAE: 0.1548260599374771
             	Algebraic dist: 39.47086109834559		 Val Algebraic dist: 54.809389860733695
             	RE1 dist: 1838.2576976102941		 Val RE1 dist: 3989.2754755434785
             	SED dist: 3.0395920697380516		 Val SED dist: 9.530702010444973

Epoch 89/14000: Training Loss: 1.6056547725901884		 Val Loss: 6.576012652853261
             	Training MAE: 0.1484515219926834		 Val MAE: 0.14615890383720398
             	Algebraic dist: 41.2330753102022		 Val Algebraic dist: 63.593994140625
             	RE1 dist: 1978.1231617647059		 Val RE1 dist: 5620.001358695652
             	SED dist: 3.0967685475068936		 Val SED dist: 13.041586171025815

Epoch 90/14000: Training Loss: 1.4722783705767464		 Val Loss: 5.099051434060802
             	Training MAE: 0.14690227806568146		 Val MAE: 0.15820591151714325
             	Algebraic dist: 36.528004365808826		 Val Algebraic dist: 59.25804071841033
             	RE1 dist: 1590.2312729779412		 Val RE1 dist: 4699.121942934783
             	SED dist: 2.8327995749080883		 Val SED dist: 10.07397991677989

Epoch 91/14000: Training Loss: 1.453925188849954		 Val Loss: 4.545190894085428
             	Training MAE: 0.14549526572227478		 Val MAE: 0.14527711272239685
             	Algebraic dist: 37.587104348575366		 Val Algebraic dist: 64.69111965013587
             	RE1 dist: 1722.6664751838234		 Val RE1 dist: 4797.012567934783
             	SED dist: 2.7975773530847885		 Val SED dist: 8.97981129521909

Epoch 92/14000: Training Loss: 1.4498267454259537		 Val Loss: 5.709040102751358
             	Training MAE: 0.14797328412532806		 Val MAE: 0.14900849759578705
             	Algebraic dist: 35.58555692784927		 Val Algebraic dist: 61.42077105978261
             	RE1 dist: 1450.4334788602941		 Val RE1 dist: 4999.419836956522
             	SED dist: 2.788089527803309		 Val SED dist: 11.307634436565897

Epoch 93/14000: Training Loss: 1.5728373808019303		 Val Loss: 5.607514091159986
             	Training MAE: 0.14341172575950623		 Val MAE: 0.15894818305969238
             	Algebraic dist: 39.93942440257353		 Val Algebraic dist: 63.78022567085598
             	RE1 dist: 1968.172794117647		 Val RE1 dist: 5978.866168478261
             	SED dist: 3.0372682459214153		 Val SED dist: 11.091076394786006

Epoch 94/14000: Training Loss: 1.4941111171946806		 Val Loss: 4.351143546726393
             	Training MAE: 0.1468784511089325		 Val MAE: 0.15159671008586884
             	Algebraic dist: 37.79952823414522		 Val Algebraic dist: 60.14964758831522
             	RE1 dist: 1659.143497242647		 Val RE1 dist: 3794.4799592391305
             	SED dist: 2.878370621625115		 Val SED dist: 8.58832317849864

Epoch 95/14000: Training Loss: 1.3867600384880514		 Val Loss: 5.023861097252888
             	Training MAE: 0.14242392778396606		 Val MAE: 0.13605034351348877
             	Algebraic dist: 34.86858771829044		 Val Algebraic dist: 60.09940769361413
             	RE1 dist: 1459.8597196691176		 Val RE1 dist: 4753.652513586957
             	SED dist: 2.668368844424977		 Val SED dist: 9.948093580163043

Epoch 96/14000: Training Loss: 1.5833477693445541		 Val Loss: 4.650084785793139
             	Training MAE: 0.14296363294124603		 Val MAE: 0.13414925336837769
             	Algebraic dist: 37.960578469669116		 Val Algebraic dist: 65.27956224524456
             	RE1 dist: 1657.997127757353		 Val RE1 dist: 3898.821671195652
             	SED dist: 3.061192680807675		 Val SED dist: 9.202508014181387

Epoch 97/14000: Training Loss: 1.4897586598115808		 Val Loss: 4.314141314962636
             	Training MAE: 0.14859265089035034		 Val MAE: 0.16437651216983795
             	Algebraic dist: 36.61026180491728		 Val Algebraic dist: 56.36008619225544
             	RE1 dist: 1605.6392463235295		 Val RE1 dist: 3581.281929347826
             	SED dist: 2.8667077457203582		 Val SED dist: 8.496566109035326

Epoch 98/14000: Training Loss: 1.4537593617158777		 Val Loss: 4.129742829695992
             	Training MAE: 0.143401101231575		 Val MAE: 0.13977858424186707
             	Algebraic dist: 36.017018037683826		 Val Algebraic dist: 60.97165845788044
             	RE1 dist: 1507.46875		 Val RE1 dist: 4365.573369565217
             	SED dist: 2.801310595344095		 Val SED dist: 8.15656446373981

Epoch 99/14000: Training Loss: 1.4172628066119026		 Val Loss: 6.376944500467052
             	Training MAE: 0.1426968276500702		 Val MAE: 0.17580220103263855
             	Algebraic dist: 36.698558134191174		 Val Algebraic dist: 64.95401664402173
             	RE1 dist: 1582.4518612132354		 Val RE1 dist: 6040.822010869565
             	SED dist: 2.7297957925235523		 Val SED dist: 12.607099450152853

Epoch 100/14000: Training Loss: 1.4644220015581917		 Val Loss: 4.672339397927989
             	Training MAE: 0.14040708541870117		 Val MAE: 0.1373760849237442
             	Algebraic dist: 34.415882783777576		 Val Algebraic dist: 57.42521866508152
             	RE1 dist: 1397.373046875		 Val RE1 dist: 4541.108016304348
             	SED dist: 2.8268841014188877		 Val SED dist: 9.245689060377037

Epoch 101/14000: Training Loss: 1.5375478407915901		 Val Loss: 4.445775902789572
             	Training MAE: 0.1421136111021042		 Val MAE: 0.14494584500789642
             	Algebraic dist: 37.106010885799634		 Val Algebraic dist: 57.225394870923914
             	RE1 dist: 1550.7678079044117		 Val RE1 dist: 3739.7156929347825
             	SED dist: 2.971510045668658		 Val SED dist: 8.787324324898098

Epoch 102/14000: Training Loss: 1.362875545726103		 Val Loss: 4.265554013459579
             	Training MAE: 0.1450076550245285		 Val MAE: 0.12683752179145813
             	Algebraic dist: 33.656871122472424		 Val Algebraic dist: 56.94827403192935
             	RE1 dist: 1356.0327435661766		 Val RE1 dist: 4036.1297554347825
             	SED dist: 2.619264041676241		 Val SED dist: 8.441113679305367

Epoch 103/14000: Training Loss: 1.417237450094784		 Val Loss: 4.308446469514267
             	Training MAE: 0.1408679038286209		 Val MAE: 0.13301129639148712
             	Algebraic dist: 34.29641544117647		 Val Algebraic dist: 57.94313646399456
             	RE1 dist: 1389.5080422794117		 Val RE1 dist: 3253.623641304348
             	SED dist: 2.732695186839384		 Val SED dist: 8.52321259871773

Epoch 104/14000: Training Loss: 1.3536887449376724		 Val Loss: 4.4668751592221465
             	Training MAE: 0.13737228512763977		 Val MAE: 0.16716916859149933
             	Algebraic dist: 32.66480928308823		 Val Algebraic dist: 55.03950301460598
             	RE1 dist: 1272.5226332720588		 Val RE1 dist: 3266.7163722826085
             	SED dist: 2.6086760128245636		 Val SED dist: 8.801075810971467

Epoch 105/14000: Training Loss: 1.4315291012034697		 Val Loss: 4.074210788892663
             	Training MAE: 0.14286480844020844		 Val MAE: 0.14737868309020996
             	Algebraic dist: 35.28699089499081		 Val Algebraic dist: 49.82137928838315
             	RE1 dist: 1400.1856617647059		 Val RE1 dist: 2742.3429008152175
             	SED dist: 2.760058459113626		 Val SED dist: 8.042596568231998

Epoch 106/14000: Training Loss: 1.4284405427820541		 Val Loss: 4.268770300823709
             	Training MAE: 0.14090393483638763		 Val MAE: 0.13285157084465027
             	Algebraic dist: 35.49096320657169		 Val Algebraic dist: 56.729179050611414
             	RE1 dist: 1529.3669577205883		 Val RE1 dist: 3720.4816576086955
             	SED dist: 2.755140641156365		 Val SED dist: 8.443313598632812

Epoch 107/14000: Training Loss: 1.4898929595947266		 Val Loss: 5.280145064644191
             	Training MAE: 0.14147067070007324		 Val MAE: 0.12973156571388245
             	Algebraic dist: 35.22099393956802		 Val Algebraic dist: 57.13063115658967
             	RE1 dist: 1425.4255514705883		 Val RE1 dist: 4797.911684782609
             	SED dist: 2.87797389310949		 Val SED dist: 10.469573974609375

Epoch 108/14000: Training Loss: 1.952108944163603		 Val Loss: 4.643453846807065
             	Training MAE: 0.14257097244262695		 Val MAE: 0.1330176293849945
             	Algebraic dist: 43.96780934053309		 Val Algebraic dist: 55.93296747622283
             	RE1 dist: 2148.4221047794117		 Val RE1 dist: 4041.147418478261
             	SED dist: 3.8003436817842373		 Val SED dist: 9.192637567934783

Epoch 109/14000: Training Loss: 1.4467145134420956		 Val Loss: 4.495734173318614
             	Training MAE: 0.14418335258960724		 Val MAE: 0.12976866960525513
             	Algebraic dist: 34.760009765625		 Val Algebraic dist: 52.04516070822011
             	RE1 dist: 1441.9929917279412		 Val RE1 dist: 2735.680706521739
             	SED dist: 2.7873371348661533		 Val SED dist: 8.905149376910666

Epoch 110/14000: Training Loss: 1.4920540977926815		 Val Loss: 4.922611402428669
             	Training MAE: 0.1389370560646057		 Val MAE: 0.12835338711738586
             	Algebraic dist: 34.14930635340073		 Val Algebraic dist: 58.69300908627717
             	RE1 dist: 1365.3008961397059		 Val RE1 dist: 4711.114809782609
             	SED dist: 2.8852265301872704		 Val SED dist: 9.756272025730299

Epoch 111/14000: Training Loss: 1.4399633968577665		 Val Loss: 4.270794412364131
             	Training MAE: 0.13967277109622955		 Val MAE: 0.1331096887588501
             	Algebraic dist: 34.82723460477941		 Val Algebraic dist: 51.1610107421875
             	RE1 dist: 1440.9087775735295		 Val RE1 dist: 3401.906929347826
             	SED dist: 2.7804314108455883		 Val SED dist: 8.453654413637908

Epoch 112/14000: Training Loss: 1.3567673178280102		 Val Loss: 4.609159386676291
             	Training MAE: 0.13815796375274658		 Val MAE: 0.15578140318393707
             	Algebraic dist: 32.31725715188419		 Val Algebraic dist: 50.81046726392663
             	RE1 dist: 1231.1301700367646		 Val RE1 dist: 2969.7211277173915
             	SED dist: 2.6170295266544117		 Val SED dist: 9.103150740913723

Epoch 113/14000: Training Loss: 1.4966110902674057		 Val Loss: 4.953970535941746
