
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016994315035202923		 val_algebraic_truth: 0.01758814851442973
             	RE1 dist: 5500.305606617647		 Val RE1 dist: 6070.354817708333
             	SED dist: 8.366116692038144		 Val SED dist: 7.652538935343425

Epoch 70/24000: Training Loss: 3.1685117833754597		 Val Loss: 3.5221408208211265
             	Training MAE: 0.30127719044685364		 Val MAE: 0.26399335265159607
             	Algebraic dist: 67.06867532169117		 Val Algebraic dist: 65.21731058756511
             	RE1 dist: 4680.909007352941		 Val RE1 dist: 4055.2828776041665
             	SED dist: 5.932060241699219		 Val SED dist: 6.72470219930013

Epoch 71/24000: Training Loss: 2.991442512063419		 Val Loss: 3.055819829305013
             	Training MAE: 0.29792001843452454		 Val MAE: 0.30322614312171936
             	Algebraic dist: 73.17718864889706		 Val Algebraic dist: 83.90981547037761
             	RE1 dist: 5740.627757352941		 Val RE1 dist: 5910.5
             	SED dist: 5.596841251148897		 Val SED dist: 5.722779591878255

Epoch 72/24000: Training Loss: 3.3942965339211857		 Val Loss: 4.14853032430013
             	Training MAE: 0.29657068848609924		 Val MAE: 0.27369368076324463
             	Algebraic dist: 80.0360969094669		 Val Algebraic dist: 80.270263671875
             	RE1 dist: 6853.82674632353		 Val RE1 dist: 7685.095052083333
             	SED dist: 6.4082471062155335		 Val SED dist: 7.954039891560872

Epoch 73/24000: Training Loss: 3.6961313135483684		 Val Loss: 6.94174067179362
             	Training MAE: 0.2647053599357605		 Val MAE: 0.29125842452049255
             	Algebraic dist: 65.0989990234375		 Val Algebraic dist: 119.0086161295573
             	RE1 dist: 4701.146139705882		 Val RE1 dist: 13919.545572916666
             	SED dist: 7.0589455997242645		 Val SED dist: 13.500590006510416

Epoch 74/24000: Training Loss: 3.861404867733226		 Val Loss: 3.5417025883992515
             	Training MAE: 0.28599315881729126		 Val MAE: 0.319782018661499
             	Algebraic dist: 85.72967170266544		 Val Algebraic dist: 59.57538350423177
             	RE1 dist: 8137.177389705882		 Val RE1 dist: 4698.391927083333
             	SED dist: 7.358900631175322		 Val SED dist: 6.61107063293457

Epoch 75/24000: Training Loss: 3.817334343405331		 Val Loss: 3.71739133199056
             	Training MAE: 0.28983092308044434		 Val MAE: 0.27309858798980713
             	Algebraic dist: 66.66218836167279		 Val Algebraic dist: 80.59025065104167
             	RE1 dist: 4672.207261029412		 Val RE1 dist: 5107.457682291667
             	SED dist: 7.245349659639246		 Val SED dist: 7.1002960205078125

Epoch 76/24000: Training Loss: 3.5814123714671418		 Val Loss: 9.807574590047201
             	Training MAE: 0.28601112961769104		 Val MAE: 0.3006913363933563
             	Algebraic dist: 73.30512551700367		 Val Algebraic dist: 193.8577677408854
             	RE1 dist: 5946.325367647059		 Val RE1 dist: 30446.830729166668
             	SED dist: 6.797459321863511		 Val SED dist: 19.235393524169922

Epoch 77/24000: Training Loss: 3.794174643123851		 Val Loss: 3.0149059295654297
             	Training MAE: 0.2848527729511261		 Val MAE: 0.28051480650901794
             	Algebraic dist: 68.19037942325367		 Val Algebraic dist: 59.264363606770836
             	RE1 dist: 5175.151654411765		 Val RE1 dist: 3643.7350260416665
             	SED dist: 7.21538319307215		 Val SED dist: 5.672863006591797

Epoch 78/24000: Training Loss: 3.5170743605669808		 Val Loss: 2.866072654724121
             	Training MAE: 0.29756566882133484		 Val MAE: 0.306864857673645
             	Algebraic dist: 72.76737706801471		 Val Algebraic dist: 67.81730651855469
             	RE1 dist: 5908.140165441177		 Val RE1 dist: 4638.587890625
             	SED dist: 6.640286613913143		 Val SED dist: 5.325565338134766

Epoch 79/24000: Training Loss: 3.2173351961023666		 Val Loss: 5.3071549733479815
             	Training MAE: 0.2737230658531189		 Val MAE: 0.2562013268470764
             	Algebraic dist: 70.33706485523896		 Val Algebraic dist: 99.66743977864583
             	RE1 dist: 5277.645220588235		 Val RE1 dist: 7348.089192708333
             	SED dist: 6.102652605842142		 Val SED dist: 10.315295537312826

Epoch 80/24000: Training Loss: 3.4351164873908546		 Val Loss: 3.394392649332682
             	Training MAE: 0.2922794222831726		 Val MAE: 0.30788812041282654
             	Algebraic dist: 75.06733254825367		 Val Algebraic dist: 75.79468790690105
             	RE1 dist: 6038.119025735294		 Val RE1 dist: 6919.860677083333
             	SED dist: 6.495153539321002		 Val SED dist: 6.380072275797526

Epoch 81/24000: Training Loss: 3.194317537195542		 Val Loss: 3.0459791819254556
             	Training MAE: 0.2888506352901459		 Val MAE: 0.28024670481681824
             	Algebraic dist: 68.87171128216912		 Val Algebraic dist: 66.45682271321614
             	RE1 dist: 5152.536305147059		 Val RE1 dist: 4554.971028645833
             	SED dist: 6.023028654210708		 Val SED dist: 5.747063318888347

Epoch 82/24000: Training Loss: 4.065533357508042		 Val Loss: 3.981945037841797
             	Training MAE: 0.30246105790138245		 Val MAE: 0.2725769877433777
             	Algebraic dist: 83.09095674402573		 Val Algebraic dist: 91.67298380533855
             	RE1 dist: 7805.695772058823		 Val RE1 dist: 6544.934244791667
             	SED dist: 7.731868968290441		 Val SED dist: 7.635878245035808

Epoch 83/24000: Training Loss: 5.015958449419807		 Val Loss: 5.340892791748047
             	Training MAE: 0.27008217573165894		 Val MAE: 0.3018905818462372
             	Algebraic dist: 77.79034782858456		 Val Algebraic dist: 82.07518005371094
             	RE1 dist: 6750.771139705882		 Val RE1 dist: 7302.380859375
             	SED dist: 9.682235717773438		 Val SED dist: 10.254954020182291

Epoch 84/24000: Training Loss: 4.452051948098576		 Val Loss: 3.1002368927001953
             	Training MAE: 0.27548280358314514		 Val MAE: 0.31904336810112
             	Algebraic dist: 68.57504451976104		 Val Algebraic dist: 89.26136271158855
             	RE1 dist: 5140.296875		 Val RE1 dist: 6678.572265625
             	SED dist: 8.54170945111443		 Val SED dist: 5.771216710408528

Epoch 85/24000: Training Loss: 2.907678716322955		 Val Loss: 6.561908721923828
             	Training MAE: 0.2864261269569397		 Val MAE: 0.29716604948043823
             	Algebraic dist: 71.73552389705883		 Val Algebraic dist: 122.40804036458333
             	RE1 dist: 5893.739430147059		 Val RE1 dist: 15486.944010416666
             	SED dist: 5.462631674373851		 Val SED dist: 12.736509958902994

Epoch 86/24000: Training Loss: 3.5681170295266544		 Val Loss: 2.741368293762207
             	Training MAE: 0.2850855886936188		 Val MAE: 0.31550732254981995
             	Algebraic dist: 85.11945657169117		 Val Algebraic dist: 73.76511128743489
             	RE1 dist: 8025.85294117647		 Val RE1 dist: 6222.499348958333
             	SED dist: 6.78673194436466		 Val SED dist: 5.0588788986206055

Epoch 87/24000: Training Loss: 4.3673571418313415		 Val Loss: 4.075560251871745
             	Training MAE: 0.28982818126678467		 Val MAE: 0.23323415219783783
             	Algebraic dist: 80.63344439338235		 Val Algebraic dist: 93.20627848307292
             	RE1 dist: 6786.701286764706		 Val RE1 dist: 6587.151692708333
             	SED dist: 8.359752879423255		 Val SED dist: 7.895334243774414

Epoch 88/24000: Training Loss: 2.964800890754251		 Val Loss: 4.069826761881511
             	Training MAE: 0.27533867955207825		 Val MAE: 0.29535266757011414
             	Algebraic dist: 66.75871725643383		 Val Algebraic dist: 87.82232666015625
             	RE1 dist: 4699.117647058823		 Val RE1 dist: 9101.546875
             	SED dist: 5.5944523530847885		 Val SED dist: 7.761364618937175

Epoch 89/24000: Training Loss: 3.7108082490808822		 Val Loss: 6.162178675333659
             	Training MAE: 0.27802082896232605		 Val MAE: 0.20703069865703583
             	Algebraic dist: 78.55188706341912		 Val Algebraic dist: 103.2250264485677
             	RE1 dist: 7125.628676470588		 Val RE1 dist: 7666.990234375
             	SED dist: 7.0848523308249085		 Val SED dist: 12.1123415629069

Epoch 90/24000: Training Loss: 3.744349984561696		 Val Loss: 2.8795957565307617
             	Training MAE: 0.25287312269210815		 Val MAE: 0.2695598900318146
             	Algebraic dist: 69.40258071001838		 Val Algebraic dist: 64.60832214355469
             	RE1 dist: 5283.193014705882		 Val RE1 dist: 4509.130859375
             	SED dist: 7.190372691434972		 Val SED dist: 5.437633514404297

Epoch 91/24000: Training Loss: 3.1569747924804688		 Val Loss: 3.016850153605143
             	Training MAE: 0.29983198642730713		 Val MAE: 0.27649328112602234
             	Algebraic dist: 75.56644933363971		 Val Algebraic dist: 80.05575052897136
             	RE1 dist: 6457.417279411765		 Val RE1 dist: 5212.821940104167
             	SED dist: 5.9263301176183365		 Val SED dist: 5.706864674886067

Epoch 92/24000: Training Loss: 3.3892126644358918		 Val Loss: 3.489866574605306
             	Training MAE: 0.2708682119846344		 Val MAE: 0.22896546125411987
             	Algebraic dist: 65.6399284811581		 Val Algebraic dist: 65.3264872233073
             	RE1 dist: 4695.608455882353		 Val RE1 dist: 3640.826171875
             	SED dist: 6.444159115062041		 Val SED dist: 6.725547790527344

Epoch 93/24000: Training Loss: 3.841659994686351		 Val Loss: 3.5478219985961914
             	Training MAE: 0.2719469964504242		 Val MAE: 0.2975992262363434
             	Algebraic dist: 70.53978774126838		 Val Algebraic dist: 79.14944458007812
             	RE1 dist: 5267.222886029412		 Val RE1 dist: 4922.921875
             	SED dist: 7.341213001924403		 Val SED dist: 6.710350672403972

Epoch 94/24000: Training Loss: 3.4602836160098804		 Val Loss: 2.977863629659017
             	Training MAE: 0.2823330760002136		 Val MAE: 0.27622509002685547
             	Algebraic dist: 73.11167997472427		 Val Algebraic dist: 56.00035095214844
             	RE1 dist: 5810.623161764706		 Val RE1 dist: 3723.3763020833335
             	SED dist: 6.569909039665671		 Val SED dist: 5.605265935262044

Epoch 95/24000: Training Loss: 3.1441172431497013		 Val Loss: 3.352663993835449
             	Training MAE: 0.26536133885383606		 Val MAE: 0.29445701837539673
             	Algebraic dist: 67.2016242532169		 Val Algebraic dist: 70.44321695963542
             	RE1 dist: 5004.644761029412		 Val RE1 dist: 5306.860677083333
             	SED dist: 5.969075820025275		 Val SED dist: 6.3279374440511065

Epoch 96/24000: Training Loss: 3.1400741128360523		 Val Loss: 3.1717799504597983
             	Training MAE: 0.29749733209609985		 Val MAE: 0.25995317101478577
             	Algebraic dist: 64.96360150505515		 Val Algebraic dist: 61.00243123372396
             	RE1 dist: 4526.378216911765		 Val RE1 dist: 4455.073567708333
             	SED dist: 5.884397618910846		 Val SED dist: 6.032498041788737

Epoch 97/24000: Training Loss: 3.200690101174747		 Val Loss: 3.051044782002767
             	Training MAE: 0.28054624795913696		 Val MAE: 0.296347051858902
             	Algebraic dist: 63.2383602366728		 Val Algebraic dist: 68.93323771158855
             	RE1 dist: 4587.723805147059		 Val RE1 dist: 5805.882161458333
             	SED dist: 6.047547284294577		 Val SED dist: 5.72282600402832

Epoch 98/24000: Training Loss: 3.461811290067785		 Val Loss: 3.0189622243245444
             	Training MAE: 0.2835114300251007		 Val MAE: 0.28948771953582764
             	Algebraic dist: 70.71132525275735		 Val Algebraic dist: 61.59441630045573
             	RE1 dist: 5557.57950367647		 Val RE1 dist: 3241.4599609375
             	SED dist: 6.564411836511948		 Val SED dist: 5.659359614054362

Epoch 99/24000: Training Loss: 3.051937327665441		 Val Loss: 3.415050824483236
             	Training MAE: 0.2804260849952698		 Val MAE: 0.29641082882881165
             	Algebraic dist: 67.51979693244485		 Val Algebraic dist: 70.36033121744792
             	RE1 dist: 4999.74080882353		 Val RE1 dist: 5479.966796875
             	SED dist: 5.759061027975643		 Val SED dist: 6.448108673095703

Epoch 100/24000: Training Loss: 4.292780707864201		 Val Loss: 5.223584810892741
             	Training MAE: 0.2704254686832428		 Val MAE: 0.2829369604587555
             	Algebraic dist: 74.80501062729779		 Val Algebraic dist: 85.42673746744792
             	RE1 dist: 5717.64981617647		 Val RE1 dist: 8102.985677083333
             	SED dist: 8.252350751091452		 Val SED dist: 10.076427459716797

Epoch 101/24000: Training Loss: 3.5245267082663143		 Val Loss: 3.7951574325561523
             	Training MAE: 0.2722066044807434		 Val MAE: 0.20883473753929138
             	Algebraic dist: 73.51835363051471		 Val Algebraic dist: 87.12948608398438
             	RE1 dist: 6288.07169117647		 Val RE1 dist: 7630.315755208333
             	SED dist: 6.715617909150965		 Val SED dist: 7.375951766967773

Epoch 102/24000: Training Loss: 3.047046661376953		 Val Loss: 3.344494183858236
             	Training MAE: 0.2694394886493683		 Val MAE: 0.28043338656425476
             	Algebraic dist: 80.52571375229779		 Val Algebraic dist: 67.80770365397136
             	RE1 dist: 7224.861672794118		 Val RE1 dist: 5256.708333333333
             	SED dist: 5.7709826301125915		 Val SED dist: 6.3381608327229815

Epoch 103/24000: Training Loss: 3.178690966437845		 Val Loss: 2.9224472045898438
             	Training MAE: 0.2790636122226715		 Val MAE: 0.2676187753677368
             	Algebraic dist: 63.72667020909927		 Val Algebraic dist: 62.52159627278646
             	RE1 dist: 4542.612591911765		 Val RE1 dist: 3997.1500651041665
             	SED dist: 6.009027368882123		 Val SED dist: 5.5287736256917315

Epoch 104/24000: Training Loss: 2.92638105504653		 Val Loss: 4.1204884847005205
             	Training MAE: 0.2761199176311493		 Val MAE: 0.24393518269062042
             	Algebraic dist: 65.7823486328125		 Val Algebraic dist: 103.88905843098958
             	RE1 dist: 4930.039522058823		 Val RE1 dist: 8389.15234375
             	SED dist: 5.518725675695083		 Val SED dist: 7.979127248128255

Epoch 105/24000: Training Loss: 3.2920983258415673		 Val Loss: 4.678994496663411
             	Training MAE: 0.2666274905204773		 Val MAE: 0.2612888216972351
             	Algebraic dist: 74.73415958180146		 Val Algebraic dist: 86.90456136067708
             	RE1 dist: 6097.237132352941		 Val RE1 dist: 7907.486979166667
             	SED dist: 6.27058006735409		 Val SED dist: 9.045397440592447

Epoch 106/24000: Training Loss: 2.684156530043658		 Val Loss: 4.058458010355632
             	Training MAE: 0.2806682586669922		 Val MAE: 0.29870325326919556
             	Algebraic dist: 69.52366009880515		 Val Algebraic dist: 82.962158203125
             	RE1 dist: 5366.112591911765		 Val RE1 dist: 7996.759765625
             	SED dist: 5.0251563577091		 Val SED dist: 7.726917266845703

Epoch 107/24000: Training Loss: 3.062654831830193		 Val Loss: 6.536539077758789
             	Training MAE: 0.26994964480400085		 Val MAE: 0.22864243388175964
             	Algebraic dist: 60.96624396829044		 Val Algebraic dist: 129.52920532226562
             	RE1 dist: 4352.354779411765		 Val RE1 dist: 14854.009114583334
             	SED dist: 5.79342337215648		 Val SED dist: 12.823600769042969

Epoch 108/24000: Training Loss: 3.542637993307675		 Val Loss: 2.89102840423584
             	Training MAE: 0.25322070717811584		 Val MAE: 0.25102686882019043
             	Algebraic dist: 64.9095099954044		 Val Algebraic dist: 74.9945068359375
             	RE1 dist: 5223.305147058823		 Val RE1 dist: 4916.148111979167
             	SED dist: 6.783606136546416		 Val SED dist: 5.502358754475911

Epoch 109/24000: Training Loss: 3.158191007726333		 Val Loss: 2.9326903025309243
             	Training MAE: 0.26918038725852966		 Val MAE: 0.2605949640274048
             	Algebraic dist: 70.18793083639706		 Val Algebraic dist: 55.63703918457031
             	RE1 dist: 5835.641544117647		 Val RE1 dist: 3288.0374348958335
             	SED dist: 5.993680168600643		 Val SED dist: 5.54641596476237

Epoch 110/24000: Training Loss: 2.8100285249597885		 Val Loss: 6.533902486165364
             	Training MAE: 0.25736841559410095		 Val MAE: 0.2734687626361847
             	Algebraic dist: 53.38108915441177		 Val Algebraic dist: 100.87935384114583
             	RE1 dist: 3371.555376838235		 Val RE1 dist: 11081.85546875
             	SED dist: 5.307255913229549		 Val SED dist: 12.719364166259766

Epoch 111/24000: Training Loss: 3.2215342802159928		 Val Loss: 7.386075337727864
             	Training MAE: 0.25971129536628723		 Val MAE: 0.27849701046943665
             	Algebraic dist: 61.729470645680145		 Val Algebraic dist: 84.67536926269531
             	RE1 dist: 4557.202205882353		 Val RE1 dist: 7525.9296875
             	SED dist: 6.122839983771829		 Val SED dist: 14.386611938476562

Epoch 112/24000: Training Loss: 3.134167390711167		 Val Loss: 4.137632052103679
             	Training MAE: 0.27588534355163574		 Val MAE: 0.26211822032928467
             	Algebraic dist: 78.81591796875		 Val Algebraic dist: 88.99622599283855
             	RE1 dist: 7146.823988970588		 Val RE1 dist: 8409.09375
             	SED dist: 5.936105167164522		 Val SED dist: 7.975205103556315

Epoch 113/24000: Training Loss: 4.269476049086627		 Val Loss: 3.564546267191569
             	Training MAE: 0.26930534839630127		 Val MAE: 0.25147178769111633
             	Algebraic dist: 91.60542566636029		 Val Algebraic dist: 70.65529886881511
             	RE1 dist: 9603.590073529413		 Val RE1 dist: 3896.6598307291665
