###########################################################################################################################################################

                auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016731081217744925		 val_algebraic_truth: 0.01709277959580117
Epoch 58/1500: Training Loss: 1.628662443509067		 Val Loss: 4.0492517998877995
             Training MAE: 0.19959932565689087		 Val MAE: 0.19719794392585754
             Algebraic dist: 28.99780986256843		 Val Algebraic dist: 41.82045275099734
             Algebraic sqr dist: 2327.8734032846714	  Val Algebraic sqr dist: 4610.080784574468
             RE1 dist: 1163.9365875912408		 Val RE1 dist: 2305.040392287234
             SED dist: 3.0368333802606067		 Val SED dist: 7.879404920212766

Epoch 59/1500: Training Loss: 1.8053468578923357		 Val Loss: 3.972988696808511
             Training MAE: 0.20041225850582123		 Val MAE: 0.19051948189735413
             Algebraic dist: 29.94628193430657		 Val Algebraic dist: 49.94099588597074
             Algebraic sqr dist: 2451.8339416058393	  Val Algebraic sqr dist: 6094.665558510638
             RE1 dist: 1225.9169708029196		 Val RE1 dist: 3047.332779255319
             SED dist: 3.3890222702583257		 Val SED dist: 7.748499444190492

Epoch 60/1500: Training Loss: 1.5734940132085424		 Val Loss: 3.8255125005194484
             Training MAE: 0.19788770377635956		 Val MAE: 0.2431010901927948
             Algebraic dist: 27.92811573334854		 Val Algebraic dist: 31.222438081781913
             Algebraic sqr dist: 2186.667883211679	  Val Algebraic sqr dist: 2492.091090425532
             RE1 dist: 1093.3340556569342		 Val RE1 dist: 1246.045545212766
             SED dist: 2.9302541913777373		 Val SED dist: 7.315749797415226

Epoch 61/1500: Training Loss: 1.5825880287337477		 Val Loss: 4.06566376381732
             Training MAE: 0.1985747367143631		 Val MAE: 0.19445748627185822
             Algebraic dist: 26.747562157846716		 Val Algebraic dist: 49.859738613696805
             Algebraic sqr dist: 1996.3615419708028	  Val Algebraic sqr dist: 6999.125
             RE1 dist: 998.1807709854014		 Val RE1 dist: 3499.5628324468084
             SED dist: 2.9448816898095345		 Val SED dist: 7.919930316032247

Epoch 62/1500: Training Loss: 1.5381544349837477		 Val Loss: 4.526958059757314
             Training MAE: 0.19324243068695068		 Val MAE: 0.19010813534259796
             Algebraic dist: 26.912611912636862		 Val Algebraic dist: 47.896146733710104
             Algebraic sqr dist: 2036.146669708029	  Val Algebraic sqr dist: 4543.970744680851
             RE1 dist: 1018.0734489051094		 Val RE1 dist: 2271.9853723404253
             SED dist: 2.868791120765853		 Val SED dist: 8.854099354845411

Epoch 63/1500: Training Loss: 1.5510292888557824		 Val Loss: 3.813609995740525
             Training MAE: 0.19568753242492676		 Val MAE: 0.22723843157291412
             Algebraic dist: 26.32193594605383		 Val Algebraic dist: 38.99403673537234
             Algebraic sqr dist: 1955.213503649635	  Val Algebraic sqr dist: 3862.25
             RE1 dist: 977.6067518248175		 Val RE1 dist: 1931.125
             SED dist: 2.886457011647468		 Val SED dist: 7.33027941115359

Epoch 64/1500: Training Loss: 1.6078778566235172		 Val Loss: 3.5874942211394614
             Training MAE: 0.19547481834888458		 Val MAE: 0.18811644613742828
             Algebraic dist: 26.531221487226276		 Val Algebraic dist: 48.16438455784574
             Algebraic sqr dist: 2009.2493156934306	  Val Algebraic sqr dist: 6049.374335106383
             RE1 dist: 1004.6246578467153		 Val RE1 dist: 3024.6871675531916
             SED dist: 3.0005488708941606		 Val SED dist: 6.981128449135638

Epoch 65/1500: Training Loss: 1.7055097148366218		 Val Loss: 3.8802123374127326
             Training MAE: 0.19690442085266113		 Val MAE: 0.18446949124336243
             Algebraic dist: 27.384264869411496		 Val Algebraic dist: 47.533156374667556
             Algebraic sqr dist: 2012.5752737226278	  Val Algebraic sqr dist: 5821.405585106383
             RE1 dist: 1006.2877509124088		 Val RE1 dist: 2910.7027925531916
             SED dist: 3.1910206592866106		 Val SED dist: 7.569286589926862

Epoch 66/1500: Training Loss: 1.498572022375399		 Val Loss: 3.4897642744348403
             Training MAE: 0.1919175386428833		 Val MAE: 0.2003990113735199
             Algebraic dist: 25.399624344206206		 Val Algebraic dist: 45.17505402260638
             Algebraic sqr dist: 1878.4159443430658	  Val Algebraic sqr dist: 4808.522938829788
             RE1 dist: 939.2080862226277		 Val RE1 dist: 2404.261469414894
             SED dist: 2.788419180542883		 Val SED dist: 6.75259074758976

Epoch 67/1500: Training Loss: 1.5453938950587363		 Val Loss: 3.8282139554936836
             Training MAE: 0.19286878407001495		 Val MAE: 0.20229597389698029
             Algebraic dist: 25.627268547559307		 Val Algebraic dist: 37.756069751496014
             Algebraic sqr dist: 1809.0355839416059	  Val Algebraic sqr dist: 3382.948470744681
             RE1 dist: 904.5179060218978		 Val RE1 dist: 1691.4742353723404
             SED dist: 2.8776654988309764		 Val SED dist: 7.4195874802609705

Epoch 68/1500: Training Loss: 1.464615313676152		 Val Loss: 3.329764832841589
             Training MAE: 0.18970650434494019		 Val MAE: 0.21653704345226288
             Algebraic dist: 24.395960452782848		 Val Algebraic dist: 37.34726406665558
             Algebraic sqr dist: 1687.8953010948906	  Val Algebraic sqr dist: 3199.736369680851
             RE1 dist: 843.9477075729927		 Val RE1 dist: 1599.8681848404256
             SED dist: 2.7234338913520757		 Val SED dist: 6.396994083485705

Epoch 69/1500: Training Loss: 1.6220924767264484		 Val Loss: 3.8468442876288234
             Training MAE: 0.1921207159757614		 Val MAE: 0.17837947607040405
             Algebraic dist: 26.3679662551323		 Val Algebraic dist: 50.68108481549202
             Algebraic sqr dist: 1883.8903968978102	  Val Algebraic sqr dist: 5536.200465425532
             RE1 dist: 941.9453125		 Val RE1 dist: 2768.10039893617
             SED dist: 3.0320559313697535		 Val SED dist: 7.520161730177859

Epoch 70/1500: Training Loss: 1.5613099258311474		 Val Loss: 4.228167919402427
             Training MAE: 0.18932689726352692		 Val MAE: 0.19091887772083282
             Algebraic dist: 25.22128941890967		 Val Algebraic dist: 46.20173287898936
             Algebraic sqr dist: 1805.8508211678832	  Val Algebraic sqr dist: 4553.160904255319
             RE1 dist: 902.9254105839416		 Val RE1 dist: 2276.5804521276596
             SED dist: 2.9161245527058623		 Val SED dist: 8.242879664644281

Epoch 71/1500: Training Loss: 1.4737504276916058		 Val Loss: 4.223390619805518
             Training MAE: 0.19220009446144104		 Val MAE: 0.1939661204814911
             Algebraic dist: 24.289753934762775		 Val Algebraic dist: 34.361629404920215
             Algebraic sqr dist: 1690.8762545620439	  Val Algebraic sqr dist: 2889.283244680851
             RE1 dist: 845.4381272810219		 Val RE1 dist: 1444.6416223404256
             SED dist: 2.732053213746008		 Val SED dist: 8.224545742603059

Epoch 72/1500: Training Loss: 1.4166987064110972		 Val Loss: 4.007422913896277
             Training MAE: 0.191560298204422		 Val MAE: 0.22627519071102142
             Algebraic dist: 22.609280551437045		 Val Algebraic dist: 36.564744015957444
             Algebraic sqr dist: 1482.7664233576643	  Val Algebraic sqr dist: 3614.451795212766
             RE1 dist: 741.3832116788321		 Val RE1 dist: 1807.2260638297873
             SED dist: 2.618476143718636		 Val SED dist: 7.718581828665226

Epoch 73/1500: Training Loss: 1.6088663365719091		 Val Loss: 3.86665181910738
             Training MAE: 0.1894548237323761		 Val MAE: 0.18387889862060547
             Algebraic dist: 25.50270158531022		 Val Algebraic dist: 45.62842316323138
             Algebraic sqr dist: 1820.3412408759125	  Val Algebraic sqr dist: 4778.878989361702
             RE1 dist: 910.1706204379562		 Val RE1 dist: 2389.439494680851
             SED dist: 3.009043227147012		 Val SED dist: 7.542748633851397

Epoch 74/1500: Training Loss: 1.3872653933337136		 Val Loss: 3.941325086228391
             Training MAE: 0.18999287486076355		 Val MAE: 0.1776345670223236
             Algebraic dist: 22.917519673813867		 Val Algebraic dist: 37.4215087890625
             Algebraic sqr dist: 1499.6109717153286	  Val Algebraic sqr dist: 3291.489029255319
             RE1 dist: 749.8054858576643		 Val RE1 dist: 1645.7445146276596
             SED dist: 2.5631344092153285		 Val SED dist: 7.6991349889877

Epoch 75/1500: Training Loss: 1.4294915860586792		 Val Loss: 3.7798276860663234
             Training MAE: 0.18891289830207825		 Val MAE: 0.1976243257522583
             Algebraic dist: 23.055011832801096		 Val Algebraic dist: 37.5276190575133
             Algebraic sqr dist: 1523.4692062043796	  Val Algebraic sqr dist: 3967.076130319149
             RE1 dist: 761.7346601277372		 Val RE1 dist: 1983.5380651595744
             SED dist: 2.648652682339188		 Val SED dist: 7.32911065284242

Epoch 76/1500: Training Loss: 1.3929781948562956		 Val Loss: 3.7493951675739696
             Training MAE: 0.1859433650970459		 Val MAE: 0.1898995339870453
             Algebraic dist: 23.163928846373175		 Val Algebraic dist: 41.02144281914894
             Algebraic sqr dist: 1526.0303375912408	  Val Algebraic sqr dist: 4465.867021276596
             RE1 dist: 763.0151687956204		 Val RE1 dist: 2232.933510638298
             SED dist: 2.581650559919594		 Val SED dist: 7.290182560048205

Epoch 77/1500: Training Loss: 1.3649767576342953		 Val Loss: 3.9626321995511966
             Training MAE: 0.18722106516361237		 Val MAE: 0.21312597393989563
             Algebraic dist: 22.115802848426096		 Val Algebraic dist: 34.779665683178195
             Algebraic sqr dist: 1385.516651459854	  Val Algebraic sqr dist: 3341.1476063829787
             RE1 dist: 692.758325729927		 Val RE1 dist: 1670.5738031914893
             SED dist: 2.522082697736086		 Val SED dist: 7.65568704808012

Epoch 78/1500: Training Loss: 1.5976811986770072		 Val Loss: 4.4472055638090096
             Training MAE: 0.18549059331417084		 Val MAE: 0.1981474906206131
             Algebraic dist: 24.68514235002281		 Val Algebraic dist: 37.270442881482715
             Algebraic sqr dist: 1745.7189781021898	  Val Algebraic sqr dist: 3236.913563829787
             RE1 dist: 872.8594890510949		 Val RE1 dist: 1618.4567819148936
             SED dist: 2.989649194870552		 Val SED dist: 8.656125981756981

Epoch 79/1500: Training Loss: 1.4547709444143477		 Val Loss: 3.639050747485871
             Training MAE: 0.1852158010005951		 Val MAE: 0.18282893300056458
             Algebraic dist: 23.40055813754562		 Val Algebraic dist: 41.789693629488035
             Algebraic sqr dist: 1536.581204379562	  Val Algebraic sqr dist: 4414.489361702128
             RE1 dist: 768.2906592153284		 Val RE1 dist: 2207.244680851064
             SED dist: 2.7067164957088274		 Val SED dist: 7.086508892952128

Epoch 80/1500: Training Loss: 1.3090776875071282		 Val Loss: 3.603549389128989
             Training MAE: 0.1860055774450302		 Val MAE: 0.19158326089382172
             Algebraic dist: 20.719104627623175		 Val Algebraic dist: 41.87662327543218
             Algebraic sqr dist: 1287.5725364963503	  Val Algebraic sqr dist: 4167.793550531915
             RE1 dist: 643.7862682481751		 Val RE1 dist: 2083.8967752659573
             SED dist: 2.4113655925667197		 Val SED dist: 6.991775837350399

Epoch 81/1500: Training Loss: 1.394331771961964		 Val Loss: 4.156767175552693
             Training MAE: 0.18464064598083496		 Val MAE: 0.16819781064987183
             Algebraic dist: 22.495113623403284		 Val Algebraic dist: 44.351084607712764
             Algebraic sqr dist: 1446.6140510948906	  Val Algebraic sqr dist: 6118.803191489362
             RE1 dist: 723.3070255474453		 Val RE1 dist: 3059.401595744681
             SED dist: 2.5841349580862225		 Val SED dist: 8.152817746426196

Epoch 82/1500: Training Loss: 1.5238684215684877		 Val Loss: 4.117321582550698
             Training MAE: 0.1839533895254135		 Val MAE: 0.18946300446987152
             Algebraic dist: 23.67713917084854		 Val Algebraic dist: 45.85886074634308
             Algebraic sqr dist: 1569.3867472627737	  Val Algebraic sqr dist: 4332.032912234043
             RE1 dist: 784.6933736313869		 Val RE1 dist: 2166.0164561170213
             SED dist: 2.845415546946282		 Val SED dist: 8.01934165142952

Epoch 83/1500: Training Loss: 1.640282401203239		 Val Loss: 3.7218199384973403
             Training MAE: 0.1863093227148056		 Val MAE: 0.18657198548316956
             Algebraic dist: 25.173054716012775		 Val Algebraic dist: 38.254825673204785
             Algebraic sqr dist: 1725.409329379562	  Val Algebraic sqr dist: 3589.3922872340427
             RE1 dist: 862.704664689781		 Val RE1 dist: 1794.6961436170213
             SED dist: 3.0739757231552236		 Val SED dist: 7.2412589864527925

Epoch 84/1500: Training Loss: 1.3453164205063868		 Val Loss: 3.659378376412899
             Training MAE: 0.18200768530368805		 Val MAE: 0.21827150881290436
             Algebraic dist: 22.018246393134124		 Val Algebraic dist: 34.0062567528258
             Algebraic sqr dist: 1438.7754333941605	  Val Algebraic sqr dist: 3120.916555851064
             RE1 dist: 719.3877166970802		 Val RE1 dist: 1560.458277925532
             SED dist: 2.4915325972285585		 Val SED dist: 7.033793997257314

Epoch 85/1500: Training Loss: 1.4096811113566379		 Val Loss: 3.2611213846409575
             Training MAE: 0.1825539767742157		 Val MAE: 0.21685820817947388
             Algebraic dist: 22.85871029596259		 Val Algebraic dist: 32.95918695977394
             Algebraic sqr dist: 1533.0232664233577	  Val Algebraic sqr dist: 2415.6045545212764
             RE1 dist: 766.5116902372263		 Val RE1 dist: 1207.8022772606382
             SED dist: 2.6197462986855613		 Val SED dist: 6.248302053897939

Epoch 86/1500: Training Loss: 1.3087426624158873		 Val Loss: 3.7604327912026263
             Training MAE: 0.1809035688638687		 Val MAE: 0.2048579752445221
             Algebraic dist: 21.307542341468977		 Val Algebraic dist: 33.256911257480056
             Algebraic sqr dist: 1312.8077098540145	  Val Algebraic sqr dist: 3518.418550531915
             RE1 dist: 656.4039119525547		 Val RE1 dist: 1759.2092752659576
             SED dist: 2.419988924569457		 Val SED dist: 7.27374267578125

Epoch 87/1500: Training Loss: 1.3769809695055886		 Val Loss: 3.983476679375831
             Training MAE: 0.18456336855888367		 Val MAE: 0.20103497803211212
             Algebraic dist: 21.34243128421533		 Val Algebraic dist: 34.513936793550535
             Algebraic sqr dist: 1290.7234260948906	  Val Algebraic sqr dist: 3697.447805851064
             RE1 dist: 645.3618270985402		 Val RE1 dist: 1848.723902925532
             SED dist: 2.5478466618670166		 Val SED dist: 7.721039467669548

Epoch 88/1500: Training Loss: 1.3780847257071167		 Val Loss: 3.6491069387882313
             Training MAE: 0.18146076798439026		 Val MAE: 0.2073221355676651
             Algebraic dist: 21.90839558622263		 Val Algebraic dist: 31.97129269863697
             Algebraic sqr dist: 1364.0775547445255	  Val Algebraic sqr dist: 2586.1284906914893
             RE1 dist: 682.0387773722628		 Val RE1 dist: 1293.0642453457447
             SED dist: 2.5581395504248405		 Val SED dist: 7.036763292677859

Epoch 89/1500: Training Loss: 1.6986711042640854		 Val Loss: 4.189532016186004
             Training MAE: 0.18217644095420837		 Val MAE: 0.17257699370384216
             Algebraic dist: 25.510950687157848		 Val Algebraic dist: 38.084592129321805
             Algebraic sqr dist: 1856.493955291971	  Val Algebraic sqr dist: 3895.845744680851
             RE1 dist: 928.2469776459855		 Val RE1 dist: 1947.9228723404256
             SED dist: 3.199337701727874		 Val SED dist: 8.204369727601396

Epoch 90/1500: Training Loss: 1.4823386756173016		 Val Loss: 4.0395660400390625
             Training MAE: 0.18009792268276215		 Val MAE: 0.17967809736728668
             Algebraic dist: 23.086824960082115		 Val Algebraic dist: 40.106076504321805
             Algebraic sqr dist: 1498.9879105839416	  Val Algebraic sqr dist: 4041.425531914894
             RE1 dist: 749.4939552919708		 Val RE1 dist: 2020.712765957447
             SED dist: 2.772772795962591		 Val SED dist: 7.888530325382314

Epoch 91/1500: Training Loss: 1.4122791151060676		 Val Loss: 3.6333556479596076
             Training MAE: 0.18181945383548737		 Val MAE: 0.18174239993095398
             Algebraic dist: 22.37616902372263		 Val Algebraic dist: 37.40775899684176
             Algebraic sqr dist: 1445.6951414233577	  Val Algebraic sqr dist: 3923.2293882978724
             RE1 dist: 722.8475707116788		 Val RE1 dist: 1961.6148603723404
             SED dist: 2.625432369482778		 Val SED dist: 7.070720916098737

Epoch 92/1500: Training Loss: 1.376035035961736		 Val Loss: 3.963986985226895
