###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016661889851093292		 val_algebraic_truth: 0.01732945442199707
             	RE1 dist: 1335.3951171875		 Val RE1 dist: 1563.6141183035713
             	SED dist: 3.156421661376953		 Val SED dist: 9.422007969447545

Epoch 71/17000: Training Loss: 1.742133331298828		 Val Loss: 5.442601885114398
             	Training MAE: 0.26554298400878906		 Val MAE: 0.30431967973709106
             	Algebraic dist: 34.73319091796875		 Val Algebraic dist: 39.509979248046875
             	RE1 dist: 1198.73251953125		 Val RE1 dist: 1612.4744698660713
             	SED dist: 3.0310306549072266		 Val SED dist: 10.355422973632812

Epoch 72/17000: Training Loss: 1.860152244567871		 Val Loss: 5.1716733660016745
             	Training MAE: 0.2662958800792694		 Val MAE: 0.3048734962940216
             	Algebraic dist: 37.66164855957031		 Val Algebraic dist: 44.716282435825896
             	RE1 dist: 1439.86923828125		 Val RE1 dist: 1825.6480189732142
             	SED dist: 3.265656280517578		 Val SED dist: 9.81282479422433

Epoch 73/17000: Training Loss: 1.9697837829589844		 Val Loss: 5.039470127650669
             	Training MAE: 0.2649295926094055		 Val MAE: 0.29835256934165955
             	Algebraic dist: 37.731527709960936		 Val Algebraic dist: 40.85186767578125
             	RE1 dist: 1370.125		 Val RE1 dist: 1603.4109933035713
             	SED dist: 3.4884384155273436		 Val SED dist: 9.56112779889788

Epoch 74/17000: Training Loss: 1.732325553894043		 Val Loss: 5.5524155752999445
             	Training MAE: 0.26984110474586487		 Val MAE: 0.3039502203464508
             	Algebraic dist: 34.73865966796875		 Val Algebraic dist: 42.08819580078125
             	RE1 dist: 1241.2841796875		 Val RE1 dist: 1871.0835658482142
             	SED dist: 3.004477882385254		 Val SED dist: 10.577083042689733

Epoch 75/17000: Training Loss: 1.8432064056396484		 Val Loss: 5.549348013741629
             	Training MAE: 0.2654699683189392		 Val MAE: 0.30082017183303833
             	Algebraic dist: 36.90166320800781		 Val Algebraic dist: 40.96811785016741
             	RE1 dist: 1347.0599609375		 Val RE1 dist: 1770.8544921875
             	SED dist: 3.234669494628906		 Val SED dist: 10.577597481863839

Epoch 76/17000: Training Loss: 1.7749383926391602		 Val Loss: 5.026695796421596
             	Training MAE: 0.2675844132900238		 Val MAE: 0.3055034577846527
             	Algebraic dist: 34.676004028320314		 Val Algebraic dist: 45.295261928013396
             	RE1 dist: 1203.66328125		 Val RE1 dist: 1853.5775669642858
             	SED dist: 3.094636917114258		 Val SED dist: 9.523279462541852

Epoch 77/17000: Training Loss: 1.7630901336669922		 Val Loss: 4.9683701651436945
             	Training MAE: 0.2670150697231293		 Val MAE: 0.30414196848869324
             	Algebraic dist: 36.96483154296875		 Val Algebraic dist: 51.13104248046875
             	RE1 dist: 1388.70068359375		 Val RE1 dist: 2170.1243024553573
             	SED dist: 3.071429443359375		 Val SED dist: 9.408667428152901

Epoch 78/17000: Training Loss: 2.01763973236084		 Val Loss: 4.924079895019531
             	Training MAE: 0.2654229402542114		 Val MAE: 0.2955806255340576
             	Algebraic dist: 40.84523315429688		 Val Algebraic dist: 49.13261195591518
             	RE1 dist: 1619.22578125		 Val RE1 dist: 2016.7017299107142
             	SED dist: 3.585301971435547		 Val SED dist: 9.340911865234375

Epoch 79/17000: Training Loss: 1.7822080612182618		 Val Loss: 4.659695216587612
             	Training MAE: 0.2599520981311798		 Val MAE: 0.29593905806541443
             	Algebraic dist: 35.51900024414063		 Val Algebraic dist: 49.804656982421875
             	RE1 dist: 1311.91396484375		 Val RE1 dist: 2084.542410714286
             	SED dist: 3.1269153594970702		 Val SED dist: 8.81036649431501

Epoch 80/17000: Training Loss: 2.036134719848633		 Val Loss: 4.875887734549386
             	Training MAE: 0.2608579695224762		 Val MAE: 0.2918945550918579
             	Algebraic dist: 40.46955871582031		 Val Algebraic dist: 48.620570591517854
             	RE1 dist: 1557.6703125		 Val RE1 dist: 1993.165736607143
             	SED dist: 3.631755828857422		 Val SED dist: 9.25033678327288

Epoch 81/17000: Training Loss: 1.8707099914550782		 Val Loss: 4.9207899911063055
             	Training MAE: 0.2587487995624542		 Val MAE: 0.293184757232666
             	Algebraic dist: 37.44150390625		 Val Algebraic dist: 47.897936139787944
             	RE1 dist: 1391.4677734375		 Val RE1 dist: 2046.59765625
             	SED dist: 3.3064125061035154		 Val SED dist: 9.339655194963727

Epoch 82/17000: Training Loss: 1.7639328002929688		 Val Loss: 4.564549037388393
             	Training MAE: 0.2579435706138611		 Val MAE: 0.29611387848854065
             	Algebraic dist: 37.174267578125		 Val Algebraic dist: 46.91143362862723
             	RE1 dist: 1364.91826171875		 Val RE1 dist: 1910.74609375
             	SED dist: 3.093797302246094		 Val SED dist: 8.621299743652344

Epoch 83/17000: Training Loss: 1.7845098495483398		 Val Loss: 5.3443483625139505
             	Training MAE: 0.25909724831581116		 Val MAE: 0.2851366400718689
             	Algebraic dist: 38.28483276367187		 Val Algebraic dist: 50.130955287388396
             	RE1 dist: 1485.69951171875		 Val RE1 dist: 2167.511160714286
             	SED dist: 3.1339096069335937		 Val SED dist: 10.203550066266741

Epoch 84/17000: Training Loss: 1.9619604110717774		 Val Loss: 4.622620173863003
             	Training MAE: 0.25360107421875		 Val MAE: 0.2886124551296234
             	Algebraic dist: 38.927487182617185		 Val Algebraic dist: 49.541107177734375
             	RE1 dist: 1508.7279296875		 Val RE1 dist: 2159.1573660714284
             	SED dist: 3.499742126464844		 Val SED dist: 8.752510615757533

Epoch 85/17000: Training Loss: 1.7855287551879884		 Val Loss: 4.7664914812360495
             	Training MAE: 0.25887149572372437		 Val MAE: 0.29064086079597473
             	Algebraic dist: 36.9294921875		 Val Algebraic dist: 48.327649797712056
             	RE1 dist: 1407.50712890625		 Val RE1 dist: 2055.5202287946427
             	SED dist: 3.136794853210449		 Val SED dist: 9.03763907296317

Epoch 86/17000: Training Loss: 1.7617340087890625		 Val Loss: 5.206060682024274
             	Training MAE: 0.2601626515388489		 Val MAE: 0.28530704975128174
             	Algebraic dist: 38.02613830566406		 Val Algebraic dist: 47.503365652901785
             	RE1 dist: 1412.56240234375		 Val RE1 dist: 2038.292271205357
             	SED dist: 3.086416816711426		 Val SED dist: 9.926528930664062

Epoch 87/17000: Training Loss: 1.7762836456298827		 Val Loss: 5.129215785435268
             	Training MAE: 0.25752079486846924		 Val MAE: 0.27960529923439026
             	Algebraic dist: 37.840756225585935		 Val Algebraic dist: 49.32562691824777
             	RE1 dist: 1464.69755859375		 Val RE1 dist: 2198.326171875
             	SED dist: 3.1215267181396484		 Val SED dist: 9.784133911132812

Epoch 88/17000: Training Loss: 1.7548383712768554		 Val Loss: 5.103940146309989
             	Training MAE: 0.25714409351348877		 Val MAE: 0.29184430837631226
             	Algebraic dist: 36.923587036132815		 Val Algebraic dist: 47.976893833705354
             	RE1 dist: 1324.9162109375		 Val RE1 dist: 2165.665457589286
             	SED dist: 3.0803470611572266		 Val SED dist: 9.711888994489398

Epoch 89/17000: Training Loss: 1.6172910690307618		 Val Loss: 4.497706004551479
             	Training MAE: 0.2591942846775055		 Val MAE: 0.29028427600860596
             	Algebraic dist: 37.40055847167969		 Val Algebraic dist: 49.41853550502232
             	RE1 dist: 1410.53134765625		 Val RE1 dist: 2109.0452008928573
             	SED dist: 2.7993801116943358		 Val SED dist: 8.502241952078682

Epoch 90/17000: Training Loss: 1.750909423828125		 Val Loss: 4.970189230782645
             	Training MAE: 0.25727057456970215		 Val MAE: 0.27816063165664673
             	Algebraic dist: 38.0823486328125		 Val Algebraic dist: 52.942823137555806
             	RE1 dist: 1411.754296875		 Val RE1 dist: 2320.7410714285716
             	SED dist: 3.0735427856445314		 Val SED dist: 9.470089503696986

Epoch 91/17000: Training Loss: 1.7152175903320312		 Val Loss: 4.939053126743862
             	Training MAE: 0.2542020380496979		 Val MAE: 0.2826869487762451
             	Algebraic dist: 37.22392272949219		 Val Algebraic dist: 49.53163800920759
             	RE1 dist: 1386.12080078125		 Val RE1 dist: 2182.5899832589284
             	SED dist: 3.008353424072266		 Val SED dist: 9.399681091308594

Epoch 92/17000: Training Loss: 1.7766525268554687		 Val Loss: 4.711648123604911
             	Training MAE: 0.2579991817474365		 Val MAE: 0.28017935156822205
             	Algebraic dist: 37.3596923828125		 Val Algebraic dist: 48.466138567243306
             	RE1 dist: 1430.2705078125		 Val RE1 dist: 2233.2880859375
             	SED dist: 3.1244014739990233		 Val SED dist: 8.950550624302455

Epoch 93/17000: Training Loss: 1.6262861251831056		 Val Loss: 5.011110578264509
             	Training MAE: 0.25556713342666626		 Val MAE: 0.2784736454486847
             	Algebraic dist: 36.12746887207031		 Val Algebraic dist: 47.218418666294646
             	RE1 dist: 1299.47001953125		 Val RE1 dist: 2234.9383370535716
             	SED dist: 2.8274311065673827		 Val SED dist: 9.553567068917411

Epoch 94/17000: Training Loss: 1.5655364036560058		 Val Loss: 5.0644667489188055
             	Training MAE: 0.25789427757263184		 Val MAE: 0.2831975817680359
             	Algebraic dist: 34.741720581054686		 Val Algebraic dist: 50.30888148716518
             	RE1 dist: 1221.31123046875		 Val RE1 dist: 2354.0432477678573
             	SED dist: 2.7031736373901367		 Val SED dist: 9.651181902204241

Epoch 95/17000: Training Loss: 1.6856655120849608		 Val Loss: 4.861063276018415
             	Training MAE: 0.25954920053482056		 Val MAE: 0.284169465303421
             	Algebraic dist: 37.179116821289064		 Val Algebraic dist: 53.298392159598215
             	RE1 dist: 1372.45810546875		 Val RE1 dist: 2456.3895089285716
             	SED dist: 2.939626121520996		 Val SED dist: 9.242696489606585

Epoch 96/17000: Training Loss: 1.6518125534057617		 Val Loss: 4.670121329171317
             	Training MAE: 0.26112544536590576		 Val MAE: 0.28198009729385376
             	Algebraic dist: 36.922265625		 Val Algebraic dist: 51.473645891462056
             	RE1 dist: 1409.1025390625		 Val RE1 dist: 2411.645926339286
             	SED dist: 2.868587112426758		 Val SED dist: 8.865717206682477

Epoch 97/17000: Training Loss: 1.7558328628540039		 Val Loss: 4.6103957039969305
             	Training MAE: 0.25553905963897705		 Val MAE: 0.27840495109558105
             	Algebraic dist: 37.32698974609375		 Val Algebraic dist: 49.259329659598215
             	RE1 dist: 1433.835546875		 Val RE1 dist: 2182.1982421875
             	SED dist: 3.0889965057373048		 Val SED dist: 8.753422328404017

Epoch 98/17000: Training Loss: 1.6367488861083985		 Val Loss: 4.9774322509765625
             	Training MAE: 0.2585661709308624		 Val MAE: 0.2742682695388794
             	Algebraic dist: 36.57856750488281		 Val Algebraic dist: 54.23230416434152
             	RE1 dist: 1406.7533203125		 Val RE1 dist: 2606.568917410714
             	SED dist: 2.84490966796875		 Val SED dist: 9.494596208844866

Epoch 99/17000: Training Loss: 1.6509305953979492		 Val Loss: 4.787084851946149
             	Training MAE: 0.25508350133895874		 Val MAE: 0.2795265316963196
             	Algebraic dist: 35.97294311523437		 Val Algebraic dist: 48.516531808035715
             	RE1 dist: 1314.7802734375		 Val RE1 dist: 2191.011160714286
             	SED dist: 2.880842590332031		 Val SED dist: 9.106040954589844

Epoch 100/17000: Training Loss: 1.7689826965332032		 Val Loss: 4.808879852294922
             	Training MAE: 0.2525874972343445		 Val MAE: 0.2712494432926178
             	Algebraic dist: 38.072442626953126		 Val Algebraic dist: 53.309339250837056
             	RE1 dist: 1458.48115234375		 Val RE1 dist: 2549.9748883928573
             	SED dist: 3.1227115631103515		 Val SED dist: 9.163979666573661

Epoch 101/17000: Training Loss: 1.7074296951293946		 Val Loss: 5.1903076171875
             	Training MAE: 0.2507812976837158		 Val MAE: 0.2627577483654022
             	Algebraic dist: 40.28228759765625		 Val Algebraic dist: 52.73828125
             	RE1 dist: 1624.542578125		 Val RE1 dist: 2699.2898995535716
             	SED dist: 3.00116081237793		 Val SED dist: 9.944722856794085

Epoch 102/17000: Training Loss: 1.73148193359375		 Val Loss: 5.188261849539621
             	Training MAE: 0.2500954270362854		 Val MAE: 0.27448680996894836
             	Algebraic dist: 38.00736083984375		 Val Algebraic dist: 46.35911342075893
             	RE1 dist: 1451.915625		 Val RE1 dist: 2106.1623883928573
             	SED dist: 3.0536167144775392		 Val SED dist: 9.918822152273995

Epoch 103/17000: Training Loss: 1.6662105560302733		 Val Loss: 4.740631103515625
             	Training MAE: 0.2517898678779602		 Val MAE: 0.2690345048904419
             	Algebraic dist: 37.647247314453125		 Val Algebraic dist: 57.02984183175223
             	RE1 dist: 1378.5091796875		 Val RE1 dist: 2769.9093191964284
             	SED dist: 2.9204076766967773		 Val SED dist: 9.032359531947545

Epoch 104/17000: Training Loss: 1.6363725662231445		 Val Loss: 4.771993364606585
             	Training MAE: 0.25219637155532837		 Val MAE: 0.27389204502105713
             	Algebraic dist: 37.177117919921876		 Val Algebraic dist: 47.41373988560268
             	RE1 dist: 1437.74248046875		 Val RE1 dist: 2182.0959821428573
             	SED dist: 2.859639358520508		 Val SED dist: 9.08795438494001

Epoch 105/17000: Training Loss: 1.6712358474731446		 Val Loss: 4.550145830426898
             	Training MAE: 0.2529870569705963		 Val MAE: 0.26862484216690063
             	Algebraic dist: 36.60203247070312		 Val Algebraic dist: 55.76255580357143
             	RE1 dist: 1344.43271484375		 Val RE1 dist: 2564.9832589285716
             	SED dist: 2.928824043273926		 Val SED dist: 8.654130118233818

Epoch 106/17000: Training Loss: 1.7182456970214843		 Val Loss: 4.980506896972656
             	Training MAE: 0.25397995114326477		 Val MAE: 0.2688782513141632
             	Algebraic dist: 39.24595336914062		 Val Algebraic dist: 48.90411812918527
             	RE1 dist: 1546.99541015625		 Val RE1 dist: 2367.350167410714
             	SED dist: 3.0205757141113283		 Val SED dist: 9.516044616699219

Epoch 107/17000: Training Loss: 1.5934941291809082		 Val Loss: 4.798248291015625
             	Training MAE: 0.25314563512802124		 Val MAE: 0.2639123797416687
             	Algebraic dist: 36.640603637695314		 Val Algebraic dist: 53.580296107700896
             	RE1 dist: 1347.61708984375		 Val RE1 dist: 2609.8401227678573
             	SED dist: 2.7732425689697267		 Val SED dist: 9.159807477678571

Epoch 108/17000: Training Loss: 1.5469338417053222		 Val Loss: 4.786003657749721
             	Training MAE: 0.2508539855480194		 Val MAE: 0.2655807137489319
             	Algebraic dist: 36.2916259765625		 Val Algebraic dist: 50.571520124162944
             	RE1 dist: 1340.30625		 Val RE1 dist: 2372.703683035714
             	SED dist: 2.685385322570801		 Val SED dist: 9.134294782366071

Epoch 109/17000: Training Loss: 1.5141715049743651		 Val Loss: 4.715581621442523
             	Training MAE: 0.24751034379005432		 Val MAE: 0.25659289956092834
             	Algebraic dist: 36.29221801757812		 Val Algebraic dist: 50.46305629185268
             	RE1 dist: 1312.547265625		 Val RE1 dist: 2668.4207589285716
             	SED dist: 2.626444435119629		 Val SED dist: 9.01181629725865

Epoch 110/17000: Training Loss: 1.6156787872314453		 Val Loss: 5.08458001273019
             	Training MAE: 0.24902842938899994		 Val MAE: 0.25634345412254333
             	Algebraic dist: 36.671896362304686		 Val Algebraic dist: 49.454498291015625
             	RE1 dist: 1379.71533203125		 Val RE1 dist: 2477.324776785714
             	SED dist: 2.829291343688965		 Val SED dist: 9.750687735421318

Epoch 111/17000: Training Loss: 1.551262664794922		 Val Loss: 4.766785212925503
             	Training MAE: 0.24943777918815613		 Val MAE: 0.2570151388645172
             	Algebraic dist: 36.44429321289063		 Val Algebraic dist: 58.4595947265625
             	RE1 dist: 1370.51298828125		 Val RE1 dist: 3164.7898995535716
             	SED dist: 2.697780990600586		 Val SED dist: 9.11091068812779

Epoch 112/17000: Training Loss: 1.5887511253356934		 Val Loss: 4.915107182094029
             	Training MAE: 0.2465333789587021		 Val MAE: 0.2560233473777771
             	Algebraic dist: 37.993658447265624		 Val Algebraic dist: 47.85843767438616
             	RE1 dist: 1446.5828125		 Val RE1 dist: 2443.5223214285716
             	SED dist: 2.779585266113281		 Val SED dist: 9.41405269077846

Epoch 113/17000: Training Loss: 1.5384834289550782		 Val Loss: 5.139771052769253
             	Training MAE: 0.24618865549564362		 Val MAE: 0.25710004568099976
             	Algebraic dist: 36.28284606933594		 Val Algebraic dist: 52.57820347377232
             	RE1 dist: 1356.0841796875		 Val RE1 dist: 2909.670479910714
             	SED dist: 2.6809362411499023		 Val SED dist: 9.861271449497767

Epoch 114/17000: Training Loss: 1.4837737083435059		 Val Loss: 5.641307830810547
             	Training MAE: 0.2454281747341156		 Val MAE: 0.24536053836345673
             	Algebraic dist: 36.437600708007814		 Val Algebraic dist: 53.608067103794646
