###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             Training MAE: 0.27044516801834106		 Val MAE: 0.28618550300598145
             Algebraic dist: 53.610867745535714		 Val Algebraic dist: 55.50834655761719
             Algebraic sqr dist: 7114.218303571429	  Val Algebraic sqr dist: 7480.502604166667
             RE1 dist: 3557.1091517857144		 Val RE1 dist: 3740.251953125
             SED dist: 5.658374895368303		 Val SED dist: 5.870553334554036

Epoch 59/2500: Training Loss: 2.903609357561384		 Val Loss: 3.0401360193888345
             Training MAE: 0.2616437077522278		 Val MAE: 0.2730766534805298
             Algebraic dist: 53.105374581473214		 Val Algebraic dist: 53.21649678548177
             Algebraic sqr dist: 7505.7625	  Val Algebraic sqr dist: 6535.807291666667
             RE1 dist: 3752.8816964285716		 Val RE1 dist: 3267.9036458333335
             SED dist: 5.503519548688616		 Val SED dist: 5.751684188842773

Epoch 60/2500: Training Loss: 2.8290324619838167		 Val Loss: 2.8754564921061196
             Training MAE: 0.2749638855457306		 Val MAE: 0.2675623297691345
             Algebraic dist: 49.58606654575893		 Val Algebraic dist: 52.039103190104164
             Algebraic sqr dist: 6101.136607142857	  Val Algebraic sqr dist: 6267.102213541667
             RE1 dist: 3050.5683035714287		 Val RE1 dist: 3133.5511067708335
             SED dist: 5.325344848632812		 Val SED dist: 5.434836069742839

Epoch 61/2500: Training Loss: 2.8311002458844867		 Val Loss: 2.9731763203938804
             Training MAE: 0.26101475954055786		 Val MAE: 0.2722851037979126
             Algebraic dist: 53.30981794084821		 Val Algebraic dist: 52.22327677408854
             Algebraic sqr dist: 7135.933482142857	  Val Algebraic sqr dist: 5826.309895833333
             RE1 dist: 3567.9667410714287		 Val RE1 dist: 2913.1552734375
             SED dist: 5.361665562220982		 Val SED dist: 5.620835622151692

Epoch 62/2500: Training Loss: 3.001682826450893		 Val Loss: 3.4914604822794595
             Training MAE: 0.2698197364807129		 Val MAE: 0.24931257963180542
             Algebraic dist: 56.09151436941964		 Val Algebraic dist: 73.83848063151042
             Algebraic sqr dist: 7729.577678571429	  Val Algebraic sqr dist: 9048.811848958334
             RE1 dist: 3864.7892857142856		 Val RE1 dist: 4524.405924479167
             SED dist: 5.6893694196428575		 Val SED dist: 6.712128321329753

Epoch 63/2500: Training Loss: 2.847655814034598		 Val Loss: 2.907329241434733
             Training MAE: 0.2644941210746765		 Val MAE: 0.28803905844688416
             Algebraic dist: 56.029736328125		 Val Algebraic dist: 52.102264404296875
             Algebraic sqr dist: 7680.83125	  Val Algebraic sqr dist: 6032.259765625
             RE1 dist: 3840.415625		 Val RE1 dist: 3016.1298828125
             SED dist: 5.39311043875558		 Val SED dist: 5.458089828491211

Epoch 64/2500: Training Loss: 2.7450827462332588		 Val Loss: 2.855217615763346
             Training MAE: 0.27256131172180176		 Val MAE: 0.27109581232070923
             Algebraic dist: 52.849173409598215		 Val Algebraic dist: 56.826395670572914
             Algebraic sqr dist: 6905.330357142857	  Val Algebraic sqr dist: 7500.741536458333
             RE1 dist: 3452.6651785714284		 Val RE1 dist: 3750.3707682291665
             SED dist: 5.1729278564453125		 Val SED dist: 5.397707621256511

Epoch 65/2500: Training Loss: 2.8617819649832588		 Val Loss: 2.8605674107869468
             Training MAE: 0.2589990198612213		 Val MAE: 0.280463844537735
             Algebraic dist: 56.59833286830357		 Val Algebraic dist: 52.361236572265625
             Algebraic sqr dist: 8104.458035714286	  Val Algebraic sqr dist: 5912.174479166667
             RE1 dist: 4052.229017857143		 Val RE1 dist: 2956.0872395833335
             SED dist: 5.4353559221540175		 Val SED dist: 5.385173797607422

Epoch 66/2500: Training Loss: 2.8021774291992188		 Val Loss: 2.719970703125
             Training MAE: 0.2725260853767395		 Val MAE: 0.27377381920814514
             Algebraic dist: 56.468108258928574		 Val Algebraic dist: 60.55154927571615
             Algebraic sqr dist: 7987.9125	  Val Algebraic sqr dist: 7924.03125
             RE1 dist: 3993.95625		 Val RE1 dist: 3962.015625
             SED dist: 5.292750767299107		 Val SED dist: 5.131449381510417

Epoch 67/2500: Training Loss: 2.759307207380022		 Val Loss: 2.8428834279378257
             Training MAE: 0.2643176317214966		 Val MAE: 0.2791251242160797
             Algebraic dist: 55.70982491629464		 Val Algebraic dist: 55.95628356933594
             Algebraic sqr dist: 7645.976785714286	  Val Algebraic sqr dist: 7678.959635416667
             RE1 dist: 3822.988392857143		 Val RE1 dist: 3839.4798177083335
             SED dist: 5.22301504952567		 Val SED dist: 5.358863830566406

Epoch 68/2500: Training Loss: 2.8070848737444196		 Val Loss: 2.9092982610066733
             Training MAE: 0.26223915815353394		 Val MAE: 0.25966158509254456
             Algebraic dist: 55.78814522879464		 Val Algebraic dist: 56.7647705078125
             Algebraic sqr dist: 7796.70625	  Val Algebraic sqr dist: 7113.376953125
             RE1 dist: 3898.353125		 Val RE1 dist: 3556.6888020833335
             SED dist: 5.323202950613839		 Val SED dist: 5.530383427937825

Epoch 69/2500: Training Loss: 2.7523265293666292		 Val Loss: 2.9143088658650718
             Training MAE: 0.2595727741718292		 Val MAE: 0.26996269822120667
             Algebraic dist: 54.424595424107146		 Val Algebraic dist: 52.51275126139323
             Algebraic sqr dist: 7487.5794642857145	  Val Algebraic sqr dist: 6278.218098958333
             RE1 dist: 3743.7897321428572		 Val RE1 dist: 3139.1097005208335
             SED dist: 5.217870221819196		 Val SED dist: 5.514785130818685

Epoch 70/2500: Training Loss: 2.8179635184151786		 Val Loss: 3.01499875386556
             Training MAE: 0.2642979025840759		 Val MAE: 0.27379435300827026
             Algebraic dist: 53.49395577566964		 Val Algebraic dist: 58.90184020996094
             Algebraic sqr dist: 6991.032142857143	  Val Algebraic sqr dist: 8592.666666666666
             RE1 dist: 3495.5158482142856		 Val RE1 dist: 4296.333333333333
             SED dist: 5.338196672712054		 Val SED dist: 5.716695149739583

Epoch 71/2500: Training Loss: 2.8430884225027904		 Val Loss: 3.0459616978963218
             Training MAE: 0.2674936354160309		 Val MAE: 0.2589392066001892
             Algebraic dist: 54.873849051339285		 Val Algebraic dist: 54.44806416829427
             Algebraic sqr dist: 7389.901339285714	  Val Algebraic sqr dist: 5856.569661458333
             RE1 dist: 3694.950669642857		 Val RE1 dist: 2928.28515625
             SED dist: 5.384099469866071		 Val SED dist: 5.801538467407227

Epoch 72/2500: Training Loss: 2.794525146484375		 Val Loss: 2.7594801584879556
             Training MAE: 0.2597430348396301		 Val MAE: 0.27821084856987
             Algebraic dist: 54.70684291294643		 Val Algebraic dist: 56.19561258951823
             Algebraic sqr dist: 7354.0875	  Val Algebraic sqr dist: 7389.235677083333
             RE1 dist: 3677.04375		 Val RE1 dist: 3694.6178385416665
             SED dist: 5.301787458147321		 Val SED dist: 5.198461532592773

Epoch 73/2500: Training Loss: 2.870347159249442		 Val Loss: 3.098230997721354
             Training MAE: 0.27124398946762085		 Val MAE: 0.2518061399459839
             Algebraic dist: 53.449919782366074		 Val Algebraic dist: 56.65254211425781
             Algebraic sqr dist: 6958.116071428572	  Val Algebraic sqr dist: 7545.097005208333
             RE1 dist: 3479.0582589285714		 Val RE1 dist: 3772.5485026041665
             SED dist: 5.430335780552455		 Val SED dist: 5.921348571777344

Epoch 74/2500: Training Loss: 2.817620849609375		 Val Loss: 2.8423083623250327
             Training MAE: 0.25368526577949524		 Val MAE: 0.25323671102523804
             Algebraic dist: 54.07782505580357		 Val Algebraic dist: 58.16765340169271
             Algebraic sqr dist: 7461.6125	  Val Algebraic sqr dist: 6873.287760416667
             RE1 dist: 3730.8064732142857		 Val RE1 dist: 3436.6438802083335
             SED dist: 5.356781441824777		 Val SED dist: 5.41273562113444

Epoch 75/2500: Training Loss: 2.77130606515067		 Val Loss: 2.915895462036133
             Training MAE: 0.2556416988372803		 Val MAE: 0.2426438182592392
             Algebraic dist: 54.81015973772321		 Val Algebraic dist: 58.49261474609375
             Algebraic sqr dist: 7398.941517857143	  Val Algebraic sqr dist: 7143.127604166667
             RE1 dist: 3699.4707589285713		 Val RE1 dist: 3571.5638020833335
             SED dist: 5.266341727120536		 Val SED dist: 5.579700469970703

Epoch 76/2500: Training Loss: 2.8278398786272323		 Val Loss: 2.982476234436035
             Training MAE: 0.25907135009765625		 Val MAE: 0.25209614634513855
             Algebraic dist: 57.37151576450893		 Val Algebraic dist: 67.41204833984375
             Algebraic sqr dist: 8492.880357142858	  Val Algebraic sqr dist: 8114.989583333333
             RE1 dist: 4246.440178571429		 Val RE1 dist: 4057.4947916666665
             SED dist: 5.374403163364955		 Val SED dist: 5.701979319254558

Epoch 77/2500: Training Loss: 2.8487354823521205		 Val Loss: 2.8041152954101562
             Training MAE: 0.26522669196128845		 Val MAE: 0.2567479908466339
             Algebraic dist: 55.549815150669644		 Val Algebraic dist: 58.1001230875651
             Algebraic sqr dist: 7335.807142857143	  Val Algebraic sqr dist: 7810.7734375
             RE1 dist: 3667.9035714285715		 Val RE1 dist: 3905.38671875
             SED dist: 5.403589303152902		 Val SED dist: 5.334299087524414

Epoch 78/2500: Training Loss: 2.791520036969866		 Val Loss: 2.7991183598836265
             Training MAE: 0.25748535990715027		 Val MAE: 0.26668140292167664
             Algebraic dist: 56.661997767857144		 Val Algebraic dist: 58.47102355957031
             Algebraic sqr dist: 8219.766071428572	  Val Algebraic sqr dist: 7307.53515625
             RE1 dist: 4109.883482142857		 Val RE1 dist: 3653.7679036458335
             SED dist: 5.306280517578125		 Val SED dist: 5.304882367451985

Epoch 79/2500: Training Loss: 2.793078177315848		 Val Loss: 3.3191375732421875
             Training MAE: 0.25862550735473633		 Val MAE: 0.2501722276210785
             Algebraic dist: 55.29674595424107		 Val Algebraic dist: 57.83561706542969
             Algebraic sqr dist: 7563.861607142857	  Val Algebraic sqr dist: 7767.694661458333
             RE1 dist: 3781.9308035714284		 Val RE1 dist: 3883.84765625
             SED dist: 5.307636805943081		 Val SED dist: 6.368722915649414

Epoch 80/2500: Training Loss: 2.7559583391462055		 Val Loss: 2.9234641393025718
             Training MAE: 0.24865448474884033		 Val MAE: 0.25327175855636597
             Algebraic dist: 55.946135602678574		 Val Algebraic dist: 59.44452921549479
             Algebraic sqr dist: 7740.990178571428	  Val Algebraic sqr dist: 7247.545572916667
             RE1 dist: 3870.495089285714		 Val RE1 dist: 3623.7731119791665
             SED dist: 5.252572631835937		 Val SED dist: 5.579776128133138

Epoch 81/2500: Training Loss: 2.8310455322265624		 Val Loss: 2.8952817916870117
             Training MAE: 0.24551768600940704		 Val MAE: 0.2664894163608551
             Algebraic dist: 57.18523646763393		 Val Algebraic dist: 56.13726298014323
             Algebraic sqr dist: 8140.586607142857	  Val Algebraic sqr dist: 7414.7734375
             RE1 dist: 4070.2933035714286		 Val RE1 dist: 3707.38671875
             SED dist: 5.408435930524553		 Val SED dist: 5.494130452473958

Epoch 82/2500: Training Loss: 2.8366158621651785		 Val Loss: 3.0157572428385415
             Training MAE: 0.2541950047016144		 Val MAE: 0.2758553922176361
             Algebraic dist: 57.55802873883928		 Val Algebraic dist: 60.341583251953125
             Algebraic sqr dist: 8154.155357142857	  Val Algebraic sqr dist: 9417.2109375
             RE1 dist: 4077.0776785714284		 Val RE1 dist: 4708.60546875
             SED dist: 5.405020141601563		 Val SED dist: 5.719085693359375

Epoch 83/2500: Training Loss: 2.9917410714285713		 Val Loss: 2.903951644897461
             Training MAE: 0.2600272595882416		 Val MAE: 0.25171077251434326
             Algebraic dist: 59.157847377232144		 Val Algebraic dist: 63.6825917561849
             Algebraic sqr dist: 8972.146428571428	  Val Algebraic sqr dist: 8075.947916666667
             RE1 dist: 4486.073214285714		 Val RE1 dist: 4037.9739583333335
             SED dist: 5.70562002999442		 Val SED dist: 5.549367904663086

Epoch 84/2500: Training Loss: 3.025065176827567		 Val Loss: 3.261014938354492
             Training MAE: 0.25017064809799194		 Val MAE: 0.23885135352611542
             Algebraic dist: 61.09822823660714		 Val Algebraic dist: 67.02002970377605
             Algebraic sqr dist: 9324.392857142857	  Val Algebraic sqr dist: 8189.789713541667
             RE1 dist: 4662.196428571428		 Val RE1 dist: 4094.89453125
             SED dist: 5.791972133091518		 Val SED dist: 6.284016927083333

Epoch 85/2500: Training Loss: 2.932873753138951		 Val Loss: 3.015178998311361
             Training MAE: 0.2574501633644104		 Val MAE: 0.25117039680480957
             Algebraic dist: 59.084619140625		 Val Algebraic dist: 58.69694519042969
             Algebraic sqr dist: 8446.247321428571	  Val Algebraic sqr dist: 7051.547526041667
             RE1 dist: 4223.1236607142855		 Val RE1 dist: 3525.7737630208335
             SED dist: 5.592203630719866		 Val SED dist: 5.768543243408203

Epoch 86/2500: Training Loss: 2.932049560546875		 Val Loss: 2.8733205795288086
             Training MAE: 0.2412169724702835		 Val MAE: 0.2916457951068878
             Algebraic dist: 60.36547154017857		 Val Algebraic dist: 53.71680704752604
             Algebraic sqr dist: 8866.273214285715	  Val Algebraic sqr dist: 7245.80859375
             RE1 dist: 4433.136607142857		 Val RE1 dist: 3622.9046223958335
             SED dist: 5.615039934430803		 Val SED dist: 5.388724009195964

Epoch 87/2500: Training Loss: 2.892006574358259		 Val Loss: 3.0804694493611655
             Training MAE: 0.2520902752876282		 Val MAE: 0.25398221611976624
             Algebraic dist: 57.15362374441964		 Val Algebraic dist: 65.21384175618489
             Algebraic sqr dist: 8195.41517857143	  Val Algebraic sqr dist: 10700.552083333334
             RE1 dist: 4097.707589285715		 Val RE1 dist: 5350.276041666667
             SED dist: 5.515964617047991		 Val SED dist: 5.897396087646484

Epoch 88/2500: Training Loss: 2.8126654488699776		 Val Loss: 2.767427444458008
             Training MAE: 0.24728867411613464		 Val MAE: 0.2440505027770996
             Algebraic dist: 57.958098493303574		 Val Algebraic dist: 59.689127604166664
             Algebraic sqr dist: 8451.099107142858	  Val Algebraic sqr dist: 7996.768229166667
             RE1 dist: 4225.549553571429		 Val RE1 dist: 3998.3841145833335
             SED dist: 5.372445678710937		 Val SED dist: 5.289726575215657

Epoch 89/2500: Training Loss: 2.850931876046317		 Val Loss: 2.8818995157877603
             Training MAE: 0.25513339042663574		 Val MAE: 0.2462853342294693
             Algebraic dist: 57.50925641741071		 Val Algebraic dist: 63.05648295084635
             Algebraic sqr dist: 8215.864285714286	  Val Algebraic sqr dist: 8229.247395833334
             RE1 dist: 4107.932142857143		 Val RE1 dist: 4114.623697916667
             SED dist: 5.434245954241072		 Val SED dist: 5.516644795735677

Epoch 90/2500: Training Loss: 2.7774119785853792		 Val Loss: 3.2494560877482095
             Training MAE: 0.2538837194442749		 Val MAE: 0.24739402532577515
             Algebraic dist: 58.82786690848214		 Val Algebraic dist: 70.4127197265625
             Algebraic sqr dist: 8639.5375	  Val Algebraic sqr dist: 13194.24609375
             RE1 dist: 4319.769196428571		 Val RE1 dist: 6597.123046875
             SED dist: 5.291167776925223		 Val SED dist: 6.25083605448405

Epoch 91/2500: Training Loss: 2.7561532156808037		 Val Loss: 2.83562437693278
             Training MAE: 0.24652574956417084		 Val MAE: 0.2541850209236145
             Algebraic dist: 58.181424386160714		 Val Algebraic dist: 58.21912638346354
             Algebraic sqr dist: 8662.884821428572	  Val Algebraic sqr dist: 7784.410807291667
             RE1 dist: 4331.442410714286		 Val RE1 dist: 3892.2057291666665
             SED dist: 5.261836460658482		 Val SED dist: 5.406442642211914

Epoch 92/2500: Training Loss: 2.9362315586635046		 Val Loss: 2.8156700134277344
             Training MAE: 0.24178236722946167		 Val MAE: 0.24181048572063446
             Algebraic dist: 60.23496791294643		 Val Algebraic dist: 67.53252665201823
             Algebraic sqr dist: 9444.269642857143	  Val Algebraic sqr dist: 8387.860677083334
             RE1 dist: 4722.134821428572		 Val RE1 dist: 4193.930338541667
             SED dist: 5.6308515276227675		 Val SED dist: 5.394882837931315
