###########################################################################################################################################################

        learning rate vit: 5e-05, learning rate mlp: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])

algebraic_truth: 0.024545918441400295		 val_algebraic_truth: 0.02528952360153198
             Training MAE: 0.0768812745809555		 Val MAE: 0.06832969188690186
             Algebraic dist: 18.629170636432928		 Val Algebraic dist: 26.238164411272322
             Algebraic sqr dist: 727.8400152439025	  Val Algebraic sqr dist: 1260.326450892857
             RE1 dist: 363.92000762195124		 Val RE1 dist: 630.16328125
             SED dist: 2.677504823266006		 Val SED dist: 4.585637555803571

Epoch 59/900: Training Loss: 0.28303952100800306		 Val Loss: 0.49864343915666853
             Training MAE: 0.07551825046539307		 Val MAE: 0.07563718408346176
             Algebraic dist: 18.506790682164635		 Val Algebraic dist: 22.3901611328125
             Algebraic sqr dist: 722.0436737804878	  Val Algebraic sqr dist: 1160.5315848214286
             RE1 dist: 361.0218368902439		 Val RE1 dist: 580.2657924107143
             SED dist: 2.6707644578887195		 Val SED dist: 4.835002354213169

Epoch 60/900: Training Loss: 0.3051265809594131		 Val Loss: 0.5156005859375
             Training MAE: 0.07556871324777603		 Val MAE: 0.08265265077352524
             Algebraic dist: 19.368719035823172		 Val Algebraic dist: 24.29375
             Algebraic sqr dist: 776.5838414634146	  Val Algebraic sqr dist: 1045.7373883928572
             RE1 dist: 388.2919207317073		 Val RE1 dist: 522.8686941964286
             SED dist: 2.8926778653772867		 Val SED dist: 4.982731410435268

Epoch 61/900: Training Loss: 0.2835025694312119		 Val Loss: 0.47383760724748886
             Training MAE: 0.07690271735191345		 Val MAE: 0.06979481130838394
             Algebraic dist: 18.11927996379573		 Val Algebraic dist: 23.53243233816964
             Algebraic sqr dist: 687.6067835365853	  Val Algebraic sqr dist: 1190.7926339285714
             RE1 dist: 343.80339176829267		 Val RE1 dist: 595.3963169642857
             SED dist: 2.670924042492378		 Val SED dist: 4.610179792131697

Epoch 62/900: Training Loss: 0.26833510980373476		 Val Loss: 0.4596421377999442
             Training MAE: 0.07610327750444412		 Val MAE: 0.0727052241563797
             Algebraic dist: 17.414022008384148		 Val Algebraic dist: 22.146409388950893
             Algebraic sqr dist: 645.5177591463415	  Val Algebraic sqr dist: 1176.6810267857143
             RE1 dist: 322.75887957317076		 Val RE1 dist: 588.3405691964285
             SED dist: 2.520037097465701		 Val SED dist: 4.453139822823661

Epoch 63/900: Training Loss: 0.27009392715081937		 Val Loss: 0.4694919041224888
             Training MAE: 0.07532919198274612		 Val MAE: 0.06617201119661331
             Algebraic dist: 17.178768102134146		 Val Algebraic dist: 25.301266043526784
             Algebraic sqr dist: 627.3224847560975	  Val Algebraic sqr dist: 1259.0633928571428
             RE1 dist: 313.66124237804877		 Val RE1 dist: 629.5316964285714
             SED dist: 2.5403573385099087		 Val SED dist: 4.582150704520089

Epoch 64/900: Training Loss: 0.27277203071408157		 Val Loss: 0.4430809838431222
             Training MAE: 0.07479385286569595		 Val MAE: 0.0663190558552742
             Algebraic dist: 17.302146055640243		 Val Algebraic dist: 23.058951241629465
             Algebraic sqr dist: 632.4435213414635	  Val Algebraic sqr dist: 1057.778794642857
             RE1 dist: 316.2217987804878		 Val RE1 dist: 528.8893973214285
             SED dist: 2.570225264386433		 Val SED dist: 4.318303571428571

Epoch 65/900: Training Loss: 0.2824058532714844		 Val Loss: 0.4999244144984654
             Training MAE: 0.07449115812778473		 Val MAE: 0.0647147074341774
             Algebraic dist: 17.444848037347562		 Val Algebraic dist: 27.135736955915178
             Algebraic sqr dist: 644.5189024390244	  Val Algebraic sqr dist: 1557.3203125
             RE1 dist: 322.2594512195122		 Val RE1 dist: 778.66015625
             SED dist: 2.6686368616615854		 Val SED dist: 4.890790230887276

Epoch 66/900: Training Loss: 0.27238415973942454		 Val Loss: 0.4656005314418248
             Training MAE: 0.07454289495944977		 Val MAE: 0.06653296202421188
             Algebraic dist: 17.059372618140245		 Val Algebraic dist: 23.112452915736608
             Algebraic sqr dist: 602.3354039634146	  Val Algebraic sqr dist: 1209.14765625
             RE1 dist: 301.1677019817073		 Val RE1 dist: 604.573828125
             SED dist: 2.5690006907393292		 Val SED dist: 4.538698468889509

Epoch 67/900: Training Loss: 0.2649122284679878		 Val Loss: 0.46070600237165177
             Training MAE: 0.07456229627132416		 Val MAE: 0.07436191290616989
             Algebraic dist: 16.430184117759147		 Val Algebraic dist: 20.30709751674107
             Algebraic sqr dist: 573.4451219512196	  Val Algebraic sqr dist: 946.0436383928571
             RE1 dist: 286.7225609756098		 Val RE1 dist: 473.02181919642857
             SED dist: 2.4947499344988566		 Val SED dist: 4.465872628348214

Epoch 68/900: Training Loss: 0.27505487581578697		 Val Loss: 0.4645167759486607
             Training MAE: 0.07266367971897125		 Val MAE: 0.0753927081823349
             Algebraic dist: 16.881678734756097		 Val Algebraic dist: 20.758595493861606
             Algebraic sqr dist: 604.1517149390244	  Val Algebraic sqr dist: 992.8151785714285
             RE1 dist: 302.0758574695122		 Val RE1 dist: 496.40758928571427
             SED dist: 2.6025730040015245		 Val SED dist: 4.508095441545759

Epoch 69/900: Training Loss: 0.27192661936690166		 Val Loss: 0.4431319100516183
             Training MAE: 0.07361149787902832		 Val MAE: 0.06757398694753647
             Algebraic dist: 16.690853658536586		 Val Algebraic dist: 22.591599818638393
             Algebraic sqr dist: 582.6008384146342	  Val Algebraic sqr dist: 1146.4328125
             RE1 dist: 291.3004192073171		 Val RE1 dist: 573.21640625
             SED dist: 2.5696074695121953		 Val SED dist: 4.317644827706474

Epoch 70/900: Training Loss: 0.2660225658881955		 Val Loss: 0.4516669409615653
             Training MAE: 0.07242759317159653		 Val MAE: 0.06619326025247574
             Algebraic dist: 16.135262242759147		 Val Algebraic dist: 21.733668736049108
             Algebraic sqr dist: 550.9992759146342	  Val Algebraic sqr dist: 1076.8077008928572
             RE1 dist: 275.4996379573171		 Val RE1 dist: 538.4038504464286
             SED dist: 2.5125312619092988		 Val SED dist: 4.399441964285714

Epoch 71/900: Training Loss: 0.265811938774295		 Val Loss: 0.4679013388497489
             Training MAE: 0.07304544746875763		 Val MAE: 0.0726146474480629
             Algebraic dist: 16.110281297637194		 Val Algebraic dist: 21.84215611049107
             Algebraic sqr dist: 540.6822789634147	  Val Algebraic sqr dist: 973.9969866071428
             RE1 dist: 270.34113948170733		 Val RE1 dist: 486.9984933035714
             SED dist: 2.5089260194359757		 Val SED dist: 4.555350603376116

Epoch 72/900: Training Loss: 0.2550580280583079		 Val Loss: 0.4598475319998605
             Training MAE: 0.0710655078291893		 Val MAE: 0.06385669112205505
             Algebraic dist: 15.450569264481707		 Val Algebraic dist: 20.682088797433035
             Algebraic sqr dist: 503.60095274390244	  Val Algebraic sqr dist: 927.1966517857143
             RE1 dist: 251.80049542682926		 Val RE1 dist: 463.59832589285713
             SED dist: 2.4078366163300307		 Val SED dist: 4.489581734793527

Epoch 73/900: Training Loss: 0.25739969393102136		 Val Loss: 0.4446200507027762
             Training MAE: 0.07120872288942337		 Val MAE: 0.07424015551805496
             Algebraic dist: 15.352618854801829		 Val Algebraic dist: 20.65674525669643
             Algebraic sqr dist: 489.1730182926829	  Val Algebraic sqr dist: 939.4043526785714
             RE1 dist: 244.58650914634146		 Val RE1 dist: 469.7021763392857
             SED dist: 2.4309878465605945		 Val SED dist: 4.317097691127232

Epoch 74/900: Training Loss: 0.2654195087711986		 Val Loss: 0.4299114227294922
             Training MAE: 0.07111679762601852		 Val MAE: 0.06588313728570938
             Algebraic dist: 15.556246427210366		 Val Algebraic dist: 19.89994070870536
             Algebraic sqr dist: 512.5192454268292	  Val Algebraic sqr dist: 823.8302455357143
             RE1 dist: 256.2596227134146		 Val RE1 dist: 411.91512276785716
             SED dist: 2.5126926329077746		 Val SED dist: 4.192140851702009

Epoch 75/900: Training Loss: 0.2594752614091082		 Val Loss: 0.47916123526436943
             Training MAE: 0.07001364231109619		 Val MAE: 0.06589662283658981
             Algebraic dist: 15.310987519054878		 Val Algebraic dist: 21.691331263950893
             Algebraic sqr dist: 488.1038490853659	  Val Algebraic sqr dist: 1089.1327008928572
             RE1 dist: 244.05192454268294		 Val RE1 dist: 544.5663504464286
             SED dist: 2.4559897818216463		 Val SED dist: 4.689283098493304

Epoch 76/900: Training Loss: 0.27083887239781823		 Val Loss: 0.4548461369105748
             Training MAE: 0.07087841629981995		 Val MAE: 0.06570518761873245
             Algebraic dist: 15.513667111280487		 Val Algebraic dist: 19.875
             Algebraic sqr dist: 499.3955030487805	  Val Algebraic sqr dist: 834.358203125
             RE1 dist: 249.69775152439024		 Val RE1 dist: 417.1791015625
             SED dist: 2.571004132526677		 Val SED dist: 4.436491612025669

Epoch 77/900: Training Loss: 0.26973953247070315		 Val Loss: 0.4492193222045898
             Training MAE: 0.07011613994836807		 Val MAE: 0.06653521209955215
             Algebraic dist: 15.382443311737806		 Val Algebraic dist: 19.02321254185268
             Algebraic sqr dist: 499.14455030487807	  Val Algebraic sqr dist: 707.1580915178571
             RE1 dist: 249.57229420731707		 Val RE1 dist: 353.57904575892854
             SED dist: 2.5607350419207315		 Val SED dist: 4.377600533621652

Epoch 78/900: Training Loss: 0.26615963447384716		 Val Loss: 0.4616880689348493
             Training MAE: 0.07004277408123016		 Val MAE: 0.06540437787771225
             Algebraic dist: 15.171749952362806		 Val Algebraic dist: 23.46773681640625
             Algebraic sqr dist: 470.89192073170733	  Val Algebraic sqr dist: 1106.5537946428572
             RE1 dist: 235.44596036585367		 Val RE1 dist: 553.2768973214286
             SED dist: 2.5255126953125		 Val SED dist: 4.518100411551339

Epoch 79/900: Training Loss: 0.2669706949373571		 Val Loss: 0.4531908580235073
             Training MAE: 0.06995977461338043		 Val MAE: 0.060523003339767456
             Algebraic dist: 15.224379525533537		 Val Algebraic dist: 21.316167340959822
             Algebraic sqr dist: 481.48376524390244	  Val Algebraic sqr dist: 882.1178571428571
             RE1 dist: 240.74190167682926		 Val RE1 dist: 441.05892857142857
             SED dist: 2.534296994092988		 Val SED dist: 4.440670776367187

Epoch 80/900: Training Loss: 0.2674430475002382		 Val Loss: 0.4504979542323521
             Training MAE: 0.06916148215532303		 Val MAE: 0.0700806975364685
             Algebraic dist: 15.083231707317074		 Val Algebraic dist: 20.719480678013394
             Algebraic sqr dist: 471.4853277439024	  Val Algebraic sqr dist: 817.7075892857143
             RE1 dist: 235.7426638719512		 Val RE1 dist: 408.85379464285717
             SED dist: 2.5431277391387197		 Val SED dist: 4.381113542829241

Epoch 81/900: Training Loss: 0.25534729376071835		 Val Loss: 0.4930070059640067
             Training MAE: 0.06873363256454468		 Val MAE: 0.0651393011212349
             Algebraic dist: 14.535276533917683		 Val Algebraic dist: 18.990236118861606
             Algebraic sqr dist: 443.5825838414634	  Val Algebraic sqr dist: 856.9901785714286
             RE1 dist: 221.7913300304878		 Val RE1 dist: 428.4951171875
             SED dist: 2.4210145531631095		 Val SED dist: 4.817310442243303

Epoch 82/900: Training Loss: 0.28493116425304876		 Val Loss: 0.5159627641950335
             Training MAE: 0.0689089298248291		 Val MAE: 0.06360961496829987
             Algebraic dist: 15.596988138338414		 Val Algebraic dist: 22.244974190848215
             Algebraic sqr dist: 500.25442073170734	  Val Algebraic sqr dist: 812.6909040178572
             RE1 dist: 250.12721036585367		 Val RE1 dist: 406.3454520089286
             SED dist: 2.7172202505716463		 Val SED dist: 5.050718035016741

Epoch 83/900: Training Loss: 0.26660342332793446		 Val Loss: 0.4445455551147461
             Training MAE: 0.07058127969503403		 Val MAE: 0.07390009611845016
             Algebraic dist: 14.841923113567074		 Val Algebraic dist: 18.11068115234375
             Algebraic sqr dist: 460.26345274390246	  Val Algebraic sqr dist: 697.2647879464286
             RE1 dist: 230.1317644817073		 Val RE1 dist: 348.6323939732143
             SED dist: 2.527878477515244		 Val SED dist: 4.319501604352679

Epoch 84/900: Training Loss: 0.25147217541206174		 Val Loss: 0.5003480638776506
             Training MAE: 0.06836927682161331		 Val MAE: 0.06732219457626343
             Algebraic dist: 14.043814310213415		 Val Algebraic dist: 20.21405726841518
             Algebraic sqr dist: 416.4407012195122	  Val Algebraic sqr dist: 793.0748883928571
             RE1 dist: 208.2203506097561		 Val RE1 dist: 396.53744419642857
             SED dist: 2.383837890625		 Val SED dist: 4.897411673409598

Epoch 85/900: Training Loss: 0.25460482341487234		 Val Loss: 0.46744417463030136
             Training MAE: 0.06856875121593475		 Val MAE: 0.059419792145490646
             Algebraic dist: 13.997752715320122		 Val Algebraic dist: 20.470858328683036
             Algebraic sqr dist: 413.0577362804878	  Val Algebraic sqr dist: 948.1541294642857
             RE1 dist: 206.5288681402439		 Val RE1 dist: 474.07706473214284
             SED dist: 2.415486554401677		 Val SED dist: 4.5821602957589285

Epoch 86/900: Training Loss: 0.24810167638266958		 Val Loss: 0.4874920436314174
             Training MAE: 0.06703130155801773		 Val MAE: 0.06359259784221649
             Algebraic dist: 13.630241282393293		 Val Algebraic dist: 19.717145647321427
             Algebraic sqr dist: 388.90278201219513	  Val Algebraic sqr dist: 893.5708705357143
             RE1 dist: 194.45139100609757		 Val RE1 dist: 446.78543526785717
             SED dist: 2.3549679639862804		 Val SED dist: 4.777821132114956

Epoch 87/900: Training Loss: 0.24854332528463224		 Val Loss: 0.4682093484061105
             Training MAE: 0.06706274300813675		 Val MAE: 0.06603194028139114
             Algebraic dist: 13.581153534679878		 Val Algebraic dist: 15.998768833705357
             Algebraic sqr dist: 386.7467987804878	  Val Algebraic sqr dist: 556.3934151785714
             RE1 dist: 193.3733993902439		 Val RE1 dist: 278.1967075892857
             SED dist: 2.3584611101848325		 Val SED dist: 4.563078090122768

Epoch 88/900: Training Loss: 0.25745942650771725		 Val Loss: 0.454234858921596
             Training MAE: 0.06732991337776184		 Val MAE: 0.05966619774699211
             Algebraic dist: 13.792628144054879		 Val Algebraic dist: 18.649309430803573
             Algebraic sqr dist: 395.23346036585366	  Val Algebraic sqr dist: 688.0282924107142
             RE1 dist: 197.61673018292683		 Val RE1 dist: 344.0141183035714
             SED dist: 2.4483172160823172		 Val SED dist: 4.44934561593192

Epoch 89/900: Training Loss: 0.25464483121546305		 Val Loss: 0.5184978485107422
             Training MAE: 0.06624790281057358		 Val MAE: 0.06864482909440994
             Algebraic dist: 13.627361613948171		 Val Algebraic dist: 18.91011962890625
             Algebraic sqr dist: 384.6251905487805	  Val Algebraic sqr dist: 631.1037946428571
             RE1 dist: 192.31261432926829		 Val RE1 dist: 315.55189732142856
             SED dist: 2.423402814167302		 Val SED dist: 5.058231462751116

Epoch 90/900: Training Loss: 0.2578469253167873		 Val Loss: 0.4740098680768694
             Training MAE: 0.06517971307039261		 Val MAE: 0.06547170132398605
             Algebraic dist: 13.651249285442074		 Val Algebraic dist: 15.927317592075893
             Algebraic sqr dist: 385.42419969512196	  Val Algebraic sqr dist: 588.678515625
             RE1 dist: 192.71209984756098		 Val RE1 dist: 294.3392578125
             SED dist: 2.4595877298494666		 Val SED dist: 4.622444806780134

Epoch 91/900: Training Loss: 0.27256618592797255		 Val Loss: 0.48012292044503346
             Training MAE: 0.06676262617111206		 Val MAE: 0.06669581681489944
             Algebraic dist: 14.220782917301829		 Val Algebraic dist: 16.991831752232144
             Algebraic sqr dist: 420.2167682926829	  Val Algebraic sqr dist: 655.6008928571429
             RE1 dist: 210.10840320121952		 Val RE1 dist: 327.80044642857143
             SED dist: 2.600093487995427		 Val SED dist: 4.694735281808036
