
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016894827870761648		 val_algebraic_truth: 0.01703032073767289
             	Training MAE: 0.1349184364080429		 Val MAE: 0.1209789291024208
             	Algebraic dist: 32.030190860523895		 Val Algebraic dist: 57.98697562839674
             	RE1 dist: 1341.1413143382354		 Val RE1 dist: 2920.368206521739
             	SED dist: 3.01781665577608		 Val SED dist: 7.825657056725544

Epoch 70/7000: Training Loss: 1.4541705636417164		 Val Loss: 3.2388919332753057
             	Training MAE: 0.13594485819339752		 Val MAE: 0.12251610308885574
             	Algebraic dist: 30.720020967371322		 Val Algebraic dist: 53.84175441576087
             	RE1 dist: 1204.8156020220588		 Val RE1 dist: 3018.2309782608695
             	SED dist: 2.7984877193675324		 Val SED dist: 6.386412247367527

Epoch 71/7000: Training Loss: 1.5684688792509192		 Val Loss: 5.720408564028532
             	Training MAE: 0.1337057501077652		 Val MAE: 0.11852362006902695
             	Algebraic dist: 31.24081600413603		 Val Algebraic dist: 69.7197265625
             	RE1 dist: 1252.9439338235295		 Val RE1 dist: 4161.451766304348
             	SED dist: 3.029586343204274		 Val SED dist: 11.359337848165762

Epoch 72/7000: Training Loss: 1.8128825916963465		 Val Loss: 2.86113805356233
             	Training MAE: 0.13246873021125793		 Val MAE: 0.12419475615024567
             	Algebraic dist: 34.4968692555147		 Val Algebraic dist: 44.160525114639945
             	RE1 dist: 1462.455997242647		 Val RE1 dist: 2298.2206182065215
             	SED dist: 3.52000831155216		 Val SED dist: 5.6397837763247285

Epoch 73/7000: Training Loss: 1.6595954895019531		 Val Loss: 3.27263939898947
             	Training MAE: 0.1327369660139084		 Val MAE: 0.11992866545915604
             	Algebraic dist: 31.995486988740808		 Val Algebraic dist: 49.04906695822011
             	RE1 dist: 1323.4269301470588		 Val RE1 dist: 2580.242527173913
             	SED dist: 3.214381498448989		 Val SED dist: 6.456669019616169

Epoch 74/7000: Training Loss: 1.8609361087574678		 Val Loss: 4.53293808646824
             	Training MAE: 0.13395553827285767		 Val MAE: 0.12616366147994995
             	Algebraic dist: 34.353142233455884		 Val Algebraic dist: 54.44045622452445
             	RE1 dist: 1438.3440946691176		 Val RE1 dist: 2638.6241508152175
             	SED dist: 3.6150099810431984		 Val SED dist: 8.975183901579484

Epoch 75/7000: Training Loss: 1.6031187842873966		 Val Loss: 3.0194539609162705
             	Training MAE: 0.1338762640953064		 Val MAE: 0.11859188228845596
             	Algebraic dist: 31.370253619025736		 Val Algebraic dist: 42.278511379076086
             	RE1 dist: 1279.6449908088234		 Val RE1 dist: 1715.9196671195652
             	SED dist: 3.0962620903463924		 Val SED dist: 5.970123954441236

Epoch 76/7000: Training Loss: 1.5876892314237707		 Val Loss: 4.424956611965014
             	Training MAE: 0.13245925307273865		 Val MAE: 0.11448688060045242
             	Algebraic dist: 30.35634478400735		 Val Algebraic dist: 56.625541355298914
             	RE1 dist: 1228.9099264705883		 Val RE1 dist: 2806.533457880435
             	SED dist: 3.072106080896714		 Val SED dist: 8.767824255901834

Epoch 77/7000: Training Loss: 1.5846215416403377		 Val Loss: 2.4622369849163555
             	Training MAE: 0.13216257095336914		 Val MAE: 0.10923648625612259
             	Algebraic dist: 30.668676039751837		 Val Algebraic dist: 35.96364958389945
             	RE1 dist: 1215.6863511029412		 Val RE1 dist: 1667.7065217391305
             	SED dist: 3.0626182556152344		 Val SED dist: 4.865185944930367

Epoch 78/7000: Training Loss: 1.6114425659179688		 Val Loss: 3.063886891240659
             	Training MAE: 0.13140642642974854		 Val MAE: 0.11670111864805222
             	Algebraic dist: 30.433367560891543		 Val Algebraic dist: 42.733828337296195
             	RE1 dist: 1173.741153492647		 Val RE1 dist: 2082.9213654891305
             	SED dist: 3.1188879574046418		 Val SED dist: 6.042948183806046

Epoch 79/7000: Training Loss: 1.5077476501464844		 Val Loss: 3.2511079207710596
             	Training MAE: 0.1324896216392517		 Val MAE: 0.12361986190080643
             	Algebraic dist: 28.979921228745404		 Val Algebraic dist: 45.916190769361414
             	RE1 dist: 1055.2263327205883		 Val RE1 dist: 2240.5030570652175
             	SED dist: 2.9068767323213467		 Val SED dist: 6.418882950492527

Epoch 80/7000: Training Loss: 1.8246587865492876		 Val Loss: 2.997084907863451
             	Training MAE: 0.1313045769929886		 Val MAE: 0.11238372325897217
             	Algebraic dist: 32.4665958180147		 Val Algebraic dist: 43.39949367357337
             	RE1 dist: 1283.8306525735295		 Val RE1 dist: 2384.1824048913045
             	SED dist: 3.543859369614545		 Val SED dist: 5.920592598293139

Epoch 81/7000: Training Loss: 1.6070636300479664		 Val Loss: 2.9769416477369224
             	Training MAE: 0.1300615519285202		 Val MAE: 0.11248830705881119
             	Algebraic dist: 29.6019287109375		 Val Algebraic dist: 42.69161058508831
             	RE1 dist: 1126.1177619485295		 Val RE1 dist: 2131.438519021739
             	SED dist: 3.110704309800092		 Val SED dist: 5.886132281759511

Epoch 82/7000: Training Loss: 1.4933904760024126		 Val Loss: 4.427001289699389
             	Training MAE: 0.13478131592273712		 Val MAE: 0.12118671834468842
             	Algebraic dist: 28.30064302332261		 Val Algebraic dist: 54.52999214504076
             	RE1 dist: 1054.8516773897059		 Val RE1 dist: 2553.4082880434785
             	SED dist: 2.8726721370921418		 Val SED dist: 8.755955571713654

Epoch 83/7000: Training Loss: 1.4853681676528032		 Val Loss: 3.061159880264946
             	Training MAE: 0.13210462033748627		 Val MAE: 0.12494469434022903
             	Algebraic dist: 27.8879789464614		 Val Algebraic dist: 46.81294582201087
             	RE1 dist: 989.1787683823529		 Val RE1 dist: 2636.5996942934785
             	SED dist: 2.862472982967601		 Val SED dist: 6.03038621985394

Epoch 84/7000: Training Loss: 1.4848997452679802		 Val Loss: 3.253681348717731
             	Training MAE: 0.13606207072734833		 Val MAE: 0.13089965283870697
             	Algebraic dist: 27.679136388442096		 Val Algebraic dist: 39.30235754925272
             	RE1 dist: 998.0375689338235		 Val RE1 dist: 1701.769191576087
             	SED dist: 2.8568357579848347		 Val SED dist: 6.406770789104959

Epoch 85/7000: Training Loss: 1.747419132905848		 Val Loss: 4.616396033245584
             	Training MAE: 0.13238371908664703		 Val MAE: 0.1099112331867218
             	Algebraic dist: 29.60722261316636		 Val Algebraic dist: 56.45557171365489
             	RE1 dist: 1135.03125		 Val RE1 dist: 2664.8400135869565
             	SED dist: 3.3888702392578125		 Val SED dist: 9.166507886803668

Epoch 86/7000: Training Loss: 1.5326191397274243		 Val Loss: 3.5531211521314536
             	Training MAE: 0.13063518702983856		 Val MAE: 0.1157340556383133
             	Algebraic dist: 27.766353831571692		 Val Algebraic dist: 48.29103685461956
             	RE1 dist: 994.1405101102941		 Val RE1 dist: 2748.16796875
             	SED dist: 2.9602223564596737		 Val SED dist: 7.019642705502718

Epoch 87/7000: Training Loss: 1.5196738523595474		 Val Loss: 6.139714780061142
             	Training MAE: 0.13154692947864532		 Val MAE: 0.11845237016677856
             	Algebraic dist: 27.347236184512866		 Val Algebraic dist: 68.1248195482337
             	RE1 dist: 956.6663602941177		 Val RE1 dist: 3809.077105978261
             	SED dist: 2.9300258860868564		 Val SED dist: 12.195707901664402

Epoch 88/7000: Training Loss: 1.8540431751924402		 Val Loss: 3.7102442202360733
             	Training MAE: 0.1278236359357834		 Val MAE: 0.1214115098118782
             	Algebraic dist: 30.340551039751837		 Val Algebraic dist: 51.83720066236413
             	RE1 dist: 1168.2541360294117		 Val RE1 dist: 2465.022758152174
             	SED dist: 3.610669304342831		 Val SED dist: 7.338293987771739

Epoch 89/7000: Training Loss: 1.5898141299977022		 Val Loss: 2.697271098261294
             	Training MAE: 0.13304799795150757		 Val MAE: 0.11355486512184143
             	Algebraic dist: 28.30294620289522		 Val Algebraic dist: 37.54507578974185
             	RE1 dist: 1025.4119944852941		 Val RE1 dist: 1686.8187839673913
             	SED dist: 3.0694198608398438		 Val SED dist: 5.324256233547045

Epoch 90/7000: Training Loss: 1.489678326775046		 Val Loss: 4.184358348017153
             	Training MAE: 0.13106879591941833		 Val MAE: 0.10896749794483185
             	Algebraic dist: 26.49256627699908		 Val Algebraic dist: 47.76847507642663
             	RE1 dist: 917.5110294117648		 Val RE1 dist: 1998.6876698369565
             	SED dist: 2.8726113263298485		 Val SED dist: 8.298005477241848

Epoch 91/7000: Training Loss: 1.5350534775677849		 Val Loss: 2.7608098569123642
             	Training MAE: 0.12916789948940277		 Val MAE: 0.11397115141153336
             	Algebraic dist: 26.647186279296875		 Val Algebraic dist: 30.44209621263587
             	RE1 dist: 900.2481043198529		 Val RE1 dist: 1005.5601222826087
             	SED dist: 2.967287175795611		 Val SED dist: 5.46016494087551

Epoch 92/7000: Training Loss: 1.5063096214743221		 Val Loss: 3.5213384213654892
             	Training MAE: 0.1299709677696228		 Val MAE: 0.11067106574773788
             	Algebraic dist: 26.18893253102022		 Val Algebraic dist: 43.28611954398777
             	RE1 dist: 871.95703125		 Val RE1 dist: 1664.4194972826087
             	SED dist: 2.908421011532054		 Val SED dist: 6.977479354194973

Epoch 93/7000: Training Loss: 1.4261665344238281		 Val Loss: 2.7916750700577446
             	Training MAE: 0.12831726670265198		 Val MAE: 0.10914493352174759
             	Algebraic dist: 25.59280575022978		 Val Algebraic dist: 38.5691793690557
             	RE1 dist: 830.6989315257352		 Val RE1 dist: 1764.7107676630435
             	SED dist: 2.7506018245921418		 Val SED dist: 5.5182362432065215

Epoch 94/7000: Training Loss: 1.468548157635857		 Val Loss: 3.056238257366678
             	Training MAE: 0.12879066169261932		 Val MAE: 0.10735669732093811
             	Algebraic dist: 25.381401510799634		 Val Algebraic dist: 42.18408733865489
             	RE1 dist: 830.0734719669117		 Val RE1 dist: 2581.5421195652175
             	SED dist: 2.8312431784237133		 Val SED dist: 6.048185929008152

Epoch 95/7000: Training Loss: 1.5362549950094784		 Val Loss: 3.193388897439708
             	Training MAE: 0.12977440655231476		 Val MAE: 0.11050094664096832
             	Algebraic dist: 26.494277056525736		 Val Algebraic dist: 41.38400135869565
             	RE1 dist: 891.8491498161765		 Val RE1 dist: 1701.34375
             	SED dist: 2.968666301054113		 Val SED dist: 6.317544024923573

Epoch 96/7000: Training Loss: 1.4088637408088236		 Val Loss: 2.853890792183254
             	Training MAE: 0.12959575653076172		 Val MAE: 0.1119706854224205
             	Algebraic dist: 24.620869356043197		 Val Algebraic dist: 38.1354104746943
             	RE1 dist: 789.8082490808823		 Val RE1 dist: 1529.8172554347825
             	SED dist: 2.7099073073443245		 Val SED dist: 5.636991417926291

Epoch 97/7000: Training Loss: 1.324963513542624		 Val Loss: 2.9998344753099526
             	Training MAE: 0.12916861474514008		 Val MAE: 0.111972376704216
             	Algebraic dist: 23.68125825769761		 Val Algebraic dist: 36.45191491168478
             	RE1 dist: 741.2972771139706		 Val RE1 dist: 1398.611667798913
             	SED dist: 2.545015447279986		 Val SED dist: 5.935273543648098

Epoch 98/7000: Training Loss: 1.4426225774428423		 Val Loss: 3.4870386538298233
             	Training MAE: 0.127854123711586		 Val MAE: 0.11012101918458939
             	Algebraic dist: 25.062453326056986		 Val Algebraic dist: 40.27737028702445
             	RE1 dist: 804.0868566176471		 Val RE1 dist: 1516.9352921195652
             	SED dist: 2.7832486769732308		 Val SED dist: 6.901312786599864

Epoch 99/7000: Training Loss: 1.4437990749583525		 Val Loss: 3.743861654530401
             	Training MAE: 0.12511776387691498		 Val MAE: 0.11505816131830215
             	Algebraic dist: 24.940219654756433		 Val Algebraic dist: 43.78818677819294
             	RE1 dist: 770.9306066176471		 Val RE1 dist: 1973.1820652173913
             	SED dist: 2.7914715935202206		 Val SED dist: 7.39655469811481

Epoch 100/7000: Training Loss: 1.7143124973072725		 Val Loss: 4.325365812882133
             	Training MAE: 0.1281246393918991		 Val MAE: 0.11279944330453873
             	Algebraic dist: 27.075396369485293		 Val Algebraic dist: 43.68978218410326
             	RE1 dist: 916.0857077205883		 Val RE1 dist: 1836.0028872282608
             	SED dist: 3.326623131247128		 Val SED dist: 8.579572594684103

Epoch 101/7000: Training Loss: 1.5276666529038374		 Val Loss: 3.111028920049253
             	Training MAE: 0.12770843505859375		 Val MAE: 0.10884007811546326
             	Algebraic dist: 25.46608599494485		 Val Algebraic dist: 42.12947679602581
             	RE1 dist: 827.939453125		 Val RE1 dist: 2090.9633152173915
             	SED dist: 2.952121285831227		 Val SED dist: 6.154053397800611

Epoch 102/7000: Training Loss: 1.4203898485969095		 Val Loss: 2.8165233446204145
             	Training MAE: 0.13028067350387573		 Val MAE: 0.11038322746753693
             	Algebraic dist: 24.1658935546875		 Val Algebraic dist: 36.70307988705842
             	RE1 dist: 745.7982536764706		 Val RE1 dist: 1397.6044497282608
             	SED dist: 2.7302726296817554		 Val SED dist: 5.568065477454144

Epoch 103/7000: Training Loss: 1.3511688008027918		 Val Loss: 2.977403391962466
             	Training MAE: 0.12668928503990173		 Val MAE: 0.1080787181854248
             	Algebraic dist: 22.995548023897058		 Val Algebraic dist: 36.49112867272419
             	RE1 dist: 672.1237362132352		 Val RE1 dist: 1530.8389945652175
             	SED dist: 2.5986040900735294		 Val SED dist: 5.889895231827445

Epoch 104/7000: Training Loss: 1.4092398250804228		 Val Loss: 3.1519622802734375
             	Training MAE: 0.1284579038619995		 Val MAE: 0.11270441114902496
             	Algebraic dist: 23.236751780790442		 Val Algebraic dist: 38.38547416355299
             	RE1 dist: 717.7082950367648		 Val RE1 dist: 1469.2556046195652
             	SED dist: 2.7111349666819855		 Val SED dist: 6.233069378396739

Epoch 105/7000: Training Loss: 1.6087469213149126		 Val Loss: 2.9567499575407608
             	Training MAE: 0.13002990186214447		 Val MAE: 0.10079167038202286
             	Algebraic dist: 24.962702134076288		 Val Algebraic dist: 35.09250541355299
             	RE1 dist: 804.7073759191177		 Val RE1 dist: 1421.1392663043478
             	SED dist: 3.107519935159122		 Val SED dist: 5.864344057829483

Epoch 106/7000: Training Loss: 1.4897628110997818		 Val Loss: 3.1471186098845108
             	Training MAE: 0.12706223130226135		 Val MAE: 0.1059860959649086
             	Algebraic dist: 24.405657599954043		 Val Algebraic dist: 37.50715438179348
             	RE1 dist: 751.5226907169117		 Val RE1 dist: 1621.8765285326087
             	SED dist: 2.8760959400850186		 Val SED dist: 6.227306863536006

Epoch 107/7000: Training Loss: 1.5576184216667623		 Val Loss: 2.5870772652004077
             	Training MAE: 0.12789258360862732		 Val MAE: 0.10860999673604965
             	Algebraic dist: 24.867702708524817		 Val Algebraic dist: 32.45078178074049
             	RE1 dist: 799.4556525735294		 Val RE1 dist: 1085.1875
             	SED dist: 3.012752084171071		 Val SED dist: 5.116546962572181

Epoch 108/7000: Training Loss: 1.3886376549215877		 Val Loss: 3.281805287236753
             	Training MAE: 0.1259964406490326		 Val MAE: 0.1097082644701004
             	Algebraic dist: 23.048774270450366		 Val Algebraic dist: 36.12660283627717
             	RE1 dist: 703.4488740808823		 Val RE1 dist: 1501.8817934782608
             	SED dist: 2.6753273010253906		 Val SED dist: 6.497969254203465

Epoch 109/7000: Training Loss: 1.3383054172291475		 Val Loss: 3.0253425266431724
             	Training MAE: 0.12659645080566406		 Val MAE: 0.11184623092412949
             	Algebraic dist: 21.861310173483457		 Val Algebraic dist: 35.10960056470788
             	RE1 dist: 630.4007352941177		 Val RE1 dist: 1613.3923233695652
             	SED dist: 2.574465134564568		 Val SED dist: 5.983020284901494

Epoch 110/7000: Training Loss: 1.3951723435345817		 Val Loss: 3.396441584048064
             	Training MAE: 0.1278172731399536		 Val MAE: 0.11255906522274017
             	Algebraic dist: 22.395920697380514		 Val Algebraic dist: 37.43167246942935
             	RE1 dist: 658.4411190257352		 Val RE1 dist: 1269.3344938858695
             	SED dist: 2.6836915857651653		 Val SED dist: 6.728936900263247

Epoch 111/7000: Training Loss: 1.5451490738812614		 Val Loss: 3.4575324680494224
             	Training MAE: 0.1285097301006317		 Val MAE: 0.10241144895553589
             	Algebraic dist: 23.769708970013788		 Val Algebraic dist: 39.88520613960598
             	RE1 dist: 706.7343175551471		 Val RE1 dist: 1438.5730298913043
             	SED dist: 2.983064988080193		 Val SED dist: 6.856163356615149

Epoch 112/7000: Training Loss: 1.2906343796673942		 Val Loss: 2.9566610585088315
             	Training MAE: 0.12766218185424805		 Val MAE: 0.11854248493909836
             	Algebraic dist: 20.781181784237134		 Val Algebraic dist: 34.10685132897419
             	RE1 dist: 557.9002182904412		 Val RE1 dist: 1182.3779721467392
             	SED dist: 2.4750700557933136		 Val SED dist: 5.843155570652174

Epoch 113/7000: Training Loss: 1.286419251385857		 Val Loss: 2.937119193699049
