
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/tf_efficientnetv2_m.in1k, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.016726251910714543		 val_algebraic_truth: 0.01731666015542072
             	Training MAE: 0.24960173666477203		 Val MAE: 0.2253180295228958
             	Algebraic dist: 22.364810719209558		 Val Algebraic dist: 59.12736710258152
             	RE1 dist: 662.1937614889706		 Val RE1 dist: 4664.26222826087
             	SED dist: 3.0983518712660847		 Val SED dist: 10.636391017747963

Epoch 70/14000: Training Loss: 1.633988099939683		 Val Loss: 7.921183047087296
             	Training MAE: 0.24582931399345398		 Val MAE: 0.26000651717185974
             	Algebraic dist: 21.435510971966913		 Val Algebraic dist: 68.5509033203125
             	RE1 dist: 663.8902228860294		 Val RE1 dist: 6189.837635869565
             	SED dist: 2.92229102639591		 Val SED dist: 15.485870361328125

Epoch 71/14000: Training Loss: 1.7019800298354204		 Val Loss: 4.39239501953125
             	Training MAE: 0.25583887100219727		 Val MAE: 0.23209679126739502
             	Algebraic dist: 23.11299223058364		 Val Algebraic dist: 50.46242357336956
             	RE1 dist: 699.9188878676471		 Val RE1 dist: 2914.0754076086955
             	SED dist: 3.0395514544318702		 Val SED dist: 8.48729938009511

Epoch 72/14000: Training Loss: 1.5749338935403263		 Val Loss: 4.75678186831267
             	Training MAE: 0.2499578297138214		 Val MAE: 0.24058124423027039
             	Algebraic dist: 21.415714039522058		 Val Algebraic dist: 56.685844089673914
             	RE1 dist: 620.3430606617648		 Val RE1 dist: 3720.101222826087
             	SED dist: 2.797948949477252		 Val SED dist: 9.2064733090608

Epoch 73/14000: Training Loss: 1.5265278535730697		 Val Loss: 7.219188524329144
             	Training MAE: 0.25198066234588623		 Val MAE: 0.2363947033882141
             	Algebraic dist: 21.124757654526654		 Val Algebraic dist: 75.95456861413044
             	RE1 dist: 613.2551700367648		 Val RE1 dist: 7998.23777173913
             	SED dist: 2.69773707670324		 Val SED dist: 14.14599609375

Epoch 74/14000: Training Loss: 2.018783120548024		 Val Loss: 5.309112217115319
             	Training MAE: 0.2518671751022339		 Val MAE: 0.24712775647640228
             	Algebraic dist: 24.82431209788603		 Val Algebraic dist: 56.29624872622283
             	RE1 dist: 762.5256778492648		 Val RE1 dist: 4133.247622282609
             	SED dist: 3.6804349562701058		 Val SED dist: 10.29461669921875

Epoch 75/14000: Training Loss: 1.5202429154339958		 Val Loss: 4.501163316809612
             	Training MAE: 0.25075414776802063		 Val MAE: 0.22085891664028168
             	Algebraic dist: 20.531390021829043		 Val Algebraic dist: 57.55080247961956
             	RE1 dist: 569.8724149816177		 Val RE1 dist: 3833.8712635869565
             	SED dist: 2.6878330006318936		 Val SED dist: 8.737392259680707

Epoch 76/14000: Training Loss: 1.6525563632740694		 Val Loss: 4.480601435122282
             	Training MAE: 0.249123677611351		 Val MAE: 0.21085095405578613
             	Algebraic dist: 22.827728271484375		 Val Algebraic dist: 62.54036812160326
             	RE1 dist: 715.0833524816177		 Val RE1 dist: 4372.513926630435
             	SED dist: 2.957366045783548		 Val SED dist: 8.72498487389606

Epoch 77/14000: Training Loss: 1.5104864905862248		 Val Loss: 5.606627754543139
             	Training MAE: 0.2465149164199829		 Val MAE: 0.2242700755596161
             	Algebraic dist: 21.62528901941636		 Val Algebraic dist: 64.5631793478261
             	RE1 dist: 619.7483915441177		 Val RE1 dist: 5494.236413043478
             	SED dist: 2.679583381204044		 Val SED dist: 10.944540936013926

Epoch 78/14000: Training Loss: 1.629453098072725		 Val Loss: 5.292382281759511
             	Training MAE: 0.2523603141307831		 Val MAE: 0.27108150720596313
             	Algebraic dist: 20.831988166360293		 Val Algebraic dist: 44.11538298233695
             	RE1 dist: 581.5660615808823		 Val RE1 dist: 2402.372112771739
             	SED dist: 2.8988111159380745		 Val SED dist: 10.190738843834918

Epoch 79/14000: Training Loss: 1.5301615771125345		 Val Loss: 5.196414781653362
             	Training MAE: 0.2498428374528885		 Val MAE: 0.24496327340602875
             	Algebraic dist: 21.877461152918197		 Val Algebraic dist: 52.86047894021739
             	RE1 dist: 622.8980928308823		 Val RE1 dist: 3816.5509510869565
             	SED dist: 2.7106839348288143		 Val SED dist: 10.070628290591033

Epoch 80/14000: Training Loss: 1.4641115525189567		 Val Loss: 4.683627584706182
             	Training MAE: 0.25108101963996887		 Val MAE: 0.25902125239372253
             	Algebraic dist: 20.60652250402114		 Val Algebraic dist: 49.28066087805706
             	RE1 dist: 589.9252068014706		 Val RE1 dist: 3090.953804347826
             	SED dist: 2.5756997501148895		 Val SED dist: 9.016553795855978

Epoch 81/14000: Training Loss: 1.4885127123664408		 Val Loss: 5.329657181449559
             	Training MAE: 0.24796602129936218		 Val MAE: 0.23004019260406494
             	Algebraic dist: 22.838531494140625		 Val Algebraic dist: 61.60074515964674
             	RE1 dist: 702.2450597426471		 Val RE1 dist: 5093.884510869565
             	SED dist: 2.6375956815831803		 Val SED dist: 10.37926317297894

Epoch 82/14000: Training Loss: 1.5261620914234835		 Val Loss: 5.465703549592392
             	Training MAE: 0.2512260675430298		 Val MAE: 0.2365460991859436
             	Algebraic dist: 21.022760727826288		 Val Algebraic dist: 58.888740871263586
             	RE1 dist: 596.5634191176471		 Val RE1 dist: 4767.424932065217
             	SED dist: 2.700006372788373		 Val SED dist: 10.635988981827445

Epoch 83/14000: Training Loss: 1.4502040638643152		 Val Loss: 5.523789115574049
             	Training MAE: 0.25218936800956726		 Val MAE: 0.22618286311626434
             	Algebraic dist: 21.154964671415442		 Val Algebraic dist: 59.46049167798913
             	RE1 dist: 629.4919577205883		 Val RE1 dist: 4751.102921195652
             	SED dist: 2.5499417922076058		 Val SED dist: 10.772773410962975

Epoch 84/14000: Training Loss: 1.815699857823989		 Val Loss: 5.237708381984545
             	Training MAE: 0.25164148211479187		 Val MAE: 0.23214679956436157
             	Algebraic dist: 24.01767865349265		 Val Algebraic dist: 61.19465438179348
             	RE1 dist: 754.8309972426471		 Val RE1 dist: 5015.997622282609
             	SED dist: 3.278043634751264		 Val SED dist: 10.191567462423574

Epoch 85/14000: Training Loss: 1.3999457639806412		 Val Loss: 6.024605129076087
             	Training MAE: 0.2517128884792328		 Val MAE: 0.2569083273410797
             	Algebraic dist: 19.650887882008274		 Val Algebraic dist: 55.07469110903533
             	RE1 dist: 520.2065142463235		 Val RE1 dist: 4173.39402173913
             	SED dist: 2.445044798009536		 Val SED dist: 11.699473505434783

Epoch 86/14000: Training Loss: 1.5889268762925093		 Val Loss: 8.995791227921195
             	Training MAE: 0.2469513863325119		 Val MAE: 0.2330915629863739
             	Algebraic dist: 22.116200166590072		 Val Algebraic dist: 82.80991529381794
             	RE1 dist: 662.2961856617648		 Val RE1 dist: 9168.817934782608
             	SED dist: 2.83606518016142		 Val SED dist: 17.707057787024457

Epoch 87/14000: Training Loss: 1.3891241410199333		 Val Loss: 5.603081081224524
             	Training MAE: 0.24827508628368378		 Val MAE: 0.21549835801124573
             	Algebraic dist: 21.06409948012408		 Val Algebraic dist: 62.15993864639945
             	RE1 dist: 607.9347426470588		 Val RE1 dist: 5152.376698369565
             	SED dist: 2.436186846564798		 Val SED dist: 10.957360309103262

Epoch 88/14000: Training Loss: 1.3716624764835132		 Val Loss: 5.094966722571331
             	Training MAE: 0.24723249673843384		 Val MAE: 0.2478059083223343
             	Algebraic dist: 19.781009449678308		 Val Algebraic dist: 50.82312542459239
             	RE1 dist: 544.2653377757352		 Val RE1 dist: 3449.7163722826085
             	SED dist: 2.4014892578125		 Val SED dist: 9.864067409349525

Epoch 89/14000: Training Loss: 1.3324455934412338		 Val Loss: 4.854986107867697
             	Training MAE: 0.24827973544597626		 Val MAE: 0.2495523989200592
             	Algebraic dist: 19.88864853802849		 Val Algebraic dist: 52.94338591202445
             	RE1 dist: 551.5174057904412		 Val RE1 dist: 3296.5512907608695
             	SED dist: 2.3229320750517		 Val SED dist: 9.384701936141305

Epoch 90/14000: Training Loss: 1.4429958567899817		 Val Loss: 5.480892678965693
             	Training MAE: 0.24667009711265564		 Val MAE: 0.24343477189540863
             	Algebraic dist: 20.785373463350183		 Val Algebraic dist: 52.130073879076086
             	RE1 dist: 561.7834903492648		 Val RE1 dist: 3633.274456521739
             	SED dist: 2.5465161940630745		 Val SED dist: 10.6431884765625

Epoch 91/14000: Training Loss: 1.4174831614774817		 Val Loss: 5.021913611370584
             	Training MAE: 0.2462727129459381		 Val MAE: 0.2553825378417969
             	Algebraic dist: 19.53120153090533		 Val Algebraic dist: 49.68009086277174
             	RE1 dist: 510.65837545955884		 Val RE1 dist: 3229.545855978261
             	SED dist: 2.492810417624081		 Val SED dist: 9.69922405740489

Epoch 92/14000: Training Loss: 1.3588750502642464		 Val Loss: 4.553091629691746
             	Training MAE: 0.24477840960025787		 Val MAE: 0.25335556268692017
             	Algebraic dist: 18.75351849724265		 Val Algebraic dist: 47.48447053328805
             	RE1 dist: 458.76513671875		 Val RE1 dist: 2665.3265964673915
             	SED dist: 2.378433676326976		 Val SED dist: 8.769093389096467

Epoch 93/14000: Training Loss: 1.3378888298483456		 Val Loss: 5.65313256305197
             	Training MAE: 0.24458512663841248		 Val MAE: 0.22693808376789093
             	Algebraic dist: 20.072346406824447		 Val Algebraic dist: 63.11470363451087
             	RE1 dist: 575.8456456801471		 Val RE1 dist: 5579.316576086957
             	SED dist: 2.341180689194623		 Val SED dist: 11.034935992697012

Epoch 94/14000: Training Loss: 1.2703423219568588		 Val Loss: 5.877631145974864
             	Training MAE: 0.2442736178636551		 Val MAE: 0.23057913780212402
             	Algebraic dist: 18.79396146886489		 Val Algebraic dist: 61.44258449388587
             	RE1 dist: 528.3211741727941		 Val RE1 dist: 4863.614809782609
             	SED dist: 2.207110012278837		 Val SED dist: 11.474072000254756

Epoch 95/14000: Training Loss: 1.4326123630299288		 Val Loss: 4.745592531950577
             	Training MAE: 0.24571159482002258		 Val MAE: 0.2571640610694885
             	Algebraic dist: 20.74228623334099		 Val Algebraic dist: 50.81398076596467
             	RE1 dist: 579.8426585477941		 Val RE1 dist: 3157.5832201086955
             	SED dist: 2.5279397403492645		 Val SED dist: 9.153382011081861

Epoch 96/14000: Training Loss: 1.285076702342314		 Val Loss: 6.744043101435122
             	Training MAE: 0.24616603553295135		 Val MAE: 0.23759113252162933
             	Algebraic dist: 19.72551233628217		 Val Algebraic dist: 60.5804443359375
             	RE1 dist: 535.8787339154412		 Val RE1 dist: 4987.529211956522
             	SED dist: 2.2355236726648666		 Val SED dist: 13.186890975288723

Epoch 97/14000: Training Loss: 1.4570999145507812		 Val Loss: 10.106242304262908
             	Training MAE: 0.240494042634964		 Val MAE: 0.2551206350326538
             	Algebraic dist: 20.584648581112134		 Val Algebraic dist: 74.01869268002717
             	RE1 dist: 579.0796185661765		 Val RE1 dist: 7484.547554347826
             	SED dist: 2.587503096636604		 Val SED dist: 19.869232177734375

Epoch 98/14000: Training Loss: 1.4670934116139132		 Val Loss: 8.610638825789742
             	Training MAE: 0.2403670698404312		 Val MAE: 0.2311388999223709
             	Algebraic dist: 20.019434311810663		 Val Algebraic dist: 71.9652789572011
             	RE1 dist: 560.3374885110294		 Val RE1 dist: 7162.051630434783
             	SED dist: 2.6035232543945312		 Val SED dist: 16.933994459069293

Epoch 99/14000: Training Loss: 1.2794023401596968		 Val Loss: 5.205827132515285
             	Training MAE: 0.24308672547340393		 Val MAE: 0.2509487569332123
             	Algebraic dist: 19.01725679285386		 Val Algebraic dist: 54.46317722486413
             	RE1 dist: 491.47903262867646		 Val RE1 dist: 3759.0730298913045
             	SED dist: 2.226893929874196		 Val SED dist: 10.090389085852582

Epoch 100/14000: Training Loss: 1.243632484884823		 Val Loss: 6.637081643809443
             	Training MAE: 0.24265137314796448		 Val MAE: 0.2401338666677475
             	Algebraic dist: 19.378590303308822		 Val Algebraic dist: 66.79651940387228
             	RE1 dist: 518.1532054227941		 Val RE1 dist: 6213.486413043478
             	SED dist: 2.158257652731503		 Val SED dist: 12.976184347401494

Epoch 101/14000: Training Loss: 1.3273267184986788		 Val Loss: 5.909531303074049
             	Training MAE: 0.23963116109371185		 Val MAE: 0.23208752274513245
             	Algebraic dist: 19.36440860523897		 Val Algebraic dist: 63.41805366847826
             	RE1 dist: 516.0391773897059		 Val RE1 dist: 5260.318953804348
             	SED dist: 2.32996727438534		 Val SED dist: 11.54165914784307

Epoch 102/14000: Training Loss: 1.203673755421358		 Val Loss: 5.005955903426461
             	Training MAE: 0.24030987918376923		 Val MAE: 0.22135968506336212
             	Algebraic dist: 18.58639346852022		 Val Algebraic dist: 56.172660495923914
             	RE1 dist: 499.26516544117646		 Val RE1 dist: 3819.905570652174
             	SED dist: 2.082889108096852		 Val SED dist: 9.750592439070992

Epoch 103/14000: Training Loss: 1.4320998472325943		 Val Loss: 5.760712996773098
             	Training MAE: 0.2401721328496933		 Val MAE: 0.24087713658809662
             	Algebraic dist: 20.523257984834558		 Val Algebraic dist: 54.643989894701086
             	RE1 dist: 556.9359489889706		 Val RE1 dist: 4224.976222826087
             	SED dist: 2.538325814639821		 Val SED dist: 11.212661079738451

Epoch 104/14000: Training Loss: 1.4222287570728975		 Val Loss: 7.248933211616848
             	Training MAE: 0.24230901896953583		 Val MAE: 0.2579071819782257
             	Algebraic dist: 20.200443043428308		 Val Algebraic dist: 60.22974163552989
             	RE1 dist: 550.5361902573529		 Val RE1 dist: 5110.33152173913
             	SED dist: 2.512701146742877		 Val SED dist: 14.148795749830162

Epoch 105/14000: Training Loss: 1.2860188203699447		 Val Loss: 5.500157895295517
             	Training MAE: 0.24141772091388702		 Val MAE: 0.2298254817724228
             	Algebraic dist: 18.706417308134192		 Val Algebraic dist: 58.19860309103261
             	RE1 dist: 491.07341452205884		 Val RE1 dist: 4370.186480978261
             	SED dist: 2.2433085722081803		 Val SED dist: 10.722808174465014

Epoch 106/14000: Training Loss: 1.250717611873851		 Val Loss: 5.980259107506794
             	Training MAE: 0.2397788017988205		 Val MAE: 0.2684219181537628
             	Algebraic dist: 19.366401223575366		 Val Algebraic dist: 53.56547214673913
             	RE1 dist: 519.9080882352941		 Val RE1 dist: 3872.0981657608695
             	SED dist: 2.1768015693215763		 Val SED dist: 11.589596955672555

Epoch 107/14000: Training Loss: 1.3896435008329504		 Val Loss: 4.906851727029552
             	Training MAE: 0.2413397878408432		 Val MAE: 0.24224665760993958
             	Algebraic dist: 21.185972325942096		 Val Algebraic dist: 50.15965735394022
             	RE1 dist: 593.900390625		 Val RE1 dist: 3068.453125
             	SED dist: 2.45298610014074		 Val SED dist: 9.505095108695652

Epoch 108/14000: Training Loss: 1.211774601655848		 Val Loss: 5.725815482761549
             	Training MAE: 0.23638322949409485		 Val MAE: 0.255616694688797
             	Algebraic dist: 18.79702938304228		 Val Algebraic dist: 62.945254118546195
             	RE1 dist: 538.1932444852941		 Val RE1 dist: 5079.810122282609
             	SED dist: 2.1080495048971737		 Val SED dist: 11.127974800441576

Epoch 109/14000: Training Loss: 1.2124551885268267		 Val Loss: 7.952159052309782
             	Training MAE: 0.23913313448429108		 Val MAE: 0.2633613646030426
             	Algebraic dist: 19.137397317325366		 Val Algebraic dist: 66.57430897588316
             	RE1 dist: 513.9242876838235		 Val RE1 dist: 5917.478940217391
             	SED dist: 2.1022845997529873		 Val SED dist: 15.549918796705162

Epoch 110/14000: Training Loss: 1.4977972367230583		 Val Loss: 6.174417910368546
             	Training MAE: 0.23587656021118164		 Val MAE: 0.24246090650558472
             	Algebraic dist: 22.0036226160386		 Val Algebraic dist: 57.33290166440217
             	RE1 dist: 678.0793887867648		 Val RE1 dist: 4409.188858695652
             	SED dist: 2.6779201731962314		 Val SED dist: 12.040929379670516

Epoch 111/14000: Training Loss: 1.3008895200841568		 Val Loss: 5.953069272248642
             	Training MAE: 0.23474223911762238		 Val MAE: 0.2635835111141205
             	Algebraic dist: 20.613943660960476		 Val Algebraic dist: 56.68053668478261
             	RE1 dist: 585.7378216911765		 Val RE1 dist: 4191.216032608696
             	SED dist: 2.2891648236443016		 Val SED dist: 11.552618938943613

Epoch 112/14000: Training Loss: 1.2269826776841108		 Val Loss: 5.75405618418818
             	Training MAE: 0.23497842252254486		 Val MAE: 0.2522175908088684
             	Algebraic dist: 18.59138578527114		 Val Algebraic dist: 52.71309230638587
             	RE1 dist: 484.3755744485294		 Val RE1 dist: 3730.7530570652175
             	SED dist: 2.139989067526425		 Val SED dist: 11.175879436990488
