###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016731478631276487		 val_algebraic_truth: 0.01877652432607568
             	Algebraic dist: 19.240041584986162		 Val Algebraic dist: 42.53886612601902
             	RE1 dist: 545.384225092251		 Val RE1 dist: 2441.3965692934785
             	SED dist: 2.2812596845450877		 Val SED dist: 7.566812266474185

Epoch 70/3002: Training Loss: 1.208224363432599		 Val Loss: 3.629336813221807
             	Training MAE: 0.19236165285110474		 Val MAE: 0.1796422153711319
             	Algebraic dist: 18.882989074031364		 Val Algebraic dist: 41.20171588400136
             	RE1 dist: 513.9094211254612		 Val RE1 dist: 1988.2746263586957
             	SED dist: 2.1845957625836023		 Val SED dist: 7.08299852454144

Epoch 71/3002: Training Loss: 1.2572903228421932		 Val Loss: 3.7195437887440557
             	Training MAE: 0.1890621781349182		 Val MAE: 0.17465904355049133
             	Algebraic dist: 19.753037794049817		 Val Algebraic dist: 37.87190843665081
             	RE1 dist: 577.4657518450184		 Val RE1 dist: 1822.5033967391305
             	SED dist: 2.288105982256112		 Val SED dist: 7.270823603091032

Epoch 72/3002: Training Loss: 1.3042886318755766		 Val Loss: 4.153934976328975
             	Training MAE: 0.18864749372005463		 Val MAE: 0.1523607075214386
             	Algebraic dist: 19.663372419857012		 Val Algebraic dist: 44.1180074940557
             	RE1 dist: 555.4385378228782		 Val RE1 dist: 2719.60546875
             	SED dist: 2.3817935957679888		 Val SED dist: 8.180914173955502

Epoch 73/3002: Training Loss: 1.3023046514644834		 Val Loss: 3.7343667071798574
             	Training MAE: 0.18798694014549255		 Val MAE: 0.14334969222545624
             	Algebraic dist: 19.677015466443727		 Val Algebraic dist: 45.28016728940217
             	RE1 dist: 571.7184040590406		 Val RE1 dist: 2746.045176630435
             	SED dist: 2.379859839858164		 Val SED dist: 7.35559546429178

Epoch 74/3002: Training Loss: 1.1811060606333603		 Val Loss: 3.701177845830503
             	Training MAE: 0.18569888174533844		 Val MAE: 0.15460237860679626
             	Algebraic dist: 18.18486039840867		 Val Algebraic dist: 41.037117336107336
             	RE1 dist: 496.3247232472325		 Val RE1 dist: 2190.4324048913045
             	SED dist: 2.140430408210332		 Val SED dist: 7.267047384510869

Epoch 75/3002: Training Loss: 1.2596606715578875		 Val Loss: 3.76007080078125
             	Training MAE: 0.1834733486175537		 Val MAE: 0.16461361944675446
             	Algebraic dist: 18.997398235701105		 Val Algebraic dist: 43.48777439283288
             	RE1 dist: 522.9842596863468		 Val RE1 dist: 2564.4296875
             	SED dist: 2.302165013837638		 Val SED dist: 7.367620716924253

Epoch 76/3002: Training Loss: 1.2801939341414899		 Val Loss: 3.5030295330545176
             	Training MAE: 0.18652795255184174		 Val MAE: 0.1618073284626007
             	Algebraic dist: 18.9658203125		 Val Algebraic dist: 37.53059188179348
             	RE1 dist: 531.399446494465		 Val RE1 dist: 1684.852241847826
             	SED dist: 2.3371244198281826		 Val SED dist: 6.863788770592731

Epoch 77/3002: Training Loss: 1.211248756774677		 Val Loss: 3.513783662215523
             	Training MAE: 0.1830807477235794		 Val MAE: 0.15292569994926453
             	Algebraic dist: 18.566312557656826		 Val Algebraic dist: 35.37219769021739
             	RE1 dist: 496.247059501845		 Val RE1 dist: 1606.7642663043478
             	SED dist: 2.2049161903972556		 Val SED dist: 6.893775608228601

Epoch 78/3002: Training Loss: 1.1910787772428506		 Val Loss: 3.639888929284137
             	Training MAE: 0.1824377477169037		 Val MAE: 0.175649955868721
             	Algebraic dist: 17.83929781192343		 Val Algebraic dist: 36.8114942467731
             	RE1 dist: 479.0859951568266		 Val RE1 dist: 1655.4461616847825
             	SED dist: 2.1652897345623847		 Val SED dist: 7.106183259383492

Epoch 79/3002: Training Loss: 1.227945813393681		 Val Loss: 3.6307449340820312
             	Training MAE: 0.17957967519760132		 Val MAE: 0.14772948622703552
             	Algebraic dist: 18.716124812615313		 Val Algebraic dist: 41.5616746985394
             	RE1 dist: 533.663053505535		 Val RE1 dist: 2197.9395380434785
             	SED dist: 2.2443892700645756		 Val SED dist: 7.139832206394361

Epoch 80/3002: Training Loss: 1.248538084135724		 Val Loss: 3.754219386888587
             	Training MAE: 0.18022961914539337		 Val MAE: 0.1506323665380478
             	Algebraic dist: 18.933505462984318		 Val Algebraic dist: 36.57524042544158
             	RE1 dist: 521.1015913284133		 Val RE1 dist: 1792.5878057065217
             	SED dist: 2.2833132585476243		 Val SED dist: 7.380002229110055

Epoch 81/3002: Training Loss: 1.2022893138477284		 Val Loss: 3.681838325832201
             	Training MAE: 0.1795399934053421		 Val MAE: 0.13380558788776398
             	Algebraic dist: 17.73094802237085		 Val Algebraic dist: 38.39588994565217
             	RE1 dist: 472.9863353321033		 Val RE1 dist: 1975.7296195652175
             	SED dist: 2.1913382329624076		 Val SED dist: 7.263092704441236

Epoch 82/3002: Training Loss: 1.1573824161093174		 Val Loss: 4.284630485202955
             	Training MAE: 0.17600186169147491		 Val MAE: 0.13992880284786224
             	Algebraic dist: 17.737610989391143		 Val Algebraic dist: 40.1252096424932
             	RE1 dist: 477.9848939114391		 Val RE1 dist: 2219.8002717391305
             	SED dist: 2.107837634772832		 Val SED dist: 8.45265529466712

Epoch 83/3002: Training Loss: 1.2185918941708949		 Val Loss: 3.9747082254161006
             	Training MAE: 0.17679253220558167		 Val MAE: 0.1628003716468811
             	Algebraic dist: 18.239938883763838		 Val Algebraic dist: 38.20610510784647
             	RE1 dist: 506.31780442804427		 Val RE1 dist: 1876.1368885869565
             	SED dist: 2.2283081955575414		 Val SED dist: 7.786999246348506

Epoch 84/3002: Training Loss: 1.1913778720306734		 Val Loss: 3.4696253900942593
             	Training MAE: 0.17623969912528992		 Val MAE: 0.1345626711845398
             	Algebraic dist: 17.58684559501845		 Val Algebraic dist: 36.135068147078805
             	RE1 dist: 451.08527444649445		 Val RE1 dist: 1635.1300951086957
             	SED dist: 2.1729844434674814		 Val SED dist: 6.831620589546535

Epoch 85/3002: Training Loss: 1.1827027718519372		 Val Loss: 3.9291026903235395
             	Training MAE: 0.17394347488880157		 Val MAE: 0.16436029970645905
             	Algebraic dist: 17.856625490083026		 Val Algebraic dist: 34.05350660241169
             	RE1 dist: 483.51790244464945		 Val RE1 dist: 1564.156929347826
             	SED dist: 2.160639351144488		 Val SED dist: 7.698475049889606

Epoch 86/3002: Training Loss: 1.1201171875		 Val Loss: 3.9319686889648438
             	Training MAE: 0.17419268190860748		 Val MAE: 0.15051721036434174
             	Algebraic dist: 17.26499257668358		 Val Algebraic dist: 38.70365839419158
             	RE1 dist: 440.7498270295203		 Val RE1 dist: 2039.1525135869565
             	SED dist: 2.0341060399129383		 Val SED dist: 7.727944415548573

Epoch 87/3002: Training Loss: 1.1163060937860356		 Val Loss: 3.760507003120754
             	Training MAE: 0.17400741577148438		 Val MAE: 0.1579248309135437
             	Algebraic dist: 16.544948901637454		 Val Algebraic dist: 35.518679411514945
             	RE1 dist: 425.46024561808116		 Val RE1 dist: 1663.1659307065217
             	SED dist: 2.025823051199262		 Val SED dist: 7.376452902088994

Epoch 88/3002: Training Loss: 1.1517836229387683		 Val Loss: 3.899986930515455
             	Training MAE: 0.17352832853794098		 Val MAE: 0.12698163092136383
             	Algebraic dist: 17.23263808809963		 Val Algebraic dist: 38.75630785071331
             	RE1 dist: 441.79116697416976		 Val RE1 dist: 2169.875339673913
             	SED dist: 2.098507589079797		 Val SED dist: 7.705330890157948

Epoch 89/3002: Training Loss: 1.165632409803102		 Val Loss: 3.50548619809358
             	Training MAE: 0.17052946984767914		 Val MAE: 0.1379949301481247
             	Algebraic dist: 17.3783404923893		 Val Algebraic dist: 32.088986604110055
             	RE1 dist: 441.70828528597787		 Val RE1 dist: 1197.9230638586957
             	SED dist: 2.1302010511560194		 Val SED dist: 6.898434846297555

Epoch 90/3002: Training Loss: 1.1256383916988584		 Val Loss: 3.681399801503057
             	Training MAE: 0.16961504518985748		 Val MAE: 0.14153802394866943
             	Algebraic dist: 16.818380996309962		 Val Algebraic dist: 33.97150985054348
             	RE1 dist: 430.2845652675277		 Val RE1 dist: 1489.9704483695652
             	SED dist: 2.052385956598824		 Val SED dist: 7.243373704993206

Epoch 91/3002: Training Loss: 1.1102907525657288		 Val Loss: 3.990893488344939
             	Training MAE: 0.16932910680770874		 Val MAE: 0.1365302950143814
             	Algebraic dist: 16.657413947186345		 Val Algebraic dist: 36.01783553413723
             	RE1 dist: 414.8088676199262		 Val RE1 dist: 1851.0808423913043
             	SED dist: 2.020842267138492		 Val SED dist: 7.869185074515965

Epoch 92/3002: Training Loss: 1.1572799401089715		 Val Loss: 3.4143889054008154
             	Training MAE: 0.16908805072307587		 Val MAE: 0.13092589378356934
             	Algebraic dist: 17.143376311692805		 Val Algebraic dist: 35.603515625
             	RE1 dist: 426.57766374538744		 Val RE1 dist: 1518.2173913043478
             	SED dist: 2.1154150030269836		 Val SED dist: 6.720888884171195

Epoch 93/3002: Training Loss: 1.0907830382625114		 Val Loss: 3.771774955417799
             	Training MAE: 0.1686147153377533		 Val MAE: 0.1291486769914627
             	Algebraic dist: 16.1038669712869		 Val Algebraic dist: 41.20553986922555
             	RE1 dist: 393.6296990313653		 Val RE1 dist: 2420.6486073369565
             	SED dist: 1.9814531952692573		 Val SED dist: 7.443683126698369

Epoch 94/3002: Training Loss: 1.1038950114232589		 Val Loss: 3.877146513565727
             	Training MAE: 0.16714666783809662		 Val MAE: 0.12121456861495972
             	Algebraic dist: 16.162282345479706		 Val Algebraic dist: 37.02360202955163
             	RE1 dist: 404.0955373616236		 Val RE1 dist: 1989.0095108695652
             	SED dist: 2.0108989419972323		 Val SED dist: 7.665254012398098

Epoch 95/3002: Training Loss: 1.086610012828644		 Val Loss: 4.4834332673446
             	Training MAE: 0.16569079458713531		 Val MAE: 0.1429925113916397
             	Algebraic dist: 16.28653641028598		 Val Algebraic dist: 37.9719530188519
             	RE1 dist: 405.05278482472323		 Val RE1 dist: 2019.5463654891305
             	SED dist: 1.9785367958660056		 Val SED dist: 8.83888642684273

Epoch 96/3002: Training Loss: 1.1023480742619927		 Val Loss: 3.714759163234545
             	Training MAE: 0.16616030037403107		 Val MAE: 0.13345593214035034
             	Algebraic dist: 15.857124581988007		 Val Algebraic dist: 34.4381103515625
             	RE1 dist: 391.1246252306273		 Val RE1 dist: 1636.6886888586957
             	SED dist: 2.0090823015163743		 Val SED dist: 7.32086646038553

Epoch 97/3002: Training Loss: 1.0612514819606205		 Val Loss: 3.6599996815557065
             	Training MAE: 0.16402985155582428		 Val MAE: 0.1283792108297348
             	Algebraic dist: 15.692944966559041		 Val Algebraic dist: 33.76231583305027
             	RE1 dist: 378.59311577490774		 Val RE1 dist: 1501.0215692934783
             	SED dist: 1.930487038024677		 Val SED dist: 7.222504988960598

Epoch 98/3002: Training Loss: 1.0890126808982934		 Val Loss: 4.177951315174932
             	Training MAE: 0.1630372703075409		 Val MAE: 0.13573011755943298
             	Algebraic dist: 16.025518551083948		 Val Algebraic dist: 39.032478664232336
             	RE1 dist: 386.7169626383764		 Val RE1 dist: 2175.287703804348
             	SED dist: 1.987481711975323		 Val SED dist: 8.241240791652514

Epoch 99/3002: Training Loss: 1.0995139934919858		 Val Loss: 3.6202458920686142
             	Training MAE: 0.1631629317998886		 Val MAE: 0.12170253694057465
             	Algebraic dist: 16.098722901291513		 Val Algebraic dist: 37.188967497452445
             	RE1 dist: 385.9791282287823		 Val RE1 dist: 1909.468410326087
             	SED dist: 2.0072543999365773		 Val SED dist: 7.151182755180027

Epoch 100/3002: Training Loss: 1.0948712676213677		 Val Loss: 3.806688391644022
             	Training MAE: 0.16338200867176056		 Val MAE: 0.12965451180934906
             	Algebraic dist: 15.747257697186347		 Val Algebraic dist: 37.67363971212636
             	RE1 dist: 377.1947935885609		 Val RE1 dist: 1908.1144701086957
             	SED dist: 1.9974797660574262		 Val SED dist: 7.511394998301631

Epoch 101/3002: Training Loss: 1.0859675671341675		 Val Loss: 3.5480150969132134
             	Training MAE: 0.16325102746486664		 Val MAE: 0.1283055692911148
             	Algebraic dist: 15.389286280558117		 Val Algebraic dist: 34.64279042119565
             	RE1 dist: 361.67922624538744		 Val RE1 dist: 1555.6557404891305
             	SED dist: 1.9785845429255073		 Val SED dist: 6.994765571925951

Epoch 102/3002: Training Loss: 1.074361315512569		 Val Loss: 3.780795885168988
             	Training MAE: 0.1614532172679901		 Val MAE: 0.13483761250972748
             	Algebraic dist: 15.486738929889299		 Val Algebraic dist: 32.3478711998981
             	RE1 dist: 361.4340982472325		 Val RE1 dist: 1320.6512398097825
             	SED dist: 1.960905293257034		 Val SED dist: 7.446090034816576

Epoch 103/3002: Training Loss: 1.0588904799570458		 Val Loss: 3.3604723059612773
             	Training MAE: 0.1613423377275467		 Val MAE: 0.1314016431570053
             	Algebraic dist: 15.259255722440036		 Val Algebraic dist: 33.46308965268342
             	RE1 dist: 355.3643046586716		 Val RE1 dist: 1369.0192764945652
             	SED dist: 1.9287782788716559		 Val SED dist: 6.617068083389945

Epoch 104/3002: Training Loss: 1.0491254180119927		 Val Loss: 3.381979569144871
             	Training MAE: 0.16011154651641846		 Val MAE: 0.1238357424736023
             	Algebraic dist: 15.14007005304428		 Val Algebraic dist: 33.58408256199049
             	RE1 dist: 353.2893219557196		 Val RE1 dist: 1459.9673913043478
             	SED dist: 1.9119030716674354		 Val SED dist: 6.666186125382133

Epoch 105/3002: Training Loss: 1.0807323948483625		 Val Loss: 3.627302418584409
             	Training MAE: 0.15969249606132507		 Val MAE: 0.12531620264053345
             	Algebraic dist: 15.466160848131919		 Val Algebraic dist: 34.72865627122962
             	RE1 dist: 361.9598420202952		 Val RE1 dist: 1624.3250679347825
             	SED dist: 1.9745177096546356		 Val SED dist: 7.156209531037704

Epoch 106/3002: Training Loss: 1.0677671538067919		 Val Loss: 3.7425543743631113
             	Training MAE: 0.15844887495040894		 Val MAE: 0.11545586585998535
             	Algebraic dist: 15.245562226130074		 Val Algebraic dist: 34.645088527513586
             	RE1 dist: 355.63687730627305		 Val RE1 dist: 1702.5755774456522
             	SED dist: 1.9518459643824955		 Val SED dist: 7.400687176248302

Epoch 107/3002: Training Loss: 1.0642651772587062		 Val Loss: 3.671084860096807
             	Training MAE: 0.15813474357128143		 Val MAE: 0.12059380114078522
             	Algebraic dist: 14.928792918300276		 Val Algebraic dist: 36.47519584324049
             	RE1 dist: 334.49336946494464		 Val RE1 dist: 1805.9317255434783
             	SED dist: 1.9442062096402215		 Val SED dist: 7.250700577445652

Epoch 108/3002: Training Loss: 1.0372018286222902		 Val Loss: 4.360111402428669
             	Training MAE: 0.15714259445667267		 Val MAE: 0.11396146565675735
             	Algebraic dist: 14.731293062442344		 Val Algebraic dist: 37.68471891983695
             	RE1 dist: 330.34605627306274		 Val RE1 dist: 2217.501019021739
             	SED dist: 1.892354704797048		 Val SED dist: 8.6381311831267

Epoch 109/3002: Training Loss: 1.0250154051833487		 Val Loss: 3.8575515747070312
             	Training MAE: 0.15767985582351685		 Val MAE: 0.13352088630199432
             	Algebraic dist: 14.380311635147601		 Val Algebraic dist: 33.43640667459239
             	RE1 dist: 314.2877363929889		 Val RE1 dist: 1478.8019701086957
             	SED dist: 1.8666810883807081		 Val SED dist: 7.597666864809782

Epoch 110/3002: Training Loss: 1.0272676249711716		 Val Loss: 3.6951944102411685
             	Training MAE: 0.15644453465938568		 Val MAE: 0.13786564767360687
             	Algebraic dist: 14.4154201380881		 Val Algebraic dist: 31.83662746263587
             	RE1 dist: 324.31336485239854		 Val RE1 dist: 1302.5764266304348
             	SED dist: 1.8739843614866813		 Val SED dist: 7.271195784859035

Epoch 111/3002: Training Loss: 1.0369141075443957		 Val Loss: 3.7701412698496943
             	Training MAE: 0.15383823215961456		 Val MAE: 0.1265527456998825
             	Algebraic dist: 15.040582297912822		 Val Algebraic dist: 35.1340040123981
             	RE1 dist: 344.2406884225092		 Val RE1 dist: 1687.0166440217392
             	SED dist: 1.8980760187240544		 Val SED dist: 7.439801423445992

Epoch 112/3002: Training Loss: 1.0268620001873847		 Val Loss: 3.467657338018003
             	Training MAE: 0.15543332695960999		 Val MAE: 0.11888661980628967
             	Algebraic dist: 14.370698260205259		 Val Algebraic dist: 33.95475171959919
             	RE1 dist: 313.8987546125461		 Val RE1 dist: 1525.2544157608695
             	SED dist: 1.8731349367937038		 Val SED dist: 6.844489719556726

Epoch 113/3002: Training Loss: 1.0360186249567573		 Val Loss: 4.393687704335088
