###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 200, 

algebraic_truth: 0.01669931411743164		 val_algebraic_truth: 0.017449266380733915
RE1_truth: 0.00018791186020654792		 val_RE1_truth: 0.0002093389630317688
SED_truth: 0.0015032954660116457		 val_SED_truth: 0.0016747269158562024

Epoch 1/9000: 	Training Loss: 4180.639399509804		 Val Loss: 171.952392578125
             	Algebraic dist: 25.46438897824755		 Val Algebraic dist: 49.826744927300346
             	RE1 dist: 891.3629748774509		 Val RE1 dist: 3297.46875
             	SED dist: 2.6260627297794117		 Val SED dist: 10.872664557562935

Epoch 69/9000: 	Training Loss: 1.4716322655771292		 Val Loss: 6.1688283284505205
             	Training MAE: 0.2545795738697052		 Val MAE: 0.21090972423553467
             	Algebraic dist: 24.796346028645832		 Val Algebraic dist: 49.3472900390625
             	RE1 dist: 770.1053155637255		 Val RE1 dist: 3538.920355902778
             	SED dist: 2.5627459357766544		 Val SED dist: 12.069256252712673

Epoch 70/9000: 	Training Loss: 1.486225502163756		 Val Loss: 5.7742199367947045
             	Training MAE: 0.2558129131793976		 Val MAE: 0.24675458669662476
             	Algebraic dist: 26.107905369178923		 Val Algebraic dist: 46.102810329861114
             	RE1 dist: 884.6450674019608		 Val RE1 dist: 2587.0798611111113
             	SED dist: 2.594271790747549		 Val SED dist: 11.193227979871962

Epoch 71/9000: 	Training Loss: 1.6241556803385417		 Val Loss: 4.59048589070638
             	Training MAE: 0.25604042410850525		 Val MAE: 0.224675253033638
             	Algebraic dist: 25.831284466911764		 Val Algebraic dist: 41.497948540581596
             	RE1 dist: 893.5364583333334		 Val RE1 dist: 2028.4463975694443
             	SED dist: 2.866362627814798		 Val SED dist: 8.874878777398003

Epoch 72/9000: 	Training Loss: 1.4939243092256433		 Val Loss: 8.454961988661024
             	Training MAE: 0.2555619180202484		 Val MAE: 0.24988025426864624
             	Algebraic dist: 25.548785041360293		 Val Algebraic dist: 55.66655815972222
             	RE1 dist: 845.1110600490196		 Val RE1 dist: 3895.8684895833335
             	SED dist: 2.6060904708563113		 Val SED dist: 16.542617797851562

Epoch 73/9000: 	Training Loss: 1.4739901972751992		 Val Loss: 7.262838575575087
             	Training MAE: 0.2557787299156189		 Val MAE: 0.2338118851184845
             	Algebraic dist: 25.53578814338235		 Val Algebraic dist: 48.387780083550346
             	RE1 dist: 864.8278186274509		 Val RE1 dist: 3270.2393663194443
             	SED dist: 2.570568608302696		 Val SED dist: 14.196544223361546

Epoch 74/9000: 	Training Loss: 1.7042056812959558		 Val Loss: 6.030684153238933
             	Training MAE: 0.25331705808639526		 Val MAE: 0.2191018909215927
             	Algebraic dist: 27.060235715379903		 Val Algebraic dist: 47.87340969509549
             	RE1 dist: 997.9312959558823		 Val RE1 dist: 2806.0423177083335
             	SED dist: 3.036953196806066		 Val SED dist: 11.775642395019531

Epoch 75/9000: 	Training Loss: 1.8726592718386184		 Val Loss: 4.37102550930447
             	Training MAE: 0.26116281747817993		 Val MAE: 0.22813574969768524
             	Algebraic dist: 28.515263576133577		 Val Algebraic dist: 41.022481282552086
             	RE1 dist: 1050.6249234068628		 Val RE1 dist: 1867.68359375
             	SED dist: 3.349560905905331		 Val SED dist: 8.431649949815538

Epoch 76/9000: 	Training Loss: 1.9448907889571845		 Val Loss: 7.127454969618055
             	Training MAE: 0.25228461623191833		 Val MAE: 0.2986101508140564
             	Algebraic dist: 32.26125679764093		 Val Algebraic dist: 56.14019436306424
             	RE1 dist: 1455.6164215686274		 Val RE1 dist: 3992.1414930555557
             	SED dist: 3.52085906384038		 Val SED dist: 13.772912767198351

Epoch 77/9000: 	Training Loss: 1.991755018047258		 Val Loss: 6.898982153998481
             	Training MAE: 0.2584187686443329		 Val MAE: 0.23833826184272766
             	Algebraic dist: 30.465619255514707		 Val Algebraic dist: 52.95234171549479
             	RE1 dist: 1131.6214767156862		 Val RE1 dist: 4057.6514756944443
             	SED dist: 3.595786300359988		 Val SED dist: 13.469737582736546

Epoch 78/9000: 	Training Loss: 2.1925156537224266		 Val Loss: 4.685539245605469
             	Training MAE: 0.25772902369499207		 Val MAE: 0.21786317229270935
             	Algebraic dist: 32.63193167892157		 Val Algebraic dist: 40.491004096137154
             	RE1 dist: 1446.1530330882354		 Val RE1 dist: 1963.005642361111
             	SED dist: 4.00504108503753		 Val SED dist: 9.086115519205729

Epoch 79/9000: 	Training Loss: 1.619053560144761		 Val Loss: 5.877488030327691
             	Training MAE: 0.2521720826625824		 Val MAE: 0.24292521178722382
             	Algebraic dist: 25.43634870940564		 Val Algebraic dist: 49.40196736653646
             	RE1 dist: 864.3206954656863		 Val RE1 dist: 3166.344184027778
             	SED dist: 2.8718578862208948		 Val SED dist: 11.41672854953342

Epoch 80/9000: 	Training Loss: 1.5187983793370865		 Val Loss: 5.628733740912543
             	Training MAE: 0.2538294196128845		 Val MAE: 0.21107159554958344
             	Algebraic dist: 24.013626397824755		 Val Algebraic dist: 44.341759575737846
             	RE1 dist: 711.8842677696078		 Val RE1 dist: 2656.025824652778
             	SED dist: 2.6666678634344363		 Val SED dist: 10.99495103624132

Epoch 81/9000: 	Training Loss: 1.7463950362859988		 Val Loss: 9.414015028211805
             	Training MAE: 0.2531962990760803		 Val MAE: 0.22747661173343658
             	Algebraic dist: 27.768162147671568		 Val Algebraic dist: 56.774010552300346
             	RE1 dist: 1011.526731004902		 Val RE1 dist: 4199.467013888889
             	SED dist: 3.1250448787913605		 Val SED dist: 18.522152370876736

Epoch 82/9000: 	Training Loss: 1.6844350777420343		 Val Loss: 6.717772589789496
             	Training MAE: 0.2530132532119751		 Val MAE: 0.23785164952278137
             	Algebraic dist: 27.885890586703432		 Val Algebraic dist: 57.020473904079864
             	RE1 dist: 1059.611136642157		 Val RE1 dist: 4318.574652777777
             	SED dist: 3.0014103908164826		 Val SED dist: 13.115086873372396

Epoch 83/9000: 	Training Loss: 1.61230842739928		 Val Loss: 4.589829762776692
             	Training MAE: 0.25359269976615906		 Val MAE: 0.22874045372009277
             	Algebraic dist: 27.24850404028799		 Val Algebraic dist: 37.48633151584201
             	RE1 dist: 1039.892769607843		 Val RE1 dist: 1556.1924913194443
             	SED dist: 2.85881072399663		 Val SED dist: 8.864348517523872

Epoch 84/9000: 	Training Loss: 2359029.4901960786		 Val Loss: 22739.74826388889
             	Training MAE: 0.2745496332645416		 Val MAE: 0.17991219460964203
             	Algebraic dist: 87.28797104779412		 Val Algebraic dist: 128.1932373046875
             	RE1 dist: 16285.785539215687		 Val RE1 dist: 12940.744791666666
             	SED dist: 4718058.666666667		 Val SED dist: 45479.15277777778

Epoch 85/9000: 	Training Loss: 7899.037990196079		 Val Loss: 5927.328125
             	Training MAE: 0.3266381025314331		 Val MAE: 0.327018678188324
             	Algebraic dist: 141.80798100490196		 Val Algebraic dist: 122.50446234809027
             	RE1 dist: 139157.75490196078		 Val RE1 dist: 13740.723958333334
             	SED dist: 15797.144607843138		 Val SED dist: 11853.639756944445

Epoch 86/9000: 	Training Loss: 3318.4497549019607		 Val Loss: 1105.297092013889
             	Training MAE: 0.2167603075504303		 Val MAE: 0.2004575878381729
             	Algebraic dist: 29.906632965686274		 Val Algebraic dist: 15.236021253797743
             	RE1 dist: 2008.698682598039		 Val RE1 dist: 179.18971082899304
             	SED dist: 6636.427083333333		 Val SED dist: 2210.1788194444443

Epoch 87/9000: 	Training Loss: 841.8298100490196		 Val Loss: 620.2537977430555
             	Training MAE: 0.20674915611743927		 Val MAE: 0.21715322136878967
             	Algebraic dist: 14.176104377297793		 Val Algebraic dist: 12.377742343478733
             	RE1 dist: 176.83406096813727		 Val RE1 dist: 126.08683268229167
             	SED dist: 1683.2633272058824		 Val SED dist: 1240.115993923611

Epoch 88/9000: 	Training Loss: 450.8001302083333		 Val Loss: 668.09423828125
             	Training MAE: 0.2235841006040573		 Val MAE: 0.22080954909324646
             	Algebraic dist: 9.78547638537837		 Val Algebraic dist: 11.500381469726562
             	RE1 dist: 91.75902841605392		 Val RE1 dist: 124.60214572482639
             	SED dist: 901.2018229166666		 Val SED dist: 1335.7915581597222

Epoch 89/9000: 	Training Loss: 437.4131050857843		 Val Loss: 434.9604220920139
             	Training MAE: 0.23083803057670593		 Val MAE: 0.23635615408420563
             	Algebraic dist: 9.173238716873469		 Val Algebraic dist: 9.20469750298394
             	RE1 dist: 82.34116498161765		 Val RE1 dist: 82.13721381293402
             	SED dist: 874.41015625		 Val SED dist: 869.4913194444445

Epoch 90/9000: 	Training Loss: 348.3408777573529		 Val Loss: 396.4433865017361
             	Training MAE: 0.2355378270149231		 Val MAE: 0.2326963245868683
             	Algebraic dist: 7.634316837086397		 Val Algebraic dist: 7.942555745442708
             	RE1 dist: 59.39947150735294		 Val RE1 dist: 69.99196370442708
             	SED dist: 696.2494638480392		 Val SED dist: 792.4590928819445

Epoch 91/9000: 	Training Loss: 367.93573835784315		 Val Loss: 390.32457139756946
             	Training MAE: 0.23354783654212952		 Val MAE: 0.2343222200870514
             	Algebraic dist: 8.099204867493873		 Val Algebraic dist: 8.761801825629341
             	RE1 dist: 66.7694450827206		 Val RE1 dist: 84.70661078559027
             	SED dist: 735.4450827205883		 Val SED dist: 780.2226019965278

Epoch 92/9000: 	Training Loss: 315.4955193014706		 Val Loss: 397.5595974392361
             	Training MAE: 0.23247791826725006		 Val MAE: 0.2297040969133377
             	Algebraic dist: 7.536508597579657		 Val Algebraic dist: 8.667623731825087
             	RE1 dist: 61.5549747242647		 Val RE1 dist: 85.25553385416667
             	SED dist: 630.5673253676471		 Val SED dist: 794.6985134548611

Epoch 93/9000: 	Training Loss: 540.8486136642157		 Val Loss: 430.939208984375
             	Training MAE: 0.22870315611362457		 Val MAE: 0.22818949818611145
             	Algebraic dist: 11.444210276884192		 Val Algebraic dist: 9.791230943467882
             	RE1 dist: 112.93052045036765		 Val RE1 dist: 113.36707899305556
             	SED dist: 1081.2841605392157		 Val SED dist: 861.470703125

Epoch 94/9000: 	Training Loss: 345.7663526348039		 Val Loss: 620.4990234375
             	Training MAE: 0.22703228890895844		 Val MAE: 0.23544612526893616
             	Algebraic dist: 8.559262144799327		 Val Algebraic dist: 13.390013800726997
             	RE1 dist: 76.5875794653799		 Val RE1 dist: 146.51303439670139
             	SED dist: 691.1266850490196		 Val SED dist: 1240.5750868055557

Epoch 95/9000: 	Training Loss: 360.7483149509804		 Val Loss: 367.5881618923611
             	Training MAE: 0.2297532707452774		 Val MAE: 0.23109929263591766
             	Algebraic dist: 8.653935451133579		 Val Algebraic dist: 8.26847415500217
             	RE1 dist: 75.15807866115196		 Val RE1 dist: 80.71436225043402
             	SED dist: 721.0813419117648		 Val SED dist: 734.7554253472222

Epoch 96/9000: 	Training Loss: 311.9146369485294		 Val Loss: 545.14111328125
             	Training MAE: 0.22821266949176788		 Val MAE: 0.23383137583732605
             	Algebraic dist: 8.014290005553002		 Val Algebraic dist: 12.616900973849827
             	RE1 dist: 67.60840801164215		 Val RE1 dist: 146.10899522569446
             	SED dist: 623.4175091911765		 Val SED dist: 1089.8616536458333

Epoch 97/9000: 	Training Loss: 350.3754212622549		 Val Loss: 462.25840928819446
             	Training MAE: 0.225996196269989		 Val MAE: 0.23003822565078735
             	Algebraic dist: 9.049782547296262		 Val Algebraic dist: 11.049891153971354
             	RE1 dist: 79.90434953278186		 Val RE1 dist: 122.98540581597223
             	SED dist: 700.3453584558823		 Val SED dist: 924.1055772569445

Epoch 98/9000: 	Training Loss: 323.47897518382354		 Val Loss: 402.871826171875
             	Training MAE: 0.22148853540420532		 Val MAE: 0.21589434146881104
             	Algebraic dist: 9.012749167049632		 Val Algebraic dist: 9.992664761013454
             	RE1 dist: 83.02881816789215		 Val RE1 dist: 102.37280951605902
             	SED dist: 646.5649509803922		 Val SED dist: 805.3620334201389

Epoch 99/9000: 	Training Loss: 366.9564950980392		 Val Loss: 596.330078125
             	Training MAE: 0.21870911121368408		 Val MAE: 0.22472414374351501
             	Algebraic dist: 10.250118480009192		 Val Algebraic dist: 14.732993231879341
             	RE1 dist: 97.11835554534314		 Val RE1 dist: 197.63528103298611
             	SED dist: 733.5261948529412		 Val SED dist: 1192.2630208333333

Epoch 100/9000: 	Training Loss: 327.9227175245098		 Val Loss: 618.5030381944445
             	Training MAE: 0.21416015923023224		 Val MAE: 0.22124265134334564
             	Algebraic dist: 9.58034859451593		 Val Algebraic dist: 15.378721449110243
             	RE1 dist: 92.80619064031863		 Val RE1 dist: 213.36311848958334
             	SED dist: 655.4692861519608		 Val SED dist: 1236.6158854166667

Epoch 101/9000: 	Training Loss: 363.8687193627451		 Val Loss: 348.0572102864583
             	Training MAE: 0.21158547699451447		 Val MAE: 0.20916040241718292
             	Algebraic dist: 10.714256137025123		 Val Algebraic dist: 10.053537156846788
             	RE1 dist: 108.63453584558823		 Val RE1 dist: 112.40223524305556
             	SED dist: 727.3663449754902		 Val SED dist: 695.7492404513889

Epoch 102/9000: 	Training Loss: 336.2936197916667		 Val Loss: 407.5231119791667
             	Training MAE: 0.20488089323043823		 Val MAE: 0.19587376713752747
             	Algebraic dist: 10.351360246246935		 Val Algebraic dist: 11.724682278103298
             	RE1 dist: 103.97183287377452		 Val RE1 dist: 149.49338107638889
             	SED dist: 672.2289368872549		 Val SED dist: 814.7055121527778

Epoch 103/9000: 	Training Loss: 299.74618949142155		 Val Loss: 366.34998914930554
             	Training MAE: 0.19242480397224426		 Val MAE: 0.1933242678642273
             	Algebraic dist: 10.437967936197916		 Val Algebraic dist: 12.157059563530815
             	RE1 dist: 111.2833371629902		 Val RE1 dist: 156.58403862847223
             	SED dist: 599.1547947303922		 Val SED dist: 732.3575303819445

Epoch 104/9000: 	Training Loss: 288.9739008884804		 Val Loss: 354.3572591145833
             	Training MAE: 0.1868780255317688		 Val MAE: 0.1820603609085083
             	Algebraic dist: 10.345661238128065		 Val Algebraic dist: 11.65189700656467
             	RE1 dist: 116.86859489889706		 Val RE1 dist: 144.02449544270834
             	SED dist: 577.6195618872549		 Val SED dist: 708.3895941840278

Epoch 105/9000: 	Training Loss: 301.4386106004902		 Val Loss: 361.19593641493054
             	Training MAE: 0.1792895495891571		 Val MAE: 0.18103650212287903
             	Algebraic dist: 11.154822256050858		 Val Algebraic dist: 12.809832255045572
             	RE1 dist: 127.48357077205883		 Val RE1 dist: 190.31551106770834
             	SED dist: 602.5575214460785		 Val SED dist: 722.0773654513889

Epoch 106/9000: 	Training Loss: 290.45197610294116		 Val Loss: 463.43885633680554
             	Training MAE: 0.17574641108512878		 Val MAE: 0.172673299908638
             	Algebraic dist: 11.053856943167892		 Val Algebraic dist: 15.634409586588541
             	RE1 dist: 127.88571346507354		 Val RE1 dist: 265.1996799045139
             	SED dist: 580.5906479779412		 Val SED dist: 926.5524088541666

Epoch 107/9000: 	Training Loss: 322.5438878676471		 Val Loss: 409.69023980034723
             	Training MAE: 0.170649915933609		 Val MAE: 0.17486175894737244
             	Algebraic dist: 11.84481871361826		 Val Algebraic dist: 13.600899590386284
             	RE1 dist: 141.9161879595588		 Val RE1 dist: 189.34419759114584
             	SED dist: 644.7765778186274		 Val SED dist: 819.0845269097222

Epoch 108/9000: 	Training Loss: 298.47378599877453		 Val Loss: 388.5944010416667
             	Training MAE: 0.17144130170345306		 Val MAE: 0.17204369604587555
             	Algebraic dist: 11.505877326516543		 Val Algebraic dist: 12.312463548448351
             	RE1 dist: 129.50923904718138		 Val RE1 dist: 164.62245008680554
             	SED dist: 596.6367953431372		 Val SED dist: 776.87451171875

Epoch 109/9000: 	Training Loss: 298.94510186887254		 Val Loss: 376.65741644965277
             	Training MAE: 0.16824078559875488		 Val MAE: 0.16725289821624756
             	Algebraic dist: 11.287974638097426		 Val Algebraic dist: 13.143844604492188
             	RE1 dist: 131.6600222120098		 Val RE1 dist: 207.11821831597223
             	SED dist: 597.5802313112745		 Val SED dist: 753.0013020833334

Epoch 110/9000: 	Training Loss: 326.0458409926471		 Val Loss: 459.55034722222223
             	Training MAE: 0.1666988581418991		 Val MAE: 0.17134304344654083
             	Algebraic dist: 12.027328192018995		 Val Algebraic dist: 15.494260999891493
             	RE1 dist: 140.9665766697304		 Val RE1 dist: 275.1921115451389
             	SED dist: 651.7829350490196		 Val SED dist: 918.8092447916666

Epoch 111/9000: 	Training Loss: 324.0830652573529		 Val Loss: 341.0932345920139
             	Training MAE: 0.1650390923023224		 Val MAE: 0.1630568504333496
             	Algebraic dist: 11.93109011182598		 Val Algebraic dist: 12.105914645724827
             	RE1 dist: 141.79528569240196		 Val RE1 dist: 171.46120876736111
             	SED dist: 647.8566176470588		 Val SED dist: 681.8829210069445

Epoch 112/9000: 	Training Loss: 291.10665594362746		 Val Loss: 390.2026638454861
             	Training MAE: 0.16426578164100647		 Val MAE: 0.16381382942199707
             	Algebraic dist: 11.24767946729473		 Val Algebraic dist: 12.792274475097656
             	RE1 dist: 132.06453929227942		 Val RE1 dist: 157.22509765625
             	SED dist: 581.9074371936274		 Val SED dist: 780.0900065104166

Epoch 113/9000: 	Training Loss: 273.71007582720586		 Val Loss: 364.387939453125
             	Training MAE: 0.16771842539310455		 Val MAE: 0.17141114175319672
