
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016701420294842596		 val_algebraic_truth: 0.01709068987680518
Epoch 69/4500: Training Loss: 1.3143637118744234		 Val Loss: 2.9012175850246265
             	Training MAE: 0.13425157964229584		 Val MAE: 0.10935078561306
             	Algebraic dist: 18.35867771275369		 Val Algebraic dist: 30.207426651664402
             	RE1 dist: 423.6958314114391		 Val RE1 dist: 1036.781929347826
             	SED dist: 2.496068074694419		 Val SED dist: 5.732128640879756

Epoch 70/4500: Training Loss: 1.3149165192213446		 Val Loss: 3.4433381453804346
             	Training MAE: 0.13243095576763153		 Val MAE: 0.13118837773799896
             	Algebraic dist: 18.088079811462176		 Val Algebraic dist: 33.158134128736414
             	RE1 dist: 408.7489333487085		 Val RE1 dist: 1606.8215013586957
             	SED dist: 2.5005567487315496		 Val SED dist: 6.784145852793818

Epoch 71/4500: Training Loss: 1.3271317710735702		 Val Loss: 3.1335057797639267
             	Training MAE: 0.1285071074962616		 Val MAE: 0.11447060108184814
             	Algebraic dist: 18.51333494291974		 Val Algebraic dist: 34.64362633746603
             	RE1 dist: 444.23498039667896		 Val RE1 dist: 1547.9945652173913
             	SED dist: 2.5322520125836023		 Val SED dist: 6.180584451426631

Epoch 72/4500: Training Loss: 1.2972462784320227		 Val Loss: 2.8173247627590015
             	Training MAE: 0.12983624637126923		 Val MAE: 0.10850629955530167
             	Algebraic dist: 17.97390488065037		 Val Algebraic dist: 27.306436289911684
             	RE1 dist: 412.9860758763838		 Val RE1 dist: 976.4406419836956
             	SED dist: 2.4698094441881917		 Val SED dist: 5.566282189410666

Epoch 73/4500: Training Loss: 1.2478201890783556		 Val Loss: 2.7765716884447182
             	Training MAE: 0.12752428650856018		 Val MAE: 0.12212135642766953
             	Algebraic dist: 17.313087378920663		 Val Algebraic dist: 26.049491550611414
             	RE1 dist: 385.50720710332104		 Val RE1 dist: 876.3522418478261
             	SED dist: 2.3746585634801662		 Val SED dist: 5.4641236014988115

Epoch 74/4500: Training Loss: 1.2029001158541859		 Val Loss: 3.0049843166185464
             	Training MAE: 0.1274661272764206		 Val MAE: 0.09806085377931595
             	Algebraic dist: 16.95725827375461		 Val Algebraic dist: 29.772208835767664
             	RE1 dist: 382.31930350553506		 Val RE1 dist: 1031.2884680706522
             	SED dist: 2.286910954436693		 Val SED dist: 5.953139595363451

Epoch 75/4500: Training Loss: 1.343609236263261		 Val Loss: 3.065670510996943
             	Training MAE: 0.12690511345863342		 Val MAE: 0.11017180979251862
             	Algebraic dist: 18.031026579797047		 Val Algebraic dist: 26.882157035495926
             	RE1 dist: 412.9756688191882		 Val RE1 dist: 830.777683423913
             	SED dist: 2.5693832341155445		 Val SED dist: 6.064881697944973

Epoch 76/4500: Training Loss: 1.2082829211470825		 Val Loss: 2.910219938858696
             	Training MAE: 0.12658122181892395		 Val MAE: 0.11150719225406647
             	Algebraic dist: 16.53845349976937		 Val Algebraic dist: 29.747359566066574
             	RE1 dist: 356.85236969557195		 Val RE1 dist: 1103.4519361413043
             	SED dist: 2.2969995477542664		 Val SED dist: 5.742846945057744

Epoch 77/4500: Training Loss: 1.3061433348708487		 Val Loss: 2.995710953422215
             	Training MAE: 0.12498833239078522		 Val MAE: 0.1050327867269516
             	Algebraic dist: 17.388484490313655		 Val Algebraic dist: 31.903354810631793
             	RE1 dist: 380.5692170202952		 Val RE1 dist: 1375.5871263586957
             	SED dist: 2.4953257430523523		 Val SED dist: 5.920138815174932

Epoch 78/4500: Training Loss: 1.2591368052352399		 Val Loss: 3.504756429921026
             	Training MAE: 0.12536823749542236		 Val MAE: 0.11486600339412689
             	Algebraic dist: 16.77503207160978		 Val Algebraic dist: 30.712052055027176
             	RE1 dist: 357.6407691420664		 Val RE1 dist: 941.5603770380435
             	SED dist: 2.40180366769488		 Val SED dist: 6.919279679008152

Epoch 79/4500: Training Loss: 1.1632738852412938		 Val Loss: 3.0552487580672554
             	Training MAE: 0.12255143374204636		 Val MAE: 0.12581349909305573
             	Algebraic dist: 15.900295130880997		 Val Algebraic dist: 24.965485945991848
             	RE1 dist: 333.36767758302585		 Val RE1 dist: 814.6694123641304
             	SED dist: 2.2142327227715635		 Val SED dist: 6.010917995287024

Epoch 80/4500: Training Loss: 1.2083421545275024		 Val Loss: 2.993686510168988
             	Training MAE: 0.12242498993873596		 Val MAE: 0.10092626512050629
             	Algebraic dist: 15.887214238353321		 Val Algebraic dist: 29.260073454483695
             	RE1 dist: 328.55096863468634		 Val RE1 dist: 1068.0652173913043
             	SED dist: 2.30378863908268		 Val SED dist: 5.928935838782269

Epoch 81/4500: Training Loss: 1.197627556719903		 Val Loss: 2.6743124256963315
             	Training MAE: 0.12267525494098663		 Val MAE: 0.12086506932973862
             	Algebraic dist: 15.854517412361623		 Val Algebraic dist: 23.671238111413043
             	RE1 dist: 332.2489045202952		 Val RE1 dist: 610.2088145380435
             	SED dist: 2.282246382034133		 Val SED dist: 5.2602111152980635

Epoch 82/4500: Training Loss: 1.2767498396419512		 Val Loss: 3.1769631427267324
             	Training MAE: 0.12376606464385986		 Val MAE: 0.0976477637887001
             	Algebraic dist: 16.454220479704798		 Val Algebraic dist: 30.196456245754074
             	RE1 dist: 348.63618542435427		 Val RE1 dist: 1145.5858525815217
             	SED dist: 2.43895560964887		 Val SED dist: 6.299228834069294

Epoch 83/4500: Training Loss: 1.2659525853681388		 Val Loss: 2.797795834748641
             	Training MAE: 0.11968983709812164		 Val MAE: 0.12071722745895386
             	Algebraic dist: 16.477793112892066		 Val Algebraic dist: 25.975126846976902
             	RE1 dist: 348.6389817804428		 Val RE1 dist: 914.5969769021739
             	SED dist: 2.4244999621627077		 Val SED dist: 5.502357151197351

Epoch 84/4500: Training Loss: 1.1325371661309387		 Val Loss: 2.793848120647928
             	Training MAE: 0.11926241219043732		 Val MAE: 0.09035919606685638
             	Algebraic dist: 15.224562528828413		 Val Algebraic dist: 25.626923934273098
             	RE1 dist: 311.19144949261994		 Val RE1 dist: 882.956691576087
             	SED dist: 2.1590713557282055		 Val SED dist: 5.544467096743376

Epoch 85/4500: Training Loss: 1.1289163849890451		 Val Loss: 2.755260467529297
             	Training MAE: 0.11907833814620972		 Val MAE: 0.10149842500686646
             	Algebraic dist: 15.123587407749078		 Val Algebraic dist: 26.120387865149457
             	RE1 dist: 296.6202144833948		 Val RE1 dist: 773.1829993206521
             	SED dist: 2.151489032590521		 Val SED dist: 5.45489037555197

Epoch 86/4500: Training Loss: 1.0931342431100093		 Val Loss: 2.6243752189304517
             	Training MAE: 0.11749570071697235		 Val MAE: 0.09197694063186646
             	Algebraic dist: 14.642418667839022		 Val Algebraic dist: 24.830635402513586
             	RE1 dist: 282.78367158671585		 Val RE1 dist: 634.7406165081521
             	SED dist: 2.0819064770237548		 Val SED dist: 5.203248728876528

Epoch 87/4500: Training Loss: 1.1642289390423202		 Val Loss: 2.921860404636549
             	Training MAE: 0.11974039673805237		 Val MAE: 0.10416777431964874
             	Algebraic dist: 15.06542608394834		 Val Algebraic dist: 26.038277004076086
             	RE1 dist: 290.0526695110701		 Val RE1 dist: 834.5640285326087
             	SED dist: 2.2217627944101705		 Val SED dist: 5.78199635381284

Epoch 88/4500: Training Loss: 1.1236638706108741		 Val Loss: 3.0775876252547554
             	Training MAE: 0.11649695783853531		 Val MAE: 0.10869627445936203
             	Algebraic dist: 14.710848312096402		 Val Algebraic dist: 29.59080969769022
             	RE1 dist: 293.3000749538745		 Val RE1 dist: 898.0448369565217
             	SED dist: 2.1466668048028135		 Val SED dist: 6.086986375891644

Epoch 89/4500: Training Loss: 1.152723474256227		 Val Loss: 2.6490077143130093
             	Training MAE: 0.11680389940738678		 Val MAE: 0.09445824474096298
             	Algebraic dist: 14.83561768479013		 Val Algebraic dist: 25.406717051630434
             	RE1 dist: 285.8109720940959		 Val RE1 dist: 671.1303498641304
             	SED dist: 2.2034358063307193		 Val SED dist: 5.249840777853261

Epoch 90/4500: Training Loss: 1.197867643349285		 Val Loss: 2.8851699829101562
             	Training MAE: 0.11979372054338455		 Val MAE: 0.08797942847013474
             	Algebraic dist: 14.958637533152675		 Val Algebraic dist: 28.321408479110055
             	RE1 dist: 292.23480742619927		 Val RE1 dist: 885.3757642663044
             	SED dist: 2.2864593843692345		 Val SED dist: 5.727362591287364

Epoch 91/4500: Training Loss: 1.1285733719153597		 Val Loss: 2.8805243450662363
             	Training MAE: 0.11845160275697708		 Val MAE: 0.09185522049665451
             	Algebraic dist: 14.393942970191421		 Val Algebraic dist: 26.624503757642664
             	RE1 dist: 274.3687442343173		 Val RE1 dist: 817.6453804347826
             	SED dist: 2.151451195298086		 Val SED dist: 5.715477321458899

Epoch 92/4500: Training Loss: 1.174203006983683		 Val Loss: 2.784634134043818
             	Training MAE: 0.11692049354314804		 Val MAE: 0.09845637530088425
             	Algebraic dist: 14.658949060193727		 Val Algebraic dist: 24.69384234884511
             	RE1 dist: 283.2649042896679		 Val RE1 dist: 639.8973760190217
             	SED dist: 2.2432814031509456		 Val SED dist: 5.514901202657948

Epoch 93/4500: Training Loss: 1.225057341515798		 Val Loss: 3.0934816443401836
             	Training MAE: 0.11610499024391174		 Val MAE: 0.11343855410814285
             	Algebraic dist: 15.499138751153136		 Val Algebraic dist: 27.55376135784647
             	RE1 dist: 308.6991178505535		 Val RE1 dist: 804.9617017663044
             	SED dist: 2.3488172693006226		 Val SED dist: 6.108663144318954

Epoch 94/4500: Training Loss: 1.0951472771563653		 Val Loss: 2.781723685886549
             	Training MAE: 0.11461023986339569		 Val MAE: 0.11188582330942154
             	Algebraic dist: 13.969284226533672		 Val Algebraic dist: 22.95031207540761
             	RE1 dist: 261.70102052583024		 Val RE1 dist: 653.1734035326087
             	SED dist: 2.090399372621656		 Val SED dist: 5.475482774817425

Epoch 95/4500: Training Loss: 1.1035469308550507		 Val Loss: 2.7271418364151665
             	Training MAE: 0.11653197556734085		 Val MAE: 0.09298768639564514
             	Algebraic dist: 13.816308954105166		 Val Algebraic dist: 23.60801365064538
             	RE1 dist: 250.83366005535055		 Val RE1 dist: 698.8645125679348
             	SED dist: 2.1020460515884456		 Val SED dist: 5.400887530782948

Epoch 96/4500: Training Loss: 1.080670909248155		 Val Loss: 3.0272813879925273
             	Training MAE: 0.11371828615665436		 Val MAE: 0.11125853657722473
             	Algebraic dist: 13.65663287736393		 Val Algebraic dist: 23.79401696246603
             	RE1 dist: 247.17614160516604		 Val RE1 dist: 770.1788383152174
             	SED dist: 2.063261475510263		 Val SED dist: 5.964315663213315

Epoch 97/4500: Training Loss: 1.0697103690397256		 Val Loss: 2.951898989470109
             	Training MAE: 0.1162533089518547		 Val MAE: 0.09555524587631226
             	Algebraic dist: 13.384461124884686		 Val Algebraic dist: 23.020473314368207
             	RE1 dist: 239.2163572416974		 Val RE1 dist: 668.1259765625
             	SED dist: 2.0355852978695803		 Val SED dist: 5.848277879797894

Epoch 98/4500: Training Loss: 1.1193141585346518		 Val Loss: 3.1713837333347485
             	Training MAE: 0.11643458902835846		 Val MAE: 0.08817930519580841
             	Algebraic dist: 13.784356261531366		 Val Algebraic dist: 26.075736667798914
             	RE1 dist: 244.99962523062732		 Val RE1 dist: 639.0501019021739
             	SED dist: 2.1353951204306965		 Val SED dist: 6.303641277810802

Epoch 99/4500: Training Loss: 1.0691969755390913		 Val Loss: 3.1827492091966714
             	Training MAE: 0.11438973993062973		 Val MAE: 0.09137115627527237
             	Algebraic dist: 13.247339677986623		 Val Algebraic dist: 27.149984608525816
             	RE1 dist: 233.73389933118082		 Val RE1 dist: 739.9805536684783
             	SED dist: 2.037404190570226		 Val SED dist: 6.310903134553329

Epoch 100/4500: Training Loss: 1.1186935593721172		 Val Loss: 3.1038012297257134
             	Training MAE: 0.1128743514418602		 Val MAE: 0.11060447245836258
             	Algebraic dist: 13.708662758014299		 Val Algebraic dist: 23.959982167119566
             	RE1 dist: 240.71604012915128		 Val RE1 dist: 772.7500849184783
             	SED dist: 2.140779277055466		 Val SED dist: 6.123578278914742

Epoch 101/4500: Training Loss: 1.11785888671875		 Val Loss: 2.731722292692765
             	Training MAE: 0.11252500861883163		 Val MAE: 0.09950873255729675
             	Algebraic dist: 13.763366473996772		 Val Algebraic dist: 21.697897206182066
             	RE1 dist: 243.32550161439116		 Val RE1 dist: 521.7635020380435
             	SED dist: 2.140565991841559		 Val SED dist: 5.394862299380095

Epoch 102/4500: Training Loss: 1.1024713832953759		 Val Loss: 2.857541291610054
             	Training MAE: 0.11513650417327881		 Val MAE: 0.09989509731531143
             	Algebraic dist: 13.191045894833948		 Val Algebraic dist: 23.08664603855299
             	RE1 dist: 225.46716443726936		 Val RE1 dist: 724.0412703804348
             	SED dist: 2.1022699222353554		 Val SED dist: 5.652819426163383

Epoch 103/4500: Training Loss: 1.048292096690498		 Val Loss: 2.797793844471807
             	Training MAE: 0.11393042653799057		 Val MAE: 0.0943600982427597
             	Algebraic dist: 12.860626333314114		 Val Algebraic dist: 22.891861625339676
             	RE1 dist: 219.01628805350555		 Val RE1 dist: 541.122409986413
             	SED dist: 1.9969212155500462		 Val SED dist: 5.547797825025476

Epoch 104/4500: Training Loss: 1.1236031732875922		 Val Loss: 2.9473306407099185
             	Training MAE: 0.11471666395664215		 Val MAE: 0.1048041433095932
             	Algebraic dist: 13.334951928620848		 Val Algebraic dist: 22.832776940387227
             	RE1 dist: 230.86057137915128		 Val RE1 dist: 594.357421875
             	SED dist: 2.1463287466126615		 Val SED dist: 5.818755440090014

Epoch 105/4500: Training Loss: 1.1023172188508994		 Val Loss: 3.218224235202955
             	Training MAE: 0.11405672878026962		 Val MAE: 0.12312360852956772
             	Algebraic dist: 13.034494998270295		 Val Algebraic dist: 21.54603908372962
             	RE1 dist: 223.90593288745387		 Val RE1 dist: 638.6755689538044
             	SED dist: 2.1044482692141373		 Val SED dist: 6.315667193868886

Epoch 106/4500: Training Loss: 1.1496762208833027		 Val Loss: 2.986893031908118
             	Training MAE: 0.11295308917760849		 Val MAE: 0.1269853562116623
             	Algebraic dist: 13.319661158037361		 Val Algebraic dist: 21.293350883152176
             	RE1 dist: 226.57146563653137		 Val RE1 dist: 636.3563179347826
             	SED dist: 2.1987059195543126		 Val SED dist: 5.837385758109715

Epoch 107/4500: Training Loss: 1.0098140477254383		 Val Loss: 3.2068371980086616
             	Training MAE: 0.11225498467683792		 Val MAE: 0.09022223204374313
             	Algebraic dist: 12.223533714829335		 Val Algebraic dist: 26.65290368121603
             	RE1 dist: 198.32878805350555		 Val RE1 dist: 693.3486328125
             	SED dist: 1.9222315263924123		 Val SED dist: 6.361626666525136

Epoch 108/4500: Training Loss: 1.0808034523826684		 Val Loss: 2.752152816109035
             	Training MAE: 0.11230847239494324		 Val MAE: 0.09301017224788666
             	Algebraic dist: 12.803728955258302		 Val Algebraic dist: 22.29749596637228
             	RE1 dist: 213.47229589483396		 Val RE1 dist: 565.777683423913
             	SED dist: 2.0638729531826567		 Val SED dist: 5.447011864703635

Epoch 109/4500: Training Loss: 1.0901712227571494		 Val Loss: 2.701935809591542
             	Training MAE: 0.11027419567108154		 Val MAE: 0.09767580032348633
             	Algebraic dist: 12.870890149331181		 Val Algebraic dist: 22.09377388332201
             	RE1 dist: 217.5874798201107		 Val RE1 dist: 602.4903617527174
             	SED dist: 2.086991538860701		 Val SED dist: 5.340020552925441

Epoch 110/4500: Training Loss: 1.0752399064517988		 Val Loss: 3.0566114342730977
             	Training MAE: 0.11188048124313354		 Val MAE: 0.09290213882923126
             	Algebraic dist: 12.624119832506919		 Val Algebraic dist: 25.97819187330163
             	RE1 dist: 208.8165071494465		 Val RE1 dist: 664.2339079483696
             	SED dist: 2.053451256558464		 Val SED dist: 6.061145284901494

Epoch 111/4500: Training Loss: 1.0710372643277215		 Val Loss: 2.8320395428201426
             	Training MAE: 0.11270403116941452		 Val MAE: 0.10025569796562195
             	Algebraic dist: 12.348498580200646		 Val Algebraic dist: 22.89238971212636
             	RE1 dist: 204.4594960793358		 Val RE1 dist: 562.8572944972826
             	SED dist: 2.0418575047566883		 Val SED dist: 5.59509741741678

Epoch 112/4500: Training Loss: 1.1063723405788746		 Val Loss: 2.719307111657184
             	Training MAE: 0.1123988926410675		 Val MAE: 0.11176753044128418
             	Algebraic dist: 12.684619861335332		 Val Algebraic dist: 19.381987198539402
             	RE1 dist: 209.8227485009225		 Val RE1 dist: 493.1468665081522
