###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01668578970666025		 val_algebraic_truth: 0.017388047540889066
RE1_truth: 0.0001881690513269574		 val_RE1_truth: 0.00020378087099422426
SED_truth: 0.0015053483201008216		 val_SED_truth: 0.001630244667039198

Epoch 1/9000: 	Training Loss: 4693.01256127451		 Val Loss: 1553.1602711397059
             	SED dist: 1.8336063459807752		 Val SED dist: 9.766340367934284

Epoch 280/9000: 	Training Loss: 1.024153466318168		 Val Loss: 5.214543510885799
             	Training MAE: 0.19737905263900757		 Val MAE: 0.19834259152412415
             	Algebraic dist: 24.09075089996936		 Val Algebraic dist: 50.44346349379595
             	RE1 dist: 832.0320159313726		 Val RE1 dist: 4156.344669117647
             	SED dist: 1.794504951028263		 Val SED dist: 10.182299445657168

Epoch 281/9000: 	Training Loss: 0.988454257740694		 Val Loss: 4.976252387551701
             	Training MAE: 0.19839489459991455		 Val MAE: 0.21070250868797302
             	Algebraic dist: 23.535232843137255		 Val Algebraic dist: 48.28328929227941
             	RE1 dist: 780.8745404411765		 Val RE1 dist: 3744.4885110294117
             	SED dist: 1.7220159792432599		 Val SED dist: 9.668735279756433

Epoch 282/9000: 	Training Loss: 1.0674629959405637		 Val Loss: 5.022668726303998
             	Training MAE: 0.20572054386138916		 Val MAE: 0.20344386994838715
             	Algebraic dist: 22.827782724417894		 Val Algebraic dist: 44.855429256663605
             	RE1 dist: 718.4066329656863		 Val RE1 dist: 3183.6332720588234
             	SED dist: 1.8624239154890472		 Val SED dist: 9.781026503619026

Epoch 283/9000: 	Training Loss: 1.306708990358839		 Val Loss: 5.269474253934972
             	Training MAE: 0.20148782432079315		 Val MAE: 0.20378942787647247
             	Algebraic dist: 27.268238740808822		 Val Algebraic dist: 51.842339010799634
             	RE1 dist: 963.1590839460785		 Val RE1 dist: 4031.315257352941
             	SED dist: 2.3462102553423714		 Val SED dist: 10.283963371725644

Epoch 284/9000: 	Training Loss: 1.330299078249464		 Val Loss: 4.821014404296875
             	Training MAE: 0.20986007153987885		 Val MAE: 0.19973549246788025
             	Algebraic dist: 26.61521283318015		 Val Algebraic dist: 52.90850830078125
             	RE1 dist: 899.7612591911765		 Val RE1 dist: 3825.798943014706
             	SED dist: 2.378265380859375		 Val SED dist: 9.390978644875918

Epoch 285/9000: 	Training Loss: 1.1052377738204657		 Val Loss: 4.480275322409237
             	Training MAE: 0.20450882613658905		 Val MAE: 0.20662419497966766
             	Algebraic dist: 24.752252316942403		 Val Algebraic dist: 45.13103889016544
             	RE1 dist: 820.4008884803922		 Val RE1 dist: 2551.315716911765
             	SED dist: 1.9445524028703278		 Val SED dist: 8.694939108455882

Epoch 286/9000: 	Training Loss: 1.1404489255418964		 Val Loss: 4.367550120634191
             	Training MAE: 0.20152568817138672		 Val MAE: 0.20466703176498413
             	Algebraic dist: 24.809955671721813		 Val Algebraic dist: 46.66844267003677
             	RE1 dist: 784.7922028186274		 Val RE1 dist: 3190.7028952205883
             	SED dist: 2.0204488716873468		 Val SED dist: 8.480724559110755

Epoch 287/9000: 	Training Loss: 1.0301901873420267		 Val Loss: 4.631825166590073
             	Training MAE: 0.1960061639547348		 Val MAE: 0.1992892324924469
             	Algebraic dist: 24.423871208639707		 Val Algebraic dist: 47.160482967601105
             	RE1 dist: 830.0621170343137		 Val RE1 dist: 2745.767463235294
             	SED dist: 1.8102958529603248		 Val SED dist: 9.017763923196231

Epoch 288/9000: 	Training Loss: 1.0454486772125842		 Val Loss: 4.4380026424632355
             	Training MAE: 0.19781574606895447		 Val MAE: 0.18996866047382355
             	Algebraic dist: 23.633901558670342		 Val Algebraic dist: 44.7434871897978
             	RE1 dist: 734.8163296568628		 Val RE1 dist: 2644.0082720588234
             	SED dist: 1.8361514222388173		 Val SED dist: 8.643546609317555

Epoch 289/9000: 	Training Loss: 1.146892697203393		 Val Loss: 5.2360391055836395
             	Training MAE: 0.19590596854686737		 Val MAE: 0.21223637461662292
             	Algebraic dist: 25.460303213082106		 Val Algebraic dist: 50.874044979319855
             	RE1 dist: 873.2793351715686		 Val RE1 dist: 4100.4921875
             	SED dist: 2.0364002900965072		 Val SED dist: 10.187510770909926

Epoch 290/9000: 	Training Loss: 1.0746023140701593		 Val Loss: 4.803084878360524
             	Training MAE: 0.19374296069145203		 Val MAE: 0.19442008435726166
             	Algebraic dist: 25.536453546262255		 Val Algebraic dist: 45.64163746553309
             	RE1 dist: 838.1459099264706		 Val RE1 dist: 2848.2642463235293
             	SED dist: 1.9001075894224877		 Val SED dist: 9.363131354836856

Epoch 291/9000: 	Training Loss: 1.1626213672114354		 Val Loss: 5.646903991699219
             	Training MAE: 0.19293732941150665		 Val MAE: 0.21712064743041992
             	Algebraic dist: 25.179263844209558		 Val Algebraic dist: 49.30809110753677
             	RE1 dist: 855.6155790441177		 Val RE1 dist: 3954.442095588235
             	SED dist: 2.078593684177773		 Val SED dist: 10.996124267578125

Epoch 292/9000: 	Training Loss: 1.0053666806688495		 Val Loss: 4.832574283375459
             	Training MAE: 0.19793690741062164		 Val MAE: 0.2068343460559845
             	Algebraic dist: 23.692418715533087		 Val Algebraic dist: 43.737143123851105
             	RE1 dist: 779.3413756127451		 Val RE1 dist: 3087.849724264706
             	SED dist: 1.7547077852136947		 Val SED dist: 9.392911125631894

Epoch 293/9000: 	Training Loss: 1.035411236332912		 Val Loss: 4.565287870519302
             	Training MAE: 0.1967276781797409		 Val MAE: 0.1923445761203766
             	Algebraic dist: 23.36423627068015		 Val Algebraic dist: 47.97348201976103
             	RE1 dist: 731.6274509803922		 Val RE1 dist: 2437.8501838235293
             	SED dist: 1.8159037571327359		 Val SED dist: 8.897392721737132

Epoch 294/9000: 	Training Loss: 1.160598829680798		 Val Loss: 5.522536782657399
             	Training MAE: 0.1943390816450119		 Val MAE: 0.19193975627422333
             	Algebraic dist: 27.779677447150736		 Val Algebraic dist: 49.90396297679228
             	RE1 dist: 958.0103400735294		 Val RE1 dist: 4199.791360294118
             	SED dist: 2.075158811083027		 Val SED dist: 10.80838820513557

Epoch 295/9000: 	Training Loss: 0.9774779525457644		 Val Loss: 4.723584343405331
             	Training MAE: 0.18940864503383636		 Val MAE: 0.21743415296077728
             	Algebraic dist: 22.938928940716913		 Val Algebraic dist: 44.431173885569855
             	RE1 dist: 758.120481004902		 Val RE1 dist: 3080.1130514705883
             	SED dist: 1.7175547281901042		 Val SED dist: 9.144103106330423

Epoch 296/9000: 	Training Loss: 1.0359230041503906		 Val Loss: 4.8427729887120865
             	Training MAE: 0.1968507170677185		 Val MAE: 0.21681874990463257
             	Algebraic dist: 24.41912961473652		 Val Algebraic dist: 45.43779081456802
             	RE1 dist: 788.9580269607843		 Val RE1 dist: 3063.4453125
             	SED dist: 1.8170257269167434		 Val SED dist: 9.391161750344668

Epoch 297/9000: 	Training Loss: 0.9786969353170956		 Val Loss: 4.571114932789522
             	Training MAE: 0.1914799064397812		 Val MAE: 0.2048434168100357
             	Algebraic dist: 22.221935795802697		 Val Algebraic dist: 42.8818790211397
             	RE1 dist: 697.8612898284314		 Val RE1 dist: 2652.7028952205883
             	SED dist: 1.7117025337967218		 Val SED dist: 8.874439015107995

Epoch 298/9000: 	Training Loss: 0.965093126483992		 Val Loss: 5.1617427152745865
             	Training MAE: 0.19231988489627838		 Val MAE: 0.22474166750907898
             	Algebraic dist: 22.907786649816178		 Val Algebraic dist: 48.97937370749081
             	RE1 dist: 725.8174019607843		 Val RE1 dist: 3167.60546875
             	SED dist: 1.6830587948069853		 Val SED dist: 10.000639073988971

Epoch 299/9000: 	Training Loss: 1.0360702065860523		 Val Loss: 4.9903429816750915
             	Training MAE: 0.19266851246356964		 Val MAE: 0.20253346860408783
             	Algebraic dist: 23.31741153492647		 Val Algebraic dist: 47.40359317555147
             	RE1 dist: 749.5551470588235		 Val RE1 dist: 3022.7736672794117
             	SED dist: 1.824419657389323		 Val SED dist: 9.715593225815716

Epoch 300/9000: 	Training Loss: 1.0507340524710862		 Val Loss: 4.5427389705882355
             	Training MAE: 0.19074878096580505		 Val MAE: 0.18961955606937408
             	Algebraic dist: 23.76682416130515		 Val Algebraic dist: 43.83399873621323
             	RE1 dist: 748.8956801470588		 Val RE1 dist: 2546.376838235294
             	SED dist: 1.8623667698280484		 Val SED dist: 8.853892606847426

Epoch 301/9000: 	Training Loss: 1.2043755475212545		 Val Loss: 4.099998474121094
             	Training MAE: 0.1958874762058258		 Val MAE: 0.19119727611541748
             	Algebraic dist: 24.241708792892158		 Val Algebraic dist: 45.67378145105698
             	RE1 dist: 756.4204963235294		 Val RE1 dist: 2420.4505974264707
             	SED dist: 2.154725018669577		 Val SED dist: 7.9739209343405335

Epoch 302/9000: 	Training Loss: 1.0714265411975337		 Val Loss: 4.606242460363052
             	Training MAE: 0.19101130962371826		 Val MAE: 0.1820417195558548
             	Algebraic dist: 25.43808162913603		 Val Algebraic dist: 44.1072208180147
             	RE1 dist: 865.4001225490196		 Val RE1 dist: 2808.306525735294
             	SED dist: 1.8999569462794883		 Val SED dist: 8.997319838579964

Epoch 303/9000: 	Training Loss: 1.1852494782092524		 Val Loss: 5.1714648078469665
             	Training MAE: 0.1964980661869049		 Val MAE: 0.18400387465953827
             	Algebraic dist: 25.956995346966913		 Val Algebraic dist: 46.30267693014706
             	RE1 dist: 873.0668658088235		 Val RE1 dist: 3341.488970588235
             	SED dist: 2.11442221847235		 Val SED dist: 10.129082174862132

Epoch 304/9000: 	Training Loss: 1.0310520097321154		 Val Loss: 4.8288865930893845
             	Training MAE: 0.1904057413339615		 Val MAE: 0.21129992604255676
             	Algebraic dist: 24.707667930453432		 Val Algebraic dist: 43.11901496438419
             	RE1 dist: 836.6236979166666		 Val RE1 dist: 3014.348805147059
             	SED dist: 1.8229241464652268		 Val SED dist: 9.377044677734375

Epoch 305/9000: 	Training Loss: 1.0067760991115196		 Val Loss: 4.522239685058594
             	Training MAE: 0.19295045733451843		 Val MAE: 0.19317008554935455
             	Algebraic dist: 22.50484930300245		 Val Algebraic dist: 40.12481330422794
             	RE1 dist: 705.2625612745098		 Val RE1 dist: 2250.8081341911766
             	SED dist: 1.7650170419730393		 Val SED dist: 8.804994470932904

Epoch 306/9000: 	Training Loss: 1.2081166435690487		 Val Loss: 5.238937826717601
             	Training MAE: 0.19407415390014648		 Val MAE: 0.22080211341381073
             	Algebraic dist: 24.812121821384803		 Val Algebraic dist: 52.507945341222424
             	RE1 dist: 788.1166513480392		 Val RE1 dist: 3449.9099264705883
             	SED dist: 2.1679268631280637		 Val SED dist: 10.172633451573988

Epoch 307/9000: 	Training Loss: 1.1932675230736827		 Val Loss: 5.073557685403263
             	Training MAE: 0.19696830213069916		 Val MAE: 0.19651630520820618
             	Algebraic dist: 25.44817277496936		 Val Algebraic dist: 51.366598690257355
             	RE1 dist: 837.9425551470588		 Val RE1 dist: 2836.4568014705883
             	SED dist: 2.1328122008080577		 Val SED dist: 9.905152264763327

Epoch 308/9000: 	Training Loss: 1.2205822514552696		 Val Loss: 4.918406767003677
             	Training MAE: 0.18979589641094208		 Val MAE: 0.1857462376356125
             	Algebraic dist: 25.20138729319853		 Val Algebraic dist: 46.34094597311581
             	RE1 dist: 785.3430606617648		 Val RE1 dist: 3072.0992647058824
             	SED dist: 2.2032005459654567		 Val SED dist: 9.618445901309743

Epoch 309/9000: 	Training Loss: 1.065425349216835		 Val Loss: 4.617351756376379
             	Training MAE: 0.1903993785381317		 Val MAE: 0.18725667893886566
             	Algebraic dist: 24.084460688572303		 Val Algebraic dist: 46.05627800436581
             	RE1 dist: 803.1789215686274		 Val RE1 dist: 2926.846507352941
             	SED dist: 1.887384152879902		 Val SED dist: 9.011096729951745

Epoch 310/9000: 	Training Loss: 1.0769309249578738		 Val Loss: 4.8382119571461395
             	Training MAE: 0.19058072566986084		 Val MAE: 0.19069786369800568
             	Algebraic dist: 23.58188763786765		 Val Algebraic dist: 47.905284208409924
             	RE1 dist: 727.4776348039215		 Val RE1 dist: 3400.0797334558824
             	SED dist: 1.9137974159390319		 Val SED dist: 9.449760885799632

Epoch 311/9000: 	Training Loss: 0.9941055447447533		 Val Loss: 4.9325714111328125
             	Training MAE: 0.18886491656303406		 Val MAE: 0.2161778062582016
             	Algebraic dist: 23.311655081954658		 Val Algebraic dist: 45.68188117532169
             	RE1 dist: 725.8033088235294		 Val RE1 dist: 2949.8646599264707
             	SED dist: 1.7498424754423254		 Val SED dist: 9.574058981502757

Epoch 312/9000: 	Training Loss: 0.8937067518047258		 Val Loss: 4.82704746021944
             	Training MAE: 0.18772181868553162		 Val MAE: 0.19356203079223633
             	Algebraic dist: 21.137769512101716		 Val Algebraic dist: 44.22723747702206
             	RE1 dist: 614.6696155024509		 Val RE1 dist: 3057.712775735294
             	SED dist: 1.5522001677868413		 Val SED dist: 9.416114358340993

Epoch 313/9000: 	Training Loss: 0.9838905334472656		 Val Loss: 4.739522597369025
             	Training MAE: 0.18482376635074615		 Val MAE: 0.19917552173137665
             	Algebraic dist: 22.48300111060049		 Val Algebraic dist: 40.503945743336395
             	RE1 dist: 692.5751378676471		 Val RE1 dist: 2454.1227022058824
             	SED dist: 1.736308079139859		 Val SED dist: 9.221481323242188

Epoch 314/9000: 	Training Loss: 1.1177921669155944		 Val Loss: 5.368088217342601
             	Training MAE: 0.1873452216386795		 Val MAE: 0.18895596265792847
             	Algebraic dist: 25.332112630208332		 Val Algebraic dist: 47.188243192784924
             	RE1 dist: 829.3806678921569		 Val RE1 dist: 3581.069393382353
             	SED dist: 2.0003666597254135		 Val SED dist: 10.51395820168888

Epoch 315/9000: 	Training Loss: 1.400556676528033		 Val Loss: 4.309586917652803
             	Training MAE: 0.20219388604164124		 Val MAE: 0.20399515330791473
             	Algebraic dist: 25.617838541666668		 Val Algebraic dist: 38.39193187040441
             	RE1 dist: 815.6139705882352		 Val RE1 dist: 1964.1502757352941
             	SED dist: 2.5297429701861214		 Val SED dist: 8.3541259765625

Epoch 316/9000: 	Training Loss: 1.124528772690717		 Val Loss: 4.672983057358685
             	Training MAE: 0.19501397013664246		 Val MAE: 0.21664902567863464
             	Algebraic dist: 24.325999540441178		 Val Algebraic dist: 45.53149773092831
             	RE1 dist: 735.8627450980392		 Val RE1 dist: 2563.8791360294117
             	SED dist: 1.9973425771675857		 Val SED dist: 9.048364975873161

Epoch 317/9000: 	Training Loss: 0.9578735501158471		 Val Loss: 4.766900904038373
             	Training MAE: 0.18601860105991364		 Val MAE: 0.2269425243139267
             	Algebraic dist: 22.6151123046875		 Val Algebraic dist: 41.581611184512866
             	RE1 dist: 710.8179381127451		 Val RE1 dist: 2425.2486213235293
             	SED dist: 1.6844721775428921		 Val SED dist: 9.207723280962776

Epoch 318/9000: 	Training Loss: 0.9342417249492571		 Val Loss: 5.190139321719899
             	Training MAE: 0.18832331895828247		 Val MAE: 0.2270275503396988
             	Algebraic dist: 20.58211502374387		 Val Algebraic dist: 47.13099939682905
             	RE1 dist: 600.5		 Val RE1 dist: 3246.9232536764707
             	SED dist: 1.630390541226256		 Val SED dist: 10.053594252642464

Epoch 319/9000: 	Training Loss: 1.0770674312815947		 Val Loss: 4.949184642118566
             	Training MAE: 0.18803074955940247		 Val MAE: 0.21474690735340118
             	Algebraic dist: 24.678394990808822		 Val Algebraic dist: 40.76137049057905
             	RE1 dist: 759.1619944852941		 Val RE1 dist: 2715.211626838235
             	SED dist: 1.9162618599685968		 Val SED dist: 9.59547514073989

Epoch 320/9000: 	Training Loss: 54.224571078431374		 Val Loss: 185.09800091911765
             	Training MAE: 0.20159776508808136		 Val MAE: 0.2971142530441284
             	Algebraic dist: 34.8641357421875		 Val Algebraic dist: 68.54684627757354
             	RE1 dist: 1371.1980698529412		 Val RE1 dist: 3438.107306985294
             	SED dist: 108.15512025122548		 Val SED dist: 369.5765739889706

Epoch 321/9000: 	Training Loss: 236.68952971813727		 Val Loss: 7.419026991900275
             	Training MAE: 0.24820011854171753		 Val MAE: 0.2750241756439209
             	Algebraic dist: 43.52102481617647		 Val Algebraic dist: 54.109791475183826
             	RE1 dist: 2176.201286764706		 Val RE1 dist: 4119.200367647059
             	SED dist: 472.9188112745098		 Val SED dist: 14.308194328756894

Epoch 322/9000: 	Training Loss: 3.13539093615962		 Val Loss: 4.292332368738511
             	Training MAE: 0.2229306697845459		 Val MAE: 0.141431987285614
             	Algebraic dist: 42.02496457567402		 Val Algebraic dist: 52.380959903492645
             	RE1 dist: 1970.9088541666667		 Val RE1 dist: 2504.659007352941
             	SED dist: 5.943922454235601		 Val SED dist: 8.460871079388786

Epoch 323/9000: 	Training Loss: 1.852501214719286		 Val Loss: 4.1129608154296875
             	Training MAE: 0.19583021104335785		 Val MAE: 0.16786423325538635
             	Algebraic dist: 34.03434723498774		 Val Algebraic dist: 50.12481330422794
             	RE1 dist: 1363.0660232843138		 Val RE1 dist: 2755.2810202205883
             	SED dist: 3.4660527846392464		 Val SED dist: 8.058226641486673

Epoch 324/9000: 	Training Loss: 1.5314072253657323		 Val Loss: 4.426294663373162
             	Training MAE: 0.19256046414375305		 Val MAE: 0.16291669011116028
             	Algebraic dist: 33.55310297947304		 Val Algebraic dist: 49.18673526539522
             	RE1 dist: 1302.195618872549		 Val RE1 dist: 2674.1440716911766
             	SED dist: 2.8391167135799633		 Val SED dist: 8.694177066578584

Epoch 325/9000: 	Training Loss: 1.7273092830882353		 Val Loss: 4.165448805865119
             	Training MAE: 0.19507896900177002		 Val MAE: 0.16979876160621643
             	Algebraic dist: 32.86361873851103		 Val Algebraic dist: 53.284965963924634
             	RE1 dist: 1239.868949142157		 Val RE1 dist: 2683.9221047794117
             	SED dist: 3.2221102247051165		 Val SED dist: 8.160669663373161

Epoch 326/9000: 	Training Loss: 1.4225652358111214		 Val Loss: 4.115135641659007
             	Training MAE: 0.19305191934108734		 Val MAE: 0.17008227109909058
             	Algebraic dist: 30.825037339154413		 Val Algebraic dist: 52.86777271943934
             	RE1 dist: 1097.6324295343138		 Val RE1 dist: 2923.5181525735293
             	SED dist: 2.6196761785768996		 Val SED dist: 8.057001450482536

Epoch 327/9000: 	Training Loss: 1.3722818412032782		 Val Loss: 4.148351332720588
             	Training MAE: 0.20103393495082855		 Val MAE: 0.1575755774974823
             	Algebraic dist: 28.509882908241423		 Val Algebraic dist: 52.6422549977022
             	RE1 dist: 955.5405943627451		 Val RE1 dist: 2972.8968290441176
             	SED dist: 2.4988050273820464		 Val SED dist: 8.149111579446231

Epoch 328/9000: 	Training Loss: 1.3416074865004595		 Val Loss: 4.473094267003677
             	Training MAE: 0.18975141644477844		 Val MAE: 0.1788957118988037
             	Algebraic dist: 30.476208256740197		 Val Algebraic dist: 58.43933464499081
             	RE1 dist: 1080.96484375		 Val RE1 dist: 3829.729549632353
             	SED dist: 2.46191899916705		 Val SED dist: 8.743031221277574

Epoch 329/9000: 	Training Loss: 1.317507874731924		 Val Loss: 4.333725424373851
             	Training MAE: 0.19225533306598663		 Val MAE: 0.16689634323120117
             	Algebraic dist: 28.74301087622549		 Val Algebraic dist: 53.166310029871326
             	RE1 dist: 1045.9880514705883		 Val RE1 dist: 3522.956341911765
             	SED dist: 2.4063388600068936		 Val SED dist: 8.497568467084099

Epoch 330/9000: 	Training Loss: 1.2891347548540901		 Val Loss: 4.405881993910846
             	Training MAE: 0.18943777680397034		 Val MAE: 0.16244032979011536
             	Algebraic dist: 28.914447859221813		 Val Algebraic dist: 54.57594568589155
             	RE1 dist: 1035.4701286764705		 Val RE1 dist: 3262.408318014706
             	SED dist: 2.3559429692287073		 Val SED dist: 8.650623097139245

Epoch 331/9000: 	Training Loss: 1.3704310398475796		 Val Loss: 4.084234349867877
             	Training MAE: 0.19053462147712708		 Val MAE: 0.1534305363893509
             	Algebraic dist: 30.518810795802697		 Val Algebraic dist: 54.663886575137866
             	RE1 dist: 1090.8576899509803		 Val RE1 dist: 3324.5562959558824
             	SED dist: 2.5176508286420036		 Val SED dist: 8.025080961339613

Epoch 332/9000: 	Training Loss: 1.206863852108226		 Val Loss: 4.346025803509881
             	Training MAE: 0.1852979063987732		 Val MAE: 0.17333045601844788
             	Algebraic dist: 29.369999904258577		 Val Algebraic dist: 55.60888671875
             	RE1 dist: 1053.793887867647		 Val RE1 dist: 3447.056525735294
             	SED dist: 2.2004463345396754		 Val SED dist: 8.506947236902574

Epoch 333/9000: 	Training Loss: 1.2676080441942401		 Val Loss: 4.6586752498851105
             	Training MAE: 0.18132387101650238		 Val MAE: 0.17059239745140076
             	Algebraic dist: 29.52596746706495		 Val Algebraic dist: 58.71765495749081
             	RE1 dist: 1088.2547487745098		 Val RE1 dist: 4077.454963235294
             	SED dist: 2.3311335245768228		 Val SED dist: 9.137901754940257

Epoch 334/9000: 	Training Loss: 1.2438517551796109		 Val Loss: 4.205206478343291
             	Training MAE: 0.1868673413991928		 Val MAE: 0.14394666254520416
             	Algebraic dist: 30.105708103553923		 Val Algebraic dist: 47.262002383961395
             	RE1 dist: 1025.223881740196		 Val RE1 dist: 2736.073069852941
             	SED dist: 2.2693289962469363		 Val SED dist: 8.282031788545495

Epoch 335/9000: 	Training Loss: 1.1966376211128982		 Val Loss: 4.435518601361443
             	Training MAE: 0.17779861390590668		 Val MAE: 0.18480347096920013
             	Algebraic dist: 29.13129499846814		 Val Algebraic dist: 47.8216552734375
             	RE1 dist: 1052.8573835784314		 Val RE1 dist: 2923.8246783088234
             	SED dist: 2.193182253370098		 Val SED dist: 8.663206212660846

Epoch 336/9000: 	Training Loss: 1.1900031145881205		 Val Loss: 4.530145532944623
             	Training MAE: 0.1783008873462677		 Val MAE: 0.16117095947265625
             	Algebraic dist: 28.368872549019606		 Val Algebraic dist: 58.273613424862134
             	RE1 dist: 977.5584405637255		 Val RE1 dist: 3514.1369485294117
             	SED dist: 2.1760150685029873		 Val SED dist: 8.89670966653263

Epoch 337/9000: 	Training Loss: 1.1813961851830577		 Val Loss: 4.822471618652344
             	Training MAE: 0.190206378698349		 Val MAE: 0.15826942026615143
             	Algebraic dist: 26.82312251072304		 Val Algebraic dist: 56.59197639016544
             	RE1 dist: 867.1709558823529		 Val RE1 dist: 4166.035845588235
             	SED dist: 2.134603313371247		 Val SED dist: 9.488251629997702

Epoch 338/9000: 	Training Loss: 1.308380126953125		 Val Loss: 4.4354409610523895
             	Training MAE: 0.18543846905231476		 Val MAE: 0.14242500066757202
             	Algebraic dist: 29.541073069852942		 Val Algebraic dist: 54.305778952205884
             	RE1 dist: 1057.7083333333333		 Val RE1 dist: 3176.2444852941176
             	SED dist: 2.4004051358092067		 Val SED dist: 8.743204453412224

Epoch 339/9000: 	Training Loss: 1.1155580258836932		 Val Loss: 5.0280600155101105
             	Training MAE: 0.17802941799163818		 Val MAE: 0.1703159064054489
             	Algebraic dist: 28.052114449295342		 Val Algebraic dist: 58.8547794117647
             	RE1 dist: 962.0938265931372		 Val RE1 dist: 4394.068014705882
             	SED dist: 2.028996935077742		 Val SED dist: 9.871362125172334

Epoch 340/9000: 	Training Loss: 1.1515093784706265		 Val Loss: 4.7796635347254135
             	Training MAE: 0.18524006009101868		 Val MAE: 0.17518115043640137
             	Algebraic dist: 26.39875105315564		 Val Algebraic dist: 54.501472024356616
             	RE1 dist: 867.5489430147059		 Val RE1 dist: 3751.993336397059
             	SED dist: 2.084310195025276		 Val SED dist: 9.365973977481618

Epoch 341/9000: 	Training Loss: 1.179269454058479		 Val Loss: 4.609832763671875
             	Training MAE: 0.18313400447368622		 Val MAE: 0.16142170131206512
             	Algebraic dist: 26.987512925091913		 Val Algebraic dist: 56.994101131663605
             	RE1 dist: 910.2673100490196		 Val RE1 dist: 3439.904411764706
             	SED dist: 2.1452229817708335		 Val SED dist: 9.052968642290901

Epoch 342/9000: 	Training Loss: 1.2108036116057752		 Val Loss: 5.081409229951746
             	Training MAE: 0.1854695826768875		 Val MAE: 0.1839943826198578
             	Algebraic dist: 27.007092045802697		 Val Algebraic dist: 59.87795481962316
             	RE1 dist: 940.8135723039215		 Val RE1 dist: 4491.503216911765
             	SED dist: 2.2033115461760877		 Val SED dist: 9.951280481675091

Epoch 343/9000: 	Training Loss: 1.1769123451382506		 Val Loss: 4.926274916704963
             	Training MAE: 0.17851556837558746		 Val MAE: 0.1666100025177002
             	Algebraic dist: 28.702505074295342		 Val Algebraic dist: 51.53997443704044
             	RE1 dist: 1030.4846047794117		 Val RE1 dist: 3651.071001838235
             	SED dist: 2.1500700408337163		 Val SED dist: 9.679252175723805

Epoch 344/9000: 	Training Loss: 1.1298988940669041		 Val Loss: 4.613640729118796
             	Training MAE: 0.18488293886184692		 Val MAE: 0.16646164655685425
             	Algebraic dist: 26.639026118259803		 Val Algebraic dist: 53.963551240808826
             	RE1 dist: 844.4346660539215		 Val RE1 dist: 3627.3239889705883
             	SED dist: 2.0418690700157014		 Val SED dist: 9.056409948012409

Epoch 345/9000: 	Training Loss: 1.1275057325176163		 Val Loss: 5.622749777401195
             	Training MAE: 0.1782335788011551		 Val MAE: 0.18826782703399658
             	Algebraic dist: 26.677286783854168		 Val Algebraic dist: 61.48387235753677
             	RE1 dist: 877.461550245098		 Val RE1 dist: 5004.569852941177
             	SED dist: 2.0509112488989736		 Val SED dist: 11.020663990693933

Epoch 346/9000: 	Training Loss: 1.1588831882850796		 Val Loss: 4.582051445456112
             	Training MAE: 0.18615613877773285		 Val MAE: 0.14618410170078278
             	Algebraic dist: 26.022015739889707		 Val Algebraic dist: 54.21966911764706
             	RE1 dist: 825.8133425245098		 Val RE1 dist: 3257.928538602941
             	SED dist: 2.0973407520967373		 Val SED dist: 9.033641142003676

Epoch 347/9000: 	Training Loss: 1.134140463436351		 Val Loss: 5.148721133961397
             	Training MAE: 0.18022239208221436		 Val MAE: 0.17697003483772278
             	Algebraic dist: 26.757419960171568		 Val Algebraic dist: 59.341725068933826
             	RE1 dist: 926.0187653186274		 Val RE1 dist: 3948.549632352941
             	SED dist: 2.060597438438266		 Val SED dist: 10.104295618393841

Epoch 348/9000: 	Training Loss: 1.205472983565985		 Val Loss: 5.6177983003504135
             	Training MAE: 0.18389201164245605		 Val MAE: 0.17503920197486877
             	Algebraic dist: 27.947136374080884		 Val Algebraic dist: 56.59661506204044
             	RE1 dist: 938.4123008578431		 Val RE1 dist: 4288.236213235294
             	SED dist: 2.195229324640012		 Val SED dist: 11.045461318072151

Epoch 349/9000: 	Training Loss: 1.1848015878714768		 Val Loss: 4.776783662683823
             	Training MAE: 0.18319056928157806		 Val MAE: 0.16834796965122223
             	Algebraic dist: 27.009830250459558		 Val Algebraic dist: 56.62771067899816
             	RE1 dist: 883.5482536764706		 Val RE1 dist: 3681.9749540441176
             	SED dist: 2.153537525850184		 Val SED dist: 9.380805520450368

Epoch 350/9000: 	Training Loss: 1.2304503496955423		 Val Loss: 4.845828785615809
