###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016749766739931973		 val_algebraic_truth: 0.01867278516292572
             	RE1 dist: 2412.8346946022725		 Val RE1 dist: 8728.7640625
             	SED dist: 2.4814030040394175		 Val SED dist: 12.666159057617188

Epoch 70/40000: Training Loss: 1.6035301902077415		 Val Loss: 5.528651428222656
             	Training MAE: 0.3342793881893158		 Val MAE: 0.33423304557800293
             	Algebraic dist: 48.46687455610795		 Val Algebraic dist: 82.7439208984375
             	RE1 dist: 2754.8968394886365		 Val RE1 dist: 7287.24453125
             	SED dist: 2.6345707286487925		 Val SED dist: 10.4883056640625

Epoch 71/40000: Training Loss: 1.5573638569224963		 Val Loss: 5.34075927734375
             	Training MAE: 0.33206215500831604		 Val MAE: 0.33236032724380493
             	Algebraic dist: 48.72905384410512		 Val Algebraic dist: 83.90543823242187
             	RE1 dist: 2620.9332386363635		 Val RE1 dist: 7476.32578125
             	SED dist: 2.551808097145774		 Val SED dist: 10.121298217773438

Epoch 72/40000: Training Loss: 1.5182892192493787		 Val Loss: 6.099782562255859
             	Training MAE: 0.3291494846343994		 Val MAE: 0.330476850271225
             	Algebraic dist: 47.51676247336648		 Val Algebraic dist: 87.84708251953126
             	RE1 dist: 2669.4625355113635		 Val RE1 dist: 7757.17578125
             	SED dist: 2.484406904740767		 Val SED dist: 11.647692108154297

Epoch 73/40000: Training Loss: 1.513889486139471		 Val Loss: 5.688732147216797
             	Training MAE: 0.3269520103931427		 Val MAE: 0.3281974494457245
             	Algebraic dist: 48.12202592329545		 Val Algebraic dist: 88.32014770507813
             	RE1 dist: 2583.9992897727275		 Val RE1 dist: 8723.6671875
             	SED dist: 2.48526347767223		 Val SED dist: 10.834889221191407

Epoch 74/40000: Training Loss: 1.5139434120871804		 Val Loss: 6.111454010009766
             	Training MAE: 0.32493382692337036		 Val MAE: 0.32569417357444763
             	Algebraic dist: 47.42027698863637		 Val Algebraic dist: 95.9021728515625
             	RE1 dist: 2573.5276988636365		 Val RE1 dist: 10000.74609375
             	SED dist: 2.494256626475941		 Val SED dist: 11.690682220458985

Epoch 75/40000: Training Loss: 1.5637975172563032		 Val Loss: 6.2224281311035154
             	Training MAE: 0.3229254186153412		 Val MAE: 0.32435065507888794
             	Algebraic dist: 50.20606578480113		 Val Algebraic dist: 91.02147216796875
             	RE1 dist: 2712.5530894886365		 Val RE1 dist: 8623.6796875
             	SED dist: 2.602758060802113		 Val SED dist: 11.919482421875

Epoch 76/40000: Training Loss: 1.5244530764493076		 Val Loss: 5.704593276977539
             	Training MAE: 0.3209100663661957		 Val MAE: 0.32202327251434326
             	Algebraic dist: 51.36030717329545		 Val Algebraic dist: 97.16005249023438
             	RE1 dist: 2975.651278409091		 Val RE1 dist: 9285.98359375
             	SED dist: 2.532481973821467		 Val SED dist: 10.89454345703125

Epoch 77/40000: Training Loss: 1.4554302909157493		 Val Loss: 4.859967803955078
             	Training MAE: 0.3177240490913391		 Val MAE: 0.31912535429000854
             	Algebraic dist: 48.92826149680398		 Val Algebraic dist: 90.26312255859375
             	RE1 dist: 2682.5133167613635		 Val RE1 dist: 8626.3234375
             	SED dist: 2.405778017911044		 Val SED dist: 9.214016723632813

Epoch 78/40000: Training Loss: 1.5118160247802734		 Val Loss: 5.3977607727050785
             	Training MAE: 0.31365129351615906		 Val MAE: 0.3151530921459198
             	Algebraic dist: 51.03426846590909		 Val Algebraic dist: 94.40552978515625
             	RE1 dist: 2927.048650568182		 Val RE1 dist: 8789.27421875
             	SED dist: 2.5308317704634233		 Val SED dist: 10.302953338623047

Epoch 79/40000: Training Loss: 1.6146411895751953		 Val Loss: 5.987948608398438
             	Training MAE: 0.3098982572555542		 Val MAE: 0.31158965826034546
             	Algebraic dist: 51.92849454012784		 Val Algebraic dist: 94.71287841796875
             	RE1 dist: 3077.5358664772725		 Val RE1 dist: 9391.7890625
             	SED dist: 2.7484061501242896		 Val SED dist: 11.494708251953124

Epoch 80/40000: Training Loss: 1.4547618519176135		 Val Loss: 5.277465438842773
             	Training MAE: 0.3071439266204834		 Val MAE: 0.30832362174987793
             	Algebraic dist: 51.21437766335227		 Val Algebraic dist: 92.274853515625
             	RE1 dist: 2879.230291193182		 Val RE1 dist: 8970.24765625
             	SED dist: 2.438595164905895		 Val SED dist: 10.084591674804688

Epoch 81/40000: Training Loss: 1.4430337385697798		 Val Loss: 5.029929733276367
             	Training MAE: 0.30285343527793884		 Val MAE: 0.30474451184272766
             	Algebraic dist: 50.11964000355113		 Val Algebraic dist: 92.6461181640625
             	RE1 dist: 2743.3277698863635		 Val RE1 dist: 8767.65625
             	SED dist: 2.427758130160245		 Val SED dist: 9.600363159179688

Epoch 82/40000: Training Loss: 1.5466209758411755		 Val Loss: 6.335623931884766
             	Training MAE: 0.3012448847293854		 Val MAE: 0.3034902811050415
             	Algebraic dist: 52.0762772993608		 Val Algebraic dist: 102.22005615234374
             	RE1 dist: 3264.7876420454545		 Val RE1 dist: 10107.8296875
             	SED dist: 2.6412809545343574		 Val SED dist: 12.21673126220703

Epoch 83/40000: Training Loss: 1.4311411597511985		 Val Loss: 4.474570465087891
             	Training MAE: 0.2980177104473114		 Val MAE: 0.30037057399749756
             	Algebraic dist: 51.58615944602273		 Val Algebraic dist: 91.3311767578125
             	RE1 dist: 2984.2531960227275		 Val RE1 dist: 8971.03359375
             	SED dist: 2.419435674493963		 Val SED dist: 8.505178070068359

Epoch 84/40000: Training Loss: 1.4465315558693626		 Val Loss: 5.038964080810547
             	Training MAE: 0.2958967089653015		 Val MAE: 0.29768216609954834
             	Algebraic dist: 52.42277943004262		 Val Algebraic dist: 97.88909912109375
             	RE1 dist: 3035.6491477272725		 Val RE1 dist: 9507.3109375
             	SED dist: 2.45672624761408		 Val SED dist: 9.64080352783203

Epoch 85/40000: Training Loss: 1.4568887190385298		 Val Loss: 4.990340805053711
             	Training MAE: 0.2917870581150055		 Val MAE: 0.2935759723186493
             	Algebraic dist: 51.86384721235795		 Val Algebraic dist: 94.427783203125
             	RE1 dist: 3066.8824573863635		 Val RE1 dist: 8838.84765625
             	SED dist: 2.4874149669300425		 Val SED dist: 9.554161834716798

Epoch 86/40000: Training Loss: 1.4602291800759055		 Val Loss: 4.188687896728515
             	Training MAE: 0.28873762488365173		 Val MAE: 0.28989914059638977
             	Algebraic dist: 52.25202525745738		 Val Algebraic dist: 87.92888793945312
             	RE1 dist: 3080.185369318182		 Val RE1 dist: 8572.87421875
             	SED dist: 2.5028903267600318		 Val SED dist: 7.960907745361328

Epoch 87/40000: Training Loss: 1.4013378836891868		 Val Loss: 5.747259521484375
             	Training MAE: 0.28430482745170593		 Val MAE: 0.28639858961105347
             	Algebraic dist: 51.94821999289773		 Val Algebraic dist: 102.7955810546875
             	RE1 dist: 3127.942471590909		 Val RE1 dist: 9811.6984375
             	SED dist: 2.395844719626687		 Val SED dist: 11.085896301269532

Epoch 88/40000: Training Loss: 1.4545308893377131		 Val Loss: 6.2982124328613285
             	Training MAE: 0.2807786464691162		 Val MAE: 0.28282430768013
             	Algebraic dist: 55.62163751775568		 Val Algebraic dist: 107.26295166015625
             	RE1 dist: 3470.896661931818		 Val RE1 dist: 10888.97734375
             	SED dist: 2.5114926424893467		 Val SED dist: 12.196761322021484

Epoch 89/40000: Training Loss: 1.4692521528764204		 Val Loss: 5.451344299316406
             	Training MAE: 0.2769664525985718		 Val MAE: 0.27906760573387146
             	Algebraic dist: 53.4913330078125		 Val Algebraic dist: 100.55633544921875
             	RE1 dist: 3290.5532670454545		 Val RE1 dist: 10840.8625
             	SED dist: 2.5489519292658027		 Val SED dist: 10.510673522949219

Epoch 90/40000: Training Loss: 1.4561627127907493		 Val Loss: 5.1549327850341795
             	Training MAE: 0.27406907081604004		 Val MAE: 0.275245726108551
             	Algebraic dist: 53.76170765269887		 Val Algebraic dist: 101.439306640625
             	RE1 dist: 3384.1242897727275		 Val RE1 dist: 10615.1578125
             	SED dist: 2.5295420559969815		 Val SED dist: 9.927230072021484

Epoch 91/40000: Training Loss: 1.4721081473610618		 Val Loss: 5.1672100067138675
             	Training MAE: 0.27020037174224854		 Val MAE: 0.27347972989082336
             	Algebraic dist: 51.73373690518466		 Val Algebraic dist: 101.577978515625
             	RE1 dist: 3153.235440340909		 Val RE1 dist: 9615.64296875
             	SED dist: 2.569658106023615		 Val SED dist: 9.956210327148437

Epoch 92/40000: Training Loss: 1.5752974423495205		 Val Loss: 5.3650367736816404
             	Training MAE: 0.2682834267616272		 Val MAE: 0.2726042568683624
             	Algebraic dist: 59.1875		 Val Algebraic dist: 112.82734375
             	RE1 dist: 3748.799715909091		 Val RE1 dist: 12061.8328125
             	SED dist: 2.7810563174161045		 Val SED dist: 10.354627990722657

Epoch 93/40000: Training Loss: 1.5087561173872515		 Val Loss: 7.162196350097656
             	Training MAE: 0.26640766859054565		 Val MAE: 0.2686648964881897
             	Algebraic dist: 57.65266002308238		 Val Algebraic dist: 109.8372802734375
             	RE1 dist: 3819.9048295454545		 Val RE1 dist: 12221.33359375
             	SED dist: 2.651984995061701		 Val SED dist: 13.955758666992187

Epoch 94/40000: Training Loss: 1.4088828346946023		 Val Loss: 5.864766311645508
             	Training MAE: 0.26513856649398804		 Val MAE: 0.2666821777820587
             	Algebraic dist: 54.51616321910512		 Val Algebraic dist: 107.508642578125
             	RE1 dist: 3303.19921875		 Val RE1 dist: 12384.73203125
             	SED dist: 2.4555592970414595		 Val SED dist: 11.365032196044922

Epoch 95/40000: Training Loss: 1.5634958093816584		 Val Loss: 6.630960083007812
             	Training MAE: 0.2627902925014496		 Val MAE: 0.2637695074081421
             	Algebraic dist: 58.04977139559659		 Val Algebraic dist: 109.7802490234375
             	RE1 dist: 3835.6164772727275		 Val RE1 dist: 13071.4859375
             	SED dist: 2.7697153958407315		 Val SED dist: 12.903707885742188

Epoch 96/40000: Training Loss: 1.4017039212313565		 Val Loss: 6.437184906005859
             	Training MAE: 0.26022520661354065		 Val MAE: 0.2594686448574066
             	Algebraic dist: 55.31653386896307		 Val Algebraic dist: 101.9598876953125
             	RE1 dist: 3479.8522727272725		 Val RE1 dist: 11312.565625
             	SED dist: 2.451186093417081		 Val SED dist: 12.524465179443359

Epoch 97/40000: Training Loss: 1.4221752340143377		 Val Loss: 5.511417007446289
             	Training MAE: 0.2565181255340576		 Val MAE: 0.2571791708469391
             	Algebraic dist: 54.45500599254262		 Val Algebraic dist: 103.3988037109375
             	RE1 dist: 3317.369318181818		 Val RE1 dist: 11688.47578125
             	SED dist: 2.4990955699573862		 Val SED dist: 10.677828979492187

Epoch 98/40000: Training Loss: 1.396967887878418		 Val Loss: 4.998117065429687
             	Training MAE: 0.254055380821228		 Val MAE: 0.2541908323764801
             	Algebraic dist: 54.89850963245738		 Val Algebraic dist: 99.81934814453125
             	RE1 dist: 3340.564630681818		 Val RE1 dist: 11082.60859375
             	SED dist: 2.4534860090775923		 Val SED dist: 9.6564208984375

Epoch 99/40000: Training Loss: 1.4187558781016956		 Val Loss: 6.4031005859375
             	Training MAE: 0.25196272134780884		 Val MAE: 0.25128158926963806
             	Algebraic dist: 54.99265358664773		 Val Algebraic dist: 109.12196044921875
             	RE1 dist: 3438.401278409091		 Val RE1 dist: 13704.415625
             	SED dist: 2.5009482990611684		 Val SED dist: 12.471156311035156

Epoch 100/40000: Training Loss: 1.4881858825683594		 Val Loss: 5.083957672119141
             	Training MAE: 0.24938949942588806		 Val MAE: 0.25102514028549194
             	Algebraic dist: 56.8389892578125		 Val Algebraic dist: 99.4318359375
             	RE1 dist: 3567.404119318182		 Val RE1 dist: 10703.03359375
             	SED dist: 2.6446137861772017		 Val SED dist: 9.834635162353516

Epoch 101/40000: Training Loss: 1.590296138416637		 Val Loss: 4.61064453125
             	Training MAE: 0.24954241514205933		 Val MAE: 0.25250568985939026
             	Algebraic dist: 59.90714333274148		 Val Algebraic dist: 103.41962890625
             	RE1 dist: 3881.696377840909		 Val RE1 dist: 10140.76875
             	SED dist: 2.849259463223544		 Val SED dist: 8.885459899902344

Epoch 102/40000: Training Loss: 1.6059355302290483		 Val Loss: 5.819114685058594
             	Training MAE: 0.2514713406562805		 Val MAE: 0.2527236342430115
             	Algebraic dist: 60.24076149680398		 Val Algebraic dist: 103.80460205078126
             	RE1 dist: 3973.6068892045455		 Val RE1 dist: 14061.984375
             	SED dist: 2.8774797266179863		 Val SED dist: 11.302473449707032

Epoch 103/40000: Training Loss: 1.6649254885586826		 Val Loss: 6.188177108764648
             	Training MAE: 0.2519027292728424		 Val MAE: 0.2553173303604126
             	Algebraic dist: 61.84125865589488		 Val Algebraic dist: 109.13857421875
             	RE1 dist: 4462.769176136364		 Val RE1 dist: 11335.6
             	SED dist: 2.9948772083629263		 Val SED dist: 12.036231994628906

Epoch 104/40000: Training Loss: 1.7059614008123225		 Val Loss: 4.683789825439453
             	Training MAE: 0.2518969774246216		 Val MAE: 0.25465866923332214
             	Algebraic dist: 63.42389470880682		 Val Algebraic dist: 98.10223388671875
             	RE1 dist: 4433.426491477273		 Val RE1 dist: 9353.21171875
             	SED dist: 3.0772906216708096		 Val SED dist: 9.02899627685547

Epoch 105/40000: Training Loss: 1.3978526375510476		 Val Loss: 4.986714935302734
             	Training MAE: 0.25104695558547974		 Val MAE: 0.2500843107700348
             	Algebraic dist: 55.58575439453125		 Val Algebraic dist: 100.35820922851562
             	RE1 dist: 3542.8735795454545		 Val RE1 dist: 11576.5984375
             	SED dist: 2.462984952059659		 Val SED dist: 9.643083953857422

Epoch 106/40000: Training Loss: 1.503613211891868		 Val Loss: 6.1328681945800785
             	Training MAE: 0.24811716377735138		 Val MAE: 0.2486211210489273
             	Algebraic dist: 57.61026278409091		 Val Algebraic dist: 104.00494384765625
             	RE1 dist: 4018.5237926136365		 Val RE1 dist: 11320.3859375
             	SED dist: 2.6799184625799004		 Val SED dist: 11.938313293457032

Epoch 107/40000: Training Loss: 1.4575268138538708		 Val Loss: 5.160658264160157
             	Training MAE: 0.24596168100833893		 Val MAE: 0.24921856820583344
             	Algebraic dist: 56.71422230113637		 Val Algebraic dist: 104.49468994140625
             	RE1 dist: 3534.1530539772725		 Val RE1 dist: 11274.64765625
             	SED dist: 2.5919477289373223		 Val SED dist: 9.993547058105468

Epoch 108/40000: Training Loss: 1.3933421915227717		 Val Loss: 5.936423873901367
             	Training MAE: 0.2456582933664322		 Val MAE: 0.24791814386844635
             	Algebraic dist: 54.33709161931818		 Val Algebraic dist: 107.494287109375
             	RE1 dist: 3318.4328835227275		 Val RE1 dist: 11828.9796875
             	SED dist: 2.4643537347966973		 Val SED dist: 11.548202514648438

Epoch 109/40000: Training Loss: 1.4245986071499912		 Val Loss: 5.530678558349609
             	Training MAE: 0.24477295577526093		 Val MAE: 0.24592635035514832
             	Algebraic dist: 53.0499267578125		 Val Algebraic dist: 99.12022094726562
             	RE1 dist: 3184.8931107954545		 Val RE1 dist: 10955.49609375
             	SED dist: 2.5287416631525215		 Val SED dist: 10.739530944824219

Epoch 110/40000: Training Loss: 1.4822106794877485		 Val Loss: 5.019756317138672
             	Training MAE: 0.24455973505973816		 Val MAE: 0.24719911813735962
             	Algebraic dist: 57.06743275035512		 Val Algebraic dist: 107.48486328125
             	RE1 dist: 3697.353693181818		 Val RE1 dist: 11451.7421875
             	SED dist: 2.6444861672141333		 Val SED dist: 9.715353393554688

Epoch 111/40000: Training Loss: 1.417633750221946		 Val Loss: 5.207344055175781
             	Training MAE: 0.24436643719673157		 Val MAE: 0.24613060057163239
             	Algebraic dist: 56.43913685191762		 Val Algebraic dist: 104.66256103515624
             	RE1 dist: 3626.372159090909		 Val RE1 dist: 11114.6859375
             	SED dist: 2.5156499689275567		 Val SED dist: 10.092202758789062

Epoch 112/40000: Training Loss: 1.4115259864113547		 Val Loss: 5.461921691894531
             	Training MAE: 0.2435595989227295		 Val MAE: 0.24496260285377502
             	Algebraic dist: 56.16072776100852		 Val Algebraic dist: 99.83914794921876
             	RE1 dist: 3428.8678977272725		 Val RE1 dist: 12181.590625
             	SED dist: 2.505115682428533		 Val SED dist: 10.603695678710938

Epoch 113/40000: Training Loss: 1.4221934405240146		 Val Loss: 4.644813537597656
             	Training MAE: 0.2423710823059082		 Val MAE: 0.24334153532981873
             	Algebraic dist: 55.87734707919034		 Val Algebraic dist: 98.1142578125
             	RE1 dist: 3491.0667613636365		 Val RE1 dist: 10231.3625
             	SED dist: 2.5287756486372515		 Val SED dist: 8.973110961914063

Epoch 114/40000: Training Loss: 1.3567352294921875		 Val Loss: 4.939311981201172
             	Training MAE: 0.2412123680114746		 Val MAE: 0.24210591614246368
             	Algebraic dist: 53.83346835049716		 Val Algebraic dist: 99.1190185546875
