
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 540, val size: 183, test size: 1064

algebraic_truth: 0.01687226050040301		 val_algebraic_truth: 0.01710746469705001
             	Training MAE: 0.13499727845191956		 Val MAE: 0.13294005393981934
             	Algebraic dist: 44.519204532398895		 Val Algebraic dist: 64.90788468070652
             	RE1 dist: 2359.2302389705883		 Val RE1 dist: 4412.447010869565
             	SED dist: 2.7036810482249543		 Val SED dist: 5.68748606806216

Epoch 70/14000: Training Loss: 1.660176108865177		 Val Loss: 2.9477751358695654
             	Training MAE: 0.13367801904678345		 Val MAE: 0.12692025303840637
             	Algebraic dist: 48.100471047794116		 Val Algebraic dist: 63.23279870074728
             	RE1 dist: 2802.7720588235293		 Val RE1 dist: 3721.212635869565
             	SED dist: 3.211017608642578		 Val SED dist: 5.795199850331182

Epoch 71/14000: Training Loss: 1.547774819766774		 Val Loss: 3.554611869480299
             	Training MAE: 0.13432514667510986		 Val MAE: 0.13659650087356567
             	Algebraic dist: 46.52211267807905		 Val Algebraic dist: 78.02309251868206
             	RE1 dist: 2698.849724264706		 Val RE1 dist: 5373.706182065217
             	SED dist: 2.9848843742819393		 Val SED dist: 6.999855373216712

Epoch 72/14000: Training Loss: 1.585564557243796		 Val Loss: 3.091051184612772
             	Training MAE: 0.1360478699207306		 Val MAE: 0.13568946719169617
             	Algebraic dist: 46.39285816865809		 Val Algebraic dist: 64.7260211447011
             	RE1 dist: 2660.293887867647		 Val RE1 dist: 4041.907948369565
             	SED dist: 3.0614700317382812		 Val SED dist: 6.079151982846468

Epoch 73/14000: Training Loss: 1.877778221579159		 Val Loss: 4.358787536621094
             	Training MAE: 0.1391170471906662		 Val MAE: 0.13233758509159088
             	Algebraic dist: 52.63662181181066		 Val Algebraic dist: 89.76320482336956
             	RE1 dist: 3438.044806985294		 Val RE1 dist: 6613.19972826087
             	SED dist: 3.6419006796444164		 Val SED dist: 8.610888937245244

Epoch 74/14000: Training Loss: 1.6766002879423254		 Val Loss: 3.082759359608526
             	Training MAE: 0.13305224478244781		 Val MAE: 0.13305489718914032
             	Algebraic dist: 47.5064266429228		 Val Algebraic dist: 64.10946522588316
             	RE1 dist: 2648.5140165441176		 Val RE1 dist: 3694.939198369565
             	SED dist: 3.2472314273609832		 Val SED dist: 6.067137345023777

Epoch 75/14000: Training Loss: 1.5623194750617533		 Val Loss: 2.5644886182702105
             	Training MAE: 0.13174498081207275		 Val MAE: 0.1317806988954544
             	Algebraic dist: 45.590644387637866		 Val Algebraic dist: 60.10629670516305
             	RE1 dist: 2556.340762867647		 Val RE1 dist: 3661.938858695652
             	SED dist: 3.0192924948299633		 Val SED dist: 5.030235290527344

Epoch 76/14000: Training Loss: 1.3806601131663603		 Val Loss: 3.546260999596637
             	Training MAE: 0.12978370487689972		 Val MAE: 0.12546446919441223
             	Algebraic dist: 41.89599609375		 Val Algebraic dist: 75.63136888586956
             	RE1 dist: 2257.7171415441176		 Val RE1 dist: 4986.625339673913
             	SED dist: 2.659391964183134		 Val SED dist: 6.999141527258831

Epoch 77/14000: Training Loss: 1.5387135673971737		 Val Loss: 2.7907834260360054
             	Training MAE: 0.13206470012664795		 Val MAE: 0.12759017944335938
             	Algebraic dist: 43.11194206686581		 Val Algebraic dist: 62.52748174252717
             	RE1 dist: 2505.9818474264707		 Val RE1 dist: 3724.516644021739
             	SED dist: 2.976076238295611		 Val SED dist: 5.486061096191406

Epoch 78/14000: Training Loss: 2.3231508591595817		 Val Loss: 6.05890356976053
             	Training MAE: 0.13031898438930511		 Val MAE: 0.11989893019199371
             	Algebraic dist: 56.92431281594669		 Val Algebraic dist: 98.90357506793478
             	RE1 dist: 3615.450137867647		 Val RE1 dist: 8544.44972826087
             	SED dist: 4.544197980095358		 Val SED dist: 12.023250413977582

Epoch 79/14000: Training Loss: 1.567694720099954		 Val Loss: 2.360948811406675
             	Training MAE: 0.1334119439125061		 Val MAE: 0.12270602583885193
             	Algebraic dist: 44.93058866613052		 Val Algebraic dist: 53.004325534986414
             	RE1 dist: 2564.1185661764707		 Val RE1 dist: 2844.3279551630435
             	SED dist: 3.032472722670611		 Val SED dist: 4.633324001146399

Epoch 80/14000: Training Loss: 1.504293441772461		 Val Loss: 3.4755504442297895
             	Training MAE: 0.13010787963867188		 Val MAE: 0.131866917014122
             	Algebraic dist: 43.89640897863052		 Val Algebraic dist: 61.966972019361414
             	RE1 dist: 2335.2915900735293		 Val RE1 dist: 3538.907608695652
             	SED dist: 2.9071872935575596		 Val SED dist: 6.859397556470788

Epoch 81/14000: Training Loss: 1.5580624973072725		 Val Loss: 2.580689471700917
             	Training MAE: 0.1298893243074417		 Val MAE: 0.12334337085485458
             	Algebraic dist: 44.52285587086397		 Val Algebraic dist: 61.732602326766305
             	RE1 dist: 2385.1810661764707		 Val RE1 dist: 4123.632472826087
             	SED dist: 3.0164507697610294		 Val SED dist: 5.069764510444973

Epoch 82/14000: Training Loss: 1.4606904422535616		 Val Loss: 2.8063334589419155
             	Training MAE: 0.1299608051776886		 Val MAE: 0.1285753697156906
             	Algebraic dist: 41.86529541015625		 Val Algebraic dist: 57.8048095703125
             	RE1 dist: 2272.168658088235		 Val RE1 dist: 3855.217391304348
             	SED dist: 2.8229904174804688		 Val SED dist: 5.523032810377038

Epoch 83/14000: Training Loss: 1.4946382185992073		 Val Loss: 4.15426901112432
             	Training MAE: 0.12613973021507263		 Val MAE: 0.13169871270656586
             	Algebraic dist: 42.499867158777576		 Val Algebraic dist: 71.15322477921195
             	RE1 dist: 2196.7309283088234		 Val RE1 dist: 4708.205502717391
             	SED dist: 2.893978343290441		 Val SED dist: 8.2152623715608

Epoch 84/14000: Training Loss: 1.4618821985581343		 Val Loss: 2.626062310260275
             	Training MAE: 0.12767072021961212		 Val MAE: 0.12912242114543915
             	Algebraic dist: 41.460582059972424		 Val Algebraic dist: 55.29710321841033
             	RE1 dist: 2101.3111213235293		 Val RE1 dist: 3090.093410326087
             	SED dist: 2.827624152688419		 Val SED dist: 5.162541596785836

Epoch 85/14000: Training Loss: 1.4310754888197954		 Val Loss: 3.222690084706182
             	Training MAE: 0.12558408081531525		 Val MAE: 0.13250179588794708
             	Algebraic dist: 41.45148064108456		 Val Algebraic dist: 63.06660793138587
             	RE1 dist: 2100.5521599264707		 Val RE1 dist: 3545.157948369565
             	SED dist: 2.767990561092601		 Val SED dist: 6.351734327233356

Epoch 86/14000: Training Loss: 1.3838894787956686		 Val Loss: 3.275785031525985
             	Training MAE: 0.12661410868167877		 Val MAE: 0.12317367643117905
             	Algebraic dist: 38.81373865464155		 Val Algebraic dist: 63.76928180197011
             	RE1 dist: 1958.2028952205883		 Val RE1 dist: 3713.2550951086955
             	SED dist: 2.6734758264878216		 Val SED dist: 6.46499899159307

Epoch 87/14000: Training Loss: 1.3276753145105697		 Val Loss: 2.7197272259256113
             	Training MAE: 0.1284388154745102		 Val MAE: 0.12234898656606674
             	Algebraic dist: 38.15226835363052		 Val Algebraic dist: 55.11388629415761
             	RE1 dist: 1862.2486213235295		 Val RE1 dist: 3007.5675951086955
             	SED dist: 2.561323278090533		 Val SED dist: 5.35627613896909

Epoch 88/14000: Training Loss: 1.3827257717356962		 Val Loss: 3.3263569707455845
             	Training MAE: 0.12796266376972198		 Val MAE: 0.11708714067935944
             	Algebraic dist: 39.312887752757355		 Val Algebraic dist: 61.62144934612772
             	RE1 dist: 1910.1206341911766		 Val RE1 dist: 3494.9724864130435
             	SED dist: 2.6711995741900276		 Val SED dist: 6.571675839631454

Epoch 89/14000: Training Loss: 1.3939338010900162		 Val Loss: 2.9278776749320654
             	Training MAE: 0.12286998331546783		 Val MAE: 0.11981215327978134
             	Algebraic dist: 38.455250459558826		 Val Algebraic dist: 54.387031886888586
             	RE1 dist: 1857.506893382353		 Val RE1 dist: 2989.0421195652175
             	SED dist: 2.700104657341452		 Val SED dist: 5.776983509893003

Epoch 90/14000: Training Loss: 1.3502478880040787		 Val Loss: 2.4248866205630093
             	Training MAE: 0.12711365520954132		 Val MAE: 0.12767519056797028
             	Algebraic dist: 38.75683234719669		 Val Algebraic dist: 50.133964206861414
             	RE1 dist: 1834.8012408088234		 Val RE1 dist: 2747.693104619565
             	SED dist: 2.6075228522805607		 Val SED dist: 4.764459361200747

Epoch 91/14000: Training Loss: 1.4594246359432446		 Val Loss: 2.791434909986413
             	Training MAE: 0.1263517290353775		 Val MAE: 0.11982093751430511
             	Algebraic dist: 40.09106804342831		 Val Algebraic dist: 59.9052734375
             	RE1 dist: 1894.3714384191176		 Val RE1 dist: 4293.667798913043
             	SED dist: 2.8274327446432674		 Val SED dist: 5.4995880126953125

Epoch 92/14000: Training Loss: 1.3897887959199793		 Val Loss: 2.99700463336447
             	Training MAE: 0.12541460990905762		 Val MAE: 0.14074888825416565
             	Algebraic dist: 38.78819364659927		 Val Algebraic dist: 51.35654084578805
             	RE1 dist: 1863.7630974264705		 Val RE1 dist: 2339.3943614130435
             	SED dist: 2.6873413534725414		 Val SED dist: 5.898311449133831

Epoch 93/14000: Training Loss: 1.3780313379624312		 Val Loss: 3.0492401123046875
             	Training MAE: 0.12575697898864746		 Val MAE: 0.118788942694664
             	Algebraic dist: 37.19430362477022		 Val Algebraic dist: 57.32101307744565
             	RE1 dist: 1693.87890625		 Val RE1 dist: 3053.7241847826085
             	SED dist: 2.6677378486184513		 Val SED dist: 6.0200633173403535

Epoch 94/14000: Training Loss: 1.3392310423009537		 Val Loss: 2.572657709536345
             	Training MAE: 0.12433724105358124		 Val MAE: 0.12713652849197388
             	Algebraic dist: 36.599814022288605		 Val Algebraic dist: 51.23155146059783
             	RE1 dist: 1671.6837086397059		 Val RE1 dist: 2937.610394021739
             	SED dist: 2.5893906986012176		 Val SED dist: 5.061492919921875

Epoch 95/14000: Training Loss: 1.4062002967385685		 Val Loss: 2.3495922917905063
             	Training MAE: 0.1273023784160614		 Val MAE: 0.12740133702754974
             	Algebraic dist: 37.113137637867645		 Val Algebraic dist: 45.99650772758152
             	RE1 dist: 1666.5189568014705		 Val RE1 dist: 2077.114979619565
             	SED dist: 2.7224612516515396		 Val SED dist: 4.618280493694803

Epoch 96/14000: Training Loss: 1.5120311063878678		 Val Loss: 2.8764744634213657
             	Training MAE: 0.12403160333633423		 Val MAE: 0.12709355354309082
             	Algebraic dist: 39.23394775390625		 Val Algebraic dist: 49.78808063009511
             	RE1 dist: 1945.2088694852941		 Val RE1 dist: 2737.7583220108695
             	SED dist: 2.937044480267693		 Val SED dist: 5.672327456266983

Epoch 97/14000: Training Loss: 1.4077914742862476		 Val Loss: 2.7507972717285156
             	Training MAE: 0.12012167274951935		 Val MAE: 0.1178429126739502
             	Algebraic dist: 36.25620763442095		 Val Algebraic dist: 54.878173828125
             	RE1 dist: 1626.6911764705883		 Val RE1 dist: 2865.2398097826085
             	SED dist: 2.732365327722886		 Val SED dist: 5.425228284752888

Epoch 98/14000: Training Loss: 1.4115615171544693		 Val Loss: 2.9925019637398096
             	Training MAE: 0.12363556027412415		 Val MAE: 0.12242109328508377
             	Algebraic dist: 37.687123018152576		 Val Algebraic dist: 54.81205948539402
             	RE1 dist: 1825.4581801470588		 Val RE1 dist: 3399.8026494565215
             	SED dist: 2.735504150390625		 Val SED dist: 5.907072647758152

Epoch 99/14000: Training Loss: 1.2679078719195198		 Val Loss: 2.814619644828465
             	Training MAE: 0.12449245154857635		 Val MAE: 0.1160828024148941
             	Algebraic dist: 34.4248477711397		 Val Algebraic dist: 52.335205078125
             	RE1 dist: 1512.3147977941176		 Val RE1 dist: 2664.3383152173915
             	SED dist: 2.449876448687385		 Val SED dist: 5.555678657863451

Epoch 100/14000: Training Loss: 1.451330858118394		 Val Loss: 2.3903702445652173
             	Training MAE: 0.12508544325828552		 Val MAE: 0.12719909846782684
             	Algebraic dist: 36.63227754480698		 Val Algebraic dist: 42.05324123216712
             	RE1 dist: 1769.868106617647		 Val RE1 dist: 1789.4716372282608
             	SED dist: 2.815938388600069		 Val SED dist: 4.701252149498981

Epoch 101/14000: Training Loss: 1.5154672510483687		 Val Loss: 2.94585485043733
             	Training MAE: 0.12490753084421158		 Val MAE: 0.12702912092208862
             	Algebraic dist: 37.007101619944855		 Val Algebraic dist: 49.010683806046195
             	RE1 dist: 1676.840877757353		 Val RE1 dist: 2244.3879076086955
             	SED dist: 2.9460141799029183		 Val SED dist: 5.812801195227581

Epoch 102/14000: Training Loss: 1.368003059835995		 Val Loss: 3.383264292841372
             	Training MAE: 0.12339379638433456		 Val MAE: 0.12498641014099121
             	Algebraic dist: 35.058644014246326		 Val Algebraic dist: 54.11815344769022
             	RE1 dist: 1635.1155790441176		 Val RE1 dist: 2989.1209239130435
             	SED dist: 2.6521880205939796		 Val SED dist: 6.688494474991508

Epoch 103/14000: Training Loss: 1.5276813507080078		 Val Loss: 3.057905445928159
             	Training MAE: 0.12179085612297058		 Val MAE: 0.1273023933172226
             	Algebraic dist: 38.378425149356616		 Val Algebraic dist: 51.76794964334239
             	RE1 dist: 1769.409122242647		 Val RE1 dist: 2419.3631114130435
             	SED dist: 2.9722736583036533		 Val SED dist: 6.03486500615659

Epoch 104/14000: Training Loss: 1.5207171720616959		 Val Loss: 2.6117348048997964
             	Training MAE: 0.12240912020206451		 Val MAE: 0.12663699686527252
             	Algebraic dist: 37.28470028147978		 Val Algebraic dist: 44.17912756878397
             	RE1 dist: 1705.7017463235295		 Val RE1 dist: 2200.7449048913045
             	SED dist: 2.957977294921875		 Val SED dist: 5.145745982294497

Epoch 105/14000: Training Loss: 1.3355330298928654		 Val Loss: 2.927654100501019
             	Training MAE: 0.12126516550779343		 Val MAE: 0.12066774070262909
             	Algebraic dist: 34.87018181295956		 Val Algebraic dist: 50.50277046535326
             	RE1 dist: 1497.548828125		 Val RE1 dist: 2546.2476222826085
             	SED dist: 2.587985543643727		 Val SED dist: 5.781652035920517

Epoch 106/14000: Training Loss: 1.3442123637479895		 Val Loss: 2.7348652715268345
             	Training MAE: 0.12448876351118088		 Val MAE: 0.13468679785728455
             	Algebraic dist: 34.143913717830884		 Val Algebraic dist: 42.57075301460598
             	RE1 dist: 1444.6634880514705		 Val RE1 dist: 1652.7549252717392
             	SED dist: 2.602583043715533		 Val SED dist: 5.3843994140625

Epoch 107/14000: Training Loss: 1.3191723543054916		 Val Loss: 2.5850511633831523
             	Training MAE: 0.12130577862262726		 Val MAE: 0.1284652203321457
             	Algebraic dist: 33.08284983915441		 Val Algebraic dist: 42.87771739130435
             	RE1 dist: 1362.8523667279412		 Val RE1 dist: 2219.420516304348
             	SED dist: 2.5577062719008503		 Val SED dist: 5.090326723845108

Epoch 108/14000: Training Loss: 1.4111951940199907		 Val Loss: 2.9020979508109717
             	Training MAE: 0.12607969343662262		 Val MAE: 0.11810320615768433
             	Algebraic dist: 33.687916475183826		 Val Algebraic dist: 52.284912109375
             	RE1 dist: 1432.1576286764705		 Val RE1 dist: 2376.297894021739
             	SED dist: 2.737736197078929		 Val SED dist: 5.732942000679348

Epoch 109/14000: Training Loss: 1.7325427111457377		 Val Loss: 3.1274125472359033
             	Training MAE: 0.12228739261627197		 Val MAE: 0.11834782361984253
             	Algebraic dist: 39.306051815257355		 Val Algebraic dist: 49.19167692764945
             	RE1 dist: 1828.125919117647		 Val RE1 dist: 2662.7260529891305
             	SED dist: 3.3822266073787914		 Val SED dist: 6.185032056725544

Epoch 110/14000: Training Loss: 1.6604360692641313		 Val Loss: 4.544922206712806
             	Training MAE: 0.12335560470819473		 Val MAE: 0.13124291598796844
             	Algebraic dist: 36.32519890280331		 Val Algebraic dist: 69.40129288383152
             	RE1 dist: 1648.6270680147059		 Val RE1 dist: 4375.047894021739
             	SED dist: 3.2382852890912224		 Val SED dist: 9.003373519234035

Epoch 111/14000: Training Loss: 1.5921361586626839		 Val Loss: 2.8752212524414062
             	Training MAE: 0.12131588906049728		 Val MAE: 0.13320913910865784
             	Algebraic dist: 37.864308076746326		 Val Algebraic dist: 42.480521824048914
             	RE1 dist: 1818.215762867647		 Val RE1 dist: 1985.187839673913
             	SED dist: 3.10187889547909		 Val SED dist: 5.6655100946841035

Epoch 112/14000: Training Loss: 1.2712754642262178		 Val Loss: 2.58355248492697
             	Training MAE: 0.12396056950092316		 Val MAE: 0.12024977803230286
             	Algebraic dist: 31.636205336626837		 Val Algebraic dist: 42.27338973335598
             	RE1 dist: 1317.3653492647059		 Val RE1 dist: 1730.1841032608695
             	SED dist: 2.4605650060317097		 Val SED dist: 5.095878932787024
