###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             Algebraic sqr dist: 93.23760407162409	  Val Algebraic sqr dist: 379.39744015957444
             RE1 dist: 46.618802035812045		 Val RE1 dist: 189.69872007978722
             SED dist: 1.8455642366061245		 Val SED dist: 5.9853996114527925

Epoch 236/1500: Training Loss: 0.190235416384509		 Val Loss: 0.5597852747491066
             Training MAE: 0.042487695813179016		 Val MAE: 0.03306327387690544
             Algebraic dist: 6.109117939524407		 Val Algebraic dist: 11.54077797747673
             Algebraic sqr dist: 95.06914347627738	  Val Algebraic sqr dist: 300.42673703457444
             RE1 dist: 47.53457173813869		 Val RE1 dist: 150.21336851728722
             SED dist: 1.853334747091697		 Val SED dist: 5.572343542220745

Epoch 237/1500: Training Loss: 0.17860767615102505		 Val Loss: 0.5543260371431391
             Training MAE: 0.04139723628759384		 Val MAE: 0.0362812876701355
             Algebraic dist: 5.787555332601506		 Val Algebraic dist: 10.68020954537899
             Algebraic sqr dist: 87.05356124543796	  Val Algebraic sqr dist: 324.32874833776594
             RE1 dist: 43.52678062271898		 Val RE1 dist: 162.1643949468085
             SED dist: 1.7385777382955063		 Val SED dist: 5.513446564370013

Epoch 238/1500: Training Loss: 0.17198005731958543		 Val Loss: 0.5479935991003159
             Training MAE: 0.04137633740901947		 Val MAE: 0.0361676961183548
             Algebraic dist: 5.603515179487911		 Val Algebraic dist: 10.60811339033411
             Algebraic sqr dist: 81.21339672673358	  Val Algebraic sqr dist: 302.9193400930851
             RE1 dist: 40.60669836336679		 Val RE1 dist: 151.45965965757978
             SED dist: 1.6725609772396783		 Val SED dist: 5.450634895487035

Epoch 239/1500: Training Loss: 0.18262769880085966		 Val Loss: 0.5168426189016788
             Training MAE: 0.041179172694683075		 Val MAE: 0.03355500102043152
             Algebraic dist: 5.852854930571396		 Val Algebraic dist: 10.28321870844415
             Algebraic sqr dist: 88.23629961222628	  Val Algebraic sqr dist: 255.8245511968085
             RE1 dist: 44.11814980611314		 Val RE1 dist: 127.91227559840425
             SED dist: 1.7793152523736884		 Val SED dist: 5.14175187780502

Epoch 240/1500: Training Loss: 0.17834050811990335		 Val Loss: 0.5372722301077335
             Training MAE: 0.041537169367074966		 Val MAE: 0.0406394861638546
             Algebraic dist: 5.686319838475137		 Val Algebraic dist: 10.582244873046875
             Algebraic sqr dist: 83.2430500114051	  Val Algebraic sqr dist: 267.7026678856383
             RE1 dist: 41.62152500570255		 Val RE1 dist: 133.8513235538564
             SED dist: 1.7356861420791514		 Val SED dist: 5.334472006939827

Epoch 241/1500: Training Loss: 0.17983541001368614		 Val Loss: 0.5171747410551031
             Training MAE: 0.04162042960524559		 Val MAE: 0.03657127171754837
             Algebraic dist: 5.725099883810447		 Val Algebraic dist: 10.398735533369349
             Algebraic sqr dist: 84.00696424498175	  Val Algebraic sqr dist: 264.0737408577128
             RE1 dist: 42.00348212249087		 Val RE1 dist: 132.0368704288564
             SED dist: 1.7510595391266537		 Val SED dist: 5.140987315076463

Epoch 242/1500: Training Loss: 0.1750100407287152		 Val Loss: 0.5919425639700382
             Training MAE: 0.04129776731133461		 Val MAE: 0.04086999222636223
             Algebraic dist: 5.589229388828695		 Val Algebraic dist: 11.655740940824469
             Algebraic sqr dist: 81.49445426551095	  Val Algebraic sqr dist: 267.62244431515956
             RE1 dist: 40.74722713275548		 Val RE1 dist: 133.81122215757978
             SED dist: 1.7032880574247262		 Val SED dist: 5.881419729679189

Epoch 243/1500: Training Loss: 0.19191846360255332		 Val Loss: 0.5324639665319565
             Training MAE: 0.04292977973818779		 Val MAE: 0.03426254540681839
             Algebraic dist: 6.032416350650092		 Val Algebraic dist: 10.60060152094415
             Algebraic sqr dist: 89.51020044479927	  Val Algebraic sqr dist: 275.83629072473406
             RE1 dist: 44.75510022239963		 Val RE1 dist: 137.91815575132978
             SED dist: 1.8686748421105155		 Val SED dist: 5.298442434757314

Epoch 244/1500: Training Loss: 0.170450419405081		 Val Loss: 0.5519413643694938
             Training MAE: 0.04059328883886337		 Val MAE: 0.03283732756972313
             Algebraic dist: 5.5017174491046985		 Val Algebraic dist: 10.585310266373005
             Algebraic sqr dist: 78.65500256614963	  Val Algebraic sqr dist: 259.9767495013298
             RE1 dist: 39.32750128307482		 Val RE1 dist: 129.9883747506649
             SED dist: 1.6591958373132414		 Val SED dist: 5.494452943193152

Epoch 245/1500: Training Loss: 0.17022544972217865		 Val Loss: 0.5522473923703457
             Training MAE: 0.04054655879735947		 Val MAE: 0.03469196334481239
             Algebraic dist: 5.4606287601220345		 Val Algebraic dist: 10.891668441447806
             Algebraic sqr dist: 77.58588760264598	  Val Algebraic sqr dist: 260.68835189494683
             RE1 dist: 38.79294380132299		 Val RE1 dist: 130.34417594747342
             SED dist: 1.6573351560717953		 Val SED dist: 5.49527302194149

Epoch 246/1500: Training Loss: 0.1751606655816962		 Val Loss: 0.5530723003630943
             Training MAE: 0.04133227840065956		 Val MAE: 0.03514951840043068
             Algebraic dist: 5.548935938925639		 Val Algebraic dist: 10.833090924202128
             Algebraic sqr dist: 78.52418596031022	  Val Algebraic sqr dist: 282.2290766289894
             RE1 dist: 39.26209298015511		 Val RE1 dist: 141.1145383144947
             SED dist: 1.7049921411667428		 Val SED dist: 5.502908260264295

Epoch 247/1500: Training Loss: 0.18639792839105981		 Val Loss: 0.5479422224328873
             Training MAE: 0.04154219478368759		 Val MAE: 0.034308142960071564
             Algebraic dist: 5.810525935931797		 Val Algebraic dist: 10.875012986203457
             Algebraic sqr dist: 84.73786781478103	  Val Algebraic sqr dist: 271.48377244015956
             RE1 dist: 42.36893390739051		 Val RE1 dist: 135.74189660904256
             SED dist: 1.8170092506130247		 Val SED dist: 5.452545815325798

Epoch 248/1500: Training Loss: 0.1801113212195626		 Val Loss: 0.5688117006991772
             Training MAE: 0.04172744229435921		 Val MAE: 0.031704969704151154
             Algebraic dist: 5.624186494924726		 Val Algebraic dist: 11.120137965425531
             Algebraic sqr dist: 82.30651944571167	  Val Algebraic sqr dist: 285.6195354055851
             RE1 dist: 41.153259722855836		 Val RE1 dist: 142.80976770279256
             SED dist: 1.7537885234303718		 Val SED dist: 5.664785182222407

Epoch 249/1500: Training Loss: 0.17716648630852247		 Val Loss: 0.6073855947940907
             Training MAE: 0.04073582589626312		 Val MAE: 0.03365974500775337
             Algebraic dist: 5.587433529596259		 Val Algebraic dist: 11.536713295794549
             Algebraic sqr dist: 80.31032590100365	  Val Algebraic sqr dist: 273.04990857712767
             RE1 dist: 40.155162950501825		 Val RE1 dist: 136.52495428856383
             SED dist: 1.7262782632869527		 Val SED dist: 6.047590539810505

Epoch 250/1500: Training Loss: 0.1744304712671433		 Val Loss: 0.5291199785597781
             Training MAE: 0.041108641773462296		 Val MAE: 0.033036451786756516
             Algebraic dist: 5.489995580520073		 Val Algebraic dist: 10.08078327584774
             Algebraic sqr dist: 77.37075872490875	  Val Algebraic sqr dist: 247.97965841090425
             RE1 dist: 38.68537936245438		 Val RE1 dist: 123.98986037234043
             SED dist: 1.6983709404938412		 Val SED dist: 5.2661262674534575

Epoch 251/1500: Training Loss: 0.1685740617069885		 Val Loss: 0.5290147903117728
             Training MAE: 0.04015783593058586		 Val MAE: 0.031443603336811066
             Algebraic dist: 5.323376286638914		 Val Algebraic dist: 10.12126581719581
             Algebraic sqr dist: 72.82570141423358	  Val Algebraic sqr dist: 269.8041888297872
             RE1 dist: 36.41285070711679		 Val RE1 dist: 134.9020944148936
             SED dist: 1.6415218158359945		 Val SED dist: 5.267705065138797

Epoch 252/1500: Training Loss: 0.17236284966016338		 Val Loss: 0.5726862156644781
             Training MAE: 0.04183393716812134		 Val MAE: 0.036435578018426895
             Algebraic dist: 5.339398683422673		 Val Algebraic dist: 10.48980063580452
             Algebraic sqr dist: 74.05128022354015	  Val Algebraic sqr dist: 259.7475274268617
             RE1 dist: 37.02564011177007		 Val RE1 dist: 129.87376371343086
             SED dist: 1.6758399462177807		 Val SED dist: 5.69713900951629

Epoch 253/1500: Training Loss: 0.1744723633258012		 Val Loss: 0.5430399306277012
             Training MAE: 0.04095496982336044		 Val MAE: 0.031013144180178642
             Algebraic dist: 5.420646277657391		 Val Algebraic dist: 10.049657294090759
             Algebraic sqr dist: 75.69996721031022	  Val Algebraic sqr dist: 263.4873046875
             RE1 dist: 37.84998360515511		 Val RE1 dist: 131.74366273271278
             SED dist: 1.6990537991488937		 Val SED dist: 5.408172607421875

Epoch 254/1500: Training Loss: 0.17201504394085737		 Val Loss: 0.5187816214054188
             Training MAE: 0.04004684463143349		 Val MAE: 0.03518196940422058
             Algebraic dist: 5.306497170107208		 Val Algebraic dist: 9.88295924409907
             Algebraic sqr dist: 73.58271555656934	  Val Algebraic sqr dist: 228.21498919547872
             RE1 dist: 36.79135777828467		 Val RE1 dist: 114.10749459773936
             SED dist: 1.6761460130232093		 Val SED dist: 5.160350393741689

Epoch 255/1500: Training Loss: 0.1751055056161254		 Val Loss: 0.5487601909231632
             Training MAE: 0.04077843576669693		 Val MAE: 0.032712921500205994
             Algebraic dist: 5.358649706318431		 Val Algebraic dist: 10.27849887279754
             Algebraic sqr dist: 74.46522867244525	  Val Algebraic sqr dist: 267.1509724069149
             RE1 dist: 37.232614336222625		 Val RE1 dist: 133.57548620345744
             SED dist: 1.7058987582687044		 Val SED dist: 5.463172425615027

Epoch 256/1500: Training Loss: 0.1763254987062329		 Val Loss: 0.5361081792953166
             Training MAE: 0.04067661985754967		 Val MAE: 0.03373389318585396
             Algebraic dist: 5.419728522753194		 Val Algebraic dist: 9.946576706906582
             Algebraic sqr dist: 74.0795435104927	  Val Algebraic sqr dist: 235.6059258643617
             RE1 dist: 37.03977175524635		 Val RE1 dist: 117.80296293218085
             SED dist: 1.7187925464045393		 Val SED dist: 5.33535539343002

Epoch 257/1500: Training Loss: 0.1720324467568502		 Val Loss: 0.5840838412021069
             Training MAE: 0.04007833078503609		 Val MAE: 0.032655324786901474
             Algebraic dist: 5.288248103900547		 Val Algebraic dist: 11.16963487990359
             Algebraic sqr dist: 72.45395187043796	  Val Algebraic sqr dist: 256.6730177859043
             RE1 dist: 36.226972371122265		 Val RE1 dist: 128.33650889295214
             SED dist: 1.6765192407761178		 Val SED dist: 5.816160161444482

Epoch 258/1500: Training Loss: 0.17352913069899065		 Val Loss: 0.5379009246826172
             Training MAE: 0.03965622931718826		 Val MAE: 0.031373102217912674
             Algebraic dist: 5.281381871578467		 Val Algebraic dist: 10.015273723196476
             Algebraic sqr dist: 71.4494967495438	  Val Algebraic sqr dist: 260.25255568484044
             RE1 dist: 35.7247483747719		 Val RE1 dist: 130.12627784242022
             SED dist: 1.692536959682938		 Val SED dist: 5.356442715259308

Epoch 259/1500: Training Loss: 0.17356737512741646		 Val Loss: 0.5282797711960813
             Training MAE: 0.03994011878967285		 Val MAE: 0.03337283805012703
             Algebraic dist: 5.230415734061359		 Val Algebraic dist: 9.8542097375748
             Algebraic sqr dist: 71.03288948448905	  Val Algebraic sqr dist: 215.39014710771278
             RE1 dist: 35.51644474224452		 Val RE1 dist: 107.69507355385639
             SED dist: 1.6922287766950843		 Val SED dist: 5.258110533369348

Epoch 260/1500: Training Loss: 0.17594316579999714		 Val Loss: 0.5897865701229015
             Training MAE: 0.04022872820496559		 Val MAE: 0.03156012296676636
             Algebraic dist: 5.272690821738139		 Val Algebraic dist: 10.72111219040891
             Algebraic sqr dist: 71.52163406706204	  Val Algebraic sqr dist: 268.9296875
             RE1 dist: 35.76081703353102		 Val RE1 dist: 134.46484375
             SED dist: 1.7158712122562159		 Val SED dist: 5.8747006680103055

Epoch 261/1500: Training Loss: 0.17222865306547958		 Val Loss: 0.5513185541680519
             Training MAE: 0.040081873536109924		 Val MAE: 0.03165407478809357
             Algebraic dist: 5.187900515368385		 Val Algebraic dist: 9.762172617810839
             Algebraic sqr dist: 69.85737197764598	  Val Algebraic sqr dist: 256.58458693484044
             RE1 dist: 34.92868955291971		 Val RE1 dist: 128.29229346742022
             SED dist: 1.6791468710794937		 Val SED dist: 5.490550589054189

Epoch 262/1500: Training Loss: 0.1671639324104699		 Val Loss: 0.5585638411501621
             Training MAE: 0.03917821869254112		 Val MAE: 0.03318539261817932
             Algebraic dist: 5.0248328438640515		 Val Algebraic dist: 9.811668882978724
             Algebraic sqr dist: 65.57175239507299	  Val Algebraic sqr dist: 261.4460397273936
             RE1 dist: 32.785876197536496		 Val RE1 dist: 130.7230198636968
             SED dist: 1.6303963765610743		 Val SED dist: 5.561060479346742

Epoch 263/1500: Training Loss: 0.17388992588015367		 Val Loss: 0.5350982179032996
             Training MAE: 0.039607204496860504		 Val MAE: 0.03128635138273239
             Algebraic dist: 5.171864753221944		 Val Algebraic dist: 9.913186580576795
             Algebraic sqr dist: 68.45678176322993	  Val Algebraic sqr dist: 246.8881524268617
             RE1 dist: 34.22839088161496		 Val RE1 dist: 123.44407621343085
             SED dist: 1.6967554022795963		 Val SED dist: 5.3283499859749

Epoch 264/1500: Training Loss: 0.17330924263835823		 Val Loss: 0.6092065445920254
             Training MAE: 0.04019920900464058		 Val MAE: 0.03369758278131485
             Algebraic dist: 5.148260186188413		 Val Algebraic dist: 9.859437983086769
             Algebraic sqr dist: 67.59315835994525	  Val Algebraic sqr dist: 280.3192528257979
             RE1 dist: 33.796579179972625		 Val RE1 dist: 140.15962641289894
             SED dist: 1.6894064576086336		 Val SED dist: 6.066516632729388

Epoch 265/1500: Training Loss: 0.1784455375949832		 Val Loss: 0.5341195045633519
             Training MAE: 0.04095981642603874		 Val MAE: 0.03165745362639427
             Algebraic dist: 5.218375769844891		 Val Algebraic dist: 9.50359458111702
             Algebraic sqr dist: 69.0888458029197	  Val Algebraic sqr dist: 248.57135139627658
             RE1 dist: 34.54442290145985		 Val RE1 dist: 124.28567569813829
             SED dist: 1.7393306537266195		 Val SED dist: 5.318458070146277

Epoch 266/1500: Training Loss: 0.17191416329711023		 Val Loss: 0.5434271224001621
             Training MAE: 0.039126116782426834		 Val MAE: 0.03363160043954849
             Algebraic dist: 5.1002562585538325		 Val Algebraic dist: 9.850057399019281
             Algebraic sqr dist: 65.76097028968978	  Val Algebraic sqr dist: 258.9494888630319
             RE1 dist: 32.88048514484489		 Val RE1 dist: 129.47475482047872
             SED dist: 1.6777832699518134		 Val SED dist: 5.40894106601147

Epoch 267/1500: Training Loss: 0.1722063496165032		 Val Loss: 0.5536475485943734
             Training MAE: 0.03939744085073471		 Val MAE: 0.033093616366386414
             Algebraic dist: 5.07826266323563		 Val Algebraic dist: 9.970417428523936
             Algebraic sqr dist: 66.70169223312044	  Val Algebraic sqr dist: 218.7525972406915
             RE1 dist: 33.35084611656022		 Val RE1 dist: 109.37629862034575
             SED dist: 1.679896445169936		 Val SED dist: 5.512210927111037

Epoch 268/1500: Training Loss: 0.17022311078370922		 Val Loss: 0.5333671569824219
             Training MAE: 0.039505135267972946		 Val MAE: 0.03209526091814041
             Algebraic dist: 5.022949664262089		 Val Algebraic dist: 9.581544916680519
             Algebraic sqr dist: 64.97253507071167	  Val Algebraic sqr dist: 226.9060422207447
             RE1 dist: 32.486267535355836		 Val RE1 dist: 113.45302111037235
             SED dist: 1.6605232405836565		 Val SED dist: 5.310298838513963

Epoch 269/1500: Training Loss: 0.18115024148982806		 Val Loss: 0.534544031670753
             Training MAE: 0.03917912393808365		 Val MAE: 0.03135177493095398
             Algebraic dist: 5.251443013657618		 Val Algebraic dist: 9.546858767245679
             Algebraic sqr dist: 69.72085281706204	  Val Algebraic sqr dist: 225.37828291223406
             RE1 dist: 34.86042640853102		 Val RE1 dist: 112.68914145611703
             SED dist: 1.7702273626397127		 Val SED dist: 5.323012007043717

Epoch 270/1500: Training Loss: 0.18249286178254734		 Val Loss: 0.5212178737559217
             Training MAE: 0.03934226557612419		 Val MAE: 0.0316542387008667
             Algebraic dist: 5.303046678974681		 Val Algebraic dist: 9.486950164145611
             Algebraic sqr dist: 70.34039262089416	  Val Algebraic sqr dist: 225.72593916223406
             RE1 dist: 35.17020343864051		 Val RE1 dist: 112.86297997007979
             SED dist: 1.7830514281335539		 Val SED dist: 5.189460267411902

Epoch 271/1500: Training Loss: 0.1719922253685276		 Val Loss: 0.5480633593620138
             Training MAE: 0.03876602277159691		 Val MAE: 0.03189884126186371
             Algebraic dist: 5.059588578495666		 Val Algebraic dist: 9.82971645923371
             Algebraic sqr dist: 65.22499429744525	  Val Algebraic sqr dist: 230.00334524601064
             RE1 dist: 32.612497148722625		 Val RE1 dist: 115.00167262300532
             SED dist: 1.6797113348967838		 Val SED dist: 5.4574812219498

Epoch 272/1500: Training Loss: 0.1719980727147012		 Val Loss: 0.5352034061513049
             Training MAE: 0.03890211507678032		 Val MAE: 0.0313425287604332
             Algebraic dist: 5.054422420306797		 Val Algebraic dist: 9.389400401013964
             Algebraic sqr dist: 65.06310589644161	  Val Algebraic sqr dist: 231.70771692154256
             RE1 dist: 32.531552948220806		 Val RE1 dist: 115.85385846077128
             SED dist: 1.679581802256786		 Val SED dist: 5.32998429968002

Epoch 273/1500: Training Loss: 0.16766253004979043		 Val Loss: 0.5411928866771941
             Training MAE: 0.03823942691087723		 Val MAE: 0.030788306146860123
             Algebraic dist: 4.902784806968522		 Val Algebraic dist: 9.563040875374003
             Algebraic sqr dist: 62.74544508439781	  Val Algebraic sqr dist: 223.54558676861703
             RE1 dist: 31.372722542198904		 Val RE1 dist: 111.77279338430851
             SED dist: 1.6372865551579607		 Val SED dist: 5.390542212952959

Epoch 274/1500: Training Loss: 0.17024072243349395		 Val Loss: 0.5335043237564412
             Training MAE: 0.03870861232280731		 Val MAE: 0.03361920639872551
             Algebraic dist: 5.009104930571396		 Val Algebraic dist: 9.55048061938996
             Algebraic sqr dist: 63.36938298357664	  Val Algebraic sqr dist: 223.40988613696808
             RE1 dist: 31.684695055885037		 Val RE1 dist: 111.70494306848404
             SED dist: 1.662573487219149		 Val SED dist: 5.309733614008477

Epoch 275/1500: Training Loss: 0.17645064583660042		 Val Loss: 0.5325699258357921
             Training MAE: 0.03928577899932861		 Val MAE: 0.03771176189184189
             Algebraic dist: 5.111403862055201		 Val Algebraic dist: 9.800429323886304
             Algebraic sqr dist: 65.09662979014598	  Val Algebraic sqr dist: 213.96771110372342
             RE1 dist: 32.54831489507299		 Val RE1 dist: 106.98385555186171
             SED dist: 1.7232532361998176		 Val SED dist: 5.29268272886885

Epoch 276/1500: Training Loss: 0.17580942863965557		 Val Loss: 0.5321472249132522
             Training MAE: 0.03929983451962471		 Val MAE: 0.030763834714889526
             Algebraic dist: 5.102910619582573		 Val Algebraic dist: 9.523158945935839
             Algebraic sqr dist: 65.15705548585767	  Val Algebraic sqr dist: 232.68727144281914
             RE1 dist: 32.578527742928834		 Val RE1 dist: 116.34363572140957
             SED dist: 1.7162317429145757		 Val SED dist: 5.299977079350898

Epoch 277/1500: Training Loss: 0.1667993782210524		 Val Loss: 0.5421709912888547
             Training MAE: 0.03874959796667099		 Val MAE: 0.030194370076060295
             Algebraic dist: 4.9093102225421985		 Val Algebraic dist: 9.442858756856715
             Algebraic sqr dist: 61.88234916742701	  Val Algebraic sqr dist: 223.17517869015958
             RE1 dist: 30.941174583713504		 Val RE1 dist: 111.58758934507979
             SED dist: 1.6276701767079151		 Val SED dist: 5.400764627659575

Epoch 278/1500: Training Loss: 0.16335797831959967		 Val Loss: 0.5407907201888713
             Training MAE: 0.038192570209503174		 Val MAE: 0.030444486066699028
             Algebraic dist: 4.790376315151688		 Val Algebraic dist: 9.270051996758644
             Algebraic sqr dist: 58.739571453010946	  Val Algebraic sqr dist: 232.27117270611703
             RE1 dist: 29.369785726505473		 Val RE1 dist: 116.13558635305851
             SED dist: 1.5943551167954493		 Val SED dist: 5.38660674399518

Epoch 279/1500: Training Loss: 0.1695309381415374		 Val Loss: 0.5207748413085938
             Training MAE: 0.038611143827438354		 Val MAE: 0.03600560128688812
             Algebraic dist: 4.887847232122491		 Val Algebraic dist: 9.056365317486701
             Algebraic sqr dist: 60.92436986770073	  Val Algebraic sqr dist: 201.6435546875
             RE1 dist: 30.462184933850367		 Val RE1 dist: 100.82177734375
             SED dist: 1.655811727482037		 Val SED dist: 5.178421345162899

Epoch 280/1500: Training Loss: 0.1710323974163863		 Val Loss: 0.564544677734375
             Training MAE: 0.03865254297852516		 Val MAE: 0.030458733439445496
             Algebraic dist: 4.919709811245438		 Val Algebraic dist: 9.842583189619349
             Algebraic sqr dist: 61.44001625228102	  Val Algebraic sqr dist: 210.67625914228722
             RE1 dist: 30.72000812614051		 Val RE1 dist: 105.33813996010639
             SED dist: 1.6703279592695028		 Val SED dist: 5.624374714303524

Epoch 281/1500: Training Loss: 0.17680523169301723		 Val Loss: 0.5177187006524269
             Training MAE: 0.03849378228187561		 Val MAE: 0.04162287712097168
             Algebraic dist: 5.039541871008212		 Val Algebraic dist: 9.07253703665226
             Algebraic sqr dist: 64.14948534443431	  Val Algebraic sqr dist: 190.83676861702128
             RE1 dist: 32.074742672217155		 Val RE1 dist: 95.41838430851064
             SED dist: 1.72868736991047		 Val SED dist: 5.1345250555809505

Epoch 282/1500: Training Loss: 0.1595676728408702		 Val Loss: 0.5713643418981674
             Training MAE: 0.03830218315124512		 Val MAE: 0.03517453372478485
             Algebraic dist: 4.662673393305201		 Val Algebraic dist: 9.640947707155918
             Algebraic sqr dist: 56.02318444913321	  Val Algebraic sqr dist: 245.34665890957447
             RE1 dist: 28.011592224566606		 Val RE1 dist: 122.67335023271276
             SED dist: 1.5567671504333942		 Val SED dist: 5.685276112657912

Epoch 283/1500: Training Loss: 0.16302644771381017		 Val Loss: 0.5164290083215591
             Training MAE: 0.037831950932741165		 Val MAE: 0.029355516657233238
             Algebraic dist: 4.68470753022354		 Val Algebraic dist: 9.504000399975066
             Algebraic sqr dist: 56.85170862796533	  Val Algebraic sqr dist: 184.87714012632978
             RE1 dist: 28.425854313982665		 Val RE1 dist: 92.43857006316489
             SED dist: 1.5918559053518477		 Val SED dist: 5.144753963389295

Epoch 284/1500: Training Loss: 0.1698799968635949		 Val Loss: 0.5588828553544715
             Training MAE: 0.03846320882439613		 Val MAE: 0.030041972175240517
             Algebraic dist: 4.85336281435333		 Val Algebraic dist: 9.839777520362366
             Algebraic sqr dist: 58.84698976391423	  Val Algebraic sqr dist: 203.25770861037233
             RE1 dist: 29.423494881957115		 Val RE1 dist: 101.62885430518617
             SED dist: 1.6595973550838277		 Val SED dist: 5.567977580618351

Epoch 285/1500: Training Loss: 0.1661316530547873		 Val Loss: 0.5276068829475565
             Training MAE: 0.03833767771720886		 Val MAE: 0.03305778652429581
             Algebraic dist: 4.725498171618385		 Val Algebraic dist: 8.896060375457115
             Algebraic sqr dist: 57.19098212249087	  Val Algebraic sqr dist: 208.85700631648936
             RE1 dist: 28.595491061245436		 Val RE1 dist: 104.42850315824468
             SED dist: 1.6219229593764257		 Val SED dist: 5.251849560027427

Epoch 286/1500: Training Loss: 0.1661028200692504		 Val Loss: 0.541064201517308
             Training MAE: 0.03787114471197128		 Val MAE: 0.02940618433058262
             Algebraic dist: 4.7109450737055205		 Val Algebraic dist: 9.404576727684509
             Algebraic sqr dist: 57.44619283188869	  Val Algebraic sqr dist: 216.28046043882978
             RE1 dist: 28.723096415944344		 Val RE1 dist: 108.14023021941489
             SED dist: 1.6228916140368386		 Val SED dist: 5.390796417885638

