
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016693506755080877		 val_algebraic_truth: 0.01750439580749063
             	Training MAE: 0.2708604037761688		 Val MAE: 0.2883707582950592
             	Algebraic dist: 25.225961722579658		 Val Algebraic dist: 66.7151237936581
             	RE1 dist: 808.3895526960785		 Val RE1 dist: 5674.487132352941
             	SED dist: 2.1583226521809897		 Val SED dist: 12.738496668198529

Epoch 70/18000: Training Loss: 1.3690613391352635		 Val Loss: 7.6342872170841
             	Training MAE: 0.27209869027137756		 Val MAE: 0.26343441009521484
             	Algebraic dist: 25.390567555147058		 Val Algebraic dist: 75.00025850183823
             	RE1 dist: 869.2450980392157		 Val RE1 dist: 7310.02481617647
             	SED dist: 2.343343398150276		 Val SED dist: 14.91275832232307

Epoch 71/18000: Training Loss: 1.5210011800130208		 Val Loss: 5.8090685676125915
             	Training MAE: 0.2720790207386017		 Val MAE: 0.27473318576812744
             	Algebraic dist: 27.933600930606616		 Val Algebraic dist: 63.29745662913603
             	RE1 dist: 984.6473651960785		 Val RE1 dist: 4928.296415441177
             	SED dist: 2.645957198797488		 Val SED dist: 11.236778708065257

Epoch 72/18000: Training Loss: 1.3821102965111827		 Val Loss: 6.281682631548713
             	Training MAE: 0.2701643407344818		 Val MAE: 0.2691209018230438
             	Algebraic dist: 25.778631472120097		 Val Algebraic dist: 64.2806037454044
             	RE1 dist: 851.3101256127451		 Val RE1 dist: 5470.739430147059
             	SED dist: 2.371852201573989		 Val SED dist: 12.192449233111214

Epoch 73/18000: Training Loss: 1.4719001919615502		 Val Loss: 5.071480694939108
             	Training MAE: 0.2699325382709503		 Val MAE: 0.25508999824523926
             	Algebraic dist: 26.212572284773284		 Val Algebraic dist: 62.29544605928309
             	RE1 dist: 895.5681678921569		 Val RE1 dist: 4674.335477941177
             	SED dist: 2.551407159543505		 Val SED dist: 9.809025483972887

Epoch 74/18000: Training Loss: 1.3348779117359835		 Val Loss: 5.545886769014246
             	Training MAE: 0.26744791865348816		 Val MAE: 0.26519328355789185
             	Algebraic dist: 25.49333879059436		 Val Algebraic dist: 60.91861500459559
             	RE1 dist: 868.5439644607843		 Val RE1 dist: 4591.596047794118
             	SED dist: 2.2860955631031707		 Val SED dist: 10.73209425982307

Epoch 75/18000: Training Loss: 1.342574624454274		 Val Loss: 7.961092780618107
             	Training MAE: 0.26375046372413635		 Val MAE: 0.2765146791934967
             	Algebraic dist: 24.63983034620098		 Val Algebraic dist: 72.54530962775735
             	RE1 dist: 791.8732383578431		 Val RE1 dist: 6922.238511029412
             	SED dist: 2.308146458046109		 Val SED dist: 15.532291187959558

Epoch 76/18000: Training Loss: 1.4810737161075367		 Val Loss: 8.79841972799862
             	Training MAE: 0.26445379853248596		 Val MAE: 0.2835553288459778
             	Algebraic dist: 25.935044232536764		 Val Algebraic dist: 73.09356330422794
             	RE1 dist: 855.5298713235294		 Val RE1 dist: 6848.777113970588
             	SED dist: 2.5811408547794117		 Val SED dist: 17.181622673483457

Epoch 77/18000: Training Loss: 1.6029812681908702		 Val Loss: 5.499255909639246
             	Training MAE: 0.2661595046520233		 Val MAE: 0.2798822522163391
             	Algebraic dist: 27.222649069393384		 Val Algebraic dist: 58.93529914407169
             	RE1 dist: 936.5716145833334		 Val RE1 dist: 4264.630055147059
             	SED dist: 2.8188659069584867		 Val SED dist: 10.604339599609375

Epoch 78/18000: Training Loss: 1.2770381254308365		 Val Loss: 6.687618031221278
             	Training MAE: 0.26802858710289		 Val MAE: 0.28028467297554016
             	Algebraic dist: 24.417284198835784		 Val Algebraic dist: 63.385548311121326
             	RE1 dist: 787.6080729166666		 Val RE1 dist: 5152.122242647059
             	SED dist: 2.166669060202206		 Val SED dist: 12.974007101619945

Epoch 79/18000: Training Loss: 1.7025979733934589		 Val Loss: 5.551808076746323
             	Training MAE: 0.264768123626709		 Val MAE: 0.26629015803337097
             	Algebraic dist: 28.23983704810049		 Val Algebraic dist: 62.729319852941174
             	RE1 dist: 1009.6345741421569		 Val RE1 dist: 4898.699908088235
             	SED dist: 3.0231098848230697		 Val SED dist: 10.74265693215763

Epoch 80/18000: Training Loss: 1.375997356339997		 Val Loss: 5.223548889160156
             	Training MAE: 0.2670026123523712		 Val MAE: 0.27245938777923584
             	Algebraic dist: 26.652473000919116		 Val Algebraic dist: 62.505349551930145
             	RE1 dist: 924.5179227941177		 Val RE1 dist: 4462.685661764706
             	SED dist: 2.3709088493795956		 Val SED dist: 10.073333740234375

Epoch 81/18000: Training Loss: 1.464944278492647		 Val Loss: 4.7048169304342835
             	Training MAE: 0.26395463943481445		 Val MAE: 0.27657997608184814
             	Algebraic dist: 26.985921223958332		 Val Algebraic dist: 52.3129451976103
             	RE1 dist: 927.2552083333334		 Val RE1 dist: 3142.4138327205883
             	SED dist: 2.552147061217065		 Val SED dist: 9.017105102539062

Epoch 82/18000: Training Loss: 1.2829458199295343		 Val Loss: 5.7948778937844665
             	Training MAE: 0.2644864022731781		 Val MAE: 0.26070642471313477
             	Algebraic dist: 23.390385646446077		 Val Algebraic dist: 61.11856617647059
             	RE1 dist: 709.5225949754902		 Val RE1 dist: 4672.208639705882
             	SED dist: 2.1842350679285385		 Val SED dist: 11.237736421472887

Epoch 83/18000: Training Loss: 1.5118086571786917		 Val Loss: 5.921365176930147
             	Training MAE: 0.2653600871562958		 Val MAE: 0.2717187702655792
             	Algebraic dist: 27.017094630821077		 Val Algebraic dist: 58.458733053768384
             	RE1 dist: 908.4610906862745		 Val RE1 dist: 4332.119944852941
             	SED dist: 2.6390623204848347		 Val SED dist: 11.463491103228401

Epoch 84/18000: Training Loss: 1.3912935443952972		 Val Loss: 5.0112475226907165
             	Training MAE: 0.26657024025917053		 Val MAE: 0.25392386317253113
             	Algebraic dist: 25.854609470741423		 Val Algebraic dist: 60.59459013097427
             	RE1 dist: 907.2758118872549		 Val RE1 dist: 4268.535845588235
             	SED dist: 2.398541020412071		 Val SED dist: 9.690842572380514

Epoch 85/18000: Training Loss: 1.3455167284198837		 Val Loss: 5.828617320341222
             	Training MAE: 0.2625639736652374		 Val MAE: 0.25071796774864197
             	Algebraic dist: 24.215983072916668		 Val Algebraic dist: 63.49503102022059
             	RE1 dist: 750.3426776960785		 Val RE1 dist: 5376.805147058823
             	SED dist: 2.312835693359375		 Val SED dist: 11.328527113970589

Epoch 86/18000: Training Loss: 1.2460286757525276		 Val Loss: 4.910355063045726
             	Training MAE: 0.2652990520000458		 Val MAE: 0.2640513479709625
             	Algebraic dist: 23.731998219209558		 Val Algebraic dist: 55.82956112132353
             	RE1 dist: 747.5139399509804		 Val RE1 dist: 3327.272748161765
             	SED dist: 2.1102380191578582		 Val SED dist: 9.461727366727942

Epoch 87/18000: Training Loss: 1.332520279229856		 Val Loss: 5.328588597914752
             	Training MAE: 0.26318901777267456		 Val MAE: 0.24399442970752716
             	Algebraic dist: 23.92480708103554		 Val Algebraic dist: 61.2669246897978
             	RE1 dist: 707.9308363970588		 Val RE1 dist: 4852.913602941177
             	SED dist: 2.2862299002853095		 Val SED dist: 10.344377405503216

Epoch 88/18000: Training Loss: 1.344855963015089		 Val Loss: 5.062370749080882
             	Training MAE: 0.26101037859916687		 Val MAE: 0.25293421745300293
             	Algebraic dist: 23.944340724571077		 Val Algebraic dist: 57.740927303538605
             	RE1 dist: 765.0365349264706		 Val RE1 dist: 4374.981617647059
             	SED dist: 2.31439956964231		 Val SED dist: 9.792026295381433

Epoch 89/18000: Training Loss: 1.299856746897978		 Val Loss: 6.416349074419807
             	Training MAE: 0.2623964846134186		 Val MAE: 0.24449434876441956
             	Algebraic dist: 23.94281125536152		 Val Algebraic dist: 67.59614832261029
             	RE1 dist: 748.7329197303922		 Val RE1 dist: 6112.160386029412
             	SED dist: 2.223414551978018		 Val SED dist: 12.52227154900046

Epoch 90/18000: Training Loss: 1.319228677188649		 Val Loss: 4.8828425687902115
             	Training MAE: 0.2608867287635803		 Val MAE: 0.2645767331123352
             	Algebraic dist: 24.384700999540442		 Val Algebraic dist: 54.670736873851105
             	RE1 dist: 773.3846507352941		 Val RE1 dist: 3602.318244485294
             	SED dist: 2.264238394942938		 Val SED dist: 9.406171013327207

Epoch 91/18000: Training Loss: 1.506471970502068		 Val Loss: 6.398435704848346
             	Training MAE: 0.25777316093444824		 Val MAE: 0.2747690677642822
             	Algebraic dist: 24.70150936351103		 Val Algebraic dist: 58.278647030101105
             	RE1 dist: 774.4571844362745		 Val RE1 dist: 4367.988511029412
             	SED dist: 2.64308136584712		 Val SED dist: 12.40531472598805

Epoch 92/18000: Training Loss: 1.4095895804610907		 Val Loss: 4.656856312471278
             	Training MAE: 0.260305255651474		 Val MAE: 0.2503376305103302
             	Algebraic dist: 26.00469132965686		 Val Algebraic dist: 53.72021125344669
             	RE1 dist: 822.8447457107843		 Val RE1 dist: 3326.3129595588234
             	SED dist: 2.4481078503178617		 Val SED dist: 8.982358147116269

Epoch 93/18000: Training Loss: 1.2831370035807292		 Val Loss: 6.294039109173943
             	Training MAE: 0.2595509886741638		 Val MAE: 0.2635992765426636
             	Algebraic dist: 22.808222751991423		 Val Algebraic dist: 65.28520651424633
             	RE1 dist: 674.1066942401961		 Val RE1 dist: 5542.738511029412
             	SED dist: 2.194370942957261		 Val SED dist: 12.22936383415671

Epoch 94/18000: Training Loss: 1.2441182604023056		 Val Loss: 4.98329880658318
             	Training MAE: 0.26025235652923584		 Val MAE: 0.26867762207984924
             	Algebraic dist: 23.217878753063726		 Val Algebraic dist: 54.36065314797794
             	RE1 dist: 710.8739276960785		 Val RE1 dist: 3405.275505514706
             	SED dist: 2.115416582892923		 Val SED dist: 9.593866684857536

Epoch 95/18000: Training Loss: 1.3247459262025123		 Val Loss: 5.429161969353171
             	Training MAE: 0.26235154271125793		 Val MAE: 0.24866017699241638
             	Algebraic dist: 23.454580269607842		 Val Algebraic dist: 60.865406709558826
             	RE1 dist: 732.0200674019608		 Val RE1 dist: 4608.441636029412
             	SED dist: 2.269023670869715		 Val SED dist: 10.53557721306296

Epoch 96/18000: Training Loss: 1.3542974135454964		 Val Loss: 5.842205272001379
             	Training MAE: 0.25779393315315247		 Val MAE: 0.23472902178764343
             	Algebraic dist: 24.781664081648284		 Val Algebraic dist: 65.87039005055146
             	RE1 dist: 784.2409620098039		 Val RE1 dist: 5859.909007352941
             	SED dist: 2.340047649308747		 Val SED dist: 11.394028607536764

Epoch 97/18000: Training Loss: 1.2135676963656556		 Val Loss: 6.08107578053194
             	Training MAE: 0.2604144513607025		 Val MAE: 0.25060251355171204
             	Algebraic dist: 23.01924881280637		 Val Algebraic dist: 68.11378389246323
             	RE1 dist: 713.5532322303922		 Val RE1 dist: 6284.25
             	SED dist: 2.050859339096967		 Val SED dist: 11.836884442497702

Epoch 98/18000: Training Loss: 1.5158181283988206		 Val Loss: 5.31387014950023
             	Training MAE: 0.2577287256717682		 Val MAE: 0.2565796375274658
             	Algebraic dist: 26.56826842064951		 Val Algebraic dist: 52.987128762637866
             	RE1 dist: 886.7816329656863		 Val RE1 dist: 3548.8814338235293
             	SED dist: 2.664266249712776		 Val SED dist: 10.274884392233457

Epoch 99/18000: Training Loss: 1.288522159352022		 Val Loss: 4.3998574649586395
             	Training MAE: 0.2562316358089447		 Val MAE: 0.26700523495674133
             	Algebraic dist: 21.70883358226103		 Val Algebraic dist: 51.02674775965073
             	RE1 dist: 618.4759114583334		 Val RE1 dist: 2844.170036764706
             	SED dist: 2.206542071174173		 Val SED dist: 8.429415534524356

Epoch 100/18000: Training Loss: 1.3823312497606464		 Val Loss: 5.0966321159811585
             	Training MAE: 0.2551107108592987		 Val MAE: 0.28087592124938965
             	Algebraic dist: 23.915960573682597		 Val Algebraic dist: 47.23368925206802
             	RE1 dist: 697.3716299019608		 Val RE1 dist: 2544.978400735294
             	SED dist: 2.3966945573395373		 Val SED dist: 9.775638355928308

Epoch 101/18000: Training Loss: 1.4022628185795802		 Val Loss: 6.200259489171645
             	Training MAE: 0.2534162700176239		 Val MAE: 0.2581125795841217
             	Algebraic dist: 23.682875689338236		 Val Algebraic dist: 66.93668859145221
             	RE1 dist: 726.3697150735294		 Val RE1 dist: 6130.629136029412
             	SED dist: 2.4418940824620865		 Val SED dist: 12.057373046875

Epoch 102/18000: Training Loss: 1.4295082840265012		 Val Loss: 9.961520924287683
             	Training MAE: 0.2543695867061615		 Val MAE: 0.2722795307636261
             	Algebraic dist: 25.733527688419116		 Val Algebraic dist: 83.66636029411765
             	RE1 dist: 874.2712162990196		 Val RE1 dist: 8069.594669117647
             	SED dist: 2.4992059445848653		 Val SED dist: 19.537599451401654

Epoch 103/18000: Training Loss: 1.4361949247472428		 Val Loss: 5.501564025878906
             	Training MAE: 0.2553800344467163		 Val MAE: 0.2577427923679352
             	Algebraic dist: 23.580212162990197		 Val Algebraic dist: 58.73549158432905
             	RE1 dist: 735.4942555147059		 Val RE1 dist: 4368.210018382353
             	SED dist: 2.5058625165153954		 Val SED dist: 10.658151963177849

Epoch 104/18000: Training Loss: 1.5095101150811887		 Val Loss: 7.095129574046416
             	Training MAE: 0.2555679380893707		 Val MAE: 0.24053391814231873
             	Algebraic dist: 26.508836933210784		 Val Algebraic dist: 67.53374885110294
             	RE1 dist: 873.6571691176471		 Val RE1 dist: 6193.1796875
             	SED dist: 2.6512451171875		 Val SED dist: 13.881443696863512

Epoch 105/18000: Training Loss: 1.25091178744447		 Val Loss: 5.265293794519761
             	Training MAE: 0.2539999186992645		 Val MAE: 0.25744134187698364
             	Algebraic dist: 22.116569967830884		 Val Algebraic dist: 55.99703799977022
             	RE1 dist: 654.9054074754902		 Val RE1 dist: 3841.9781709558824
             	SED dist: 2.1380010866651347		 Val SED dist: 10.180361579446231

Epoch 106/18000: Training Loss: 1.2909254186293657		 Val Loss: 6.218726214240579
             	Training MAE: 0.25236985087394714		 Val MAE: 0.2698928117752075
             	Algebraic dist: 22.90411257276348		 Val Algebraic dist: 62.72124885110294
             	RE1 dist: 706.1836703431372		 Val RE1 dist: 5207.697610294118
             	SED dist: 2.2213103350471046		 Val SED dist: 12.059117036707262

Epoch 107/18000: Training Loss: 1.6354738123276655		 Val Loss: 6.850110671099494
             	Training MAE: 0.25337108969688416		 Val MAE: 0.2422482818365097
             	Algebraic dist: 28.242900773590687		 Val Algebraic dist: 69.25145766314338
             	RE1 dist: 982.0248161764706		 Val RE1 dist: 6532.529411764706
             	SED dist: 2.9094612271178004		 Val SED dist: 13.389781278722426

Epoch 108/18000: Training Loss: 1.3804339240579044		 Val Loss: 5.1498242546530335
             	Training MAE: 0.2540163993835449		 Val MAE: 0.23778364062309265
             	Algebraic dist: 24.676472981770832		 Val Algebraic dist: 55.85091624540441
             	RE1 dist: 790.2563572303922		 Val RE1 dist: 3784.661075367647
             	SED dist: 2.398034638049556		 Val SED dist: 9.995574951171875

Epoch 109/18000: Training Loss: 1.4469486311370252		 Val Loss: 5.803180918974035
             	Training MAE: 0.2533901631832123		 Val MAE: 0.26760461926460266
             	Algebraic dist: 25.269550398284313		 Val Algebraic dist: 59.379171932444855
             	RE1 dist: 828.3291207107843		 Val RE1 dist: 4543.503216911765
             	SED dist: 2.531978532379749		 Val SED dist: 11.235320147346048

Epoch 110/18000: Training Loss: 1.313431234920726		 Val Loss: 6.012965034036076
             	Training MAE: 0.25608688592910767		 Val MAE: 0.23913000524044037
             	Algebraic dist: 22.676592658547793		 Val Algebraic dist: 62.880514705882355
             	RE1 dist: 677.6366421568628		 Val RE1 dist: 5462.621783088235
             	SED dist: 2.257212620155484		 Val SED dist: 11.720703125

Epoch 111/18000: Training Loss: 1.1798910253188188		 Val Loss: 6.540287691004136
             	Training MAE: 0.25350654125213623		 Val MAE: 0.2567943036556244
             	Algebraic dist: 21.37826717601103		 Val Algebraic dist: 63.840231502757355
             	RE1 dist: 617.0520450367648		 Val RE1 dist: 5526.937959558823
             	SED dist: 1.9952989466050093		 Val SED dist: 12.734547334558824

Epoch 112/18000: Training Loss: 1.2595216339709712		 Val Loss: 6.117193783030791
             	Training MAE: 0.25212475657463074		 Val MAE: 0.22960251569747925
             	Algebraic dist: 23.53091729856005		 Val Algebraic dist: 65.75385598575367
             	RE1 dist: 735.7997089460785		 Val RE1 dist: 5689.800091911765
             	SED dist: 2.1604231292126226		 Val SED dist: 11.949839872472426
