###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016895809594322655		 val_algebraic_truth: 0.01730340388086107
             	RE1 dist: 4169.507352941177		 Val RE1 dist: 5666.594184027777
             	SED dist: 3.026651419845282		 Val SED dist: 5.297693040635851

Epoch 70/10009: Training Loss: 1.7251559986787683		 Val Loss: 2.991540696885851
             	Training MAE: 0.19075018167495728		 Val MAE: 0.17489741742610931
             	Algebraic dist: 62.442483340992645		 Val Algebraic dist: 79.72376844618056
             	RE1 dist: 4665.822610294118		 Val RE1 dist: 6447.374565972223
             	SED dist: 3.247771319221048		 Val SED dist: 5.796265496148004

Epoch 71/10009: Training Loss: 1.5028964771943933		 Val Loss: 2.718266805013021
             	Training MAE: 0.1929141730070114		 Val MAE: 0.17152373492717743
             	Algebraic dist: 57.019172219669116		 Val Algebraic dist: 75.54295518663194
             	RE1 dist: 3929.035539215686		 Val RE1 dist: 5232.302951388889
             	SED dist: 2.801169002757353		 Val SED dist: 5.262141333685981

Epoch 72/10009: Training Loss: 1.5152469709807752		 Val Loss: 3.481125725640191
             	Training MAE: 0.19130058586597443		 Val MAE: 0.17305122315883636
             	Algebraic dist: 54.77576880361519		 Val Algebraic dist: 84.82180447048611
             	RE1 dist: 3623.261029411765		 Val RE1 dist: 6537.887586805556
             	SED dist: 2.8291790532130823		 Val SED dist: 6.785915798611111

Epoch 73/10009: Training Loss: 1.5593809240004595		 Val Loss: 3.5684657626681857
             	Training MAE: 0.18607859313488007		 Val MAE: 0.17470411956310272
             	Algebraic dist: 56.00657743566177		 Val Algebraic dist: 89.71063910590277
             	RE1 dist: 3835.939031862745		 Val RE1 dist: 7039.9296875
             	SED dist: 2.9259601667815565		 Val SED dist: 6.9659546746148004

Epoch 74/10009: Training Loss: 1.4937346215341605		 Val Loss: 2.4613215128580728
             	Training MAE: 0.1897832602262497		 Val MAE: 0.17019984126091003
             	Algebraic dist: 53.97943474264706		 Val Algebraic dist: 68.00756157769098
             	RE1 dist: 3657.1887254901962		 Val RE1 dist: 4348.956163194444
             	SED dist: 2.789614808325674		 Val SED dist: 4.759086608886719

Epoch 75/10009: Training Loss: 1.6634401807598038		 Val Loss: 3.532986323038737
             	Training MAE: 0.1853981614112854		 Val MAE: 0.17961294949054718
             	Algebraic dist: 56.47236423866421		 Val Algebraic dist: 88.22049967447917
             	RE1 dist: 3867.680759803922		 Val RE1 dist: 6671.038194444444
             	SED dist: 3.138121661017923		 Val SED dist: 6.890680101182726

Epoch 76/10009: Training Loss: 1.6239256017348345		 Val Loss: 2.94016350640191
             	Training MAE: 0.18952783942222595		 Val MAE: 0.16485892236232758
             	Algebraic dist: 54.69887886795343		 Val Algebraic dist: 77.37167019314236
             	RE1 dist: 3704.5974264705883		 Val RE1 dist: 5995.019965277777
             	SED dist: 3.0569209678500306		 Val SED dist: 5.716429816351996

Epoch 77/10009: Training Loss: 1.6165437885359222		 Val Loss: 3.22998046875
             	Training MAE: 0.18620097637176514		 Val MAE: 0.16606812179088593
             	Algebraic dist: 56.066612094056374		 Val Algebraic dist: 84.14552815755208
             	RE1 dist: 3797.751838235294		 Val RE1 dist: 8329.514756944445
             	SED dist: 3.043850169462316		 Val SED dist: 6.300244649251302

Epoch 78/10009: Training Loss: 1.8455897312538296		 Val Loss: 3.01068475511339
             	Training MAE: 0.18443843722343445		 Val MAE: 0.16785500943660736
             	Algebraic dist: 60.23855890012255		 Val Algebraic dist: 81.93863254123264
             	RE1 dist: 4171.098651960784		 Val RE1 dist: 7318.256076388889
             	SED dist: 3.5054997462852326		 Val SED dist: 5.8582742479112415

Epoch 79/10009: Training Loss: 2.08509542427811		 Val Loss: 4.630311330159505
             	Training MAE: 0.1833849400281906		 Val MAE: 0.16767624020576477
             	Algebraic dist: 62.56887637867647		 Val Algebraic dist: 108.95456271701389
             	RE1 dist: 4720.083639705882		 Val RE1 dist: 9597.799479166666
             	SED dist: 3.9880709180644915		 Val SED dist: 9.100987752278646

Epoch 80/10009: Training Loss: 1.61101920931947		 Val Loss: 3.010477489895291
             	Training MAE: 0.1845092922449112		 Val MAE: 0.16843697428703308
             	Algebraic dist: 52.887197457107845		 Val Algebraic dist: 72.77573649088542
             	RE1 dist: 3347.328125		 Val RE1 dist: 4861.108940972223
             	SED dist: 3.0407652013442097		 Val SED dist: 5.863143497043186

Epoch 81/10009: Training Loss: 1.4659630270565258		 Val Loss: 2.4896761576334634
             	Training MAE: 0.18573692440986633		 Val MAE: 0.17022904753684998
             	Algebraic dist: 50.91839479932598		 Val Algebraic dist: 62.171047634548614
             	RE1 dist: 3283.5193014705883		 Val RE1 dist: 4035.57421875
             	SED dist: 2.746121874042586		 Val SED dist: 4.824705759684245

Epoch 82/10009: Training Loss: 1.4251468134861367		 Val Loss: 3.1447236802842884
             	Training MAE: 0.18740102648735046		 Val MAE: 0.16624918580055237
             	Algebraic dist: 48.64462699142157		 Val Algebraic dist: 78.75584581163194
             	RE1 dist: 2953.423713235294		 Val RE1 dist: 5267.393229166667
             	SED dist: 2.6637411678538605		 Val SED dist: 6.13912116156684

Epoch 83/10009: Training Loss: 1.5489050173291974		 Val Loss: 3.363319608900282
             	Training MAE: 0.189640074968338		 Val MAE: 0.18273524940013885
             	Algebraic dist: 51.48988013174019		 Val Algebraic dist: 74.81880018446181
             	RE1 dist: 3373.4966299019607		 Val RE1 dist: 4553.684461805556
             	SED dist: 2.905914306640625		 Val SED dist: 6.559049818250868

Epoch 84/10009: Training Loss: 1.3722079407935048		 Val Loss: 2.4651082356770835
             	Training MAE: 0.18644115328788757		 Val MAE: 0.1666969358921051
             	Algebraic dist: 47.23660098805147		 Val Algebraic dist: 61.854715983072914
             	RE1 dist: 2708.719056372549		 Val RE1 dist: 3744.715277777778
             	SED dist: 2.5603739420572915		 Val SED dist: 4.7813720703125

Epoch 85/10009: Training Loss: 1.343604891907935		 Val Loss: 2.678800794813368
             	Training MAE: 0.18510204553604126		 Val MAE: 0.1563381552696228
             	Algebraic dist: 46.69920438878677		 Val Algebraic dist: 68.56794569227431
             	RE1 dist: 2590.1905637254904		 Val RE1 dist: 4485.435329861111
             	SED dist: 2.504809959262025		 Val SED dist: 5.215905931260851

Epoch 86/10009: Training Loss: 1.3376413981119792		 Val Loss: 2.4129310184054904
             	Training MAE: 0.18474704027175903		 Val MAE: 0.1577969193458557
             	Algebraic dist: 45.184488932291664		 Val Algebraic dist: 62.88087293836806
             	RE1 dist: 2516.3907781862745		 Val RE1 dist: 3921.137152777778
             	SED dist: 2.493626463646982		 Val SED dist: 4.684327019585504

Epoch 87/10009: Training Loss: 1.5364378386852788		 Val Loss: 7.571946885850695
             	Training MAE: 0.18646153807640076		 Val MAE: 0.1580115556716919
             	Algebraic dist: 48.083716299019606		 Val Algebraic dist: 148.54261610243054
             	RE1 dist: 2926.7539828431372		 Val RE1 dist: 17544.93576388889
             	SED dist: 2.8905636656518077		 Val SED dist: 15.002166748046875

Epoch 88/10009: Training Loss: 1.484696631338082		 Val Loss: 3.075301276312934
             	Training MAE: 0.18892912566661835		 Val MAE: 0.15609775483608246
             	Algebraic dist: 48.17071174172794		 Val Algebraic dist: 76.45501030815973
             	RE1 dist: 2864.125		 Val RE1 dist: 5066.261284722223
             	SED dist: 2.781027401194853		 Val SED dist: 6.011329227023655

Epoch 89/10009: Training Loss: 1.381940205891927		 Val Loss: 2.854212443033854
             	Training MAE: 0.1860341876745224		 Val MAE: 0.1640230119228363
             	Algebraic dist: 45.4431822533701		 Val Algebraic dist: 61.028340657552086
             	RE1 dist: 2473.4266237745096		 Val RE1 dist: 3926.8020833333335
             	SED dist: 2.582279878504136		 Val SED dist: 5.570088704427083

Epoch 90/10009: Training Loss: 1.3507917815563726		 Val Loss: 3.6341425577799478
             	Training MAE: 0.18528242409229279		 Val MAE: 0.17111387848854065
             	Algebraic dist: 44.56434302236519		 Val Algebraic dist: 75.53264702690973
             	RE1 dist: 2546.8351715686276		 Val RE1 dist: 5916.967013888889
             	SED dist: 2.5207387886795343		 Val SED dist: 7.1206775241427955

Epoch 91/10009: Training Loss: 1.4044328577378218		 Val Loss: 2.892880333794488
             	Training MAE: 0.1839274913072586		 Val MAE: 0.1610802561044693
             	Algebraic dist: 44.45246917126226		 Val Algebraic dist: 64.03297254774306
             	RE1 dist: 2314.295343137255		 Val RE1 dist: 3780.3658854166665
             	SED dist: 2.6317342122395835		 Val SED dist: 5.648902893066406

Epoch 92/10009: Training Loss: 1.379421308928845		 Val Loss: 2.5315657721625433
             	Training MAE: 0.1797538846731186		 Val MAE: 0.1577530801296234
             	Algebraic dist: 43.49843941482843		 Val Algebraic dist: 57.57139756944444
             	RE1 dist: 2300.4198835784314		 Val RE1 dist: 3336.1280381944443
             	SED dist: 2.588476442823223		 Val SED dist: 4.931537628173828

Epoch 93/10009: Training Loss: 1.3094968608781403		 Val Loss: 3.1572473314073353
             	Training MAE: 0.18299026787281036		 Val MAE: 0.16168667376041412
             	Algebraic dist: 42.10692880667892		 Val Algebraic dist: 67.33695475260417
             	RE1 dist: 2239.453737745098		 Val RE1 dist: 3937.3016493055557
             	SED dist: 2.441915325089997		 Val SED dist: 6.177606794569227

Epoch 94/10009: Training Loss: 1.563130397422641		 Val Loss: 4.13482666015625
             	Training MAE: 0.18372905254364014		 Val MAE: 0.15375402569770813
             	Algebraic dist: 45.034658394607845		 Val Algebraic dist: 92.43609619140625
             	RE1 dist: 2485.3080575980393		 Val RE1 dist: 8978.9296875
             	SED dist: 2.9500400318818936		 Val SED dist: 8.138248867458767

Epoch 95/10009: Training Loss: 1.4396441590552236		 Val Loss: 2.8888749016655817
             	Training MAE: 0.18871690332889557		 Val MAE: 0.16065262258052826
             	Algebraic dist: 44.89392329197304		 Val Algebraic dist: 64.06550428602431
             	RE1 dist: 2424.692555147059		 Val RE1 dist: 3736.6080729166665
             	SED dist: 2.6932744044883576		 Val SED dist: 5.641707950168186

Epoch 96/10009: Training Loss: 1.4055009729721968		 Val Loss: 2.6165345509847007
             	Training MAE: 0.18454475700855255		 Val MAE: 0.152403324842453
             	Algebraic dist: 43.142630782781865		 Val Algebraic dist: 63.739529079861114
             	RE1 dist: 2260.9273897058824		 Val RE1 dist: 4114.688802083333
             	SED dist: 2.6311878877527572		 Val SED dist: 5.105491214328342

Epoch 97/10009: Training Loss: 1.247067694570504		 Val Loss: 2.73817507425944
             	Training MAE: 0.1843225657939911		 Val MAE: 0.1576710343360901
             	Algebraic dist: 40.141929476868874		 Val Algebraic dist: 60.72466362847222
             	RE1 dist: 1963.5045955882354		 Val RE1 dist: 3875.6627604166665
             	SED dist: 2.314566967534084		 Val SED dist: 5.345395406087239

Epoch 98/10009: Training Loss: 1.349714391371783		 Val Loss: 3.833975897894965
             	Training MAE: 0.18440698087215424		 Val MAE: 0.16725580394268036
             	Algebraic dist: 41.82904411764706		 Val Algebraic dist: 73.49232991536458
             	RE1 dist: 2223.775275735294		 Val RE1 dist: 4450.05078125
             	SED dist: 2.5189280790441178		 Val SED dist: 7.5294994778103295

Epoch 99/10009: Training Loss: 1.4512186985389859		 Val Loss: 2.8455734252929688
             	Training MAE: 0.18605080246925354		 Val MAE: 0.17853358387947083
             	Algebraic dist: 42.58892463235294		 Val Algebraic dist: 50.676306830512154
             	RE1 dist: 2241.043351715686		 Val RE1 dist: 2474.220269097222
             	SED dist: 2.7190384210324754		 Val SED dist: 5.536404079861111

Epoch 100/10009: Training Loss: 1.3173766790651809		 Val Loss: 2.4984221988254123
             	Training MAE: 0.18166644871234894		 Val MAE: 0.1582280844449997
             	Algebraic dist: 39.59049000459559		 Val Algebraic dist: 57.00909423828125
             	RE1 dist: 1875.4203431372548		 Val RE1 dist: 3816.0030381944443
             	SED dist: 2.4591797473383883		 Val SED dist: 4.8689596388075085

Epoch 101/10009: Training Loss: 1.3129797542796415		 Val Loss: 2.728406058417426
             	Training MAE: 0.18298496305942535		 Val MAE: 0.1491788774728775
             	Algebraic dist: 39.44691377527573		 Val Algebraic dist: 67.28793674045139
             	RE1 dist: 1874.691942401961		 Val RE1 dist: 4389.691840277777
             	SED dist: 2.45128900864545		 Val SED dist: 5.332495795355903

Epoch 102/10009: Training Loss: 1.3791270536534928		 Val Loss: 2.6857484181722007
             	Training MAE: 0.18228575587272644		 Val MAE: 0.14545568823814392
             	Algebraic dist: 41.2986510033701		 Val Algebraic dist: 60.731913248697914
             	RE1 dist: 2071.975030637255		 Val RE1 dist: 3522.362847222222
             	SED dist: 2.580995148303462		 Val SED dist: 5.256198035346137

Epoch 103/10009: Training Loss: 1.3173611210841758		 Val Loss: 3.2095775604248047
             	Training MAE: 0.1836717128753662		 Val MAE: 0.14612780511379242
             	Algebraic dist: 38.539895450367645		 Val Algebraic dist: 71.54663764105902
             	RE1 dist: 1833.6239276960785		 Val RE1 dist: 4267.570746527777
             	SED dist: 2.4540848077512254		 Val SED dist: 6.305848015679254

Epoch 104/10009: Training Loss: 1.4645390230066635		 Val Loss: 2.6676182217068143
             	Training MAE: 0.18238945305347443		 Val MAE: 0.15459281206130981
             	Algebraic dist: 42.58002068014706		 Val Algebraic dist: 54.65979342990451
             	RE1 dist: 2243.494944852941		 Val RE1 dist: 2829.6319444444443
             	SED dist: 2.753284828335631		 Val SED dist: 5.21305168999566

Epoch 105/10009: Training Loss: 1.5316196516448377		 Val Loss: 3.3424432542588978
             	Training MAE: 0.1828155219554901		 Val MAE: 0.14879439771175385
             	Algebraic dist: 42.144995595894606		 Val Algebraic dist: 66.41668023003473
             	RE1 dist: 2089.3460477941176		 Val RE1 dist: 4132.979166666667
             	SED dist: 2.8882458256740198		 Val SED dist: 6.569268544514974

Epoch 106/10009: Training Loss: 1.4103591021369486		 Val Loss: 3.212692896525065
             	Training MAE: 0.18031160533428192		 Val MAE: 0.16184891760349274
             	Algebraic dist: 41.07386450674019		 Val Algebraic dist: 62.791408962673614
             	RE1 dist: 2070.545036764706		 Val RE1 dist: 3460.37890625
             	SED dist: 2.648886886297488		 Val SED dist: 6.296407911512587

Epoch 107/10009: Training Loss: 1.4021214503867954		 Val Loss: 2.9822480943467884
             	Training MAE: 0.1818840354681015		 Val MAE: 0.1560981571674347
             	Algebraic dist: 39.225727156096816		 Val Algebraic dist: 58.126139322916664
             	RE1 dist: 1888.0389093137255		 Val RE1 dist: 2946.835503472222
             	SED dist: 2.630987429151348		 Val SED dist: 5.844144185384114

Epoch 108/10009: Training Loss: 1.3359445310106464		 Val Loss: 2.784266153971354
             	Training MAE: 0.18145540356636047		 Val MAE: 0.14274756610393524
             	Algebraic dist: 38.07719630821079		 Val Algebraic dist: 62.92119004991319
             	RE1 dist: 1733.3846507352941		 Val RE1 dist: 4640.424913194444
             	SED dist: 2.4989924711339615		 Val SED dist: 5.459724426269531

Epoch 109/10009: Training Loss: 2.127751668294271		 Val Loss: 3.0215106540256076
             	Training MAE: 0.1827792525291443		 Val MAE: 0.17369575798511505
             	Algebraic dist: 51.618293313419116		 Val Algebraic dist: 47.75946044921875
             	RE1 dist: 3126.629289215686		 Val RE1 dist: 2218.286675347222
             	SED dist: 4.079963833678002		 Val SED dist: 5.899035983615452

Epoch 110/10009: Training Loss: 1.4338905484068627		 Val Loss: 3.966578589545356
             	Training MAE: 0.1817498654127121		 Val MAE: 0.15473034977912903
             	Algebraic dist: 41.256591796875		 Val Algebraic dist: 78.40106879340277
             	RE1 dist: 2097.054381127451		 Val RE1 dist: 6497.105034722223
             	SED dist: 2.6942829805261947		 Val SED dist: 7.812986585828993

Epoch 111/10009: Training Loss: 1.5001340379901962		 Val Loss: 2.800474378797743
             	Training MAE: 0.17602677643299103		 Val MAE: 0.16273076832294464
             	Algebraic dist: 41.263954312193626		 Val Algebraic dist: 53.21134779188368
             	RE1 dist: 2118.799325980392		 Val RE1 dist: 3048.8841145833335
             	SED dist: 2.8359997319240198		 Val SED dist: 5.472109476725261

Epoch 112/10009: Training Loss: 1.2826624851600796		 Val Loss: 3.2556364271375866
             	Training MAE: 0.18119919300079346		 Val MAE: 0.14983855187892914
             	Algebraic dist: 37.8814266429228		 Val Algebraic dist: 65.12057834201389
             	RE1 dist: 1761.1416973039215		 Val RE1 dist: 3729.7478298611113
             	SED dist: 2.391757740693934		 Val SED dist: 6.3944091796875
