
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016864104464485198		 val_algebraic_truth: 0.01724435453829558
             	Training MAE: 0.13711361587047577		 Val MAE: 0.13373996317386627
             	Algebraic dist: 19.30065152214022		 Val Algebraic dist: 44.23612644361413
             	RE1 dist: 499.97301660516604		 Val RE1 dist: 2242.6915760869565
             	SED dist: 2.450761970998616		 Val SED dist: 7.275859003481657

Epoch 70/4500: Training Loss: 1.1657410794078644		 Val Loss: 3.8032133682914404
             	Training MAE: 0.13613058626651764		 Val MAE: 0.12005884200334549
             	Algebraic dist: 17.742980281365313		 Val Algebraic dist: 39.018074367357336
             	RE1 dist: 435.00694764760146		 Val RE1 dist: 1943.526664402174
             	SED dist: 2.2205835321292664		 Val SED dist: 7.5347157353940215

Epoch 71/4500: Training Loss: 1.218475904851822		 Val Loss: 5.625023219896399
             	Training MAE: 0.1349066197872162		 Val MAE: 0.15208174288272858
             	Algebraic dist: 18.27713294222786		 Val Algebraic dist: 37.99225914996603
             	RE1 dist: 466.12563422509226		 Val RE1 dist: 1673.9434442934783
             	SED dist: 2.327450234951568		 Val SED dist: 11.122077610181725

Epoch 72/4500: Training Loss: 1.2468652478883187		 Val Loss: 5.016468877377718
             	Training MAE: 0.1345316767692566		 Val MAE: 0.1231524795293808
             	Algebraic dist: 18.32610881284594		 Val Algebraic dist: 46.15089482846467
             	RE1 dist: 452.5614045202952		 Val RE1 dist: 2869.2629076086955
             	SED dist: 2.385260212465406		 Val SED dist: 9.95660400390625

Epoch 73/4500: Training Loss: 1.1338311790100324		 Val Loss: 3.819780432659647
             	Training MAE: 0.13208520412445068		 Val MAE: 0.11885590106248856
             	Algebraic dist: 17.365436173892988		 Val Algebraic dist: 40.01166832965353
             	RE1 dist: 423.3824665590406		 Val RE1 dist: 2056.258831521739
             	SED dist: 2.1624469827461947		 Val SED dist: 7.566172060759171

Epoch 74/4500: Training Loss: 1.1734900668098478		 Val Loss: 4.271082339079483
             	Training MAE: 0.13074474036693573		 Val MAE: 0.1102340817451477
             	Algebraic dist: 17.57024042896679		 Val Algebraic dist: 38.9778760827106
             	RE1 dist: 431.7312903597786		 Val RE1 dist: 2155.214164402174
             	SED dist: 2.243050550622694		 Val SED dist: 8.480165564495584

Epoch 75/4500: Training Loss: 1.161583369068554		 Val Loss: 3.9672655851944634
             	Training MAE: 0.13173216581344604		 Val MAE: 0.11508893221616745
             	Algebraic dist: 17.19474854416513		 Val Algebraic dist: 35.22970448369565
             	RE1 dist: 413.5534767066421		 Val RE1 dist: 1561.5587635869565
             	SED dist: 2.2179603717423895		 Val SED dist: 7.86913598102072

Epoch 76/4500: Training Loss: 1.154475701251153		 Val Loss: 4.210368612538213
             	Training MAE: 0.1313309520483017		 Val MAE: 0.10526155680418015
             	Algebraic dist: 17.14384837696033		 Val Algebraic dist: 38.41557776409647
             	RE1 dist: 403.2163860701107		 Val RE1 dist: 1878.9845448369565
             	SED dist: 2.203636929557772		 Val SED dist: 8.365191252335258

Epoch 77/4500: Training Loss: 1.1064759426891144		 Val Loss: 4.370662191639775
             	Training MAE: 0.1302165389060974		 Val MAE: 0.10802936553955078
             	Algebraic dist: 16.58104387684502		 Val Algebraic dist: 40.70728069802989
             	RE1 dist: 384.64959063653134		 Val RE1 dist: 2414.002547554348
             	SED dist: 2.1094168912880535		 Val SED dist: 8.677935392960258

Epoch 78/4500: Training Loss: 1.0900349634599862		 Val Loss: 3.814824643342391
             	Training MAE: 0.13038058578968048		 Val MAE: 0.10636840015649796
             	Algebraic dist: 16.232755203528598		 Val Algebraic dist: 35.45413340692935
             	RE1 dist: 373.73841097785976		 Val RE1 dist: 1644.6903872282608
             	SED dist: 2.0744883407086023		 Val SED dist: 7.57058981190557

Epoch 79/4500: Training Loss: 1.054871168523697		 Val Loss: 3.472121528957201
             	Training MAE: 0.12954527139663696		 Val MAE: 0.11446882039308548
             	Algebraic dist: 15.417948930465867		 Val Algebraic dist: 34.32588527513587
             	RE1 dist: 341.85398408671585		 Val RE1 dist: 1365.8975883152175
             	SED dist: 2.0053364095652677		 Val SED dist: 6.877144855001698

Epoch 80/4500: Training Loss: 1.1332362551530788		 Val Loss: 3.772854017174762
             	Training MAE: 0.1292734593153		 Val MAE: 0.11560694128274918
             	Algebraic dist: 16.47362200184502		 Val Algebraic dist: 41.84164296025815
             	RE1 dist: 364.74757841328415		 Val RE1 dist: 2110.8527513586955
             	SED dist: 2.162864544294857		 Val SED dist: 7.477167544157608

Epoch 81/4500: Training Loss: 1.1408663253502653		 Val Loss: 4.747858793839164
             	Training MAE: 0.12941910326480865		 Val MAE: 0.11433155834674835
             	Algebraic dist: 16.237279462638377		 Val Algebraic dist: 43.630129606827445
             	RE1 dist: 363.4500980166052		 Val RE1 dist: 2502.505264945652
             	SED dist: 2.1784435990111852		 Val SED dist: 9.427581787109375

Epoch 82/4500: Training Loss: 1.0704381738641606		 Val Loss: 4.449438675590184
             	Training MAE: 0.1296251267194748		 Val MAE: 0.11314673721790314
             	Algebraic dist: 15.251219802237085		 Val Algebraic dist: 41.83536695397419
             	RE1 dist: 335.5581757380074		 Val RE1 dist: 2422.392323369565
             	SED dist: 2.035856465132034		 Val SED dist: 8.831764552904213

Epoch 83/4500: Training Loss: 1.0495519884398063		 Val Loss: 3.718169170877208
             	Training MAE: 0.12691393494606018		 Val MAE: 0.11428957432508469
             	Algebraic dist: 15.009372837869003		 Val Algebraic dist: 33.60738472316576
             	RE1 dist: 315.9749192804428		 Val RE1 dist: 1480.4493885869565
             	SED dist: 1.9983576813307196		 Val SED dist: 7.369788791822351

Epoch 84/4500: Training Loss: 1.1268319555754152		 Val Loss: 3.648964259935462
             	Training MAE: 0.1315397471189499		 Val MAE: 0.13047125935554504
             	Algebraic dist: 15.282943669280442		 Val Algebraic dist: 33.282290251358695
             	RE1 dist: 328.3871944188192		 Val RE1 dist: 1364.3780570652175
             	SED dist: 2.1438323861998385		 Val SED dist: 7.207502945609715

Epoch 85/4500: Training Loss: 1.0712684546889415		 Val Loss: 4.013210130774456
             	Training MAE: 0.1261640042066574		 Val MAE: 0.12148402631282806
             	Algebraic dist: 15.009444008014299		 Val Algebraic dist: 39.91300367272419
             	RE1 dist: 310.8088964483395		 Val RE1 dist: 2259.884510869565
             	SED dist: 2.041405259023293		 Val SED dist: 7.951500270677649

Epoch 86/4500: Training Loss: 1.0863858043487662		 Val Loss: 3.811202671216882
             	Training MAE: 0.12475095689296722		 Val MAE: 0.10551859438419342
             	Algebraic dist: 15.327688970249078		 Val Algebraic dist: 38.43337614639945
             	RE1 dist: 323.3925853321033		 Val RE1 dist: 1924.207370923913
             	SED dist: 2.075204771823109		 Val SED dist: 7.563720039699389

Epoch 87/4500: Training Loss: 1.0583394743859549		 Val Loss: 4.948483010996943
             	Training MAE: 0.12572337687015533		 Val MAE: 0.11250785738229752
             	Algebraic dist: 14.80999012626845		 Val Algebraic dist: 39.12308668053669
             	RE1 dist: 309.45358625461256		 Val RE1 dist: 2203.616847826087
             	SED dist: 2.0157632862949724		 Val SED dist: 9.833789991295856

Epoch 88/4500: Training Loss: 1.0465007936822532		 Val Loss: 4.33959496539572
             	Training MAE: 0.1238192543387413		 Val MAE: 0.1445799320936203
             	Algebraic dist: 14.63835746511762		 Val Algebraic dist: 38.21027142068614
             	RE1 dist: 297.9628113468635		 Val RE1 dist: 2170.023097826087
             	SED dist: 1.996923467769834		 Val SED dist: 8.560294773267662

Epoch 89/4500: Training Loss: 1.0816400394228551		 Val Loss: 3.684070753014606
             	Training MAE: 0.12750564515590668		 Val MAE: 0.13295936584472656
             	Algebraic dist: 14.81850531884225		 Val Algebraic dist: 30.810146165930707
             	RE1 dist: 318.2534882380074		 Val RE1 dist: 1059.9408967391305
             	SED dist: 2.058626857630881		 Val SED dist: 7.264678291652514

Epoch 90/4500: Training Loss: 1.0758850548100207		 Val Loss: 3.591203109077785
             	Training MAE: 0.12271186709403992		 Val MAE: 0.13572829961776733
             	Algebraic dist: 15.091779758129613		 Val Algebraic dist: 33.381095554517664
             	RE1 dist: 308.88872232472323		 Val RE1 dist: 1311.7399796195652
             	SED dist: 2.0589525286122004		 Val SED dist: 7.078385062839674

Epoch 91/4500: Training Loss: 0.990569505304428		 Val Loss: 3.604053663170856
             	Training MAE: 0.12339005619287491		 Val MAE: 0.11301024258136749
             	Algebraic dist: 13.702629511646679		 Val Algebraic dist: 32.25996465268342
             	RE1 dist: 272.36787938191884		 Val RE1 dist: 1306.2470278532608
             	SED dist: 1.8836987484865082		 Val SED dist: 7.1387806768002715

Epoch 92/4500: Training Loss: 1.0190724728292204		 Val Loss: 4.000857809315557
             	Training MAE: 0.1228778213262558		 Val MAE: 0.10294444859027863
             	Algebraic dist: 14.088143774504152		 Val Algebraic dist: 34.97012992527174
             	RE1 dist: 279.87580719557195		 Val RE1 dist: 1634.3335597826087
             	SED dist: 1.9424909190498154		 Val SED dist: 7.946651956309443

Epoch 93/4500: Training Loss: 1.020814452224112		 Val Loss: 4.1486348691193955
             	Training MAE: 0.12230155616998672		 Val MAE: 0.1192019134759903
             	Algebraic dist: 13.877570233221864		 Val Algebraic dist: 36.541450832201086
             	RE1 dist: 273.23662361623616		 Val RE1 dist: 1802.628226902174
             	SED dist: 1.9458829872722556		 Val SED dist: 8.213035251783287

Epoch 94/4500: Training Loss: 1.0295101602139067		 Val Loss: 4.11776468028193
             	Training MAE: 0.12171417474746704		 Val MAE: 0.11097352206707001
             	Algebraic dist: 13.938832413226477		 Val Algebraic dist: 33.84079377547555
             	RE1 dist: 276.8010551199262		 Val RE1 dist: 1305.5028023097825
             	SED dist: 1.9606811973881457		 Val SED dist: 8.16428740128227

Epoch 95/4500: Training Loss: 1.0352137942155788		 Val Loss: 4.015595809273098
             	Training MAE: 0.1210075244307518		 Val MAE: 0.12500600516796112
             	Algebraic dist: 14.035629216155442		 Val Algebraic dist: 33.84149169921875
             	RE1 dist: 269.67377767527677		 Val RE1 dist: 1518.1161684782608
             	SED dist: 1.9785151745560425		 Val SED dist: 7.943851636803669

Epoch 96/4500: Training Loss: 1.0315038251700877		 Val Loss: 3.679379007090693
             	Training MAE: 0.12236649543046951		 Val MAE: 0.09633126854896545
             	Algebraic dist: 13.721682390163746		 Val Algebraic dist: 33.17850925611413
             	RE1 dist: 260.9001960332103		 Val RE1 dist: 1332.3841711956522
             	SED dist: 1.9663094946379152		 Val SED dist: 7.309149037236753

Epoch 97/4500: Training Loss: 1.016493906394142		 Val Loss: 4.644645359205163
             	Training MAE: 0.12426862120628357		 Val MAE: 0.12003385275602341
             	Algebraic dist: 13.31522068150369		 Val Algebraic dist: 35.068239958389945
             	RE1 dist: 251.42775599630997		 Val RE1 dist: 1750.4266304347825
             	SED dist: 1.932178455085332		 Val SED dist: 9.20906464949898

Epoch 98/4500: Training Loss: 1.0429642455604244		 Val Loss: 3.6969425367272417
             	Training MAE: 0.12327005714178085		 Val MAE: 0.10368617624044418
             	Algebraic dist: 13.569387288111162		 Val Algebraic dist: 31.84508746603261
             	RE1 dist: 258.702923201107		 Val RE1 dist: 1244.3884171195652
             	SED dist: 1.9872562647745617		 Val SED dist: 7.332255487856657

Epoch 99/4500: Training Loss: 0.9957537774230282		 Val Loss: 4.202507350755774
             	Training MAE: 0.12011795490980148		 Val MAE: 0.11086488515138626
             	Algebraic dist: 13.572985434444188		 Val Algebraic dist: 35.04170824133831
             	RE1 dist: 257.2173662361624		 Val RE1 dist: 1726.1105638586957
             	SED dist: 1.8976949431359549		 Val SED dist: 8.338615085767662

Epoch 100/4500: Training Loss: 0.9766296161496771		 Val Loss: 3.8140195763629414
             	Training MAE: 0.11907605826854706		 Val MAE: 0.11089092493057251
             	Algebraic dist: 13.161348124711715		 Val Algebraic dist: 30.230495287024457
             	RE1 dist: 247.5227167896679		 Val RE1 dist: 1176.5127377717392
             	SED dist: 1.8609431080272716		 Val SED dist: 7.554146808126698

Epoch 101/4500: Training Loss: 1.0144272695168357		 Val Loss: 3.9704271399456523
             	Training MAE: 0.11970510333776474		 Val MAE: 0.09406985342502594
             	Algebraic dist: 13.250274770814114		 Val Algebraic dist: 32.065681789232336
             	RE1 dist: 247.31809271217713		 Val RE1 dist: 1359.5835597826087
             	SED dist: 1.9358838070802582		 Val SED dist: 7.896021967348845

Epoch 102/4500: Training Loss: 0.9509139958342943		 Val Loss: 4.1510447626528535
             	Training MAE: 0.11909357458353043		 Val MAE: 0.10347562283277512
             	Algebraic dist: 12.663684127075646		 Val Algebraic dist: 31.54218060037364
             	RE1 dist: 227.44266028597787		 Val RE1 dist: 1332.5342221467392
             	SED dist: 1.808894308730685		 Val SED dist: 8.243775740913723

Epoch 103/4500: Training Loss: 0.9628248601821956		 Val Loss: 4.3893004707668135
             	Training MAE: 0.11953558027744293		 Val MAE: 0.11398462951183319
             	Algebraic dist: 12.564215290590406		 Val Algebraic dist: 34.70551598590353
             	RE1 dist: 225.22378055811808		 Val RE1 dist: 1775.6392663043478
             	SED dist: 1.830665729142643		 Val SED dist: 8.697544927182404

Epoch 104/4500: Training Loss: 0.943022217697763		 Val Loss: 4.722703684931216
             	Training MAE: 0.12015165388584137		 Val MAE: 0.11568323522806168
             	Algebraic dist: 12.177128077433117		 Val Algebraic dist: 32.05519170346467
             	RE1 dist: 213.10679485701107		 Val RE1 dist: 1386.4681555706522
             	SED dist: 1.7893596804010032		 Val SED dist: 9.372961956521738

Epoch 105/4500: Training Loss: 0.9661278531120272		 Val Loss: 4.070238528044327
             	Training MAE: 0.11624933779239655		 Val MAE: 0.10765372216701508
             	Algebraic dist: 12.479050752421587		 Val Algebraic dist: 32.91587763247283
             	RE1 dist: 224.20737719095942		 Val RE1 dist: 1413.8978430706522
             	SED dist: 1.8444473998572994		 Val SED dist: 8.072760540506113

Epoch 106/4500: Training Loss: 0.937308955456498		 Val Loss: 3.9748926577360733
             	Training MAE: 0.11917562037706375		 Val MAE: 0.11465245485305786
             	Algebraic dist: 12.008340420318266		 Val Algebraic dist: 32.78722613790761
             	RE1 dist: 209.1876729704797		 Val RE1 dist: 1374.6537024456522
             	SED dist: 1.7795584703283556		 Val SED dist: 7.869987156080163

Epoch 107/4500: Training Loss: 0.9812775221258072		 Val Loss: 4.201094254203465
             	Training MAE: 0.11757713556289673		 Val MAE: 0.10078606009483337
             	Algebraic dist: 12.64668977744465		 Val Algebraic dist: 30.063752547554348
             	RE1 dist: 224.73261646678966		 Val RE1 dist: 1181.7065217391305
             	SED dist: 1.8707668402977975		 Val SED dist: 8.34535084600034

Epoch 108/4500: Training Loss: 0.9952638070081873		 Val Loss: 3.615136851435122
             	Training MAE: 0.11606885492801666		 Val MAE: 0.09313882142305374
             	Algebraic dist: 12.572853003920665		 Val Algebraic dist: 29.01550823709239
             	RE1 dist: 227.98996771217713		 Val RE1 dist: 960.6579483695652
             	SED dist: 1.9023020839339253		 Val SED dist: 7.18372975225034

Epoch 109/4500: Training Loss: 0.9578574768291628		 Val Loss: 3.8522561114767324
             	Training MAE: 0.11799972504377365		 Val MAE: 0.11413489282131195
             	Algebraic dist: 12.124336946494465		 Val Algebraic dist: 33.13569707455842
             	RE1 dist: 208.54981549815497		 Val RE1 dist: 1172.1289911684783
             	SED dist: 1.8228094234677699		 Val SED dist: 7.627586033033288

Epoch 110/4500: Training Loss: 1.0135366292017411		 Val Loss: 3.958562768023947
             	Training MAE: 0.11711017787456512		 Val MAE: 0.12909699976444244
             	Algebraic dist: 12.66849576943035		 Val Algebraic dist: 28.51764446756114
             	RE1 dist: 223.52663745387454		 Val RE1 dist: 1046.6499660326087
             	SED dist: 1.9361092542810194		 Val SED dist: 7.819371099057405

Epoch 111/4500: Training Loss: 0.9290952225012973		 Val Loss: 3.6469812807829483
             	Training MAE: 0.1151520311832428		 Val MAE: 0.10121136158704758
             	Algebraic dist: 11.773374437845941		 Val Algebraic dist: 30.145621921705164
             	RE1 dist: 206.1623183809963		 Val RE1 dist: 1139.1925101902175
             	SED dist: 1.769482038997636		 Val SED dist: 7.240913059400476

Epoch 112/4500: Training Loss: 0.9565574955676315		 Val Loss: 3.8508420197860054
             	Training MAE: 0.11815028637647629		 Val MAE: 0.12252398580312729
             	Algebraic dist: 11.787921975899447		 Val Algebraic dist: 28.098494819972824
             	RE1 dist: 203.07374308118082		 Val RE1 dist: 1065.7992527173913
             	SED dist: 1.8184905668026408		 Val SED dist: 7.5997792119565215
