###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016721101368174833		 val_algebraic_truth: 0.01732703913813052
             	SED dist: 2.7207865995519303		 Val SED dist: 9.053333448327106

Epoch 70/8000: Training Loss: 1.808507807114545		 Val Loss: 5.626198146654212
             	Training MAE: 0.21204467117786407		 Val MAE: 0.20601361989974976
             	Algebraic dist: 46.61685360179228		 Val Algebraic dist: 98.84765625
             	RE1 dist: 2892.7369025735293		 Val RE1 dist: 9784.238451086956
             	SED dist: 3.377364663516774		 Val SED dist: 11.03487893809443

Epoch 71/8000: Training Loss: 1.5609127493465649		 Val Loss: 4.526741691257643
             	Training MAE: 0.2135707288980484		 Val MAE: 0.19592948257923126
             	Algebraic dist: 42.808644014246326		 Val Algebraic dist: 92.999755859375
             	RE1 dist: 2409.290211397059		 Val RE1 dist: 11178.61277173913
             	SED dist: 2.8791528589585247		 Val SED dist: 8.848513395889945

Epoch 72/8000: Training Loss: 1.468684476964614		 Val Loss: 4.947356514308764
             	Training MAE: 0.2088165134191513		 Val MAE: 0.20019811391830444
             	Algebraic dist: 40.626698213465076		 Val Algebraic dist: 97.7991253396739
             	RE1 dist: 2204.8159466911766		 Val RE1 dist: 11996.91304347826
             	SED dist: 2.7021565156824447		 Val SED dist: 9.685023432192596

Epoch 73/8000: Training Loss: 1.3297749687643612		 Val Loss: 5.651112432065218
             	Training MAE: 0.20686455070972443		 Val MAE: 0.21340656280517578
             	Algebraic dist: 38.21873204848345		 Val Algebraic dist: 92.94133194633152
             	RE1 dist: 1994.7575827205883		 Val RE1 dist: 11453.88179347826
             	SED dist: 2.4275404986213234		 Val SED dist: 11.075823576554008

Epoch 74/8000: Training Loss: 1.3131261713364546		 Val Loss: 4.85309534487517
             	Training MAE: 0.21452286839485168		 Val MAE: 0.19093473255634308
             	Algebraic dist: 36.75567267922794		 Val Algebraic dist: 89.29757557744566
             	RE1 dist: 1862.8776424632354		 Val RE1 dist: 9801.77785326087
             	SED dist: 2.381873411290786		 Val SED dist: 9.509768278702445

Epoch 75/8000: Training Loss: 1.4431031171013327		 Val Loss: 4.476261304772419
             	Training MAE: 0.20572195947170258		 Val MAE: 0.21739013493061066
             	Algebraic dist: 38.3487548828125		 Val Algebraic dist: 69.96254564368206
             	RE1 dist: 1910.3741957720588		 Val RE1 dist: 4613.00339673913
             	SED dist: 2.6562459609087776		 Val SED dist: 8.715330040973166

Epoch 76/8000: Training Loss: 1.4905337165383732		 Val Loss: 4.312108247176461
             	Training MAE: 0.21133701503276825		 Val MAE: 0.2151821255683899
             	Algebraic dist: 39.25909064797794		 Val Algebraic dist: 73.37626846976902
             	RE1 dist: 2073.1130514705883		 Val RE1 dist: 6275.813179347826
             	SED dist: 2.7421383577234604		 Val SED dist: 8.392647121263588

Epoch 77/8000: Training Loss: 1.425138136919807		 Val Loss: 4.984569383704144
             	Training MAE: 0.21420742571353912		 Val MAE: 0.19804540276527405
             	Algebraic dist: 37.36822868795956		 Val Algebraic dist: 93.03812839673913
             	RE1 dist: 1753.3216911764705		 Val RE1 dist: 10242.129076086956
             	SED dist: 2.606011110193589		 Val SED dist: 9.76647086765455

Epoch 78/8000: Training Loss: 1.3880490695728975		 Val Loss: 4.232682932978091
             	Training MAE: 0.2064996361732483		 Val MAE: 0.19956031441688538
             	Algebraic dist: 37.217579561121326		 Val Algebraic dist: 84.44462253736413
             	RE1 dist: 1813.102481617647		 Val RE1 dist: 8597.974864130434
             	SED dist: 2.544376822078929		 Val SED dist: 8.261458687160326

Epoch 79/8000: Training Loss: 1.5219507778392118		 Val Loss: 5.574850331182065
             	Training MAE: 0.21350599825382233		 Val MAE: 0.21645715832710266
             	Algebraic dist: 39.171135397518384		 Val Algebraic dist: 82.81713336447011
             	RE1 dist: 2019.8995863970588		 Val RE1 dist: 8706.582880434782
             	SED dist: 2.802097769344554		 Val SED dist: 10.91759391452955

Epoch 80/8000: Training Loss: 1.5912575441248276		 Val Loss: 4.935126926587976
             	Training MAE: 0.2172454446554184		 Val MAE: 0.19074705243110657
             	Algebraic dist: 39.78694063074448		 Val Algebraic dist: 86.36118482506794
             	RE1 dist: 2057.1486672794117		 Val RE1 dist: 7618.349184782609
             	SED dist: 2.9310545079848347		 Val SED dist: 9.681773310122283

Epoch 81/8000: Training Loss: 1.403313917272231		 Val Loss: 3.980172530464504
             	Training MAE: 0.20667420327663422		 Val MAE: 0.19972167909145355
             	Algebraic dist: 36.05198759191177		 Val Algebraic dist: 74.19013778023098
             	RE1 dist: 1718.8655790441176		 Val RE1 dist: 5539.137907608696
             	SED dist: 2.5742001253015854		 Val SED dist: 7.754295680833899

Epoch 82/8000: Training Loss: 1.380002638872932		 Val Loss: 5.375094538149626
             	Training MAE: 0.20554769039154053		 Val MAE: 0.1867167204618454
             	Algebraic dist: 35.509359920726105		 Val Algebraic dist: 88.7594631029212
             	RE1 dist: 1653.4818474264705		 Val RE1 dist: 10668.369565217392
             	SED dist: 2.530962775735294		 Val SED dist: 10.566266930621603

Epoch 83/8000: Training Loss: 1.4275987288531136		 Val Loss: 4.9085205741550615
             	Training MAE: 0.2062261402606964		 Val MAE: 0.19190527498722076
             	Algebraic dist: 35.93412870519302		 Val Algebraic dist: 94.69173530910327
             	RE1 dist: 1671.9777113970588		 Val RE1 dist: 10999.77445652174
             	SED dist: 2.6235923767089844		 Val SED dist: 9.62701946756114

Epoch 84/8000: Training Loss: 1.463308895335478		 Val Loss: 4.079536769701087
             	Training MAE: 0.20700854063034058		 Val MAE: 0.19608178734779358
             	Algebraic dist: 36.532646627987134		 Val Algebraic dist: 84.52327297044837
             	RE1 dist: 1730.4504825367646		 Val RE1 dist: 6917.881793478261
             	SED dist: 2.6937529620002296		 Val SED dist: 7.965386432150136

Epoch 85/8000: Training Loss: 1.3879282334271599		 Val Loss: 4.148800393809443
             	Training MAE: 0.2088221162557602		 Val MAE: 0.19332990050315857
             	Algebraic dist: 36.20516788258272		 Val Algebraic dist: 75.13382090692934
             	RE1 dist: 1746.7003676470588		 Val RE1 dist: 6031.828804347826
             	SED dist: 2.5401252297794117		 Val SED dist: 8.10651099163553

Epoch 86/8000: Training Loss: 1.2023711485021256		 Val Loss: 4.266687807829483
             	Training MAE: 0.19939877092838287		 Val MAE: 0.19536037743091583
             	Algebraic dist: 31.54616411994485		 Val Algebraic dist: 72.81968622622283
             	RE1 dist: 1263.4232536764705		 Val RE1 dist: 5263.940217391304
             	SED dist: 2.1829385196461395		 Val SED dist: 8.340339992357338

Epoch 87/8000: Training Loss: 1.3330385544720817		 Val Loss: 4.585566976796025
             	Training MAE: 0.19974514842033386		 Val MAE: 0.18513305485248566
             	Algebraic dist: 34.190286075367645		 Val Algebraic dist: 83.46388841711956
             	RE1 dist: 1478.0041360294117		 Val RE1 dist: 8312.167798913044
             	SED dist: 2.4446256300982308		 Val SED dist: 8.99349245817765

Epoch 88/8000: Training Loss: 1.4780307096593521		 Val Loss: 4.686915190323539
             	Training MAE: 0.20063506066799164		 Val MAE: 0.19817455112934113
             	Algebraic dist: 37.383261287913605		 Val Algebraic dist: 72.61174210258152
             	RE1 dist: 1756.7065716911766		 Val RE1 dist: 6992.338994565217
             	SED dist: 2.7316591599408317		 Val SED dist: 9.175169571586277

Epoch 89/8000: Training Loss: 2.117949541877298		 Val Loss: 6.498074075450068
             	Training MAE: 0.21019181609153748		 Val MAE: 0.20773160457611084
             	Algebraic dist: 44.953178854549634		 Val Algebraic dist: 93.32819930366848
             	RE1 dist: 2573.4857536764707		 Val RE1 dist: 12402.71195652174
             	SED dist: 3.9984503353343293		 Val SED dist: 12.786767047384512

Epoch 90/8000: Training Loss: 1.4508839775534237		 Val Loss: 7.082284015157948
             	Training MAE: 0.206558495759964		 Val MAE: 0.1958768218755722
             	Algebraic dist: 35.33146757238052		 Val Algebraic dist: 108.49666694972827
             	RE1 dist: 1619.5448069852941		 Val RE1 dist: 16228.629076086956
             	SED dist: 2.66968334422392		 Val SED dist: 13.974724811056387

Epoch 91/8000: Training Loss: 1.234129737405216		 Val Loss: 4.9781961855681045
             	Training MAE: 0.201583132147789		 Val MAE: 0.18120813369750977
             	Algebraic dist: 31.467371323529413		 Val Algebraic dist: 85.9600193189538
             	RE1 dist: 1329.768612132353		 Val RE1 dist: 9470.900815217392
             	SED dist: 2.2442936616785385		 Val SED dist: 9.786556078040082

Epoch 92/8000: Training Loss: 1.187231512630687		 Val Loss: 6.190158346424932
             	Training MAE: 0.1985853910446167		 Val MAE: 0.18928435444831848
             	Algebraic dist: 30.814582375919116		 Val Algebraic dist: 87.84825067934783
             	RE1 dist: 1271.3328354779412		 Val RE1 dist: 10572.141983695652
             	SED dist: 2.154052734375		 Val SED dist: 12.196442977241848

Epoch 93/8000: Training Loss: 1.3348631017348345		 Val Loss: 4.187794892684273
             	Training MAE: 0.204460009932518		 Val MAE: 0.18588504195213318
             	Algebraic dist: 33.45121854894302		 Val Algebraic dist: 77.57902725883152
             	RE1 dist: 1458.9426700367646		 Val RE1 dist: 6792.197010869565
             	SED dist: 2.4395635268267464		 Val SED dist: 8.19969309931216

Epoch 94/8000: Training Loss: 1.3512367921717026		 Val Loss: 4.526422251825747
             	Training MAE: 0.20117880403995514		 Val MAE: 0.18597261607646942
             	Algebraic dist: 33.212930118336395		 Val Algebraic dist: 69.7391357421875
             	RE1 dist: 1427.4819623161766		 Val RE1 dist: 4623.763586956522
             	SED dist: 2.478763355928309		 Val SED dist: 8.87199998938519

Epoch 95/8000: Training Loss: 1.4582825829001034		 Val Loss: 4.460262132727581
             	Training MAE: 0.20220550894737244		 Val MAE: 0.18726712465286255
             	Algebraic dist: 34.72805606617647		 Val Algebraic dist: 72.16164232336956
             	RE1 dist: 1550.307559742647		 Val RE1 dist: 6258.914402173913
             	SED dist: 2.690218308392693		 Val SED dist: 8.74170386272928

Epoch 96/8000: Training Loss: 1.3058485143324907		 Val Loss: 5.622132674507473
             	Training MAE: 0.1997738927602768		 Val MAE: 0.1855969876050949
             	Algebraic dist: 31.636815688189337		 Val Algebraic dist: 86.05598250679348
             	RE1 dist: 1304.2380514705883		 Val RE1 dist: 9870.292119565218
             	SED dist: 2.3883267570944393		 Val SED dist: 11.069066586701766

Epoch 97/8000: Training Loss: 1.5239670697380514		 Val Loss: 7.284817239512568
             	Training MAE: 0.20494906604290009		 Val MAE: 0.18229547142982483
             	Algebraic dist: 36.71538947610294		 Val Algebraic dist: 109.4335406759511
             	RE1 dist: 1805.7487362132354		 Val RE1 dist: 16614.254076086956
             	SED dist: 2.816263759837431		 Val SED dist: 14.40277630349864

Epoch 98/8000: Training Loss: 2.0889549255371094		 Val Loss: 5.484989663828975
             	Training MAE: 0.20246130228042603		 Val MAE: 0.18402054905891418
             	Algebraic dist: 42.53554041245405		 Val Algebraic dist: 76.30575959578805
             	RE1 dist: 2344.8072150735293		 Val RE1 dist: 7239.529891304348
             	SED dist: 3.949041478774127		 Val SED dist: 10.796315068783967

Epoch 99/8000: Training Loss: 1.382948033949908		 Val Loss: 4.241998423700747
             	Training MAE: 0.2001911997795105		 Val MAE: 0.19021937251091003
             	Algebraic dist: 34.2245303883272		 Val Algebraic dist: 72.23427415930706
             	RE1 dist: 1509.6980698529412		 Val RE1 dist: 6104.197010869565
             	SED dist: 2.5419149959788605		 Val SED dist: 8.303901340650475

Epoch 100/8000: Training Loss: 1.3180170620188993		 Val Loss: 4.1748199462890625
             	Training MAE: 0.19371892511844635		 Val MAE: 0.18291513621807098
             	Algebraic dist: 31.05331600413603		 Val Algebraic dist: 71.87966520889945
             	RE1 dist: 1222.5093060661766		 Val RE1 dist: 5496.712296195652
             	SED dist: 2.4214266608743107		 Val SED dist: 8.180839870287025

Epoch 101/8000: Training Loss: 1.2538514978745405		 Val Loss: 5.722281414529552
             	Training MAE: 0.19980759918689728		 Val MAE: 0.18580083549022675
             	Algebraic dist: 30.456769157858457		 Val Algebraic dist: 80.86238960597827
             	RE1 dist: 1262.0983455882354		 Val RE1 dist: 8822.957880434782
             	SED dist: 2.2848504010368798		 Val SED dist: 11.269910729449728

Epoch 102/8000: Training Loss: 1.175912520464729		 Val Loss: 4.61517101785411
             	Training MAE: 0.19925238192081451		 Val MAE: 0.19793695211410522
             	Algebraic dist: 28.78836239085478		 Val Algebraic dist: 61.81090777853261
             	RE1 dist: 1063.3382352941176		 Val RE1 dist: 4684.523097826087
             	SED dist: 2.1308270622702206		 Val SED dist: 9.032178132430367

Epoch 103/8000: Training Loss: 1.2742102005902458		 Val Loss: 4.349126069442086
             	Training MAE: 0.19747409224510193		 Val MAE: 0.1855745017528534
             	Algebraic dist: 30.46221923828125		 Val Algebraic dist: 74.87817913552989
             	RE1 dist: 1234.8648897058824		 Val RE1 dist: 6571.656929347826
             	SED dist: 2.328215430764591		 Val SED dist: 8.528349503226902

Epoch 104/8000: Training Loss: 1.1672405916101791		 Val Loss: 5.649770322053329
             	Training MAE: 0.19646503031253815		 Val MAE: 0.18876735866069794
             	Algebraic dist: 28.608595904181986		 Val Algebraic dist: 72.79001783288044
             	RE1 dist: 1086.8806295955883		 Val RE1 dist: 6724.924592391304
             	SED dist: 2.1158038868623623		 Val SED dist: 11.120035586149797

Epoch 105/8000: Training Loss: 1.2324426314410042		 Val Loss: 6.047064076299253
             	Training MAE: 0.19753950834274292		 Val MAE: 0.18881039321422577
             	Algebraic dist: 28.625640869140625		 Val Algebraic dist: 71.14783245584239
             	RE1 dist: 1072.3631663602941		 Val RE1 dist: 6648.639266304348
             	SED dist: 2.2441325468175553		 Val SED dist: 11.909983759341033

Epoch 106/8000: Training Loss: 1.2495420119341683		 Val Loss: 4.8502044677734375
             	Training MAE: 0.19406373798847198		 Val MAE: 0.1837492287158966
             	Algebraic dist: 29.544219970703125		 Val Algebraic dist: 75.01109247622283
             	RE1 dist: 1160.497012867647		 Val RE1 dist: 7236.178668478261
             	SED dist: 2.2837111529181984		 Val SED dist: 9.533534837805707

Epoch 107/8000: Training Loss: 1.2075701320872587		 Val Loss: 4.4435262265412705
             	Training MAE: 0.19651775062084198		 Val MAE: 0.1830422431230545
             	Algebraic dist: 28.758941650390625		 Val Algebraic dist: 67.64140518851902
             	RE1 dist: 1126.6215533088234		 Val RE1 dist: 5489.28464673913
             	SED dist: 2.1965554181267235		 Val SED dist: 8.71673119586447

Epoch 108/8000: Training Loss: 1.2097746905158548		 Val Loss: 4.189641869586447
             	Training MAE: 0.19495655596256256		 Val MAE: 0.17380623519420624
             	Algebraic dist: 28.701893525965072		 Val Algebraic dist: 86.9837009595788
             	RE1 dist: 1085.4401424632354		 Val RE1 dist: 7289.085597826087
             	SED dist: 2.2039833068847656		 Val SED dist: 8.225875191066576

Epoch 109/8000: Training Loss: 1.2600333269904642		 Val Loss: 5.642270958941916
             	Training MAE: 0.19496488571166992		 Val MAE: 0.18646609783172607
             	Algebraic dist: 29.440668442670038		 Val Algebraic dist: 82.63823136039402
             	RE1 dist: 1122.6802619485295		 Val RE1 dist: 9081.18410326087
             	SED dist: 2.304197872386259		 Val SED dist: 11.112128879712975

Epoch 110/8000: Training Loss: 1.2598692950080423		 Val Loss: 5.16067073656165
             	Training MAE: 0.19426636397838593		 Val MAE: 0.17050403356552124
             	Algebraic dist: 28.463917451746322		 Val Algebraic dist: 83.33851689877717
             	RE1 dist: 1136.5167738970588		 Val RE1 dist: 9343.408288043478
             	SED dist: 2.3047397837919346		 Val SED dist: 10.174811321756113

Epoch 111/8000: Training Loss: 1.4028578365550322		 Val Loss: 5.118802609650985
             	Training MAE: 0.1939336359500885		 Val MAE: 0.19670478999614716
             	Algebraic dist: 30.9415678136489		 Val Algebraic dist: 83.37393851902173
             	RE1 dist: 1316.7682674632354		 Val RE1 dist: 7769.561141304348
             	SED dist: 2.590708339915556		 Val SED dist: 10.057656329611074

Epoch 112/8000: Training Loss: 1.4468858382281136		 Val Loss: 4.530357692552649
             	Training MAE: 0.19854849576950073		 Val MAE: 0.168472558259964
             	Algebraic dist: 31.897216796875		 Val Algebraic dist: 70.77206288213316
             	RE1 dist: 1278.9258961397059		 Val RE1 dist: 5442.134510869565
             	SED dist: 2.6714921839096966		 Val SED dist: 8.917470517365828

Epoch 113/8000: Training Loss: 1.219145045560949		 Val Loss: 4.404985179071841
