###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01686187877374537		 val_algebraic_truth: 0.01764558450035427
RE1_truth: 0.00019287585061700905		 val_RE1_truth: 0.00021939307613217312
SED_truth: 0.001542967908522662		 val_SED_truth: 0.0017551444470882416

Epoch 1/4001: 	Training Loss: 3843.3929227941176		 Val Loss: 4633.54347826087
Epoch 281/4001: 	Training Loss: 0.805519328397863		 Val Loss: 7.311328390370244
             	Training MAE: 0.17179013788700104		 Val MAE: 0.15897412598133087
             	Algebraic dist: 11.021886488970589		 Val Algebraic dist: 56.90007218070652
             	RE1 dist: 195.59143784466912		 Val RE1 dist: 4467.812839673913
             	SED dist: 1.3881159389720243		 Val SED dist: 14.46346780528193

Epoch 282/4001: 	Training Loss: 0.8337811301736271		 Val Loss: 5.18057516346807
             	Training MAE: 0.17061886191368103		 Val MAE: 0.17526493966579437
             	Algebraic dist: 11.457855224609375		 Val Algebraic dist: 42.41758661684783
             	RE1 dist: 217.05092486213235		 Val RE1 dist: 2141.260360054348
             	SED dist: 1.4501575021182789		 Val SED dist: 10.163964313009512

Epoch 283/4001: 	Training Loss: 0.7712566712323357		 Val Loss: 6.513894786005435
             	Training MAE: 0.1683831512928009		 Val MAE: 0.1779540479183197
             	Algebraic dist: 10.888282327090993		 Val Algebraic dist: 44.92664104959239
             	RE1 dist: 202.0045668658088		 Val RE1 dist: 2658.520889945652
             	SED dist: 1.3291700026568245		 Val SED dist: 12.826170548148777

Epoch 284/4001: 	Training Loss: 0.7793165655697093		 Val Loss: 6.05705858313519
             	Training MAE: 0.16852909326553345		 Val MAE: 0.1560567170381546
             	Algebraic dist: 10.956042121438418		 Val Algebraic dist: 48.51990276834239
             	RE1 dist: 205.58197380514707		 Val RE1 dist: 3051.2313179347825
             	SED dist: 1.343045851763557		 Val SED dist: 11.961866295855978

Epoch 285/4001: 	Training Loss: 0.7601686926449046		 Val Loss: 6.6323699951171875
             	Training MAE: 0.1685262769460678		 Val MAE: 0.1721833348274231
             	Algebraic dist: 10.834461885340074		 Val Algebraic dist: 48.03569229789402
             	RE1 dist: 197.38001206341912		 Val RE1 dist: 3132.243206521739
             	SED dist: 1.3060545079848345		 Val SED dist: 13.07556683084239

Epoch 286/4001: 	Training Loss: 0.7806666879092946		 Val Loss: 5.514185366423233
             	Training MAE: 0.16896554827690125		 Val MAE: 0.17000947892665863
             	Algebraic dist: 10.92195847455193		 Val Algebraic dist: 43.65321151069973
             	RE1 dist: 213.4589412913603		 Val RE1 dist: 2473.0307404891305
             	SED dist: 1.345257366404814		 Val SED dist: 10.842180335003397

Epoch 287/4001: 	Training Loss: 0.7949932322782629		 Val Loss: 5.885914014733356
             	Training MAE: 0.1685706377029419		 Val MAE: 0.15620587766170502
             	Algebraic dist: 11.034716437844668		 Val Algebraic dist: 47.523257048233695
             	RE1 dist: 203.3653061810662		 Val RE1 dist: 2858.1759510869565
             	SED dist: 1.37557456072639		 Val SED dist: 11.617346722146738

Epoch 288/4001: 	Training Loss: 0.7934399212107939		 Val Loss: 7.1594981317934785
             	Training MAE: 0.16824550926685333		 Val MAE: 0.17434994876384735
             	Algebraic dist: 10.868984446806067		 Val Algebraic dist: 48.524711277173914
             	RE1 dist: 202.05603745404412		 Val RE1 dist: 3174.2771739130435
             	SED dist: 1.3722644132726334		 Val SED dist: 14.122261379076088

Epoch 289/4001: 	Training Loss: 0.7703064750222599		 Val Loss: 6.515513544497282
             	Training MAE: 0.16894333064556122		 Val MAE: 0.1662020981311798
             	Algebraic dist: 10.697413725011488		 Val Algebraic dist: 48.341372282608695
             	RE1 dist: 195.83526252297793		 Val RE1 dist: 3097.796535326087
             	SED dist: 1.3249400643741382		 Val SED dist: 12.854259988536006

Epoch 290/4001: 	Training Loss: 0.7532763761632583		 Val Loss: 5.718137658160666
             	Training MAE: 0.16946303844451904		 Val MAE: 0.16559305787086487
             	Algebraic dist: 10.607628317440257		 Val Algebraic dist: 43.1988817297894
             	RE1 dist: 201.19861557904412		 Val RE1 dist: 2270.78125
             	SED dist: 1.2897440966437845		 Val SED dist: 11.258641782014266

Epoch 291/4001: 	Training Loss: 0.7534573498894187		 Val Loss: 6.1806793212890625
             	Training MAE: 0.167459174990654		 Val MAE: 0.16893965005874634
             	Algebraic dist: 10.80619093951057		 Val Algebraic dist: 46.39055069633152
             	RE1 dist: 201.86668485753677		 Val RE1 dist: 2733.648777173913
             	SED dist: 1.2947726530187271		 Val SED dist: 12.179184623386549

Epoch 292/4001: 	Training Loss: 0.7912246479707605		 Val Loss: 9.456549603006113
             	Training MAE: 0.16928276419639587		 Val MAE: 0.16297577321529388
             	Algebraic dist: 11.120369406307445		 Val Algebraic dist: 61.50156568444294
             	RE1 dist: 204.8972886029412		 Val RE1 dist: 5340.469429347826
             	SED dist: 1.3639014748965992		 Val SED dist: 18.741611646569293

Epoch 293/4001: 	Training Loss: 0.8332978977876551		 Val Loss: 6.816854062287704
             	Training MAE: 0.1671803742647171		 Val MAE: 0.1541837900876999
             	Algebraic dist: 11.454754997702207		 Val Algebraic dist: 54.56692106827445
             	RE1 dist: 222.79991957720588		 Val RE1 dist: 4035.397418478261
             	SED dist: 1.4548795363482308		 Val SED dist: 13.481954823369565

Epoch 294/4001: 	Training Loss: 0.8013522204230813		 Val Loss: 6.496619183084239
             	Training MAE: 0.16818557679653168		 Val MAE: 0.17202430963516235
             	Algebraic dist: 11.005192476160387		 Val Algebraic dist: 47.63167671535326
             	RE1 dist: 207.34250057444854		 Val RE1 dist: 3010.420516304348
             	SED dist: 1.3885800978716683		 Val SED dist: 12.801906419836957

Epoch 295/4001: 	Training Loss: 0.753922742955825		 Val Loss: 6.885521930197011
             	Training MAE: 0.1670490950345993		 Val MAE: 0.17236757278442383
             	Algebraic dist: 10.673429601332721		 Val Algebraic dist: 46.78089971127717
             	RE1 dist: 199.80037913602942		 Val RE1 dist: 2912.468410326087
             	SED dist: 1.295297061695772		 Val SED dist: 13.57671190344769

Epoch 296/4001: 	Training Loss: 0.7555318720200482		 Val Loss: 5.872501539147419
             	Training MAE: 0.16778813302516937		 Val MAE: 0.17398875951766968
             	Algebraic dist: 10.646943933823529		 Val Algebraic dist: 44.05842922044837
             	RE1 dist: 197.68814625459558		 Val RE1 dist: 2409.2146739130435
             	SED dist: 1.295957228716682		 Val SED dist: 11.546265975288723

Epoch 297/4001: 	Training Loss: 0.7698883729822495		 Val Loss: 7.223703799040421
             	Training MAE: 0.16847194731235504		 Val MAE: 0.1765664666891098
             	Algebraic dist: 10.612653844496784		 Val Algebraic dist: 49.02918011209239
             	RE1 dist: 194.46291934742646		 Val RE1 dist: 3246.5190217391305
             	SED dist: 1.3244949789608227		 Val SED dist: 14.245007058848506

Epoch 298/4001: 	Training Loss: 0.7964758592493394		 Val Loss: 6.768213686735733
             	Training MAE: 0.1665515899658203		 Val MAE: 0.17326603829860687
             	Algebraic dist: 10.846574671128216		 Val Algebraic dist: 46.74685801630435
             	RE1 dist: 201.07179170496323		 Val RE1 dist: 2895.305706521739
             	SED dist: 1.3805646335377413		 Val SED dist: 13.34046338952106

Epoch 299/4001: 	Training Loss: 0.7388089123894187		 Val Loss: 7.596589461616848
             	Training MAE: 0.16633987426757812		 Val MAE: 0.16187962889671326
             	Algebraic dist: 10.537698184742647		 Val Algebraic dist: 53.313423488451086
             	RE1 dist: 197.17779181985293		 Val RE1 dist: 3756.788383152174
             	SED dist: 1.2656660640940947		 Val SED dist: 15.025666610054348

Epoch 300/4001: 	Training Loss: 0.7844868828268612		 Val Loss: 6.799830561098845
             	Training MAE: 0.16732501983642578		 Val MAE: 0.17204593122005463
             	Algebraic dist: 11.077423095703125		 Val Algebraic dist: 50.91979449728261
             	RE1 dist: 209.50448069852942		 Val RE1 dist: 3484.9086277173915
             	SED dist: 1.3575715457691866		 Val SED dist: 13.408897068189537

Epoch 301/4001: 	Training Loss: 0.7715908499325023		 Val Loss: 7.3049468994140625
             	Training MAE: 0.16707700490951538		 Val MAE: 0.1710062474012375
             	Algebraic dist: 10.892887788660387		 Val Algebraic dist: 47.72547978940217
             	RE1 dist: 205.0969956341912		 Val RE1 dist: 3147.8705842391305
             	SED dist: 1.3288198358872358		 Val SED dist: 14.417887812075408

Epoch 302/4001: 	Training Loss: 0.7580660090726965		 Val Loss: 6.493137525475544
             	Training MAE: 0.16831916570663452		 Val MAE: 0.16340753436088562
             	Algebraic dist: 10.630958108340993		 Val Algebraic dist: 47.98218304177989
             	RE1 dist: 192.99843462775735		 Val RE1 dist: 3016.9555027173915
             	SED dist: 1.3012037838206572		 Val SED dist: 12.810576065726902

Epoch 303/4001: 	Training Loss: 0.7674978480619543		 Val Loss: 7.8689402704653535
             	Training MAE: 0.16695255041122437		 Val MAE: 0.16383616626262665
             	Algebraic dist: 10.893613927504596		 Val Algebraic dist: 53.58761463994565
             	RE1 dist: 200.7780330882353		 Val RE1 dist: 3847.6929347826085
             	SED dist: 1.3227646771599264		 Val SED dist: 15.56203029466712

Epoch 304/4001: 	Training Loss: 0.7687899645637063		 Val Loss: 7.759400077488111
             	Training MAE: 0.16685593128204346		 Val MAE: 0.1659250408411026
             	Algebraic dist: 10.788815666647519		 Val Algebraic dist: 49.499458644701086
             	RE1 dist: 200.44643267463235		 Val RE1 dist: 3194.9116847826085
             	SED dist: 1.3226298163918888		 Val SED dist: 15.33913919200068

Epoch 305/4001: 	Training Loss: 0.7604356653550092		 Val Loss: 6.149585889733356
             	Training MAE: 0.16702312231063843		 Val MAE: 0.1588410586118698
             	Algebraic dist: 10.44441941205193		 Val Algebraic dist: 46.397705078125
             	RE1 dist: 182.56211224724265		 Val RE1 dist: 2746.703464673913
             	SED dist: 1.3077498043284697		 Val SED dist: 12.135617463485055

Epoch 306/4001: 	Training Loss: 0.7496083764468923		 Val Loss: 6.01510885487432
             	Training MAE: 0.16514834761619568		 Val MAE: 0.16679351031780243
             	Algebraic dist: 10.482122084673714		 Val Algebraic dist: 42.67209791100544
             	RE1 dist: 194.11544979319854		 Val RE1 dist: 2312.866508152174
             	SED dist: 1.289398193359375		 Val SED dist: 11.848447053328805

Epoch 307/4001: 	Training Loss: 0.7593323202694163		 Val Loss: 6.19446265179178
             	Training MAE: 0.16628587245941162		 Val MAE: 0.16701780259609222
             	Algebraic dist: 10.7643019732307		 Val Algebraic dist: 44.45249341881794
             	RE1 dist: 197.1503475413603		 Val RE1 dist: 2463.368546195652
             	SED dist: 1.308221368228688		 Val SED dist: 12.208953857421875

Epoch 308/4001: 	Training Loss: 0.7621252396527458		 Val Loss: 5.985329669454823
             	Training MAE: 0.16519805788993835		 Val MAE: 0.1729499101638794
             	Algebraic dist: 10.548947502585019		 Val Algebraic dist: 41.60269297724185
             	RE1 dist: 193.86559340533088		 Val RE1 dist: 2227.900985054348
             	SED dist: 1.3138636420754826		 Val SED dist: 11.776708188264266

Epoch 309/4001: 	Training Loss: 0.7392253875732422		 Val Loss: 5.687672490658968
             	Training MAE: 0.16581887006759644		 Val MAE: 0.16119714081287384
             	Algebraic dist: 10.279234942267923		 Val Algebraic dist: 42.6800192128057
             	RE1 dist: 182.25162281709558		 Val RE1 dist: 2172.460597826087
             	SED dist: 1.2671404445872587		 Val SED dist: 11.204860521399457

Epoch 310/4001: 	Training Loss: 0.7843500025132123		 Val Loss: 5.452614825704823
             	Training MAE: 0.16519837081432343		 Val MAE: 0.15866538882255554
             	Algebraic dist: 10.795849070829505		 Val Algebraic dist: 43.28059984290081
             	RE1 dist: 197.02161362591912		 Val RE1 dist: 2262.3765285326085
             	SED dist: 1.3564974840949564		 Val SED dist: 10.740587980850883

Epoch 311/4001: 	Training Loss: 0.7777638715856215		 Val Loss: 6.679402226987093
             	Training MAE: 0.16474588215351105		 Val MAE: 0.16385841369628906
             	Algebraic dist: 10.580498190487132		 Val Algebraic dist: 46.23567531419837
             	RE1 dist: 185.4844180836397		 Val RE1 dist: 2944.491508152174
             	SED dist: 1.3471051384420956		 Val SED dist: 13.184513257897418

Epoch 312/4001: 	Training Loss: 0.8422512166640338		 Val Loss: 6.286686109459919
             	Training MAE: 0.16613397002220154		 Val MAE: 0.16316936910152435
             	Algebraic dist: 11.372832354377298		 Val Algebraic dist: 45.87336531929348
             	RE1 dist: 213.1621524586397		 Val RE1 dist: 2731.7785326086955
             	SED dist: 1.4728821025175207		 Val SED dist: 12.401215926460598

Epoch 313/4001: 	Training Loss: 0.7490302254171932		 Val Loss: 6.37915503460428
             	Training MAE: 0.16510389745235443		 Val MAE: 0.16328325867652893
             	Algebraic dist: 10.439440558938418		 Val Algebraic dist: 46.526069972826086
             	RE1 dist: 186.4638241038603		 Val RE1 dist: 2863.3794157608695
             	SED dist: 1.2881216161391313		 Val SED dist: 12.582698656165082

Epoch 314/4001: 	Training Loss: 0.7320036046645221		 Val Loss: 6.759289285411006
             	Training MAE: 0.1640683114528656		 Val MAE: 0.16940537095069885
             	Algebraic dist: 10.33744452981388		 Val Algebraic dist: 46.88142726732337
             	RE1 dist: 194.84293141084558		 Val RE1 dist: 2971.008152173913
             	SED dist: 1.2552217595717485		 Val SED dist: 13.329564633576766

Epoch 315/4001: 	Training Loss: 0.7505801705753102		 Val Loss: 6.0767344599184785
             	Training MAE: 0.1650422066450119		 Val MAE: 0.17337077856063843
             	Algebraic dist: 10.338083603802849		 Val Algebraic dist: 41.34196671195652
             	RE1 dist: 188.02083812040442		 Val RE1 dist: 2302.917629076087
             	SED dist: 1.2912475361543543		 Val SED dist: 11.95510598887568

Epoch 316/4001: 	Training Loss: 0.7389822006225586		 Val Loss: 5.622595745584239
             	Training MAE: 0.1655079424381256		 Val MAE: 0.16698603332042694
             	Algebraic dist: 10.261252010569853		 Val Algebraic dist: 41.94996178668478
             	RE1 dist: 182.80926872702207		 Val RE1 dist: 2149.274116847826
             	SED dist: 1.2663548413444967		 Val SED dist: 11.06249071204144

Epoch 317/4001: 	Training Loss: 0.764101084540872		 Val Loss: 6.270340629245924
             	Training MAE: 0.16530315577983856		 Val MAE: 0.16281758248806
             	Algebraic dist: 10.160299862132353		 Val Algebraic dist: 44.70084281589674
             	RE1 dist: 179.9898178998162		 Val RE1 dist: 2531.4288383152175
             	SED dist: 1.3147219489602482		 Val SED dist: 12.36422994862432

Epoch 318/4001: 	Training Loss: 0.7739713893217199		 Val Loss: 6.325715438179348
             	Training MAE: 0.1653878539800644		 Val MAE: 0.1567705124616623
             	Algebraic dist: 10.550786635454964		 Val Algebraic dist: 45.70230235224185
             	RE1 dist: 188.25598862591912		 Val RE1 dist: 2666.8858695652175
             	SED dist: 1.3360746047076058		 Val SED dist: 12.491285241168478

Epoch 319/4001: 	Training Loss: 0.7414767882403206		 Val Loss: 5.851332954738451
             	Training MAE: 0.164714053273201		 Val MAE: 0.16813401877880096
             	Algebraic dist: 10.236994126263786		 Val Algebraic dist: 41.493899138077445
             	RE1 dist: 189.3618882123162		 Val RE1 dist: 2172.9064198369565
             	SED dist: 1.2721667570226334		 Val SED dist: 11.515387493631113

Epoch 320/4001: 	Training Loss: 0.7272266500136432		 Val Loss: 7.686216934867527
             	Training MAE: 0.16476567089557648		 Val MAE: 0.16612224280834198
             	Algebraic dist: 10.261878518497243		 Val Algebraic dist: 50.54606296705163
             	RE1 dist: 180.72561465992646		 Val RE1 dist: 3458.866847826087
             	SED dist: 1.242951000438017		 Val SED dist: 15.1917724609375

Epoch 321/4001: 	Training Loss: 0.7589741875143612		 Val Loss: 7.280914306640625
             	Training MAE: 0.16637787222862244		 Val MAE: 0.1656416952610016
             	Algebraic dist: 10.40669968548943		 Val Algebraic dist: 48.80421514096467
             	RE1 dist: 183.0966078814338		 Val RE1 dist: 3256.530910326087
             	SED dist: 1.3041047488941866		 Val SED dist: 14.378916864809783

Epoch 322/4001: 	Training Loss: 0.7831496631397921		 Val Loss: 6.210448555324389
             	Training MAE: 0.16428454220294952		 Val MAE: 0.17665013670921326
             	Algebraic dist: 10.53696845559513		 Val Algebraic dist: 40.803835661514945
             	RE1 dist: 196.09274471507354		 Val RE1 dist: 2169.3084239130435
             	SED dist: 1.3559798072366154		 Val SED dist: 12.212093187415082

Epoch 323/4001: 	Training Loss: 0.7320351881139419		 Val Loss: 7.1896229619565215
             	Training MAE: 0.1657104343175888		 Val MAE: 0.17548610270023346
             	Algebraic dist: 9.922006943646599		 Val Algebraic dist: 44.77087933084239
             	RE1 dist: 169.78871783088235		 Val RE1 dist: 2755.970108695652
             	SED dist: 1.2501633588005514		 Val SED dist: 14.173487124235734

Epoch 324/4001: 	Training Loss: 0.7819704728968003		 Val Loss: 6.956594052522079
             	Training MAE: 0.16377052664756775		 Val MAE: 0.16734007000923157
             	Algebraic dist: 10.66886812097886		 Val Algebraic dist: 45.26308806046195
             	RE1 dist: 194.60052849264707		 Val RE1 dist: 2667.2364130434785
             	SED dist: 1.3564486784093521		 Val SED dist: 13.726210884425951

Epoch 325/4001: 	Training Loss: 0.7696431664859548		 Val Loss: 6.589760158372962
             	Training MAE: 0.1642792969942093		 Val MAE: 0.18178918957710266
             	Algebraic dist: 10.546498915728401		 Val Algebraic dist: 38.485654084578805
             	RE1 dist: 187.37662281709558		 Val RE1 dist: 1933.49609375
             	SED dist: 1.3292473063749426		 Val SED dist: 12.957381538722826

Epoch 326/4001: 	Training Loss: 0.738716349882238		 Val Loss: 6.36700903851053
             	Training MAE: 0.16497217118740082		 Val MAE: 0.17979755997657776
             	Algebraic dist: 10.191101971794577		 Val Algebraic dist: 39.50397259256114
             	RE1 dist: 178.48770680147058		 Val RE1 dist: 1981.1939538043478
             	SED dist: 1.2650925131405102		 Val SED dist: 12.518739119819973

Epoch 327/4001: 	Training Loss: 0.7500622132245232		 Val Loss: 6.833348149838655
             	Training MAE: 0.1647256761789322		 Val MAE: 0.17645426094532013
             	Algebraic dist: 10.171911800608916		 Val Algebraic dist: 42.25297480044158
             	RE1 dist: 180.180908203125		 Val RE1 dist: 2392.488620923913
             	SED dist: 1.288685966940487		 Val SED dist: 13.46049167798913

Epoch 328/4001: 	Training Loss: 0.7561894585104549		 Val Loss: 6.659352841584579
             	Training MAE: 0.16213972866535187		 Val MAE: 0.16613899171352386
             	Algebraic dist: 10.41749931784237		 Val Algebraic dist: 44.40215533712636
             	RE1 dist: 188.40950999540442		 Val RE1 dist: 2540.649796195652
             	SED dist: 1.3078508938060087		 Val SED dist: 13.137134054432744

Epoch 329/4001: 	Training Loss: 0.7776915606330422		 Val Loss: 6.755686220915421
             	Training MAE: 0.16525889933109283		 Val MAE: 0.16846676170825958
             	Algebraic dist: 10.453052296357995		 Val Algebraic dist: 43.74990446671195
             	RE1 dist: 188.09387925091912		 Val RE1 dist: 2479.2296195652175
             	SED dist: 1.3416962343103744		 Val SED dist: 13.325723399286685

Epoch 330/4001: 	Training Loss: 0.7430345871869255		 Val Loss: 6.4008026123046875
             	Training MAE: 0.16378995776176453		 Val MAE: 0.16044506430625916
             	Algebraic dist: 9.995289522058824		 Val Algebraic dist: 44.2476806640625
             	RE1 dist: 180.8075741038603		 Val RE1 dist: 2385.349864130435
             	SED dist: 1.2761341543758618		 Val SED dist: 12.632129171620244

Epoch 331/4001: 	Training Loss: 0.7441003462847542		 Val Loss: 6.170601886251698
             	Training MAE: 0.16447047889232635		 Val MAE: 0.1724318563938141
             	Algebraic dist: 10.208739336799173		 Val Algebraic dist: 41.93675165591033
             	RE1 dist: 178.38658949908088		 Val RE1 dist: 2194.974864130435
             	SED dist: 1.276328816133387		 Val SED dist: 12.14606641686481

Epoch 332/4001: 	Training Loss: 0.7229350033928367		 Val Loss: 7.288842906122622
             	Training MAE: 0.16410507261753082		 Val MAE: 0.1598437875509262
             	Algebraic dist: 9.900546803193933		 Val Algebraic dist: 49.03993291440217
             	RE1 dist: 168.02931123621323		 Val RE1 dist: 3211.2927989130435
             	SED dist: 1.2353761336382698		 Val SED dist: 14.408246911090353

Epoch 333/4001: 	Training Loss: 0.7417900983025046		 Val Loss: 6.42444776452106
             	Training MAE: 0.16185352206230164		 Val MAE: 0.15629355609416962
             	Algebraic dist: 10.397495045381433		 Val Algebraic dist: 46.39896824048913
             	RE1 dist: 185.7754624310662		 Val RE1 dist: 2705.166949728261
             	SED dist: 1.279095593620749		 Val SED dist: 12.68746682871943

Epoch 334/4001: 	Training Loss: 0.7397485620835248		 Val Loss: 6.379813152810802
             	Training MAE: 0.16472801566123962		 Val MAE: 0.1574956178665161
             	Algebraic dist: 10.283112469841452		 Val Algebraic dist: 47.03343134341033
             	RE1 dist: 181.76940199908088		 Val RE1 dist: 2794.711616847826
             	SED dist: 1.2681322658763212		 Val SED dist: 12.597624405570652

Epoch 335/4001: 	Training Loss: 0.721763386445887		 Val Loss: 6.592509394106657
             	Training MAE: 0.16227386891841888		 Val MAE: 0.1665007621049881
             	Algebraic dist: 10.008822272805606		 Val Algebraic dist: 44.70311438519022
             	RE1 dist: 176.27638154871323		 Val RE1 dist: 2637.634510869565
             	SED dist: 1.2358791126924402		 Val SED dist: 13.00255816915761

Epoch 336/4001: 	Training Loss: 0.7280670614803538		 Val Loss: 5.921179729959239
             	Training MAE: 0.1632804274559021		 Val MAE: 0.16132879257202148
             	Algebraic dist: 9.963637408088236		 Val Algebraic dist: 43.02842646059783
             	RE1 dist: 177.36187385110293		 Val RE1 dist: 2269.4200067934785
             	SED dist: 1.2462196350097656		 Val SED dist: 11.67150348165761

Epoch 337/4001: 	Training Loss: 0.727750722099753		 Val Loss: 6.794688349184782
             	Training MAE: 0.16339054703712463		 Val MAE: 0.16130715608596802
             	Algebraic dist: 10.069418514476103		 Val Algebraic dist: 47.37302033797555
             	RE1 dist: 172.02366727941177		 Val RE1 dist: 2942.008152173913
             	SED dist: 1.246556562535903		 Val SED dist: 13.416168212890625

Epoch 338/4001: 	Training Loss: 0.7406676797305837		 Val Loss: 7.237518973972486
             	Training MAE: 0.16312240064144135		 Val MAE: 0.1557316780090332
             	Algebraic dist: 10.260269165039062		 Val Algebraic dist: 48.902895720108695
             	RE1 dist: 178.11524873621323		 Val RE1 dist: 3216.881114130435
             	SED dist: 1.2713049720315373		 Val SED dist: 14.31367824388587

Epoch 339/4001: 	Training Loss: 0.7269371257108801		 Val Loss: 6.652579266092052
             	Training MAE: 0.1615990549325943		 Val MAE: 0.16874349117279053
             	Algebraic dist: 10.033046946806067		 Val Algebraic dist: 43.38528044327445
             	RE1 dist: 173.77076631433823		 Val RE1 dist: 2503.132133152174
             	SED dist: 1.2475254956413717		 Val SED dist: 13.116317085597826

Epoch 340/4001: 	Training Loss: 0.7225165647618911		 Val Loss: 6.504587588102921
             	Training MAE: 0.16284210979938507		 Val MAE: 0.15398980677127838
             	Algebraic dist: 9.927122228285846		 Val Algebraic dist: 46.99610436480978
             	RE1 dist: 177.2450453814338		 Val RE1 dist: 2828.473675271739
             	SED dist: 1.2364886788760914		 Val SED dist: 12.850278108016305

Epoch 341/4001: 	Training Loss: 0.7211837768554688		 Val Loss: 7.492444245711617
             	Training MAE: 0.16175726056098938		 Val MAE: 0.15723088383674622
             	Algebraic dist: 9.766885196461397		 Val Algebraic dist: 50.42527704653533
             	RE1 dist: 169.6408260569853		 Val RE1 dist: 3511.4194972826085
             	SED dist: 1.2333265192368452		 Val SED dist: 14.820409360139266

Epoch 342/4001: 	Training Loss: 0.745493496165556		 Val Loss: 6.714100713315218
             	Training MAE: 0.16358986496925354		 Val MAE: 0.16556957364082336
             	Algebraic dist: 10.02547409955193		 Val Algebraic dist: 45.28518809442935
             	RE1 dist: 170.70188993566177		 Val RE1 dist: 2744.8777173913045
             	SED dist: 1.280242358936983		 Val SED dist: 13.243124256963315

Epoch 343/4001: 	Training Loss: 0.7414687100578757		 Val Loss: 7.129046232804008
             	Training MAE: 0.16157488524913788		 Val MAE: 0.1655963808298111
             	Algebraic dist: 10.01350851619945		 Val Algebraic dist: 44.994453761888586
             	RE1 dist: 179.2194393382353		 Val RE1 dist: 2677.0640285326085
             	SED dist: 1.275103961720186		 Val SED dist: 14.075609290081522

Epoch 344/4001: 	Training Loss: 0.7318822075338924		 Val Loss: 6.493338543435802
             	Training MAE: 0.16199147701263428		 Val MAE: 0.16612859070301056
             	Algebraic dist: 9.792395199046416		 Val Algebraic dist: 43.88414200492527
             	RE1 dist: 171.22682100183823		 Val RE1 dist: 2517.672554347826
             	SED dist: 1.2565167370964498		 Val SED dist: 12.800245202105978

Epoch 345/4001: 	Training Loss: 0.7395283755134133		 Val Loss: 5.857427182404892
             	Training MAE: 0.16124911606311798		 Val MAE: 0.16575847566127777
             	Algebraic dist: 10.04593703326057		 Val Algebraic dist: 40.58383046025815
             	RE1 dist: 176.08048023897058		 Val RE1 dist: 2099.668648097826
             	SED dist: 1.2735946879667395		 Val SED dist: 11.531035050101902

Epoch 346/4001: 	Training Loss: 0.7249291924869313		 Val Loss: 6.887596462083899
             	Training MAE: 0.1623930037021637		 Val MAE: 0.1636420339345932
             	Algebraic dist: 9.817257151884192		 Val Algebraic dist: 46.533877165421195
             	RE1 dist: 166.6894100413603		 Val RE1 dist: 2839.289402173913
             	SED dist: 1.2398898180793314		 Val SED dist: 13.59732321034307

Epoch 347/4001: 	Training Loss: 0.7114961287554573		 Val Loss: 6.41023121709409
             	Training MAE: 0.16088587045669556		 Val MAE: 0.1507929563522339
             	Algebraic dist: 9.481820499195772		 Val Algebraic dist: 45.47739576256794
             	RE1 dist: 155.70919979319854		 Val RE1 dist: 2645.1667798913045
             	SED dist: 1.2154394037583296		 Val SED dist: 12.670942223590353

Epoch 348/4001: 	Training Loss: 0.7014032251694623		 Val Loss: 6.243832132090693
             	Training MAE: 0.16129687428474426		 Val MAE: 0.1642342060804367
             	Algebraic dist: 9.51534226361443		 Val Algebraic dist: 41.29340926460598
             	RE1 dist: 157.49343692555146		 Val RE1 dist: 2178.726902173913
             	SED dist: 1.1949685040642233		 Val SED dist: 12.306543764860734

Epoch 349/4001: 	Training Loss: 0.7241596334120807		 Val Loss: 6.526275634765625
             	Training MAE: 0.1606181561946869		 Val MAE: 0.17440779507160187
             	Algebraic dist: 9.652875114889707		 Val Algebraic dist: 41.032828952955164
             	RE1 dist: 162.4084041819853		 Val RE1 dist: 2251.6180366847825
             	SED dist: 1.242490431841682		 Val SED dist: 12.849263066830842

Epoch 350/4001: 	Training Loss: 0.7375427133896771		 Val Loss: 6.531339562457541
             	Training MAE: 0.1613415628671646		 Val MAE: 0.16251608729362488
             	Algebraic dist: 9.864467845243567		 Val Algebraic dist: 44.03008502462636
             	RE1 dist: 162.38348747702207		 Val RE1 dist: 2526.4138926630435
             	SED dist: 1.2671129563275505		 Val SED dist: 12.886855415675951

Epoch 351/4001: 	Training Loss: 0.8244234533870921		 Val Loss: 6.724894648012907
             	Training MAE: 0.16149301826953888		 Val MAE: 0.15720947086811066
             	Algebraic dist: 10.73297119140625		 Val Algebraic dist: 45.99388586956522
