
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016953817822716453		 val_algebraic_truth: 0.01706199496984482
Epoch 71/65000: Training Loss: 2049.1477272727275		 Val Loss: 1329.83427734375
             	Training MAE: 0.2843172550201416		 Val MAE: 0.2803022265434265
             	Algebraic dist: 145.43349387428978		 Val Algebraic dist: 86.8195068359375
             	RE1 dist: 26032.852272727272		 Val RE1 dist: 9836.7578125
             	SED dist: 4097.6953125		 Val SED dist: 2659.0564453125

Epoch 72/65000: Training Loss: 1876.4515269886363		 Val Loss: 1495.2013671875
             	Training MAE: 0.33839932084083557		 Val MAE: 0.33580026030540466
             	Algebraic dist: 80.5888338955966		 Val Algebraic dist: 29.168338012695312
             	RE1 dist: 10703.197443181818		 Val RE1 dist: 1439.4373046875
             	SED dist: 3752.0188210227275		 Val SED dist: 2989.4453125

Epoch 73/65000: Training Loss: 1720.5866477272727		 Val Loss: 2049.1333984375
             	Training MAE: 0.3289613723754883		 Val MAE: 0.3256058096885681
             	Algebraic dist: 30.93798828125		 Val Algebraic dist: 26.233453369140626
             	RE1 dist: 1400.8504083806818		 Val RE1 dist: 1015.3396484375
             	SED dist: 3440.229403409091		 Val SED dist: 4097.30703125

Epoch 74/65000: Training Loss: 1883.7563920454545		 Val Loss: 1950.6908203125
             	Training MAE: 0.3237681984901428		 Val MAE: 0.32218194007873535
             	Algebraic dist: 29.534407182173297		 Val Algebraic dist: 26.15582275390625
             	RE1 dist: 1418.2454723011363		 Val RE1 dist: 1117.22685546875
             	SED dist: 3766.564275568182		 Val SED dist: 3900.4375

Epoch 75/65000: Training Loss: 1898.0779474431818		 Val Loss: 1858.1138671875
             	Training MAE: 0.32423070073127747		 Val MAE: 0.3227940499782562
             	Algebraic dist: 29.856772682883523		 Val Algebraic dist: 29.636251831054686
             	RE1 dist: 1430.4055397727273		 Val RE1 dist: 1291.7138671875
             	SED dist: 3795.204190340909		 Val SED dist: 3715.286328125

Epoch 76/65000: Training Loss: 1688.5308948863637		 Val Loss: 1851.791796875
             	Training MAE: 0.3263997435569763		 Val MAE: 0.3304411470890045
             	Algebraic dist: 32.73744617808949		 Val Algebraic dist: 31.352197265625
             	RE1 dist: 1712.4744318181818		 Val RE1 dist: 1544.95791015625
             	SED dist: 3376.111150568182		 Val SED dist: 3702.621875

Epoch 77/65000: Training Loss: 1862.7732599431818		 Val Loss: 2201.456640625
             	Training MAE: 0.3296036422252655		 Val MAE: 0.3300078213214874
             	Algebraic dist: 34.30845780806108		 Val Algebraic dist: 26.960321044921876
             	RE1 dist: 1743.2711292613637		 Val RE1 dist: 1141.87890625
             	SED dist: 3724.6022727272725		 Val SED dist: 4401.9828125

Epoch 78/65000: Training Loss: 1940.905362215909		 Val Loss: 1601.142578125
             	Training MAE: 0.334210067987442		 Val MAE: 0.33647146821022034
             	Algebraic dist: 34.50703291459517		 Val Algebraic dist: 30.335311889648438
             	RE1 dist: 1700.6100852272727		 Val RE1 dist: 1351.88701171875
             	SED dist: 3880.8579545454545		 Val SED dist: 3201.3265625

Epoch 79/65000: Training Loss: 1600.7642045454545		 Val Loss: 1900.6208984375
             	Training MAE: 0.33673256635665894		 Val MAE: 0.3347547948360443
             	Algebraic dist: 33.86135586825284		 Val Algebraic dist: 28.573040771484376
             	RE1 dist: 1686.8510298295455		 Val RE1 dist: 1164.72626953125
             	SED dist: 3200.5788352272725		 Val SED dist: 3800.31953125

Epoch 80/65000: Training Loss: 1997.9115767045455		 Val Loss: 1575.89501953125
             	Training MAE: 0.3358112573623657		 Val MAE: 0.3417946398258209
             	Algebraic dist: 35.1184775612571		 Val Algebraic dist: 34.997442626953124
             	RE1 dist: 1813.297940340909		 Val RE1 dist: 1849.8337890625
             	SED dist: 3994.9076704545455		 Val SED dist: 3150.850390625

Epoch 81/65000: Training Loss: 1667.5582386363637		 Val Loss: 1827.8810546875
             	Training MAE: 0.34382158517837524		 Val MAE: 0.3430290222167969
             	Algebraic dist: 36.524566650390625		 Val Algebraic dist: 36.69317626953125
             	RE1 dist: 1986.5182883522727		 Val RE1 dist: 2161.4134765625
             	SED dist: 3334.174005681818		 Val SED dist: 3654.8421875

Epoch 82/65000: Training Loss: 1657.5802556818182		 Val Loss: 1348.8615234375
             	Training MAE: 0.3451727032661438		 Val MAE: 0.35418087244033813
             	Algebraic dist: 38.16807140003551		 Val Algebraic dist: 41.987249755859374
             	RE1 dist: 2218.050958806818		 Val RE1 dist: 2883.3416015625
             	SED dist: 3314.234375		 Val SED dist: 2696.8046875

Epoch 83/65000: Training Loss: 1531.4946732954545		 Val Loss: 1485.490234375
             	Training MAE: 0.35659289360046387		 Val MAE: 0.3441504240036011
             	Algebraic dist: 77.61314808238636		 Val Algebraic dist: 89.03170166015624
             	RE1 dist: 8395.958806818182		 Val RE1 dist: 10751.815625
             	SED dist: 3062.1203835227275		 Val SED dist: 2970.178125

Epoch 84/65000: Training Loss: 1690.7270951704545		 Val Loss: 1515.868359375
             	Training MAE: 0.33164653182029724		 Val MAE: 0.3162052631378174
             	Algebraic dist: 117.64174582741477		 Val Algebraic dist: 94.4236328125
             	RE1 dist: 17864.136363636364		 Val RE1 dist: 14676.490625
             	SED dist: 3380.6960227272725		 Val SED dist: 3031.0419921875

Epoch 85/65000: Training Loss: 1829.0182883522727		 Val Loss: 2430.791015625
             	Training MAE: 0.32636600732803345		 Val MAE: 0.31699544191360474
             	Algebraic dist: 108.97209028764205		 Val Algebraic dist: 136.0234130859375
             	RE1 dist: 16534.332386363636		 Val RE1 dist: 23120.0375
             	SED dist: 3657.3210227272725		 Val SED dist: 4860.97578125

Epoch 86/65000: Training Loss: 2892.6477272727275		 Val Loss: 3040.1689453125
             	Training MAE: 0.31095850467681885		 Val MAE: 0.33750492334365845
             	Algebraic dist: 162.8697176846591		 Val Algebraic dist: 235.888330078125
             	RE1 dist: 39575.35511363636		 Val RE1 dist: 81473.4625
             	SED dist: 5784.684659090909		 Val SED dist: 6079.66796875

Epoch 87/65000: Training Loss: 3035.4399857954545		 Val Loss: 3143.4671875
             	Training MAE: 0.3355320692062378		 Val MAE: 0.3011139929294586
             	Algebraic dist: 201.91270862926137		 Val Algebraic dist: 175.2803955078125
             	RE1 dist: 59021.47727272727		 Val RE1 dist: 39941.7375
             	SED dist: 6070.215198863636		 Val SED dist: 6286.39453125

Epoch 88/65000: Training Loss: 3114.0951704545455		 Val Loss: 3255.151171875
             	Training MAE: 0.2689075469970703		 Val MAE: 0.25197577476501465
             	Algebraic dist: 123.35973011363636		 Val Algebraic dist: 106.41123046875
             	RE1 dist: 20618.872159090908		 Val RE1 dist: 13369.115625
             	SED dist: 6227.712357954545		 Val SED dist: 6509.848828125

Epoch 89/65000: Training Loss: 2958.270419034091		 Val Loss: 2995.8728515625
             	Training MAE: 0.25248706340789795		 Val MAE: 0.2413814514875412
             	Algebraic dist: 77.12504993785511		 Val Algebraic dist: 63.30372314453125
             	RE1 dist: 7931.279119318182		 Val RE1 dist: 4875.158984375
             	SED dist: 5916.056818181818		 Val SED dist: 5991.2484375

Epoch 90/65000: Training Loss: 2791.8471235795455		 Val Loss: 2588.2705078125
             	Training MAE: 0.2432471066713333		 Val MAE: 0.2561987638473511
             	Algebraic dist: 48.6257490678267		 Val Algebraic dist: 37.996649169921874
             	RE1 dist: 3088.5593039772725		 Val RE1 dist: 1873.430859375
             	SED dist: 5583.173295454545		 Val SED dist: 5175.998046875

Epoch 91/65000: Training Loss: 2433.7507102272725		 Val Loss: 1977.7033203125
             	Training MAE: 0.2716202437877655		 Val MAE: 0.28292182087898254
             	Algebraic dist: 29.27858942205256		 Val Algebraic dist: 22.645504760742188
             	RE1 dist: 1227.330166903409		 Val RE1 dist: 835.66689453125
             	SED dist: 4866.931818181818		 Val SED dist: 3954.8140625

Epoch 92/65000: Training Loss: 2333.437322443182		 Val Loss: 1839.0814453125
             	Training MAE: 0.2811151444911957		 Val MAE: 0.2743203639984131
             	Algebraic dist: 22.522294477982953		 Val Algebraic dist: 16.66690673828125
             	RE1 dist: 677.2044566761364		 Val RE1 dist: 406.473046875
             	SED dist: 4666.294034090909		 Val SED dist: 3677.612890625

Epoch 93/65000: Training Loss: 2083.1441761363635		 Val Loss: 1708.0470703125
             	Training MAE: 0.2673489451408386		 Val MAE: 0.25797921419143677
             	Algebraic dist: 19.183460582386363		 Val Algebraic dist: 15.749543762207031
             	RE1 dist: 468.1549627130682		 Val RE1 dist: 391.8221435546875
             	SED dist: 4165.760298295455		 Val SED dist: 3415.59453125

Epoch 94/65000: Training Loss: 2023.4513494318182		 Val Loss: 1720.017578125
             	Training MAE: 0.25421467423439026		 Val MAE: 0.26027804613113403
             	Algebraic dist: 21.09549366344105		 Val Algebraic dist: 18.239268493652343
             	RE1 dist: 532.8844992897727		 Val RE1 dist: 377.60400390625
             	SED dist: 4046.407315340909		 Val SED dist: 3439.51953125

Epoch 95/65000: Training Loss: 1906.9360795454545		 Val Loss: 1441.94931640625
             	Training MAE: 0.25649386644363403		 Val MAE: 0.24991071224212646
             	Algebraic dist: 20.5077861439098		 Val Algebraic dist: 14.012489318847656
             	RE1 dist: 506.59494850852275		 Val RE1 dist: 253.3374267578125
             	SED dist: 3813.376065340909		 Val SED dist: 2883.4287109375

Epoch 96/65000: Training Loss: 1925.0534446022727		 Val Loss: 2096.61015625
             	Training MAE: 0.2490750253200531		 Val MAE: 0.2399861216545105
             	Algebraic dist: 17.75081842595881		 Val Algebraic dist: 15.013592529296876
             	RE1 dist: 370.1174982244318		 Val RE1 dist: 263.6468994140625
             	SED dist: 3849.6409801136365		 Val SED dist: 4192.776171875

Epoch 97/65000: Training Loss: 2215.048828125		 Val Loss: 1826.3408203125
             	Training MAE: 0.2425234168767929		 Val MAE: 0.24936696887016296
             	Algebraic dist: 19.21507956764915		 Val Algebraic dist: 14.518205261230468
             	RE1 dist: 410.1962890625		 Val RE1 dist: 263.40498046875
             	SED dist: 4429.645241477273		 Val SED dist: 3652.21015625

Epoch 98/65000: Training Loss: 1804.9584517045455		 Val Loss: 1649.4849609375
             	Training MAE: 0.25851064920425415		 Val MAE: 0.2653294503688812
             	Algebraic dist: 16.91393210671165		 Val Algebraic dist: 13.498019409179687
             	RE1 dist: 341.51400479403407		 Val RE1 dist: 257.53203125
             	SED dist: 3609.420809659091		 Val SED dist: 3298.45546875

Epoch 99/65000: Training Loss: 1843.4959161931818		 Val Loss: 1486.9099609375
             	Training MAE: 0.2642356753349304		 Val MAE: 0.2599675953388214
             	Algebraic dist: 18.01343605735085		 Val Algebraic dist: 13.70582275390625
             	RE1 dist: 386.94673295454544		 Val RE1 dist: 248.7207275390625
             	SED dist: 3686.4801136363635		 Val SED dist: 2973.3197265625

Epoch 100/65000: Training Loss: 1662.659268465909		 Val Loss: 1708.8427734375
             	Training MAE: 0.25737613439559937		 Val MAE: 0.2590039074420929
             	Algebraic dist: 17.21285039728338		 Val Algebraic dist: 12.617334747314453
             	RE1 dist: 362.9147283380682		 Val RE1 dist: 238.376416015625
             	SED dist: 3324.826349431818		 Val SED dist: 3417.192578125

Epoch 101/65000: Training Loss: 2116.2199928977275		 Val Loss: 2571.137109375
             	Training MAE: 0.25103113055229187		 Val MAE: 0.2336536943912506
             	Algebraic dist: 18.385503595525567		 Val Algebraic dist: 12.316365051269532
             	RE1 dist: 373.50439453125		 Val RE1 dist: 169.97261962890624
             	SED dist: 4231.970880681818		 Val SED dist: 5141.851953125

Epoch 102/65000: Training Loss: 2723.629083806818		 Val Loss: 2419.523828125
             	Training MAE: 0.23127469420433044		 Val MAE: 0.23203469812870026
             	Algebraic dist: 16.268808538263496		 Val Algebraic dist: 10.93606948852539
             	RE1 dist: 308.89572975852275		 Val RE1 dist: 155.18182373046875
             	SED dist: 5446.842329545455		 Val SED dist: 4838.63125

Epoch 103/65000: Training Loss: 2520.658203125		 Val Loss: 2181.97578125
             	Training MAE: 0.23933061957359314		 Val MAE: 0.2480231374502182
             	Algebraic dist: 14.398257168856533		 Val Algebraic dist: 11.032492065429688
             	RE1 dist: 235.5581942471591		 Val RE1 dist: 135.458154296875
             	SED dist: 5040.883167613636		 Val SED dist: 4363.4984375

Epoch 104/65000: Training Loss: 2400.5042613636365		 Val Loss: 1880.46171875
             	Training MAE: 0.2473095953464508		 Val MAE: 0.24350719153881073
             	Algebraic dist: 15.464926979758523		 Val Algebraic dist: 10.872940063476562
             	RE1 dist: 272.5792125355114		 Val RE1 dist: 158.842626953125
             	SED dist: 4800.556107954545		 Val SED dist: 3760.4796875

Epoch 105/65000: Training Loss: 2073.673828125		 Val Loss: 2369.9349609375
             	Training MAE: 0.24586303532123566		 Val MAE: 0.24936875700950623
             	Algebraic dist: 15.399708140980113		 Val Algebraic dist: 10.15759048461914
             	RE1 dist: 279.06889204545456		 Val RE1 dist: 127.530712890625
             	SED dist: 4146.897017045455		 Val SED dist: 4739.4109375

Epoch 106/65000: Training Loss: 2017.153409090909		 Val Loss: 4326.249609375
             	Training MAE: 0.2503608763217926		 Val MAE: 0.25444868206977844
             	Algebraic dist: 15.04844942959872		 Val Algebraic dist: 12.321279907226563
             	RE1 dist: 269.857666015625		 Val RE1 dist: 176.10452880859376
             	SED dist: 4033.8444602272725		 Val SED dist: 8652.02578125

Epoch 107/65000: Training Loss: 1991.862393465909		 Val Loss: 1719.138671875
             	Training MAE: 0.2516169250011444		 Val MAE: 0.25097864866256714
             	Algebraic dist: 15.520111083984375		 Val Algebraic dist: 12.046110534667969
             	RE1 dist: 277.33651455965907		 Val RE1 dist: 201.62293701171876
             	SED dist: 3983.2571022727275		 Val SED dist: 3437.8109375

Epoch 108/65000: Training Loss: 2503.8618607954545		 Val Loss: 4177.132421875
             	Training MAE: 0.25669118762016296		 Val MAE: 0.26449090242385864
             	Algebraic dist: 16.55013760653409		 Val Algebraic dist: 15.104104614257812
             	RE1 dist: 297.8234197443182		 Val RE1 dist: 209.2869140625
             	SED dist: 5007.243963068182		 Val SED dist: 8353.77109375

Epoch 109/65000: Training Loss: 4892.976207386364		 Val Loss: 5893.0421875
             	Training MAE: 0.26612919569015503		 Val MAE: 0.26595085859298706
             	Algebraic dist: 16.86783391779119		 Val Algebraic dist: 17.253680419921874
             	RE1 dist: 238.88625266335228		 Val RE1 dist: 214.252490234375
             	SED dist: 9785.449573863636		 Val SED dist: 11785.57890625

Epoch 110/65000: Training Loss: 5395.995738636364		 Val Loss: 9907.11328125
             	Training MAE: 0.2661183774471283		 Val MAE: 0.26628223061561584
             	Algebraic dist: 17.769649158824574		 Val Algebraic dist: 18.836851501464842
             	RE1 dist: 248.58875621448863		 Val RE1 dist: 250.685595703125
             	SED dist: 10791.484375		 Val SED dist: 19813.715625

Epoch 111/65000: Training Loss: 5314.284446022727		 Val Loss: 6478.053125
             	Training MAE: 0.2660025656223297		 Val MAE: 0.2657586336135864
             	Algebraic dist: 17.40735001997514		 Val Algebraic dist: 17.09618682861328
             	RE1 dist: 239.01256214488637		 Val RE1 dist: 205.9337890625
             	SED dist: 10628.060369318182		 Val SED dist: 12955.596875

Epoch 112/65000: Training Loss: 5225.032670454545		 Val Loss: 5894.283203125
             	Training MAE: 0.26683011651039124		 Val MAE: 0.2675516903400421
             	Algebraic dist: 17.388688520951703		 Val Algebraic dist: 16.880471801757814
             	RE1 dist: 231.17509321732953		 Val RE1 dist: 199.2918212890625
             	SED dist: 10449.553267045454		 Val SED dist: 11788.0515625

Epoch 113/65000: Training Loss: 5032.892045454545		 Val Loss: 5473.03203125
             	Training MAE: 0.26838645339012146		 Val MAE: 0.2679372727870941
             	Algebraic dist: 17.022870150479402		 Val Algebraic dist: 17.55350341796875
             	RE1 dist: 228.1874334161932		 Val RE1 dist: 207.0729248046875
             	SED dist: 10065.266335227272		 Val SED dist: 10945.546875

Epoch 114/65000: Training Loss: 4710.074928977273		 Val Loss: 5543.97734375
             	Training MAE: 0.26799631118774414		 Val MAE: 0.26746344566345215
             	Algebraic dist: 16.997880415482953		 Val Algebraic dist: 17.01184997558594
             	RE1 dist: 223.3668767755682		 Val RE1 dist: 198.25399169921874
             	SED dist: 9419.6328125		 Val SED dist: 11087.4390625

Epoch 115/65000: Training Loss: 4990.462357954545		 Val Loss: 5627.425
             	Training MAE: 0.2669278085231781		 Val MAE: 0.2655848562717438
             	Algebraic dist: 17.582647150213067		 Val Algebraic dist: 17.563357543945312
             	RE1 dist: 239.13918235085228		 Val RE1 dist: 210.2306396484375
             	SED dist: 9980.40909090909		 Val SED dist: 11254.33828125

Epoch 116/65000: Training Loss: 4964.760653409091		 Val Loss: 5862.29140625
             	Training MAE: 0.2641705572605133		 Val MAE: 0.2616669833660126
             	Algebraic dist: 17.38626376065341		 Val Algebraic dist: 16.795999145507814
