
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.004, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

train size: 47, val size: 25, test size: 1064

algebraic_truth: 0.017078522592782974		 val_algebraic_truth: 0.01698588766157627
Epoch 285/80000: Training Loss: 1.1770257949829102		 Val Loss: 2.584937572479248
             	Training MAE: 0.17537270486354828		 Val MAE: 0.16930796205997467
             	Algebraic dist: 57.8213857014974		 Val Algebraic dist: 85.66424560546875
             	RE1 dist: 4084.8990885416665		 Val RE1 dist: 7770.47021484375
             	SED dist: 2.1212007204691568		 Val SED dist: 4.9463629722595215

Epoch 286/80000: Training Loss: 1.089500109354655		 Val Loss: 2.8237111568450928
             	Training MAE: 0.17453314363956451		 Val MAE: 0.1688171923160553
             	Algebraic dist: 56.156646728515625		 Val Algebraic dist: 93.33403778076172
             	RE1 dist: 3202.5423177083335		 Val RE1 dist: 8195.44921875
             	SED dist: 1.9480104446411133		 Val SED dist: 5.424903869628906

Epoch 287/80000: Training Loss: 1.1847699483235676		 Val Loss: 3.0625813007354736
             	Training MAE: 0.17452028393745422		 Val MAE: 0.16927717626094818
             	Algebraic dist: 57.78576151529948		 Val Algebraic dist: 96.81379699707031
             	RE1 dist: 3893.2972005208335		 Val RE1 dist: 9467.517578125
             	SED dist: 2.139150301615397		 Val SED dist: 5.901958465576172

Epoch 288/80000: Training Loss: 1.0250538190205891		 Val Loss: 3.2675962448120117
             	Training MAE: 0.1747865080833435		 Val MAE: 0.16892896592617035
             	Algebraic dist: 55.442047119140625		 Val Algebraic dist: 101.31929779052734
             	RE1 dist: 2998.8850911458335		 Val RE1 dist: 10645.7978515625
             	SED dist: 1.819485346476237		 Val SED dist: 6.31227445602417

Epoch 289/80000: Training Loss: 1.0312426884969075		 Val Loss: 2.663297176361084
             	Training MAE: 0.17535865306854248		 Val MAE: 0.1682446300983429
             	Algebraic dist: 53.58808898925781		 Val Algebraic dist: 87.4964828491211
             	RE1 dist: 2916.2180989583335		 Val RE1 dist: 10928.1787109375
             	SED dist: 1.8295230865478516		 Val SED dist: 5.106122016906738

Epoch 290/80000: Training Loss: 1.0617648760477703		 Val Loss: 2.499321937561035
             	Training MAE: 0.17407262325286865		 Val MAE: 0.16832944750785828
             	Algebraic dist: 54.6794179280599		 Val Algebraic dist: 83.9934310913086
             	RE1 dist: 2932.9147135416665		 Val RE1 dist: 8406.3515625
             	SED dist: 1.8924194971720378		 Val SED dist: 4.777998447418213

Epoch 291/80000: Training Loss: 1.1111809412638347		 Val Loss: 2.979201078414917
             	Training MAE: 0.17483769357204437		 Val MAE: 0.16808894276618958
             	Algebraic dist: 54.30964660644531		 Val Algebraic dist: 93.85940551757812
             	RE1 dist: 3524.3863932291665		 Val RE1 dist: 10483.802734375
             	SED dist: 1.9925618171691895		 Val SED dist: 5.740179538726807

Epoch 292/80000: Training Loss: 1.0557421048482258		 Val Loss: 2.8297057151794434
             	Training MAE: 0.1746332049369812		 Val MAE: 0.1671646535396576
             	Algebraic dist: 56.29814656575521		 Val Algebraic dist: 93.16169738769531
             	RE1 dist: 3301.5390625		 Val RE1 dist: 9911.2802734375
             	SED dist: 1.8815221786499023		 Val SED dist: 5.440905570983887

Epoch 293/80000: Training Loss: 1.1709620952606201		 Val Loss: 2.854581356048584
             	Training MAE: 0.1743733286857605		 Val MAE: 0.16768603026866913
             	Algebraic dist: 55.5951182047526		 Val Algebraic dist: 88.42118835449219
             	RE1 dist: 4493.092122395833		 Val RE1 dist: 9953.859375
             	SED dist: 2.112181027730306		 Val SED dist: 5.491261005401611

Epoch 294/80000: Training Loss: 1.0930428504943848		 Val Loss: 2.892939805984497
             	Training MAE: 0.1731109321117401		 Val MAE: 0.16872641444206238
             	Algebraic dist: 53.49725341796875		 Val Algebraic dist: 91.614990234375
             	RE1 dist: 3732.650390625		 Val RE1 dist: 9572.626953125
             	SED dist: 1.960147539774577		 Val SED dist: 5.570290565490723

Epoch 295/80000: Training Loss: 1.1448149681091309		 Val Loss: 2.9262781143188477
             	Training MAE: 0.17416442930698395		 Val MAE: 0.1700351983308792
             	Algebraic dist: 55.7668202718099		 Val Algebraic dist: 92.39926147460938
             	RE1 dist: 3485.1555989583335		 Val RE1 dist: 10120.7919921875
             	SED dist: 2.0645135243733725		 Val SED dist: 5.638647079467773

Epoch 296/80000: Training Loss: 1.1599561373392742		 Val Loss: 2.8026511669158936
             	Training MAE: 0.1735256165266037		 Val MAE: 0.16856344044208527
             	Algebraic dist: 54.32267761230469		 Val Algebraic dist: 90.13246154785156
             	RE1 dist: 3585.4619140625		 Val RE1 dist: 10316.240234375
             	SED dist: 2.094555060068766		 Val SED dist: 5.388571739196777

Epoch 297/80000: Training Loss: 1.107682466506958		 Val Loss: 3.5219082832336426
             	Training MAE: 0.17444302141666412		 Val MAE: 0.1676606982946396
             	Algebraic dist: 54.11028035481771		 Val Algebraic dist: 105.27381896972656
             	RE1 dist: 3515.83203125		 Val RE1 dist: 13116.9013671875
             	SED dist: 1.9866647720336914		 Val SED dist: 6.82839298248291

Epoch 298/80000: Training Loss: 1.1518139839172363		 Val Loss: 2.878657817840576
             	Training MAE: 0.17357157170772552		 Val MAE: 0.1676454395055771
             	Algebraic dist: 56.055938720703125		 Val Algebraic dist: 91.31963348388672
             	RE1 dist: 3430.1725260416665		 Val RE1 dist: 9061.236328125
             	SED dist: 2.0771878560384116		 Val SED dist: 5.540977954864502

Epoch 299/80000: Training Loss: 0.9791118303934733		 Val Loss: 2.216418981552124
             	Training MAE: 0.17453764379024506		 Val MAE: 0.16712409257888794
             	Algebraic dist: 52.7269287109375		 Val Algebraic dist: 80.68314361572266
             	RE1 dist: 2755.083984375		 Val RE1 dist: 7810.97802734375
             	SED dist: 1.7307098706563313		 Val SED dist: 4.215587139129639

Epoch 300/80000: Training Loss: 0.9933062394460043		 Val Loss: 2.6669743061065674
             	Training MAE: 0.17386268079280853		 Val MAE: 0.16784600913524628
             	Algebraic dist: 54.1520029703776		 Val Algebraic dist: 87.61359405517578
             	RE1 dist: 2945.2200520833335		 Val RE1 dist: 8059.24560546875
             	SED dist: 1.760446548461914		 Val SED dist: 5.118903160095215

Epoch 301/80000: Training Loss: 1.0895803769429524		 Val Loss: 2.6504123210906982
             	Training MAE: 0.17313112318515778		 Val MAE: 0.16868890821933746
             	Algebraic dist: 54.53990681966146		 Val Algebraic dist: 86.17967224121094
             	RE1 dist: 3475.3199869791665		 Val RE1 dist: 8841.625
             	SED dist: 1.9542964299519856		 Val SED dist: 5.088874816894531

Epoch 302/80000: Training Loss: 1.099950949350993		 Val Loss: 2.8429830074310303
             	Training MAE: 0.17368468642234802		 Val MAE: 0.17029345035552979
             	Algebraic dist: 52.792460123697914		 Val Algebraic dist: 88.99848175048828
             	RE1 dist: 3445.9251302083335		 Val RE1 dist: 8935.3623046875
             	SED dist: 1.9761775334676106		 Val SED dist: 5.474699974060059

Epoch 303/80000: Training Loss: 1.0811114311218262		 Val Loss: 3.0865941047668457
             	Training MAE: 0.17322221398353577		 Val MAE: 0.16967354714870453
             	Algebraic dist: 53.062652587890625		 Val Algebraic dist: 94.8396224975586
             	RE1 dist: 3322.734375		 Val RE1 dist: 10044.3505859375
             	SED dist: 1.9408435821533203		 Val SED dist: 5.962094306945801

Epoch 304/80000: Training Loss: 1.0128711064656575		 Val Loss: 2.9108855724334717
             	Training MAE: 0.17270709574222565		 Val MAE: 0.16914677619934082
             	Algebraic dist: 51.68894958496094		 Val Algebraic dist: 90.91056823730469
             	RE1 dist: 2710.4055989583335		 Val RE1 dist: 9641.66796875
             	SED dist: 1.8040987650553386		 Val SED dist: 5.610633850097656

Epoch 305/80000: Training Loss: 1.0340585708618164		 Val Loss: 3.181835174560547
             	Training MAE: 0.17279060184955597		 Val MAE: 0.1683533936738968
             	Algebraic dist: 53.9791259765625		 Val Algebraic dist: 95.47769165039062
             	RE1 dist: 3028.3141276041665		 Val RE1 dist: 10668.501953125
             	SED dist: 1.8472913106282551		 Val SED dist: 6.152827262878418

Epoch 306/80000: Training Loss: 1.0496502717336018		 Val Loss: 3.183978319168091
             	Training MAE: 0.1736505776643753		 Val MAE: 0.1674731969833374
             	Algebraic dist: 52.841410319010414		 Val Algebraic dist: 94.29458618164062
             	RE1 dist: 3147.1848958333335		 Val RE1 dist: 8766.91015625
             	SED dist: 1.8788668314615886		 Val SED dist: 6.156340599060059

Epoch 307/80000: Training Loss: 1.0897083282470703		 Val Loss: 3.8926591873168945
             	Training MAE: 0.17387975752353668		 Val MAE: 0.16676299273967743
             	Algebraic dist: 53.908060709635414		 Val Algebraic dist: 105.19525909423828
             	RE1 dist: 3086.9293619791665		 Val RE1 dist: 9762.3701171875
             	SED dist: 1.958920955657959		 Val SED dist: 7.575294494628906

Epoch 308/80000: Training Loss: 1.3997445106506348		 Val Loss: 2.8290021419525146
             	Training MAE: 0.17266960442066193		 Val MAE: 0.16603471338748932
             	Algebraic dist: 63.538431803385414		 Val Algebraic dist: 90.26337432861328
             	RE1 dist: 4451.854166666667		 Val RE1 dist: 7826.955078125
             	SED dist: 2.5809356371561685		 Val SED dist: 5.447365760803223

Epoch 309/80000: Training Loss: 1.1689651012420654		 Val Loss: 2.7326416969299316
             	Training MAE: 0.17205825448036194		 Val MAE: 0.16746629774570465
             	Algebraic dist: 57.81153869628906		 Val Algebraic dist: 86.92725372314453
             	RE1 dist: 3535.9990234375		 Val RE1 dist: 8720.0751953125
             	SED dist: 2.119673411051432		 Val SED dist: 5.258614540100098

Epoch 310/80000: Training Loss: 0.970930020014445		 Val Loss: 2.716719388961792
             	Training MAE: 0.17274951934814453		 Val MAE: 0.1666502058506012
             	Algebraic dist: 51.219340006510414		 Val Algebraic dist: 89.65274810791016
             	RE1 dist: 2607.77294921875		 Val RE1 dist: 8984.48828125
             	SED dist: 1.7235743204752605		 Val SED dist: 5.225282669067383

Epoch 311/80000: Training Loss: 1.06587553024292		 Val Loss: 3.085244655609131
             	Training MAE: 0.17220903933048248		 Val MAE: 0.16655372083187103
             	Algebraic dist: 53.99598185221354		 Val Algebraic dist: 93.8548355102539
             	RE1 dist: 3436.8720703125		 Val RE1 dist: 9903.58203125
             	SED dist: 1.9134178161621094		 Val SED dist: 5.963733196258545

Epoch 312/80000: Training Loss: 0.9963531494140625		 Val Loss: 2.9716920852661133
             	Training MAE: 0.17148840427398682		 Val MAE: 0.1655498743057251
             	Algebraic dist: 52.423736572265625		 Val Algebraic dist: 91.95188903808594
             	RE1 dist: 2796.8069661458335		 Val RE1 dist: 8897.134765625
             	SED dist: 1.7742280960083008		 Val SED dist: 5.736148834228516

Epoch 313/80000: Training Loss: 1.021159013112386		 Val Loss: 2.8844895362854004
             	Training MAE: 0.1719614416360855		 Val MAE: 0.1654701828956604
             	Algebraic dist: 53.568277994791664		 Val Algebraic dist: 89.53851318359375
             	RE1 dist: 2898.1243489583335		 Val RE1 dist: 8083.7880859375
             	SED dist: 1.8239693641662598		 Val SED dist: 5.56058406829834

Epoch 314/80000: Training Loss: 1.0478145281473796		 Val Loss: 3.260106086730957
             	Training MAE: 0.17270654439926147		 Val MAE: 0.16540947556495667
             	Algebraic dist: 53.310333251953125		 Val Algebraic dist: 94.463134765625
             	RE1 dist: 2762.4993489583335		 Val RE1 dist: 8453.7509765625
             	SED dist: 1.8768768310546875		 Val SED dist: 6.311728000640869

Epoch 315/80000: Training Loss: 1.286075274149577		 Val Loss: 3.1582512855529785
             	Training MAE: 0.17193293571472168		 Val MAE: 0.16532301902770996
             	Algebraic dist: 61.4140625		 Val Algebraic dist: 98.07371520996094
             	RE1 dist: 4244.6103515625		 Val RE1 dist: 8676.111328125
             	SED dist: 2.355400721232096		 Val SED dist: 6.106019020080566

Epoch 316/80000: Training Loss: 1.3567721048990886		 Val Loss: 3.625239610671997
             	Training MAE: 0.17385193705558777		 Val MAE: 0.16706973314285278
             	Algebraic dist: 65.11171468098958		 Val Algebraic dist: 104.06645202636719
             	RE1 dist: 4128.721354166667		 Val RE1 dist: 10452.3779296875
             	SED dist: 2.4931066830952964		 Val SED dist: 7.041929721832275

Epoch 317/80000: Training Loss: 1.344683329264323		 Val Loss: 3.060824155807495
             	Training MAE: 0.1728777140378952		 Val MAE: 0.16808852553367615
             	Algebraic dist: 65.66155497233073		 Val Algebraic dist: 94.50605773925781
             	RE1 dist: 4156.883463541667		 Val RE1 dist: 8642.7431640625
             	SED dist: 2.4719626108805337		 Val SED dist: 5.910616874694824

Epoch 318/80000: Training Loss: 1.4023412068684895		 Val Loss: 2.7186014652252197
             	Training MAE: 0.17313040792942047		 Val MAE: 0.16998988389968872
             	Algebraic dist: 64.64348856608073		 Val Algebraic dist: 91.28600311279297
             	RE1 dist: 5426.0087890625		 Val RE1 dist: 8143.8271484375
             	SED dist: 2.585892677307129		 Val SED dist: 5.228247165679932

Epoch 319/80000: Training Loss: 1.28445037206014		 Val Loss: 3.2752645015716553
             	Training MAE: 0.1746915578842163		 Val MAE: 0.17045247554779053
             	Algebraic dist: 61.60506693522135		 Val Algebraic dist: 94.67715454101562
             	RE1 dist: 3979.4622395833335		 Val RE1 dist: 8220.8525390625
             	SED dist: 2.350661277770996		 Val SED dist: 6.342264175415039

Epoch 320/80000: Training Loss: 1.2143735885620117		 Val Loss: 2.286592483520508
             	Training MAE: 0.17455534636974335		 Val MAE: 0.17036105692386627
             	Algebraic dist: 57.792622884114586		 Val Algebraic dist: 79.61917877197266
             	RE1 dist: 3428.60546875		 Val RE1 dist: 6644.8779296875
             	SED dist: 2.2106138865152993		 Val SED dist: 4.364854335784912

Epoch 321/80000: Training Loss: 1.1015825271606445		 Val Loss: 3.102551221847534
             	Training MAE: 0.17438748478889465		 Val MAE: 0.16894501447677612
             	Algebraic dist: 55.76458740234375		 Val Algebraic dist: 97.83526611328125
             	RE1 dist: 3229.1975911458335		 Val RE1 dist: 8688.7744140625
             	SED dist: 1.9840129216512044		 Val SED dist: 5.995376110076904

Epoch 322/80000: Training Loss: 1.1363247235616047		 Val Loss: 3.4420061111450195
             	Training MAE: 0.173595130443573		 Val MAE: 0.1695098876953125
             	Algebraic dist: 58.62598673502604		 Val Algebraic dist: 102.64557647705078
             	RE1 dist: 3499.77734375		 Val RE1 dist: 10001.0341796875
             	SED dist: 2.0542608896891275		 Val SED dist: 6.673541069030762

Epoch 323/80000: Training Loss: 1.155892054239909		 Val Loss: 2.849858283996582
             	Training MAE: 0.1756696254014969		 Val MAE: 0.16960452497005463
             	Algebraic dist: 56.65404256184896		 Val Algebraic dist: 88.99903106689453
             	RE1 dist: 3410.5413411458335		 Val RE1 dist: 8774.3798828125
             	SED dist: 2.089914162953695		 Val SED dist: 5.490232467651367

Epoch 324/80000: Training Loss: 1.1713521480560303		 Val Loss: 2.5916595458984375
             	Training MAE: 0.17405539751052856		 Val MAE: 0.16894188523292542
             	Algebraic dist: 57.737589518229164		 Val Algebraic dist: 86.23853302001953
             	RE1 dist: 3649.8896484375		 Val RE1 dist: 8904.5625
             	SED dist: 2.1233390172322593		 Val SED dist: 4.975894927978516

Epoch 325/80000: Training Loss: 1.1191213925679524		 Val Loss: 2.9463906288146973
             	Training MAE: 0.17383447289466858		 Val MAE: 0.16925182938575745
             	Algebraic dist: 56.14207458496094		 Val Algebraic dist: 95.19530487060547
             	RE1 dist: 3628.2093098958335		 Val RE1 dist: 10237.9150390625
             	SED dist: 2.019362767537435		 Val SED dist: 5.6835174560546875

Epoch 326/80000: Training Loss: 1.2210052808125813		 Val Loss: 2.9940578937530518
             	Training MAE: 0.17395582795143127		 Val MAE: 0.16761872172355652
             	Algebraic dist: 62.996663411458336		 Val Algebraic dist: 95.84837341308594
             	RE1 dist: 4138.274088541667		 Val RE1 dist: 8854.5458984375
             	SED dist: 2.2221434911092124		 Val SED dist: 5.781853199005127

Epoch 327/80000: Training Loss: 1.0736095905303955		 Val Loss: 2.702342987060547
             	Training MAE: 0.1728070080280304		 Val MAE: 0.16930346190929413
             	Algebraic dist: 55.23991394042969		 Val Algebraic dist: 86.13148498535156
             	RE1 dist: 3110.2473958333335		 Val RE1 dist: 7863.47802734375
             	SED dist: 1.9319494565327961		 Val SED dist: 5.198146820068359

Epoch 328/80000: Training Loss: 1.0146590868632		 Val Loss: 2.908968210220337
             	Training MAE: 0.17430523037910461		 Val MAE: 0.16947495937347412
             	Algebraic dist: 54.029693603515625		 Val Algebraic dist: 90.84001159667969
             	RE1 dist: 2921.4749348958335		 Val RE1 dist: 7864.1640625
             	SED dist: 1.813541094462077		 Val SED dist: 5.613175868988037

Epoch 329/80000: Training Loss: 1.0677189032236736		 Val Loss: 2.68674373626709
             	Training MAE: 0.17239689826965332		 Val MAE: 0.1706324964761734
             	Algebraic dist: 54.120361328125		 Val Algebraic dist: 87.36795043945312
             	RE1 dist: 2917.8990885416665		 Val RE1 dist: 7787.84326171875
             	SED dist: 1.9229726791381836		 Val SED dist: 5.17000150680542

Epoch 330/80000: Training Loss: 1.1799863179524739		 Val Loss: 2.7097227573394775
             	Training MAE: 0.1735469400882721		 Val MAE: 0.1698857694864273
             	Algebraic dist: 54.68195088704427		 Val Algebraic dist: 85.66886138916016
             	RE1 dist: 3720.1041666666665		 Val RE1 dist: 9199.458984375
             	SED dist: 2.145966053009033		 Val SED dist: 5.217232704162598

Epoch 331/80000: Training Loss: 1.0341960589090984		 Val Loss: 2.5912060737609863
             	Training MAE: 0.17278364300727844		 Val MAE: 0.16927938163280487
             	Algebraic dist: 53.03508504231771		 Val Algebraic dist: 86.20246887207031
             	RE1 dist: 2895.1145833333335		 Val RE1 dist: 9014.24609375
             	SED dist: 1.8550923665364583		 Val SED dist: 4.978424072265625

Epoch 332/80000: Training Loss: 1.0913891792297363		 Val Loss: 3.391890525817871
             	Training MAE: 0.1744566410779953		 Val MAE: 0.16946612298488617
             	Algebraic dist: 56.77554829915365		 Val Algebraic dist: 98.2981185913086
             	RE1 dist: 3538.7122395833335		 Val RE1 dist: 9585.2734375
             	SED dist: 1.9672196706136067		 Val SED dist: 6.581066608428955

Epoch 333/80000: Training Loss: 1.052510182062785		 Val Loss: 3.4327235221862793
             	Training MAE: 0.17286433279514313		 Val MAE: 0.17020146548748016
             	Algebraic dist: 53.919718424479164		 Val Algebraic dist: 94.99609375
             	RE1 dist: 3030.291015625		 Val RE1 dist: 9958.8671875
             	SED dist: 1.893506685892741		 Val SED dist: 6.66667366027832

