###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.0169238921474008		 val_algebraic_truth: 0.01756474116574163
             	RE1 dist: 888.2631548713235		 Val RE1 dist: 5485.863111413043
             	SED dist: 2.8761578728170956		 Val SED dist: 11.710008704144022

Epoch 70/4002: Training Loss: 1.560310588163488		 Val Loss: 5.037092789359715
             	Training MAE: 0.22532419860363007		 Val MAE: 0.24971294403076172
             	Algebraic dist: 24.875050264246322		 Val Algebraic dist: 50.47176460597826
             	RE1 dist: 855.8335248161765		 Val RE1 dist: 2853.5132472826085
             	SED dist: 2.8358497619628906		 Val SED dist: 9.742844291355299

Epoch 71/4002: Training Loss: 1.4118457121007584		 Val Loss: 4.792458243992018
             	Training MAE: 0.22366049885749817		 Val MAE: 0.237140491604805
             	Algebraic dist: 23.41029088637408		 Val Algebraic dist: 49.486635954483695
             	RE1 dist: 805.0768612132352		 Val RE1 dist: 2454.4998301630435
             	SED dist: 2.541737949146944		 Val SED dist: 9.283774997877037

Epoch 72/4002: Training Loss: 1.4223519493551815		 Val Loss: 9.831077243970787
             	Training MAE: 0.2225295454263687		 Val MAE: 0.23251208662986755
             	Algebraic dist: 23.611191693474264		 Val Algebraic dist: 91.05374278192934
             	RE1 dist: 809.4901769301471		 Val RE1 dist: 10547.667798913044
             	SED dist: 2.56537987204159		 Val SED dist: 19.380046015200406

Epoch 73/4002: Training Loss: 1.5522892895866842		 Val Loss: 4.806192812712296
             	Training MAE: 0.22348454594612122		 Val MAE: 0.24727413058280945
             	Algebraic dist: 25.817747228285846		 Val Algebraic dist: 46.09738026494565
             	RE1 dist: 984.1399356617648		 Val RE1 dist: 1995.1316236413043
             	SED dist: 2.822632733513327		 Val SED dist: 9.279590109120244

Epoch 74/4002: Training Loss: 1.3729956009808708		 Val Loss: 4.660613681959069
             	Training MAE: 0.22242525219917297		 Val MAE: 0.24467170238494873
             	Algebraic dist: 23.069553150850183		 Val Algebraic dist: 48.22083581012228
             	RE1 dist: 783.3686236213235		 Val RE1 dist: 2570.0949388586955
             	SED dist: 2.4656309240004597		 Val SED dist: 9.004177591075068

Epoch 75/4002: Training Loss: 1.5265912448658663		 Val Loss: 4.681842969811481
             	Training MAE: 0.22290290892124176		 Val MAE: 0.25279727578163147
             	Algebraic dist: 23.847239774816178		 Val Algebraic dist: 40.39467720363451
             	RE1 dist: 810.3014131433823		 Val RE1 dist: 1547.1936141304348
             	SED dist: 2.7695359622730926		 Val SED dist: 9.013280453889266

Epoch 76/4002: Training Loss: 1.3781826916862936		 Val Loss: 5.6491241455078125
             	Training MAE: 0.22005194425582886		 Val MAE: 0.24250590801239014
             	Algebraic dist: 22.94310266831342		 Val Algebraic dist: 52.14023225203805
             	RE1 dist: 798.4300321691177		 Val RE1 dist: 3284.829823369565
             	SED dist: 2.479538412655101		 Val SED dist: 10.982273931088654

Epoch 77/4002: Training Loss: 1.3023790471694048		 Val Loss: 4.81964575726053
             	Training MAE: 0.2198169231414795		 Val MAE: 0.23701977729797363
             	Algebraic dist: 21.889551499310663		 Val Algebraic dist: 46.27271038552989
             	RE1 dist: 703.0237247242648		 Val RE1 dist: 2385.9786005434785
             	SED dist: 2.3285450654871322		 Val SED dist: 9.332898347274117

Epoch 78/4002: Training Loss: 1.2179426305434282		 Val Loss: 4.543026468028193
             	Training MAE: 0.21675164997577667		 Val MAE: 0.2217809110879898
             	Algebraic dist: 21.444580078125		 Val Algebraic dist: 45.166445524796195
             	RE1 dist: 697.3624195772059		 Val RE1 dist: 1946.612601902174
             	SED dist: 2.1675374648150276		 Val SED dist: 8.816149504288383

Epoch 79/4002: Training Loss: 1.371218288646025		 Val Loss: 4.810781395953635
             	Training MAE: 0.21995452046394348		 Val MAE: 0.23000241816043854
             	Algebraic dist: 22.41892197552849		 Val Algebraic dist: 48.43332307235055
             	RE1 dist: 700.1278722426471		 Val RE1 dist: 2228.7890625
             	SED dist: 2.465227014878217		 Val SED dist: 9.335445238196332

Epoch 80/4002: Training Loss: 1.3484188528621899		 Val Loss: 5.907678355341372
             	Training MAE: 0.21921542286872864		 Val MAE: 0.21912899613380432
             	Algebraic dist: 21.916843189912683		 Val Algebraic dist: 59.68175738790761
             	RE1 dist: 695.2328814338235		 Val RE1 dist: 4299.683763586957
             	SED dist: 2.420042823342716		 Val SED dist: 11.560958198879076

Epoch 81/4002: Training Loss: 1.3170698951272404		 Val Loss: 5.145732382069463
             	Training MAE: 0.21920160949230194		 Val MAE: 0.2333020716905594
             	Algebraic dist: 21.418850169462317		 Val Algebraic dist: 47.47012992527174
             	RE1 dist: 672.6477481617648		 Val RE1 dist: 2366.680706521739
             	SED dist: 2.3573173074161304		 Val SED dist: 9.995438285495924

Epoch 82/4002: Training Loss: 1.2305406682631548		 Val Loss: 5.253385792607847
             	Training MAE: 0.21887147426605225		 Val MAE: 0.255142480134964
             	Algebraic dist: 20.404611026539524		 Val Algebraic dist: 46.084902556046195
             	RE1 dist: 640.3633386948529		 Val RE1 dist: 2295.2719089673915
             	SED dist: 2.1823797786937043		 Val SED dist: 10.153267238451088

Epoch 83/4002: Training Loss: 1.1975280537324793		 Val Loss: 4.997537032417629
             	Training MAE: 0.21980971097946167		 Val MAE: 0.24688167870044708
             	Algebraic dist: 19.422779756433822		 Val Algebraic dist: 41.36669391134511
             	RE1 dist: 582.9130859375		 Val RE1 dist: 1536.8624320652175
             	SED dist: 2.1141952065860523		 Val SED dist: 9.6561047097911

Epoch 84/4002: Training Loss: 1.2608634724336512		 Val Loss: 5.382792265518852
             	Training MAE: 0.2192891538143158		 Val MAE: 0.23606528341770172
             	Algebraic dist: 20.153817569508274		 Val Algebraic dist: 46.284110691236414
             	RE1 dist: 619.4719094669117		 Val RE1 dist: 2211.5939198369565
             	SED dist: 2.2421374601476334		 Val SED dist: 10.460879781971807

Epoch 85/4002: Training Loss: 1.312861162073472		 Val Loss: 4.830513995626698
             	Training MAE: 0.21971623599529266		 Val MAE: 0.23389939963817596
             	Algebraic dist: 21.129193474264707		 Val Algebraic dist: 42.375419284986414
             	RE1 dist: 674.2194967830883		 Val RE1 dist: 2007.6657608695652
             	SED dist: 2.3440695369944855		 Val SED dist: 9.356008115022078

Epoch 86/4002: Training Loss: 1.4799327850341797		 Val Loss: 6.5191212529721465
             	Training MAE: 0.2196982204914093		 Val MAE: 0.2190282940864563
             	Algebraic dist: 21.387693517348346		 Val Algebraic dist: 52.81641686480978
             	RE1 dist: 673.6654411764706		 Val RE1 dist: 3443.983016304348
             	SED dist: 2.675929350011489		 Val SED dist: 12.76750780188519

Epoch 87/4002: Training Loss: 1.2506801380830652		 Val Loss: 4.548361073369565
             	Training MAE: 0.22074657678604126		 Val MAE: 0.22328369319438934
             	Algebraic dist: 19.828431970932904		 Val Algebraic dist: 40.32647174337636
             	RE1 dist: 595.0356158088235		 Val RE1 dist: 1843.6304347826087
             	SED dist: 2.2168538710650276		 Val SED dist: 8.81445843240489

Epoch 88/4002: Training Loss: 1.1700896094827091		 Val Loss: 5.665408590565557
             	Training MAE: 0.21586208045482635		 Val MAE: 0.24195057153701782
             	Algebraic dist: 18.78608434340533		 Val Algebraic dist: 50.50056789232337
             	RE1 dist: 575.4978745404412		 Val RE1 dist: 2969.3067255434785
             	SED dist: 2.0657411463120403		 Val SED dist: 11.015519515327785

Epoch 89/4002: Training Loss: 1.1667077681597542		 Val Loss: 5.7452392578125
             	Training MAE: 0.2187776416540146		 Val MAE: 0.24240487813949585
             	Algebraic dist: 18.74919038660386		 Val Algebraic dist: 38.13776696246603
             	RE1 dist: 540.8493795955883		 Val RE1 dist: 1659.3412024456522
             	SED dist: 2.0519151126637176		 Val SED dist: 11.151514467985734

Epoch 90/4002: Training Loss: 1.1586859085980583		 Val Loss: 4.944000575853431
             	Training MAE: 0.21893468499183655		 Val MAE: 0.22806689143180847
             	Algebraic dist: 18.59648401596967		 Val Algebraic dist: 42.75850511633831
             	RE1 dist: 548.0074678308823		 Val RE1 dist: 1760.7292798913043
             	SED dist: 2.0348429960363053		 Val SED dist: 9.59811135996943

Epoch 91/4002: Training Loss: 1.1963301265940947		 Val Loss: 4.805693584939708
             	Training MAE: 0.21926185488700867		 Val MAE: 0.24009822309017181
             	Algebraic dist: 18.28859576056985		 Val Algebraic dist: 37.4881591796875
             	RE1 dist: 534.5373391544117		 Val RE1 dist: 1494.957710597826
             	SED dist: 2.1088003270766316		 Val SED dist: 9.285056072732676

Epoch 92/4002: Training Loss: 1.667071398566751		 Val Loss: 5.380425494650136
             	Training MAE: 0.21821486949920654		 Val MAE: 0.23061765730381012
             	Algebraic dist: 22.90561631146599		 Val Algebraic dist: 44.40591032608695
             	RE1 dist: 752.4133157169117		 Val RE1 dist: 2257.306385869565
             	SED dist: 3.0539712344898895		 Val SED dist: 10.463722560716713

Epoch 93/4002: Training Loss: 1.239069433773265		 Val Loss: 5.335725535517153
             	Training MAE: 0.21832244098186493		 Val MAE: 0.20933587849140167
             	Algebraic dist: 19.248492072610293		 Val Algebraic dist: 50.55024520210598
             	RE1 dist: 553.3044577205883		 Val RE1 dist: 3238.8046875
             	SED dist: 2.196523105396944		 Val SED dist: 10.433348945949389

Epoch 94/4002: Training Loss: 1.1647738288430607		 Val Loss: 5.369463713272758
             	Training MAE: 0.21631133556365967		 Val MAE: 0.22849467396736145
             	Algebraic dist: 17.590240478515625		 Val Algebraic dist: 44.99882175611413
             	RE1 dist: 489.68543198529414		 Val RE1 dist: 2559.028362771739
             	SED dist: 2.050082936006434		 Val SED dist: 10.449553116508152

Epoch 95/4002: Training Loss: 1.2725196165197037		 Val Loss: 5.991670691448709
             	Training MAE: 0.21483731269836426		 Val MAE: 0.223311647772789
             	Algebraic dist: 19.382320628446692		 Val Algebraic dist: 44.54893958050272
             	RE1 dist: 584.646484375		 Val RE1 dist: 2522.4789402173915
             	SED dist: 2.2696403054630054		 Val SED dist: 11.697779116423234

Epoch 96/4002: Training Loss: 1.1685346715590532		 Val Loss: 5.231377643087636
             	Training MAE: 0.2134052813053131		 Val MAE: 0.2373165488243103
             	Algebraic dist: 17.676698572495404		 Val Algebraic dist: 41.2066942297894
             	RE1 dist: 477.39065372242646		 Val RE1 dist: 1795.9673913043478
             	SED dist: 2.0639358969295727		 Val SED dist: 10.148477305536685

Epoch 97/4002: Training Loss: 1.2297255572150736		 Val Loss: 5.669706925101902
             	Training MAE: 0.21429991722106934		 Val MAE: 0.22806449234485626
             	Algebraic dist: 18.780084946576288		 Val Algebraic dist: 52.90131942085598
             	RE1 dist: 530.3251953125		 Val RE1 dist: 3465.242527173913
             	SED dist: 2.183473699233111		 Val SED dist: 11.062107915463654

Epoch 98/4002: Training Loss: 1.1707454008214615		 Val Loss: 6.196192865786345
             	Training MAE: 0.21586476266384125		 Val MAE: 0.25824007391929626
             	Algebraic dist: 18.13020055434283		 Val Algebraic dist: 39.03218410326087
             	RE1 dist: 506.2076631433824		 Val RE1 dist: 1786.3255774456522
             	SED dist: 2.061899746165556		 Val SED dist: 12.014655071756113

Epoch 99/4002: Training Loss: 1.1608601738424862		 Val Loss: 6.722286721934443
             	Training MAE: 0.21477365493774414		 Val MAE: 0.21814864873886108
             	Algebraic dist: 17.849056468290442		 Val Algebraic dist: 53.02217433763587
             	RE1 dist: 500.4007352941176		 Val RE1 dist: 3708.352921195652
             	SED dist: 2.043686361873851		 Val SED dist: 13.180839206861412

Epoch 100/4002: Training Loss: 1.1166570326861214		 Val Loss: 5.522208504054857
             	Training MAE: 0.21525245904922485		 Val MAE: 0.2174258530139923
             	Algebraic dist: 17.212687772863053		 Val Algebraic dist: 45.50343389096467
             	RE1 dist: 481.5509248621324		 Val RE1 dist: 2433.5567255434785
             	SED dist: 1.9533399694106157		 Val SED dist: 10.778882233992867

Epoch 101/4002: Training Loss: 1.2486812367158777		 Val Loss: 6.090961622155231
             	Training MAE: 0.21268920600414276		 Val MAE: 0.22806455194950104
             	Algebraic dist: 18.591461181640625		 Val Algebraic dist: 42.73286238960598
             	RE1 dist: 535.6583180147059		 Val RE1 dist: 2306.3897758152175
             	SED dist: 2.224063648897059		 Val SED dist: 11.882787289826766

Epoch 102/4002: Training Loss: 1.3082611981560202		 Val Loss: 6.679614523182744
             	Training MAE: 0.21435634791851044		 Val MAE: 0.2088300734758377
             	Algebraic dist: 19.055822035845587		 Val Algebraic dist: 57.75082795516305
             	RE1 dist: 552.0600298713235		 Val RE1 dist: 4432.163383152174
             	SED dist: 2.338915880988626		 Val SED dist: 13.120618737262228

Epoch 103/4002: Training Loss: 1.186712713802562		 Val Loss: 5.287147853685462
             	Training MAE: 0.212931826710701		 Val MAE: 0.20683151483535767
             	Algebraic dist: 17.858728745404413		 Val Algebraic dist: 46.80728812839674
             	RE1 dist: 505.35558363970586		 Val RE1 dist: 2267.569972826087
             	SED dist: 2.0993037504308365		 Val SED dist: 10.336514016856318

Epoch 104/4002: Training Loss: 1.089627322028665		 Val Loss: 5.24413365903108
             	Training MAE: 0.20990630984306335		 Val MAE: 0.22954358160495758
             	Algebraic dist: 16.950717701631433		 Val Algebraic dist: 47.55640179177989
             	RE1 dist: 458.34762752757354		 Val RE1 dist: 2689.055366847826
             	SED dist: 1.9103209551642923		 Val SED dist: 10.200900533924932

Epoch 105/4002: Training Loss: 1.0541156320010914		 Val Loss: 5.322876971700917
             	Training MAE: 0.21036922931671143		 Val MAE: 0.21447217464447021
             	Algebraic dist: 16.194269516888788		 Val Algebraic dist: 41.1923483143682
             	RE1 dist: 423.71424057904414		 Val RE1 dist: 2053.8833220108695
             	SED dist: 1.836920794318704		 Val SED dist: 10.382086712381113

Epoch 106/4002: Training Loss: 1.1586256588206572		 Val Loss: 7.243660968282948
             	Training MAE: 0.2113686203956604		 Val MAE: 0.23940612375736237
             	Algebraic dist: 17.529584099264707		 Val Algebraic dist: 36.85133693529212
             	RE1 dist: 506.94617417279414		 Val RE1 dist: 1719.3811141304348
             	SED dist: 2.0441154031192554		 Val SED dist: 14.143830672554348

Epoch 107/4002: Training Loss: 1.16830971661736		 Val Loss: 5.6545257568359375
             	Training MAE: 0.21110478043556213		 Val MAE: 0.22089464962482452
             	Algebraic dist: 16.597523408777572		 Val Algebraic dist: 44.26974885360055
             	RE1 dist: 448.45774931066177		 Val RE1 dist: 2448.319972826087
             	SED dist: 2.063519870533663		 Val SED dist: 11.034610250721807

Epoch 108/4002: Training Loss: 1.0915234509636373		 Val Loss: 5.2545033330502715
             	Training MAE: 0.2118745893239975		 Val MAE: 0.18239149451255798
             	Algebraic dist: 16.63284481272978		 Val Algebraic dist: 48.70128333050272
             	RE1 dist: 450.4934512867647		 Val RE1 dist: 2731.1574388586955
             	SED dist: 1.9080229366526884		 Val SED dist: 10.32793658712636

Epoch 109/4002: Training Loss: 1.0211254568660961		 Val Loss: 6.997395391049593
             	Training MAE: 0.2088165134191513		 Val MAE: 0.19555926322937012
             	Algebraic dist: 16.082158705767462		 Val Algebraic dist: 52.715517790421195
             	RE1 dist: 427.65998391544116		 Val RE1 dist: 3558.430366847826
             	SED dist: 1.7720683602725757		 Val SED dist: 13.779323412024457

Epoch 110/4002: Training Loss: 1.1021780126235063		 Val Loss: 4.990435392960258
             	Training MAE: 0.2092396765947342		 Val MAE: 0.22764429450035095
             	Algebraic dist: 16.453948974609375		 Val Algebraic dist: 41.63643215013587
             	RE1 dist: 457.70769186580884		 Val RE1 dist: 1812.456691576087
             	SED dist: 1.934450710521025		 Val SED dist: 9.693672511888588

Epoch 111/4002: Training Loss: 1.0736768385943245		 Val Loss: 6.102759319802989
             	Training MAE: 0.20964005589485168		 Val MAE: 0.22260059416294098
             	Algebraic dist: 16.43039658490349		 Val Algebraic dist: 41.34932808254076
             	RE1 dist: 448.3124138327206		 Val RE1 dist: 2051.2061820652175
             	SED dist: 1.8751484366024243		 Val SED dist: 11.919762652853262

Epoch 112/4002: Training Loss: 1.0483797858743107		 Val Loss: 4.847104279891305
             	Training MAE: 0.2095707207918167		 Val MAE: 0.19902685284614563
             	Algebraic dist: 15.614602481617647		 Val Algebraic dist: 40.62404732082201
             	RE1 dist: 413.9016544117647		 Val RE1 dist: 1860.5427989130435
             	SED dist: 1.824254316442153		 Val SED dist: 9.468855484672215
