
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: timm/resnet101_clip.openai, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, CC: False,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 160, val size: 55, test size: 1064

algebraic_truth: 0.016855472326278688		 val_algebraic_truth: 0.01766803434916905
             	Training MAE: 0.20522934198379517		 Val MAE: 0.20652641355991364
             	Algebraic dist: 67.3415771484375		 Val Algebraic dist: 117.32438441685268
             	RE1 dist: 4771.077734375		 Val RE1 dist: 12441.642857142857
             	SED dist: 3.379778289794922		 Val SED dist: 8.397393362862724

Epoch 71/40000: Training Loss: 1.7929088592529296		 Val Loss: 3.4176221575055803
             	Training MAE: 0.19548852741718292		 Val MAE: 0.19313554465770721
             	Algebraic dist: 60.6562255859375		 Val Algebraic dist: 87.32189069475446
             	RE1 dist: 3574.244921875		 Val RE1 dist: 7357.779017857143
             	SED dist: 3.3712928771972654		 Val SED dist: 6.618409837995257

Epoch 72/40000: Training Loss: 1.7345251083374023		 Val Loss: 4.16516467503139
             	Training MAE: 0.19916094839572906		 Val MAE: 0.20416457951068878
             	Algebraic dist: 62.75667724609375		 Val Algebraic dist: 116.77348109654018
             	RE1 dist: 4171.137109375		 Val RE1 dist: 11861.747767857143
             	SED dist: 3.246454620361328		 Val SED dist: 8.092242649623326

Epoch 73/40000: Training Loss: 1.8575340270996095		 Val Loss: 3.8009591783796037
             	Training MAE: 0.20488959550857544		 Val MAE: 0.20245595276355743
             	Algebraic dist: 68.98751831054688		 Val Algebraic dist: 98.64071219308036
             	RE1 dist: 4979.253125		 Val RE1 dist: 9865.97544642857
             	SED dist: 3.4811470031738283		 Val SED dist: 7.3677215576171875

Epoch 74/40000: Training Loss: 1.7801551818847656		 Val Loss: 3.4332406180245534
             	Training MAE: 0.19992214441299438		 Val MAE: 0.20432601869106293
             	Algebraic dist: 64.98751220703124		 Val Algebraic dist: 98.30548967633929
             	RE1 dist: 4829.37890625		 Val RE1 dist: 10156.265625
             	SED dist: 3.3368133544921874		 Val SED dist: 6.627947126116071

Epoch 75/40000: Training Loss: 1.633673095703125		 Val Loss: 3.239063262939453
             	Training MAE: 0.20336787402629852		 Val MAE: 0.20949329435825348
             	Algebraic dist: 64.905908203125		 Val Algebraic dist: 101.31825474330357
             	RE1 dist: 4199.02109375		 Val RE1 dist: 9766.862723214286
             	SED dist: 3.0361021041870115		 Val SED dist: 6.230321611676898

Epoch 76/40000: Training Loss: 1.7739185333251952		 Val Loss: 3.6521410260881697
             	Training MAE: 0.20052041113376617		 Val MAE: 0.19327911734580994
             	Algebraic dist: 65.94182739257812		 Val Algebraic dist: 92.07447160993304
             	RE1 dist: 4322.334375		 Val RE1 dist: 8852.841517857143
             	SED dist: 3.3236976623535157		 Val SED dist: 7.088619232177734

Epoch 77/40000: Training Loss: 1.6411380767822266		 Val Loss: 3.5525670732770647
             	Training MAE: 0.1968681365251541		 Val MAE: 0.19526790082454681
             	Algebraic dist: 60.234429931640626		 Val Algebraic dist: 95.01785714285714
             	RE1 dist: 4087.46015625		 Val RE1 dist: 8984.82310267857
             	SED dist: 3.065742301940918		 Val SED dist: 6.886457170758929

Epoch 78/40000: Training Loss: 1.9002088546752929		 Val Loss: 3.7489539555140903
             	Training MAE: 0.1947033405303955		 Val MAE: 0.19567272067070007
             	Algebraic dist: 64.33738403320312		 Val Algebraic dist: 104.08551897321429
             	RE1 dist: 4249.806640625		 Val RE1 dist: 9795.845982142857
             	SED dist: 3.589731216430664		 Val SED dist: 7.277925763811384

Epoch 79/40000: Training Loss: 1.6993879318237304		 Val Loss: 3.2767527444022044
             	Training MAE: 0.1993120014667511		 Val MAE: 0.19930674135684967
             	Algebraic dist: 66.08200073242188		 Val Algebraic dist: 94.28647286551339
             	RE1 dist: 4942.171484375		 Val RE1 dist: 8809.306919642857
             	SED dist: 3.177036666870117		 Val SED dist: 6.325187138148716

Epoch 80/40000: Training Loss: 1.8118724822998047		 Val Loss: 3.682675225394113
             	Training MAE: 0.19655340909957886		 Val MAE: 0.19625672698020935
             	Algebraic dist: 64.95077514648438		 Val Algebraic dist: 103.25612967354911
             	RE1 dist: 4628.973828125		 Val RE1 dist: 10102.72544642857
             	SED dist: 3.4088424682617187		 Val SED dist: 7.146963936941964

Epoch 81/40000: Training Loss: 1.7359689712524413		 Val Loss: 3.3141231536865234
             	Training MAE: 0.19427962601184845		 Val MAE: 0.1940201222896576
             	Algebraic dist: 63.479278564453125		 Val Algebraic dist: 90.30276053292411
             	RE1 dist: 4313.537109375		 Val RE1 dist: 8114.963169642857
             	SED dist: 3.262178421020508		 Val SED dist: 6.412139892578125

Epoch 82/40000: Training Loss: 1.713759422302246		 Val Loss: 4.132399695260184
             	Training MAE: 0.19223980605602264		 Val MAE: 0.18877673149108887
             	Algebraic dist: 61.492315673828124		 Val Algebraic dist: 109.78364780970982
             	RE1 dist: 3919.564453125		 Val RE1 dist: 11439.947544642857
             	SED dist: 3.2213790893554686		 Val SED dist: 8.058753422328405

Epoch 83/40000: Training Loss: 1.829579734802246		 Val Loss: 3.4744164603097096
             	Training MAE: 0.19591954350471497		 Val MAE: 0.193259134888649
             	Algebraic dist: 65.5035888671875		 Val Algebraic dist: 95.40215192522321
             	RE1 dist: 4601.165234375		 Val RE1 dist: 10406.36049107143
             	SED dist: 3.4440025329589843		 Val SED dist: 6.732275281633649

Epoch 84/40000: Training Loss: 1.659868049621582		 Val Loss: 3.3446682521275113
             	Training MAE: 0.19541844725608826		 Val MAE: 0.18992039561271667
             	Algebraic dist: 64.20830688476562		 Val Algebraic dist: 96.29642159598214
             	RE1 dist: 4597.30703125		 Val RE1 dist: 8716.40625
             	SED dist: 3.1060420989990236		 Val SED dist: 6.480927603585379

Epoch 85/40000: Training Loss: 2.1019683837890626		 Val Loss: 4.014118194580078
             	Training MAE: 0.18953458964824677		 Val MAE: 0.18951000273227692
             	Algebraic dist: 70.02723999023438		 Val Algebraic dist: 101.09873744419643
             	RE1 dist: 5042.03828125		 Val RE1 dist: 11410.379464285714
             	SED dist: 4.001898956298828		 Val SED dist: 7.81920405796596

Epoch 86/40000: Training Loss: 2.0699783325195313		 Val Loss: 3.6410506112234935
             	Training MAE: 0.18857863545417786		 Val MAE: 0.1923111528158188
             	Algebraic dist: 69.61575927734376		 Val Algebraic dist: 104.64110456194196
             	RE1 dist: 4976.971484375		 Val RE1 dist: 9502.95424107143
             	SED dist: 3.9402416229248045		 Val SED dist: 7.068331037248884

Epoch 87/40000: Training Loss: 1.5522445678710937		 Val Loss: 4.485503877912249
             	Training MAE: 0.19278931617736816		 Val MAE: 0.1980268806219101
             	Algebraic dist: 59.34478759765625		 Val Algebraic dist: 117.40304129464286
             	RE1 dist: 3704.61796875		 Val RE1 dist: 12113.481026785714
             	SED dist: 2.8970314025878907		 Val SED dist: 8.74933133806501

Epoch 88/40000: Training Loss: 1.7402328491210937		 Val Loss: 3.4197611127580916
             	Training MAE: 0.19100382924079895		 Val MAE: 0.18418113887310028
             	Algebraic dist: 63.708795166015626		 Val Algebraic dist: 88.9732666015625
             	RE1 dist: 4075.024609375		 Val RE1 dist: 10686.323660714286
             	SED dist: 3.2772090911865233		 Val SED dist: 6.640225001743862

Epoch 89/40000: Training Loss: 1.6895559310913086		 Val Loss: 3.660376412527902
             	Training MAE: 0.1898687183856964		 Val MAE: 0.18721196055412292
             	Algebraic dist: 63.273291015625		 Val Algebraic dist: 96.73917933872768
             	RE1 dist: 4089.708203125		 Val RE1 dist: 8681.7109375
             	SED dist: 3.178125190734863		 Val SED dist: 7.117264338902065

Epoch 90/40000: Training Loss: 1.6761674880981445		 Val Loss: 3.625492640904018
             	Training MAE: 0.18854641914367676		 Val MAE: 0.18764834105968475
             	Algebraic dist: 61.57133178710937		 Val Algebraic dist: 97.38936070033482
             	RE1 dist: 3872.659375		 Val RE1 dist: 9037.27232142857
             	SED dist: 3.1535009384155273		 Val SED dist: 7.0472243172781805

Epoch 91/40000: Training Loss: 1.572062873840332		 Val Loss: 3.4088401794433594
             	Training MAE: 0.183562770485878		 Val MAE: 0.18309280276298523
             	Algebraic dist: 56.18251342773438		 Val Algebraic dist: 88.88174874441964
             	RE1 dist: 3389.219140625		 Val RE1 dist: 7122.279017857143
             	SED dist: 2.9556013107299806		 Val SED dist: 6.621864863804409

Epoch 92/40000: Training Loss: 1.4417203903198241		 Val Loss: 3.7702465057373047
             	Training MAE: 0.1856730580329895		 Val MAE: 0.18493057787418365
             	Algebraic dist: 53.97435302734375		 Val Algebraic dist: 96.98021589006696
             	RE1 dist: 2906.1130859375		 Val RE1 dist: 9091.13169642857
             	SED dist: 2.6907171249389648		 Val SED dist: 7.341426849365234

Epoch 93/40000: Training Loss: 1.6533857345581056		 Val Loss: 4.528735024588449
             	Training MAE: 0.1893875002861023		 Val MAE: 0.18543942272663116
             	Algebraic dist: 61.916497802734376		 Val Algebraic dist: 104.123779296875
             	RE1 dist: 4019.376171875		 Val RE1 dist: 10587.396205357143
             	SED dist: 3.106873321533203		 Val SED dist: 8.859024047851562

Epoch 94/40000: Training Loss: 2.0024539947509767		 Val Loss: 3.6781458173479353
             	Training MAE: 0.18772876262664795		 Val MAE: 0.19621746242046356
             	Algebraic dist: 67.69915161132812		 Val Algebraic dist: 108.20692661830357
             	RE1 dist: 4932.52578125		 Val RE1 dist: 10674.88169642857
             	SED dist: 3.8092838287353517		 Val SED dist: 7.136417388916016

Epoch 95/40000: Training Loss: 1.7630325317382813		 Val Loss: 3.7918107169015065
             	Training MAE: 0.19799122214317322		 Val MAE: 0.19071009755134583
             	Algebraic dist: 66.16072387695313		 Val Algebraic dist: 104.68171909877232
             	RE1 dist: 4392.75859375		 Val RE1 dist: 9801.369419642857
             	SED dist: 3.308286666870117		 Val SED dist: 7.376935141427176

Epoch 96/40000: Training Loss: 1.478643035888672		 Val Loss: 3.1467462267194475
             	Training MAE: 0.1830921173095703		 Val MAE: 0.17805147171020508
             	Algebraic dist: 54.313836669921876		 Val Algebraic dist: 81.53261893136161
             	RE1 dist: 3039.8267578125		 Val RE1 dist: 6874.217633928572
             	SED dist: 2.7705381393432615		 Val SED dist: 6.106800624302456

Epoch 97/40000: Training Loss: 1.560191822052002		 Val Loss: 4.126858575003488
             	Training MAE: 0.18654848635196686		 Val MAE: 0.19058875739574432
             	Algebraic dist: 57.97621459960938		 Val Algebraic dist: 115.10918317522321
             	RE1 dist: 3507.10625		 Val RE1 dist: 11803.56361607143
             	SED dist: 2.926491928100586		 Val SED dist: 8.047824314662389

Epoch 98/40000: Training Loss: 1.7587278366088868		 Val Loss: 4.931555066789899
             	Training MAE: 0.18573284149169922		 Val MAE: 0.17771920561790466
             	Algebraic dist: 61.71365966796875		 Val Algebraic dist: 109.01031494140625
             	RE1 dist: 4152.693359375		 Val RE1 dist: 16725.934151785714
             	SED dist: 3.325104522705078		 Val SED dist: 9.678989955357142

Epoch 99/40000: Training Loss: 1.6768409729003906		 Val Loss: 4.106011799403599
             	Training MAE: 0.18700408935546875		 Val MAE: 0.18418999016284943
             	Algebraic dist: 63.33598022460937		 Val Algebraic dist: 108.64624895368304
             	RE1 dist: 4310.8234375		 Val RE1 dist: 10406.450892857143
             	SED dist: 3.1580677032470703		 Val SED dist: 8.016266414097377

Epoch 100/40000: Training Loss: 1.6234174728393556		 Val Loss: 3.8998031616210938
             	Training MAE: 0.1856817901134491		 Val MAE: 0.17825934290885925
             	Algebraic dist: 58.67317504882813		 Val Algebraic dist: 93.24882289341518
             	RE1 dist: 3685.477734375		 Val RE1 dist: 9743.145089285714
             	SED dist: 3.0538740158081055		 Val SED dist: 7.61516843523298

Epoch 101/40000: Training Loss: 1.5415122985839844		 Val Loss: 3.6337533678327287
             	Training MAE: 0.18350568413734436		 Val MAE: 0.18870949745178223
             	Algebraic dist: 57.736480712890625		 Val Algebraic dist: 102.4774169921875
             	RE1 dist: 3581.999609375		 Val RE1 dist: 9270.21763392857
             	SED dist: 2.8943675994873046		 Val SED dist: 7.062726157052176

Epoch 102/40000: Training Loss: 1.9723140716552734		 Val Loss: 3.7307466779436385
             	Training MAE: 0.18436937034130096		 Val MAE: 0.1795039176940918
             	Algebraic dist: 67.54160766601562		 Val Algebraic dist: 91.47589983258929
             	RE1 dist: 4999.360546875		 Val RE1 dist: 11411.04017857143
             	SED dist: 3.754893112182617		 Val SED dist: 7.2771775381905695

Epoch 103/40000: Training Loss: 1.7014347076416017		 Val Loss: 3.838524409702846
             	Training MAE: 0.18650369346141815		 Val MAE: 0.18804484605789185
             	Algebraic dist: 60.777783203125		 Val Algebraic dist: 106.40678187779018
             	RE1 dist: 3905.288671875		 Val RE1 dist: 9833.86830357143
             	SED dist: 3.209565353393555		 Val SED dist: 7.473939078194754

Epoch 104/40000: Training Loss: 1.6802366256713868		 Val Loss: 3.4432389395577565
             	Training MAE: 0.18171966075897217		 Val MAE: 0.17069286108016968
             	Algebraic dist: 60.73760986328125		 Val Algebraic dist: 79.63290841238839
             	RE1 dist: 3896.85390625		 Val RE1 dist: 8064.01171875
             	SED dist: 3.174955368041992		 Val SED dist: 6.717776707240513

Epoch 105/40000: Training Loss: 1.481551742553711		 Val Loss: 3.728196280343192
             	Training MAE: 0.17857018113136292		 Val MAE: 0.1769741326570511
             	Algebraic dist: 53.1646728515625		 Val Algebraic dist: 97.12954275948661
             	RE1 dist: 3359.853515625		 Val RE1 dist: 8459.129464285714
             	SED dist: 2.784342384338379		 Val SED dist: 7.275373186383929

Epoch 106/40000: Training Loss: 2.3714466094970703		 Val Loss: 3.21203122820173
             	Training MAE: 0.17950333654880524		 Val MAE: 0.18417759239673615
             	Algebraic dist: 72.07035522460937		 Val Algebraic dist: 89.17510114397321
             	RE1 dist: 5483.531640625		 Val RE1 dist: 8435.01953125
             	SED dist: 4.562750625610351		 Val SED dist: 6.230315072195871

Epoch 107/40000: Training Loss: 1.5060017585754395		 Val Loss: 3.5681727273123607
             	Training MAE: 0.18705932796001434		 Val MAE: 0.1914270669221878
             	Algebraic dist: 55.53486938476563		 Val Algebraic dist: 103.21693638392857
             	RE1 dist: 3195.410546875		 Val RE1 dist: 9546.713169642857
             	SED dist: 2.8198879241943358		 Val SED dist: 6.932222638811384

Epoch 108/40000: Training Loss: 1.5479829788208008		 Val Loss: 3.198421205793108
             	Training MAE: 0.18396899104118347		 Val MAE: 0.17865391075611115
             	Algebraic dist: 57.23082275390625		 Val Algebraic dist: 83.42565046037946
             	RE1 dist: 3492.560546875		 Val RE1 dist: 6652.453683035715
             	SED dist: 2.9085670471191407		 Val SED dist: 6.213505336216518

Epoch 109/40000: Training Loss: 1.566922378540039		 Val Loss: 3.861743927001953
             	Training MAE: 0.17634454369544983		 Val MAE: 0.16870617866516113
             	Algebraic dist: 54.98111572265625		 Val Algebraic dist: 84.40994698660714
             	RE1 dist: 3328.334765625		 Val RE1 dist: 8413.068080357143
             	SED dist: 2.9594064712524415		 Val SED dist: 7.5605877467564175

Epoch 110/40000: Training Loss: 1.7529388427734376		 Val Loss: 3.471113749912807
             	Training MAE: 0.17436829209327698		 Val MAE: 0.16988936066627502
             	Algebraic dist: 57.84495239257812		 Val Algebraic dist: 86.61296735491071
             	RE1 dist: 3577.11484375		 Val RE1 dist: 6823.6015625
             	SED dist: 3.3358333587646483		 Val SED dist: 6.773137773786273

Epoch 111/40000: Training Loss: 1.6127670288085938		 Val Loss: 3.963635580880301
             	Training MAE: 0.1771514117717743		 Val MAE: 0.1763881891965866
             	Algebraic dist: 57.697314453125		 Val Algebraic dist: 98.53515625
             	RE1 dist: 3633.790234375		 Val RE1 dist: 8413.357700892857
             	SED dist: 3.0493688583374023		 Val SED dist: 7.745935167585101

Epoch 112/40000: Training Loss: 1.6230646133422852		 Val Loss: 3.716913495744978
             	Training MAE: 0.17803511023521423		 Val MAE: 0.17276741564273834
             	Algebraic dist: 58.39835205078125		 Val Algebraic dist: 87.36648995535714
             	RE1 dist: 3800.6140625		 Val RE1 dist: 8394.886160714286
             	SED dist: 3.067523956298828		 Val SED dist: 7.262632097516741

Epoch 113/40000: Training Loss: 1.7114906311035156		 Val Loss: 4.1432585035051614
             	Training MAE: 0.17814901471138		 Val MAE: 0.177607923746109
             	Algebraic dist: 58.13765869140625		 Val Algebraic dist: 99.06264822823661
             	RE1 dist: 3736.6109375		 Val RE1 dist: 8416.012276785714
             	SED dist: 3.245294189453125		 Val SED dist: 8.108125414167132

Epoch 114/40000: Training Loss: 1.6149038314819335		 Val Loss: 3.579272133963449
             	Training MAE: 0.1726236343383789		 Val MAE: 0.16394907236099243
             	Algebraic dist: 54.48524780273438		 Val Algebraic dist: 74.65863909040179
