###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 700, 

algebraic_truth: 0.016730549288730995		 val_algebraic_truth: 0.017510339617729187
RE1_truth: 0.00018858807344062655		 val_RE1_truth: 0.00020967342425137758
SED_truth: 0.0015087032727166719		 val_SED_truth: 0.0016773884288138812

Epoch 1/9000: 	Training Loss: 6271.396446078431		 Val Loss: 44.76709662543403
             	Algebraic dist: 25.62198175168505		 Val Algebraic dist: 61.223429361979164
             	RE1 dist: 875.3462009803922		 Val RE1 dist: 5134.688802083333
             	SED dist: 2.461325402353324		 Val SED dist: 10.999625311957466

Epoch 69/9000: 	Training Loss: 1.3719216141046262		 Val Loss: 5.718723297119141
             	Training MAE: 0.24859336018562317		 Val MAE: 0.22970594465732574
             	Algebraic dist: 25.768506816789216		 Val Algebraic dist: 62.61467827690972
             	RE1 dist: 838.2781862745098		 Val RE1 dist: 5006.897569444444
             	SED dist: 2.3822758992513022		 Val SED dist: 11.153454250759548

Epoch 70/9000: 	Training Loss: 1.3351785996380974		 Val Loss: 7.685468037923177
             	Training MAE: 0.25062504410743713		 Val MAE: 0.20972129702568054
             	Algebraic dist: 23.964922736672793		 Val Algebraic dist: 69.48469373914931
             	RE1 dist: 783.9861366421569		 Val RE1 dist: 7078.332899305556
             	SED dist: 2.3024063110351562		 Val SED dist: 15.12347412109375

Epoch 71/9000: 	Training Loss: 1.2339871724446614		 Val Loss: 5.61512925889757
             	Training MAE: 0.2465691864490509		 Val MAE: 0.21575164794921875
             	Algebraic dist: 22.68880447686887		 Val Algebraic dist: 60.56993950737847
             	RE1 dist: 710.8167892156863		 Val RE1 dist: 5133.346354166667
             	SED dist: 2.1103837256338083		 Val SED dist: 10.973189459906685

Epoch 72/9000: 	Training Loss: 1.367940117331112		 Val Loss: 8.418636745876736
             	Training MAE: 0.2508978247642517		 Val MAE: 0.24941706657409668
             	Algebraic dist: 24.177473479626226		 Val Algebraic dist: 76.30769178602431
             	RE1 dist: 720.7804074754902		 Val RE1 dist: 7555.858506944444
             	SED dist: 2.3664555269129135		 Val SED dist: 16.501196967230904

Epoch 73/9000: 	Training Loss: 1.2993380976658242		 Val Loss: 6.3052041795518665
             	Training MAE: 0.24962835013866425		 Val MAE: 0.22729481756687164
             	Algebraic dist: 23.008894378063726		 Val Algebraic dist: 57.29130723741319
             	RE1 dist: 742.2722120098039		 Val RE1 dist: 4322.270399305556
             	SED dist: 2.2335891723632812		 Val SED dist: 12.326509263780382

Epoch 74/9000: 	Training Loss: 1.3149969063553155		 Val Loss: 6.218608008490668
             	Training MAE: 0.24859456717967987		 Val MAE: 0.2263088971376419
             	Algebraic dist: 23.469944374234068		 Val Algebraic dist: 53.28919813368056
             	RE1 dist: 778.9161305147059		 Val RE1 dist: 4052.535590277778
             	SED dist: 2.268034991096048		 Val SED dist: 12.14778306749132

Epoch 75/9000: 	Training Loss: 1.2411969502766926		 Val Loss: 6.042313469780816
             	Training MAE: 0.24940352141857147		 Val MAE: 0.23963762819766998
             	Algebraic dist: 22.92935958563113		 Val Algebraic dist: 61.167636447482636
             	RE1 dist: 684.987668504902		 Val RE1 dist: 5058.794704861111
             	SED dist: 2.118127561083027		 Val SED dist: 11.776021321614584

Epoch 76/9000: 	Training Loss: 1.339771644741881		 Val Loss: 8.238956875271267
             	Training MAE: 0.2508363425731659		 Val MAE: 0.27379393577575684
             	Algebraic dist: 25.03271484375		 Val Algebraic dist: 69.60146755642361
             	RE1 dist: 915.5951286764706		 Val RE1 dist: 5771.325086805556
             	SED dist: 2.311154234643076		 Val SED dist: 16.08080546061198

Epoch 77/9000: 	Training Loss: 2.9544049431295956		 Val Loss: 7.215488009982639
             	Training MAE: 0.2517850399017334		 Val MAE: 0.2697448432445526
             	Algebraic dist: 37.345143037683826		 Val Algebraic dist: 51.81066216362847
             	RE1 dist: 1726.750919117647		 Val RE1 dist: 3266.7454427083335
             	SED dist: 5.534280215992647		 Val SED dist: 14.023321363661024

Epoch 78/9000: 	Training Loss: 4.1194915771484375		 Val Loss: 12.766675313313803
             	Training MAE: 0.2502051591873169		 Val MAE: 0.24985229969024658
             	Algebraic dist: 42.92726045496323		 Val Algebraic dist: 91.73429361979167
             	RE1 dist: 2289.0229779411766		 Val RE1 dist: 11283.650173611111
             	SED dist: 7.863917332069547		 Val SED dist: 25.194624159071182

Epoch 79/9000: 	Training Loss: 2.0239313163009345		 Val Loss: 6.81107415093316
             	Training MAE: 0.2564997971057892		 Val MAE: 0.25376561284065247
             	Algebraic dist: 30.835382199754903		 Val Algebraic dist: 53.71667819552951
             	RE1 dist: 1232.9316789215686		 Val RE1 dist: 3940.5069444444443
             	SED dist: 3.668617098939185		 Val SED dist: 13.269887288411459

Epoch 80/9000: 	Training Loss: 1.4203877168543197		 Val Loss: 4.99324713812934
             	Training MAE: 0.25352805852890015		 Val MAE: 0.2090068906545639
             	Algebraic dist: 24.363329120710784		 Val Algebraic dist: 47.36804538302951
             	RE1 dist: 822.9196537990196		 Val RE1 dist: 2616.388671875
             	SED dist: 2.4688508276845895		 Val SED dist: 9.736271328396267

Epoch 81/9000: 	Training Loss: 1.7207137463139552		 Val Loss: 5.777041117350261
             	Training MAE: 0.248447448015213		 Val MAE: 0.2509743869304657
             	Algebraic dist: 27.809139476102942		 Val Algebraic dist: 52.34013875325521
             	RE1 dist: 1046.2005974264705		 Val RE1 dist: 3553.9637586805557
             	SED dist: 3.0832890529258576		 Val SED dist: 11.204651726616753

Epoch 82/9000: 	Training Loss: 1.717662437289369		 Val Loss: 8.851923624674479
             	Training MAE: 0.25158682465553284		 Val MAE: 0.23371054232120514
             	Algebraic dist: 26.980337105545342		 Val Algebraic dist: 71.46990966796875
             	RE1 dist: 960.8193167892157		 Val RE1 dist: 6855.871961805556
             	SED dist: 3.0665004954618564		 Val SED dist: 17.40384250217014

Epoch 83/9000: 	Training Loss: 1.3432183359183518		 Val Loss: 4.519394344753689
             	Training MAE: 0.24981559813022614		 Val MAE: 0.23847350478172302
             	Algebraic dist: 23.819034352022058		 Val Algebraic dist: 63.29822455512153
             	RE1 dist: 787.7333026960785		 Val RE1 dist: 4839.561631944444
             	SED dist: 2.3258946736653647		 Val SED dist: 8.742036607530382

Epoch 84/9000: 	Training Loss: 1.28357307583678		 Val Loss: 5.283957163492839
             	Training MAE: 0.24802513420581818		 Val MAE: 0.24294933676719666
             	Algebraic dist: 23.23752010569853		 Val Algebraic dist: 46.30181884765625
             	RE1 dist: 753.5032169117648		 Val RE1 dist: 2540.3506944444443
             	SED dist: 2.206517537434896		 Val SED dist: 10.234370761447483

Epoch 85/9000: 	Training Loss: 1.523114522298177		 Val Loss: 6.885584937201606
             	Training MAE: 0.24795971810817719		 Val MAE: 0.24130788445472717
             	Algebraic dist: 23.044629863664216		 Val Algebraic dist: 67.71937391493056
             	RE1 dist: 697.5912990196078		 Val RE1 dist: 6596.476128472223
             	SED dist: 2.683904909620098		 Val SED dist: 13.45990244547526

Epoch 86/9000: 	Training Loss: 1.4572774849685968		 Val Loss: 5.121832953559028
             	Training MAE: 0.2519029974937439		 Val MAE: 0.22714100778102875
             	Algebraic dist: 24.1658935546875		 Val Algebraic dist: 51.843343098958336
             	RE1 dist: 812.9676776960785		 Val RE1 dist: 3642.324652777778
             	SED dist: 2.5451115626914826		 Val SED dist: 9.96002451578776

Epoch 87/9000: 	Training Loss: 1.6874599082797181		 Val Loss: 6.797520531548394
             	Training MAE: 0.24892330169677734		 Val MAE: 0.2249567210674286
             	Algebraic dist: 27.78979252833946		 Val Algebraic dist: 52.29743448893229
             	RE1 dist: 1019.9410232843137		 Val RE1 dist: 3713.3337673611113
             	SED dist: 3.0127491670496322		 Val SED dist: 13.303290473090279

Epoch 88/9000: 	Training Loss: 1.5883673873602175		 Val Loss: 6.121826595730251
             	Training MAE: 0.24708841741085052		 Val MAE: 0.2146870195865631
             	Algebraic dist: 24.66306439568015		 Val Algebraic dist: 68.06686062282986
             	RE1 dist: 773.9541207107843		 Val RE1 dist: 6456.586805555556
             	SED dist: 2.822168986002604		 Val SED dist: 12.000584920247396

Epoch 89/9000: 	Training Loss: 1.3434810264437806		 Val Loss: 6.512846204969618
             	Training MAE: 0.24492160975933075		 Val MAE: 0.28300154209136963
             	Algebraic dist: 23.168710746017158		 Val Algebraic dist: 50.84124077690972
             	RE1 dist: 738.3363204656863		 Val RE1 dist: 3239.373480902778
             	SED dist: 2.3364114200367645		 Val SED dist: 12.59634738498264

Epoch 90/9000: 	Training Loss: 1.4234674491134345		 Val Loss: 7.800702412923177
             	Training MAE: 0.24622145295143127		 Val MAE: 0.2385636419057846
             	Algebraic dist: 22.445908490349264		 Val Algebraic dist: 61.58228895399306
             	RE1 dist: 678.5464920343137		 Val RE1 dist: 5068.526909722223
             	SED dist: 2.4911739872951135		 Val SED dist: 15.287516276041666

Epoch 91/9000: 	Training Loss: 1.219895082361558		 Val Loss: 6.005697462293837
             	Training MAE: 0.24677489697933197		 Val MAE: 0.24193468689918518
             	Algebraic dist: 21.787999770220587		 Val Algebraic dist: 52.47479926215278
             	RE1 dist: 651.0738357843137		 Val RE1 dist: 3645.2274305555557
             	SED dist: 2.0857837153416052		 Val SED dist: 11.691157870822483

Epoch 92/9000: 	Training Loss: 1.3029702878465839		 Val Loss: 6.541812896728516
             	Training MAE: 0.24442711472511292		 Val MAE: 0.22363463044166565
             	Algebraic dist: 20.616620232077207		 Val Algebraic dist: 49.02185397677951
             	RE1 dist: 618.2022824754902		 Val RE1 dist: 3448.689019097222
             	SED dist: 2.2553275613223804		 Val SED dist: 12.798143174913195

Epoch 93/9000: 	Training Loss: 1.3816939709233302		 Val Loss: 6.12184312608507
             	Training MAE: 0.24568870663642883		 Val MAE: 0.23405887186527252
             	Algebraic dist: 22.751876531862745		 Val Algebraic dist: 57.17402479383681
             	RE1 dist: 767.4949448529412		 Val RE1 dist: 4212.320746527777
             	SED dist: 2.4074991263595282		 Val SED dist: 11.947424994574654

Epoch 94/9000: 	Training Loss: 1.3139934165804994		 Val Loss: 5.698143429226345
             	Training MAE: 0.24312947690486908		 Val MAE: 0.2112722396850586
             	Algebraic dist: 21.64760454963235		 Val Algebraic dist: 60.056050618489586
             	RE1 dist: 613.3820465686274		 Val RE1 dist: 4865.498697916667
             	SED dist: 2.279615514418658		 Val SED dist: 11.156834072536892

Epoch 95/9000: 	Training Loss: 1.275632521685432		 Val Loss: 6.636477576361762
             	Training MAE: 0.23907935619354248		 Val MAE: 0.23878902196884155
             	Algebraic dist: 20.281285903033087		 Val Algebraic dist: 49.439697265625
             	RE1 dist: 589.3414139093137		 Val RE1 dist: 3407.3203125
             	SED dist: 2.2102492089365042		 Val SED dist: 12.950634426540798

Epoch 96/9000: 	Training Loss: 1.3836391673368567		 Val Loss: 6.812855614556207
             	Training MAE: 0.24241654574871063		 Val MAE: 0.20665408670902252
             	Algebraic dist: 23.35739315257353		 Val Algebraic dist: 59.913920084635414
             	RE1 dist: 748.4025735294117		 Val RE1 dist: 5067.1171875
             	SED dist: 2.41761749865962		 Val SED dist: 13.391366746690538

Epoch 97/9000: 	Training Loss: 1.3023410871917127		 Val Loss: 7.532434251573351
             	Training MAE: 0.24521800875663757		 Val MAE: 0.2481001615524292
             	Algebraic dist: 22.149363798253678		 Val Algebraic dist: 54.395104302300346
             	RE1 dist: 696.5893841911765		 Val RE1 dist: 4130.676215277777
             	SED dist: 2.2521425134995403		 Val SED dist: 14.725582546657986

Epoch 98/9000: 	Training Loss: 1.6041823742436427		 Val Loss: 5.079755571153429
             	Training MAE: 0.24021834135055542		 Val MAE: 0.19370411336421967
             	Algebraic dist: 23.626570159313726		 Val Algebraic dist: 50.955593532986114
             	RE1 dist: 743.0639552696078		 Val RE1 dist: 3085.515190972222
             	SED dist: 2.8682113348268996		 Val SED dist: 9.949822319878471

Epoch 99/9000: 	Training Loss: 1.371774860456878		 Val Loss: 7.490227593315972
             	Training MAE: 0.24481534957885742		 Val MAE: 0.24146923422813416
             	Algebraic dist: 23.662183574601716		 Val Algebraic dist: 52.217753092447914
             	RE1 dist: 757.844362745098		 Val RE1 dist: 3895.2109375
             	SED dist: 2.393610636393229		 Val SED dist: 14.654437594943577

Epoch 100/9000: 	Training Loss: 1.6500473022460938		 Val Loss: 7.971449110243055
             	Training MAE: 0.24093590676784515		 Val MAE: 0.2377261519432068
             	Algebraic dist: 26.450506472120097		 Val Algebraic dist: 83.89095052083333
             	RE1 dist: 932.75390625		 Val RE1 dist: 10366.720486111111
             	SED dist: 2.9594618853400734		 Val SED dist: 15.641089545355904

Epoch 101/9000: 	Training Loss: 1.5932530421836704		 Val Loss: 8.421415540907118
             	Training MAE: 0.24218270182609558		 Val MAE: 0.24245449900627136
             	Algebraic dist: 24.580590341605394		 Val Algebraic dist: 54.374169243706596
             	RE1 dist: 824.9744944852941		 Val RE1 dist: 3995.3576388888887
             	SED dist: 2.843654856962316		 Val SED dist: 16.508105807834202

Epoch 102/9000: 	Training Loss: 1.6178391400505514		 Val Loss: 7.2971911960177955
             	Training MAE: 0.2437269389629364		 Val MAE: 0.22393178939819336
             	Algebraic dist: 24.79563275505515		 Val Algebraic dist: 56.62605116102431
             	RE1 dist: 830.1089154411765		 Val RE1 dist: 4662.518663194444
             	SED dist: 2.8847698136871935		 Val SED dist: 14.308185153537327

Epoch 103/9000: 	Training Loss: 2.1411233041800704		 Val Loss: 9.272565205891928
             	Training MAE: 0.24593664705753326		 Val MAE: 0.21706873178482056
             	Algebraic dist: 28.65547928155637		 Val Algebraic dist: 99.22069634331598
             	RE1 dist: 1023.36328125		 Val RE1 dist: 13888.566840277777
             	SED dist: 3.9248893588196996		 Val SED dist: 18.294676038953995

Epoch 104/9000: 	Training Loss: 1.7865286434397978		 Val Loss: 5.3836691114637585
             	Training MAE: 0.2443230152130127		 Val MAE: 0.23145808279514313
             	Algebraic dist: 27.482608570772058		 Val Algebraic dist: 57.560580783420136
             	RE1 dist: 1098.877144607843		 Val RE1 dist: 4705.470486111111
             	SED dist: 3.226408416149663		 Val SED dist: 10.483094957139757

Epoch 105/9000: 	Training Loss: 1.2919678033566941		 Val Loss: 5.463611602783203
             	Training MAE: 0.24495960772037506		 Val MAE: 0.22897081077098846
             	Algebraic dist: 21.01834884344363		 Val Algebraic dist: 46.849039713541664
             	RE1 dist: 595.0704273897059		 Val RE1 dist: 2800.3365885416665
             	SED dist: 2.231895745969286		 Val SED dist: 10.636761983235678

Epoch 106/9000: 	Training Loss: 1.3090160594267004		 Val Loss: 7.133349948459202
             	Training MAE: 0.23920559883117676		 Val MAE: 0.22885997593402863
             	Algebraic dist: 22.31137264476103		 Val Algebraic dist: 45.946248372395836
             	RE1 dist: 691.9652267156863		 Val RE1 dist: 3093.4435763888887
             	SED dist: 2.2826288260665595		 Val SED dist: 13.961853875054253

Epoch 107/9000: 	Training Loss: 1.207110087076823		 Val Loss: 5.71825197007921
             	Training MAE: 0.24205897748470306		 Val MAE: 0.2378765493631363
             	Algebraic dist: 19.285176595052082		 Val Algebraic dist: 47.58052232530382
             	RE1 dist: 533.6653262867648		 Val RE1 dist: 3233.198784722222
             	SED dist: 2.068011564366958		 Val SED dist: 11.127846611870659

Epoch 108/9000: 	Training Loss: 1.2916650211109835		 Val Loss: 6.271298302544488
             	Training MAE: 0.24086324870586395		 Val MAE: 0.23773925006389618
             	Algebraic dist: 20.289242015165442		 Val Algebraic dist: 57.540201822916664
             	RE1 dist: 592.1908318014706		 Val RE1 dist: 4222.829861111111
             	SED dist: 2.240908005658318		 Val SED dist: 12.241472880045572

Epoch 109/9000: 	Training Loss: 1.2406236985150505		 Val Loss: 5.650368160671658
             	Training MAE: 0.23947960138320923		 Val MAE: 0.210773766040802
             	Algebraic dist: 19.574669931449144		 Val Algebraic dist: 44.384256998697914
             	RE1 dist: 545.9674479166666		 Val RE1 dist: 2812.507378472222
             	SED dist: 2.142976199879366		 Val SED dist: 11.045700073242188

Epoch 110/9000: 	Training Loss: 1.16785415948606		 Val Loss: 6.930706024169922
             	Training MAE: 0.24004095792770386		 Val MAE: 0.24545250833034515
             	Algebraic dist: 19.554367963005514		 Val Algebraic dist: 56.71660020616319
             	RE1 dist: 563.2275965073529		 Val RE1 dist: 4140.680121527777
             	SED dist: 1.9956283569335938		 Val SED dist: 13.532509697808159

Epoch 111/9000: 	Training Loss: 1.2867648554783242		 Val Loss: 5.314000871446398
             	Training MAE: 0.23985710740089417		 Val MAE: 0.2046022266149521
             	Algebraic dist: 21.071758195465687		 Val Algebraic dist: 53.576317681206596
             	RE1 dist: 658.3572303921569		 Val RE1 dist: 3758.8815104166665
             	SED dist: 2.2336980782303155		 Val SED dist: 10.402064853244358

Epoch 112/9000: 	Training Loss: 1.8415175793217677		 Val Loss: 4.468089209662543
             	Training MAE: 0.24171555042266846		 Val MAE: 0.22313986718654633
             	Algebraic dist: 27.74691951976103		 Val Algebraic dist: 39.347256130642364
             	RE1 dist: 1043.8427542892157		 Val RE1 dist: 1886.0807291666667
             	SED dist: 3.338604496974571		 Val SED dist: 8.653768751356337

Epoch 113/9000: 	Training Loss: 2.092428768382353		 Val Loss: 6.161842770046658
             	Training MAE: 0.24317491054534912		 Val MAE: 0.24037067592144012
