###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.015, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.01677119731903076		 val_algebraic_truth: 0.01764153689146042
             	RE1 dist: 5214.42578125		 Val RE1 dist: 8277.70982142857
             	SED dist: 4.322893905639648		 Val SED dist: 7.295982360839844

Epoch 71/17000: Training Loss: 2.271579360961914		 Val Loss: 4.049524034772601
             	Training MAE: 0.2635796368122101		 Val MAE: 0.252615749835968
             	Algebraic dist: 63.21098022460937		 Val Algebraic dist: 76.58655657087054
             	RE1 dist: 4511.99765625		 Val RE1 dist: 5660.783482142857
             	SED dist: 4.179812240600586		 Val SED dist: 7.754683358328683

Epoch 72/17000: Training Loss: 2.2455471038818358		 Val Loss: 4.047440392630441
             	Training MAE: 0.27174127101898193		 Val MAE: 0.25649383664131165
             	Algebraic dist: 65.13396606445312		 Val Algebraic dist: 73.06423078264508
             	RE1 dist: 5089.310546875		 Val RE1 dist: 5082.739955357143
             	SED dist: 4.110573577880859		 Val SED dist: 7.742245810372489

Epoch 73/17000: Training Loss: 2.1694454193115233		 Val Loss: 3.946058818272182
             	Training MAE: 0.26526644825935364		 Val MAE: 0.24886733293533325
             	Algebraic dist: 64.18623657226563		 Val Algebraic dist: 69.58906773158482
             	RE1 dist: 4962.347265625		 Val RE1 dist: 4461.731305803572
             	SED dist: 3.9726322174072264		 Val SED dist: 7.5561948503766745

Epoch 74/17000: Training Loss: 2.373099517822266		 Val Loss: 4.467957087925503
             	Training MAE: 0.2646227777004242		 Val MAE: 0.24780364334583282
             	Algebraic dist: 64.75142822265624		 Val Algebraic dist: 77.82862200055804
             	RE1 dist: 5387.98125		 Val RE1 dist: 5168.456473214285
             	SED dist: 4.382253646850586		 Val SED dist: 8.602160862513951

Epoch 75/17000: Training Loss: 2.5548837661743162		 Val Loss: 3.7860513414655412
             	Training MAE: 0.2634327709674835		 Val MAE: 0.24957698583602905
             	Algebraic dist: 68.95530395507812		 Val Algebraic dist: 69.01727294921875
             	RE1 dist: 5631.321484375		 Val RE1 dist: 3951.2971540178573
             	SED dist: 4.7476043701171875		 Val SED dist: 7.232829502650669

Epoch 76/17000: Training Loss: 2.2957197189331056		 Val Loss: 3.574249812534877
             	Training MAE: 0.26699352264404297		 Val MAE: 0.25818198919296265
             	Algebraic dist: 63.129022216796876		 Val Algebraic dist: 74.34191022600446
             	RE1 dist: 4840.635546875		 Val RE1 dist: 5783.957589285715
             	SED dist: 4.222127532958984		 Val SED dist: 6.798880440848214

Epoch 77/17000: Training Loss: 2.2424917221069336		 Val Loss: 4.3581423078264505
             	Training MAE: 0.2665882110595703		 Val MAE: 0.26671481132507324
             	Algebraic dist: 64.35055541992188		 Val Algebraic dist: 86.66095842633929
             	RE1 dist: 4757.542578125		 Val RE1 dist: 9130.049107142857
             	SED dist: 4.119525909423828		 Val SED dist: 8.350709097726005

Epoch 78/17000: Training Loss: 2.136807441711426		 Val Loss: 4.378451483590262
             	Training MAE: 0.2740846574306488		 Val MAE: 0.26749780774116516
             	Algebraic dist: 64.946337890625		 Val Algebraic dist: 84.45986502511161
             	RE1 dist: 4903.436328125		 Val RE1 dist: 7871.4765625
             	SED dist: 3.8931251525878907		 Val SED dist: 8.389223371233259

Epoch 79/17000: Training Loss: 2.326188659667969		 Val Loss: 4.002988815307617
             	Training MAE: 0.2693714499473572		 Val MAE: 0.24796782433986664
             	Algebraic dist: 67.01956176757812		 Val Algebraic dist: 67.20447649274554
             	RE1 dist: 5409.6375		 Val RE1 dist: 4606.166294642857
             	SED dist: 4.282687377929688		 Val SED dist: 7.671538216727121

Epoch 80/17000: Training Loss: 2.5000593185424806		 Val Loss: 3.5247440338134766
             	Training MAE: 0.2663205564022064		 Val MAE: 0.25561973452568054
             	Algebraic dist: 67.21729736328125		 Val Algebraic dist: 67.62595476422992
             	RE1 dist: 5555.285546875		 Val RE1 dist: 4290.534877232143
             	SED dist: 4.637177276611328		 Val SED dist: 6.703760964529855

Epoch 81/17000: Training Loss: 2.2183534622192385		 Val Loss: 3.9607631138392856
             	Training MAE: 0.26914721727371216		 Val MAE: 0.2637781500816345
             	Algebraic dist: 62.910772705078124		 Val Algebraic dist: 83.88596017020089
             	RE1 dist: 4707.869140625		 Val RE1 dist: 9569.53013392857
             	SED dist: 4.067224502563477		 Val SED dist: 7.564774649483817

Epoch 82/17000: Training Loss: 2.0727909088134764		 Val Loss: 3.629684720720564
             	Training MAE: 0.260585755109787		 Val MAE: 0.24448925256729126
             	Algebraic dist: 60.03634033203125		 Val Algebraic dist: 68.52798897879464
             	RE1 dist: 4330.68203125		 Val RE1 dist: 4254.771484375
             	SED dist: 3.797412109375		 Val SED dist: 6.938315255301339

Epoch 83/17000: Training Loss: 2.079319190979004		 Val Loss: 3.702327183314732
             	Training MAE: 0.2618734836578369		 Val MAE: 0.25688061118125916
             	Algebraic dist: 61.574591064453124		 Val Algebraic dist: 69.82790265764508
             	RE1 dist: 4221.470703125		 Val RE1 dist: 5126.031808035715
             	SED dist: 3.8066631317138673		 Val SED dist: 7.05949946812221

Epoch 84/17000: Training Loss: 1.9242284774780274		 Val Loss: 4.27673203604562
             	Training MAE: 0.26497378945350647		 Val MAE: 0.2596973776817322
             	Algebraic dist: 59.58577880859375		 Val Algebraic dist: 91.71718924386161
             	RE1 dist: 4075.331640625		 Val RE1 dist: 10411.25111607143
             	SED dist: 3.4915088653564452		 Val SED dist: 8.209005628313337

Epoch 85/17000: Training Loss: 2.0916606903076174		 Val Loss: 4.068271092006138
             	Training MAE: 0.2548404037952423		 Val MAE: 0.2505265772342682
             	Algebraic dist: 63.401397705078125		 Val Algebraic dist: 83.13230678013393
             	RE1 dist: 4643.965625		 Val RE1 dist: 7517.304129464285
             	SED dist: 3.8483386993408204		 Val SED dist: 7.808762686593192

Epoch 86/17000: Training Loss: 2.243434524536133		 Val Loss: 4.271397999354771
             	Training MAE: 0.26132670044898987		 Val MAE: 0.2678103446960449
             	Algebraic dist: 66.09988403320312		 Val Algebraic dist: 91.26094273158482
             	RE1 dist: 5287.69140625		 Val RE1 dist: 10381.55357142857
             	SED dist: 4.139752960205078		 Val SED dist: 8.186058589390345

Epoch 87/17000: Training Loss: 2.3691482543945312		 Val Loss: 3.9493566240583147
             	Training MAE: 0.2706740200519562		 Val MAE: 0.26915472745895386
             	Algebraic dist: 70.40408935546876		 Val Algebraic dist: 84.41179547991071
             	RE1 dist: 6083.953515625		 Val RE1 dist: 9184.9296875
             	SED dist: 4.37281494140625		 Val SED dist: 7.53803471156529

Epoch 88/17000: Training Loss: 2.072060203552246		 Val Loss: 5.078971862792969
             	Training MAE: 0.2717689871788025		 Val MAE: 0.26392269134521484
             	Algebraic dist: 63.3111572265625		 Val Algebraic dist: 96.22245570591518
             	RE1 dist: 4344.900390625		 Val RE1 dist: 10900.300223214286
             	SED dist: 3.777089309692383		 Val SED dist: 9.80527823311942

Epoch 89/17000: Training Loss: 2.220323944091797		 Val Loss: 3.4358613150460378
             	Training MAE: 0.26001057028770447		 Val MAE: 0.2545718550682068
             	Algebraic dist: 65.06702880859375		 Val Algebraic dist: 80.58110700334821
             	RE1 dist: 5357.227734375		 Val RE1 dist: 7895.23828125
             	SED dist: 4.097959899902344		 Val SED dist: 6.541348048618862

Epoch 90/17000: Training Loss: 2.1667407989501952		 Val Loss: 3.645434788295201
             	Training MAE: 0.27069008350372314		 Val MAE: 0.2706596255302429
             	Algebraic dist: 65.60906982421875		 Val Algebraic dist: 75.19176374162946
             	RE1 dist: 5443.612109375		 Val RE1 dist: 5421.758370535715
             	SED dist: 3.9675025939941406		 Val SED dist: 6.930980137416294

Epoch 91/17000: Training Loss: 2.266205596923828		 Val Loss: 3.7781194959368025
             	Training MAE: 0.2716445326805115		 Val MAE: 0.25541287660598755
             	Algebraic dist: 66.70863647460938		 Val Algebraic dist: 72.5362069266183
             	RE1 dist: 5401.45859375		 Val RE1 dist: 5478.9609375
             	SED dist: 4.165603256225586		 Val SED dist: 7.2208742414202005

Epoch 92/17000: Training Loss: 2.15548152923584		 Val Loss: 3.789607729230608
             	Training MAE: 0.2622884213924408		 Val MAE: 0.25525540113449097
             	Algebraic dist: 59.47188720703125		 Val Algebraic dist: 73.36441476004464
             	RE1 dist: 4422.82578125		 Val RE1 dist: 5636.197544642857
             	SED dist: 3.9641246795654297		 Val SED dist: 7.245923723493304

Epoch 93/17000: Training Loss: 2.0834228515625		 Val Loss: 3.9029295785086497
             	Training MAE: 0.25897735357284546		 Val MAE: 0.24463455379009247
             	Algebraic dist: 57.8594482421875		 Val Algebraic dist: 67.80735560825893
             	RE1 dist: 3896.100390625		 Val RE1 dist: 5014.871651785715
             	SED dist: 3.8258705139160156		 Val SED dist: 7.488854544503348

Epoch 94/17000: Training Loss: 2.05242977142334		 Val Loss: 4.193733760288784
             	Training MAE: 0.2650967240333557		 Val MAE: 0.26996737718582153
             	Algebraic dist: 61.27940063476562		 Val Algebraic dist: 84.5220947265625
             	RE1 dist: 4471.233984375		 Val RE1 dist: 9038.9453125
             	SED dist: 3.7534408569335938		 Val SED dist: 8.029614039829799

Epoch 95/17000: Training Loss: 2.015357780456543		 Val Loss: 3.828914097377232
             	Training MAE: 0.2637949287891388		 Val MAE: 0.26252976059913635
             	Algebraic dist: 57.591033935546875		 Val Algebraic dist: 77.5379638671875
             	RE1 dist: 3883.51328125		 Val RE1 dist: 6753.534040178572
             	SED dist: 3.6827762603759764		 Val SED dist: 7.3138547624860495

Epoch 96/17000: Training Loss: 2.1708221435546875		 Val Loss: 4.302081789289202
             	Training MAE: 0.26129087805747986		 Val MAE: 0.24999000132083893
             	Algebraic dist: 61.126885986328126		 Val Algebraic dist: 80.88838413783482
             	RE1 dist: 4271.555859375		 Val RE1 dist: 7740.280133928572
             	SED dist: 3.9974952697753907		 Val SED dist: 8.280763898577009

Epoch 97/17000: Training Loss: 2.0353540420532226		 Val Loss: 3.6355383736746654
             	Training MAE: 0.2550496757030487		 Val MAE: 0.25356534123420715
             	Algebraic dist: 60.047601318359376		 Val Algebraic dist: 71.07891409737724
             	RE1 dist: 4528.1390625		 Val RE1 dist: 4626.087332589285
             	SED dist: 3.741730499267578		 Val SED dist: 6.947049822126116

Epoch 98/17000: Training Loss: 2.0329288482666015		 Val Loss: 4.11492565699986
             	Training MAE: 0.26691585779190063		 Val MAE: 0.2581777274608612
             	Algebraic dist: 57.658929443359376		 Val Algebraic dist: 81.52965436662946
             	RE1 dist: 3815.101171875		 Val RE1 dist: 7123.706473214285
             	SED dist: 3.7135669708251955		 Val SED dist: 7.897985185895648

Epoch 99/17000: Training Loss: 2.062893867492676		 Val Loss: 4.262352807181222
             	Training MAE: 0.25617676973342896		 Val MAE: 0.24343669414520264
             	Algebraic dist: 60.880181884765626		 Val Algebraic dist: 72.65233503069196
             	RE1 dist: 4560.95859375		 Val RE1 dist: 5742.2109375
             	SED dist: 3.796036148071289		 Val SED dist: 8.216303144182477

Epoch 100/17000: Training Loss: 2.0658906936645507		 Val Loss: 3.8298007420131137
             	Training MAE: 0.26241815090179443		 Val MAE: 0.24820153415203094
             	Algebraic dist: 60.363226318359374		 Val Algebraic dist: 71.34061976841518
             	RE1 dist: 4377.433984375		 Val RE1 dist: 4942.208705357143
             	SED dist: 3.789529037475586		 Val SED dist: 7.343475886753628

Epoch 101/17000: Training Loss: 2.0793855667114256		 Val Loss: 3.5628528594970703
             	Training MAE: 0.2541253864765167		 Val MAE: 0.24687109887599945
             	Algebraic dist: 60.369879150390624		 Val Algebraic dist: 72.14695957728794
             	RE1 dist: 4409.009765625		 Val RE1 dist: 5227.100446428572
             	SED dist: 3.83453254699707		 Val SED dist: 6.814064570835659

Epoch 102/17000: Training Loss: 1.960489845275879		 Val Loss: 3.8009114946637834
             	Training MAE: 0.25817790627479553		 Val MAE: 0.2552907466888428
             	Algebraic dist: 58.094189453125		 Val Algebraic dist: 77.08848353794643
             	RE1 dist: 4245.666015625		 Val RE1 dist: 6035.710379464285
             	SED dist: 3.5892139434814454		 Val SED dist: 7.277382441929409

Epoch 103/17000: Training Loss: 2.2290472030639648		 Val Loss: 3.5885238647460938
             	Training MAE: 0.26218467950820923		 Val MAE: 0.2538754343986511
             	Algebraic dist: 64.28755493164063		 Val Algebraic dist: 70.99527849469867
             	RE1 dist: 4682.155078125		 Val RE1 dist: 4447.234933035715
             	SED dist: 4.11788330078125		 Val SED dist: 6.85374995640346

Epoch 104/17000: Training Loss: 2.2038766860961916		 Val Loss: 3.7078772953578403
             	Training MAE: 0.2599066197872162		 Val MAE: 0.26082268357276917
             	Algebraic dist: 62.24130859375		 Val Algebraic dist: 75.25779506138393
             	RE1 dist: 4580.68828125		 Val RE1 dist: 6260.352120535715
             	SED dist: 4.073490905761719		 Val SED dist: 7.082727704729352

Epoch 105/17000: Training Loss: 1.918071174621582		 Val Loss: 3.6207468850272044
             	Training MAE: 0.2575150728225708		 Val MAE: 0.24757279455661774
             	Algebraic dist: 57.47691040039062		 Val Algebraic dist: 71.27254813058036
             	RE1 dist: 3707.12421875		 Val RE1 dist: 5064.319196428572
             	SED dist: 3.505321502685547		 Val SED dist: 6.932156699044364

Epoch 106/17000: Training Loss: 2.047566604614258		 Val Loss: 4.337884085518973
             	Training MAE: 0.2562221586704254		 Val MAE: 0.2534720003604889
             	Algebraic dist: 61.30029296875		 Val Algebraic dist: 81.94110107421875
             	RE1 dist: 4352.809375		 Val RE1 dist: 7689.419642857143
             	SED dist: 3.767974090576172		 Val SED dist: 8.354085104806083

Epoch 107/17000: Training Loss: 2.1423391342163085		 Val Loss: 4.287972041538784
             	Training MAE: 0.2610989212989807		 Val MAE: 0.25591063499450684
             	Algebraic dist: 62.839178466796874		 Val Algebraic dist: 81.53662109375
             	RE1 dist: 5219.1703125		 Val RE1 dist: 7201.657366071428
             	SED dist: 3.9499351501464846		 Val SED dist: 8.251820700509208

Epoch 108/17000: Training Loss: 1.9661930084228516		 Val Loss: 4.185872486659458
             	Training MAE: 0.2524261176586151		 Val MAE: 0.24707375466823578
             	Algebraic dist: 60.331488037109374		 Val Algebraic dist: 80.26082938058036
             	RE1 dist: 4159.87109375		 Val RE1 dist: 7089.832589285715
             	SED dist: 3.614572525024414		 Val SED dist: 8.063672746930804

Epoch 109/17000: Training Loss: 1.8011837005615234		 Val Loss: 3.8326808384486606
             	Training MAE: 0.2567005455493927		 Val MAE: 0.2620105445384979
             	Algebraic dist: 55.74132080078125		 Val Algebraic dist: 81.83408900669643
             	RE1 dist: 3771.48203125		 Val RE1 dist: 7702.699776785715
             	SED dist: 3.2776084899902345		 Val SED dist: 7.333006177629743

Epoch 110/17000: Training Loss: 1.9103397369384765		 Val Loss: 3.8185223170689175
             	Training MAE: 0.2584584057331085		 Val MAE: 0.2562408745288849
             	Algebraic dist: 58.595361328125		 Val Algebraic dist: 79.16986955915179
             	RE1 dist: 4039.225		 Val RE1 dist: 6511.389508928572
             	SED dist: 3.493051528930664		 Val SED dist: 7.316267830984933

Epoch 111/17000: Training Loss: 2.0610706329345705		 Val Loss: 4.081282751900809
             	Training MAE: 0.2520957887172699		 Val MAE: 0.25191009044647217
             	Algebraic dist: 60.92723388671875		 Val Algebraic dist: 84.71281215122768
             	RE1 dist: 4168.880859375		 Val RE1 dist: 10787.824776785714
             	SED dist: 3.8066356658935545		 Val SED dist: 7.849418095179966

Epoch 112/17000: Training Loss: 1.8026161193847656		 Val Loss: 3.9173646654401506
             	Training MAE: 0.25367236137390137		 Val MAE: 0.25009435415267944
             	Algebraic dist: 54.98225708007813		 Val Algebraic dist: 78.14107840401786
             	RE1 dist: 3509.61796875		 Val RE1 dist: 6740.56640625
             	SED dist: 3.2859764099121094		 Val SED dist: 7.522033146449497

Epoch 113/17000: Training Loss: 1.8493101119995117		 Val Loss: 3.9268700735909596
             	Training MAE: 0.2607717216014862		 Val MAE: 0.2540893852710724
             	Algebraic dist: 55.1001708984375		 Val Algebraic dist: 71.00424194335938
             	RE1 dist: 3423.569140625		 Val RE1 dist: 5546.939732142857
             	SED dist: 3.3648807525634767		 Val SED dist: 7.532511029924665

Epoch 114/17000: Training Loss: 2.040163993835449		 Val Loss: 4.333958762032645
             	Training MAE: 0.2504652738571167		 Val MAE: 0.25584372878074646
             	Algebraic dist: 57.2216552734375		 Val Algebraic dist: 82.31314522879464
             	RE1 dist: 3858.455859375		 Val RE1 dist: 7218.430245535715
