
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016708449683945997		 val_algebraic_truth: 0.01712063343628593
Epoch 69/4500: Training Loss: 1.4339985865068612		 Val Loss: 3.0722941523012905
             	Training MAE: 0.11454693228006363		 Val MAE: 0.11215366423130035
             	Algebraic dist: 20.95648711369926		 Val Algebraic dist: 30.357626210088316
             	RE1 dist: 550.4102859778598		 Val RE1 dist: 1004.5084069293479
             	SED dist: 2.782408541858856		 Val SED dist: 6.073108838952106

Epoch 70/4500: Training Loss: 1.3089480241726246		 Val Loss: 2.923853998598845
             	Training MAE: 0.11473959684371948		 Val MAE: 0.09690441191196442
             	Algebraic dist: 19.667148941997233		 Val Algebraic dist: 30.570198390794836
             	RE1 dist: 497.0450876383764		 Val RE1 dist: 1238.5931555706522
             	SED dist: 2.5306473059847785		 Val SED dist: 5.79395924443784

Epoch 71/4500: Training Loss: 1.3078470265293474		 Val Loss: 3.4168591706649116
             	Training MAE: 0.11485092341899872		 Val MAE: 0.09591665118932724
             	Algebraic dist: 19.214445557541513		 Val Algebraic dist: 35.075014860733695
             	RE1 dist: 483.34622924354244		 Val RE1 dist: 1585.9546535326087
             	SED dist: 2.526760425074954		 Val SED dist: 6.776716812797215

Epoch 72/4500: Training Loss: 1.4046606084957334		 Val Loss: 3.2256489629330845
             	Training MAE: 0.11253967881202698		 Val MAE: 0.09388168156147003
             	Algebraic dist: 19.965978868773064		 Val Algebraic dist: 33.79279095193614
             	RE1 dist: 518.3090405904059		 Val RE1 dist: 1626.3741508152175
             	SED dist: 2.7264359252479244		 Val SED dist: 6.39924024498981

Epoch 73/4500: Training Loss: 1.3521758920592135		 Val Loss: 2.9941625180451767
             	Training MAE: 0.11092139035463333		 Val MAE: 0.09335985779762268
             	Algebraic dist: 19.687600899446494		 Val Algebraic dist: 30.460067085597824
             	RE1 dist: 492.6825991697417		 Val RE1 dist: 1096.420261548913
             	SED dist: 2.6223750378372923		 Val SED dist: 5.939013937245244

Epoch 74/4500: Training Loss: 1.3072439946811578		 Val Loss: 3.393833989682405
             	Training MAE: 0.11270265281200409		 Val MAE: 0.09397165477275848
             	Algebraic dist: 18.77169338099631		 Val Algebraic dist: 35.93485425866169
             	RE1 dist: 450.30422624538744		 Val RE1 dist: 1522.984714673913
             	SED dist: 2.528774134787246		 Val SED dist: 6.731686135996943

Epoch 75/4500: Training Loss: 1.3728656839180697		 Val Loss: 3.05383532980214
             	Training MAE: 0.11395923048257828		 Val MAE: 0.09358049184083939
             	Algebraic dist: 19.334578961023986		 Val Algebraic dist: 28.913627292798914
             	RE1 dist: 474.39166282287823		 Val RE1 dist: 928.7153532608696
             	SED dist: 2.6591519851966097		 Val SED dist: 6.05850485096807

Epoch 76/4500: Training Loss: 1.2702384470133763		 Val Loss: 2.9929570737092392
             	Training MAE: 0.11373346298933029		 Val MAE: 0.09482216835021973
             	Algebraic dist: 18.133826899792435		 Val Algebraic dist: 30.527309251868207
             	RE1 dist: 429.1732875922509		 Val RE1 dist: 1170.8223505434783
             	SED dist: 2.4527027087897832		 Val SED dist: 5.93242015009341

Epoch 77/4500: Training Loss: 1.2318734594816652		 Val Loss: 2.952620133109715
             	Training MAE: 0.11182986199855804		 Val MAE: 0.11858624219894409
             	Algebraic dist: 17.61705597036439		 Val Algebraic dist: 26.179586659307066
             	RE1 dist: 402.14307541512915		 Val RE1 dist: 811.3161514945652
             	SED dist: 2.3791882279174352		 Val SED dist: 5.819243057914402

Epoch 78/4500: Training Loss: 1.2785899032086023		 Val Loss: 3.1228213102921196
             	Training MAE: 0.11321312189102173		 Val MAE: 0.09255705028772354
             	Algebraic dist: 17.840773466328415		 Val Algebraic dist: 30.613429857336957
             	RE1 dist: 414.9231722785978		 Val RE1 dist: 1146.4152513586957
             	SED dist: 2.470206735758764		 Val SED dist: 6.195516835088315

Epoch 79/4500: Training Loss: 1.2799219786021103		 Val Loss: 3.602441870647928
             	Training MAE: 0.11401031911373138		 Val MAE: 0.09652916342020035
             	Algebraic dist: 17.814674743427123		 Val Algebraic dist: 32.91547161599864
             	RE1 dist: 407.3047451568266		 Val RE1 dist: 1231.9927819293478
             	SED dist: 2.4704806056849633		 Val SED dist: 7.147512021272079

Epoch 80/4500: Training Loss: 1.2587582070889067		 Val Loss: 3.1041641235351562
             	Training MAE: 0.11171333491802216		 Val MAE: 0.09473495185375214
             	Algebraic dist: 17.5290230050738		 Val Algebraic dist: 28.59769870923913
             	RE1 dist: 400.1657057195572		 Val RE1 dist: 1025.6742527173913
             	SED dist: 2.43055122628863		 Val SED dist: 6.153736943783968

Epoch 81/4500: Training Loss: 1.2351791550752422		 Val Loss: 2.8944881273352583
             	Training MAE: 0.11454038321971893		 Val MAE: 0.09660517424345016
             	Algebraic dist: 17.04755787303967		 Val Algebraic dist: 27.45924709154212
             	RE1 dist: 379.1530500461255		 Val RE1 dist: 959.4107506793479
             	SED dist: 2.3777355461542897		 Val SED dist: 5.73651123046875

Epoch 82/4500: Training Loss: 1.2526016516879035		 Val Loss: 3.211121600607167
             	Training MAE: 0.1115126833319664		 Val MAE: 0.10267975926399231
             	Algebraic dist: 17.05657395929428		 Val Algebraic dist: 28.04805324388587
             	RE1 dist: 377.0510551199262		 Val RE1 dist: 931.4303668478261
             	SED dist: 2.4206205135781826		 Val SED dist: 6.356461898140285

Epoch 83/4500: Training Loss: 1.2476328043920089		 Val Loss: 3.0695210332455845
             	Training MAE: 0.11312554031610489		 Val MAE: 0.10962190479040146
             	Algebraic dist: 16.841632913399447		 Val Algebraic dist: 25.44012451171875
             	RE1 dist: 373.09951568265683		 Val RE1 dist: 889.3838315217391
             	SED dist: 2.4058024839281598		 Val SED dist: 6.0654429560122285

Epoch 84/4500: Training Loss: 1.250901113137108		 Val Loss: 3.189344654912534
             	Training MAE: 0.11138278245925903		 Val MAE: 0.11388122290372849
             	Algebraic dist: 16.880981895756456		 Val Algebraic dist: 28.041267726732336
             	RE1 dist: 367.492389298893		 Val RE1 dist: 944.2208729619565
             	SED dist: 2.414570600784133		 Val SED dist: 6.296851780103601

Epoch 85/4500: Training Loss: 1.1997524134787245		 Val Loss: 3.336103688115659
             	Training MAE: 0.11072931438684464		 Val MAE: 0.10173022001981735
             	Algebraic dist: 16.12409010320572		 Val Algebraic dist: 28.918027131453805
             	RE1 dist: 341.9751787361624		 Val RE1 dist: 1194.3761888586957
             	SED dist: 2.313320258446725		 Val SED dist: 6.603392227836277

Epoch 86/4500: Training Loss: 1.1769261659291397		 Val Loss: 3.0061857804008154
             	Training MAE: 0.11336925625801086		 Val MAE: 0.09553427994251251
             	Algebraic dist: 15.478358870502767		 Val Algebraic dist: 26.52445652173913
             	RE1 dist: 316.1211946494465		 Val RE1 dist: 855.7909307065217
             	SED dist: 2.2597374722526524		 Val SED dist: 5.954823369565218

Epoch 87/4500: Training Loss: 1.2007221067083718		 Val Loss: 2.9600153384001358
             	Training MAE: 0.11272300034761429		 Val MAE: 0.09021053463220596
             	Algebraic dist: 15.417085879843173		 Val Algebraic dist: 26.44577689792799
             	RE1 dist: 319.83951222324725		 Val RE1 dist: 916.3251528532609
             	SED dist: 2.3066660750836023		 Val SED dist: 5.870502637780231

Epoch 88/4500: Training Loss: 1.2147371073930466		 Val Loss: 3.5445841913637905
             	Training MAE: 0.11332893371582031		 Val MAE: 0.09707757830619812
             	Algebraic dist: 15.90974364333487		 Val Algebraic dist: 30.37351127292799
             	RE1 dist: 327.2000115313653		 Val RE1 dist: 1067.1341711956522
             	SED dist: 2.3347753545894836		 Val SED dist: 7.025613536005435

Epoch 89/4500: Training Loss: 1.1598439797264184		 Val Loss: 3.1789215751316235
             	Training MAE: 0.11137726157903671		 Val MAE: 0.09635646641254425
             	Algebraic dist: 15.079659212119465		 Val Algebraic dist: 26.97708793308424
             	RE1 dist: 301.65835447416976		 Val RE1 dist: 912.0394870923913
             	SED dist: 2.2272266796154288		 Val SED dist: 6.300865505052649

Epoch 90/4500: Training Loss: 1.1466371881126038		 Val Loss: 3.021195121433424
             	Training MAE: 0.11366493254899979		 Val MAE: 0.08618565648794174
             	Algebraic dist: 14.656829270929428		 Val Algebraic dist: 27.111203400985055
             	RE1 dist: 288.4328009686347		 Val RE1 dist: 780.0880604619565
             	SED dist: 2.1965106809271218		 Val SED dist: 5.999733302904212

Epoch 91/4500: Training Loss: 1.206626751326107		 Val Loss: 2.842265916907269
             	Training MAE: 0.11171337217092514		 Val MAE: 0.09842167794704437
             	Algebraic dist: 15.112013700703413		 Val Algebraic dist: 25.371006177819293
             	RE1 dist: 299.3595479704797		 Val RE1 dist: 792.5771908967391
             	SED dist: 2.318783242764068		 Val SED dist: 5.623144398564878

Epoch 92/4500: Training Loss: 1.1411640688062155		 Val Loss: 3.0895707503609033
             	Training MAE: 0.11077612638473511		 Val MAE: 0.0954677015542984
             	Algebraic dist: 14.61425420894834		 Val Algebraic dist: 25.352387801460598
             	RE1 dist: 287.159392297048		 Val RE1 dist: 889.2931385869565
             	SED dist: 2.189423846142758		 Val SED dist: 6.124570100203805

Epoch 93/4500: Training Loss: 1.1677452171860585		 Val Loss: 2.91790074887483
             	Training MAE: 0.11035607755184174		 Val MAE: 0.08274839073419571
             	Algebraic dist: 14.723924700184503		 Val Algebraic dist: 25.337821628736414
             	RE1 dist: 278.2579854704797		 Val RE1 dist: 796.0743885869565
             	SED dist: 2.2436127046817345		 Val SED dist: 5.795742532481318

Epoch 94/4500: Training Loss: 1.1567808482039899		 Val Loss: 4.280638985011889
             	Training MAE: 0.10814951360225677		 Val MAE: 0.08733495324850082
             	Algebraic dist: 14.54711553707334		 Val Algebraic dist: 33.68149467136549
             	RE1 dist: 280.32296471402213		 Val RE1 dist: 1027.4795346467392
             	SED dist: 2.2255886401637452		 Val SED dist: 8.513661923615828

Epoch 95/4500: Training Loss: 1.1455628792738122		 Val Loss: 3.0409608923870586
             	Training MAE: 0.11124623566865921		 Val MAE: 0.09894873946905136
             	Algebraic dist: 14.305148754612546		 Val Algebraic dist: 23.93384850543478
             	RE1 dist: 271.85888491697415		 Val RE1 dist: 675.6655910326087
             	SED dist: 2.1975703503372923		 Val SED dist: 6.0120716924252715

Epoch 96/4500: Training Loss: 1.1050381255765682		 Val Loss: 2.930039115574049
             	Training MAE: 0.11244030296802521		 Val MAE: 0.09111183136701584
             	Algebraic dist: 13.637220544568727		 Val Algebraic dist: 24.07861858865489
             	RE1 dist: 246.81656480627305		 Val RE1 dist: 709.0092136548913
             	SED dist: 2.1118274421269603		 Val SED dist: 5.8081797724184785

Epoch 97/4500: Training Loss: 1.1229037464324838		 Val Loss: 3.157243148140285
             	Training MAE: 0.11106115579605103		 Val MAE: 0.11104325950145721
             	Algebraic dist: 13.698058406365314		 Val Algebraic dist: 24.205911387567934
             	RE1 dist: 251.6711254612546		 Val RE1 dist: 822.139011548913
             	SED dist: 2.1497859039869693		 Val SED dist: 6.225623752759851

Epoch 98/4500: Training Loss: 1.135800294770526		 Val Loss: 3.124381687330163
             	Training MAE: 0.11068199574947357		 Val MAE: 0.1016988530755043
             	Algebraic dist: 13.706513239448801		 Val Algebraic dist: 25.55800728175951
             	RE1 dist: 246.67579566420665		 Val RE1 dist: 769.9252717391304
             	SED dist: 2.174834416801199		 Val SED dist: 6.179093734077785

Epoch 99/4500: Training Loss: 1.115914657986912		 Val Loss: 3.091273763905401
             	Training MAE: 0.11008931696414948		 Val MAE: 0.09568359702825546
             	Algebraic dist: 13.462385226879613		 Val Algebraic dist: 23.32021431300951
             	RE1 dist: 242.39333487084872		 Val RE1 dist: 684.9105808423913
             	SED dist: 2.1369313595479706		 Val SED dist: 6.120944479237432

Epoch 100/4500: Training Loss: 1.115616464087004		 Val Loss: 3.0522640062415083
             	Training MAE: 0.10931277275085449		 Val MAE: 0.08281306177377701
             	Algebraic dist: 13.487442523351016		 Val Algebraic dist: 24.705489448879074
             	RE1 dist: 246.7827202490775		 Val RE1 dist: 686.383152173913
             	SED dist: 2.137851841775254		 Val SED dist: 6.06265524159307

Epoch 101/4500: Training Loss: 1.1447416073281826		 Val Loss: 3.7904726111370586
             	Training MAE: 0.10759939253330231		 Val MAE: 0.09431523829698563
             	Algebraic dist: 13.668256133244926		 Val Algebraic dist: 30.26929241677989
             	RE1 dist: 246.02286093173433		 Val RE1 dist: 1005.1102241847826
             	SED dist: 2.1982966912188653		 Val SED dist: 7.521169247834579

Epoch 102/4500: Training Loss: 1.1160049720004035		 Val Loss: 3.046231477156929
             	Training MAE: 0.1090320348739624		 Val MAE: 0.08607278019189835
             	Algebraic dist: 13.331510536785055		 Val Algebraic dist: 24.920633067255434
             	RE1 dist: 233.6008706180812		 Val RE1 dist: 768.0168987771739
             	SED dist: 2.1370761772803273		 Val SED dist: 6.046763544497282

Epoch 103/4500: Training Loss: 1.1178623776594212		 Val Loss: 3.1362739231275474
             	Training MAE: 0.11021170020103455		 Val MAE: 0.08682896196842194
             	Algebraic dist: 13.102787707564575		 Val Algebraic dist: 25.46419093919837
             	RE1 dist: 228.77539783210332		 Val RE1 dist: 748.9008152173913
             	SED dist: 2.138721423835332		 Val SED dist: 6.223257977029552

Epoch 104/4500: Training Loss: 1.0909726751686462		 Val Loss: 3.131059066109035
             	Training MAE: 0.10775750875473022		 Val MAE: 0.09726852923631668
             	Algebraic dist: 12.953192566593634		 Val Algebraic dist: 23.75020698879076
             	RE1 dist: 225.4219038284133		 Val RE1 dist: 790.0180027173913
             	SED dist: 2.08990478515625		 Val SED dist: 6.2005462646484375

Epoch 105/4500: Training Loss: 1.115293946213388		 Val Loss: 3.080917026685632
             	Training MAE: 0.10687330365180969		 Val MAE: 0.10530367493629456
             	Algebraic dist: 13.21675813681965		 Val Algebraic dist: 24.298244310461957
             	RE1 dist: 229.77771851937268		 Val RE1 dist: 696.9662873641304
             	SED dist: 2.1410774709553735		 Val SED dist: 6.079317175823709

Epoch 106/4500: Training Loss: 1.0532761464699607		 Val Loss: 2.993120276409647
             	Training MAE: 0.10736391693353653		 Val MAE: 0.09517721086740494
             	Algebraic dist: 12.492212724861623		 Val Algebraic dist: 21.925273065981656
             	RE1 dist: 215.46040417435424		 Val RE1 dist: 548.4474779211956
             	SED dist: 2.01409912109375		 Val SED dist: 5.925595490828805

Epoch 107/4500: Training Loss: 1.0881077389875462		 Val Loss: 3.216394175653872
             	Training MAE: 0.10884636640548706		 Val MAE: 0.0925961509346962
             	Algebraic dist: 12.677468613065036		 Val Algebraic dist: 22.089010487432066
             	RE1 dist: 216.06688191881918		 Val RE1 dist: 627.2365828804348
             	SED dist: 2.0815001765740315		 Val SED dist: 6.387064394743546

Epoch 108/4500: Training Loss: 1.0982004989117273		 Val Loss: 2.8984152752420176
             	Training MAE: 0.10827645659446716		 Val MAE: 0.08408989757299423
             	Algebraic dist: 12.604956144776292		 Val Algebraic dist: 23.430465034816574
             	RE1 dist: 210.98856953413284		 Val RE1 dist: 716.2075407608696
             	SED dist: 2.1010924617302815		 Val SED dist: 5.756624304729959

Epoch 109/4500: Training Loss: 1.0580044566925162		 Val Loss: 3.2294901972231655
             	Training MAE: 0.10638424009084702		 Val MAE: 0.08164342492818832
             	Algebraic dist: 12.318604416512915		 Val Algebraic dist: 25.26152502972147
             	RE1 dist: 203.50812961254613		 Val RE1 dist: 868.9836107336956
             	SED dist: 2.0270390246627077		 Val SED dist: 6.417607846467392

Epoch 110/4500: Training Loss: 1.0522306660444534		 Val Loss: 3.0452343484629756
             	Training MAE: 0.10489890724420547		 Val MAE: 0.07941503077745438
             	Algebraic dist: 12.25143691622463		 Val Algebraic dist: 24.610181725543477
             	RE1 dist: 200.21870675738006		 Val RE1 dist: 611.4357167119565
             	SED dist: 2.0169547105627306		 Val SED dist: 6.052677320397419

Epoch 111/4500: Training Loss: 1.0244375981967828		 Val Loss: 3.0003058392068613
             	Training MAE: 0.10512786358594894		 Val MAE: 0.08235765993595123
             	Algebraic dist: 11.96257621511762		 Val Algebraic dist: 23.047941788383152
             	RE1 dist: 193.29417954335793		 Val RE1 dist: 643.4690047554348
             	SED dist: 1.9603908862574955		 Val SED dist: 5.962698894998302

Epoch 112/4500: Training Loss: 1.023962379821552		 Val Loss: 2.9783000116762905
             	Training MAE: 0.10593074560165405		 Val MAE: 0.09351829439401627
             	Algebraic dist: 11.825412426487546		 Val Algebraic dist: 21.821684464164402
             	RE1 dist: 191.58481319188192		 Val RE1 dist: 630.4526154891304
             	SED dist: 1.957439802669511		 Val SED dist: 5.902702663255774
