
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016872031222410308		 val_algebraic_truth: 0.01724271281905796
Epoch 69/4500: Training Loss: 1.107199355684963		 Val Loss: 3.5173887169879414
             	Training MAE: 0.1327638030052185		 Val MAE: 0.12349060922861099
             	Algebraic dist: 16.992266778136532		 Val Algebraic dist: 36.75479258661685
             	RE1 dist: 404.1727686808118		 Val RE1 dist: 1649.676120923913
             	SED dist: 2.114252407172509		 Val SED dist: 6.956392371136209

Epoch 70/4500: Training Loss: 1.1914743796485816		 Val Loss: 3.825504137122113
             	Training MAE: 0.13102498650550842		 Val MAE: 0.12846480309963226
             	Algebraic dist: 18.02824463791513		 Val Algebraic dist: 35.99613355553669
             	RE1 dist: 432.6151983394834		 Val RE1 dist: 1440.3569972826087
             	SED dist: 2.2869341523005073		 Val SED dist: 7.565982984459919

Epoch 71/4500: Training Loss: 1.1793904322099862		 Val Loss: 3.995225989300272
             	Training MAE: 0.13213421404361725		 Val MAE: 0.13048723340034485
             	Algebraic dist: 17.296085822186345		 Val Algebraic dist: 35.42228101647419
             	RE1 dist: 416.1871252306273		 Val RE1 dist: 1668.133491847826
             	SED dist: 2.257600340895987		 Val SED dist: 7.904970915421195

Epoch 72/4500: Training Loss: 1.046766217784248		 Val Loss: 3.9629082057787026
             	Training MAE: 0.12994955480098724		 Val MAE: 0.12076052278280258
             	Algebraic dist: 16.267551098362546		 Val Algebraic dist: 37.35991104789402
             	RE1 dist: 375.40126268450183		 Val RE1 dist: 1809.7680027173913
             	SED dist: 1.9964252767527675		 Val SED dist: 7.853618455969769

Epoch 73/4500: Training Loss: 1.07948995780241		 Val Loss: 4.413719840671705
             	Training MAE: 0.13044039905071259		 Val MAE: 0.14634205400943756
             	Algebraic dist: 16.239009167435423		 Val Algebraic dist: 34.9623678456182
             	RE1 dist: 364.90091674354244		 Val RE1 dist: 1584.7404891304348
             	SED dist: 2.06093898646506		 Val SED dist: 8.711226090140965

Epoch 74/4500: Training Loss: 1.103120022594269		 Val Loss: 4.19818811831267
             	Training MAE: 0.1303117871284485		 Val MAE: 0.10960592329502106
             	Algebraic dist: 16.598301285747233		 Val Algebraic dist: 38.70100999915081
             	RE1 dist: 363.5377940498155		 Val RE1 dist: 1968.1642323369565
             	SED dist: 2.1081416844441883		 Val SED dist: 8.337718797766644

Epoch 75/4500: Training Loss: 1.0321232982227284		 Val Loss: 4.263935254967731
             	Training MAE: 0.12782083451747894		 Val MAE: 0.1325053721666336
             	Algebraic dist: 15.590440137799815		 Val Algebraic dist: 38.584475309952445
             	RE1 dist: 348.7202490774908		 Val RE1 dist: 1964.3641304347825
             	SED dist: 1.970158988699262		 Val SED dist: 8.438414863918139

Epoch 76/4500: Training Loss: 1.0825223465247347		 Val Loss: 4.297179180642833
             	Training MAE: 0.12901248037815094		 Val MAE: 0.1185443252325058
             	Algebraic dist: 15.887165590405903		 Val Algebraic dist: 38.88213580587636
             	RE1 dist: 349.99896217712177		 Val RE1 dist: 2081.5254755434785
             	SED dist: 2.0684528421211947		 Val SED dist: 8.52470995032269

Epoch 77/4500: Training Loss: 1.1187673195701684		 Val Loss: 4.628938426142153
             	Training MAE: 0.12790673971176147		 Val MAE: 0.12209481745958328
             	Algebraic dist: 16.419393954681734		 Val Algebraic dist: 39.57399583899456
             	RE1 dist: 357.1417493081181		 Val RE1 dist: 2167.703804347826
             	SED dist: 2.1425069548547047		 Val SED dist: 9.185196586277174

Epoch 78/4500: Training Loss: 1.073232165121944		 Val Loss: 3.9232681937839673
             	Training MAE: 0.12773168087005615		 Val MAE: 0.12564751505851746
             	Algebraic dist: 15.779446422393912		 Val Algebraic dist: 34.31522535241169
             	RE1 dist: 347.5065152214022		 Val RE1 dist: 1534.0794836956522
             	SED dist: 2.0511260648495155		 Val SED dist: 7.764065286387568

Epoch 79/4500: Training Loss: 1.0851938170260609		 Val Loss: 4.030429010805876
             	Training MAE: 0.12899376451969147		 Val MAE: 0.11308316141366959
             	Algebraic dist: 15.635007062961254		 Val Algebraic dist: 36.67501698369565
             	RE1 dist: 340.79952721402213		 Val RE1 dist: 1808.7829483695652
             	SED dist: 2.072425307382957		 Val SED dist: 7.994331691576087

Epoch 80/4500: Training Loss: 1.1058988113684847		 Val Loss: 3.59979480245839
             	Training MAE: 0.1270095705986023		 Val MAE: 0.10768593847751617
             	Algebraic dist: 15.935849573339484		 Val Algebraic dist: 32.61238164487092
             	RE1 dist: 345.08351591328415		 Val RE1 dist: 1210.3690557065217
             	SED dist: 2.116420619162246		 Val SED dist: 7.143879766049593

Epoch 81/4500: Training Loss: 1.0317571998962176		 Val Loss: 3.722582941469939
             	Training MAE: 0.12664733827114105		 Val MAE: 0.11317794024944305
             	Algebraic dist: 15.071478248962178		 Val Algebraic dist: 33.380562160326086
             	RE1 dist: 317.9076625922509		 Val RE1 dist: 1397.7211277173913
             	SED dist: 1.9696171046183117		 Val SED dist: 7.377708103345788

Epoch 82/4500: Training Loss: 1.0148887493513608		 Val Loss: 4.186029185419497
             	Training MAE: 0.1281714290380478		 Val MAE: 0.1180429458618164
             	Algebraic dist: 14.595265293473247		 Val Algebraic dist: 33.7281839121943
             	RE1 dist: 296.36960908671585		 Val RE1 dist: 1542.854789402174
             	SED dist: 1.9312768915042666		 Val SED dist: 8.296192335045856

Epoch 83/4500: Training Loss: 1.0480728430941535		 Val Loss: 4.505162778108017
             	Training MAE: 0.12694473564624786		 Val MAE: 0.11196137964725494
             	Algebraic dist: 14.966321206180812		 Val Algebraic dist: 39.67202891474185
             	RE1 dist: 303.0170375922509		 Val RE1 dist: 2138.816745923913
             	SED dist: 1.999774552799239		 Val SED dist: 8.947389022163723

Epoch 84/4500: Training Loss: 1.0339019888001615		 Val Loss: 3.685596631920856
             	Training MAE: 0.1235601082444191		 Val MAE: 0.1254998743534088
             	Algebraic dist: 14.833422220940959		 Val Algebraic dist: 30.721358589504074
             	RE1 dist: 304.12837292435427		 Val RE1 dist: 1137.9004755434783
             	SED dist: 1.977071276450069		 Val SED dist: 7.288899297299593

Epoch 85/4500: Training Loss: 0.9632724888650254		 Val Loss: 4.103957466457201
             	Training MAE: 0.12579064071178436		 Val MAE: 0.1074950322508812
             	Algebraic dist: 13.810523451914207		 Val Algebraic dist: 33.93333634086277
             	RE1 dist: 269.57146563653134		 Val RE1 dist: 1574.8250679347825
             	SED dist: 1.8297572962912245		 Val SED dist: 8.146984597911006

Epoch 86/4500: Training Loss: 0.99659498151378		 Val Loss: 4.209107440450917
             	Training MAE: 0.12617658078670502		 Val MAE: 0.1323755830526352
             	Algebraic dist: 13.929560474803967		 Val Algebraic dist: 33.98094641644022
             	RE1 dist: 274.122463099631		 Val RE1 dist: 1377.9921875
             	SED dist: 1.895669071436808		 Val SED dist: 8.318427707837975

Epoch 87/4500: Training Loss: 0.9904366243369465		 Val Loss: 3.689732095469599
             	Training MAE: 0.12281093001365662		 Val MAE: 0.11407818645238876
             	Algebraic dist: 14.101784118427123		 Val Algebraic dist: 31.956803031589676
             	RE1 dist: 281.0326625922509		 Val RE1 dist: 1170.3722826086957
             	SED dist: 1.8889325694404404		 Val SED dist: 7.31236399774966

Epoch 88/4500: Training Loss: 1.006962061808118		 Val Loss: 4.6765614385190215
             	Training MAE: 0.12229349464178085		 Val MAE: 0.12176472693681717
             	Algebraic dist: 14.221899504151292		 Val Algebraic dist: 34.689877717391305
             	RE1 dist: 282.2786842712177		 Val RE1 dist: 1714.469089673913
             	SED dist: 1.9245197816968405		 Val SED dist: 9.270037443741508

Epoch 89/4500: Training Loss: 0.993013501607184		 Val Loss: 3.607366147248641
             	Training MAE: 0.12364648282527924		 Val MAE: 0.10975173860788345
             	Algebraic dist: 13.702127717077952		 Val Algebraic dist: 29.777622388756793
             	RE1 dist: 266.6766316881919		 Val RE1 dist: 1106.120414402174
             	SED dist: 1.8926772226706643		 Val SED dist: 7.15268209706182

Epoch 90/4500: Training Loss: 0.9644726967899562		 Val Loss: 4.058815665867018
             	Training MAE: 0.12202037125825882		 Val MAE: 0.12352104485034943
             	Algebraic dist: 13.411405781538285		 Val Algebraic dist: 32.34154211956522
             	RE1 dist: 251.75046125461256		 Val RE1 dist: 1377.021144701087
             	SED dist: 1.838408860773178		 Val SED dist: 8.032410994819973

Epoch 91/4500: Training Loss: 0.9916203910574262		 Val Loss: 3.73388904073964
             	Training MAE: 0.1208430752158165		 Val MAE: 0.11414122581481934
             	Algebraic dist: 13.498950465578874		 Val Algebraic dist: 31.739515221637227
             	RE1 dist: 258.713474400369		 Val RE1 dist: 1048.3227751358695
             	SED dist: 1.8936051372232472		 Val SED dist: 7.395828910495924

Epoch 92/4500: Training Loss: 1.0103900529361738		 Val Loss: 5.210355344025985
             	Training MAE: 0.12304271757602692		 Val MAE: 0.11552349478006363
             	Algebraic dist: 13.637708825818727		 Val Algebraic dist: 36.79095989724864
             	RE1 dist: 255.8673604704797		 Val RE1 dist: 1772.0541779891305
             	SED dist: 1.926073137684502		 Val SED dist: 10.35155785602072

Epoch 93/4500: Training Loss: 0.9969582645655558		 Val Loss: 4.053202090056046
             	Training MAE: 0.12239393591880798		 Val MAE: 0.1152312234044075
             	Algebraic dist: 13.478593101360701		 Val Algebraic dist: 33.52933933423913
             	RE1 dist: 250.41830027675277		 Val RE1 dist: 1494.3739809782608
             	SED dist: 1.9011611093894143		 Val SED dist: 8.032086579695992

Epoch 94/4500: Training Loss: 0.9910865023567228		 Val Loss: 4.014083198879076
             	Training MAE: 0.12303274124860764		 Val MAE: 0.12196861207485199
             	Algebraic dist: 13.01380340463561		 Val Algebraic dist: 29.03138268512228
             	RE1 dist: 240.79830200645756		 Val RE1 dist: 1066.0604619565217
             	SED dist: 1.886436321638607		 Val SED dist: 7.948977263077445

Epoch 95/4500: Training Loss: 0.9434900600531885		 Val Loss: 3.851626188858696
             	Training MAE: 0.12266675382852554		 Val MAE: 0.10430271923542023
             	Algebraic dist: 12.612941615255997		 Val Algebraic dist: 29.001284391983695
             	RE1 dist: 226.34660401291512		 Val RE1 dist: 1065.7478770380435
             	SED dist: 1.7918280006774676		 Val SED dist: 7.644651330035666

Epoch 96/4500: Training Loss: 0.9358859466890568		 Val Loss: 3.680228855298913
             	Training MAE: 0.12159984558820724		 Val MAE: 0.0973770022392273
             	Algebraic dist: 12.576683579335793		 Val Algebraic dist: 29.780430005944293
             	RE1 dist: 223.2397947416974		 Val RE1 dist: 1120.4712975543478
             	SED dist: 1.779179984793012		 Val SED dist: 7.313906462296195

Epoch 97/4500: Training Loss: 0.9684369414494927		 Val Loss: 3.741842850394871
             	Training MAE: 0.11926491558551788		 Val MAE: 0.10727888345718384
             	Algebraic dist: 12.908536453528598		 Val Algebraic dist: 28.55536419412364
             	RE1 dist: 234.57152329335793		 Val RE1 dist: 1010.2921195652174
             	SED dist: 1.8479846236450646		 Val SED dist: 7.421265975288723

Epoch 98/4500: Training Loss: 0.970885667413803		 Val Loss: 3.7001644632090693
             	Training MAE: 0.11984404176473618		 Val MAE: 0.11509713530540466
             	Algebraic dist: 12.863712775311347		 Val Algebraic dist: 28.74410347316576
             	RE1 dist: 228.2305408210332		 Val RE1 dist: 1057.3459578804348
             	SED dist: 1.8502209652833832		 Val SED dist: 7.329104216202445

Epoch 99/4500: Training Loss: 0.9413853043559732		 Val Loss: 4.373384890349015
             	Training MAE: 0.12100779265165329		 Val MAE: 0.11158912628889084
             	Algebraic dist: 12.270815015279059		 Val Algebraic dist: 32.13041355298913
             	RE1 dist: 209.14776003228783		 Val RE1 dist: 1387.2007472826087
             	SED dist: 1.789016104272371		 Val SED dist: 8.675824372664742

Epoch 100/4500: Training Loss: 0.9132311493708198		 Val Loss: 4.018595819887907
             	Training MAE: 0.12048379331827164		 Val MAE: 0.10363349318504333
             	Algebraic dist: 11.91818135954797		 Val Algebraic dist: 30.904018236243207
             	RE1 dist: 208.59617158671585		 Val RE1 dist: 1280.64453125
             	SED dist: 1.7336835685251384		 Val SED dist: 7.976778113323709

Epoch 101/4500: Training Loss: 1.0012929993801891		 Val Loss: 3.6673587301503057
             	Training MAE: 0.12045420706272125		 Val MAE: 0.11271613836288452
             	Algebraic dist: 12.779100481434503		 Val Algebraic dist: 29.070041822350543
             	RE1 dist: 228.9936577490775		 Val RE1 dist: 1025.6769701086957
             	SED dist: 1.9092959020410516		 Val SED dist: 7.260218081266983

Epoch 102/4500: Training Loss: 0.9295258469247291		 Val Loss: 4.04855612049932
             	Training MAE: 0.11936906725168228		 Val MAE: 0.12177347391843796
             	Algebraic dist: 11.889152949146679		 Val Algebraic dist: 29.423905082370926
             	RE1 dist: 205.2076798892989		 Val RE1 dist: 928.454738451087
             	SED dist: 1.7660746556806388		 Val SED dist: 8.00922095257303

Epoch 103/4500: Training Loss: 0.920616009138607		 Val Loss: 3.880297785219939
             	Training MAE: 0.12060604989528656		 Val MAE: 0.11246896535158157
             	Algebraic dist: 11.75972868859548		 Val Algebraic dist: 30.255893873131793
             	RE1 dist: 191.96801487546125		 Val RE1 dist: 1222.713569972826
             	SED dist: 1.745974607573224		 Val SED dist: 7.68981004797894

Epoch 104/4500: Training Loss: 0.9200923117324435		 Val Loss: 3.7212677001953125
             	Training MAE: 0.117286816239357		 Val MAE: 0.11372334510087967
             	Algebraic dist: 11.776408628344097		 Val Algebraic dist: 27.74708092730978
             	RE1 dist: 194.87817112546125		 Val RE1 dist: 967.238620923913
             	SED dist: 1.7502583296096632		 Val SED dist: 7.3717041015625

Epoch 105/4500: Training Loss: 0.9772860256068381		 Val Loss: 4.708617832349694
             	Training MAE: 0.11692654341459274		 Val MAE: 0.10701101273298264
             	Algebraic dist: 12.223979654347325		 Val Algebraic dist: 30.846231211786684
             	RE1 dist: 211.27023754612546		 Val RE1 dist: 1286.4352921195652
             	SED dist: 1.8661304206425853		 Val SED dist: 9.353944861370584

Epoch 106/4500: Training Loss: 0.9499985811015337		 Val Loss: 3.8265002706776494
             	Training MAE: 0.11733721196651459		 Val MAE: 0.11229339241981506
             	Algebraic dist: 11.956553779404981		 Val Algebraic dist: 26.938991380774457
             	RE1 dist: 202.460735701107		 Val RE1 dist: 910.3353430706521
             	SED dist: 1.8117944921514644		 Val SED dist: 7.577661928923233

Epoch 107/4500: Training Loss: 0.8875057882048547		 Val Loss: 3.7211794645889946
             	Training MAE: 0.11750398576259613		 Val MAE: 0.11364913731813431
             	Algebraic dist: 11.225002162130997		 Val Algebraic dist: 26.604770826256793
             	RE1 dist: 179.77222670664207		 Val RE1 dist: 866.4684952445652
             	SED dist: 1.6841324809732472		 Val SED dist: 7.367793871008831

Epoch 108/4500: Training Loss: 0.9015062620718981		 Val Loss: 3.538976254670516
             	Training MAE: 0.11900486797094345		 Val MAE: 0.1064295843243599
             	Algebraic dist: 11.340227528251845		 Val Algebraic dist: 26.037361476732336
             	RE1 dist: 182.63787188653137		 Val RE1 dist: 823.7899966032609
             	SED dist: 1.7092969831065499		 Val SED dist: 7.015724513841712

Epoch 109/4500: Training Loss: 0.8825732579530385		 Val Loss: 3.648720119310462
             	Training MAE: 0.1177387535572052		 Val MAE: 0.10193488001823425
             	Algebraic dist: 11.020727629151292		 Val Algebraic dist: 27.925162937330164
             	RE1 dist: 174.92367677583024		 Val RE1 dist: 957.9311311141304
             	SED dist: 1.6733475012972785		 Val SED dist: 7.237181290336277

Epoch 110/4500: Training Loss: 0.9264161507581873		 Val Loss: 3.935511713442595
             	Training MAE: 0.11718593537807465		 Val MAE: 0.09736375510692596
             	Algebraic dist: 11.478975077836715		 Val Algebraic dist: 28.93030315896739
             	RE1 dist: 185.4977657979705		 Val RE1 dist: 1086.8475713315217
             	SED dist: 1.7615512974587755		 Val SED dist: 7.8208140497622285

Epoch 111/4500: Training Loss: 0.9542004349486854		 Val Loss: 4.031143520189368
             	Training MAE: 0.11779030412435532		 Val MAE: 0.1061302050948143
             	Algebraic dist: 11.457369983856088		 Val Algebraic dist: 29.02814251443614
             	RE1 dist: 179.57485297509226		 Val RE1 dist: 1161.6186311141305
             	SED dist: 1.8150126890062845		 Val SED dist: 8.001486736795176

Epoch 112/4500: Training Loss: 0.8727783540957968		 Val Loss: 4.311551964801291
             	Training MAE: 0.11559541523456573		 Val MAE: 0.10476405918598175
             	Algebraic dist: 10.813982861508302		 Val Algebraic dist: 28.895876677139945
             	RE1 dist: 171.70442227859778		 Val RE1 dist: 1121.8237092391305
             	SED dist: 1.6569995387453875		 Val SED dist: 8.561344312584918
