###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016696836434158625		 val_algebraic_truth: 0.01753290659851498
Epoch 69/10009: Training Loss: 1.1668909858254826		 Val Loss: 5.192129347059462
             	Training MAE: 0.1724332720041275		 Val MAE: 0.16997753083705902
             	Algebraic dist: 37.70083438648897		 Val Algebraic dist: 68.43499755859375
             	RE1 dist: 1489.4964767156862		 Val RE1 dist: 5617.111979166667
             	SED dist: 2.169974083993949		 Val SED dist: 10.220983717176649

Epoch 70/10009: Training Loss: 1.043824738147212		 Val Loss: 5.158277723524305
             	Training MAE: 0.1701093316078186		 Val MAE: 0.16954581439495087
             	Algebraic dist: 35.25484690946691		 Val Algebraic dist: 65.59428575303819
             	RE1 dist: 1373.4260110294117		 Val RE1 dist: 4833.1328125
             	SED dist: 1.9266697004729627		 Val SED dist: 10.156403435601128

Epoch 71/10009: Training Loss: 1.0816663854262407		 Val Loss: 5.828090243869358
             	Training MAE: 0.17012640833854675		 Val MAE: 0.16499656438827515
             	Algebraic dist: 35.644263174019606		 Val Algebraic dist: 70.69960530598958
             	RE1 dist: 1380.1311274509803		 Val RE1 dist: 6033.936631944444
             	SED dist: 2.0033662085439645		 Val SED dist: 11.500076293945312

Epoch 72/10009: Training Loss: 1.1661050833907782		 Val Loss: 5.961400773790148
             	Training MAE: 0.17007815837860107		 Val MAE: 0.17366422712802887
             	Algebraic dist: 38.19342160692402		 Val Algebraic dist: 68.30681016710069
             	RE1 dist: 1521.8063725490197		 Val RE1 dist: 6115.939236111111
             	SED dist: 2.1727149813782933		 Val SED dist: 11.759906344943577

Epoch 73/10009: Training Loss: 1.0842823701746322		 Val Loss: 4.94106928507487
             	Training MAE: 0.17284420132637024		 Val MAE: 0.16162075102329254
             	Algebraic dist: 34.94137992110907		 Val Algebraic dist: 67.455078125
             	RE1 dist: 1292.2401960784314		 Val RE1 dist: 5327.001736111111
             	SED dist: 2.008189182655484		 Val SED dist: 9.72849867078993

Epoch 74/10009: Training Loss: 1.0597110075109146		 Val Loss: 4.932623545328776
             	Training MAE: 0.1690126359462738		 Val MAE: 0.160628080368042
             	Algebraic dist: 34.059776156556374		 Val Algebraic dist: 64.70220269097223
             	RE1 dist: 1231.725643382353		 Val RE1 dist: 5079.322482638889
             	SED dist: 1.9636255900065105		 Val SED dist: 9.714458889431423

Epoch 75/10009: Training Loss: 1.0598776574228324		 Val Loss: 5.452966478135851
             	Training MAE: 0.1628408282995224		 Val MAE: 0.16353872418403625
             	Algebraic dist: 34.474712297028184		 Val Algebraic dist: 62.011739095052086
             	RE1 dist: 1295.0029105392157		 Val RE1 dist: 4985.242621527777
             	SED dist: 1.9695017197552849		 Val SED dist: 10.756793551974827

Epoch 76/10009: Training Loss: 1.0419517217897902		 Val Loss: 4.864333682590061
             	Training MAE: 0.1669127494096756		 Val MAE: 0.16640344262123108
             	Algebraic dist: 33.8955508961397		 Val Algebraic dist: 64.25560167100694
             	RE1 dist: 1257.594975490196		 Val RE1 dist: 4784.059461805556
             	SED dist: 1.9311215269799327		 Val SED dist: 9.576452467176649

Epoch 77/10009: Training Loss: 1.0331584706025965		 Val Loss: 5.259316762288411
             	Training MAE: 0.1678808629512787		 Val MAE: 0.16528388857841492
             	Algebraic dist: 33.14337277879902		 Val Algebraic dist: 65.49268256293402
             	RE1 dist: 1194.894837622549		 Val RE1 dist: 4691.153645833333
             	SED dist: 1.913747600480622		 Val SED dist: 10.369164360894096

Epoch 78/10009: Training Loss: 0.9755705291149663		 Val Loss: 4.8482339647081165
             	Training MAE: 0.16669702529907227		 Val MAE: 0.16598735749721527
             	Algebraic dist: 32.66016103707108		 Val Algebraic dist: 63.265475802951386
             	RE1 dist: 1167.0886948529412		 Val RE1 dist: 4566.512152777777
             	SED dist: 1.8001394832835478		 Val SED dist: 9.546851264105904

Epoch 79/10009: Training Loss: 1.0326596428366268		 Val Loss: 4.9495654635959205
             	Training MAE: 0.1647363305091858		 Val MAE: 0.15948371589183807
             	Algebraic dist: 33.78900026807598		 Val Algebraic dist: 67.42017279730902
             	RE1 dist: 1262.237362132353		 Val RE1 dist: 4326.912326388889
             	SED dist: 1.9169540405273438		 Val SED dist: 9.756098429361979

Epoch 80/10009: Training Loss: 1.2564692777745865		 Val Loss: 5.137589348687066
             	Training MAE: 0.16708967089653015		 Val MAE: 0.16413696110248566
             	Algebraic dist: 38.359233781403184		 Val Algebraic dist: 72.01762559678819
             	RE1 dist: 1570.091605392157		 Val RE1 dist: 4878.111979166667
             	SED dist: 2.3632588106043197		 Val SED dist: 10.129412333170572

Epoch 81/10009: Training Loss: 1.0651421640433518		 Val Loss: 4.882595062255859
             	Training MAE: 0.16735400259494781		 Val MAE: 0.16475912928581238
             	Algebraic dist: 33.67617618336397		 Val Algebraic dist: 63.042744954427086
             	RE1 dist: 1245.4073223039215		 Val RE1 dist: 4225.505642361111
             	SED dist: 1.981187857833563		 Val SED dist: 9.619854397243923

Epoch 82/10009: Training Loss: 0.9700675665163526		 Val Loss: 5.226492563883464
             	Training MAE: 0.1627226322889328		 Val MAE: 0.16134266555309296
             	Algebraic dist: 32.04457002527573		 Val Algebraic dist: 61.33831108940972
             	RE1 dist: 1139.793887867647		 Val RE1 dist: 4484.716145833333
             	SED dist: 1.795817206887638		 Val SED dist: 10.311342027452257

Epoch 83/10009: Training Loss: 1.3458540673349417		 Val Loss: 4.58948474460178
             	Training MAE: 0.16555236279964447		 Val MAE: 0.15916842222213745
             	Algebraic dist: 39.97862572763481		 Val Algebraic dist: 68.90695529513889
             	RE1 dist: 1745.0214460784314		 Val RE1 dist: 4607.1796875
             	SED dist: 2.5457290948606004		 Val SED dist: 9.037109375

Epoch 84/10009: Training Loss: 1.0459318721995634		 Val Loss: 5.481972164577908
             	Training MAE: 0.16556940972805023		 Val MAE: 0.1600578874349594
             	Algebraic dist: 33.40146292892157		 Val Algebraic dist: 63.445170084635414
             	RE1 dist: 1227.2627910539215		 Val RE1 dist: 5245.348958333333
             	SED dist: 1.9461490406709558		 Val SED dist: 10.823023478190104

Epoch 85/10009: Training Loss: 1.1753640268363206		 Val Loss: 4.938330756293403
             	Training MAE: 0.16377246379852295		 Val MAE: 0.1610521674156189
             	Algebraic dist: 36.5657408471201		 Val Algebraic dist: 62.76593695746528
             	RE1 dist: 1453.0229779411766		 Val RE1 dist: 4732.078559027777
             	SED dist: 2.2065691480449603		 Val SED dist: 9.735599941677517

Epoch 86/10009: Training Loss: 1.1302105024749158		 Val Loss: 5.253507826063368
             	Training MAE: 0.16282205283641815		 Val MAE: 0.16364127397537231
             	Algebraic dist: 35.923198625153184		 Val Algebraic dist: 62.86901177300347
             	RE1 dist: 1385.0677083333333		 Val RE1 dist: 4133.019097222223
             	SED dist: 2.118825875076593		 Val SED dist: 10.366707695855034

Epoch 87/10009: Training Loss: 1.019190096387676		 Val Loss: 5.141768137613933
             	Training MAE: 0.16367945075035095		 Val MAE: 0.15126913785934448
             	Algebraic dist: 32.45985083486519		 Val Algebraic dist: 64.87453206380208
             	RE1 dist: 1176.1654411764705		 Val RE1 dist: 4422.174479166667
             	SED dist: 1.8963510849896599		 Val SED dist: 10.152681986490885

Epoch 88/10009: Training Loss: 1.057340285357307		 Val Loss: 4.776281568739149
             	Training MAE: 0.15842919051647186		 Val MAE: 0.15965434908866882
             	Algebraic dist: 33.77123544730392		 Val Algebraic dist: 60.59423149956597
             	RE1 dist: 1240.1444546568628		 Val RE1 dist: 3714.2881944444443
             	SED dist: 1.9784327488319546		 Val SED dist: 9.417569478352865

Epoch 89/10009: Training Loss: 1.035040387920305		 Val Loss: 4.900530073377821
             	Training MAE: 0.16288085281848907		 Val MAE: 0.16095559298992157
             	Algebraic dist: 32.38376034007353		 Val Algebraic dist: 60.52067735460069
             	RE1 dist: 1114.6708026960785		 Val RE1 dist: 4455.181423611111
             	SED dist: 1.930135539933747		 Val SED dist: 9.66282738579644

Epoch 90/10009: Training Loss: 1.0121408350327437		 Val Loss: 4.809761047363281
             	Training MAE: 0.162363201379776		 Val MAE: 0.15414156019687653
             	Algebraic dist: 32.4859188304228		 Val Algebraic dist: 62.30274793836806
             	RE1 dist: 1153.361519607843		 Val RE1 dist: 4080.6102430555557
             	SED dist: 1.8850672104779411		 Val SED dist: 9.488035413953993

Epoch 91/10009: Training Loss: 1.043746499454274		 Val Loss: 5.289781782362196
             	Training MAE: 0.1585703194141388		 Val MAE: 0.15900607407093048
             	Algebraic dist: 33.05294500612745		 Val Algebraic dist: 60.405849880642364
             	RE1 dist: 1216.7251072303923		 Val RE1 dist: 3974.4079861111113
             	SED dist: 1.952714209463082		 Val SED dist: 10.446095784505209

Epoch 92/10009: Training Loss: 1.0969028098910463		 Val Loss: 5.331929948594835
             	Training MAE: 0.1598568856716156		 Val MAE: 0.16456033289432526
             	Algebraic dist: 35.0593692555147		 Val Algebraic dist: 55.18066745334201
             	RE1 dist: 1342.5819546568628		 Val RE1 dist: 3583.7120225694443
             	SED dist: 2.0578058280196845		 Val SED dist: 10.52627224392361

Epoch 93/10009: Training Loss: 1.0462265014648438		 Val Loss: 4.894971211751302
             	Training MAE: 0.16091501712799072		 Val MAE: 0.1547803282737732
             	Algebraic dist: 32.22720875459559		 Val Algebraic dist: 58.524258083767364
             	RE1 dist: 1112.3013939950981		 Val RE1 dist: 3975.777777777778
             	SED dist: 1.9569607902975643		 Val SED dist: 9.660607231987846

Epoch 94/10009: Training Loss: 1.134817460004021		 Val Loss: 4.941950903998481
             	Training MAE: 0.1600169688463211		 Val MAE: 0.1606583297252655
             	Algebraic dist: 36.205547257965684		 Val Algebraic dist: 57.6112060546875
             	RE1 dist: 1451.2892156862745		 Val RE1 dist: 3592.3834635416665
             	SED dist: 2.1338174857345282		 Val SED dist: 9.751939561631945

Epoch 95/10009: Training Loss: 1.032715591729856		 Val Loss: 4.690347883436415
             	Training MAE: 0.16089826822280884		 Val MAE: 0.14863376319408417
             	Algebraic dist: 31.426599839154413		 Val Algebraic dist: 58.72503662109375
             	RE1 dist: 1068.2398131127452		 Val RE1 dist: 3542.6861979166665
             	SED dist: 1.931158327588848		 Val SED dist: 9.258182101779514

Epoch 96/10009: Training Loss: 1.2100200279086244		 Val Loss: 4.7610626220703125
             	Training MAE: 0.15506742894649506		 Val MAE: 0.1607966125011444
             	Algebraic dist: 36.089683383118874		 Val Algebraic dist: 58.50657823350694
             	RE1 dist: 1408.9310661764705		 Val RE1 dist: 3487.8287760416665
             	SED dist: 2.291164323395374		 Val SED dist: 9.390736897786459

Epoch 97/10009: Training Loss: 1.1337993098240273		 Val Loss: 5.094434526231554
             	Training MAE: 0.15979130566120148		 Val MAE: 0.15928827226161957
             	Algebraic dist: 34.952888039981616		 Val Algebraic dist: 60.291422526041664
             	RE1 dist: 1352.2035845588234		 Val RE1 dist: 3735.679253472222
             	SED dist: 2.133901259478401		 Val SED dist: 10.058980305989584

Epoch 98/10009: Training Loss: 1.1587041967055376		 Val Loss: 5.581394619411892
             	Training MAE: 0.16023799777030945		 Val MAE: 0.15166009962558746
             	Algebraic dist: 33.66038363587622		 Val Algebraic dist: 62.67529975043403
             	RE1 dist: 1231.7696844362745		 Val RE1 dist: 4811.372829861111
             	SED dist: 2.183872148102405		 Val SED dist: 11.037893507215712

Epoch 99/10009: Training Loss: 1.1923437679515165		 Val Loss: 5.011530134412977
             	Training MAE: 0.15665939450263977		 Val MAE: 0.16179457306861877
             	Algebraic dist: 35.892204733455884		 Val Algebraic dist: 55.85272216796875
             	RE1 dist: 1466.7296262254902		 Val RE1 dist: 3322.7322048611113
             	SED dist: 2.2550373451382506		 Val SED dist: 9.891893174913195

Epoch 100/10009: Training Loss: 1.5137315637925093		 Val Loss: 7.226505703396267
             	Training MAE: 0.15721414983272552		 Val MAE: 0.15858548879623413
             	Algebraic dist: 40.95426910998774		 Val Algebraic dist: 62.99066162109375
             	RE1 dist: 1833.1135110294117		 Val RE1 dist: 5307.534288194444
             	SED dist: 2.897840612074908		 Val SED dist: 14.32559543185764

Epoch 101/10009: Training Loss: 1.2601969101849724		 Val Loss: 5.144647386338976
             	Training MAE: 0.16008052229881287		 Val MAE: 0.1532827913761139
             	Algebraic dist: 35.49823357077206		 Val Algebraic dist: 54.51007080078125
             	RE1 dist: 1421.8923100490197		 Val RE1 dist: 3503.5401475694443
             	SED dist: 2.3881610047583486		 Val SED dist: 10.166946411132812

Epoch 102/10009: Training Loss: 0.9532653958189721		 Val Loss: 5.382725185818142
             	Training MAE: 0.15839311480522156		 Val MAE: 0.15614436566829681
             	Algebraic dist: 28.638047162224264		 Val Algebraic dist: 54.91229926215278
             	RE1 dist: 938.0589001225491		 Val RE1 dist: 3917.7282986111113
             	SED dist: 1.7770304960363053		 Val SED dist: 10.640415615505642

Epoch 103/10009: Training Loss: 1.0582797480564492		 Val Loss: 5.403527577718099
             	Training MAE: 0.15688006579875946		 Val MAE: 0.15176567435264587
             	Algebraic dist: 32.093237783394606		 Val Algebraic dist: 55.42109171549479
             	RE1 dist: 1116.5361519607843		 Val RE1 dist: 3774.3342013888887
             	SED dist: 1.9879250619925706		 Val SED dist: 10.68625979953342

Epoch 104/10009: Training Loss: 1.037001366708793		 Val Loss: 5.7651083204481335
             	Training MAE: 0.15371939539909363		 Val MAE: 0.15471507608890533
             	Algebraic dist: 31.69507075291054		 Val Algebraic dist: 66.42572021484375
             	RE1 dist: 1124.0333180147059		 Val RE1 dist: 3659.121527777778
             	SED dist: 1.9497112199371935		 Val SED dist: 11.408458285861546

Epoch 105/10009: Training Loss: 1.240940767176011		 Val Loss: 5.0630921257866754
             	Training MAE: 0.15550076961517334		 Val MAE: 0.15541204810142517
             	Algebraic dist: 34.538107479319855		 Val Algebraic dist: 50.859656439887154
             	RE1 dist: 1270.4737285539215		 Val RE1 dist: 3050.0529513888887
             	SED dist: 2.3559743843826593		 Val SED dist: 10.004024929470486

Epoch 106/10009: Training Loss: 1.2249271168428308		 Val Loss: 5.368044535319011
             	Training MAE: 0.15430866181850433		 Val MAE: 0.15677398443222046
             	Algebraic dist: 35.51667815563726		 Val Algebraic dist: 53.71282619900174
             	RE1 dist: 1351.7806372549019		 Val RE1 dist: 3065.339409722222
             	SED dist: 2.3256666894052542		 Val SED dist: 10.612684461805555

Epoch 107/10009: Training Loss: 1.1174080792595358		 Val Loss: 4.976147121853298
             	Training MAE: 0.15403729677200317		 Val MAE: 0.1524258404970169
             	Algebraic dist: 33.030476888020836		 Val Algebraic dist: 52.13312784830729
             	RE1 dist: 1233.2837009803923		 Val RE1 dist: 3048.985894097222
             	SED dist: 2.1111632702397367		 Val SED dist: 9.833525763617622

Epoch 108/10009: Training Loss: 1.0119487538057215		 Val Loss: 4.401044209798177
             	Training MAE: 0.15490958094596863		 Val MAE: 0.14599359035491943
             	Algebraic dist: 30.684575099571077		 Val Algebraic dist: 56.579671223958336
             	RE1 dist: 1025.3308823529412		 Val RE1 dist: 3190.7578125
             	SED dist: 1.8995259602864583		 Val SED dist: 8.688700358072916

Epoch 109/10009: Training Loss: 1.0092448066262638		 Val Loss: 4.8630320231119795
             	Training MAE: 0.15055499970912933		 Val MAE: 0.15009017288684845
             	Algebraic dist: 30.829807655484068		 Val Algebraic dist: 54.369235568576386
             	RE1 dist: 1079.5598958333333		 Val RE1 dist: 2799.351996527778
             	SED dist: 1.8984678679821538		 Val SED dist: 9.610513475206163

Epoch 110/10009: Training Loss: 0.928469040814568		 Val Loss: 5.390771230061849
             	Training MAE: 0.15302926301956177		 Val MAE: 0.16139943897724152
             	Algebraic dist: 28.054208792892158		 Val Algebraic dist: 49.040554470486114
             	RE1 dist: 898.3000153186274		 Val RE1 dist: 2633.173394097222
             	SED dist: 1.735112657733992		 Val SED dist: 10.653839959038628

Epoch 111/10009: Training Loss: 1.019287109375		 Val Loss: 6.444724612765842
             	Training MAE: 0.1527777761220932		 Val MAE: 0.15764425694942474
             	Algebraic dist: 30.671374751072303		 Val Algebraic dist: 49.55494859483507
             	RE1 dist: 1050.3976715686274		 Val RE1 dist: 3347.3161892361113
             	SED dist: 1.9170975030637254		 Val SED dist: 12.766360812717014

Epoch 112/10009: Training Loss: 1.0889609093759574		 Val Loss: 5.022898779975043
             	Training MAE: 0.151792511343956		 Val MAE: 0.14771084487438202
             	Algebraic dist: 31.326854032628678		 Val Algebraic dist: 51.329311794704864
             	RE1 dist: 1082.3685661764705		 Val RE1 dist: 3349.6171875
             	SED dist: 2.0574412626378678		 Val SED dist: 9.932772318522135
