
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 2166, val size: 736, test size: 1064

algebraic_truth: 0.016726829908870682		 val_algebraic_truth: 0.01709512394407521
             	Training MAE: 0.12466271221637726		 Val MAE: 0.09977401047945023
             	Algebraic dist: 17.704986234432656		 Val Algebraic dist: 29.059469471807066
             	RE1 dist: 410.42449838560884		 Val RE1 dist: 1122.242527173913
             	SED dist: 2.405509244911785		 Val SED dist: 5.56525586998981

Epoch 70/4500: Training Loss: 1.2817246553202837		 Val Loss: 3.244836558466372
             	Training MAE: 0.12504611909389496		 Val MAE: 0.10357757657766342
             	Algebraic dist: 17.81102254381919		 Val Algebraic dist: 28.591788913892664
             	RE1 dist: 406.72607241697415		 Val RE1 dist: 952.2790421195652
             	SED dist: 2.452188977456181		 Val SED dist: 6.429238360861073

Epoch 71/4500: Training Loss: 1.333321884549412		 Val Loss: 3.2936384781547217
             	Training MAE: 0.12702631950378418		 Val MAE: 0.1110643669962883
             	Algebraic dist: 18.138407013952953		 Val Algebraic dist: 29.418074898097824
             	RE1 dist: 420.2297624538745		 Val RE1 dist: 1302.2352241847825
             	SED dist: 2.5517325876383765		 Val SED dist: 6.515892360521399

Epoch 72/4500: Training Loss: 1.234370720782403		 Val Loss: 2.847361357315727
             	Training MAE: 0.12500257790088654		 Val MAE: 0.10646969079971313
             	Algebraic dist: 17.07317011646679		 Val Algebraic dist: 27.57743503736413
             	RE1 dist: 377.96284017527677		 Val RE1 dist: 882.7322520380435
             	SED dist: 2.3566176073137686		 Val SED dist: 5.630559506623642

Epoch 73/4500: Training Loss: 1.365186627940498		 Val Loss: 2.943321891452955
             	Training MAE: 0.12580418586730957		 Val MAE: 0.10216537117958069
             	Algebraic dist: 17.8300006486393		 Val Algebraic dist: 27.87706988790761
             	RE1 dist: 407.89886992619927		 Val RE1 dist: 1046.1286514945652
             	SED dist: 2.6160751286467945		 Val SED dist: 5.824155724566916

Epoch 74/4500: Training Loss: 1.3276457276291513		 Val Loss: 2.985146895698879
             	Training MAE: 0.12320557981729507		 Val MAE: 0.10435427725315094
             	Algebraic dist: 17.91280666224631		 Val Algebraic dist: 30.26600978685462
             	RE1 dist: 420.8720883302583		 Val RE1 dist: 1064.203464673913
             	SED dist: 2.546061723434617		 Val SED dist: 5.904964281165081

Epoch 75/4500: Training Loss: 1.2653789449881803		 Val Loss: 3.2570784195609717
             	Training MAE: 0.12273453176021576		 Val MAE: 0.09513972699642181
             	Algebraic dist: 17.12248291916513		 Val Algebraic dist: 31.66283118206522
             	RE1 dist: 384.3406365313653		 Val RE1 dist: 1041.2890625
             	SED dist: 2.4194579177237086		 Val SED dist: 6.461106010105299

Epoch 76/4500: Training Loss: 1.231416484086716		 Val Loss: 2.8904223234757134
             	Training MAE: 0.12470023334026337		 Val MAE: 0.09557052701711655
             	Algebraic dist: 16.69825479993081		 Val Algebraic dist: 28.320936120074727
             	RE1 dist: 365.6865774907749		 Val RE1 dist: 942.1430027173913
             	SED dist: 2.3496309963099633		 Val SED dist: 5.728392891261889

Epoch 77/4500: Training Loss: 1.167202657439172		 Val Loss: 3.083765112835428
             	Training MAE: 0.12316516786813736		 Val MAE: 0.10669226199388504
             	Algebraic dist: 15.909781480627306		 Val Algebraic dist: 29.421357528023098
             	RE1 dist: 338.3791801199262		 Val RE1 dist: 951.2821841032609
             	SED dist: 2.2216609940757612		 Val SED dist: 6.0996266240658965

Epoch 78/4500: Training Loss: 1.170654859929947		 Val Loss: 2.895309779954993
             	Training MAE: 0.12214358150959015		 Val MAE: 0.10153314471244812
             	Algebraic dist: 15.835288860701107		 Val Algebraic dist: 27.37830651324728
             	RE1 dist: 330.6750461254613		 Val RE1 dist: 969.5636039402174
             	SED dist: 2.229641059227975		 Val SED dist: 5.725857278575068

Epoch 79/4500: Training Loss: 1.201648332096114		 Val Loss: 2.9691812266474185
             	Training MAE: 0.12208884954452515		 Val MAE: 0.103292316198349
             	Algebraic dist: 15.99155687845941		 Val Algebraic dist: 28.726565153702445
             	RE1 dist: 339.0089368081181		 Val RE1 dist: 1164.3064707880435
             	SED dist: 2.2907295930869465		 Val SED dist: 5.877658346424932

Epoch 80/4500: Training Loss: 1.2512925489362317		 Val Loss: 3.0716751762058423
             	Training MAE: 0.12213359773159027		 Val MAE: 0.09481462836265564
             	Algebraic dist: 16.392248400023064		 Val Algebraic dist: 27.744676672894023
             	RE1 dist: 355.096892297048		 Val RE1 dist: 853.4069293478261
             	SED dist: 2.39141845703125		 Val SED dist: 6.092095416525136

Epoch 81/4500: Training Loss: 1.1632466333818612		 Val Loss: 2.8316272238026494
             	Training MAE: 0.12133719027042389		 Val MAE: 0.08931877464056015
             	Algebraic dist: 15.375084683464022		 Val Algebraic dist: 29.32582954738451
             	RE1 dist: 315.5040071494465		 Val RE1 dist: 1101.338569972826
             	SED dist: 2.216519626744119		 Val SED dist: 5.619916169539742

Epoch 82/4500: Training Loss: 1.2409073382726015		 Val Loss: 3.213958740234375
             	Training MAE: 0.12233142554759979		 Val MAE: 0.11648489534854889
             	Algebraic dist: 15.910419309271218		 Val Algebraic dist: 27.27946140455163
             	RE1 dist: 328.2581296125461		 Val RE1 dist: 1073.1996433423913
             	SED dist: 2.3687203607875924		 Val SED dist: 6.334408967391305

Epoch 83/4500: Training Loss: 1.2237293201179082		 Val Loss: 2.785883364470109
             	Training MAE: 0.12221626937389374		 Val MAE: 0.10482320189476013
             	Algebraic dist: 15.710714079797048		 Val Algebraic dist: 25.25878375509511
             	RE1 dist: 323.1373962177122		 Val RE1 dist: 847.8384001358696
             	SED dist: 2.334440899950992		 Val SED dist: 5.495170924974524

Epoch 84/4500: Training Loss: 1.204572839490602		 Val Loss: 3.3557225102963657
             	Training MAE: 0.12096899002790451		 Val MAE: 0.10576751083135605
             	Algebraic dist: 15.401208631226938		 Val Algebraic dist: 30.399899690047555
             	RE1 dist: 313.61508302583024		 Val RE1 dist: 1009.5788043478261
             	SED dist: 2.296479735427237		 Val SED dist: 6.635645990786345

Epoch 85/4500: Training Loss: 1.2418920087638377		 Val Loss: 2.9666263746178667
             	Training MAE: 0.1214066594839096		 Val MAE: 0.09359962493181229
             	Algebraic dist: 15.615628963906827		 Val Algebraic dist: 27.349874745244566
             	RE1 dist: 330.21935539667896		 Val RE1 dist: 868.0851732336956
             	SED dist: 2.3731385403453644		 Val SED dist: 5.877547554347826

Epoch 86/4500: Training Loss: 1.18985447056619		 Val Loss: 2.993360436480978
             	Training MAE: 0.11931076645851135		 Val MAE: 0.08692137897014618
             	Algebraic dist: 15.292716501383763		 Val Algebraic dist: 29.11478855298913
             	RE1 dist: 302.94917550738006		 Val RE1 dist: 868.5682744565217
             	SED dist: 2.2713429355973247		 Val SED dist: 5.94481957477072

Epoch 87/4500: Training Loss: 1.1519567060294627		 Val Loss: 3.6667473834493887
             	Training MAE: 0.1195816695690155		 Val MAE: 0.10416534543037415
             	Algebraic dist: 14.944409810309041		 Val Algebraic dist: 30.31839652683424
             	RE1 dist: 292.5985643450185		 Val RE1 dist: 933.0684442934783
             	SED dist: 2.195811141461024		 Val SED dist: 7.26788330078125

Epoch 88/4500: Training Loss: 1.1764105202087176		 Val Loss: 2.89782482644786
             	Training MAE: 0.11915476620197296		 Val MAE: 0.10690563917160034
             	Algebraic dist: 15.052974011185425		 Val Algebraic dist: 24.614265773607336
             	RE1 dist: 300.8344384225092		 Val RE1 dist: 766.212550951087
             	SED dist: 2.244626654030212		 Val SED dist: 5.715154896611753

Epoch 89/4500: Training Loss: 1.094845704926776		 Val Loss: 3.3213627027428667
             	Training MAE: 0.11981506645679474		 Val MAE: 0.09021985530853271
             	Algebraic dist: 14.020167276868081		 Val Algebraic dist: 31.611983589504074
             	RE1 dist: 267.1469384225092		 Val RE1 dist: 1038.773097826087
             	SED dist: 2.0784484187615315		 Val SED dist: 6.59712086553159

Epoch 90/4500: Training Loss: 1.1149301001066652		 Val Loss: 3.1524290001910664
             	Training MAE: 0.11757218837738037		 Val MAE: 0.11154314875602722
             	Algebraic dist: 14.323877313480166		 Val Algebraic dist: 25.337649138077445
             	RE1 dist: 273.0722728321033		 Val RE1 dist: 866.4281589673913
             	SED dist: 2.123655199564691		 Val SED dist: 6.222432012143343

Epoch 91/4500: Training Loss: 1.0826158136459294		 Val Loss: 2.9415435791015625
             	Training MAE: 0.116878941655159		 Val MAE: 0.09440986812114716
             	Algebraic dist: 13.980016504266604		 Val Algebraic dist: 25.934867527173914
             	RE1 dist: 258.6320917896679		 Val RE1 dist: 827.8054517663044
             	SED dist: 2.0607718717568035		 Val SED dist: 5.8254547119140625

Epoch 92/4500: Training Loss: 1.1568333249250462		 Val Loss: 2.930516118588655
             	Training MAE: 0.1163194477558136		 Val MAE: 0.09087391942739487
             	Algebraic dist: 14.35959121309963		 Val Algebraic dist: 26.294515858525816
             	RE1 dist: 276.7516143911439		 Val RE1 dist: 889.366847826087
             	SED dist: 2.2105025963589715		 Val SED dist: 5.805936730426291

Epoch 93/4500: Training Loss: 1.099584037527387		 Val Loss: 2.913831959600034
             	Training MAE: 0.11600806564092636		 Val MAE: 0.11300275474786758
             	Algebraic dist: 13.804072193553967		 Val Algebraic dist: 25.136551566745926
             	RE1 dist: 259.23953528597787		 Val RE1 dist: 746.2860903532609
             	SED dist: 2.094981964223939		 Val SED dist: 5.743812892747962

Epoch 94/4500: Training Loss: 1.1055964508619696		 Val Loss: 3.1366155873174253
             	Training MAE: 0.11625329405069351		 Val MAE: 0.1311209797859192
             	Algebraic dist: 13.947612466847325		 Val Algebraic dist: 23.593903914741848
             	RE1 dist: 254.5319418819188		 Val RE1 dist: 726.5185971467391
             	SED dist: 2.1070482317372004		 Val SED dist: 6.150849052097486

Epoch 95/4500: Training Loss: 1.0796500906293243		 Val Loss: 3.064360577127208
             	Training MAE: 0.1152476817369461		 Val MAE: 0.10679911822080612
             	Algebraic dist: 13.552653295087639		 Val Algebraic dist: 23.10779870074728
             	RE1 dist: 246.5172393911439		 Val RE1 dist: 760.062160326087
             	SED dist: 2.0560834258244927		 Val SED dist: 6.047424979831861

Epoch 96/4500: Training Loss: 1.106923571371944		 Val Loss: 2.858594811480978
             	Training MAE: 0.11691172420978546		 Val MAE: 0.08476787805557251
             	Algebraic dist: 13.65032215751845		 Val Algebraic dist: 25.75431492017663
             	RE1 dist: 242.39258533210332		 Val RE1 dist: 854.5870414402174
             	SED dist: 2.108134252118888		 Val SED dist: 5.674614284349524

Epoch 97/4500: Training Loss: 1.1023279168948916		 Val Loss: 2.928379556407099
             	Training MAE: 0.11385981738567352		 Val MAE: 0.08344724029302597
             	Algebraic dist: 13.546522752825185		 Val Algebraic dist: 27.156725012737773
             	RE1 dist: 246.86202721402213		 Val RE1 dist: 838.6221127717391
             	SED dist: 2.103111126326107		 Val SED dist: 5.817807404891305

Epoch 98/4500: Training Loss: 1.0794976153496887		 Val Loss: 2.836143161939538
             	Training MAE: 0.11510713398456573		 Val MAE: 0.09010370075702667
             	Algebraic dist: 13.186452267354705		 Val Algebraic dist: 23.91898246433424
             	RE1 dist: 234.68862430811808		 Val RE1 dist: 745.7029551630435
             	SED dist: 2.05581203334006		 Val SED dist: 5.620113870371943

Epoch 99/4500: Training Loss: 1.0951850018378113		 Val Loss: 2.8049800706946333
             	Training MAE: 0.11455828696489334		 Val MAE: 0.09554316103458405
             	Algebraic dist: 13.383399878920665		 Val Algebraic dist: 23.400825832201086
             	RE1 dist: 240.41535977859778		 Val RE1 dist: 681.3239215353261
             	SED dist: 2.0881563869349633		 Val SED dist: 5.548041302224864

Epoch 100/4500: Training Loss: 1.103823390834006		 Val Loss: 2.8915116683296533
             	Training MAE: 0.1142633780837059		 Val MAE: 0.09070033580064774
             	Algebraic dist: 13.396704191651292		 Val Algebraic dist: 25.444078528362773
             	RE1 dist: 235.34085274446494		 Val RE1 dist: 723.1707710597826
             	SED dist: 2.1050822690844098		 Val SED dist: 5.734030018682065

Epoch 101/4500: Training Loss: 1.0816006255765682		 Val Loss: 2.9268208379330845
             	Training MAE: 0.11466304957866669		 Val MAE: 0.08430757373571396
             	Algebraic dist: 13.009383648523984		 Val Algebraic dist: 24.187308933423914
             	RE1 dist: 228.4178966789668		 Val RE1 dist: 800.8744055706521
             	SED dist: 2.0595045476821956		 Val SED dist: 5.81167337168818

Epoch 102/4500: Training Loss: 1.038697415172394		 Val Loss: 2.837994451108186
             	Training MAE: 0.11254782974720001		 Val MAE: 0.09423559159040451
             	Algebraic dist: 12.66824802525369		 Val Algebraic dist: 24.371781058933426
             	RE1 dist: 216.66916512915128		 Val RE1 dist: 698.2700832201087
             	SED dist: 1.9787081897918588		 Val SED dist: 5.623425691024117

Epoch 103/4500: Training Loss: 1.056475086845595		 Val Loss: 2.9646079021951426
             	Training MAE: 0.11323589086532593		 Val MAE: 0.12064552307128906
             	Algebraic dist: 12.781826568265682		 Val Algebraic dist: 23.36742633322011
             	RE1 dist: 217.38040532749076		 Val RE1 dist: 737.9821671195652
             	SED dist: 2.012294192155789		 Val SED dist: 5.831702190896739

Epoch 104/4500: Training Loss: 1.028189571141317		 Val Loss: 3.3033991274626358
             	Training MAE: 0.11238307505846024		 Val MAE: 0.08703373372554779
             	Algebraic dist: 12.509152120329796		 Val Algebraic dist: 26.45984948199728
             	RE1 dist: 211.56977917435424		 Val RE1 dist: 967.2388756793479
             	SED dist: 1.9560053638866466		 Val SED dist: 6.562943168308424

Epoch 105/4500: Training Loss: 1.0267842986047049		 Val Loss: 3.008980129076087
             	Training MAE: 0.11256441473960876		 Val MAE: 0.09194529801607132
             	Algebraic dist: 12.386770100611162		 Val Algebraic dist: 25.325468643851902
             	RE1 dist: 205.5516028597786		 Val RE1 dist: 757.0775305706521
             	SED dist: 1.9539729607501153		 Val SED dist: 5.960759701936142

Epoch 106/4500: Training Loss: 1.0227120600063422		 Val Loss: 2.9750213623046875
             	Training MAE: 0.1129874661564827		 Val MAE: 0.10021043568849564
             	Algebraic dist: 12.14760688134225		 Val Algebraic dist: 21.87003757642663
             	RE1 dist: 201.35983625461256		 Val RE1 dist: 666.934909986413
             	SED dist: 1.9437670267815959		 Val SED dist: 5.881427267323369

Epoch 107/4500: Training Loss: 1.065736552446091		 Val Loss: 2.813629150390625
             	Training MAE: 0.11211887747049332		 Val MAE: 0.08567926287651062
             	Algebraic dist: 12.470825645756458		 Val Algebraic dist: 23.546235457710598
             	RE1 dist: 211.3281538284133		 Val RE1 dist: 712.6991338315217
             	SED dist: 2.0303421302035285		 Val SED dist: 5.578166132387907

Epoch 108/4500: Training Loss: 1.0480864690238698		 Val Loss: 2.7264069266941235
             	Training MAE: 0.11154336482286453		 Val MAE: 0.08599842339754105
             	Algebraic dist: 12.236502897255535		 Val Algebraic dist: 21.80827132515285
             	RE1 dist: 200.93147486162363		 Val RE1 dist: 556.8309697690217
             	SED dist: 1.9959230317400831		 Val SED dist: 5.402034261952275

Epoch 109/4500: Training Loss: 1.0574272127608972		 Val Loss: 3.489857880965523
             	Training MAE: 0.11122605949640274		 Val MAE: 0.08646895736455917
             	Algebraic dist: 12.287911165244465		 Val Algebraic dist: 28.86018703294837
             	RE1 dist: 202.47695168357933		 Val RE1 dist: 822.2684273097826
             	SED dist: 2.015006315224285		 Val SED dist: 6.933897598930027

Epoch 110/4500: Training Loss: 1.021070642224977		 Val Loss: 3.0745119841202446
             	Training MAE: 0.10768670588731766		 Val MAE: 0.0835285633802414
             	Algebraic dist: 12.100372427064114		 Val Algebraic dist: 23.398527725883152
             	RE1 dist: 199.05217942804427		 Val RE1 dist: 776.6379925271739
             	SED dist: 1.9505419291253459		 Val SED dist: 6.103102974269701

Epoch 111/4500: Training Loss: 1.0637689006284594		 Val Loss: 2.9072670314622964
             	Training MAE: 0.11063697189092636		 Val MAE: 0.08642742037773132
             	Algebraic dist: 12.345096827433117		 Val Algebraic dist: 21.76555467688519
             	RE1 dist: 200.33664379612546		 Val RE1 dist: 570.8709239130435
             	SED dist: 2.0292714249163977		 Val SED dist: 5.764642466669497

Epoch 112/4500: Training Loss: 1.0282815743196494		 Val Loss: 2.9706842173700747
             	Training MAE: 0.1095840111374855		 Val MAE: 0.09850506484508514
             	Algebraic dist: 11.851610247059503		 Val Algebraic dist: 24.01356041949728
             	RE1 dist: 191.56064056734317		 Val RE1 dist: 660.8543648097826
             	SED dist: 1.9595672494810885		 Val SED dist: 5.871154121730639
