
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: tail, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.01666238962435255		 val_algebraic_truth: 0.01743733707596274
             	Training MAE: 0.2601262331008911		 Val MAE: 0.2612871825695038
             	Algebraic dist: 22.76577818627451		 Val Algebraic dist: 67.1543830422794
             	RE1 dist: 680.2373621323529		 Val RE1 dist: 5818.871323529412
             	SED dist: 2.083659602146523		 Val SED dist: 11.899266860064339

Epoch 70/18000: Training Loss: 1.2594089882046569		 Val Loss: 5.322724286247702
             	Training MAE: 0.2602842450141907		 Val MAE: 0.22666609287261963
             	Algebraic dist: 24.269519282322303		 Val Algebraic dist: 55.85892262178309
             	RE1 dist: 812.2420343137255		 Val RE1 dist: 3979.6507352941176
             	SED dist: 2.1321921255074296		 Val SED dist: 10.355299108168659

Epoch 71/18000: Training Loss: 1.35043768789254		 Val Loss: 5.670873754164752
             	Training MAE: 0.25887274742126465		 Val MAE: 0.21815533936023712
             	Algebraic dist: 23.43798588771446		 Val Algebraic dist: 54.212944479549634
             	RE1 dist: 713.1838235294117		 Val RE1 dist: 3807.086856617647
             	SED dist: 2.316368252623315		 Val SED dist: 11.067272410673255

Epoch 72/18000: Training Loss: 1.293059554754519		 Val Loss: 8.146609138039981
             	Training MAE: 0.2606370151042938		 Val MAE: 0.2508224844932556
             	Algebraic dist: 23.87649356617647		 Val Algebraic dist: 71.3724724264706
             	RE1 dist: 770.2423406862745		 Val RE1 dist: 6681.924632352941
             	SED dist: 2.196980495078891		 Val SED dist: 15.94670015222886

Epoch 73/18000: Training Loss: 1.3100927016314339		 Val Loss: 4.967793632956112
             	Training MAE: 0.2589360177516937		 Val MAE: 0.22237859666347504
             	Algebraic dist: 22.78515385646446		 Val Algebraic dist: 50.45103185317095
             	RE1 dist: 675.9283854166666		 Val RE1 dist: 3064.7270220588234
             	SED dist: 2.233129015155867		 Val SED dist: 9.651783662683824

Epoch 74/18000: Training Loss: 1.284567440257353		 Val Loss: 6.285417893353631
             	Training MAE: 0.25636816024780273		 Val MAE: 0.23254579305648804
             	Algebraic dist: 23.191504384957106		 Val Algebraic dist: 70.04928768382354
             	RE1 dist: 718.5173100490196		 Val RE1 dist: 6607.458180147059
             	SED dist: 2.1890840717390474		 Val SED dist: 12.276920094209558

Epoch 75/18000: Training Loss: 1.6299321791704964		 Val Loss: 4.695691276999081
             	Training MAE: 0.2566392123699188		 Val MAE: 0.22216278314590454
             	Algebraic dist: 26.728297813265932		 Val Algebraic dist: 49.46510584214155
             	RE1 dist: 917.9530484068628		 Val RE1 dist: 2603.1617647058824
             	SED dist: 2.8787590475643383		 Val SED dist: 9.102793076459099

Epoch 76/18000: Training Loss: 1.3227588429170496		 Val Loss: 5.980524848489201
             	Training MAE: 0.2559770941734314		 Val MAE: 0.23594366014003754
             	Algebraic dist: 22.821296243106616		 Val Algebraic dist: 62.94344554227941
             	RE1 dist: 672.5940563725491		 Val RE1 dist: 5065.079044117647
             	SED dist: 2.2668283499923407		 Val SED dist: 11.65594482421875

Epoch 77/18000: Training Loss: 1.1840067096785003		 Val Loss: 5.8246971579159
             	Training MAE: 0.25824522972106934		 Val MAE: 0.2342236042022705
             	Algebraic dist: 22.51284610523897		 Val Algebraic dist: 60.97154325597427
             	RE1 dist: 699.4920343137255		 Val RE1 dist: 5043.007352941177
             	SED dist: 1.9857794069776349		 Val SED dist: 11.346023559570312

Epoch 78/18000: Training Loss: 1.2181789173799402		 Val Loss: 5.195721345789292
             	Training MAE: 0.25582146644592285		 Val MAE: 0.23151782155036926
             	Algebraic dist: 22.498302983302697		 Val Algebraic dist: 59.77997185202206
             	RE1 dist: 660.5013786764706		 Val RE1 dist: 4293.704044117647
             	SED dist: 2.060237061743643		 Val SED dist: 10.098771936753216

Epoch 79/18000: Training Loss: 1.2773829441444546		 Val Loss: 4.704911624684053
             	Training MAE: 0.2524369955062866		 Val MAE: 0.2393740713596344
             	Algebraic dist: 22.708431468290442		 Val Algebraic dist: 48.41053682215073
             	RE1 dist: 669.1537990196078		 Val RE1 dist: 2553.434512867647
             	SED dist: 2.1859024646235445		 Val SED dist: 9.083786908318014

Epoch 80/18000: Training Loss: 2.1425137987323835		 Val Loss: 5.721990248736213
             	Training MAE: 0.25635287165641785		 Val MAE: 0.24594345688819885
             	Algebraic dist: 30.24564376531863		 Val Algebraic dist: 54.135322122012866
             	RE1 dist: 1020.2809436274509		 Val RE1 dist: 3678.7504595588234
             	SED dist: 3.901373171338848		 Val SED dist: 11.106619442210478

Epoch 81/18000: Training Loss: 1.4626614439721202		 Val Loss: 5.631304123822381
             	Training MAE: 0.2575983703136444		 Val MAE: 0.21812772750854492
             	Algebraic dist: 27.118647556678923		 Val Algebraic dist: 57.15423943014706
             	RE1 dist: 868.1327359068628		 Val RE1 dist: 4083.1176470588234
             	SED dist: 2.5444138470818016		 Val SED dist: 10.993528478285846

Epoch 82/18000: Training Loss: 1.473498026529948		 Val Loss: 7.929247687844669
             	Training MAE: 0.2515157163143158		 Val MAE: 0.2647256553173065
             	Algebraic dist: 26.409000172334558		 Val Algebraic dist: 72.33448701746323
             	RE1 dist: 900.6507352941177		 Val RE1 dist: 6991.773897058823
             	SED dist: 2.5780322504978552		 Val SED dist: 15.482797061695772

Epoch 83/18000: Training Loss: 1.6005021637561274		 Val Loss: 4.5144177605124085
             	Training MAE: 0.2520183026790619		 Val MAE: 0.2582026422023773
             	Algebraic dist: 25.82553040747549		 Val Algebraic dist: 53.0753173828125
             	RE1 dist: 822.7426470588235		 Val RE1 dist: 3122.792279411765
             	SED dist: 2.826322069355086		 Val SED dist: 8.670209099264707

Epoch 84/18000: Training Loss: 1.3598801855947458		 Val Loss: 5.853949602912454
             	Training MAE: 0.25531911849975586		 Val MAE: 0.2307145595550537
             	Algebraic dist: 23.584802964154413		 Val Algebraic dist: 57.3227969898897
             	RE1 dist: 712.1262254901961		 Val RE1 dist: 4095.420036764706
             	SED dist: 2.339709712009804		 Val SED dist: 11.410080853630514

Epoch 85/18000: Training Loss: 1.186356039608226		 Val Loss: 6.784347982967601
             	Training MAE: 0.2542304992675781		 Val MAE: 0.24299731850624084
             	Algebraic dist: 22.79165709252451		 Val Algebraic dist: 67.80218864889706
             	RE1 dist: 702.3851868872549		 Val RE1 dist: 6284.951286764706
             	SED dist: 1.9962686276903339		 Val SED dist: 13.248286527745863

Epoch 86/18000: Training Loss: 1.1865109462364047		 Val Loss: 5.7221073823816635
             	Training MAE: 0.2554449141025543		 Val MAE: 0.23438359797000885
             	Algebraic dist: 21.886529660692403		 Val Algebraic dist: 51.25239473230698
             	RE1 dist: 648.085324754902		 Val RE1 dist: 3386.326286764706
             	SED dist: 1.9925009035596661		 Val SED dist: 11.129074096679688

Epoch 87/18000: Training Loss: 1.159623987534467		 Val Loss: 5.035097907571232
             	Training MAE: 0.2518543601036072		 Val MAE: 0.23320844769477844
             	Algebraic dist: 20.803706150428923		 Val Algebraic dist: 64.69760311351104
             	RE1 dist: 628.5606617647059		 Val RE1 dist: 4919.682904411765
             	SED dist: 1.9482490689146752		 Val SED dist: 9.780480777516084

Epoch 88/18000: Training Loss: 1.2436709684484146		 Val Loss: 5.6431103874655335
             	Training MAE: 0.2531690001487732		 Val MAE: 0.2395545095205307
             	Algebraic dist: 23.00101007199755		 Val Algebraic dist: 60.38775275735294
             	RE1 dist: 689.2598039215686		 Val RE1 dist: 4764.609834558823
             	SED dist: 2.116440417719822		 Val SED dist: 10.971825094784007

Epoch 89/18000: Training Loss: 1.1397374471028645		 Val Loss: 7.023171368767233
             	Training MAE: 0.25213003158569336		 Val MAE: 0.26669076085090637
             	Algebraic dist: 20.98039933746936		 Val Algebraic dist: 62.307990579044116
             	RE1 dist: 597.2635952818628		 Val RE1 dist: 4823.172334558823
             	SED dist: 1.9090131871840532		 Val SED dist: 13.662461224724264

Epoch 90/18000: Training Loss: 1.4493987139533548		 Val Loss: 6.59053622975069
             	Training MAE: 0.25465258955955505		 Val MAE: 0.24639299511909485
             	Algebraic dist: 26.011692421109068		 Val Algebraic dist: 63.5677059397978
             	RE1 dist: 888.9618566176471		 Val RE1 dist: 5352.372702205882
             	SED dist: 2.5216959037032782		 Val SED dist: 12.851706112132353

Epoch 91/18000: Training Loss: 1.3201566209980087		 Val Loss: 5.334640951717601
             	Training MAE: 0.25239357352256775		 Val MAE: 0.21517644822597504
             	Algebraic dist: 23.205322265625		 Val Algebraic dist: 62.35906623391544
             	RE1 dist: 716.6436121323529		 Val RE1 dist: 4189.316636029412
             	SED dist: 2.269745621026731		 Val SED dist: 10.41393414665671

Epoch 92/18000: Training Loss: 1.7415499219707413		 Val Loss: 7.808863920323989
             	Training MAE: 0.2499670684337616		 Val MAE: 0.26700663566589355
             	Algebraic dist: 27.935520546109068		 Val Algebraic dist: 58.30618824678309
             	RE1 dist: 939.1923253676471		 Val RE1 dist: 4342.967830882353
             	SED dist: 3.1203379911534928		 Val SED dist: 15.224580652573529

Epoch 93/18000: Training Loss: 1.3122711181640625		 Val Loss: 8.941310209386488
             	Training MAE: 0.2550344169139862		 Val MAE: 0.2536884546279907
             	Algebraic dist: 22.651898552389707		 Val Algebraic dist: 79.93178423713235
             	RE1 dist: 688.0078125		 Val RE1 dist: 8282.93474264706
             	SED dist: 2.2458210365445006		 Val SED dist: 17.538814769071692

Epoch 94/18000: Training Loss: 1.3988421571020986		 Val Loss: 5.869543187758502
             	Training MAE: 0.24956898391246796		 Val MAE: 0.23437447845935822
             	Algebraic dist: 23.546482460171568		 Val Algebraic dist: 56.05165369370405
             	RE1 dist: 705.0315563725491		 Val RE1 dist: 4051.5611213235293
             	SED dist: 2.431689094094669		 Val SED dist: 11.431142470415901

Epoch 95/18000: Training Loss: 1.2022192711923636		 Val Loss: 6.100632162655101
             	Training MAE: 0.2530767321586609		 Val MAE: 0.22371509671211243
             	Algebraic dist: 21.86068665747549		 Val Algebraic dist: 61.398509306066174
             	RE1 dist: 653.2336090686274		 Val RE1 dist: 5072.644761029412
             	SED dist: 2.0298123827167585		 Val SED dist: 11.922701667336856

Epoch 96/18000: Training Loss: 1.4456591138652726		 Val Loss: 8.650721830480238
             	Training MAE: 0.25007757544517517		 Val MAE: 0.23326581716537476
             	Algebraic dist: 23.41683900122549		 Val Algebraic dist: 67.83733771829044
             	RE1 dist: 712.7166053921569		 Val RE1 dist: 6094.527113970588
             	SED dist: 2.525071985581342		 Val SED dist: 16.992767333984375

Epoch 97/18000: Training Loss: 1.3583525115368413		 Val Loss: 5.197501687442555
             	Training MAE: 0.2492114156484604		 Val MAE: 0.22278958559036255
             	Algebraic dist: 22.572536094515932		 Val Algebraic dist: 54.44003116383272
             	RE1 dist: 674.9619332107843		 Val RE1 dist: 3389.540211397059
             	SED dist: 2.3499284632065716		 Val SED dist: 10.115286434397978

Epoch 98/18000: Training Loss: 1.2440530365588618		 Val Loss: 5.924524643841912
             	Training MAE: 0.2503323256969452		 Val MAE: 0.22857142984867096
             	Algebraic dist: 22.101327933517158		 Val Algebraic dist: 61.00958610983456
             	RE1 dist: 636.3607919730392		 Val RE1 dist: 4818.41544117647
             	SED dist: 2.120557897231158		 Val SED dist: 11.561767578125

Epoch 99/18000: Training Loss: 1.1987183514763327		 Val Loss: 6.696353687959559
             	Training MAE: 0.24779750406742096		 Val MAE: 0.2210458517074585
             	Algebraic dist: 20.53887101715686		 Val Algebraic dist: 58.46652042164522
             	RE1 dist: 574.3620940563726		 Val RE1 dist: 4694.8984375
             	SED dist: 2.0353863286037073		 Val SED dist: 13.1152146283318

Epoch 100/18000: Training Loss: 1.5245373295802696		 Val Loss: 8.946659761316637
             	Training MAE: 0.2488522231578827		 Val MAE: 0.2513127624988556
             	Algebraic dist: 24.769871132046568		 Val Algebraic dist: 67.72815659466912
             	RE1 dist: 788.9417126225491		 Val RE1 dist: 5452.487132352941
             	SED dist: 2.6824343812231923		 Val SED dist: 17.540335262522976

Epoch 101/18000: Training Loss: 1.293243408203125		 Val Loss: 4.9945535098805145
             	Training MAE: 0.24695712327957153		 Val MAE: 0.2296789288520813
             	Algebraic dist: 21.916611615349264		 Val Algebraic dist: 49.892861758961395
             	RE1 dist: 615.4018458946078		 Val RE1 dist: 2993.1227022058824
             	SED dist: 2.228794771082261		 Val SED dist: 9.690859626321231

Epoch 102/18000: Training Loss: 1.215231128767425		 Val Loss: 4.786576663746553
             	Training MAE: 0.24713939428329468		 Val MAE: 0.21768470108509064
             	Algebraic dist: 20.52253035003064		 Val Algebraic dist: 58.34107881433823
             	RE1 dist: 546.8974034926471		 Val RE1 dist: 3911.732536764706
             	SED dist: 2.070444443646599		 Val SED dist: 9.312215468462776

Epoch 103/18000: Training Loss: 1.3410515878714768		 Val Loss: 5.148438397575827
             	Training MAE: 0.2479698210954666		 Val MAE: 0.2397431582212448
             	Algebraic dist: 23.145031498927697		 Val Algebraic dist: 53.890115176930145
             	RE1 dist: 684.1160386029412		 Val RE1 dist: 3506.051930147059
             	SED dist: 2.319574094286152		 Val SED dist: 9.980970494887409

Epoch 104/18000: Training Loss: 1.2790678435680913		 Val Loss: 6.818917667164522
             	Training MAE: 0.2472352534532547		 Val MAE: 0.23480428755283356
             	Algebraic dist: 22.215863396139707		 Val Algebraic dist: 69.3714958639706
             	RE1 dist: 636.654296875		 Val RE1 dist: 6376.864430147059
             	SED dist: 2.198302325080423		 Val SED dist: 13.342275282915901

Epoch 105/18000: Training Loss: 1.190980125876034		 Val Loss: 4.886797736672794
             	Training MAE: 0.24691100418567657		 Val MAE: 0.24609889090061188
             	Algebraic dist: 22.211499980851716		 Val Algebraic dist: 54.08974681181066
             	RE1 dist: 665.1167279411765		 Val RE1 dist: 3480.289751838235
             	SED dist: 2.0215742821786917		 Val SED dist: 9.44561139275046

Epoch 106/18000: Training Loss: 1.217121498257506		 Val Loss: 7.802501902860754
             	Training MAE: 0.2460877150297165		 Val MAE: 0.2460435926914215
             	Algebraic dist: 20.775531843596813		 Val Algebraic dist: 64.54444795496323
             	RE1 dist: 555.8817784926471		 Val RE1 dist: 5267.046415441177
             	SED dist: 2.075033898447074		 Val SED dist: 15.271046357996324

Epoch 107/18000: Training Loss: 1.1641274994494868		 Val Loss: 5.363015567555147
             	Training MAE: 0.24904748797416687		 Val MAE: 0.21502655744552612
             	Algebraic dist: 21.75949276194853		 Val Algebraic dist: 52.504495059742645
             	RE1 dist: 647.0151654411765		 Val RE1 dist: 3618.6948529411766
             	SED dist: 1.963856117398131		 Val SED dist: 10.462247063131894

Epoch 108/18000: Training Loss: 1.266494302188649		 Val Loss: 5.063214470358456
             	Training MAE: 0.2434212863445282		 Val MAE: 0.24806493520736694
             	Algebraic dist: 22.067279890471813		 Val Algebraic dist: 48.597297219669116
             	RE1 dist: 659.479856004902		 Val RE1 dist: 2832.7729779411766
             	SED dist: 2.181819092993643		 Val SED dist: 9.783930161420036

Epoch 109/18000: Training Loss: 1.2199246275658702		 Val Loss: 8.159162633559284
             	Training MAE: 0.24782072007656097		 Val MAE: 0.24787664413452148
             	Algebraic dist: 20.57882391237745		 Val Algebraic dist: 66.78400017233456
             	RE1 dist: 557.0292585784314		 Val RE1 dist: 5673.074908088235
             	SED dist: 2.077285168217678		 Val SED dist: 15.980497472426471

Epoch 110/18000: Training Loss: 1.2323405695896523		 Val Loss: 5.3295449649586395
             	Training MAE: 0.24382340908050537		 Val MAE: 0.2220148891210556
             	Algebraic dist: 22.026357613357842		 Val Algebraic dist: 51.73318301930147
             	RE1 dist: 681.5625765931372		 Val RE1 dist: 3360.2670036764707
             	SED dist: 2.1142908732096353		 Val SED dist: 10.380098230698529

Epoch 111/18000: Training Loss: 1.069622787774778		 Val Loss: 7.126716613769531
             	Training MAE: 0.2458754926919937		 Val MAE: 0.24714329838752747
             	Algebraic dist: 19.235714183134192		 Val Algebraic dist: 54.09125114889706
             	RE1 dist: 513.9760263480392		 Val RE1 dist: 3908.063419117647
             	SED dist: 1.7817964740827972		 Val SED dist: 13.907764210420495

Epoch 112/18000: Training Loss: 1.4382240445006127		 Val Loss: 6.396070143755744
             	Training MAE: 0.24506011605262756		 Val MAE: 0.20977142453193665
             	Algebraic dist: 23.21188055300245		 Val Algebraic dist: 73.8392693014706
             	RE1 dist: 735.0828737745098		 Val RE1 dist: 7670.551011029412
             	SED dist: 2.5182082232306984		 Val SED dist: 12.556569716509651
