###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.01685338178683911		 val_algebraic_truth: 0.01726045945416326
             	Algebraic dist: 14.479548042550737		 Val Algebraic dist: 32.66336722995924
             	RE1 dist: 289.7707276291513		 Val RE1 dist: 1366.8104619565217
             	SED dist: 1.8407199761084525		 Val SED dist: 6.850181247877038

Epoch 70/3002: Training Loss: 0.9441641494356838		 Val Loss: 4.798057556152344
             	Training MAE: 0.12995877861976624		 Val MAE: 0.10126493126153946
             	Algebraic dist: 13.911699470998617		 Val Algebraic dist: 44.24990977411685
             	RE1 dist: 277.82135032287823		 Val RE1 dist: 2579.6599864130435
             	SED dist: 1.7769944307109087		 Val SED dist: 9.541935132897418

Epoch 71/3002: Training Loss: 1.0181811568481896		 Val Loss: 3.300048828125
             	Training MAE: 0.130008727312088		 Val MAE: 0.10397087782621384
             	Algebraic dist: 14.749751354935425		 Val Algebraic dist: 32.283203125
             	RE1 dist: 308.1873846863469		 Val RE1 dist: 1314.0327785326087
             	SED dist: 1.9242281192343174		 Val SED dist: 6.542309968367867

Epoch 72/3002: Training Loss: 0.9763172332651061		 Val Loss: 3.591600169306216
             	Training MAE: 0.12828373908996582		 Val MAE: 0.10516621172428131
             	Algebraic dist: 14.195844023869926		 Val Algebraic dist: 34.43180780825408
             	RE1 dist: 276.7156365313653		 Val RE1 dist: 1495.659816576087
             	SED dist: 1.8430220825645756		 Val SED dist: 7.124813577403193

Epoch 73/3002: Training Loss: 0.9531148650109548		 Val Loss: 3.613925767981488
             	Training MAE: 0.12933212518692017		 Val MAE: 0.15794044733047485
             	Algebraic dist: 13.67205427669511		 Val Algebraic dist: 32.93757961107337
             	RE1 dist: 263.2825472785978		 Val RE1 dist: 1451.8024796195652
             	SED dist: 1.7923223629208949		 Val SED dist: 7.076610399329144

Epoch 74/3002: Training Loss: 0.9559987198382726		 Val Loss: 3.765527476435122
             	Training MAE: 0.12863588333129883		 Val MAE: 0.1251874417066574
             	Algebraic dist: 13.628608056100092		 Val Algebraic dist: 31.158585258152176
             	RE1 dist: 265.7779635608856		 Val RE1 dist: 1252.4910835597825
             	SED dist: 1.8011642399749193		 Val SED dist: 7.440415092136549

Epoch 75/3002: Training Loss: 0.9581471122938768		 Val Loss: 3.2213897705078125
             	Training MAE: 0.12706270813941956		 Val MAE: 0.10441800951957703
             	Algebraic dist: 13.73458580777214		 Val Algebraic dist: 31.59850012737772
             	RE1 dist: 266.7502306273063		 Val RE1 dist: 1351.0658967391305
             	SED dist: 1.8089940820672856		 Val SED dist: 6.387467094089674

Epoch 76/3002: Training Loss: 0.9615541577779059		 Val Loss: 3.298687810483186
             	Training MAE: 0.12619908154010773		 Val MAE: 0.10445890575647354
             	Algebraic dist: 13.642523170837178		 Val Algebraic dist: 33.07150135869565
             	RE1 dist: 261.71952836715866		 Val RE1 dist: 1390.7625679347825
             	SED dist: 1.8170216690570227		 Val SED dist: 6.54173875891644

Epoch 77/3002: Training Loss: 0.9192981790352571		 Val Loss: 4.617083010466202
             	Training MAE: 0.12511655688285828		 Val MAE: 0.11488159745931625
             	Algebraic dist: 13.20658170693035		 Val Algebraic dist: 38.5174560546875
             	RE1 dist: 250.85986508302582		 Val RE1 dist: 1972.874660326087
             	SED dist: 1.7341531563508994		 Val SED dist: 9.164197838824728

Epoch 78/3002: Training Loss: 0.8783790616531654		 Val Loss: 3.3224911897078804
             	Training MAE: 0.1252618283033371		 Val MAE: 0.10252489149570465
             	Algebraic dist: 12.534787786842712		 Val Algebraic dist: 30.503646187160324
             	RE1 dist: 225.64366639760146		 Val RE1 dist: 1146.4188179347825
             	SED dist: 1.649541875972959		 Val SED dist: 6.590330040973166

Epoch 79/3002: Training Loss: 0.9202056546932657		 Val Loss: 3.2255842789359717
             	Training MAE: 0.12391703575849533		 Val MAE: 0.09520409256219864
             	Algebraic dist: 12.848066154001383		 Val Algebraic dist: 30.06003471042799
             	RE1 dist: 232.23162188653137		 Val RE1 dist: 1051.1428328804348
             	SED dist: 1.7375599766129497		 Val SED dist: 6.404943051545517

Epoch 80/3002: Training Loss: 0.9547628142297048		 Val Loss: 4.485974519149117
             	Training MAE: 0.12347270548343658		 Val MAE: 0.12892082333564758
             	Algebraic dist: 13.23842178851476		 Val Algebraic dist: 36.081362516983695
             	RE1 dist: 246.61687038745387		 Val RE1 dist: 1695.5011888586957
             	SED dist: 1.8066015489866813		 Val SED dist: 8.875787486200748

Epoch 81/3002: Training Loss: 0.8844755953968231		 Val Loss: 4.102865799613621
             	Training MAE: 0.12297181040048599		 Val MAE: 0.1145896166563034
             	Algebraic dist: 12.510909752652214		 Val Algebraic dist: 34.846793796705164
             	RE1 dist: 220.53110585793357		 Val RE1 dist: 1703.7082201086957
             	SED dist: 1.6664887037664322		 Val SED dist: 8.133609274159307

Epoch 82/3002: Training Loss: 0.9136427425370445		 Val Loss: 5.891632080078125
             	Training MAE: 0.12216032296419144		 Val MAE: 0.10386094450950623
             	Algebraic dist: 12.659926523581642		 Val Algebraic dist: 42.44172204059103
             	RE1 dist: 228.8672163284133		 Val RE1 dist: 2291.986922554348
             	SED dist: 1.7260082287102168		 Val SED dist: 11.726424507472826

Epoch 83/3002: Training Loss: 0.9290327234021852		 Val Loss: 3.2395128996475884
             	Training MAE: 0.12276171892881393		 Val MAE: 0.11051338165998459
             	Algebraic dist: 12.677505549469558		 Val Algebraic dist: 32.17306916610055
             	RE1 dist: 224.65198339483396		 Val RE1 dist: 1246.2587466032608
             	SED dist: 1.753598484165994		 Val SED dist: 6.415553217348845

Epoch 84/3002: Training Loss: 0.8603401324845767		 Val Loss: 3.2157688970151157
             	Training MAE: 0.12104152888059616		 Val MAE: 0.09460199624300003
             	Algebraic dist: 12.018295231780442		 Val Algebraic dist: 29.790975819463316
             	RE1 dist: 209.81366755073802		 Val RE1 dist: 1104.6174422554348
             	SED dist: 1.6195889293487662		 Val SED dist: 6.384675399116848

Epoch 85/3002: Training Loss: 0.8557276989701049		 Val Loss: 4.271885084069294
             	Training MAE: 0.12172955274581909		 Val MAE: 0.0969243273139
             	Algebraic dist: 11.76300972238238		 Val Algebraic dist: 35.35865850033967
             	RE1 dist: 198.42909651752768		 Val RE1 dist: 1760.430366847826
             	SED dist: 1.6087556395583487		 Val SED dist: 8.496238376783287

Epoch 86/3002: Training Loss: 0.8449245889248443		 Val Loss: 3.7816238403320312
             	Training MAE: 0.12134429067373276		 Val MAE: 0.09894111752510071
             	Algebraic dist: 11.44817191824262		 Val Algebraic dist: 31.385115913722824
             	RE1 dist: 188.28140855627305		 Val RE1 dist: 1312.6584578804348
             	SED dist: 1.587541643543877		 Val SED dist: 7.508982782778532

Epoch 87/3002: Training Loss: 0.8771621309963099		 Val Loss: 3.672216332477072
             	Training MAE: 0.11978159844875336		 Val MAE: 0.11708170175552368
             	Algebraic dist: 11.621390142124078		 Val Algebraic dist: 30.530361009680707
             	RE1 dist: 189.86361277675277		 Val RE1 dist: 1359.0752377717392
             	SED dist: 1.6535531920260609		 Val SED dist: 7.269772073496943

Epoch 88/3002: Training Loss: 0.8858886943971979		 Val Loss: 3.197176394255265
             	Training MAE: 0.1209559440612793		 Val MAE: 0.1119830533862114
             	Algebraic dist: 11.840582478090406		 Val Algebraic dist: 29.69016166355299
             	RE1 dist: 192.3742072186347		 Val RE1 dist: 990.4480298913044
             	SED dist: 1.670699453881746		 Val SED dist: 6.326047150985055

Epoch 89/3002: Training Loss: 0.8947654245524389		 Val Loss: 3.3814083596934443
             	Training MAE: 0.1206585243344307		 Val MAE: 0.10195626318454742
             	Algebraic dist: 11.815344103148062		 Val Algebraic dist: 28.910543690557066
             	RE1 dist: 197.0071638607011		 Val RE1 dist: 1011.7072010869565
             	SED dist: 1.6864211867216328		 Val SED dist: 6.7001780634341035

Epoch 90/3002: Training Loss: 0.8527798811008129		 Val Loss: 3.3465380461319634
             	Training MAE: 0.11976593732833862		 Val MAE: 0.10515520721673965
             	Algebraic dist: 11.450498911727399		 Val Algebraic dist: 27.024918265964676
             	RE1 dist: 184.43076856549814		 Val RE1 dist: 943.7429517663044
             	SED dist: 1.6067034168876846		 Val SED dist: 6.629911339801291

Epoch 91/3002: Training Loss: 0.8461324543970538		 Val Loss: 3.2869979194972827
             	Training MAE: 0.1190614253282547		 Val MAE: 0.10366591066122055
             	Algebraic dist: 11.257795383129613		 Val Algebraic dist: 29.021102241847824
             	RE1 dist: 177.07610701107012		 Val RE1 dist: 1084.363620923913
             	SED dist: 1.5933034974270641		 Val SED dist: 6.51470947265625

Epoch 92/3002: Training Loss: 0.8409717742807311		 Val Loss: 4.156988392705503
             	Training MAE: 0.12050658464431763		 Val MAE: 0.10808014124631882
             	Algebraic dist: 11.016197063826107		 Val Algebraic dist: 32.98009192425272
             	RE1 dist: 176.0906365313653		 Val RE1 dist: 1492.125339673913
             	SED dist: 1.5777348029217597		 Val SED dist: 8.249570100203805

Epoch 93/3002: Training Loss: 0.8378809404549123		 Val Loss: 3.680037788722826
             	Training MAE: 0.11909519135951996		 Val MAE: 0.09268935769796371
             	Algebraic dist: 10.88302510954797		 Val Algebraic dist: 31.68412449048913
             	RE1 dist: 169.18326222324723		 Val RE1 dist: 1343.2962805706522
             	SED dist: 1.5721847703096172		 Val SED dist: 7.315399169921875

Epoch 94/3002: Training Loss: 0.8323246016273639		 Val Loss: 4.101662345554518
             	Training MAE: 0.11813626438379288		 Val MAE: 0.08890069276094437
             	Algebraic dist: 10.873858575011532		 Val Algebraic dist: 33.22544794497283
             	RE1 dist: 164.29929658671585		 Val RE1 dist: 1393.142578125
             	SED dist: 1.5651205703341213		 Val SED dist: 8.161559395168139

Epoch 95/3002: Training Loss: 0.813792830463705		 Val Loss: 3.1962791111158286
             	Training MAE: 0.11830003559589386		 Val MAE: 0.09112206101417542
             	Algebraic dist: 10.591582463676199		 Val Algebraic dist: 27.33585258152174
             	RE1 dist: 156.63968807656826		 Val RE1 dist: 863.0702275815217
             	SED dist: 1.527377195463849		 Val SED dist: 6.347582609757133

Epoch 96/3002: Training Loss: 0.8419867934336082		 Val Loss: 3.486616383428159
             	Training MAE: 0.11803028732538223		 Val MAE: 0.08521433174610138
             	Algebraic dist: 10.765256536842712		 Val Algebraic dist: 29.5272216796875
             	RE1 dist: 164.55690728782287		 Val RE1 dist: 1129.1772248641305
             	SED dist: 1.5841076840333832		 Val SED dist: 6.938272890837296

Epoch 97/3002: Training Loss: 0.820066332377191		 Val Loss: 3.5438633794369907
             	Training MAE: 0.11565086245536804		 Val MAE: 0.08528301864862442
             	Algebraic dist: 10.576448447589945		 Val Algebraic dist: 28.084382430366848
             	RE1 dist: 158.1047192112546		 Val RE1 dist: 1051.4892153532608
             	SED dist: 1.544049815498155		 Val SED dist: 7.051362410835598

Epoch 98/3002: Training Loss: 0.8551401511329566		 Val Loss: 3.41111888056216
             	Training MAE: 0.11669765412807465		 Val MAE: 0.09337761253118515
             	Algebraic dist: 10.684390134916974		 Val Algebraic dist: 28.50963293987772
             	RE1 dist: 158.76747001845018		 Val RE1 dist: 1071.2645210597825
             	SED dist: 1.6119713589714022		 Val SED dist: 6.777250870414402

Epoch 99/3002: Training Loss: 0.8005174587573513		 Val Loss: 3.676813208538553
             	Training MAE: 0.1151348128914833		 Val MAE: 0.08932080119848251
             	Algebraic dist: 10.220581505131458		 Val Algebraic dist: 28.648530379585598
             	RE1 dist: 147.25680350553506		 Val RE1 dist: 1184.2590013586957
             	SED dist: 1.5057777320326915		 Val SED dist: 7.312448916227921

Epoch 100/3002: Training Loss: 0.8281283220241871		 Val Loss: 3.981397545855978
             	Training MAE: 0.11588098853826523		 Val MAE: 0.09820253401994705
             	Algebraic dist: 10.444333234836254		 Val Algebraic dist: 28.711202870244566
             	RE1 dist: 154.0201510608856		 Val RE1 dist: 1094.9734205163043
             	SED dist: 1.5575908365284825		 Val SED dist: 7.907787820567256

Epoch 101/3002: Training Loss: 0.8206924494782057		 Val Loss: 3.9919901308806045
             	Training MAE: 0.11515897512435913		 Val MAE: 0.0943976417183876
             	Algebraic dist: 10.268675406480627		 Val Algebraic dist: 29.302933402683426
             	RE1 dist: 147.11936404520296		 Val RE1 dist: 1133.642238451087
             	SED dist: 1.5448719883316997		 Val SED dist: 7.933975883152174

Epoch 102/3002: Training Loss: 0.8062419257920607		 Val Loss: 3.5212621274201767
             	Training MAE: 0.11590293049812317		 Val MAE: 0.08689362555742264
             	Algebraic dist: 9.989940685539668		 Val Algebraic dist: 28.679196565047555
             	RE1 dist: 140.50282518450186		 Val RE1 dist: 1106.620754076087
             	SED dist: 1.5132439532403137		 Val SED dist: 7.004044242527174

Epoch 103/3002: Training Loss: 0.7852678474904866		 Val Loss: 4.262976604959239
             	Training MAE: 0.11390787363052368		 Val MAE: 0.0871531218290329
             	Algebraic dist: 9.873917132726016		 Val Algebraic dist: 32.04224694293478
             	RE1 dist: 138.85350841789668		 Val RE1 dist: 1389.498386548913
             	SED dist: 1.4754939343216675		 Val SED dist: 8.487237681513248

Epoch 104/3002: Training Loss: 0.787490563199089		 Val Loss: 3.583712370499321
             	Training MAE: 0.1145349070429802		 Val MAE: 0.08997397124767303
             	Algebraic dist: 9.908040965175276		 Val Algebraic dist: 27.270261018172555
             	RE1 dist: 137.9695716097786		 Val RE1 dist: 1003.5076426630435
             	SED dist: 1.4787621304557772		 Val SED dist: 7.12541795813519

Epoch 105/3002: Training Loss: 0.7861730146232127		 Val Loss: 3.574379298997962
             	Training MAE: 0.11378909647464752		 Val MAE: 0.10510057210922241
             	Algebraic dist: 9.757250345940959		 Val Algebraic dist: 26.365518321161684
             	RE1 dist: 135.77790590405905		 Val RE1 dist: 918.7870244565217
             	SED dist: 1.476362165049873		 Val SED dist: 7.078968877377718

Epoch 106/3002: Training Loss: 0.7775361458753748		 Val Loss: 3.4347520911175273
             	Training MAE: 0.11355174332857132		 Val MAE: 0.09182318300008774
             	Algebraic dist: 9.600247203643912		 Val Algebraic dist: 26.676858653192934
             	RE1 dist: 135.11712984317344		 Val RE1 dist: 967.6117527173913
             	SED dist: 1.4595432633403482		 Val SED dist: 6.822887918223506

Epoch 107/3002: Training Loss: 0.7831860644351072		 Val Loss: 4.024040222167969
             	Training MAE: 0.11353899538516998		 Val MAE: 0.08496052771806717
             	Algebraic dist: 9.66535887770987		 Val Algebraic dist: 29.408871858016305
             	RE1 dist: 130.20910689575646		 Val RE1 dist: 1158.6711107336957
             	SED dist: 1.4711161821090868		 Val SED dist: 8.008816262950068

Epoch 108/3002: Training Loss: 0.7648138630434156		 Val Loss: 3.7135988318401836
             	Training MAE: 0.11291227489709854		 Val MAE: 0.10201313346624374
             	Algebraic dist: 9.262252075645756		 Val Algebraic dist: 24.52992580247962
             	RE1 dist: 122.25716386070111		 Val RE1 dist: 794.9556725543479
             	SED dist: 1.4337510675521794		 Val SED dist: 7.362635736880095

Epoch 109/3002: Training Loss: 0.8030660706692516		 Val Loss: 4.155414415442425
             	Training MAE: 0.1138778030872345		 Val MAE: 0.08223479241132736
             	Algebraic dist: 9.52580323166513		 Val Algebraic dist: 28.753725798233695
             	RE1 dist: 127.35856780442805		 Val RE1 dist: 1194.7111073369565
             	SED dist: 1.5083249926127191		 Val SED dist: 8.276518448539402

Epoch 110/3002: Training Loss: 0.8115187078384456		 Val Loss: 3.3086859661599863
             	Training MAE: 0.11187028884887695		 Val MAE: 0.08529285341501236
             	Algebraic dist: 9.735718223881458		 Val Algebraic dist: 25.660556959069293
             	RE1 dist: 132.26008994464945		 Val RE1 dist: 856.220703125
             	SED dist: 1.5299679238857817		 Val SED dist: 6.578731371008831

Epoch 111/3002: Training Loss: 0.7779771305098305		 Val Loss: 3.604899199112602
             	Training MAE: 0.1112845167517662		 Val MAE: 0.08498653024435043
             	Algebraic dist: 9.345889608798432		 Val Algebraic dist: 27.935239045516305
             	RE1 dist: 122.47551026291512		 Val RE1 dist: 1055.5945142663043
             	SED dist: 1.4639562627926084		 Val SED dist: 7.170189898947011

Epoch 112/3002: Training Loss: 0.7512704208768162		 Val Loss: 3.8420304008152173
             	Training MAE: 0.11160961538553238		 Val MAE: 0.09225994348526001
             	Algebraic dist: 8.921952476360701		 Val Algebraic dist: 27.150252632472824
             	RE1 dist: 114.44357558809963		 Val RE1 dist: 1022.5995244565217
