
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch16, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 7
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.025, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 300

train size: 269, val size: 91, test size: 1064

algebraic_truth: 0.016977778252433327		 val_algebraic_truth: 0.01758730411529541
             	Training MAE: 0.24954478442668915		 Val MAE: 0.22409434616565704
             	Algebraic dist: 43.50390984030331		 Val Algebraic dist: 72.50527445475261
             	RE1 dist: 2303.604319852941		 Val RE1 dist: 4393.595703125
             	SED dist: 3.417284797219669		 Val SED dist: 9.460888544718424

Epoch 70/24000: Training Loss: 1.8887156318215763		 Val Loss: 3.839695930480957
             	Training MAE: 0.2674473822116852		 Val MAE: 0.27385419607162476
             	Algebraic dist: 44.472771139705884		 Val Algebraic dist: 68.57020060221355
             	RE1 dist: 2277.052619485294		 Val RE1 dist: 4092.19140625
             	SED dist: 3.354015350341797		 Val SED dist: 7.2482045491536455

Epoch 71/24000: Training Loss: 1.885569404153263		 Val Loss: 3.5376850763956704
             	Training MAE: 0.26520228385925293		 Val MAE: 0.2669060528278351
             	Algebraic dist: 46.38869700712316		 Val Algebraic dist: 65.12195841471355
             	RE1 dist: 2567.9839154411766		 Val RE1 dist: 4084.7431640625
             	SED dist: 3.3572912777171418		 Val SED dist: 6.6573740641276045

Epoch 72/24000: Training Loss: 1.7125119601978975		 Val Loss: 3.7286834716796875
             	Training MAE: 0.24288451671600342		 Val MAE: 0.28342679142951965
             	Algebraic dist: 35.88219855813419		 Val Algebraic dist: 63.41991170247396
             	RE1 dist: 1620.9375		 Val RE1 dist: 4716.2490234375
             	SED dist: 3.0517198899213005		 Val SED dist: 6.987728754679362

Epoch 73/24000: Training Loss: 1.7166947757496553		 Val Loss: 4.136374473571777
             	Training MAE: 0.2518465220928192		 Val MAE: 0.25684985518455505
             	Algebraic dist: 41.39846981272978		 Val Algebraic dist: 82.03349304199219
             	RE1 dist: 2110.3616727941176		 Val RE1 dist: 6028.512369791667
             	SED dist: 3.0525304008932674		 Val SED dist: 7.893191019694011

Epoch 74/24000: Training Loss: 1.8263310825123507		 Val Loss: 3.26789124806722
             	Training MAE: 0.24559524655342102		 Val MAE: 0.26201122999191284
             	Algebraic dist: 40.7705867991728		 Val Algebraic dist: 69.67599487304688
             	RE1 dist: 2044.1939338235295		 Val RE1 dist: 4462.3837890625
             	SED dist: 3.2841509650735294		 Val SED dist: 6.140434900919597

Epoch 75/24000: Training Loss: 2.1305580139160156		 Val Loss: 3.761589686075846
             	Training MAE: 0.2497071921825409		 Val MAE: 0.22813835740089417
             	Algebraic dist: 42.96490478515625		 Val Algebraic dist: 58.85564168294271
             	RE1 dist: 2216.19921875		 Val RE1 dist: 3452.9485677083335
             	SED dist: 3.881180258358226		 Val SED dist: 7.19196891784668

Epoch 76/24000: Training Loss: 2.2658994338091683		 Val Loss: 3.4038674036661782
             	Training MAE: 0.2447247952222824		 Val MAE: 0.29518434405326843
             	Algebraic dist: 44.7362060546875		 Val Algebraic dist: 70.40105692545573
             	RE1 dist: 2371.336856617647		 Val RE1 dist: 5265.324869791667
             	SED dist: 4.162929310518153		 Val SED dist: 6.329311370849609

Epoch 77/24000: Training Loss: 2.134931003346163		 Val Loss: 3.4348602294921875
             	Training MAE: 0.259698748588562		 Val MAE: 0.29968082904815674
             	Algebraic dist: 45.56297032973345		 Val Algebraic dist: 59.02557881673177
             	RE1 dist: 2388.740119485294		 Val RE1 dist: 3787.5338541666665
             	SED dist: 3.8701450123506436		 Val SED dist: 6.365397135416667

Epoch 78/24000: Training Loss: 1.6276754491469438		 Val Loss: 3.3821159998575845
             	Training MAE: 0.25445371866226196		 Val MAE: 0.2602154016494751
             	Algebraic dist: 36.737721162683826		 Val Algebraic dist: 59.23214213053385
             	RE1 dist: 1618.4573759191176		 Val RE1 dist: 3331.2145182291665
             	SED dist: 2.8671845828785614		 Val SED dist: 6.370156606038411

Epoch 79/24000: Training Loss: 2.004149268655216		 Val Loss: 6.614266713460286
             	Training MAE: 0.25885000824928284		 Val MAE: 0.2180284708738327
             	Algebraic dist: 44.34748750574448		 Val Algebraic dist: 87.41600545247395
             	RE1 dist: 2435.801470588235		 Val RE1 dist: 6260.240885416667
             	SED dist: 3.6162914949304916		 Val SED dist: 12.940012613932291

Epoch 80/24000: Training Loss: 1.8776508780086743		 Val Loss: 4.109145800272624
             	Training MAE: 0.2552916705608368		 Val MAE: 0.2196938842535019
             	Algebraic dist: 41.97466681985294		 Val Algebraic dist: 64.92429606119792
             	RE1 dist: 2109.371783088235		 Val RE1 dist: 3766.0673828125
             	SED dist: 3.372734743006089		 Val SED dist: 7.9320220947265625

Epoch 81/24000: Training Loss: 2.02306074254653		 Val Loss: 3.683746019999186
             	Training MAE: 0.25502005219459534		 Val MAE: 0.25911253690719604
             	Algebraic dist: 43.51653693704044		 Val Algebraic dist: 69.95449829101562
             	RE1 dist: 2294.3559283088234		 Val RE1 dist: 4453.455729166667
             	SED dist: 3.6645332785213696		 Val SED dist: 6.994150161743164

Epoch 82/24000: Training Loss: 1.9127756006577437		 Val Loss: 3.090076128641764
             	Training MAE: 0.251127153635025		 Val MAE: 0.2530871629714966
             	Algebraic dist: 43.16424560546875		 Val Algebraic dist: 67.30838012695312
             	RE1 dist: 2401.7419577205883		 Val RE1 dist: 4483.819010416667
             	SED dist: 3.457202238195083		 Val SED dist: 5.817050298055013

Epoch 83/24000: Training Loss: 1.9650928272920496		 Val Loss: 3.2111918131510415
             	Training MAE: 0.2546183466911316		 Val MAE: 0.24590431153774261
             	Algebraic dist: 44.620034610523895		 Val Algebraic dist: 74.07222493489583
             	RE1 dist: 2411.3161764705883		 Val RE1 dist: 5689.279947916667
             	SED dist: 3.558748357436236		 Val SED dist: 6.085851669311523

Epoch 84/24000: Training Loss: 1.6556427899528952		 Val Loss: 6.006967544555664
             	Training MAE: 0.25985193252563477		 Val MAE: 0.2264150083065033
             	Algebraic dist: 43.7270938648897		 Val Algebraic dist: 95.44966634114583
             	RE1 dist: 2284.3869485294117		 Val RE1 dist: 7503.416015625
             	SED dist: 2.932857064639821		 Val SED dist: 11.719006856282553

Epoch 85/24000: Training Loss: 1.7800977370318245		 Val Loss: 3.997463862101237
             	Training MAE: 0.24914413690567017		 Val MAE: 0.27551865577697754
             	Algebraic dist: 42.28422636144302		 Val Algebraic dist: 61.237345377604164
             	RE1 dist: 2142.556525735294		 Val RE1 dist: 4128.6416015625
             	SED dist: 3.203971638399012		 Val SED dist: 7.562960306803386

Epoch 86/24000: Training Loss: 1.7699225930606617		 Val Loss: 3.495887120564779
             	Training MAE: 0.25102803111076355		 Val MAE: 0.29644426703453064
             	Algebraic dist: 41.3738582835478		 Val Algebraic dist: 74.61280822753906
             	RE1 dist: 2122.9788602941176		 Val RE1 dist: 5528.370442708333
             	SED dist: 3.179445603314568		 Val SED dist: 6.5286865234375

Epoch 87/24000: Training Loss: 1.763519848094267		 Val Loss: 3.436051686604818
             	Training MAE: 0.2628189027309418		 Val MAE: 0.2799926698207855
             	Algebraic dist: 45.954295438878674		 Val Algebraic dist: 67.3852030436198
             	RE1 dist: 2535.9721966911766		 Val RE1 dist: 4953.586263020833
             	SED dist: 3.1448519089642692		 Val SED dist: 6.453681310017903

Epoch 88/24000: Training Loss: 1.739235148710363		 Val Loss: 3.3130165735880532
             	Training MAE: 0.2595522403717041		 Val MAE: 0.28578850626945496
             	Algebraic dist: 42.55321906594669		 Val Algebraic dist: 68.55440775553386
             	RE1 dist: 2117.3841911764707		 Val RE1 dist: 4626.683919270833
             	SED dist: 3.1032032686121322		 Val SED dist: 6.187367121378581

Epoch 89/24000: Training Loss: 1.9558361277860754		 Val Loss: 3.131450970967611
             	Training MAE: 0.25750216841697693		 Val MAE: 0.28304576873779297
             	Algebraic dist: 41.13588938993566		 Val Algebraic dist: 65.8511962890625
             	RE1 dist: 1911.631893382353		 Val RE1 dist: 4408.796223958333
             	SED dist: 3.533021141501034		 Val SED dist: 5.836402257283528

Epoch 90/24000: Training Loss: 1.8024186527027803		 Val Loss: 3.8624563217163086
             	Training MAE: 0.2500368654727936		 Val MAE: 0.28027960658073425
             	Algebraic dist: 41.331460391773895		 Val Algebraic dist: 80.30058288574219
             	RE1 dist: 2232.51171875		 Val RE1 dist: 5784.565104166667
             	SED dist: 3.2525269003475414		 Val SED dist: 7.3168290456136065

Epoch 91/24000: Training Loss: 1.8246780844295727		 Val Loss: 5.863182067871094
             	Training MAE: 0.26415690779685974		 Val MAE: 0.21640093624591827
             	Algebraic dist: 41.7742130055147		 Val Algebraic dist: 75.46709696451823
             	RE1 dist: 2065.4312959558824		 Val RE1 dist: 4814.790690104167
             	SED dist: 3.262415717629825		 Val SED dist: 11.45798110961914

Epoch 92/24000: Training Loss: 1.9940477259018843		 Val Loss: 3.622251510620117
             	Training MAE: 0.2547224760055542		 Val MAE: 0.29767295718193054
             	Algebraic dist: 44.31046070772059		 Val Algebraic dist: 46.634796142578125
             	RE1 dist: 2352.509880514706		 Val RE1 dist: 2180.2823893229165
             	SED dist: 3.6202917659983918		 Val SED dist: 6.7410844167073565

Epoch 93/24000: Training Loss: 2.1086365194881664		 Val Loss: 3.592247645060221
             	Training MAE: 0.2623753547668457		 Val MAE: 0.2865443229675293
             	Algebraic dist: 45.17105282054228		 Val Algebraic dist: 72.7992655436198
             	RE1 dist: 2465.8285845588234		 Val RE1 dist: 6275.766927083333
             	SED dist: 3.833431468290441		 Val SED dist: 6.75901730855306

Epoch 94/24000: Training Loss: 1.7183346467859604		 Val Loss: 3.920029958089193
             	Training MAE: 0.2608121335506439		 Val MAE: 0.3066616654396057
             	Algebraic dist: 42.967335420496326		 Val Algebraic dist: 71.00345865885417
             	RE1 dist: 2448.4800091911766		 Val RE1 dist: 5626.294921875
             	SED dist: 3.0625967137953816		 Val SED dist: 7.353647232055664

Epoch 95/24000: Training Loss: 1.805159849279067		 Val Loss: 3.608618418375651
             	Training MAE: 0.2475002557039261		 Val MAE: 0.25156110525131226
             	Algebraic dist: 36.20749080882353		 Val Algebraic dist: 62.96729024251302
             	RE1 dist: 1539.6974954044117		 Val RE1 dist: 3651.8196614583335
             	SED dist: 3.2573383555692783		 Val SED dist: 6.865004857381185

Epoch 96/24000: Training Loss: 1.6281101002412683		 Val Loss: 4.30236275990804
             	Training MAE: 0.2604410946369171		 Val MAE: 0.2666740119457245
             	Algebraic dist: 38.61343204273897		 Val Algebraic dist: 70.01110331217448
             	RE1 dist: 1854.7961856617646		 Val RE1 dist: 4448.633138020833
             	SED dist: 2.8775345297420727		 Val SED dist: 8.225518544514975

Epoch 97/24000: Training Loss: 1.7382491616641773		 Val Loss: 4.624695777893066
             	Training MAE: 0.26465731859207153		 Val MAE: 0.2312898337841034
             	Algebraic dist: 42.694468778722424		 Val Algebraic dist: 75.58805847167969
             	RE1 dist: 2183.762408088235		 Val RE1 dist: 4955.962890625
             	SED dist: 3.0956257090849033		 Val SED dist: 8.944217046101889

Epoch 98/24000: Training Loss: 1.5345905528349035		 Val Loss: 3.5919679005940757
             	Training MAE: 0.2545141279697418		 Val MAE: 0.28337132930755615
             	Algebraic dist: 36.804432588465076		 Val Algebraic dist: 87.29681396484375
             	RE1 dist: 1770.5343520220588		 Val RE1 dist: 8077.166015625
             	SED dist: 2.7102510788861442		 Val SED dist: 6.788665771484375

Epoch 99/24000: Training Loss: 1.560845655553481		 Val Loss: 3.8548946380615234
             	Training MAE: 0.26339563727378845		 Val MAE: 0.2641066312789917
             	Algebraic dist: 39.3024471507353		 Val Algebraic dist: 67.41223653157552
             	RE1 dist: 1913.2687270220588		 Val RE1 dist: 4060.0751953125
             	SED dist: 2.7433853149414062		 Val SED dist: 7.335620880126953

Epoch 100/24000: Training Loss: 1.6417663798612707		 Val Loss: 3.392547925313314
             	Training MAE: 0.24615755677223206		 Val MAE: 0.2871043384075165
             	Algebraic dist: 36.68789134306066		 Val Algebraic dist: 66.08412170410156
             	RE1 dist: 1705.903262867647		 Val RE1 dist: 4906.343098958333
             	SED dist: 2.941992591409122		 Val SED dist: 6.362293243408203

Epoch 101/24000: Training Loss: 1.6206378936767578		 Val Loss: 3.539806048075358
             	Training MAE: 0.2552157938480377		 Val MAE: 0.30260032415390015
             	Algebraic dist: 38.75656307444853		 Val Algebraic dist: 57.7151845296224
             	RE1 dist: 1857.3220358455883		 Val RE1 dist: 3294.2473958333335
             	SED dist: 2.880077362060547		 Val SED dist: 6.595771153767903

Epoch 102/24000: Training Loss: 1.4490355323342716		 Val Loss: 4.557806015014648
             	Training MAE: 0.26362723112106323		 Val MAE: 0.2609265446662903
             	Algebraic dist: 32.68276438993566		 Val Algebraic dist: 91.26246134440105
             	RE1 dist: 1395.2394301470588		 Val RE1 dist: 7788.114583333333
             	SED dist: 2.51069798189051		 Val SED dist: 8.764940897623697

Epoch 103/24000: Training Loss: 1.500615624820485		 Val Loss: 3.0946502685546875
             	Training MAE: 0.25434914231300354		 Val MAE: 0.27212515473365784
             	Algebraic dist: 38.722950654871326		 Val Algebraic dist: 60.17250061035156
             	RE1 dist: 1971.5859375		 Val RE1 dist: 3867.3834635416665
             	SED dist: 2.6454303965849033		 Val SED dist: 5.797898610432942

Epoch 104/24000: Training Loss: 1.485106860890108		 Val Loss: 3.682336171468099
             	Training MAE: 0.2583400011062622		 Val MAE: 0.2747693955898285
             	Algebraic dist: 35.05958826401655		 Val Algebraic dist: 65.16787719726562
             	RE1 dist: 1502.807674632353		 Val RE1 dist: 3960.3219401041665
             	SED dist: 2.600986256318934		 Val SED dist: 6.970412572224935

Epoch 105/24000: Training Loss: 1.6050923291374655		 Val Loss: 3.4343344370524087
             	Training MAE: 0.2508127987384796		 Val MAE: 0.3045267164707184
             	Algebraic dist: 37.1724853515625		 Val Algebraic dist: 52.83013407389323
             	RE1 dist: 1687.1022518382354		 Val RE1 dist: 2899.3544921875
             	SED dist: 2.861719019272748		 Val SED dist: 6.378143310546875

Epoch 106/24000: Training Loss: 1.7100688709932215		 Val Loss: 3.420787811279297
             	Training MAE: 0.25301212072372437		 Val MAE: 0.3232465088367462
             	Algebraic dist: 38.12249396829044		 Val Algebraic dist: 67.25965372721355
             	RE1 dist: 1790.1315487132354		 Val RE1 dist: 5256.323893229167
             	SED dist: 3.0647053438074447		 Val SED dist: 6.3202362060546875

Epoch 107/24000: Training Loss: 1.717637118171243		 Val Loss: 5.196190516153972
             	Training MAE: 0.2522715926170349		 Val MAE: 0.27300888299942017
             	Algebraic dist: 36.84056181066177		 Val Algebraic dist: 89.94749959309895
             	RE1 dist: 1663.405330882353		 Val RE1 dist: 7839.863932291667
             	SED dist: 3.0761328304515168		 Val SED dist: 10.005707422892252

Epoch 108/24000: Training Loss: 1.749158971449908		 Val Loss: 3.2395639419555664
             	Training MAE: 0.2535374164581299		 Val MAE: 0.2881452441215515
             	Algebraic dist: 39.230842141544116		 Val Algebraic dist: 64.30589803059895
             	RE1 dist: 1886.9515165441176		 Val RE1 dist: 4250.517252604167
             	SED dist: 3.1392555236816406		 Val SED dist: 6.0559234619140625

Epoch 109/24000: Training Loss: 1.466867110308479		 Val Loss: 3.7711172103881836
             	Training MAE: 0.2541315257549286		 Val MAE: 0.27290061116218567
             	Algebraic dist: 33.482615751378674		 Val Algebraic dist: 85.5059305826823
             	RE1 dist: 1428.2185202205883		 Val RE1 dist: 7137.17578125
             	SED dist: 2.5731858646168426		 Val SED dist: 7.170146306355794

Epoch 110/24000: Training Loss: 1.5747664956485523		 Val Loss: 3.4282140731811523
             	Training MAE: 0.25477173924446106		 Val MAE: 0.29364946484565735
             	Algebraic dist: 34.64809642118566		 Val Algebraic dist: 53.3691151936849
             	RE1 dist: 1571.8338694852941		 Val RE1 dist: 2824.9007161458335
             	SED dist: 2.787744634291705		 Val SED dist: 6.401429494222005

Epoch 111/24000: Training Loss: 1.4789508370792164		 Val Loss: 3.8804136912027993
             	Training MAE: 0.2546851933002472		 Val MAE: 0.23675042390823364
             	Algebraic dist: 33.366645364200366		 Val Algebraic dist: 77.44148254394531
             	RE1 dist: 1453.3077895220588		 Val RE1 dist: 5696.166666666667
             	SED dist: 2.595643436207491		 Val SED dist: 7.466906229654948

Epoch 112/24000: Training Loss: 2.8578540577608		 Val Loss: 5.29979674021403
             	Training MAE: 0.24691647291183472		 Val MAE: 0.33391880989074707
             	Algebraic dist: 51.187873391544116		 Val Algebraic dist: 57.093536376953125
             	RE1 dist: 3045.1852022058824		 Val RE1 dist: 3433.9326171875
             	SED dist: 5.374506782082951		 Val SED dist: 9.997812906901041

Epoch 113/24000: Training Loss: 2.1680100384880516		 Val Loss: 3.454512596130371
             	Training MAE: 0.267616331577301		 Val MAE: 0.33767393231391907
