###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.016842009390101713		 val_algebraic_truth: 0.01710812034814254
             	RE1 dist: 3237.0861672794117		 Val RE1 dist: 10968.13179347826
             	SED dist: 2.9392004574046418		 Val SED dist: 5.90496361773947

Epoch 70/8000: Training Loss: 1.763032127829159		 Val Loss: 3.0997500212296196
             	Training MAE: 0.19640237092971802		 Val MAE: 0.18041090667247772
             	Algebraic dist: 51.23392262178309		 Val Algebraic dist: 81.65146802819294
             	RE1 dist: 3682.2732077205883		 Val RE1 dist: 6198.065217391304
             	SED dist: 3.320334041819853		 Val SED dist: 6.018512891686481

Epoch 71/8000: Training Loss: 1.685185712926528		 Val Loss: 2.7232581428859546
             	Training MAE: 0.1920655369758606		 Val MAE: 0.1970076560974121
             	Algebraic dist: 49.0600155101103		 Val Algebraic dist: 80.85622240149456
             	RE1 dist: 3353.076976102941		 Val RE1 dist: 6550.501358695652
             	SED dist: 3.171889810001149		 Val SED dist: 5.242079029912534

Epoch 72/8000: Training Loss: 1.790280959185432		 Val Loss: 3.7238650114639946
             	Training MAE: 0.2001626044511795		 Val MAE: 0.21156828105449677
             	Algebraic dist: 49.7284366383272		 Val Algebraic dist: 104.21047044836956
             	RE1 dist: 3570.4453125		 Val RE1 dist: 11863.599184782608
             	SED dist: 3.3721308988683365		 Val SED dist: 7.222813481869905

Epoch 73/8000: Training Loss: 1.6314295600442326		 Val Loss: 2.7997655453889267
             	Training MAE: 0.19560328125953674		 Val MAE: 0.19771163165569305
             	Algebraic dist: 44.66567813648897		 Val Algebraic dist: 72.65617038892663
             	RE1 dist: 2838.2945772058824		 Val RE1 dist: 5322.294836956522
             	SED dist: 3.0620177773868336		 Val SED dist: 5.403282828952955

Epoch 74/8000: Training Loss: 1.7108174492331112		 Val Loss: 3.0858489326808765
             	Training MAE: 0.1960122436285019		 Val MAE: 0.20323386788368225
             	Algebraic dist: 47.14803897633272		 Val Algebraic dist: 89.2451171875
             	RE1 dist: 3151.346507352941		 Val RE1 dist: 8973.645380434782
             	SED dist: 3.2201428132898666		 Val SED dist: 5.964208188264267

Epoch 75/8000: Training Loss: 1.6870059967041016		 Val Loss: 2.956101127292799
             	Training MAE: 0.2006750851869583		 Val MAE: 0.16174371540546417
             	Algebraic dist: 49.902993594898895		 Val Algebraic dist: 79.68479322350544
             	RE1 dist: 3516.1638327205883		 Val RE1 dist: 6475.183423913043
             	SED dist: 3.165519489961512		 Val SED dist: 5.752299433169157

Epoch 76/8000: Training Loss: 1.5761397866641773		 Val Loss: 2.8125849184782608
             	Training MAE: 0.1898183822631836		 Val MAE: 0.18047383427619934
             	Algebraic dist: 45.11203541475184		 Val Algebraic dist: 75.01686693274456
             	RE1 dist: 2853.4763327205883		 Val RE1 dist: 5627.507472826087
             	SED dist: 2.9599187514361214		 Val SED dist: 5.452357084854789

Epoch 77/8000: Training Loss: 1.5340938568115234		 Val Loss: 3.322598664656929
             	Training MAE: 0.1850404292345047		 Val MAE: 0.15573947131633759
             	Algebraic dist: 44.410716337316174		 Val Algebraic dist: 86.33534837805706
             	RE1 dist: 2884.360064338235		 Val RE1 dist: 6239.792798913043
             	SED dist: 2.8837787403779873		 Val SED dist: 6.490235038425611

Epoch 78/8000: Training Loss: 1.5853410608628218		 Val Loss: 3.238895913828974
             	Training MAE: 0.18650276958942413		 Val MAE: 0.15311001241207123
             	Algebraic dist: 45.69557459214155		 Val Algebraic dist: 78.53120754076087
             	RE1 dist: 2942.56640625		 Val RE1 dist: 6181.99660326087
             	SED dist: 2.9840626436121322		 Val SED dist: 6.335387520168139

Epoch 79/8000: Training Loss: 1.6604019613826977		 Val Loss: 2.7338034588357676
             	Training MAE: 0.19078759849071503		 Val MAE: 0.1626916229724884
             	Algebraic dist: 46.636237649356616		 Val Algebraic dist: 69.05061141304348
             	RE1 dist: 2906.7231158088234		 Val RE1 dist: 5192.432065217391
             	SED dist: 3.1305014666389015		 Val SED dist: 5.318830738896909

Epoch 80/8000: Training Loss: 1.6974454767563765		 Val Loss: 2.7640699303668477
             	Training MAE: 0.18221396207809448		 Val MAE: 0.1607309877872467
             	Algebraic dist: 46.46110624425552		 Val Algebraic dist: 77.23781950577445
             	RE1 dist: 2987.0112591911766		 Val RE1 dist: 6488.703125
             	SED dist: 3.2168213339412914		 Val SED dist: 5.3702880195949385

Epoch 81/8000: Training Loss: 1.5690434399773092		 Val Loss: 3.0908548106317935
             	Training MAE: 0.1832057684659958		 Val MAE: 0.17477184534072876
             	Algebraic dist: 45.823906393612134		 Val Algebraic dist: 81.61465586786684
             	RE1 dist: 3070.613970588235		 Val RE1 dist: 6533.086277173913
             	SED dist: 2.9560587265912224		 Val SED dist: 6.006663446841032

Epoch 82/8000: Training Loss: 1.5757551754222197		 Val Loss: 2.6146026279615318
             	Training MAE: 0.17980842292308807		 Val MAE: 0.16618655622005463
             	Algebraic dist: 44.53997802734375		 Val Algebraic dist: 72.89565111243206
             	RE1 dist: 2824.031939338235		 Val RE1 dist: 6057.016304347826
             	SED dist: 2.976736405316521		 Val SED dist: 5.072475267493206

Epoch 83/8000: Training Loss: 1.5618543063893038		 Val Loss: 3.6916792496390967
             	Training MAE: 0.18275919556617737		 Val MAE: 0.19266752898693085
             	Algebraic dist: 44.59121524586397		 Val Algebraic dist: 89.81363578464673
             	RE1 dist: 2666.594439338235		 Val RE1 dist: 9998.316576086956
             	SED dist: 2.9444647396312043		 Val SED dist: 7.199841706649117

Epoch 84/8000: Training Loss: 1.6817009869743795		 Val Loss: 3.2628857156504756
             	Training MAE: 0.18103346228599548		 Val MAE: 0.1582900434732437
             	Algebraic dist: 45.58747774011948		 Val Algebraic dist: 80.77341627038044
             	RE1 dist: 2964.875919117647		 Val RE1 dist: 5820.798913043478
             	SED dist: 3.1883381114286533		 Val SED dist: 6.368223770805027

Epoch 85/8000: Training Loss: 1.7913601819206686		 Val Loss: 3.8068336818529214
             	Training MAE: 0.18113702535629272		 Val MAE: 0.196724534034729
             	Algebraic dist: 48.174628762637866		 Val Algebraic dist: 97.36727241847827
             	RE1 dist: 3036.536305147059		 Val RE1 dist: 10815.52445652174
             	SED dist: 3.405750274658203		 Val SED dist: 7.422482697860055

Epoch 86/8000: Training Loss: 1.4833552416633158		 Val Loss: 2.749049642811651
             	Training MAE: 0.18703414499759674		 Val MAE: 0.15760621428489685
             	Algebraic dist: 40.95261158662684		 Val Algebraic dist: 72.08956776494566
             	RE1 dist: 2437.4060202205883		 Val RE1 dist: 5088.724864130435
             	SED dist: 2.783875858082491		 Val SED dist: 5.352789173955503

Epoch 87/8000: Training Loss: 1.6632866578943588		 Val Loss: 3.7125771563986074
             	Training MAE: 0.1743718832731247		 Val MAE: 0.1448587030172348
             	Algebraic dist: 45.59023868336397		 Val Algebraic dist: 86.81839121942934
             	RE1 dist: 2841.525275735294		 Val RE1 dist: 6293.417119565217
             	SED dist: 3.1606676438275505		 Val SED dist: 7.291060737941576

Epoch 88/8000: Training Loss: 1.5945673549876493		 Val Loss: 2.7241282255753227
             	Training MAE: 0.17800603806972504		 Val MAE: 0.16912029683589935
             	Algebraic dist: 42.433816348805145		 Val Algebraic dist: 70.78904127038044
             	RE1 dist: 2542.329963235294		 Val RE1 dist: 5042.641644021739
             	SED dist: 3.0189047420726105		 Val SED dist: 5.291120114533798

Epoch 89/8000: Training Loss: 1.5594606960521025		 Val Loss: 2.902993575386379
             	Training MAE: 0.18204420804977417		 Val MAE: 0.1585419476032257
             	Algebraic dist: 41.43557200712316		 Val Algebraic dist: 72.69538680366848
             	RE1 dist: 2498.008501838235		 Val RE1 dist: 4939.371263586957
             	SED dist: 2.942282059613396		 Val SED dist: 5.661968065344769

Epoch 90/8000: Training Loss: 1.4568903305951286		 Val Loss: 2.63533235632855
             	Training MAE: 0.1745808720588684		 Val MAE: 0.15128816664218903
             	Algebraic dist: 40.76053035960478		 Val Algebraic dist: 71.7150348165761
             	RE1 dist: 2395.290900735294		 Val RE1 dist: 4923.263926630435
             	SED dist: 2.748854020062615		 Val SED dist: 5.127750230872112

Epoch 91/8000: Training Loss: 1.3912757424747242		 Val Loss: 2.959711489470109
             	Training MAE: 0.17323404550552368		 Val MAE: 0.15861183404922485
             	Algebraic dist: 40.134223489200366		 Val Algebraic dist: 66.70724354619566
             	RE1 dist: 2339.2421875		 Val RE1 dist: 4132.700407608696
             	SED dist: 2.6186193578383503		 Val SED dist: 5.781378704568614

Epoch 92/8000: Training Loss: 1.4768912371467142		 Val Loss: 2.6502466616423233
             	Training MAE: 0.17972373962402344		 Val MAE: 0.16145206987857819
             	Algebraic dist: 41.567497702205884		 Val Algebraic dist: 71.96975840692934
             	RE1 dist: 2370.1128216911766		 Val RE1 dist: 5191.527173913043
             	SED dist: 2.7819525774787452		 Val SED dist: 5.149325495180876

Epoch 93/8000: Training Loss: 1.53646603752585		 Val Loss: 3.272815870202106
             	Training MAE: 0.17558683454990387		 Val MAE: 0.16019883751869202
             	Algebraic dist: 41.65694651884191		 Val Algebraic dist: 74.22932235054348
             	RE1 dist: 2494.2973345588234		 Val RE1 dist: 4666.173573369565
             	SED dist: 2.9070899065803077		 Val SED dist: 6.40807176672894

Epoch 94/8000: Training Loss: 1.733712813433479		 Val Loss: 2.854466977326766
             	Training MAE: 0.18851694464683533		 Val MAE: 0.1386750340461731
             	Algebraic dist: 43.52436738855698		 Val Algebraic dist: 65.69068444293478
             	RE1 dist: 2640.768841911765		 Val RE1 dist: 4152.365489130435
             	SED dist: 3.2817533156451058		 Val SED dist: 5.59125220257303

Epoch 95/8000: Training Loss: 1.5731896793141085		 Val Loss: 4.050095267917799
             	Training MAE: 0.17635464668273926		 Val MAE: 0.14128127694129944
             	Algebraic dist: 41.13940070657169		 Val Algebraic dist: 86.65915315047555
             	RE1 dist: 2296.223345588235		 Val RE1 dist: 6198.219429347826
             	SED dist: 2.981727824491613		 Val SED dist: 7.974862140157948

Epoch 96/8000: Training Loss: 1.6713986116297104		 Val Loss: 3.027127804963485
             	Training MAE: 0.17029590904712677		 Val MAE: 0.14945971965789795
             	Algebraic dist: 43.470458984375		 Val Algebraic dist: 69.75032905910327
             	RE1 dist: 2622.3168658088234		 Val RE1 dist: 4674.584578804348
             	SED dist: 3.18523115270278		 Val SED dist: 5.92173899774966

Epoch 97/8000: Training Loss: 1.5326050029081457		 Val Loss: 2.5021766994310464
             	Training MAE: 0.17769162356853485		 Val MAE: 0.16611823439598083
             	Algebraic dist: 41.08418184168198		 Val Algebraic dist: 65.31251592221467
             	RE1 dist: 2401.555606617647		 Val RE1 dist: 4511.594429347826
             	SED dist: 2.897299373851103		 Val SED dist: 4.854193645974864

Epoch 98/8000: Training Loss: 1.6102164773380054		 Val Loss: 2.7228972393533457
             	Training MAE: 0.1632334440946579		 Val MAE: 0.15072591602802277
             	Algebraic dist: 42.030284208409924		 Val Algebraic dist: 65.90611200747283
             	RE1 dist: 2514.6119025735293		 Val RE1 dist: 4216.978260869565
             	SED dist: 3.0736418331370636		 Val SED dist: 5.31695092242697

Epoch 99/8000: Training Loss: 1.434188393985524		 Val Loss: 3.401724442191746
             	Training MAE: 0.1694289743900299		 Val MAE: 0.1496151238679886
             	Algebraic dist: 39.49708467371323		 Val Algebraic dist: 75.33255668308423
             	RE1 dist: 2218.813189338235		 Val RE1 dist: 4935.862092391304
             	SED dist: 2.71246898875517		 Val SED dist: 6.671305117399796

Epoch 100/8000: Training Loss: 1.4286780637853287		 Val Loss: 4.228552776834239
             	Training MAE: 0.1726452112197876		 Val MAE: 0.13470587134361267
             	Algebraic dist: 39.00492948644302		 Val Algebraic dist: 85.1771240234375
             	RE1 dist: 2197.133501838235		 Val RE1 dist: 5786.660326086957
             	SED dist: 2.6979374605066635		 Val SED dist: 8.34502709430197

Epoch 101/8000: Training Loss: 1.548419054816751		 Val Loss: 2.677570343017578
             	Training MAE: 0.1675337702035904		 Val MAE: 0.14898733794689178
             	Algebraic dist: 42.271139705882355		 Val Algebraic dist: 61.53944994055706
             	RE1 dist: 2485.854319852941		 Val RE1 dist: 3614.701426630435
             	SED dist: 2.9437884162454044		 Val SED dist: 5.234885174295177

Epoch 102/8000: Training Loss: 1.5077935387106502		 Val Loss: 2.8181925234587295
             	Training MAE: 0.1696815937757492		 Val MAE: 0.1728140115737915
             	Algebraic dist: 39.72573313993566		 Val Algebraic dist: 73.23802649456522
             	RE1 dist: 2237.877757352941		 Val RE1 dist: 5310.691236413043
             	SED dist: 2.86045680326574		 Val SED dist: 5.4709910517153535

Epoch 103/8000: Training Loss: 1.5573614905862248		 Val Loss: 3.167192542034647
             	Training MAE: 0.17045016586780548		 Val MAE: 0.14649194478988647
             	Algebraic dist: 41.19946648092831		 Val Algebraic dist: 71.37388544497283
             	RE1 dist: 2350.018841911765		 Val RE1 dist: 5196.532608695652
             	SED dist: 2.959209217744715		 Val SED dist: 6.215184750764267

Epoch 104/8000: Training Loss: 1.6002014384550207		 Val Loss: 2.653407552967901
             	Training MAE: 0.16942410171031952		 Val MAE: 0.14613878726959229
             	Algebraic dist: 41.08511891084559		 Val Algebraic dist: 68.67320715862772
             	RE1 dist: 2403.102711397059		 Val RE1 dist: 4794.295855978261
             	SED dist: 3.0464446123908546		 Val SED dist: 5.175221982209579

Epoch 105/8000: Training Loss: 1.506675495820887		 Val Loss: 3.286311605702276
             	Training MAE: 0.16552576422691345		 Val MAE: 0.15917162597179413
             	Algebraic dist: 39.71040254480698		 Val Algebraic dist: 81.66749108355978
             	RE1 dist: 2184.7378216911766		 Val RE1 dist: 7753.523097826087
             	SED dist: 2.8623751472024357		 Val SED dist: 6.432926343834919

Epoch 106/8000: Training Loss: 1.4316975088680493		 Val Loss: 2.875468046768852
             	Training MAE: 0.16608399152755737		 Val MAE: 0.16217640042304993
             	Algebraic dist: 38.559670840992645		 Val Algebraic dist: 63.633237092391305
             	RE1 dist: 2148.8088235294117		 Val RE1 dist: 4182.55910326087
             	SED dist: 2.7128136578728173		 Val SED dist: 5.614935833474864

Epoch 107/8000: Training Loss: 1.4518397836124195		 Val Loss: 2.8423886506453804
             	Training MAE: 0.17000705003738403		 Val MAE: 0.17457318305969238
             	Algebraic dist: 39.35862821691177		 Val Algebraic dist: 66.38099206012228
             	RE1 dist: 2127.3306525735293		 Val RE1 dist: 4505.12160326087
             	SED dist: 2.748405232149012		 Val SED dist: 5.529560254967731

Epoch 108/8000: Training Loss: 1.450450111837948		 Val Loss: 2.9651920484459917
             	Training MAE: 0.16576388478279114		 Val MAE: 0.18011851608753204
             	Algebraic dist: 37.482368020450366		 Val Algebraic dist: 60.22623344089674
             	RE1 dist: 1974.227481617647		 Val RE1 dist: 3911.0098505434785
             	SED dist: 2.7513840619255516		 Val SED dist: 5.772719673488451

Epoch 109/8000: Training Loss: 1.5011701022877413		 Val Loss: 3.1814064357591714
             	Training MAE: 0.16433139145374298		 Val MAE: 0.14062204957008362
             	Algebraic dist: 40.08505428538603		 Val Algebraic dist: 66.01021144701087
             	RE1 dist: 2141.7005974264707		 Val RE1 dist: 3923.735733695652
             	SED dist: 2.8556567921358		 Val SED dist: 6.253197048021399

Epoch 110/8000: Training Loss: 1.44378662109375		 Val Loss: 3.2295459249745244
             	Training MAE: 0.16309469938278198		 Val MAE: 0.1299276351928711
             	Algebraic dist: 37.88609403722427		 Val Algebraic dist: 62.44819972826087
             	RE1 dist: 1996.6185661764705		 Val RE1 dist: 3986.3240489130435
             	SED dist: 2.7450195761287914		 Val SED dist: 6.362331887950068

Epoch 111/8000: Training Loss: 1.3306882521685433		 Val Loss: 3.158751446267833
             	Training MAE: 0.15974123775959015		 Val MAE: 0.1680300533771515
             	Algebraic dist: 36.70476935891544		 Val Algebraic dist: 68.95188837466033
             	RE1 dist: 1829.80859375		 Val RE1 dist: 4090.156929347826
             	SED dist: 2.5233872357536766		 Val SED dist: 6.177413277004076

Epoch 112/8000: Training Loss: 1.4254369174732882		 Val Loss: 2.718845201575238
             	Training MAE: 0.16571474075317383		 Val MAE: 0.1302371472120285
             	Algebraic dist: 38.21665685317095		 Val Algebraic dist: 63.286313264266305
             	RE1 dist: 2000.7394301470588		 Val RE1 dist: 3980.4663722826085
             	SED dist: 2.7047222361845127		 Val SED dist: 5.330614836319633

Epoch 113/8000: Training Loss: 1.3984651004566866		 Val Loss: 4.908106596573539
             	Training MAE: 0.1586199253797531		 Val MAE: 0.13766151666641235
