
###########################################################################################################################################################

__Max learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 1,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.008, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42

train size: 88, val size: 34, test size: 1064

algebraic_truth: 0.016949706456877968		 val_algebraic_truth: 0.01722781956195831
             	Algebraic dist: 77.29412286931819		 Val Algebraic dist: 78.28964233398438
             	RE1 dist: 5965.157670454545		 Val RE1 dist: 6732.43671875
             	SED dist: 4.189366080544212		 Val SED dist: 4.536721038818359

Epoch 71/65000: Training Loss: 1.9867645610462537		 Val Loss: 2.341400909423828
             	Training MAE: 0.23111696541309357		 Val MAE: 0.2053316980600357
             	Algebraic dist: 75.54905007102273		 Val Algebraic dist: 78.4543701171875
             	RE1 dist: 6004.785511363636		 Val RE1 dist: 7510.72109375
             	SED dist: 3.6620861400257456		 Val SED dist: 4.425791168212891

Epoch 72/65000: Training Loss: 2.1131132299249824		 Val Loss: 2.2751190185546877
             	Training MAE: 0.23302143812179565		 Val MAE: 0.206241637468338
             	Algebraic dist: 77.93117453835227		 Val Algebraic dist: 83.50048828125
             	RE1 dist: 6641.080965909091		 Val RE1 dist: 7480.20859375
             	SED dist: 3.906626267866655		 Val SED dist: 4.2890571594238285

Epoch 73/65000: Training Loss: 2.2648337971080434		 Val Loss: 2.366789627075195
             	Training MAE: 0.23167461156845093		 Val MAE: 0.20129182934761047
             	Algebraic dist: 82.49153275923295		 Val Algebraic dist: 83.26240234375
             	RE1 dist: 6943.756392045455		 Val RE1 dist: 7437.1109375
             	SED dist: 4.211529818448153		 Val SED dist: 4.479945373535156

Epoch 74/65000: Training Loss: 2.325612501664595		 Val Loss: 3.3302635192871093
             	Training MAE: 0.23071616888046265		 Val MAE: 0.19761572778224945
             	Algebraic dist: 79.45618230646306		 Val Algebraic dist: 90.80849609375
             	RE1 dist: 6693.108664772727		 Val RE1 dist: 11566.0328125
             	SED dist: 4.339873920787465		 Val SED dist: 6.423226165771484

Epoch 75/65000: Training Loss: 2.272856105457653		 Val Loss: 2.682818603515625
             	Training MAE: 0.22581543028354645		 Val MAE: 0.20544904470443726
             	Algebraic dist: 78.28143310546875		 Val Algebraic dist: 83.07648315429688
             	RE1 dist: 6473.568181818182		 Val RE1 dist: 9148.37578125
             	SED dist: 4.248546600341797		 Val SED dist: 5.116352462768555

Epoch 76/65000: Training Loss: 2.107757568359375		 Val Loss: 2.57544059753418
             	Training MAE: 0.2306308150291443		 Val MAE: 0.205858051776886
             	Algebraic dist: 75.35296075994319		 Val Algebraic dist: 84.05530395507813
             	RE1 dist: 6056.372159090909		 Val RE1 dist: 9336.97421875
             	SED dist: 3.9114567149769175		 Val SED dist: 4.894082641601562

Epoch 77/65000: Training Loss: 2.089078729802912		 Val Loss: 2.3701765060424806
             	Training MAE: 0.244750514626503		 Val MAE: 0.21069958806037903
             	Algebraic dist: 82.52019153941761		 Val Algebraic dist: 91.022021484375
             	RE1 dist: 7358.338068181818		 Val RE1 dist: 8909.56171875
             	SED dist: 3.8347237326882104		 Val SED dist: 4.476715087890625

Epoch 78/65000: Training Loss: 1.8676952015269885		 Val Loss: 2.480746269226074
             	Training MAE: 0.24059322476387024		 Val MAE: 0.2089012712240219
             	Algebraic dist: 77.72545831853694		 Val Algebraic dist: 88.375830078125
             	RE1 dist: 6110.5078125		 Val RE1 dist: 9644.0421875
             	SED dist: 3.3989282087846235		 Val SED dist: 4.6967315673828125

Epoch 79/65000: Training Loss: 2.215002926913175		 Val Loss: 2.285237121582031
             	Training MAE: 0.24546632170677185		 Val MAE: 0.21460148692131042
             	Algebraic dist: 80.6693281693892		 Val Algebraic dist: 87.45949096679688
             	RE1 dist: 7474.149147727273		 Val RE1 dist: 9206.53515625
             	SED dist: 4.0844175165349785		 Val SED dist: 4.296978759765625

Epoch 80/65000: Training Loss: 2.042517055164684		 Val Loss: 2.457221794128418
             	Training MAE: 0.24387305974960327		 Val MAE: 0.20339569449424744
             	Algebraic dist: 78.34577525745739		 Val Algebraic dist: 87.39244384765625
             	RE1 dist: 6883.046164772727		 Val RE1 dist: 8519.06171875
             	SED dist: 3.7506800564852627		 Val SED dist: 4.662744522094727

Epoch 81/65000: Training Loss: 2.0281188271262427		 Val Loss: 2.497716522216797
             	Training MAE: 0.23453868925571442		 Val MAE: 0.19978243112564087
             	Algebraic dist: 71.84368341619319		 Val Algebraic dist: 84.0803466796875
             	RE1 dist: 6194.735085227273		 Val RE1 dist: 7610.45234375
             	SED dist: 3.7393757213245737		 Val SED dist: 4.752040100097656

Epoch 82/65000: Training Loss: 2.3688281666148794		 Val Loss: 2.983402442932129
             	Training MAE: 0.232261523604393		 Val MAE: 0.20541130006313324
             	Algebraic dist: 79.79979359019886		 Val Algebraic dist: 94.79779052734375
             	RE1 dist: 7339.1796875		 Val RE1 dist: 9196.7109375
             	SED dist: 4.424795324152166		 Val SED dist: 5.7074836730957035

Epoch 83/65000: Training Loss: 2.238414937799627		 Val Loss: 2.9527135848999024
             	Training MAE: 0.24200762808322906		 Val MAE: 0.2098821997642517
             	Algebraic dist: 78.74674849076705		 Val Algebraic dist: 103.1307861328125
             	RE1 dist: 6358.793323863636		 Val RE1 dist: 10868.071875
             	SED dist: 4.141554398970171		 Val SED dist: 5.641615676879883

Epoch 84/65000: Training Loss: 2.268574454567649		 Val Loss: 2.464274215698242
             	Training MAE: 0.2425847351551056		 Val MAE: 0.20023533701896667
             	Algebraic dist: 83.56623979048295		 Val Algebraic dist: 84.6333984375
             	RE1 dist: 7079.890625		 Val RE1 dist: 9775.309375
             	SED dist: 4.195073908025568		 Val SED dist: 4.682915496826172

Epoch 85/65000: Training Loss: 2.1023008173162285		 Val Loss: 3.517742156982422
             	Training MAE: 0.2359945923089981		 Val MAE: 0.19703270494937897
             	Algebraic dist: 75.259765625		 Val Algebraic dist: 102.09701538085938
             	RE1 dist: 5238.34765625		 Val RE1 dist: 14330.6203125
             	SED dist: 3.883669766512784		 Val SED dist: 6.797814178466797

Epoch 86/65000: Training Loss: 2.0695355155251245		 Val Loss: 2.67974739074707
             	Training MAE: 0.23336553573608398		 Val MAE: 0.19697876274585724
             	Algebraic dist: 76.75664728338069		 Val Algebraic dist: 86.24163818359375
             	RE1 dist: 5988.0		 Val RE1 dist: 10430.30234375
             	SED dist: 3.82253681529652		 Val SED dist: 5.121299743652344

Epoch 87/65000: Training Loss: 2.2458679892800073		 Val Loss: 3.785260009765625
             	Training MAE: 0.23875606060028076		 Val MAE: 0.1969003677368164
             	Algebraic dist: 81.04929421164773		 Val Algebraic dist: 103.41021728515625
             	RE1 dist: 6742.879261363636		 Val RE1 dist: 13856.0421875
             	SED dist: 4.167565085671165		 Val SED dist: 7.332610321044922

Epoch 88/65000: Training Loss: 2.953804709694602		 Val Loss: 2.5034399032592773
             	Training MAE: 0.23399601876735687		 Val MAE: 0.19901403784751892
             	Algebraic dist: 90.70838512073864		 Val Algebraic dist: 82.484716796875
             	RE1 dist: 8376.035511363636		 Val RE1 dist: 9565.703125
             	SED dist: 5.589929060502485		 Val SED dist: 4.7644294738769535

Epoch 89/65000: Training Loss: 2.765737360174006		 Val Loss: 2.9857976913452147
             	Training MAE: 0.2303270697593689		 Val MAE: 0.19238266348838806
             	Algebraic dist: 87.89868718927556		 Val Algebraic dist: 93.50439453125
             	RE1 dist: 8825.9609375		 Val RE1 dist: 9694.4296875
             	SED dist: 5.227578249844638		 Val SED dist: 5.741909027099609

Epoch 90/65000: Training Loss: 2.1498563939874824		 Val Loss: 2.596553993225098
             	Training MAE: 0.22093041241168976		 Val MAE: 0.19378650188446045
             	Algebraic dist: 72.7887295809659		 Val Algebraic dist: 86.87107543945312
             	RE1 dist: 5227.022372159091		 Val RE1 dist: 7395.24296875
             	SED dist: 4.013923298228871		 Val SED dist: 4.961148452758789

Epoch 91/65000: Training Loss: 2.2759069962935015		 Val Loss: 2.913309669494629
             	Training MAE: 0.22716332972049713		 Val MAE: 0.19203494489192963
             	Algebraic dist: 79.13913241299716		 Val Algebraic dist: 92.74346923828125
             	RE1 dist: 6759.431818181818		 Val RE1 dist: 10012.5421875
             	SED dist: 4.253850069912997		 Val SED dist: 5.599037551879883

Epoch 92/65000: Training Loss: 2.475680264559659		 Val Loss: 2.4157569885253904
             	Training MAE: 0.22570064663887024		 Val MAE: 0.20615611970424652
             	Algebraic dist: 83.11514004794034		 Val Algebraic dist: 86.53675537109375
             	RE1 dist: 6420.035511363636		 Val RE1 dist: 8539.0625
             	SED dist: 4.659209511496804		 Val SED dist: 4.580181884765625

Epoch 93/65000: Training Loss: 2.7426617362282495		 Val Loss: 2.566325569152832
             	Training MAE: 0.23477484285831451		 Val MAE: 0.20009858906269073
             	Algebraic dist: 89.98217218572444		 Val Algebraic dist: 85.73004150390625
             	RE1 dist: 9165.91903409091		 Val RE1 dist: 10738.94375
             	SED dist: 5.174063249067827		 Val SED dist: 4.892768096923828

Epoch 94/65000: Training Loss: 1.900539051402699		 Val Loss: 3.2453903198242187
             	Training MAE: 0.23799799382686615		 Val MAE: 0.20627349615097046
             	Algebraic dist: 74.67509876598011		 Val Algebraic dist: 99.891259765625
             	RE1 dist: 5385.911221590909		 Val RE1 dist: 12402.32421875
             	SED dist: 3.4823604930530894		 Val SED dist: 6.239499282836914

Epoch 95/65000: Training Loss: 2.4700931202281606		 Val Loss: 2.374710273742676
             	Training MAE: 0.24193114042282104		 Val MAE: 0.2038455307483673
             	Algebraic dist: 87.2072420987216		 Val Algebraic dist: 87.41192016601562
             	RE1 dist: 8683.499289772728		 Val RE1 dist: 10802.7921875
             	SED dist: 4.604067715731534		 Val SED dist: 4.4976753234863285

Epoch 96/65000: Training Loss: 2.0621604919433594		 Val Loss: 2.572038459777832
             	Training MAE: 0.23991945385932922		 Val MAE: 0.20479010045528412
             	Algebraic dist: 77.83580988103694		 Val Algebraic dist: 89.92636108398438
             	RE1 dist: 6548.482954545455		 Val RE1 dist: 8332.22890625
             	SED dist: 3.8016586303710938		 Val SED dist: 4.899452209472656

Epoch 97/65000: Training Loss: 2.067528811368075		 Val Loss: 2.7504693984985353
             	Training MAE: 0.2304050624370575		 Val MAE: 0.20287424325942993
             	Algebraic dist: 75.8727139559659		 Val Algebraic dist: 87.90772705078125
             	RE1 dist: 6276.605113636364		 Val RE1 dist: 8360.53984375
             	SED dist: 3.835770000110973		 Val SED dist: 5.261736297607422

Epoch 98/65000: Training Loss: 1.6935781999067827		 Val Loss: 2.58865909576416
             	Training MAE: 0.22877171635627747		 Val MAE: 0.19231873750686646
             	Algebraic dist: 67.45390735973011		 Val Algebraic dist: 87.57935791015625
             	RE1 dist: 4738.976207386364		 Val RE1 dist: 8141.2921875
             	SED dist: 3.088558890602805		 Val SED dist: 4.944002532958985

Epoch 99/65000: Training Loss: 2.043778332796964		 Val Loss: 2.013448143005371
             	Training MAE: 0.22737601399421692		 Val MAE: 0.1847308874130249
             	Algebraic dist: 72.1998291015625		 Val Algebraic dist: 71.16597290039063
             	RE1 dist: 5465.967684659091		 Val RE1 dist: 6322.90703125
             	SED dist: 3.7898292541503906		 Val SED dist: 3.8117183685302733

Epoch 100/65000: Training Loss: 2.012080279263583		 Val Loss: 2.3480192184448243
             	Training MAE: 0.22687488794326782		 Val MAE: 0.18776394426822662
             	Algebraic dist: 71.73946311257102		 Val Algebraic dist: 73.63251953125
             	RE1 dist: 6313.184659090909		 Val RE1 dist: 7297.540625
             	SED dist: 3.7285402471368965		 Val SED dist: 4.4856414794921875

Epoch 101/65000: Training Loss: 1.9505525068803267		 Val Loss: 2.375493621826172
             	Training MAE: 0.21801461279392242		 Val MAE: 0.18695968389511108
             	Algebraic dist: 71.07209361683239		 Val Algebraic dist: 76.65564575195313
             	RE1 dist: 4982.720880681818		 Val RE1 dist: 6723.5359375
             	SED dist: 3.6278506192294033		 Val SED dist: 4.5342262268066404

Epoch 102/65000: Training Loss: 2.1334483406760474		 Val Loss: 2.3576345443725586
             	Training MAE: 0.226292684674263		 Val MAE: 0.18930332362651825
             	Algebraic dist: 75.550048828125		 Val Algebraic dist: 81.85235595703125
             	RE1 dist: 6087.125710227273		 Val RE1 dist: 8248.5203125
             	SED dist: 3.9686050415039062		 Val SED dist: 4.490852737426758

Epoch 103/65000: Training Loss: 2.0502106059681284		 Val Loss: 3.043353462219238
             	Training MAE: 0.22632436454296112		 Val MAE: 0.18831805884838104
             	Algebraic dist: 75.7554598721591		 Val Algebraic dist: 94.79722290039062
             	RE1 dist: 5873.428267045455		 Val RE1 dist: 8583.2265625
             	SED dist: 3.7998057278719815		 Val SED dist: 5.867136001586914

Epoch 104/65000: Training Loss: 2.1683923547918145		 Val Loss: 2.368058204650879
             	Training MAE: 0.22476227581501007		 Val MAE: 0.18512387573719025
             	Algebraic dist: 75.50615900213069		 Val Algebraic dist: 82.18478393554688
             	RE1 dist: 6305.548295454545		 Val RE1 dist: 7579.3640625
             	SED dist: 4.045508991588246		 Val SED dist: 4.516846466064453

Epoch 105/65000: Training Loss: 1.676456798206676		 Val Loss: 2.7378782272338866
             	Training MAE: 0.22562441229820251		 Val MAE: 0.18832705914974213
             	Algebraic dist: 67.7821932705966		 Val Algebraic dist: 86.55070190429687
             	RE1 dist: 4473.840553977273		 Val RE1 dist: 8697.02890625
             	SED dist: 3.0595338994806465		 Val SED dist: 5.2597309112548825

Epoch 106/65000: Training Loss: 2.1904456398703833		 Val Loss: 2.791840744018555
             	Training MAE: 0.2321992665529251		 Val MAE: 0.19621214270591736
             	Algebraic dist: 75.5751786665483		 Val Algebraic dist: 97.96422119140625
             	RE1 dist: 6633.1484375		 Val RE1 dist: 10082.084375
             	SED dist: 4.080787311900746		 Val SED dist: 5.3490547180175785

Epoch 107/65000: Training Loss: 2.1013239080255683		 Val Loss: 2.261195755004883
             	Training MAE: 0.23495444655418396		 Val MAE: 0.1880963146686554
             	Algebraic dist: 75.55755615234375		 Val Algebraic dist: 77.94082641601562
             	RE1 dist: 6187.384943181818		 Val RE1 dist: 7180.08203125
             	SED dist: 3.884377219460227		 Val SED dist: 4.304545974731445

Epoch 108/65000: Training Loss: 1.9482581398703835		 Val Loss: 2.4126560211181642
             	Training MAE: 0.21901953220367432		 Val MAE: 0.18225452303886414
             	Algebraic dist: 67.90932395241477		 Val Algebraic dist: 75.82164306640625
             	RE1 dist: 4916.04296875		 Val RE1 dist: 6109.019921875
             	SED dist: 3.617875879461115		 Val SED dist: 4.616902160644531

Epoch 109/65000: Training Loss: 1.8845447193492542		 Val Loss: 2.561823272705078
             	Training MAE: 0.21205216646194458		 Val MAE: 0.18080483376979828
             	Algebraic dist: 66.60762162642045		 Val Algebraic dist: 80.95755615234376
             	RE1 dist: 4448.144176136364		 Val RE1 dist: 7631.57578125
             	SED dist: 3.5058434226296167		 Val SED dist: 4.917531585693359

Epoch 110/65000: Training Loss: 1.7777683951637961		 Val Loss: 2.2053308486938477
             	Training MAE: 0.22177189588546753		 Val MAE: 0.18154659867286682
             	Algebraic dist: 64.18296120383523		 Val Algebraic dist: 73.92893676757812
             	RE1 dist: 4599.5625		 Val RE1 dist: 6135.78984375
             	SED dist: 3.275442296808416		 Val SED dist: 4.2045745849609375

Epoch 111/65000: Training Loss: 1.86546481739391		 Val Loss: 2.107954978942871
             	Training MAE: 0.22116154432296753		 Val MAE: 0.18443067371845245
             	Algebraic dist: 68.62249755859375		 Val Algebraic dist: 68.09246826171875
             	RE1 dist: 4861.253551136364		 Val RE1 dist: 5794.29609375
             	SED dist: 3.449630390514027		 Val SED dist: 4.008851623535156

Epoch 112/65000: Training Loss: 2.2376154119318183		 Val Loss: 2.5140634536743165
             	Training MAE: 0.22383961081504822		 Val MAE: 0.19305598735809326
             	Algebraic dist: 78.4767899946733		 Val Algebraic dist: 84.76936645507813
             	RE1 dist: 6563.909090909091		 Val RE1 dist: 7243.7734375
             	SED dist: 4.186049721457741		 Val SED dist: 4.803466033935547

Epoch 113/65000: Training Loss: 2.1444339752197266		 Val Loss: 2.235286521911621
             	Training MAE: 0.22088485956192017		 Val MAE: 0.1801839917898178
             	Algebraic dist: 71.6407803622159		 Val Algebraic dist: 72.19840087890626
             	RE1 dist: 5119.63671875		 Val RE1 dist: 6494.8453125
             	SED dist: 4.011207927357066		 Val SED dist: 4.268576812744141

Epoch 114/65000: Training Loss: 2.0010464408180932		 Val Loss: 2.364558982849121
             	Training MAE: 0.20962367951869965		 Val MAE: 0.17747391760349274
             	Algebraic dist: 69.3625821200284		 Val Algebraic dist: 71.28150634765625
             	RE1 dist: 5358.537642045455		 Val RE1 dist: 7103.15390625
             	SED dist: 3.744931307705966		 Val SED dist: 4.530964279174805
