###########################################################################################################################################################

                auged__2 learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 0
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: step

algebraic_truth: 0.016752196394878884		 val_algebraic_truth: 0.01705208048224449
             Training MAE: 0.22455739974975586		 Val MAE: 0.17424598336219788
             Algebraic dist: 37.35661514945652		 Val Algebraic dist: 97.29517618815105
             Algebraic sqr dist: 3621.0778985507245	  Val Algebraic sqr dist: 15950.712239583334
             RE1 dist: 1810.5392889492753		 Val RE1 dist: 7975.356119791667
             SED dist: 3.5221867215806157		 Val SED dist: 12.432998657226562

Epoch 59/1500: Training Loss: 2.5607357301573823		 Val Loss: 3.2239437103271484
             Training MAE: 0.22688956558704376		 Val MAE: 0.24839068949222565
             Algebraic dist: 41.77795587069746		 Val Algebraic dist: 51.94322713216146
             Algebraic sqr dist: 4168.861865942029	  Val Algebraic sqr dist: 5648.048828125
             RE1 dist: 2084.4309329710145		 Val RE1 dist: 2824.0247395833335
             SED dist: 4.8469127710314766		 Val SED dist: 6.14736811319987

Epoch 60/1500: Training Loss: 1.9065257639124773		 Val Loss: 4.007450421651204
             Training MAE: 0.22070376574993134		 Val MAE: 0.19562013447284698
             Algebraic dist: 37.962968466938406		 Val Algebraic dist: 53.0515391031901
             Algebraic sqr dist: 3793.9959239130435	  Val Algebraic sqr dist: 5652.182291666667
             RE1 dist: 1896.9979619565217		 Val RE1 dist: 2826.0911458333335
             SED dist: 3.5596439527428667		 Val SED dist: 7.8240966796875

Epoch 61/1500: Training Loss: 1.9166901077049365		 Val Loss: 4.080053011576335
             Training MAE: 0.22336021065711975		 Val MAE: 0.24490508437156677
             Algebraic dist: 35.54793648097826		 Val Algebraic dist: 53.5734608968099
             Algebraic sqr dist: 3164.3009510869565	  Val Algebraic sqr dist: 7596.784505208333
             RE1 dist: 1582.1504755434783		 Val RE1 dist: 3798.3922526041665
             SED dist: 3.5715031278306157		 Val SED dist: 7.8544565836588545

Epoch 62/1500: Training Loss: 1.904076617697011		 Val Loss: 3.9548781712849936
             Training MAE: 0.21718275547027588		 Val MAE: 0.20942316949367523
             Algebraic dist: 36.35255321557971		 Val Algebraic dist: 60.346954345703125
             Algebraic sqr dist: 3406.4739583333335	  Val Algebraic sqr dist: 6885.055338541667
             RE1 dist: 1703.2369791666667		 Val RE1 dist: 3442.5276692708335
             SED dist: 3.5612578461135644		 Val SED dist: 7.693380991617839

Epoch 63/1500: Training Loss: 2.129879053088202		 Val Loss: 3.6943639119466147
             Training MAE: 0.2186295986175537		 Val MAE: 0.26004865765571594
             Algebraic dist: 39.87466386435688		 Val Algebraic dist: 44.9571533203125
             Algebraic sqr dist: 3882.4202898550725	  Val Algebraic sqr dist: 5031.174479166667
             RE1 dist: 1941.2101449275362		 Val RE1 dist: 2515.5872395833335
             SED dist: 4.007081404976223		 Val SED dist: 7.033074061075847

Epoch 64/1500: Training Loss: 2.4578278030174365		 Val Loss: 3.4438021977742515
             Training MAE: 0.21887017786502838		 Val MAE: 0.2729458212852478
             Algebraic dist: 41.57388615262681		 Val Algebraic dist: 43.37561543782552
             Algebraic sqr dist: 4105.096014492754	  Val Algebraic sqr dist: 4156.3544921875
             RE1 dist: 2052.548233695652		 Val RE1 dist: 2078.17724609375
             SED dist: 4.660571554432744		 Val SED dist: 6.505513509114583

Epoch 65/1500: Training Loss: 2.0834565093551856		 Val Loss: 4.443829536437988
             Training MAE: 0.2175656110048294		 Val MAE: 0.2590709328651428
             Algebraic dist: 38.589893285778984		 Val Algebraic dist: 68.36133829752605
             Algebraic sqr dist: 3653.519474637681	  Val Algebraic sqr dist: 12928.96875
             RE1 dist: 1826.7597373188405		 Val RE1 dist: 6464.484375
             SED dist: 3.917234558990036		 Val SED dist: 8.559100468953451

Epoch 66/1500: Training Loss: 1.979082853897758		 Val Loss: 8.285591761271158
             Training MAE: 0.21519039571285248		 Val MAE: 0.2713519036769867
             Algebraic dist: 37.01136492300725		 Val Algebraic dist: 82.94025166829427
             Algebraic sqr dist: 3473.9821105072465	  Val Algebraic sqr dist: 15175.727864583334
             RE1 dist: 1736.9910552536232		 Val RE1 dist: 7587.863932291667
             SED dist: 3.7152586121490034		 Val SED dist: 16.188196818033855

Epoch 67/1500: Training Loss: 1.978301559669384		 Val Loss: 3.914409319559733
             Training MAE: 0.21328821778297424		 Val MAE: 0.20015949010849
             Algebraic dist: 37.1226612035779		 Val Algebraic dist: 60.28667195638021
             Algebraic sqr dist: 3359.8489583333335	  Val Algebraic sqr dist: 7160.15234375
             RE1 dist: 1679.9244791666667		 Val RE1 dist: 3580.076171875
             SED dist: 3.7143373351166216		 Val SED dist: 7.630435307820638

Epoch 68/1500: Training Loss: 2.151854584182518		 Val Loss: 4.396951993306478
             Training MAE: 0.21079593896865845		 Val MAE: 0.26153987646102905
             Algebraic dist: 37.21105072463768		 Val Algebraic dist: 57.79875691731771
             Algebraic sqr dist: 3498.7060688405795	  Val Algebraic sqr dist: 8018.271484375
             RE1 dist: 1749.3530344202898		 Val RE1 dist: 4009.1363932291665
             SED dist: 4.065200584522192		 Val SED dist: 8.44186019897461

Epoch 69/1500: Training Loss: 1.9431552610535552		 Val Loss: 4.327295303344727
             Training MAE: 0.21182571351528168		 Val MAE: 0.2388218194246292
             Algebraic dist: 35.71900121716485		 Val Algebraic dist: 57.01386006673177
             Algebraic sqr dist: 3280.495471014493	  Val Algebraic sqr dist: 8621.436848958334
             RE1 dist: 1640.2477355072465		 Val RE1 dist: 4310.718424479167
             SED dist: 3.646927985592165		 Val SED dist: 8.36262575785319

Epoch 70/1500: Training Loss: 1.94789941760077		 Val Loss: 3.1561622619628906
             Training MAE: 0.210580974817276		 Val MAE: 0.23321695625782013
             Algebraic dist: 35.0096630151721		 Val Algebraic dist: 45.76848347981771
             Algebraic sqr dist: 3247.972373188406	  Val Algebraic sqr dist: 4798.468424479167
             RE1 dist: 1623.9862998188405		 Val RE1 dist: 2399.2342122395835
             SED dist: 3.657357478487319		 Val SED dist: 6.037694931030273

Epoch 71/1500: Training Loss: 1.7927251622296763		 Val Loss: 3.3185736338297525
             Training MAE: 0.20979782938957214		 Val MAE: 0.23577670753002167
             Algebraic dist: 34.91647913836051		 Val Algebraic dist: 57.06581115722656
             Algebraic sqr dist: 3131.46875	  Val Algebraic sqr dist: 6946.417317708333
             RE1 dist: 1565.7344882246377		 Val RE1 dist: 3473.2086588541665
             SED dist: 3.35310231084409		 Val SED dist: 6.355981826782227

Epoch 72/1500: Training Loss: 1.7444526561792346		 Val Loss: 4.246987342834473
             Training MAE: 0.20582404732704163		 Val MAE: 0.2281651794910431
             Algebraic dist: 34.22461998980978		 Val Algebraic dist: 63.37719217936198
             Algebraic sqr dist: 2999.941802536232	  Val Algebraic sqr dist: 11696.463541666666
             RE1 dist: 1499.970901268116		 Val RE1 dist: 5848.231770833333
             SED dist: 3.261787303979846		 Val SED dist: 8.229850133260092

Epoch 73/1500: Training Loss: 2.6694634479025137		 Val Loss: 3.0330375035603843
             Training MAE: 0.20623980462551117		 Val MAE: 0.260185569524765
             Algebraic dist: 43.46090565557065		 Val Algebraic dist: 51.37244160970052
             Algebraic sqr dist: 4401.980072463768	  Val Algebraic sqr dist: 6420.317057291667
             RE1 dist: 2200.990036231884		 Val RE1 dist: 3210.1585286458335
             SED dist: 5.109562528306159		 Val SED dist: 5.71275266011556

Epoch 74/1500: Training Loss: 2.1527628138445425		 Val Loss: 5.973969141642253
             Training MAE: 0.20651258528232574		 Val MAE: 0.2345467507839203
             Algebraic dist: 38.007603742074274		 Val Algebraic dist: 85.70543416341145
             Algebraic sqr dist: 3528.2420742753625	  Val Algebraic sqr dist: 18414.744791666668
             RE1 dist: 1764.1210371376812		 Val RE1 dist: 9207.372395833334
             SED dist: 4.079140483469203		 Val SED dist: 11.669845581054688

Epoch 75/1500: Training Loss: 2.289007435674253		 Val Loss: 4.254908561706543
             Training MAE: 0.20665617287158966		 Val MAE: 0.20741435885429382
             Algebraic dist: 38.54040704257246		 Val Algebraic dist: 63.29476420084635
             Algebraic sqr dist: 3607.262454710145	  Val Algebraic sqr dist: 7662.907552083333
             RE1 dist: 1803.6314538043478		 Val RE1 dist: 3831.4537760416665
             SED dist: 4.3455474411231885		 Val SED dist: 8.292669296264648

Epoch 76/1500: Training Loss: 1.8909613567849863		 Val Loss: 3.57551638285319
             Training MAE: 0.19876360893249512		 Val MAE: 0.23310792446136475
             Algebraic dist: 36.71802819293478		 Val Algebraic dist: 42.6750233968099
             Algebraic sqr dist: 3419.628170289855	  Val Algebraic sqr dist: 4221.281575520833
             RE1 dist: 1709.8140851449275		 Val RE1 dist: 2110.6409505208335
             SED dist: 3.568142877108809		 Val SED dist: 6.8614152272542315

Epoch 77/1500: Training Loss: 1.5920516304347827		 Val Loss: 3.4218921661376953
             Training MAE: 0.20317982137203217		 Val MAE: 0.18102075159549713
             Algebraic dist: 31.849145861639492		 Val Algebraic dist: 52.45379130045573
             Algebraic sqr dist: 2698.6802536231885	  Val Algebraic sqr dist: 6569.268229166667
             RE1 dist: 1349.340240036232		 Val RE1 dist: 3284.6341145833335
             SED dist: 2.9634036741394927		 Val SED dist: 6.674267450968425

Epoch 78/1500: Training Loss: 2.0112001723137456		 Val Loss: 3.1769498189290366
             Training MAE: 0.19945695996284485		 Val MAE: 0.21465982496738434
             Algebraic dist: 35.528270776721016		 Val Algebraic dist: 46.182708740234375
             Algebraic sqr dist: 3201.2259963768115	  Val Algebraic sqr dist: 4660.7890625
             RE1 dist: 1600.6129981884058		 Val RE1 dist: 2330.39453125
             SED dist: 3.8032018689141758		 Val SED dist: 6.120502471923828

Epoch 79/1500: Training Loss: 1.8547061422596807		 Val Loss: 4.113147417704265
             Training MAE: 0.200596883893013		 Val MAE: 0.18751594424247742
             Algebraic dist: 32.34481148097826		 Val Algebraic dist: 51.25113423665365
             Algebraic sqr dist: 2658.3691123188405	  Val Algebraic sqr dist: 5254.135091145833
             RE1 dist: 1329.1845561594203		 Val RE1 dist: 2627.06787109375
             SED dist: 3.489733930947124		 Val SED dist: 8.045035680135092

Epoch 80/1500: Training Loss: 1.6657346642535666		 Val Loss: 3.5128024419148765
             Training MAE: 0.1998753398656845		 Val MAE: 0.20606471598148346
             Algebraic dist: 31.763445425724637		 Val Algebraic dist: 50.39134724934896
             Algebraic sqr dist: 2640.8222373188405	  Val Algebraic sqr dist: 6014.40234375
             RE1 dist: 1320.4111186594203		 Val RE1 dist: 3007.201171875
             SED dist: 3.115207174549932		 Val SED dist: 6.803028742472331

Epoch 81/1500: Training Loss: 2.0040510979251587		 Val Loss: 3.516667048136393
             Training MAE: 0.19966626167297363		 Val MAE: 0.2411767840385437
             Algebraic dist: 35.09757133152174		 Val Algebraic dist: 34.68075307210287
             Algebraic sqr dist: 3100.480525362319	  Val Algebraic sqr dist: 2656.1238606770835
             RE1 dist: 1550.2402626811595		 Val RE1 dist: 1328.0619303385417
             SED dist: 3.789857726166214		 Val SED dist: 6.717032750447591

Epoch 82/1500: Training Loss: 1.9271877122961956		 Val Loss: 3.635020891825358
             Training MAE: 0.19823428988456726		 Val MAE: 0.22388285398483276
             Algebraic dist: 34.77072364696558		 Val Algebraic dist: 45.047139485677086
             Algebraic sqr dist: 3039.746829710145	  Val Algebraic sqr dist: 4320.3291015625
             RE1 dist: 1519.8734148550725		 Val RE1 dist: 2160.16455078125
             SED dist: 3.6405938189962637		 Val SED dist: 6.999987284342448

Epoch 83/1500: Training Loss: 1.5528955874235735		 Val Loss: 4.1557668050130205
             Training MAE: 0.19628117978572845		 Val MAE: 0.20082736015319824
             Algebraic dist: 29.250268908514492		 Val Algebraic dist: 48.202372233072914
             Algebraic sqr dist: 2267.528759057971	  Val Algebraic sqr dist: 6105.591145833333
             RE1 dist: 1133.7644927536232		 Val RE1 dist: 3052.7955729166665
             SED dist: 2.8949823794157608		 Val SED dist: 8.1007080078125

Epoch 84/1500: Training Loss: 1.5778926904650703		 Val Loss: 4.647252718607585
             Training MAE: 0.1930064707994461		 Val MAE: 0.20191584527492523
             Algebraic dist: 30.64105313066123		 Val Algebraic dist: 51.53986104329427
             Algebraic sqr dist: 2448.641757246377	  Val Algebraic sqr dist: 5031.750325520833
             RE1 dist: 1224.320991847826		 Val RE1 dist: 2515.8751627604165
             SED dist: 2.951609514761662		 Val SED dist: 9.076461791992188

Epoch 85/1500: Training Loss: 1.6968498782835144		 Val Loss: 3.5219141642252603
             Training MAE: 0.19414891302585602		 Val MAE: 0.17367804050445557
             Algebraic dist: 31.83463187839674		 Val Algebraic dist: 49.40027872721354
             Algebraic sqr dist: 2599.399230072464	  Val Algebraic sqr dist: 5856.041666666667
             RE1 dist: 1299.699615036232		 Val RE1 dist: 2928.0208333333335
             SED dist: 3.1848038383152173		 Val SED dist: 6.880910237630208

Epoch 86/1500: Training Loss: 1.5326405400815217		 Val Loss: 3.4796066284179688
             Training MAE: 0.1921304613351822		 Val MAE: 0.21768029034137726
             Algebraic dist: 29.572506227355074		 Val Algebraic dist: 50.43048095703125
             Algebraic sqr dist: 2366.7452445652175	  Val Algebraic sqr dist: 6328.598958333333
             RE1 dist: 1183.3727355072465		 Val RE1 dist: 3164.2994791666665
             SED dist: 2.8599019810773325		 Val SED dist: 6.7025941212972

Epoch 87/1500: Training Loss: 1.4584624801856885		 Val Loss: 3.289907137552897
             Training MAE: 0.19099877774715424		 Val MAE: 0.21421831846237183
             Algebraic dist: 28.68973972486413		 Val Algebraic dist: 57.16055806477865
             Algebraic sqr dist: 2264.7991394927535	  Val Algebraic sqr dist: 7801.975260416667
             RE1 dist: 1132.3995697463768		 Val RE1 dist: 3900.9876302083335
             SED dist: 2.7123275977977808		 Val SED dist: 6.327640533447266

Epoch 88/1500: Training Loss: 1.7612315744593523		 Val Loss: 4.115805308024089
             Training MAE: 0.19074855744838715		 Val MAE: 0.19560272991657257
             Algebraic dist: 31.168878085371375		 Val Algebraic dist: 45.101043701171875
             Algebraic sqr dist: 2497.6777626811595	  Val Algebraic sqr dist: 3974.7991536458335
             RE1 dist: 1248.8388813405797		 Val RE1 dist: 1987.3995768229167
             SED dist: 3.3176517210144927		 Val SED dist: 8.026853561401367

Epoch 89/1500: Training Loss: 1.8510006890780684		 Val Loss: 3.849621136983236
             Training MAE: 0.19247817993164062		 Val MAE: 0.1876935213804245
             Algebraic dist: 31.569527004076086		 Val Algebraic dist: 44.95831298828125
             Algebraic sqr dist: 2471.3790760869565	  Val Algebraic sqr dist: 5012.759440104167
             RE1 dist: 1235.6895380434783		 Val RE1 dist: 2506.3797200520835
             SED dist: 3.4931821961333784		 Val SED dist: 7.507172266642253

Epoch 90/1500: Training Loss: 1.9201980811962183		 Val Loss: 6.487787246704102
             Training MAE: 0.1916048526763916		 Val MAE: 0.24484401941299438
             Algebraic dist: 32.231395776721016		 Val Algebraic dist: 54.02509053548177
             Algebraic sqr dist: 2586.6240942028985	  Val Algebraic sqr dist: 6977.966796875
             RE1 dist: 1293.3120471014493		 Val RE1 dist: 3488.9833984375
             SED dist: 3.6327554453974185		 Val SED dist: 12.637437184651693

Epoch 91/1500: Training Loss: 1.887683149697124		 Val Loss: 5.047484079996745
             Training MAE: 0.19174781441688538		 Val MAE: 0.14405085146427155
             Algebraic dist: 31.820206351902176		 Val Algebraic dist: 63.88310241699219
             Algebraic sqr dist: 2534.9891304347825	  Val Algebraic sqr dist: 7392.762369791667
             RE1 dist: 1267.4945652173913		 Val RE1 dist: 3696.3811848958335
             SED dist: 3.5662693631821782		 Val SED dist: 9.98275629679362

Epoch 92/1500: Training Loss: 1.6448271378226902		 Val Loss: 3.8074232737223306
             Training MAE: 0.18942394852638245		 Val MAE: 0.1860542595386505
             Algebraic dist: 29.657909448596016		 Val Algebraic dist: 43.40638224283854
