###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: mid, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016719937324523926		 val_algebraic_truth: 0.017252253449481468
RE1_truth: 0.00018882948686094845		 val_RE1_truth: 0.00020080140751341114
SED_truth: 0.0015105657717760872		 val_SED_truth: 0.0016064073728478472

Epoch 1/4001: 	Training Loss: 1838.8127297794117		 Val Loss: 76.38798721976902
             	RE1 dist: 1191.4408318014705		 Val RE1 dist: 4803.276154891304
             	SED dist: 2.7555853899787452		 Val SED dist: 10.681921254033627

Epoch 69/4001: 	Training Loss: 1.4305088940788717		 Val Loss: 6.529546986455503
             	Training MAE: 0.2304992973804474		 Val MAE: 0.22132551670074463
             	Algebraic dist: 28.9685884363511		 Val Algebraic dist: 48.782905910326086
             	RE1 dist: 1111.9386488970588		 Val RE1 dist: 4080.0292119565215
             	SED dist: 2.5690083223230697		 Val SED dist: 12.784373407778533

Epoch 70/4001: 	Training Loss: 1.5481596554026884		 Val Loss: 5.233858191448709
             	Training MAE: 0.23072291910648346		 Val MAE: 0.21410758793354034
             	Algebraic dist: 29.82961138556985		 Val Algebraic dist: 48.45906929347826
             	RE1 dist: 1167.9608226102941		 Val RE1 dist: 3323.618885869565
             	SED dist: 2.8039597903980926		 Val SED dist: 10.219603828761889

Epoch 71/4001: 	Training Loss: 1.5674203984877642		 Val Loss: 5.232890916907269
             	Training MAE: 0.22726860642433167		 Val MAE: 0.21262046694755554
             	Algebraic dist: 30.992855296415442		 Val Algebraic dist: 38.47835374915081
             	RE1 dist: 1276.948184742647		 Val RE1 dist: 2251.686820652174
             	SED dist: 2.848979052375345		 Val SED dist: 10.203503152598506

Epoch 72/4001: 	Training Loss: 1.522241704604205		 Val Loss: 5.00656559156335
             	Training MAE: 0.2275283932685852		 Val MAE: 0.22639648616313934
             	Algebraic dist: 29.971990248736212		 Val Algebraic dist: 44.14103897758152
             	RE1 dist: 1178.6919806985295		 Val RE1 dist: 2719.6993885869565
             	SED dist: 2.7572046167710247		 Val SED dist: 9.730572907820992

Epoch 73/4001: 	Training Loss: 1.6441967908073873		 Val Loss: 5.936018570609715
             	Training MAE: 0.22888299822807312		 Val MAE: 0.22608612477779388
             	Algebraic dist: 31.239616842830884		 Val Algebraic dist: 41.53278914741848
             	RE1 dist: 1275.3220358455883		 Val RE1 dist: 2571.8155570652175
             	SED dist: 2.99774730906767		 Val SED dist: 11.580961807914402

Epoch 74/4001: 	Training Loss: 1.5295337228214039		 Val Loss: 5.423399552055027
             	Training MAE: 0.22842583060264587		 Val MAE: 0.23597513139247894
             	Algebraic dist: 30.192095588235293		 Val Algebraic dist: 48.21713654891305
             	RE1 dist: 1205.9732306985295		 Val RE1 dist: 3444.6059782608695
             	SED dist: 2.7701689776252296		 Val SED dist: 10.55046214228091

Epoch 75/4001: 	Training Loss: 1.9294958675608915		 Val Loss: 5.985597029976223
             	Training MAE: 0.23210889101028442		 Val MAE: 0.19478589296340942
             	Algebraic dist: 32.61018281824448		 Val Algebraic dist: 48.25564707880435
             	RE1 dist: 1326.5749080882354		 Val RE1 dist: 2156.133152173913
             	SED dist: 3.5585513395421646		 Val SED dist: 11.75805133322011

Epoch 76/4001: 	Training Loss: 1.7386419632855583		 Val Loss: 5.7081146240234375
             	Training MAE: 0.22713984549045563		 Val MAE: 0.2305237054824829
             	Algebraic dist: 31.57888614430147		 Val Algebraic dist: 39.49891198199728
             	RE1 dist: 1272.0961626838234		 Val RE1 dist: 2407.413043478261
             	SED dist: 3.189035079058479		 Val SED dist: 11.10997141962466

Epoch 77/4001: 	Training Loss: 1.6007181055405562		 Val Loss: 5.306203759234885
             	Training MAE: 0.22932155430316925		 Val MAE: 0.22213813662528992
             	Algebraic dist: 30.604621438419116		 Val Algebraic dist: 52.47029976222826
             	RE1 dist: 1198.49609375		 Val RE1 dist: 3932.1525135869565
             	SED dist: 2.906653684728286		 Val SED dist: 10.35487233037534

Epoch 78/4001: 	Training Loss: 1.7479881959802963		 Val Loss: 4.984181279721468
             	Training MAE: 0.22587090730667114		 Val MAE: 0.24196383357048035
             	Algebraic dist: 33.159290986902576		 Val Algebraic dist: 35.892697541610055
             	RE1 dist: 1400.7457490808824		 Val RE1 dist: 1745.4945652173913
             	SED dist: 3.213261099422679		 Val SED dist: 9.64198634935462

Epoch 79/4001: 	Training Loss: 55.080555635340076		 Val Loss: 32.5763231360394
             	Training MAE: 0.24479922652244568		 Val MAE: 0.2706974148750305
             	Algebraic dist: 43.151313332950366		 Val Algebraic dist: 158.39177139945653
             	RE1 dist: 2442.3979779411766		 Val RE1 dist: 21916.240489130436
             	SED dist: 109.7839714499081		 Val SED dist: 64.74815302309783

Epoch 80/4001: 	Training Loss: 4.560819289263557		 Val Loss: 5.154925139054008
             	Training MAE: 0.24593523144721985		 Val MAE: 0.21082626283168793
             	Algebraic dist: 52.08974681181066		 Val Algebraic dist: 77.10312818444294
             	RE1 dist: 3370.598575367647		 Val RE1 dist: 6552.689538043478
             	SED dist: 8.770662195542279		 Val SED dist: 10.092681221340014

Epoch 81/4001: 	Training Loss: 2.218962501077091		 Val Loss: 4.985766866932744
             	Training MAE: 0.2295657992362976		 Val MAE: 0.1673494577407837
             	Algebraic dist: 46.0566837086397		 Val Algebraic dist: 68.72215735394022
             	RE1 dist: 2666.1918658088234		 Val RE1 dist: 5390.12839673913
             	SED dist: 4.166941923253677		 Val SED dist: 9.830978393554688

Epoch 82/4001: 	Training Loss: 1.9633829453412224		 Val Loss: 5.162633812945822
             	Training MAE: 0.22405888140201569		 Val MAE: 0.24650979042053223
             	Algebraic dist: 44.11609245749081		 Val Algebraic dist: 44.22763990319294
             	RE1 dist: 2430.1325827205883		 Val RE1 dist: 2511.682574728261
             	SED dist: 3.672494327320772		 Val SED dist: 10.017505148182744

Epoch 83/4001: 	Training Loss: 2.083271251005285		 Val Loss: 5.08995188837466
             	Training MAE: 0.2280842810869217		 Val MAE: 0.2440146803855896
             	Algebraic dist: 42.590831083409924		 Val Algebraic dist: 59.04885996942935
             	RE1 dist: 2171.3359375		 Val RE1 dist: 4837.677309782609
             	SED dist: 3.901934455422794		 Val SED dist: 9.89402903681216

Epoch 84/4001: 	Training Loss: 1.8421204510857077		 Val Loss: 5.289167652959409
             	Training MAE: 0.22242404520511627		 Val MAE: 0.2070411592721939
             	Algebraic dist: 40.58261287913603		 Val Algebraic dist: 58.166079313858695
             	RE1 dist: 2110.784007352941		 Val RE1 dist: 4738.880095108696
             	SED dist: 3.434971304500804		 Val SED dist: 10.368759818699049

Epoch 85/4001: 	Training Loss: 1.8684217789593864		 Val Loss: 5.457058118737263
             	Training MAE: 0.21815411746501923		 Val MAE: 0.22120186686515808
             	Algebraic dist: 43.1555606617647		 Val Algebraic dist: 60.50815748131794
             	RE1 dist: 2323.9009650735293		 Val RE1 dist: 5515.443953804348
             	SED dist: 3.496899773092831		 Val SED dist: 10.6730260434358

Epoch 86/4001: 	Training Loss: 1.8023129631491268		 Val Loss: 5.012630960215693
             	Training MAE: 0.2186964601278305		 Val MAE: 0.15164266526699066
             	Algebraic dist: 38.01756017348345		 Val Algebraic dist: 58.79282014266305
             	RE1 dist: 1856.620174632353		 Val RE1 dist: 4815.756793478261
             	SED dist: 3.359279856962316		 Val SED dist: 9.908661552097486

Epoch 87/4001: 	Training Loss: 1.876260420855354		 Val Loss: 5.536845331606657
             	Training MAE: 0.21467407047748566		 Val MAE: 0.21536888182163239
             	Algebraic dist: 39.983696432674634		 Val Algebraic dist: 39.58290697180706
             	RE1 dist: 2050.55859375		 Val RE1 dist: 1893.5927309782608
             	SED dist: 3.51237891702091		 Val SED dist: 10.816550213357676

Epoch 88/4001: 	Training Loss: 1.8692166945513558		 Val Loss: 5.389269289763077
             	Training MAE: 0.21931979060173035		 Val MAE: 0.2032453864812851
             	Algebraic dist: 35.74814022288603		 Val Algebraic dist: 51.086234714673914
             	RE1 dist: 1618.0997242647059		 Val RE1 dist: 3745.313858695652
             	SED dist: 3.4848460029153263		 Val SED dist: 10.56576803456182

Epoch 89/4001: 	Training Loss: 1.9216887530158548		 Val Loss: 5.838867850925611
             	Training MAE: 0.2142285704612732		 Val MAE: 0.20841695368289948
             	Algebraic dist: 39.00549675436581		 Val Algebraic dist: 49.359794284986414
             	RE1 dist: 1914.1521139705883		 Val RE1 dist: 3654.7781929347825
             	SED dist: 3.599916570326861		 Val SED dist: 11.445726477581522

Epoch 90/4001: 	Training Loss: 1.8174830044017118		 Val Loss: 6.241583119268003
             	Training MAE: 0.2152603417634964		 Val MAE: 0.19400034844875336
             	Algebraic dist: 37.629035500919116		 Val Algebraic dist: 68.26993461277173
             	RE1 dist: 1766.9943704044117		 Val RE1 dist: 7582.381114130435
             	SED dist: 3.3864321989171646		 Val SED dist: 12.285075312075408

Epoch 91/4001: 	Training Loss: 1.827313367058249		 Val Loss: 5.169452501379925
             	Training MAE: 0.21802562475204468		 Val MAE: 0.183295339345932
             	Algebraic dist: 35.77945484834559		 Val Algebraic dist: 52.55177904211956
             	RE1 dist: 1697.5735294117646		 Val RE1 dist: 3300.1759510869565
             	SED dist: 3.3962449466480926		 Val SED dist: 10.16253131368886

Epoch 92/4001: 	Training Loss: 1.9925665013930376		 Val Loss: 4.800270080566406
             	Training MAE: 0.21259765326976776		 Val MAE: 0.17885100841522217
             	Algebraic dist: 38.82119571461397		 Val Algebraic dist: 53.08254606827445
             	RE1 dist: 1846.0313648897059		 Val RE1 dist: 3591.7870244565215
             	SED dist: 3.738244224997128		 Val SED dist: 9.431966366975203

Epoch 93/4001: 	Training Loss: 1.8339145884794348		 Val Loss: 9.892660389775815
             	Training MAE: 0.2153085470199585		 Val MAE: 0.25433844327926636
             	Algebraic dist: 34.78274356617647		 Val Algebraic dist: 74.4608791185462
             	RE1 dist: 1588.9362362132354		 Val RE1 dist: 8030.601902173913
             	SED dist: 3.4118109310374543		 Val SED dist: 19.4375464397928

Epoch 94/4001: 	Training Loss: 1.9521116368910845		 Val Loss: 4.929314654806386
             	Training MAE: 0.2139410525560379		 Val MAE: 0.18526193499565125
             	Algebraic dist: 35.025458840762866		 Val Algebraic dist: 49.6483154296875
             	RE1 dist: 1580.3015854779412		 Val RE1 dist: 3089.696671195652
             	SED dist: 3.650898877312155		 Val SED dist: 9.673074473505435

Epoch 95/4001: 	Training Loss: 1.6994512221392464		 Val Loss: 5.925434278405231
             	Training MAE: 0.21383239328861237		 Val MAE: 0.1771901547908783
             	Algebraic dist: 32.75418629365809		 Val Algebraic dist: 63.230224609375
             	RE1 dist: 1406.6624540441176		 Val RE1 dist: 6018.819293478261
             	SED dist: 3.144436331356273		 Val SED dist: 11.681628683338994

Epoch 96/4001: 	Training Loss: 1.7649244420668657		 Val Loss: 5.395545627759851
             	Training MAE: 0.21345312893390656		 Val MAE: 0.19981591403484344
             	Algebraic dist: 33.49665742761948		 Val Algebraic dist: 47.542061183763586
             	RE1 dist: 1410.6446461397059		 Val RE1 dist: 3470.318614130435
             	SED dist: 3.2722886029411766		 Val SED dist: 10.568316252335258

Epoch 97/4001: 	Training Loss: 1.6294389612534468		 Val Loss: 4.865125904912534
             	Training MAE: 0.21485652029514313		 Val MAE: 0.19636203348636627
             	Algebraic dist: 29.427242503446692		 Val Algebraic dist: 40.501223356827445
             	RE1 dist: 1138.033203125		 Val RE1 dist: 2047.2861752717392
             	SED dist: 2.9982306536506202		 Val SED dist: 9.511806322180707

Epoch 98/4001: 	Training Loss: 1.7696252710679		 Val Loss: 6.521331123683764
             	Training MAE: 0.21458688378334045		 Val MAE: 0.20515209436416626
             	Algebraic dist: 32.23578239889706		 Val Algebraic dist: 49.29439644191576
             	RE1 dist: 1395.0409007352941		 Val RE1 dist: 3854.4242527173915
             	SED dist: 3.27868158677045		 Val SED dist: 12.804690153702445

Epoch 99/4001: 	Training Loss: 1.719641180599437		 Val Loss: 5.453203615934952
             	Training MAE: 0.2116326540708542		 Val MAE: 0.18684861063957214
             	Algebraic dist: 30.759076286764707		 Val Algebraic dist: 50.072934358016305
             	RE1 dist: 1222.7886029411766		 Val RE1 dist: 3926.720448369565
             	SED dist: 3.1852228501263786		 Val SED dist: 10.712797081988791

Epoch 100/4001: 	Training Loss: 1.7648434358484604		 Val Loss: 6.43513356084409
             	Training MAE: 0.21083030104637146		 Val MAE: 0.2290164679288864
             	Algebraic dist: 31.815508674172793		 Val Algebraic dist: 47.59281589673913
             	RE1 dist: 1310.1440716911766		 Val RE1 dist: 3789.4473505434785
             	SED dist: 3.2772710463579964		 Val SED dist: 12.571539837381113

Epoch 101/4001: 	Training Loss: 1.6578250211827896		 Val Loss: 5.615275507387907
             	Training MAE: 0.21402794122695923		 Val MAE: 0.20333650708198547
             	Algebraic dist: 30.028544706456803		 Val Algebraic dist: 58.98459791100544
             	RE1 dist: 1180.9581801470588		 Val RE1 dist: 4671.971807065217
             	SED dist: 3.0517270705279183		 Val SED dist: 11.001604163128397

Epoch 102/4001: 	Training Loss: 1.584069195915671		 Val Loss: 5.566834159519361
             	Training MAE: 0.21503569185733795		 Val MAE: 0.17781229317188263
             	Algebraic dist: 29.48008997300092		 Val Algebraic dist: 46.38588018002717
             	RE1 dist: 1113.9448529411766		 Val RE1 dist: 3345.031929347826
             	SED dist: 2.904789644129136		 Val SED dist: 10.953519738238791

Epoch 103/4001: 	Training Loss: 1.6594337014590992		 Val Loss: 5.24016637387483
             	Training MAE: 0.21646945178508759		 Val MAE: 0.19387099146842957
             	Algebraic dist: 29.87387982536765		 Val Algebraic dist: 39.14773161514945
             	RE1 dist: 1192.1488970588234		 Val RE1 dist: 1924.6071671195652
             	SED dist: 3.049620684455423		 Val SED dist: 10.261007557744565

Epoch 104/4001: 	Training Loss: 1.6989117790670956		 Val Loss: 7.315592890200407
             	Training MAE: 0.21413998305797577		 Val MAE: 0.22936302423477173
             	Algebraic dist: 29.3078218347886		 Val Algebraic dist: 53.33101222826087
             	RE1 dist: 1152.9202665441176		 Val RE1 dist: 5036.249660326087
             	SED dist: 3.1316963644588696		 Val SED dist: 14.326835300611412

Epoch 105/4001: 	Training Loss: 1.8137442644904642		 Val Loss: 6.588689389436142
             	Training MAE: 0.2127338945865631		 Val MAE: 0.22246935963630676
             	Algebraic dist: 30.987541647518384		 Val Algebraic dist: 48.44746199898098
             	RE1 dist: 1243.903377757353		 Val RE1 dist: 4212.828125
             	SED dist: 3.3647445229923023		 Val SED dist: 12.893260126528533

Epoch 106/4001: 	Training Loss: 1.649657081155216		 Val Loss: 5.017672663149626
             	Training MAE: 0.21211983263492584		 Val MAE: 0.18141840398311615
             	Algebraic dist: 30.755234662224264		 Val Algebraic dist: 50.08168096127717
             	RE1 dist: 1267.5662913602941		 Val RE1 dist: 3339.3315217391305
             	SED dist: 3.0384972516228173		 Val SED dist: 9.857826564622963

Epoch 107/4001: 	Training Loss: 1.5107295092414408		 Val Loss: 8.186327063519022
             	Training MAE: 0.2096835821866989		 Val MAE: 0.22060838341712952
             	Algebraic dist: 27.77272123448989		 Val Algebraic dist: 60.59745456861413
             	RE1 dist: 1033.5798483455883		 Val RE1 dist: 6418.458559782609
             	SED dist: 2.7659330929026886		 Val SED dist: 16.09527587890625

Epoch 108/4001: 	Training Loss: 1.6037280138801127		 Val Loss: 5.554499087126358
             	Training MAE: 0.21533048152923584		 Val MAE: 0.20637565851211548
             	Algebraic dist: 29.070915670955884		 Val Algebraic dist: 50.72056513247283
             	RE1 dist: 1087.2941176470588		 Val RE1 dist: 3478.5961277173915
             	SED dist: 2.9386488970588234		 Val SED dist: 10.873146388841713

Epoch 109/4001: 	Training Loss: 1.6696149040670956		 Val Loss: 5.29025003184443
             	Training MAE: 0.21475756168365479		 Val MAE: 0.21576406061649323
             	Algebraic dist: 29.61929500804228		 Val Algebraic dist: 44.17906122622283
             	RE1 dist: 1174.8712086397059		 Val RE1 dist: 2927.673233695652
             	SED dist: 3.0759189830106846		 Val SED dist: 10.319379723590353

Epoch 110/4001: 	Training Loss: 1.4902508679558248		 Val Loss: 5.179338206415591
             	Training MAE: 0.21250316500663757		 Val MAE: 0.18108248710632324
             	Algebraic dist: 26.590594123391543		 Val Algebraic dist: 36.91357421875
             	RE1 dist: 933.3602941176471		 Val RE1 dist: 1773.2802309782608
             	SED dist: 2.7179244546329273		 Val SED dist: 10.166294927182404

Epoch 111/4001: 	Training Loss: 1.4839047824635225		 Val Loss: 6.4896412725033965
             	Training MAE: 0.2110781967639923		 Val MAE: 0.17357613146305084
             	Algebraic dist: 27.335086598115808		 Val Algebraic dist: 55.83792246942935
             	RE1 dist: 1035.8791360294117		 Val RE1 dist: 5591.340013586957
             	SED dist: 2.709948371438419		 Val SED dist: 12.81460305918818

Epoch 112/4001: 	Training Loss: 1.4286185993867762		 Val Loss: 6.014412257982337
             	Training MAE: 0.20975375175476074		 Val MAE: 0.214437797665596
             	Algebraic dist: 25.905792236328125		 Val Algebraic dist: 49.31330672554348
             	RE1 dist: 912.0591107536765		 Val RE1 dist: 4033.157608695652
             	SED dist: 2.59882713766659		 Val SED dist: 11.770809007727582

Epoch 113/4001: 	Training Loss: 1.4317928762996899		 Val Loss: 4.853179599927819
             	Training MAE: 0.21090582013130188		 Val MAE: 0.1948809176683426
             	Algebraic dist: 26.220340504365808		 Val Algebraic dist: 45.22938073199728
