###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016701649217044607		 val_algebraic_truth: 0.01738268396128779
             	SED dist: 3.0412669462316178		 Val SED dist: 9.875703894573709

Epoch 70/8000: Training Loss: 1.6133082894717945		 Val Loss: 4.495767012886379
             	Training MAE: 0.24157674610614777		 Val MAE: 0.20257845520973206
             	Algebraic dist: 54.41306798598345		 Val Algebraic dist: 71.64778468919837
             	RE1 dist: 3416.858226102941		 Val RE1 dist: 5225.015625
             	SED dist: 2.971212948069853		 Val SED dist: 8.808714493461277

Epoch 71/8000: Training Loss: 1.4919481838450712		 Val Loss: 4.496551181959069
             	Training MAE: 0.22846117615699768		 Val MAE: 0.22889427840709686
             	Algebraic dist: 52.563221650965076		 Val Algebraic dist: 73.00876252547555
             	RE1 dist: 3327.2341452205883		 Val RE1 dist: 6084.726902173913
             	SED dist: 2.7506686939912686		 Val SED dist: 8.76599651834239

Epoch 72/8000: Training Loss: 1.5621589211856617		 Val Loss: 4.525299735691236
             	Training MAE: 0.22588463127613068		 Val MAE: 0.20383220911026
             	Algebraic dist: 54.534840303308826		 Val Algebraic dist: 75.79252823539402
             	RE1 dist: 3597.4262408088234		 Val RE1 dist: 5755.572010869565
             	SED dist: 2.8919843785903034		 Val SED dist: 8.86620563009511

Epoch 73/8000: Training Loss: 1.6834886214312386		 Val Loss: 5.296317390773607
             	Training MAE: 0.22752884030342102		 Val MAE: 0.2222195267677307
             	Algebraic dist: 56.95054716222427		 Val Algebraic dist: 77.1581394361413
             	RE1 dist: 3801.5289522058824		 Val RE1 dist: 7540.16847826087
             	SED dist: 3.1322167340446923		 Val SED dist: 10.37694450046705

Epoch 74/8000: Training Loss: 1.677746155682732		 Val Loss: 4.561277306598166
             	Training MAE: 0.21504001319408417		 Val MAE: 0.2134927362203598
             	Algebraic dist: 57.048788631663605		 Val Algebraic dist: 72.61658776324728
             	RE1 dist: 3934.2095588235293		 Val RE1 dist: 5971.480298913043
             	SED dist: 3.141872854793773		 Val SED dist: 8.921007902725883

Epoch 75/8000: Training Loss: 1.7239110610064339		 Val Loss: 4.973253001337466
             	Training MAE: 0.22481267154216766		 Val MAE: 0.19145534932613373
             	Algebraic dist: 56.66359935087316		 Val Algebraic dist: 68.55270253057066
             	RE1 dist: 3628.78125		 Val RE1 dist: 6292.002717391304
             	SED dist: 3.2177568323471966		 Val SED dist: 9.779708198879076

Epoch 76/8000: Training Loss: 1.7503592547248392		 Val Loss: 4.487444338591202
             	Training MAE: 0.21501891314983368		 Val MAE: 0.19707702100276947
             	Algebraic dist: 56.45531867532169		 Val Algebraic dist: 72.17358929177989
             	RE1 dist: 3829.957720588235		 Val RE1 dist: 5334.342391304348
             	SED dist: 3.28595531688017		 Val SED dist: 8.799713798191236

Epoch 77/8000: Training Loss: 1.8950947032255285		 Val Loss: 4.742358663807744
             	Training MAE: 0.2266685515642166		 Val MAE: 0.2031116485595703
             	Algebraic dist: 56.914055319393384		 Val Algebraic dist: 77.82277513586956
             	RE1 dist: 3742.9018841911766		 Val RE1 dist: 6007.919836956522
             	SED dist: 3.5555677974925324		 Val SED dist: 9.29743360436481

Epoch 78/8000: Training Loss: 1.4337409524356617		 Val Loss: 4.809090655782948
             	Training MAE: 0.22034244239330292		 Val MAE: 0.19349363446235657
             	Algebraic dist: 49.48254753561581		 Val Algebraic dist: 71.65786345108695
             	RE1 dist: 2888.526424632353		 Val RE1 dist: 6713.800951086957
             	SED dist: 2.6414426915785847		 Val SED dist: 9.4445104184358

Epoch 79/8000: Training Loss: 1.6540061726289637		 Val Loss: 4.736680735712466
             	Training MAE: 0.21492673456668854		 Val MAE: 0.2037995308637619
             	Algebraic dist: 54.689126407398895		 Val Algebraic dist: 65.4035060716712
             	RE1 dist: 3511.728630514706		 Val RE1 dist: 5548.388247282609
             	SED dist: 3.087136885699104		 Val SED dist: 9.286916318147078

Epoch 80/8000: Training Loss: 1.7191574994255514		 Val Loss: 4.583690477454144
             	Training MAE: 0.22406402230262756		 Val MAE: 0.1758771538734436
             	Algebraic dist: 52.506519990808826		 Val Algebraic dist: 72.26340119735055
             	RE1 dist: 3275.299632352941		 Val RE1 dist: 6165.90285326087
             	SED dist: 3.2073559480554916		 Val SED dist: 9.016542517620584

Epoch 81/8000: Training Loss: 1.454592312083525		 Val Loss: 5.006195400072181
             	Training MAE: 0.21318165957927704		 Val MAE: 0.2105889916419983
             	Algebraic dist: 49.6724422679228		 Val Algebraic dist: 67.8632228685462
             	RE1 dist: 3003.9296875		 Val RE1 dist: 6250.752717391304
             	SED dist: 2.692163579604205		 Val SED dist: 9.812442945397418

Epoch 82/8000: Training Loss: 1.6733582440544577		 Val Loss: 4.938748235287874
             	Training MAE: 0.2077571153640747		 Val MAE: 0.19942474365234375
             	Algebraic dist: 53.592202579273895		 Val Algebraic dist: 67.38377844769022
             	RE1 dist: 3331.4117647058824		 Val RE1 dist: 5673.639605978261
             	SED dist: 3.1401699290556064		 Val SED dist: 9.696362039317256

Epoch 83/8000: Training Loss: 1.5297536288990694		 Val Loss: 4.515099235202955
             	Training MAE: 0.20880769193172455		 Val MAE: 0.19457407295703888
             	Algebraic dist: 49.65125947840073		 Val Algebraic dist: 70.48990000849184
             	RE1 dist: 2932.406939338235		 Val RE1 dist: 5715.697010869565
             	SED dist: 2.850878996007583		 Val SED dist: 8.852633932362432

Epoch 84/8000: Training Loss: 1.5299835205078125		 Val Loss: 5.920148103133492
             	Training MAE: 0.20652945339679718		 Val MAE: 0.22029739618301392
             	Algebraic dist: 50.84352381089155		 Val Algebraic dist: 76.50485627547555
             	RE1 dist: 2972.1780790441176		 Val RE1 dist: 8183.457201086957
             	SED dist: 2.8533397001378678		 Val SED dist: 11.618161408797555

Epoch 85/8000: Training Loss: 1.691485461066751		 Val Loss: 4.795063848080843
             	Training MAE: 0.20388758182525635		 Val MAE: 0.19503308832645416
             	Algebraic dist: 54.96795654296875		 Val Algebraic dist: 67.52737559442934
             	RE1 dist: 3456.4244025735293		 Val RE1 dist: 4939.085258152174
             	SED dist: 3.178668975830078		 Val SED dist: 9.416996168053668

Epoch 86/8000: Training Loss: 1.5770198597627527		 Val Loss: 5.049602342688519
             	Training MAE: 0.21471984684467316		 Val MAE: 0.17064699530601501
             	Algebraic dist: 49.218972598805145		 Val Algebraic dist: 70.84309188179348
             	RE1 dist: 2860.143612132353		 Val RE1 dist: 6311.275815217391
             	SED dist: 2.9320822323069855		 Val SED dist: 9.9576183816661

Epoch 87/8000: Training Loss: 1.5190812279196346		 Val Loss: 5.847636347231657
             	Training MAE: 0.20275916159152985		 Val MAE: 0.16829630732536316
             	Algebraic dist: 49.722512637867645		 Val Algebraic dist: 76.63196331521739
             	RE1 dist: 2918.7281709558824		 Val RE1 dist: 8648.291440217392
             	SED dist: 2.8352542204015396		 Val SED dist: 11.551111635954484

Epoch 88/8000: Training Loss: 1.489700766170726		 Val Loss: 4.604135596233865
             	Training MAE: 0.2012196183204651		 Val MAE: 0.17512987554073334
             	Algebraic dist: 49.6545840992647		 Val Algebraic dist: 63.580375339673914
             	RE1 dist: 2901.577205882353		 Val RE1 dist: 4823.065217391304
             	SED dist: 2.77795903822955		 Val SED dist: 9.061677352241848

Epoch 89/8000: Training Loss: 1.374803767484777		 Val Loss: 4.589225437330163
             	Training MAE: 0.20016387104988098		 Val MAE: 0.1702936440706253
             	Algebraic dist: 45.341197294347424		 Val Algebraic dist: 61.13106636379076
             	RE1 dist: 2538.115349264706		 Val RE1 dist: 4731.458899456522
             	SED dist: 2.547347573673024		 Val SED dist: 9.039152062457541

Epoch 90/8000: Training Loss: 1.3884391784667969		 Val Loss: 4.775723996369735
             	Training MAE: 0.19700056314468384		 Val MAE: 0.1721487045288086
             	Algebraic dist: 45.103048885569855		 Val Algebraic dist: 72.56345533288044
             	RE1 dist: 2492.8658088235293		 Val RE1 dist: 5947.629755434783
             	SED dist: 2.5840003069709327		 Val SED dist: 9.397786016049592

Epoch 91/8000: Training Loss: 1.310087989358341		 Val Loss: 4.887446196182914
             	Training MAE: 0.20092938840389252		 Val MAE: 0.1779392957687378
             	Algebraic dist: 43.16506778492647		 Val Algebraic dist: 64.4916355298913
             	RE1 dist: 2222.2242647058824		 Val RE1 dist: 5284.893002717391
             	SED dist: 2.4164121291216683		 Val SED dist: 9.622815339461617

Epoch 92/8000: Training Loss: 1.3366990930893843		 Val Loss: 4.814442510190218
             	Training MAE: 0.19563594460487366		 Val MAE: 0.17154763638973236
             	Algebraic dist: 43.92965877757353		 Val Algebraic dist: 60.240181300951086
             	RE1 dist: 2331.9554227941176		 Val RE1 dist: 4905.860394021739
             	SED dist: 2.478020387537339		 Val SED dist: 9.48770871369735

Epoch 93/8000: Training Loss: 1.4364622901467716		 Val Loss: 5.055428214695143
             	Training MAE: 0.19439738988876343		 Val MAE: 0.17301157116889954
             	Algebraic dist: 45.569404153262866		 Val Algebraic dist: 62.36012865149456
             	RE1 dist: 2527.2789522058824		 Val RE1 dist: 5618.597486413043
             	SED dist: 2.6813307369456574		 Val SED dist: 9.96666618015455

Epoch 94/8000: Training Loss: 1.6027264314539291		 Val Loss: 5.005834496539572
             	Training MAE: 0.1862352341413498		 Val MAE: 0.15857981145381927
             	Algebraic dist: 49.59140553193934		 Val Algebraic dist: 64.31767471976902
             	RE1 dist: 2851.0055147058824		 Val RE1 dist: 5204.515625
             	SED dist: 3.025936575496898		 Val SED dist: 9.887204377547555

Epoch 95/8000: Training Loss: 1.5108100666719324		 Val Loss: 4.8216980643894365
             	Training MAE: 0.19774368405342102		 Val MAE: 0.17522099614143372
             	Algebraic dist: 45.752936868106616		 Val Algebraic dist: 61.290219514266305
             	RE1 dist: 2480.6948529411766		 Val RE1 dist: 5071.951426630435
             	SED dist: 2.8224866530474495		 Val SED dist: 9.494808694590693

Epoch 96/8000: Training Loss: 1.6412672155043657		 Val Loss: 5.11664979354195
             	Training MAE: 0.18916909396648407		 Val MAE: 0.16742247343063354
             	Algebraic dist: 48.51522288602941		 Val Algebraic dist: 75.94595469599184
             	RE1 dist: 2740.294806985294		 Val RE1 dist: 4941.782608695652
             	SED dist: 3.0983507492963005		 Val SED dist: 10.095005201256793

Epoch 97/8000: Training Loss: 1.4412307739257812		 Val Loss: 4.760058195694633
             	Training MAE: 0.18798880279064178		 Val MAE: 0.16016721725463867
             	Algebraic dist: 45.521750057444855		 Val Algebraic dist: 60.27944548233695
             	RE1 dist: 2482.014476102941		 Val RE1 dist: 4795.064538043478
             	SED dist: 2.6990881527171418		 Val SED dist: 9.39276587444803

Epoch 98/8000: Training Loss: 1.2608239790972542		 Val Loss: 4.767736352008322
             	Training MAE: 0.1877925843000412		 Val MAE: 0.15624569356441498
             	Algebraic dist: 41.158641142003674		 Val Algebraic dist: 70.39912746263587
             	RE1 dist: 2008.618106617647		 Val RE1 dist: 5456.352241847826
             	SED dist: 2.3370401719037224		 Val SED dist: 9.407096531080162

Epoch 99/8000: Training Loss: 1.3442008074592142		 Val Loss: 5.08135289731233
             	Training MAE: 0.19085341691970825		 Val MAE: 0.1808306872844696
             	Algebraic dist: 41.97125244140625		 Val Algebraic dist: 64.44955842391305
             	RE1 dist: 2152.1498161764707		 Val RE1 dist: 5439.225203804348
             	SED dist: 2.4960856718175553		 Val SED dist: 10.000022556470787

Epoch 100/8000: Training Loss: 1.3240557277903837		 Val Loss: 4.527762039847996
             	Training MAE: 0.18585486710071564		 Val MAE: 0.17526717483997345
             	Algebraic dist: 42.237527286305145		 Val Algebraic dist: 57.963320524796195
             	RE1 dist: 2159.560431985294		 Val RE1 dist: 3811.4585597826085
             	SED dist: 2.4641393773696003		 Val SED dist: 8.906955221424932

Epoch 101/8000: Training Loss: 1.3498854917638443		 Val Loss: 4.686703225840693
             	Training MAE: 0.18634627759456635		 Val MAE: 0.18025633692741394
             	Algebraic dist: 41.017079072840076		 Val Algebraic dist: 64.77501910665761
             	RE1 dist: 2117.5075827205883		 Val RE1 dist: 4097.128057065217
             	SED dist: 2.5171580595128678		 Val SED dist: 9.216657555621603

Epoch 102/8000: Training Loss: 1.3476140639361214		 Val Loss: 4.364953082540761
             	Training MAE: 0.18350715935230255		 Val MAE: 0.15359751880168915
             	Algebraic dist: 41.835061465992645		 Val Algebraic dist: 61.56351371433424
             	RE1 dist: 2088.4409466911766		 Val RE1 dist: 4329.865489130435
             	SED dist: 2.514509313246783		 Val SED dist: 8.609963458517324

Epoch 103/8000: Training Loss: 1.3671692118925207		 Val Loss: 4.595321986986243
             	Training MAE: 0.1809106469154358		 Val MAE: 0.14196588099002838
             	Algebraic dist: 40.46259981043198		 Val Algebraic dist: 63.62694251019022
             	RE1 dist: 2007.8745404411766		 Val RE1 dist: 3996.3569972826085
             	SED dist: 2.5608298357795265		 Val SED dist: 9.08807837444803

Epoch 104/8000: Training Loss: 1.5185221503762638		 Val Loss: 4.912069901176121
             	Training MAE: 0.18040727078914642		 Val MAE: 0.1473885178565979
             	Algebraic dist: 43.47227208754595		 Val Algebraic dist: 62.11677882982337
             	RE1 dist: 2197.91015625		 Val RE1 dist: 4987.711277173913
             	SED dist: 2.861476225011489		 Val SED dist: 9.711741571841033

Epoch 105/8000: Training Loss: 1.4513552048627067		 Val Loss: 4.841436634893003
             	Training MAE: 0.1842731237411499		 Val MAE: 0.1417527198791504
             	Algebraic dist: 41.7510555491728		 Val Algebraic dist: 59.330131199048914
             	RE1 dist: 2100.028262867647		 Val RE1 dist: 4777.499320652174
             	SED dist: 2.721882090849035		 Val SED dist: 9.579327790633492

Epoch 106/8000: Training Loss: 1.7136977700626148		 Val Loss: 5.534352178158968
             	Training MAE: 0.1810023933649063		 Val MAE: 0.16496260464191437
             	Algebraic dist: 48.17376708984375		 Val Algebraic dist: 61.72461468240489
             	RE1 dist: 2674.1840533088234		 Val RE1 dist: 5582.442595108696
             	SED dist: 3.2496910095214844		 Val SED dist: 10.931913292926291

Epoch 107/8000: Training Loss: 1.462801877190085		 Val Loss: 4.487353117569633
             	Training MAE: 0.17888802289962769		 Val MAE: 0.1605452448129654
             	Algebraic dist: 44.59505687040441		 Val Algebraic dist: 59.23697562839674
             	RE1 dist: 2331.5337775735293		 Val RE1 dist: 3606.759510869565
             	SED dist: 2.7495689392089844		 Val SED dist: 8.846376501995584

Epoch 108/8000: Training Loss: 1.3456814709831686		 Val Loss: 4.579473412555197
             	Training MAE: 0.1819610446691513		 Val MAE: 0.1487659066915512
             	Algebraic dist: 39.5983096852022		 Val Algebraic dist: 61.347114894701086
             	RE1 dist: 1898.7506893382354		 Val RE1 dist: 4174.179347826087
             	SED dist: 2.5126131843118107		 Val SED dist: 9.043906833814537

Epoch 109/8000: Training Loss: 1.3985324186437271		 Val Loss: 4.487607873004416
             	Training MAE: 0.1781759113073349		 Val MAE: 0.1397106945514679
             	Algebraic dist: 42.43866325827206		 Val Algebraic dist: 54.77305536684783
             	RE1 dist: 2154.8382352941176		 Val RE1 dist: 3617.852921195652
             	SED dist: 2.623322879566866		 Val SED dist: 8.875533394191576

Epoch 110/8000: Training Loss: 1.282486971686868		 Val Loss: 4.593486951745075
             	Training MAE: 0.17428475618362427		 Val MAE: 0.1403680294752121
             	Algebraic dist: 39.61853386374081		 Val Algebraic dist: 60.12134319802989
             	RE1 dist: 1903.1267233455883		 Val RE1 dist: 3527.071331521739
             	SED dist: 2.3977324541877296		 Val SED dist: 9.086428434952445

Epoch 111/8000: Training Loss: 1.3419922099393957		 Val Loss: 4.6675577578337295
             	Training MAE: 0.17571768164634705		 Val MAE: 0.13977541029453278
             	Algebraic dist: 39.62106861787684		 Val Algebraic dist: 58.53816024116848
             	RE1 dist: 1907.1659007352941		 Val RE1 dist: 4482.650475543478
             	SED dist: 2.5144410974839153		 Val SED dist: 9.233991539996603

Epoch 112/8000: Training Loss: 1.4790941126206343		 Val Loss: 5.001087354577106
             	Training MAE: 0.17615939676761627		 Val MAE: 0.16535836458206177
             	Algebraic dist: 43.14299100988052		 Val Algebraic dist: 55.38086998980978
             	RE1 dist: 2139.5052849264707		 Val RE1 dist: 4260.987092391304
             	SED dist: 2.786816765280331		 Val SED dist: 9.86490597932235

Epoch 113/8000: Training Loss: 1.7927851957433365		 Val Loss: 5.563139210576597
             	Training MAE: 0.1732623428106308		 Val MAE: 0.16974368691444397
             	Algebraic dist: 47.936469582950366		 Val Algebraic dist: 59.21647312330163
