Tue 20 May 2025 17:53:46 IDT

SLURM_JOBID:		 3396521
Epoch 71/14000: Training Loss: 1.7907833772547104		 Val Loss: 3.4118307362432065
             	Training MAE: 0.14047373831272125		 Val MAE: 0.14268547296524048
             	Algebraic dist: 47.26379753561581		 Val Algebraic dist: 77.4623439622962
             	RE1 dist: 2982.4496783088234		 Val RE1 dist: 6691.323369565217
             	SED dist: 3.4606049481560204		 Val SED dist: 6.705334870711617

Epoch 72/14000: Training Loss: 1.5338841606588924		 Val Loss: 2.667932759160581
             	Training MAE: 0.13705091178417206		 Val MAE: 0.14145362377166748
             	Algebraic dist: 42.46389231962316		 Val Algebraic dist: 59.64824112601902
             	RE1 dist: 2366.462086397059		 Val RE1 dist: 3615.1447010869565
             	SED dist: 2.9555715673110066		 Val SED dist: 5.225413446841032

Epoch 73/14000: Training Loss: 1.5900542315314798		 Val Loss: 3.888080762780231
             	Training MAE: 0.1394922286272049		 Val MAE: 0.14354471862316132
             	Algebraic dist: 43.995411592371326		 Val Algebraic dist: 83.48433254076087
             	RE1 dist: 2549.3745404411766		 Val RE1 dist: 6203.447010869565
             	SED dist: 3.0648267409380745		 Val SED dist: 7.650836447010869

Epoch 74/14000: Training Loss: 1.491403243120979		 Val Loss: 4.964506398076597
             	Training MAE: 0.13469478487968445		 Val MAE: 0.13920973241329193
             	Algebraic dist: 41.27111457375919		 Val Algebraic dist: 98.5814792798913
             	RE1 dist: 2246.0181525735293		 Val RE1 dist: 8065.561820652174
             	SED dist: 2.8717350679285385		 Val SED dist: 9.804714700450068

Epoch 75/14000: Training Loss: 1.77840939690085		 Val Loss: 3.4586357448412026
             	Training MAE: 0.14529429376125336		 Val MAE: 0.14410637319087982
             	Algebraic dist: 46.09695614085478		 Val Algebraic dist: 86.25038744055706
             	RE1 dist: 2553.789981617647		 Val RE1 dist: 8488.554347826086
             	SED dist: 3.434541141285616		 Val SED dist: 6.771520863408628

Epoch 76/14000: Training Loss: 1.491690242991728		 Val Loss: 3.2201637599779214
             	Training MAE: 0.13897891342639923		 Val MAE: 0.14705218374729156
             	Algebraic dist: 41.83646168428309		 Val Algebraic dist: 69.50816809612772
             	RE1 dist: 2352.615119485294		 Val RE1 dist: 4464.897758152174
             	SED dist: 2.8649545557358684		 Val SED dist: 6.312939851180367

Epoch 77/14000: Training Loss: 1.3700605280259077		 Val Loss: 3.2720870971679688
             	Training MAE: 0.14092625677585602		 Val MAE: 0.13678213953971863
             	Algebraic dist: 39.20714973000919		 Val Algebraic dist: 70.46318253226902
             	RE1 dist: 2060.82421875		 Val RE1 dist: 4813.703464673913
             	SED dist: 2.6237875994514015		 Val SED dist: 6.422903973123302

Epoch 78/14000: Training Loss: 1.463174258961397		 Val Loss: 2.948994843856148
             	Training MAE: 0.1380513310432434		 Val MAE: 0.14834249019622803
             	Algebraic dist: 41.02917121438419		 Val Algebraic dist: 63.86894425101902
             	RE1 dist: 2251.3166360294117		 Val RE1 dist: 4064.595108695652
             	SED dist: 2.8106491986443016		 Val SED dist: 5.773060010827106

Epoch 79/14000: Training Loss: 1.5347553701961743		 Val Loss: 2.9755749909774116
             	Training MAE: 0.13835372030735016		 Val MAE: 0.1305953413248062
             	Algebraic dist: 40.960898006663605		 Val Algebraic dist: 65.09037449048913
             	RE1 dist: 2232.383961397059		 Val RE1 dist: 4012.868546195652
             	SED dist: 2.9550132751464844		 Val SED dist: 5.841826065726902

Epoch 80/14000: Training Loss: 1.3401361353257124		 Val Loss: 3.043848120647928
             	Training MAE: 0.13294708728790283		 Val MAE: 0.1447782963514328
             	Algebraic dist: 37.092479032628674		 Val Algebraic dist: 64.68949558423913
             	RE1 dist: 1943.5896139705883		 Val RE1 dist: 4173.271399456522
             	SED dist: 2.571537691004136		 Val SED dist: 5.960467131241508

Epoch 81/14000: Training Loss: 1.372126298792222		 Val Loss: 2.6867367288340693
             	Training MAE: 0.13149166107177734		 Val MAE: 0.12861645221710205
             	Algebraic dist: 37.24466480928309		 Val Algebraic dist: 61.121767790421195
             	RE1 dist: 1871.5620404411766		 Val RE1 dist: 3927.4796195652175
             	SED dist: 2.6401995490579044		 Val SED dist: 5.274534474248472

Epoch 82/14000: Training Loss: 1.4751297445858227		 Val Loss: 2.960790551227072
             	Training MAE: 0.1364232748746872		 Val MAE: 0.14975066483020782
             	Algebraic dist: 39.702047909007355		 Val Algebraic dist: 61.39765731148098
             	RE1 dist: 2176.981387867647		 Val RE1 dist: 3968.3790760869565
             	SED dist: 2.837983524098116		 Val SED dist: 5.797931836998981

Epoch 83/14000: Training Loss: 1.2918157016529757		 Val Loss: 2.8774513576341714
             	Training MAE: 0.13383008539676666		 Val MAE: 0.12568168342113495
             	Algebraic dist: 35.996298397288605		 Val Algebraic dist: 59.16915230129076
             	RE1 dist: 1705.940487132353		 Val RE1 dist: 4208.154211956522
             	SED dist: 2.477335985969095		 Val SED dist: 5.661094997240149

Epoch 84/14000: Training Loss: 1.4674452613381779		 Val Loss: 2.5901875703231148
             	Training MAE: 0.13681460916996002		 Val MAE: 0.11628081649541855
             	Algebraic dist: 39.51618867761948		 Val Algebraic dist: 51.55972422724185
             	RE1 dist: 2094.178998161765		 Val RE1 dist: 2760.916270380435
             	SED dist: 2.820194917566636		 Val SED dist: 5.097803198772928

Epoch 85/14000: Training Loss: 1.2803467021268957		 Val Loss: 2.7653422148331352
             	Training MAE: 0.13109618425369263		 Val MAE: 0.11834820359945297
             	Algebraic dist: 35.27973848230698		 Val Algebraic dist: 54.96715777853261
             	RE1 dist: 1637.2173713235295		 Val RE1 dist: 2927.337635869565
             	SED dist: 2.455100788789637		 Val SED dist: 5.440676481827445

Epoch 86/14000: Training Loss: 1.3326218548943014		 Val Loss: 2.3209555252738623
             	Training MAE: 0.13129094243049622		 Val MAE: 0.1377137303352356
             	Algebraic dist: 35.33539177389706		 Val Algebraic dist: 45.77391516644022
             	RE1 dist: 1739.8092830882354		 Val RE1 dist: 2370.8741508152175
             	SED dist: 2.558506685144761		 Val SED dist: 4.543926073157269

Epoch 87/14000: Training Loss: 1.4335462906781364		 Val Loss: 2.5422597138778023
             	Training MAE: 0.13501521944999695		 Val MAE: 0.11939467489719391
             	Algebraic dist: 37.35377771714155		 Val Algebraic dist: 52.6163330078125
             	RE1 dist: 1846.2595358455883		 Val RE1 dist: 2918.657608695652
             	SED dist: 2.7580447477452896		 Val SED dist: 4.997615648352581

Epoch 88/14000: Training Loss: 1.3046457627240349		 Val Loss: 2.6972853619119395
             	Training MAE: 0.12926267087459564		 Val MAE: 0.1333276927471161
             	Algebraic dist: 34.86530977136948		 Val Algebraic dist: 56.78526239809783
             	RE1 dist: 1646.799747242647		 Val RE1 dist: 3144.4398777173915
             	SED dist: 2.508981368120979		 Val SED dist: 5.296331986137059

Epoch 89/14000: Training Loss: 1.2805919647216797		 Val Loss: 3.6628504214079483
             	Training MAE: 0.13227422535419464		 Val MAE: 0.13699859380722046
             	Algebraic dist: 34.65573299632353		 Val Algebraic dist: 65.51477581521739
             	RE1 dist: 1762.615234375		 Val RE1 dist: 3897.451766304348
             	SED dist: 2.4555049223058365		 Val SED dist: 7.230152959408968

Epoch 90/14000: Training Loss: 1.382885315838982		 Val Loss: 2.649612095045007
             	Training MAE: 0.1341971457004547		 Val MAE: 0.12963314354419708
             	Algebraic dist: 35.20089183134191		 Val Algebraic dist: 51.201240871263586
             	RE1 dist: 1720.9787454044117		 Val RE1 dist: 2563.4121942934785
             	SED dist: 2.6614204855526196		 Val SED dist: 5.209046737007473

Epoch 91/14000: Training Loss: 1.3518115772920496		 Val Loss: 2.921402640964674
             	Training MAE: 0.1319553256034851		 Val MAE: 0.13672608137130737
             	Algebraic dist: 34.961476045496326		 Val Algebraic dist: 59.195248811141305
             	RE1 dist: 1685.4291130514705		 Val RE1 dist: 3383.8481657608695
             	SED dist: 2.6024883494657627		 Val SED dist: 5.737465899923573

Epoch 92/14000: Training Loss: 1.254206376917222		 Val Loss: 2.5452880859375
             	Training MAE: 0.12986676394939423		 Val MAE: 0.13363146781921387
             	Algebraic dist: 34.13486974379595		 Val Algebraic dist: 51.84434442934783
             	RE1 dist: 1563.3930376838234		 Val RE1 dist: 2913.953125
             	SED dist: 2.4040226655847885		 Val SED dist: 4.993687505307405

Epoch 93/14000: Training Loss: 1.2437078812543083		 Val Loss: 3.0557632446289062
             	Training MAE: 0.13140499591827393		 Val MAE: 0.1456792950630188
             	Algebraic dist: 32.64044189453125		 Val Algebraic dist: 66.30051057235055
             	RE1 dist: 1434.7869944852941		 Val RE1 dist: 4790.231997282609
             	SED dist: 2.3861054813160614		 Val SED dist: 5.980498604152514

Epoch 94/14000: Training Loss: 1.4264499439912683		 Val Loss: 3.120325503141984
             	Training MAE: 0.129324808716774		 Val MAE: 0.1505671739578247
             	Algebraic dist: 36.116462258731616		 Val Algebraic dist: 59.97948688009511
             	RE1 dist: 1659.8460477941176		 Val RE1 dist: 3641.773097826087
             	SED dist: 2.7551996567670036		 Val SED dist: 6.120129129161006

Epoch 95/14000: Training Loss: 1.21875841477338		 Val Loss: 3.083530260168988
             	Training MAE: 0.12928296625614166		 Val MAE: 0.12570391595363617
             	Algebraic dist: 31.863970588235293		 Val Algebraic dist: 60.44723378057065
             	RE1 dist: 1455.963924632353		 Val RE1 dist: 3727.4728260869565
             	SED dist: 2.3404220132266773		 Val SED dist: 6.066975469174593

Epoch 96/14000: Training Loss: 1.2703934837790096		 Val Loss: 2.754901885986328
             	Training MAE: 0.1292753964662552		 Val MAE: 0.12512615323066711
             	Algebraic dist: 33.18589872472427		 Val Algebraic dist: 59.87635338824728
             	RE1 dist: 1520.5808823529412		 Val RE1 dist: 3762.2554347826085
             	SED dist: 2.4393678552964153		 Val SED dist: 5.406669948412024

Epoch 97/14000: Training Loss: 1.2436001721550436		 Val Loss: 2.4899112867272417
             	Training MAE: 0.12484711408615112		 Val MAE: 0.11228110641241074
             	Algebraic dist: 31.36208208869485		 Val Algebraic dist: 48.06382685122283
             	RE1 dist: 1388.2914751838234		 Val RE1 dist: 2415.3777173913045
             	SED dist: 2.394751380471622		 Val SED dist: 4.905617091966712

Epoch 98/14000: Training Loss: 1.1647346720975988		 Val Loss: 2.923751499341882
             	Training MAE: 0.1265469342470169		 Val MAE: 0.14061115682125092
             	Algebraic dist: 30.632381663602942		 Val Algebraic dist: 55.400942595108695
             	RE1 dist: 1279.5082720588234		 Val RE1 dist: 3811.170516304348
             	SED dist: 2.2319861019358918		 Val SED dist: 5.747177787449049

Epoch 99/14000: Training Loss: 1.226062438067268		 Val Loss: 3.105308201002038
             	Training MAE: 0.12834250926971436		 Val MAE: 0.12350837886333466
             	Algebraic dist: 31.199541877297793		 Val Algebraic dist: 58.87428880774456
             	RE1 dist: 1292.2618336397059		 Val RE1 dist: 3278.524796195652
             	SED dist: 2.3551745695226334		 Val SED dist: 6.117022307022758

Epoch 100/14000: Training Loss: 1.1979068307315601		 Val Loss: 2.689535887345024
             	Training MAE: 0.12780019640922546		 Val MAE: 0.12400219589471817
             	Algebraic dist: 30.815874885110293		 Val Algebraic dist: 47.48225203804348
             	RE1 dist: 1282.4115349264705		 Val RE1 dist: 2255.0176630434785
             	SED dist: 2.299379685345818		 Val SED dist: 5.291113811990489

Epoch 101/14000: Training Loss: 1.201961405137006		 Val Loss: 3.06169261103091
             	Training MAE: 0.1284305453300476		 Val MAE: 0.1430145800113678
             	Algebraic dist: 30.485272575827207		 Val Algebraic dist: 60.08574112601902
             	RE1 dist: 1263.3633961397059		 Val RE1 dist: 3817.8488451086955
             	SED dist: 2.305703555836397		 Val SED dist: 6.005426158075747

Epoch 102/14000: Training Loss: 1.2768303366268383		 Val Loss: 2.806543101435122
             	Training MAE: 0.1293112337589264		 Val MAE: 0.11961039155721664
             	Algebraic dist: 31.22715130974265		 Val Algebraic dist: 51.18348760190217
             	RE1 dist: 1330.4596737132354		 Val RE1 dist: 2632.269191576087
             	SED dist: 2.4546172198127296		 Val SED dist: 5.532567894977072

Epoch 103/14000: Training Loss: 1.3569359498865463		 Val Loss: 5.021117832349694
             	Training MAE: 0.12779079377651215		 Val MAE: 0.12028470635414124
             	Algebraic dist: 32.499152688419116		 Val Algebraic dist: 83.1671142578125
             	RE1 dist: 1366.452090992647		 Val RE1 dist: 5503.724864130435
             	SED dist: 2.617229461669922		 Val SED dist: 9.948801455290422

Epoch 104/14000: Training Loss: 1.3231385174919577		 Val Loss: 2.5587450110394023
             	Training MAE: 0.1292078047990799		 Val MAE: 0.12900780141353607
             	Algebraic dist: 31.461619657628678		 Val Algebraic dist: 48.5152587890625
             	RE1 dist: 1407.4489889705883		 Val RE1 dist: 2443.942425271739
             	SED dist: 2.5468269796932446		 Val SED dist: 5.027342754861583

Epoch 105/14000: Training Loss: 1.1572568556841683		 Val Loss: 2.86273193359375
             	Training MAE: 0.1258176565170288		 Val MAE: 0.1257723867893219
             	Algebraic dist: 29.48499791762408		 Val Algebraic dist: 54.85377568783967
             	RE1 dist: 1161.5867417279412		 Val RE1 dist: 3258.1229619565215
             	SED dist: 2.2217979431152344		 Val SED dist: 5.632241290548573

Epoch 106/14000: Training Loss: 1.1670965306899126		 Val Loss: 2.5493633436120073
             	Training MAE: 0.12383291125297546		 Val MAE: 0.11770372092723846
             	Algebraic dist: 29.260560877182904		 Val Algebraic dist: 50.505180027173914
             	RE1 dist: 1184.8065257352941		 Val RE1 dist: 2385.5655570652175
             	SED dist: 2.2430042940027572		 Val SED dist: 5.016663261081861

Epoch 107/14000: Training Loss: 1.221357121187098		 Val Loss: 2.713167771049168
             	Training MAE: 0.125544473528862		 Val MAE: 0.11030755192041397
             	Algebraic dist: 30.426739860983457		 Val Algebraic dist: 51.46945057744565
             	RE1 dist: 1259.5304457720588		 Val RE1 dist: 3197.834578804348
             	SED dist: 2.348883909337661		 Val SED dist: 5.356564729110055

Epoch 108/14000: Training Loss: 1.1954986347871668		 Val Loss: 2.850876186204993
             	Training MAE: 0.12678195536136627		 Val MAE: 0.11679812520742416
             	Algebraic dist: 28.6683744542739		 Val Algebraic dist: 46.09329356317935
             	RE1 dist: 1160.4152113970588		 Val RE1 dist: 2039.640964673913
             	SED dist: 2.2965408773983227		 Val SED dist: 5.630566140879756

Epoch 109/14000: Training Loss: 1.2475662231445312		 Val Loss: 2.803084663722826
             	Training MAE: 0.12672345340251923		 Val MAE: 0.11536788195371628
             	Algebraic dist: 29.883282829733457		 Val Algebraic dist: 45.14110797384511
