nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__head__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__mid__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_0 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.025__tail__frozen_4 already trained
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained
/home/aviran/Alon/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01687967192892935		 val_algebraic_truth: 0.01734710733095805
             	RE1 dist: 4453.263480392156		 Val RE1 dist: 5614.300347222223
             	SED dist: 2.77058380725337		 Val SED dist: 4.874596489800347


Epoch 49/10009: Training Loss: 1.470738878437117		 Val Loss: 2.818774117363824
             	Training MAE: 0.17952945828437805		 Val MAE: 0.17262209951877594
             	Algebraic dist: 58.9352596507353		 Val Algebraic dist: 86.80121527777777
             	RE1 dist: 4097.957414215686		 Val RE1 dist: 7398.670138888889
             	SED dist: 2.7284052231732536		 Val SED dist: 5.434401618109809


Epoch 50/10009: Training Loss: 1.502192029766008		 Val Loss: 2.538702223036024
             	Training MAE: 0.17904067039489746		 Val MAE: 0.16833342611789703
             	Algebraic dist: 58.75157015931372		 Val Algebraic dist: 76.09604220920139
             	RE1 dist: 4265.516544117647		 Val RE1 dist: 5669.88671875
             	SED dist: 2.794275022020527		 Val SED dist: 4.888970269097222


Epoch 51/10009: Training Loss: 1.5017580518535538		 Val Loss: 2.541776657104492
             	Training MAE: 0.17708571255207062		 Val MAE: 0.16748516261577606
             	Algebraic dist: 58.841083601409316		 Val Algebraic dist: 77.54894341362848
             	RE1 dist: 4267.79381127451		 Val RE1 dist: 6113.241753472223
             	SED dist: 2.7965701234106923		 Val SED dist: 4.896315256754558


Epoch 52/10009: Training Loss: 1.5289215387082566		 Val Loss: 2.9366446601019964
             	Training MAE: 0.17870789766311646		 Val MAE: 0.17561593651771545
             	Algebraic dist: 60.50696040134804		 Val Algebraic dist: 77.52570258246527
             	RE1 dist: 4581.353860294118		 Val RE1 dist: 6406.990451388889
             	SED dist: 2.8499552408854165		 Val SED dist: 5.6898244222005205


Epoch 53/10009: Training Loss: 1.4816094192804075		 Val Loss: 2.599258634779188
             	Training MAE: 0.1794743835926056		 Val MAE: 0.1669473499059677
             	Algebraic dist: 60.11304189644608		 Val Algebraic dist: 74.99028184678819
             	RE1 dist: 4352.943627450981		 Val RE1 dist: 6149.561197916667
             	SED dist: 2.7535427317899814		 Val SED dist: 5.016866895887587


Epoch 54/10009: Training Loss: 1.6163339053883272		 Val Loss: 2.564596176147461
             	Training MAE: 0.17597396671772003		 Val MAE: 0.1650688350200653
             	Algebraic dist: 60.744973575367645		 Val Algebraic dist: 74.86892361111111
             	RE1 dist: 4479.33455882353		 Val RE1 dist: 5383.1796875
             	SED dist: 3.034358903473499		 Val SED dist: 4.952648162841797


Epoch 55/10009: Training Loss: 1.4968225815716911		 Val Loss: 3.002012252807617
             	Training MAE: 0.17371848225593567		 Val MAE: 0.1685231626033783
             	Algebraic dist: 58.345133463541664		 Val Algebraic dist: 80.99201117621527
             	RE1 dist: 4038.1657475490197		 Val RE1 dist: 6889.572048611111
             	SED dist: 2.797081143248315		 Val SED dist: 5.827149285210504


Epoch 56/10009: Training Loss: 1.483077554141774		 Val Loss: 2.732576158311632
             	Training MAE: 0.1738152652978897		 Val MAE: 0.16252931952476501
             	Algebraic dist: 58.8446595435049		 Val Algebraic dist: 77.25830078125
             	RE1 dist: 4080.263786764706		 Val RE1 dist: 6102.703993055556
             	SED dist: 2.769308950386795		 Val SED dist: 5.291435241699219


Epoch 57/10009: Training Loss: 1.407704372032016		 Val Loss: 3.066568798489041
             	Training MAE: 0.17176413536071777		 Val MAE: 0.1632135510444641
             	Algebraic dist: 55.80811025582108		 Val Algebraic dist: 84.22756618923611
             	RE1 dist: 3759.035539215686		 Val RE1 dist: 6383.507378472223
             	SED dist: 2.624764835133272		 Val SED dist: 5.959612528483073


Epoch 58/10009: Training Loss: 1.4203272800819546		 Val Loss: 3.0057144165039062
             	Training MAE: 0.17185388505458832		 Val MAE: 0.1631843000650406
             	Algebraic dist: 56.54324161305147		 Val Algebraic dist: 82.42462836371527
             	RE1 dist: 3903.267156862745		 Val RE1 dist: 6914.193576388889
             	SED dist: 2.6482160979626226		 Val SED dist: 5.839812808566624


Epoch 59/10009: Training Loss: 1.5693579281077665		 Val Loss: 3.2900852627224393
             	Training MAE: 0.17329329252243042		 Val MAE: 0.16034846007823944
             	Algebraic dist: 60.939491421568626		 Val Algebraic dist: 86.75758870442708
             	RE1 dist: 4570.397671568628		 Val RE1 dist: 6670.651041666667
             	SED dist: 2.9448002833946076		 Val SED dist: 6.411128150092231


Epoch 60/10009: Training Loss: 1.4542059804878982		 Val Loss: 2.728965335422092
             	Training MAE: 0.16678307950496674		 Val MAE: 0.1611977517604828
             	Algebraic dist: 54.60569852941177		 Val Algebraic dist: 74.16000705295139
             	RE1 dist: 3521.518382352941		 Val RE1 dist: 5247.571180555556
             	SED dist: 2.7302129408892464		 Val SED dist: 5.29546398586697


Epoch 61/10009: Training Loss: 1.4045441571403952		 Val Loss: 2.491191864013672
             	Training MAE: 0.16950882971286774		 Val MAE: 0.1584472805261612
             	Algebraic dist: 55.119269875919116		 Val Algebraic dist: 70.1339111328125
             	RE1 dist: 3722.0719975490197		 Val RE1 dist: 4913.762152777777
             	SED dist: 2.625803031173407		 Val SED dist: 4.8225351969401045


Epoch 62/10009: Training Loss: 1.4107365327722885		 Val Loss: 3.1193887922498913
             	Training MAE: 0.16950640082359314		 Val MAE: 0.1589420586824417
             	Algebraic dist: 56.177806181066174		 Val Algebraic dist: 80.60757785373264
             	RE1 dist: 3851.125306372549		 Val RE1 dist: 6660.142795138889
             	SED dist: 2.637236052868413		 Val SED dist: 6.0798390706380205


Epoch 63/10009: Training Loss: 1.4604836258233762		 Val Loss: 2.518884023030599
             	Training MAE: 0.16620691120624542		 Val MAE: 0.15640783309936523
             	Algebraic dist: 55.31558287377451		 Val Algebraic dist: 69.23328314887152
             	RE1 dist: 3610.138480392157		 Val RE1 dist: 4789.149305555556
             	SED dist: 2.745804431391697		 Val SED dist: 4.884405771891276


Epoch 64/10009: Training Loss: 1.3684204699946385		 Val Loss: 2.6595420837402344
             	Training MAE: 0.16854025423526764		 Val MAE: 0.15352267026901245
             	Algebraic dist: 54.58929802389706		 Val Algebraic dist: 75.58272976345486
             	RE1 dist: 3636.0830269607845		 Val RE1 dist: 5292.1640625
             	SED dist: 2.558528825348499		 Val SED dist: 5.165225134955512


Epoch 65/10009: Training Loss: 1.3741131950827206		 Val Loss: 3.105884552001953
             	Training MAE: 0.16441886126995087		 Val MAE: 0.1585848182439804
             	Algebraic dist: 53.74528473498774		 Val Algebraic dist: 81.10881212022569
             	RE1 dist: 3665.680759803922		 Val RE1 dist: 5636.791666666667
             	SED dist: 2.5752566468481923		 Val SED dist: 6.062735239664714


Epoch 66/10009: Training Loss: 1.3907364489985448		 Val Loss: 2.684722476535373
             	Training MAE: 0.1653330773115158		 Val MAE: 0.15939617156982422
             	Algebraic dist: 51.820044424019606		 Val Algebraic dist: 69.32801649305556
             	RE1 dist: 3248.5373774509803		 Val RE1 dist: 4801.736111111111
             	SED dist: 2.612920125325521		 Val SED dist: 5.220909966362847


Epoch 67/10009: Training Loss: 1.5162241318646599		 Val Loss: 2.8255721198187933
             	Training MAE: 0.1646544486284256		 Val MAE: 0.1594289094209671
             	Algebraic dist: 56.84527707567402		 Val Algebraic dist: 74.65900336371527
             	RE1 dist: 3941.9117647058824		 Val RE1 dist: 5043.329427083333
             	SED dist: 2.8633135627297794		 Val SED dist: 5.502603742811415


Epoch 68/10009: Training Loss: 1.3509048761106004		 Val Loss: 3.0022029876708984
             	Training MAE: 0.16464360058307648		 Val MAE: 0.15058016777038574
             	Algebraic dist: 51.52029718137255		 Val Algebraic dist: 77.29178873697917
             	RE1 dist: 3180.082720588235		 Val RE1 dist: 5386.107204861111
             	SED dist: 2.534098008099724		 Val SED dist: 5.862573411729601


Epoch 69/10009: Training Loss: 1.38599006802428		 Val Loss: 3.035345289442274
             	Training MAE: 0.16168172657489777		 Val MAE: 0.15293852984905243
             	Algebraic dist: 51.79345703125		 Val Algebraic dist: 77.41964382595486
             	RE1 dist: 3311.7221200980393		 Val RE1 dist: 6814.101128472223
             	SED dist: 2.611363728841146		 Val SED dist: 5.928169674343533


Epoch 70/10009: Training Loss: 1.3387171427408855		 Val Loss: 2.8263683319091797
             	Training MAE: 0.16310037672519684		 Val MAE: 0.16182787716388702
             	Algebraic dist: 50.9048282398897		 Val Algebraic dist: 71.04654947916667
             	RE1 dist: 3271.8425245098038		 Val RE1 dist: 4506.82421875
             	SED dist: 2.5145185881969976		 Val SED dist: 5.510807885064019


Epoch 71/10009: Training Loss: 1.3155563952876073		 Val Loss: 2.6363932291666665
             	Training MAE: 0.16346856951713562		 Val MAE: 0.14889390766620636
             	Algebraic dist: 50.6459530101103		 Val Algebraic dist: 68.90373399522569
             	RE1 dist: 3132.6948529411766		 Val RE1 dist: 5093.15625
             	SED dist: 2.4695089003619026		 Val SED dist: 5.1363037957085504


Epoch 72/10009: Training Loss: 1.402360205556832		 Val Loss: 3.2777735392252603
             	Training MAE: 0.1596049666404724		 Val MAE: 0.15112653374671936
             	Algebraic dist: 51.695776845894606		 Val Algebraic dist: 84.40692816840277
             	RE1 dist: 3325.6158088235293		 Val RE1 dist: 6056.130642361111
             	SED dist: 2.6460711909275427		 Val SED dist: 6.41654798719618


Epoch 73/10009: Training Loss: 1.5469198787913603		 Val Loss: 3.435789320203993
             	Training MAE: 0.16906586289405823		 Val MAE: 0.15742652118206024
             	Algebraic dist: 54.754782284007355		 Val Algebraic dist: 78.00524224175348
             	RE1 dist: 3628.855085784314		 Val RE1 dist: 6900.653645833333
             	SED dist: 2.931088915058211		 Val SED dist: 6.73556645711263


Epoch 74/10009: Training Loss: 1.6805214975394456		 Val Loss: 3.426277584499783
             	Training MAE: 0.15953412652015686		 Val MAE: 0.14565274119377136
             	Algebraic dist: 57.448141659007355		 Val Algebraic dist: 86.80245632595486
             	RE1 dist: 3908.2981004901962		 Val RE1 dist: 6524.638888888889
             	SED dist: 3.2054829316980697		 Val SED dist: 6.717486911349827


Epoch 75/10009: Training Loss: 1.4203414916992188		 Val Loss: 3.3838094075520835
             	Training MAE: 0.16080936789512634		 Val MAE: 0.14780569076538086
             	Algebraic dist: 51.701071346507355		 Val Algebraic dist: 82.38309054904514
             	RE1 dist: 3259.392463235294		 Val RE1 dist: 5826.044704861111
             	SED dist: 2.6854020660998774		 Val SED dist: 6.6369883219401045


Epoch 76/10009: Training Loss: 1.6249548220166974		 Val Loss: 2.4835421244303384
             	Training MAE: 0.1609674096107483		 Val MAE: 0.1458069235086441
             	Algebraic dist: 54.80919213388481		 Val Algebraic dist: 63.20550537109375
             	RE1 dist: 3710.341299019608		 Val RE1 dist: 3903.3220486111113
             	SED dist: 3.0962512446384802		 Val SED dist: 4.841990576850043


Epoch 77/10009: Training Loss: 1.5311883664598651		 Val Loss: 3.6013586256239147
             	Training MAE: 0.15606166422367096		 Val MAE: 0.15507277846336365
             	Algebraic dist: 53.600169462316174		 Val Algebraic dist: 81.28107367621527
             	RE1 dist: 3642.7447916666665		 Val RE1 dist: 5506.904513888889
             	SED dist: 2.9134614233877145		 Val SED dist: 7.070902506510417


Epoch 78/10009: Training Loss: 1.334654265759038		 Val Loss: 2.555029763115777
             	Training MAE: 0.16272543370723724		 Val MAE: 0.15471585094928741
             	Algebraic dist: 49.65951956954657		 Val Algebraic dist: 58.39136420355903
             	RE1 dist: 2943.6219362745096		 Val RE1 dist: 3283.224609375
             	SED dist: 2.514368693033854		 Val SED dist: 4.984056260850695


Epoch 79/10009: Training Loss: 1.3273616117589615		 Val Loss: 2.729919009738498
             	Training MAE: 0.15623947978019714		 Val MAE: 0.14821328222751617
             	Algebraic dist: 48.83637791053921		 Val Algebraic dist: 67.08355034722223
             	RE1 dist: 2979.5242034313724		 Val RE1 dist: 4015.598090277778
             	SED dist: 2.5076036640242036		 Val SED dist: 5.335795508490668


Epoch 80/10009: Training Loss: 1.4775878307866115		 Val Loss: 2.540829552544488
             	Training MAE: 0.15740585327148438		 Val MAE: 0.15095901489257812
             	Algebraic dist: 51.69547047334559		 Val Algebraic dist: 59.030476888020836
             	RE1 dist: 3172.2760416666665		 Val RE1 dist: 3909.3302951388887
             	SED dist: 2.8083747414981617		 Val SED dist: 4.95978758070204


Epoch 81/10009: Training Loss: 1.3406404981426163		 Val Loss: 2.9062423706054688
             	Training MAE: 0.15726755559444427		 Val MAE: 0.14606590569019318
             	Algebraic dist: 47.738759957107845		 Val Algebraic dist: 72.33311631944444
             	RE1 dist: 2873.0741421568628		 Val RE1 dist: 4566.512586805556
             	SED dist: 2.534872017654718		 Val SED dist: 5.691086663140191


Epoch 82/10009: Training Loss: 1.3627079982383579		 Val Loss: 2.927845425075955
             	Training MAE: 0.15496838092803955		 Val MAE: 0.1512829065322876
             	Algebraic dist: 49.25467218137255		 Val Algebraic dist: 67.38915337456598
             	RE1 dist: 3020.3060661764707		 Val RE1 dist: 3830.5381944444443
             	SED dist: 2.5824037439682903		 Val SED dist: 5.7345297071668835


Epoch 83/10009: Training Loss: 1.3927720013786764		 Val Loss: 3.137669881184896
             	Training MAE: 0.1549583375453949		 Val MAE: 0.14863818883895874
             	Algebraic dist: 48.686714920343135		 Val Algebraic dist: 67.47880723741319
             	RE1 dist: 2939.9650735294117		 Val RE1 dist: 4195.1875
             	SED dist: 2.643339568493413		 Val SED dist: 6.1551229688856335


Epoch 84/10009: Training Loss: 1.32678970636106		 Val Loss: 2.4690274132622614
             	Training MAE: 0.1592256873846054		 Val MAE: 0.1490037739276886
             	Algebraic dist: 47.8368470435049		 Val Algebraic dist: 56.03431871202257
             	RE1 dist: 2824.6951593137255		 Val RE1 dist: 3240.1349826388887
             	SED dist: 2.506005829455806		 Val SED dist: 4.820046742757161


Epoch 85/10009: Training Loss: 1.3374002494064032		 Val Loss: 3.264360639784071
             	Training MAE: 0.15440773963928223		 Val MAE: 0.1435634046792984
             	Algebraic dist: 46.980430453431374		 Val Algebraic dist: 71.50812445746527
             	RE1 dist: 2772.825367647059		 Val RE1 dist: 4397.999131944444
             	SED dist: 2.5349357455384496		 Val SED dist: 6.414207882351345


Epoch 86/10009: Training Loss: 1.4816677617091758		 Val Loss: 2.913185543484158
             	Training MAE: 0.1534861922264099		 Val MAE: 0.15246173739433289
             	Algebraic dist: 48.706169577205884		 Val Algebraic dist: 61.763760036892364
             	RE1 dist: 2998.118259803922		 Val RE1 dist: 4505.447916666667
             	SED dist: 2.8255178414139093		 Val SED dist: 5.708012051052517


Epoch 87/10009: Training Loss: 1.4447352091471355		 Val Loss: 2.619885974460178
             	Training MAE: 0.15612876415252686		 Val MAE: 0.14665614068508148
             	Algebraic dist: 49.60088752297794		 Val Algebraic dist: 58.880391438802086
             	RE1 dist: 3047.5680147058824		 Val RE1 dist: 3297.4552951388887
             	SED dist: 2.7474906771790746		 Val SED dist: 5.1252636379665795


Epoch 88/10009: Training Loss: 1.3524881998697917		 Val Loss: 2.905506557888455
             	Training MAE: 0.15306197106838226		 Val MAE: 0.14533594250679016
             	Algebraic dist: 45.3051087622549		 Val Algebraic dist: 61.659037272135414
             	RE1 dist: 2520.0859375		 Val RE1 dist: 4012.086371527778
             	SED dist: 2.5702006022135415		 Val SED dist: 5.699481540256077


Epoch 89/10009: Training Loss: 1.6052023195752911		 Val Loss: 2.4633587731255426
             	Training MAE: 0.1544751077890396		 Val MAE: 0.14445482194423676
             	Algebraic dist: 51.492359834558826		 Val Algebraic dist: 58.24028184678819
             	RE1 dist: 3175.8226102941176		 Val RE1 dist: 3255.1766493055557
             	SED dist: 3.071196013805913		 Val SED dist: 4.815194871690538


Epoch 90/10009: Training Loss: 1.5305077047909008		 Val Loss: 2.9509175618489585
             	Training MAE: 0.15548603236675262		 Val MAE: 0.14691562950611115
             	Algebraic dist: 49.832146139705884		 Val Algebraic dist: 64.00347900390625
             	RE1 dist: 3009.942095588235		 Val RE1 dist: 3642.3016493055557
             	SED dist: 2.9217660941329657		 Val SED dist: 5.7908812628851996


Epoch 91/10009: Training Loss: 1.4714292638442095		 Val Loss: 2.812494066026476
             	Training MAE: 0.15179389715194702		 Val MAE: 0.15199649333953857
             	Algebraic dist: 46.48501646752451		 Val Algebraic dist: 53.06891208224826
             	RE1 dist: 2541.384344362745		 Val RE1 dist: 3210.252387152778
             	SED dist: 2.8122762044270835		 Val SED dist: 5.51097912258572


Epoch 92/10009: Training Loss: 1.6263518987917434		 Val Loss: 2.5591437021891275
             	Training MAE: 0.15165500342845917		 Val MAE: 0.15455672144889832
             	Algebraic dist: 49.547415939031865		 Val Algebraic dist: 51.54052395290799
             	RE1 dist: 2993.825674019608		 Val RE1 dist: 2322.6121961805557
             	SED dist: 3.123098336014093		 Val SED dist: 5.002445220947266


Epoch 93/10009: Training Loss: 1.393377565870098		 Val Loss: 2.7372890048556857
             	Training MAE: 0.1531737893819809		 Val MAE: 0.1381501704454422
             	Algebraic dist: 43.342993642769606		 Val Algebraic dist: 56.165317111545136
             	RE1 dist: 2273.458792892157		 Val RE1 dist: 3489.3923611111113
             	SED dist: 2.6571044921875		 Val SED dist: 5.37091064453125


Epoch 94/10009: Training Loss: 1.3692629945044423		 Val Loss: 2.4693080054389105
             	Training MAE: 0.15257513523101807		 Val MAE: 0.141748309135437
             	Algebraic dist: 44.69802676930147		 Val Algebraic dist: 53.42164781358507
             	RE1 dist: 2392.996783088235		 Val RE1 dist: 2927.069878472222
             	SED dist: 2.6076603309780944		 Val SED dist: 4.8329722086588545


Epoch 95/10009: Training Loss: 1.3309091306200214		 Val Loss: 2.880851321750217
             	Training MAE: 0.15241828560829163		 Val MAE: 0.14446905255317688
             	Algebraic dist: 44.28060853247549		 Val Algebraic dist: 59.70286729600694
             	RE1 dist: 2400.161917892157		 Val RE1 dist: 3238.001953125
             	SED dist: 2.5293381634880516		 Val SED dist: 5.65340338812934


Epoch 96/10009: Training Loss: 1.2048757216509651		 Val Loss: 4.2458212110731335
             	Training MAE: 0.15374509990215302		 Val MAE: 0.14312291145324707
             	Algebraic dist: 40.987419577205884		 Val Algebraic dist: 75.09813096788194
             	RE1 dist: 2104.8311887254904		 Val RE1 dist: 4744.604166666667
             	SED dist: 2.2767507515701593		 Val SED dist: 8.38730197482639


Epoch 97/10009: Training Loss: 1.3345365337297028		 Val Loss: 3.4225663079155817
             	Training MAE: 0.1509237438440323		 Val MAE: 0.1419980823993683
             	Algebraic dist: 42.35816865808823		 Val Algebraic dist: 63.83465576171875
             	RE1 dist: 2247.7639399509803		 Val RE1 dist: 4625.664930555556
             	SED dist: 2.5418147666781556		 Val SED dist: 6.741667853461371


Epoch 98/10009: Training Loss: 1.309416976629519		 Val Loss: 2.5961952209472656
             	Training MAE: 0.14865922927856445		 Val MAE: 0.14153923094272614
             	Algebraic dist: 41.72247434129902		 Val Algebraic dist: 53.50218370225694
             	RE1 dist: 2184.3069852941176		 Val RE1 dist: 2958.8854166666665
             	SED dist: 2.4938020893171724		 Val SED dist: 5.089711507161458


Epoch 99/10009: Training Loss: 1.3419180477366728		 Val Loss: 2.8662796020507812
             	Training MAE: 0.15259423851966858		 Val MAE: 0.13788384199142456
             	Algebraic dist: 41.4531920189951		 Val Algebraic dist: 59.25993516710069
             	RE1 dist: 2129.8126531862745		 Val RE1 dist: 3100.83984375
             	SED dist: 2.554712033739277		 Val SED dist: 5.633727603488499


Epoch 100/10009: Training Loss: 1.5437333350088083		 Val Loss: 4.149143218994141
             	Training MAE: 0.154092475771904		 Val MAE: 0.15197989344596863
             	Algebraic dist: 46.165824142156865		 Val Algebraic dist: 78.80964491102431
             	RE1 dist: 2508.6747855392155		 Val RE1 dist: 5248.374131944444
             	SED dist: 2.9565968232996322		 Val SED dist: 8.185070461697048


Epoch 101/10009: Training Loss: 1.2341319065467984		 Val Loss: 2.644254896375868
             	Training MAE: 0.15273892879486084		 Val MAE: 0.14157629013061523
             	Algebraic dist: 41.17288507199755		 Val Algebraic dist: 54.68183390299479
             	RE1 dist: 2056.3549325980393		 Val RE1 dist: 2787.476996527778
             	SED dist: 2.3386601466758576		 Val SED dist: 5.187041812472874


Epoch 102/10009: Training Loss: 1.2641077976600796		 Val Loss: 2.800716824001736
             	Training MAE: 0.15450307726860046		 Val MAE: 0.14189371466636658
             	Algebraic dist: 40.59570791207108		 Val Algebraic dist: 55.18531290690104
             	RE1 dist: 2102.9185049019607		 Val RE1 dist: 2693.207465277778
             	SED dist: 2.395830191817938		 Val SED dist: 5.500330183241102


Epoch 103/10009: Training Loss: 1.3254768521178002		 Val Loss: 3.2607508765326605
             	Training MAE: 0.14987942576408386		 Val MAE: 0.1468559205532074
             	Algebraic dist: 41.06714345894608		 Val Algebraic dist: 59.16010877821181
             	RE1 dist: 2053.296875		 Val RE1 dist: 3587.8880208333335
             	SED dist: 2.526898552389706		 Val SED dist: 6.4158914354112415


Epoch 104/10009: Training Loss: 1.8040527642941941		 Val Loss: 4.429552290174696
             	Training MAE: 0.15440937876701355		 Val MAE: 0.14378100633621216
             	Algebraic dist: 48.227103439031865		 Val Algebraic dist: 77.22981770833333
             	RE1 dist: 2822.745404411765		 Val RE1 dist: 5097.495225694444
             	SED dist: 3.477239870557598		 Val SED dist: 8.756250169542101


Epoch 105/10009: Training Loss: 1.5748129451976103		 Val Loss: 2.6700125800238714
             	Training MAE: 0.15237732231616974		 Val MAE: 0.1507122963666916
             	Algebraic dist: 44.6154354319853		 Val Algebraic dist: 49.79112074110243
             	RE1 dist: 2274.647824754902		 Val RE1 dist: 2632.795355902778
             	SED dist: 3.021313835592831		 Val SED dist: 5.2303882175021705


Epoch 106/10009: Training Loss: 1.2094122194776349		 Val Loss: 2.686357922024197
             	Training MAE: 0.15330983698368073		 Val MAE: 0.13814403116703033
             	Algebraic dist: 38.6328125		 Val Algebraic dist: 51.84624226888021
             	RE1 dist: 1892.118106617647		 Val RE1 dist: 2591.2625868055557
             	SED dist: 2.2891305661668966		 Val SED dist: 5.276518079969618


Epoch 107/10009: Training Loss: 1.265892926384421		 Val Loss: 3.3723055521647134
             	Training MAE: 0.15076826512813568		 Val MAE: 0.14173729717731476
             	Algebraic dist: 38.973898494944855		 Val Algebraic dist: 61.16307237413194
             	RE1 dist: 1839.2774203431372		 Val RE1 dist: 3286.048394097222
             	SED dist: 2.4062422210094976		 Val SED dist: 6.644699944390191


Epoch 108/10009: Training Loss: 1.43954901601754		 Val Loss: 2.8224805196126304
             	Training MAE: 0.15185458958148956		 Val MAE: 0.14805804193019867
             	Algebraic dist: 41.65678615196079		 Val Algebraic dist: 46.79694281684028
             	RE1 dist: 2064.724111519608		 Val RE1 dist: 2218.0505642361113
             	SED dist: 2.75446304620481		 Val SED dist: 5.539757198757595


Epoch 109/10009: Training Loss: 1.5249244839537377		 Val Loss: 3.6897379557291665
             	Training MAE: 0.1525939702987671		 Val MAE: 0.14900989830493927
