Sat 28 Dec 2024 14:21:27 IST

SLURM_JOBID:		 2114962
Epoch 71/8000: Training Loss: 4.754130939860921		 Val Loss: 8.733854166666667
             	Training MAE: 0.1973724514245987		 Val MAE: 0.19427718222141266
             	Algebraic dist: 27.765855726304945		 Val Algebraic dist: 49.52842881944444
             	RE1 dist: 1158.72604739011		 Val RE1 dist: 2803.9026041666666
             	SED dist: 9.206380655477336		 Val SED dist: 17.19181857638889

Epoch 72/8000: Training Loss: 4.585371415693682		 Val Loss: 8.200956895616319
             	Training MAE: 0.19994598627090454		 Val MAE: 0.20497918128967285
             	Algebraic dist: 26.233202588427197		 Val Algebraic dist: 39.85477430555556
             	RE1 dist: 975.5600103021978		 Val RE1 dist: 2150.9569444444446
             	SED dist: 8.856168977506869		 Val SED dist: 16.109929741753472

Epoch 73/8000: Training Loss: 4.567340222033826		 Val Loss: 8.290945773654514
             	Training MAE: 0.1948147863149643		 Val MAE: 0.1991521567106247
             	Algebraic dist: 25.631497896634617		 Val Algebraic dist: 45.713232421875
             	RE1 dist: 959.7452781593406		 Val RE1 dist: 2591.1199652777777
             	SED dist: 8.838702191363325		 Val SED dist: 16.29401312934028

Epoch 74/8000: Training Loss: 4.741900768908826		 Val Loss: 7.636397298177084
             	Training MAE: 0.19297415018081665		 Val MAE: 0.20341339707374573
             	Algebraic dist: 27.00946514423077		 Val Algebraic dist: 42.190831163194446
             	RE1 dist: 1029.525154532967		 Val RE1 dist: 2536.135763888889
             	SED dist: 9.19381814474588		 Val SED dist: 14.972287326388889

Epoch 75/8000: Training Loss: 4.688477233216003		 Val Loss: 7.645595974392361
             	Training MAE: 0.19822491705417633		 Val MAE: 0.20580081641674042
             	Algebraic dist: 25.5947265625		 Val Algebraic dist: 37.58944769965278
             	RE1 dist: 937.7397836538462		 Val RE1 dist: 1911.590798611111
             	SED dist: 9.072287758628091		 Val SED dist: 14.995570203993056

Epoch 76/8000: Training Loss: 4.48990706559066		 Val Loss: 8.30562744140625
             	Training MAE: 0.1990320086479187		 Val MAE: 0.19887663424015045
             	Algebraic dist: 24.687204884958792		 Val Algebraic dist: 45.41462673611111
             	RE1 dist: 904.7504292582418		 Val RE1 dist: 2441.526736111111
             	SED dist: 8.669506031078297		 Val SED dist: 16.326047092013887

Epoch 77/8000: Training Loss: 4.3380418714586195		 Val Loss: 8.281217447916667
             	Training MAE: 0.19543451070785522		 Val MAE: 0.18751730024814606
             	Algebraic dist: 23.31548871050824		 Val Algebraic dist: 43.61374782986111
             	RE1 dist: 807.7552369505495		 Val RE1 dist: 2397.7737847222224
             	SED dist: 8.378764058207418		 Val SED dist: 16.31544189453125

Epoch 78/8000: Training Loss: 4.287519182477679		 Val Loss: 8.129121229383681
             	Training MAE: 0.1988919973373413		 Val MAE: 0.207875058054924
             	Algebraic dist: 21.954977517599588		 Val Algebraic dist: 35.3020751953125
             	RE1 dist: 730.9617101648352		 Val RE1 dist: 1631.9637152777777
             	SED dist: 8.265557257683723		 Val SED dist: 15.948263888888889

Epoch 79/8000: Training Loss: 4.486290229545845		 Val Loss: 8.319214545355903
             	Training MAE: 0.19643676280975342		 Val MAE: 0.18751421570777893
             	Algebraic dist: 22.842596368475274		 Val Algebraic dist: 41.675927734375
             	RE1 dist: 782.5552884615385		 Val RE1 dist: 2246.9519097222224
             	SED dist: 8.670083517556662		 Val SED dist: 16.399416775173613

Epoch 80/8000: Training Loss: 4.896817720853365		 Val Loss: 7.440523274739584
             	Training MAE: 0.19525787234306335		 Val MAE: 0.19185961782932281
             	Algebraic dist: 24.204340337396978		 Val Algebraic dist: 38.23437228732639
             	RE1 dist: 837.2336881868132		 Val RE1 dist: 1964.3248263888888
             	SED dist: 9.498647165822458		 Val SED dist: 14.624480523003472

Epoch 81/8000: Training Loss: 4.860743596003606		 Val Loss: 7.95380113389757
             	Training MAE: 0.19666311144828796		 Val MAE: 0.17974092066287994
             	Algebraic dist: 23.21652590573489		 Val Algebraic dist: 36.06930338541667
             	RE1 dist: 783.0097870879121		 Val RE1 dist: 1765.4842013888888
             	SED dist: 9.420174064217033		 Val SED dist: 15.684417046440972

Epoch 82/8000: Training Loss: 4.977151053292411		 Val Loss: 8.067871771918403
             	Training MAE: 0.199379563331604		 Val MAE: 0.20014101266860962
             	Algebraic dist: 23.827183314732142		 Val Algebraic dist: 33.98786349826389
             	RE1 dist: 788.796617445055		 Val RE1 dist: 1541.2619791666666
             	SED dist: 9.644852522965316		 Val SED dist: 15.8589111328125

Epoch 83/8000: Training Loss: 4.643749865856799		 Val Loss: 8.754226345486112
             	Training MAE: 0.1962750405073166		 Val MAE: 0.1888687014579773
             	Algebraic dist: 22.610346196771978		 Val Algebraic dist: 39.396343315972224
             	RE1 dist: 752.4781936813187		 Val RE1 dist: 1962.44375
             	SED dist: 8.985279795887706		 Val SED dist: 17.257001410590277

Epoch 84/8000: Training Loss: 4.261484670115041		 Val Loss: 7.890829128689236
             	Training MAE: 0.19905710220336914		 Val MAE: 0.21010878682136536
             	Algebraic dist: 20.16751937027816		 Val Algebraic dist: 34.39957953559028
             	RE1 dist: 609.5331816620879		 Val RE1 dist: 1693.0638888888889
             	SED dist: 8.211569314474588		 Val SED dist: 15.461041937934027

Epoch 85/8000: Training Loss: 4.28063730093149		 Val Loss: 7.64384290907118
             	Training MAE: 0.19743330776691437		 Val MAE: 0.20932480692863464
             	Algebraic dist: 19.295284061641482		 Val Algebraic dist: 30.286263020833335
             	RE1 dist: 598.2090058379121		 Val RE1 dist: 1273.9862847222223
             	SED dist: 8.254568917410714		 Val SED dist: 14.974354383680556

Epoch 86/8000: Training Loss: 4.1625912844479735		 Val Loss: 7.68169691297743
             	Training MAE: 0.19728665053844452		 Val MAE: 0.20355457067489624
             	Algebraic dist: 19.31417276571085		 Val Algebraic dist: 32.174159071180554
             	RE1 dist: 582.8351648351648		 Val RE1 dist: 1564.8977430555556
             	SED dist: 8.018301156850962		 Val SED dist: 15.065878634982639

Epoch 87/8000: Training Loss: 4.430162702287946		 Val Loss: 7.80780029296875
             	Training MAE: 0.19862204790115356		 Val MAE: 0.20360897481441498
             	Algebraic dist: 19.72418011675824		 Val Algebraic dist: 32.20211046006944
             	RE1 dist: 601.383284684066		 Val RE1 dist: 1607.5947916666667
             	SED dist: 8.550155471969436		 Val SED dist: 15.317768012152778

Epoch 88/8000: Training Loss: 4.2934302026098905		 Val Loss: 7.799761284722222
             	Training MAE: 0.19796642661094666		 Val MAE: 0.2018551081418991
             	Algebraic dist: 18.55792035113324		 Val Algebraic dist: 35.02031521267361
             	RE1 dist: 530.7996222527472		 Val RE1 dist: 1586.7388888888888
             	SED dist: 8.277591914921016		 Val SED dist: 15.300953504774306

Epoch 89/8000: Training Loss: 4.1271808330829325		 Val Loss: 7.001156277126736
             	Training MAE: 0.19900773465633392		 Val MAE: 0.21553392708301544
             	Algebraic dist: 18.22969742659684		 Val Algebraic dist: 27.835660807291667
             	RE1 dist: 515.3306146978022		 Val RE1 dist: 1174.4424479166667
             	SED dist: 7.940699986049107		 Val SED dist: 13.669953070746528

Epoch 90/8000: Training Loss: 4.325011536315247		 Val Loss: 7.218815104166667
             	Training MAE: 0.2006150782108307		 Val MAE: 0.18980035185813904
             	Algebraic dist: 18.15218546102335		 Val Algebraic dist: 31.514119466145832
             	RE1 dist: 513.3577438186813		 Val RE1 dist: 1414.7848958333334
             	SED dist: 8.334547105726305		 Val SED dist: 14.17516140407986

Epoch 91/8000: Training Loss: 4.156082991715316		 Val Loss: 7.916297064887153
             	Training MAE: 0.1999073326587677		 Val MAE: 0.19168375432491302
             	Algebraic dist: 17.84109798892514		 Val Algebraic dist: 31.139176432291666
             	RE1 dist: 485.29168097527474		 Val RE1 dist: 1413.0006944444444
             	SED dist: 7.997958340487638		 Val SED dist: 15.566307237413195

Epoch 92/8000: Training Loss: 4.015244368668441		 Val Loss: 7.950250244140625
             	Training MAE: 0.19599689543247223		 Val MAE: 0.19267190992832184
             	Algebraic dist: 17.264667217548077		 Val Algebraic dist: 32.5817626953125
             	RE1 dist: 451.71243990384613		 Val RE1 dist: 1415.1026041666667
             	SED dist: 7.725626180460165		 Val SED dist: 15.635431586371528

Epoch 93/8000: Training Loss: 4.2513364016354735		 Val Loss: 7.418087429470486
             	Training MAE: 0.19522446393966675		 Val MAE: 0.1960175633430481
             	Algebraic dist: 18.21686528803228		 Val Algebraic dist: 29.393760850694445
             	RE1 dist: 500.888435782967		 Val RE1 dist: 1230.920138888889
             	SED dist: 8.200391832288805		 Val SED dist: 14.558852810329862

Epoch 94/8000: Training Loss: 4.075642680073832		 Val Loss: 7.2679863823784725
             	Training MAE: 0.1969260424375534		 Val MAE: 0.18551722168922424
             	Algebraic dist: 16.170359181833792		 Val Algebraic dist: 29.277259657118055
             	RE1 dist: 418.2490985576923		 Val RE1 dist: 1220.0315972222222
             	SED dist: 7.8420041262448485		 Val SED dist: 14.294475640190972

Epoch 95/8000: Training Loss: 4.109898493840144		 Val Loss: 7.686485460069444
             	Training MAE: 0.1972748190164566		 Val MAE: 0.18848934769630432
             	Algebraic dist: 17.145624517084478		 Val Algebraic dist: 29.54292263454861
             	RE1 dist: 442.86851820054943		 Val RE1 dist: 1198.0014756944445
             	SED dist: 7.9081662356198485		 Val SED dist: 15.114480251736111

Epoch 96/8000: Training Loss: 3.9015077025025757		 Val Loss: 8.081614176432291
             	Training MAE: 0.19608174264431		 Val MAE: 0.18199822306632996
             	Algebraic dist: 15.971744076236265		 Val Algebraic dist: 31.640337456597223
             	RE1 dist: 403.8904103708791		 Val RE1 dist: 1355.1850694444445
             	SED dist: 7.498307112809066		 Val SED dist: 15.933443196614583

Epoch 97/8000: Training Loss: 3.82007573725103		 Val Loss: 8.836309814453125
             	Training MAE: 0.19664692878723145		 Val MAE: 0.20220045745372772
             	Algebraic dist: 15.426329895690246		 Val Algebraic dist: 30.190226236979168
             	RE1 dist: 382.40788118131866		 Val RE1 dist: 1298.4881076388888
             	SED dist: 7.3316650390625		 Val SED dist: 17.379547797309026

Epoch 98/8000: Training Loss: 4.031421032580701		 Val Loss: 7.374445258246528
             	Training MAE: 0.1968243569135666		 Val MAE: 0.17377245426177979
             	Algebraic dist: 16.26724813272665		 Val Algebraic dist: 28.784754774305554
             	RE1 dist: 422.35199175824175		 Val RE1 dist: 1148.6125
             	SED dist: 7.755958640968407		 Val SED dist: 14.535765245225694

Epoch 99/8000: Training Loss: 4.0009701906979735		 Val Loss: 7.911309136284722
             	Training MAE: 0.19566687941551208		 Val MAE: 0.1874537169933319
             	Algebraic dist: 15.208371340573489		 Val Algebraic dist: 32.1901611328125
             	RE1 dist: 364.3200120192308		 Val RE1 dist: 1193.4169270833333
             	SED dist: 7.694296365255838		 Val SED dist: 15.578801812065972

Epoch 100/8000: Training Loss: 3.8263824798248627		 Val Loss: 8.56474880642361
             	Training MAE: 0.1940593123435974		 Val MAE: 0.18406996130943298
             	Algebraic dist: 15.129686963427197		 Val Algebraic dist: 35.24018012152778
             	RE1 dist: 364.2265195741758		 Val RE1 dist: 1315.544704861111
             	SED dist: 7.352211082374657		 Val SED dist: 16.892496744791668

Epoch 101/8000: Training Loss: 4.062031169514079		 Val Loss: 7.630769856770834
             	Training MAE: 0.19426608085632324		 Val MAE: 0.18458159267902374
             	Algebraic dist: 15.642087160885989		 Val Algebraic dist: 25.103062608506946
             	RE1 dist: 369.86585679945057		 Val RE1 dist: 960.2383680555556
             	SED dist: 7.823020851219093		 Val SED dist: 15.015326605902779

Epoch 102/8000: Training Loss: 4.115967467591003		 Val Loss: 7.407381863064236
             	Training MAE: 0.19341209530830383		 Val MAE: 0.19362230598926544
             	Algebraic dist: 15.792146452180631		 Val Algebraic dist: 27.117561848958335
             	RE1 dist: 376.5395776098901		 Val RE1 dist: 1058.5094618055555
             	SED dist: 7.932584322415865		 Val SED dist: 14.53656005859375

Epoch 103/8000: Training Loss: 3.916968041723901		 Val Loss: 8.029361300998264
             	Training MAE: 0.19266638159751892		 Val MAE: 0.19193516671657562
             	Algebraic dist: 15.203581086881869		 Val Algebraic dist: 24.323939344618054
             	RE1 dist: 370.2448489010989		 Val RE1 dist: 894.62734375
             	SED dist: 7.538795555030907		 Val SED dist: 15.787969292534722

Epoch 104/8000: Training Loss: 3.9141654549064215		 Val Loss: 7.46631334092882
             	Training MAE: 0.19405195116996765		 Val MAE: 0.18957309424877167
             	Algebraic dist: 14.132816524296016		 Val Algebraic dist: 27.418467881944444
             	RE1 dist: 320.15657194368134		 Val RE1 dist: 1046.1667534722221
             	SED dist: 7.527828677669986		 Val SED dist: 14.676904296875

Epoch 105/8000: Training Loss: 4.050330193488152		 Val Loss: 7.886566162109375
             	Training MAE: 0.19350308179855347		 Val MAE: 0.20878392457962036
             	Algebraic dist: 14.125099265968407		 Val Algebraic dist: 24.546579318576388
             	RE1 dist: 331.0148737980769		 Val RE1 dist: 840.6173611111111
             	SED dist: 7.8008563701923075		 Val SED dist: 15.447371419270834

Epoch 106/8000: Training Loss: 3.9280372032752404		 Val Loss: 7.650916205512153
             	Training MAE: 0.1950000673532486		 Val MAE: 0.19579705595970154
             	Algebraic dist: 13.551898662860577		 Val Algebraic dist: 26.14470757378472
             	RE1 dist: 292.04288289835165		 Val RE1 dist: 968.0407118055556
             	SED dist: 7.552925529060783		 Val SED dist: 15.026230197482638

Epoch 107/8000: Training Loss: 3.8657474727421017		 Val Loss: 7.45244140625
             	Training MAE: 0.19202156364917755		 Val MAE: 0.207614466547966
             	Algebraic dist: 13.666702438186814		 Val Algebraic dist: 24.444959852430557
             	RE1 dist: 297.7497853708791		 Val RE1 dist: 861.3958333333334
             	SED dist: 7.434007581773695		 Val SED dist: 14.58869357638889

Epoch 108/8000: Training Loss: 3.693738329541552		 Val Loss: 7.522454833984375
             	Training MAE: 0.19275382161140442		 Val MAE: 0.19597142934799194
             	Algebraic dist: 13.596037141569369		 Val Algebraic dist: 23.038145616319444
             	RE1 dist: 280.2407494848901		 Val RE1 dist: 756.7026041666667
             	SED dist: 7.088598230382899		 Val SED dist: 14.759707302517361
