nohup: ignoring input
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/aviran/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/aviran/Alon/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
/home/aviran/Alon/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0004__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__tail__frozen_4__seed_500
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0004, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: tail, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 4, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 600, 


##### CONTINUE TRAINING #####


Epoch 21/9000: 	Training Loss: 2.039608226102941		 Val Loss: 5.107505374484592
Epoch 75/9000: 	Training Loss: 1.7847158394607843		 Val Loss: 7.200875176323785
             	Training MAE: 0.22454677522182465		 Val MAE: 0.22319947183132172
             	Algebraic dist: 34.98113654641544		 Val Algebraic dist: 110.12740071614583
             	RE1 dist: 1444.4633884803923		 Val RE1 dist: 18246.897569444445
             	SED dist: 3.2777518478094363		 Val SED dist: 14.11302269829644


Epoch 76/9000: 	Training Loss: 1.4711145139208026		 Val Loss: 5.995995415581597
             	Training MAE: 0.20779173076152802		 Val MAE: 0.17477846145629883
             	Algebraic dist: 32.52197504978554		 Val Algebraic dist: 84.72629801432292
             	RE1 dist: 1438.929381127451		 Val RE1 dist: 10600.461805555555
             	SED dist: 2.6893077177159928		 Val SED dist: 11.82766384548611


Epoch 77/9000: 	Training Loss: 1.680457769655714		 Val Loss: 5.105921851264106
             	Training MAE: 0.21205878257751465		 Val MAE: 0.21229620277881622
             	Algebraic dist: 35.05126713771446		 Val Algebraic dist: 88.22877332899306
             	RE1 dist: 1600.8465073529412		 Val RE1 dist: 11670.077256944445
             	SED dist: 3.0987070121017157		 Val SED dist: 9.953363206651476


Epoch 78/9000: 	Training Loss: 1.7082353479721968		 Val Loss: 4.480816311306423
             	Training MAE: 0.21777066588401794		 Val MAE: 0.23259730637073517
             	Algebraic dist: 33.654181985294116		 Val Algebraic dist: 68.28307427300348
             	RE1 dist: 1418.2702205882354		 Val RE1 dist: 5808.368923611111
             	SED dist: 3.142643049651501		 Val SED dist: 8.67848120795356


Epoch 79/9000: 	Training Loss: 1.4139111088771446		 Val Loss: 8.217386033799913
             	Training MAE: 0.21501415967941284		 Val MAE: 0.19972412288188934
             	Algebraic dist: 30.73660338158701		 Val Algebraic dist: 95.78668891059027
             	RE1 dist: 1219.7525275735295		 Val RE1 dist: 13986.918402777777
             	SED dist: 2.5590021470013786		 Val SED dist: 16.228286743164062


Epoch 80/9000: 	Training Loss: 1.5260246127259498		 Val Loss: 7.025777604844835
             	Training MAE: 0.21046221256256104		 Val MAE: 0.21854184567928314
             	Algebraic dist: 31.911183076746322		 Val Algebraic dist: 88.61897786458333
             	RE1 dist: 1329.0376838235295		 Val RE1 dist: 11898.432291666666
             	SED dist: 2.7926252776501226		 Val SED dist: 13.803467644585503


Epoch 81/9000: 	Training Loss: 1.2477854560403263		 Val Loss: 4.809347364637587
             	Training MAE: 0.20649228990077972		 Val MAE: 0.20251372456550598
             	Algebraic dist: 27.600413602941178		 Val Algebraic dist: 83.1060791015625
             	RE1 dist: 995.7296262254902		 Val RE1 dist: 10977.159722222223
             	SED dist: 2.2483323041130516		 Val SED dist: 9.376119825575087


Epoch 82/9000: 	Training Loss: 1.263514799230239		 Val Loss: 7.560233222113715
             	Training MAE: 0.20351293683052063		 Val MAE: 0.19037902355194092
             	Algebraic dist: 27.49981569776348		 Val Algebraic dist: 104.61842854817708
             	RE1 dist: 989.2243412990196		 Val RE1 dist: 17882.020833333332
             	SED dist: 2.2857487996419272		 Val SED dist: 14.923141479492188


Epoch 83/9000: 	Training Loss: 1.8441168093213849		 Val Loss: 6.80547120836046
             	Training MAE: 0.21953801810741425		 Val MAE: 0.20971204340457916
             	Algebraic dist: 34.78509162454044		 Val Algebraic dist: 105.79024251302083
             	RE1 dist: 1686.5494791666667		 Val RE1 dist: 14850.802083333334
             	SED dist: 3.4053251977060355		 Val SED dist: 13.350902981228298


Epoch 84/9000: 	Training Loss: 12520988.862745099		 Val Loss: 121223.83333333333
             	Training MAE: 0.2548335790634155		 Val MAE: 0.3391457498073578
             	Algebraic dist: 74.99045936734069		 Val Algebraic dist: 29.05157470703125
             	RE1 dist: 4333.395833333333		 Val RE1 dist: 649.9469401041666
             	SED dist: 25041977.725490198		 Val SED dist: 242446.72222222222


Epoch 85/9000: 	Training Loss: 131436.0980392157		 Val Loss: 5767.398003472223
             	Training MAE: 0.3105931878089905		 Val MAE: 0.32563716173171997
             	Algebraic dist: 53.71792183670343		 Val Algebraic dist: 30.06121826171875
             	RE1 dist: 2576.6810661764707		 Val RE1 dist: 740.9506293402778
             	SED dist: 262871.43137254904		 Val SED dist: 11534.079861111111


Epoch 86/9000: 	Training Loss: 4350.186887254902		 Val Loss: 5862.456163194444
             	Training MAE: 0.3246937096118927		 Val MAE: 0.3179047703742981
             	Algebraic dist: 25.78231991038603		 Val Algebraic dist: 29.375040690104168
             	RE1 dist: 649.3110447303922		 Val RE1 dist: 820.2294379340278
             	SED dist: 8699.65625		 Val SED dist: 11724.219618055555


Epoch 87/9000: 	Training Loss: 3986.1982230392155		 Val Loss: 5796.825954861111
             	Training MAE: 0.32056573033332825		 Val MAE: 0.31424880027770996
             	Algebraic dist: 20.68527401194853		 Val Algebraic dist: 23.90600077311198
             	RE1 dist: 432.7848881740196		 Val RE1 dist: 536.6399197048611
             	SED dist: 7971.686887254902		 Val SED dist: 11592.960069444445


Epoch 88/9000: 	Training Loss: 3990.6081495098038		 Val Loss: 5615.411458333333
             	Training MAE: 0.3156588673591614		 Val MAE: 0.3123038709163666
             	Algebraic dist: 17.26251460056679		 Val Algebraic dist: 19.418294270833332
             	RE1 dist: 299.2893497242647		 Val RE1 dist: 336.3996310763889
             	SED dist: 7980.512254901961		 Val SED dist: 11230.123263888889


Epoch 89/9000: 	Training Loss: 3964.4779411764707		 Val Loss: 5745.616319444444
             	Training MAE: 0.31013429164886475		 Val MAE: 0.3083036541938782
             	Algebraic dist: 14.648398006663603		 Val Algebraic dist: 16.38317362467448
             	RE1 dist: 217.50995710784315		 Val RE1 dist: 237.92404513888889
             	SED dist: 7928.259803921569		 Val SED dist: 11490.536458333334


Epoch 90/9000: 	Training Loss: 4040.2261029411766		 Val Loss: 7014.318142361111
             	Training MAE: 0.30493491888046265		 Val MAE: 0.3157331645488739
             	Algebraic dist: 12.98117125268076		 Val Algebraic dist: 15.002088758680555
             	RE1 dist: 163.66063495710785		 Val RE1 dist: 148.14987521701389
             	SED dist: 8079.762254901961		 Val SED dist: 14027.903645833334


Epoch 91/9000: 	Training Loss: 4047.1044730392155		 Val Loss: 5123.46875
             	Training MAE: 0.3019140958786011		 Val MAE: 0.2982957661151886
             	Algebraic dist: 11.633589202282476		 Val Algebraic dist: 12.629501342773438
             	RE1 dist: 131.25224992340685		 Val RE1 dist: 148.1143798828125
             	SED dist: 8093.520220588235		 Val SED dist: 10246.256076388889


Epoch 92/9000: 	Training Loss: 3986.278492647059		 Val Loss: 5498.306857638889
             	Training MAE: 0.2989189922809601		 Val MAE: 0.2979309558868408
             	Algebraic dist: 9.949052399280024		 Val Algebraic dist: 10.871715969509548
             	RE1 dist: 97.06070963541667		 Val RE1 dist: 104.69725206163194
             	SED dist: 7971.869485294118		 Val SED dist: 10995.925347222223


Epoch 93/9000: 	Training Loss: 3643.156862745098		 Val Loss: 5227.991753472223
             	Training MAE: 0.29543811082839966		 Val MAE: 0.2979453504085541
             	Algebraic dist: 8.376135134229473		 Val Algebraic dist: 9.253028021918404
             	RE1 dist: 70.79346181832108		 Val RE1 dist: 66.89817301432292
             	SED dist: 7285.631127450981		 Val SED dist: 10455.287326388889


Epoch 94/9000: 	Training Loss: 3795.9963235294117		 Val Loss: 5995.856336805556
             	Training MAE: 0.29292017221450806		 Val MAE: 0.2976627051830292
             	Algebraic dist: 7.516358020258885		 Val Algebraic dist: 8.410131666395399
             	RE1 dist: 54.83205997242647		 Val RE1 dist: 48.905171712239586
             	SED dist: 7591.308210784314		 Val SED dist: 11991.013888888889


Epoch 95/9000: 	Training Loss: 3929.969362745098		 Val Loss: 4835.889322916667
             	Training MAE: 0.2907312512397766		 Val MAE: 0.28879210352897644
             	Algebraic dist: 6.960255940755208		 Val Algebraic dist: 7.633455912272136
             	RE1 dist: 46.7414119944853		 Val RE1 dist: 56.251610649956596
             	SED dist: 7859.255514705882		 Val SED dist: 9671.098090277777


Epoch 96/9000: 	Training Loss: 3588.5116421568628		 Val Loss: 4961.118489583333
             	Training MAE: 0.28876951336860657		 Val MAE: 0.2873210310935974
             	Algebraic dist: 5.851888619217218		 Val Algebraic dist: 6.776638031005859
             	RE1 dist: 34.00024653416054		 Val RE1 dist: 42.49126519097222
             	SED dist: 7176.34375		 Val SED dist: 9921.556423611111


Epoch 97/9000: 	Training Loss: 3743.204656862745		 Val Loss: 5199.104600694444
             	Training MAE: 0.2866750955581665		 Val MAE: 0.28922441601753235
             	Algebraic dist: 5.434275907628677		 Val Algebraic dist: 5.6808056301540795
             	RE1 dist: 27.921116249234068		 Val RE1 dist: 23.332466973198784
             	SED dist: 7485.729779411765		 Val SED dist: 10397.521701388889


Epoch 98/9000: 	Training Loss: 3492.031556372549		 Val Loss: 4760.848090277777
             	Training MAE: 0.28498655557632446		 Val MAE: 0.28579074144363403
             	Algebraic dist: 4.57365956025965		 Val Algebraic dist: 4.9717517428927955
             	RE1 dist: 21.145397709865197		 Val RE1 dist: 19.936058892144096
             	SED dist: 6983.384803921569		 Val SED dist: 9521.013020833334


Epoch 99/9000: 	Training Loss: 3232.6522671568628		 Val Loss: 5227.904513888889
             	Training MAE: 0.28345873951911926		 Val MAE: 0.27944374084472656
             	Algebraic dist: 3.8713725968903185		 Val Algebraic dist: 5.3372446695963545
             	RE1 dist: 14.811138078278185		 Val RE1 dist: 29.531890869140625
             	SED dist: 6464.626225490196		 Val SED dist: 10455.138020833334


Epoch 100/9000: 	Training Loss: 3299.426164215686		 Val Loss: 4582.8046875
             	Training MAE: 0.28161028027534485		 Val MAE: 0.28026288747787476
             	Algebraic dist: 3.391078874176624		 Val Algebraic dist: 3.851393805609809
             	RE1 dist: 11.511212517233457		 Val RE1 dist: 13.734546237521702
             	SED dist: 6598.174019607844		 Val SED dist: 9164.933159722223


Epoch 101/9000: 	Training Loss: 3129.9476102941176		 Val Loss: 4585.791666666667
             	Training MAE: 0.279848575592041		 Val MAE: 0.28052109479904175
             	Algebraic dist: 2.821813845166973		 Val Algebraic dist: 3.0128038194444446
             	RE1 dist: 8.124181410845589		 Val RE1 dist: 7.1799062093098955
             	SED dist: 6259.219975490196		 Val SED dist: 9170.901909722223


Epoch 102/9000: 	Training Loss: 2975.2849264705883		 Val Loss: 4077.613715277778
             	Training MAE: 0.27849847078323364		 Val MAE: 0.27836015820503235
             	Algebraic dist: 2.3817752015356923		 Val Algebraic dist: 2.525461196899414
             	RE1 dist: 5.6461181640625		 Val RE1 dist: 5.377781338161892
             	SED dist: 5949.897671568628		 Val SED dist: 8154.550347222223


Epoch 103/9000: 	Training Loss: 2948.8544730392155		 Val Loss: 4061.8055555555557
             	Training MAE: 0.27720803022384644		 Val MAE: 0.27671146392822266
             	Algebraic dist: 2.026331583658854		 Val Algebraic dist: 2.1708401574028864
             	RE1 dist: 4.093792186063879		 Val RE1 dist: 4.319185045030382
             	SED dist: 5897.035539215686		 Val SED dist: 8122.934027777777


Epoch 104/9000: 	Training Loss: 2858.348345588235		 Val Loss: 4198.690538194444
             	Training MAE: 0.2761567533016205		 Val MAE: 0.2745424211025238
             	Algebraic dist: 1.7250482895795036		 Val Algebraic dist: 2.1746836768256292
             	RE1 dist: 2.9122565774356617		 Val RE1 dist: 4.9789233737521705
             	SED dist: 5716.02205882353		 Val SED dist: 8396.7109375


Epoch 105/9000: 	Training Loss: 2639.3563112745096		 Val Loss: 3715.2131076388887
             	Training MAE: 0.27524369955062866		 Val MAE: 0.27545198798179626
             	Algebraic dist: 1.402845494887408		 Val Algebraic dist: 1.5137823952568903
             	RE1 dist: 1.9625983144722732		 Val RE1 dist: 1.8116707271999783
             	SED dist: 5278.038602941177		 Val SED dist: 7429.751736111111


Epoch 106/9000: 	Training Loss: 2574.428615196078		 Val Loss: 3635.8626302083335
             	Training MAE: 0.2743978500366211		 Val MAE: 0.2733328342437744
             	Algebraic dist: 1.2009791205911076		 Val Algebraic dist: 1.361090448167589
             	RE1 dist: 1.3607635498046875		 Val RE1 dist: 1.9828020731608074
             	SED dist: 5148.18443627451		 Val SED dist: 7271.052951388889


Epoch 107/9000: 	Training Loss: 2591.957414215686		 Val Loss: 3741.3485243055557
             	Training MAE: 0.27369746565818787		 Val MAE: 0.27253448963165283
             	Algebraic dist: 1.03362850114411		 Val Algebraic dist: 1.3570946587456598
             	RE1 dist: 1.0346046148561965		 Val RE1 dist: 1.80061764187283
             	SED dist: 5183.241421568628		 Val SED dist: 7482.027777777777


Epoch 108/9000: 	Training Loss: 2398.9091605392155		 Val Loss: 2998.8342013888887
             	Training MAE: 0.2731724679470062		 Val MAE: 0.2725907564163208
             	Algebraic dist: 0.8662861842735141		 Val Algebraic dist: 0.944159189860026
             	RE1 dist: 0.7002941206389782		 Val RE1 dist: 0.9393777847290039
             	SED dist: 4797.147365196079		 Val SED dist: 5996.998263888889


Epoch 109/9000: 	Training Loss: 1963.1521139705883		 Val Loss: 2442.441840277778
             	Training MAE: 0.2727157473564148		 Val MAE: 0.2723061740398407
             	Algebraic dist: 0.6745618184407552		 Val Algebraic dist: 0.6787364217970107
             	RE1 dist: 0.4444908815271714		 Val RE1 dist: 0.4917483329772949
             	SED dist: 3925.6320465686276		 Val SED dist: 4884.212673611111


Epoch 110/9000: 	Training Loss: 1777.3066789215686		 Val Loss: 2158.2630208333335
             	Training MAE: 0.2722782790660858		 Val MAE: 0.2721351981163025
             	Algebraic dist: 0.5533306645412072		 Val Algebraic dist: 0.5803601476881239
             	RE1 dist: 0.2924498763738894		 Val RE1 dist: 0.2778162691328261
             	SED dist: 3553.9411764705883		 Val SED dist: 4315.855034722223


Epoch 111/9000: 	Training Loss: 1488.3451286764705		 Val Loss: 2038.9288194444443
             	Training MAE: 0.27188846468925476		 Val MAE: 0.2714833617210388
             	Algebraic dist: 0.42815257053749234		 Val Algebraic dist: 0.4879725244310167
             	RE1 dist: 0.17165159711650774		 Val RE1 dist: 0.2561126814948188
             	SED dist: 2976.0186887254904		 Val SED dist: 4077.187065972222


Epoch 112/9000: 	Training Loss: 1884.992493872549		 Val Loss: 5033.302083333333
             	Training MAE: 0.2715950608253479		 Val MAE: 0.27236706018447876
             	Algebraic dist: 0.4557323455810547		 Val Algebraic dist: 0.789154953426785
             	RE1 dist: 0.18935005337584251		 Val RE1 dist: 0.37051982349819607
             	SED dist: 3769.314950980392		 Val SED dist: 10065.932291666666


Epoch 113/9000: 	Training Loss: 1485.9610906862745		 Val Loss: 1440.9274088541667
             	Training MAE: 0.27145346999168396		 Val MAE: 0.2712537944316864
             	Algebraic dist: 0.3694213044409658		 Val Algebraic dist: 0.29903671476576066
             	RE1 dist: 0.13027573566810757		 Val RE1 dist: 0.10678958230548435
             	SED dist: 2971.2512254901962		 Val SED dist: 2881.1838107638887


Epoch 114/9000: 	Training Loss: 1124.395450367647		 Val Loss: 1210.827365451389
             	Training MAE: 0.2712985575199127		 Val MAE: 0.2712113857269287
             	Algebraic dist: 0.2769937702253753		 Val Algebraic dist: 0.2437424659729004
             	RE1 dist: 0.07043700124703202		 Val RE1 dist: 0.06189189354578654
             	SED dist: 2248.119944852941		 Val SED dist: 2420.982855902778


Epoch 115/9000: 	Training Loss: 1140.8580729166667		 Val Loss: 1013.3942057291666
             	Training MAE: 0.2711530327796936		 Val MAE: 0.2710748314857483
             	Algebraic dist: 0.26781486062442555		 Val Algebraic dist: 0.22158731354607475
             	RE1 dist: 0.06381300383923101		 Val RE1 dist: 0.05240906278292338
             	SED dist: 2281.0451899509803		 Val SED dist: 2026.1171875


Epoch 116/9000: 	Training Loss: 1203.0249693627452		 Val Loss: 1035.4217664930557
             	Training MAE: 0.2710527777671814		 Val MAE: 0.2710665762424469
             	Algebraic dist: 0.257902650272145		 Val Algebraic dist: 0.24205369419521755
             	RE1 dist: 0.05868043151556277		 Val RE1 dist: 0.048934254381391734
             	SED dist: 2405.379289215686		 Val SED dist: 2070.1727430555557


Epoch 117/9000: 	Training Loss: 832.7325367647059		 Val Loss: 1218.5442708333333
             	Training MAE: 0.27100828289985657		 Val MAE: 0.2708614468574524
             	Algebraic dist: 0.20370062659768498		 Val Algebraic dist: 0.23243165016174316
             	RE1 dist: 0.036399497705347394		 Val RE1 dist: 0.0566955738597446
             	SED dist: 1664.7938112745098		 Val SED dist: 2436.4181857638887


Epoch 118/9000: 	Training Loss: 980.3291973039215		 Val Loss: 1884.866970486111
             	Training MAE: 0.2709653675556183		 Val MAE: 0.27134060859680176
             	Algebraic dist: 0.2288338717292337		 Val Algebraic dist: 0.3691552480061849
             	RE1 dist: 0.045601942959953755		 Val RE1 dist: 0.08504256274965075
             	SED dist: 1959.987745098039		 Val SED dist: 3769.0625


Epoch 119/9000: 	Training Loss: 1159.2054227941176		 Val Loss: 904.2655707465278
             	Training MAE: 0.27094748616218567		 Val MAE: 0.27108582854270935
             	Algebraic dist: 0.2523330800673541		 Val Algebraic dist: 0.22865374883015951
             	RE1 dist: 0.05396213718489105		 Val RE1 dist: 0.035663475592931114
             	SED dist: 2317.740042892157		 Val SED dist: 1807.8599175347222


Epoch 120/9000: 	Training Loss: 906.1761642156863		 Val Loss: 1564.909396701389
             	Training MAE: 0.2709214985370636		 Val MAE: 0.2706662714481354
             	Algebraic dist: 0.21035532857857497		 Val Algebraic dist: 0.22768282890319824
             	RE1 dist: 0.038327205414865534		 Val RE1 dist: 0.06248841020796034
             	SED dist: 1811.6821384803923		 Val SED dist: 3129.1486545138887


Epoch 121/9000: 	Training Loss: 839.3763786764706		 Val Loss: 1033.695095486111
             	Training MAE: 0.2708873152732849		 Val MAE: 0.27078530192375183
             	Algebraic dist: 0.19337773790546492		 Val Algebraic dist: 0.18993637296888563
             	RE1 dist: 0.03275740614124373		 Val RE1 dist: 0.04395152462853326
             	SED dist: 1678.0821078431372		 Val SED dist: 2066.7196180555557


Epoch 122/9000: 	Training Loss: 1425.788756127451		 Val Loss: 1491.1782769097222
             	Training MAE: 0.27090075612068176		 Val MAE: 0.27062585949897766
             	Algebraic dist: 0.2730482699824314		 Val Algebraic dist: 0.26283054881625706
             	RE1 dist: 0.061888937856636794		 Val RE1 dist: 0.0759424434767829
             	SED dist: 2850.907169117647		 Val SED dist: 2981.6866319444443


Epoch 123/9000: 	Training Loss: 1030.8448223039215		 Val Loss: 1152.5167100694443
             	Training MAE: 0.2709064781665802		 Val MAE: 0.27075737714767456
             	Algebraic dist: 0.22223244461358763		 Val Algebraic dist: 0.1942196422153049
             	RE1 dist: 0.041811260522580614		 Val RE1 dist: 0.04597254594167074
             	SED dist: 2061.018841911765		 Val SED dist: 2304.3630642361113


Epoch 124/9000: 	Training Loss: 1070.7015165441176		 Val Loss: 1475.2621527777778
             	Training MAE: 0.27089256048202515		 Val MAE: 0.2706620693206787
             	Algebraic dist: 0.195160286099303		 Val Algebraic dist: 0.260235415564643
             	RE1 dist: 0.033593848639843514		 Val RE1 dist: 0.07571207814746433
             	SED dist: 2140.7323835784314		 Val SED dist: 2949.8543836805557


Epoch 125/9000: 	Training Loss: 962.6996783088235		 Val Loss: 887.1838107638889
             	Training MAE: 0.27093514800071716		 Val MAE: 0.27103832364082336
             	Algebraic dist: 0.21785906249401615		 Val Algebraic dist: 0.21641593509250218
             	RE1 dist: 0.04214656119253121		 Val RE1 dist: 0.03327049811681112
             	SED dist: 1924.7285539215686		 Val SED dist: 1773.6962890625


Epoch 126/9000: 	Training Loss: 1159.278262867647		 Val Loss: 994.1790364583334
             	Training MAE: 0.2709144651889801		 Val MAE: 0.2709556818008423
             	Algebraic dist: 0.2381440330954159		 Val Algebraic dist: 0.2027842336230808
             	RE1 dist: 0.04974518570245481		 Val RE1 dist: 0.03513758381207784
             	SED dist: 2317.8858762254904		 Val SED dist: 1987.6875


Epoch 127/9000: 	Training Loss: 923.3128063725491		 Val Loss: 778.0788845486111
             	Training MAE: 0.27095597982406616		 Val MAE: 0.270891398191452
             	Algebraic dist: 0.20896629258698107		 Val Algebraic dist: 0.1844529708226522
             	RE1 dist: 0.03832301906510895		 Val RE1 dist: 0.035946816205978394
             	SED dist: 1845.9545036764705		 Val SED dist: 1555.4871961805557


Epoch 128/9000: 	Training Loss: 818.1299019607843		 Val Loss: 1482.5674913194443
             	Training MAE: 0.27092108130455017		 Val MAE: 0.2711464762687683
             	Algebraic dist: 0.20231454512652228		 Val Algebraic dist: 0.29541391796535915
             	RE1 dist: 0.03633314955468271		 Val RE1 dist: 0.056758509741889104
             	SED dist: 1635.589307598039		 Val SED dist: 2964.4637586805557


Epoch 129/9000: 	Training Loss: 1046.6746323529412		 Val Loss: 935.515625
             	Training MAE: 0.2708902657032013		 Val MAE: 0.27086108922958374
             	Algebraic dist: 0.22115146412568934		 Val Algebraic dist: 0.19828972551557753
             	RE1 dist: 0.04248793919881185		 Val RE1 dist: 0.04294396109051175
             	SED dist: 2092.678615196078		 Val SED dist: 1870.3604600694443


Epoch 130/9000: 	Training Loss: 862.5537683823529		 Val Loss: 836.43115234375
             	Training MAE: 0.27091386914253235		 Val MAE: 0.2708626389503479
             	Algebraic dist: 0.1889775594075521		 Val Algebraic dist: 0.1863146490520901
             	RE1 dist: 0.03153137132233264		 Val RE1 dist: 0.036794702212015785
             	SED dist: 1724.436580882353		 Val SED dist: 1672.191623263889


Epoch 131/9000: 	Training Loss: 1185.5377604166667		 Val Loss: 4223.117621527777
             	Training MAE: 0.27091848850250244		 Val MAE: 0.2702726125717163
             	Algebraic dist: 0.24398336223527498		 Val Algebraic dist: 0.5404875013563368
             	RE1 dist: 0.05346836295782351		 Val RE1 dist: 0.24244933658176
             	SED dist: 2370.4048713235293		 Val SED dist: 8445.566840277777


Epoch 132/9000: 	Training Loss: 1366.015625		 Val Loss: 796.591796875
             	Training MAE: 0.27097856998443604		 Val MAE: 0.27106764912605286
             	Algebraic dist: 0.2847905439489028		 Val Algebraic dist: 0.2158396906322903
             	RE1 dist: 0.0728299056782442		 Val RE1 dist: 0.03439376089307997
             	SED dist: 2731.359987745098		 Val SED dist: 1592.5123697916667
