Mon 09 Dec 2024 16:49:42 IST

SLURM_JOBID:		 1818674
             	Training MAE: 0.1856691837310791		 Val MAE: 0.1848038136959076
             	Algebraic dist: 38.54037729899088		 Val Algebraic dist: 50.68503679547991
             	RE1 dist: 2075.50537109375		 Val RE1 dist: 2685.793526785714
             	SED dist: 7135.30078125		 Val SED dist: 8304.78515625

Epoch 72/65000: Training Loss: 3511.1744791666665		 Val Loss: 4006.0731026785716
             	Training MAE: 0.1844363808631897		 Val MAE: 0.1841193288564682
             	Algebraic dist: 38.465087890625		 Val Algebraic dist: 46.83760288783482
             	RE1 dist: 1992.2957356770833		 Val RE1 dist: 2331.172433035714
             	SED dist: 7022.033854166667		 Val SED dist: 8011.828683035715

Epoch 73/65000: Training Loss: 3610.8951822916665		 Val Loss: 4089.710379464286
             	Training MAE: 0.18325836956501007		 Val MAE: 0.18230129778385162
             	Algebraic dist: 39.55584462483724		 Val Algebraic dist: 48.04738507952009
             	RE1 dist: 2124.8942057291665		 Val RE1 dist: 2536.8683035714284
             	SED dist: 7221.475260416667		 Val SED dist: 8179.108258928572

Epoch 74/65000: Training Loss: 5211.849609375		 Val Loss: 6086.528459821428
             	Training MAE: 0.18753840029239655		 Val MAE: 0.1928585171699524
             	Algebraic dist: 40.386881510416664		 Val Algebraic dist: 44.618761335100444
             	RE1 dist: 2070.6171875		 Val RE1 dist: 2235.3976004464284
             	SED dist: 10423.362630208334		 Val SED dist: 12172.705357142857

Epoch 75/65000: Training Loss: 5008.710286458333		 Val Loss: 3938.5984933035716
             	Training MAE: 0.18749111890792847		 Val MAE: 0.18426911532878876
             	Algebraic dist: 36.9541269938151		 Val Algebraic dist: 33.05375453404018
             	RE1 dist: 1821.0729166666667		 Val RE1 dist: 1517.961216517857
             	SED dist: 10017.09375		 Val SED dist: 7876.896205357143

Epoch 76/65000: Training Loss: 4404.177734375		 Val Loss: 3684.0251116071427
             	Training MAE: 0.18393370509147644		 Val MAE: 0.18442022800445557
             	Algebraic dist: 34.15484364827474		 Val Algebraic dist: 35.95006234305246
             	RE1 dist: 1688.33154296875		 Val RE1 dist: 1910.7706473214287
             	SED dist: 8808.055989583334		 Val SED dist: 7367.740513392857

Epoch 77/65000: Training Loss: 3911.9534505208335		 Val Loss: 4236.85546875
             	Training MAE: 0.18467482924461365		 Val MAE: 0.18357859551906586
             	Algebraic dist: 37.158721923828125		 Val Algebraic dist: 48.176138741629465
             	RE1 dist: 1985.00634765625		 Val RE1 dist: 2553.7340959821427
             	SED dist: 7823.591145833333		 Val SED dist: 8473.40625

Epoch 78/65000: Training Loss: 3719.0237630208335		 Val Loss: 4230.292131696428
             	Training MAE: 0.1830042451620102		 Val MAE: 0.18269991874694824
             	Algebraic dist: 39.689221700032554		 Val Algebraic dist: 45.298291887555806
             	RE1 dist: 2127.7779947916665		 Val RE1 dist: 2404.2589285714284
             	SED dist: 7437.744140625		 Val SED dist: 8460.271205357143

Epoch 79/65000: Training Loss: 3636.4576822916665		 Val Loss: 4429.199497767857
             	Training MAE: 0.18206265568733215		 Val MAE: 0.18125835061073303
             	Algebraic dist: 39.536661783854164		 Val Algebraic dist: 53.653939383370535
             	RE1 dist: 2174.12939453125		 Val RE1 dist: 3053.194754464286
             	SED dist: 7272.607421875		 Val SED dist: 8858.097098214286

Epoch 80/65000: Training Loss: 3607.9469401041665		 Val Loss: 3899.4542410714284
             	Training MAE: 0.1810731589794159		 Val MAE: 0.18090417981147766
             	Algebraic dist: 41.10277303059896		 Val Algebraic dist: 49.06227329799107
             	RE1 dist: 2157.0240885416665		 Val RE1 dist: 2743.8044084821427
             	SED dist: 7215.588541666667		 Val SED dist: 7798.602120535715

Epoch 81/65000: Training Loss: 3498.0364583333335		 Val Loss: 3958.3604910714284
             	Training MAE: 0.18091820180416107		 Val MAE: 0.18110646307468414
             	Algebraic dist: 41.22354634602865		 Val Algebraic dist: 48.854248046875
             	RE1 dist: 2254.3824869791665		 Val RE1 dist: 2626.0373883928573
             	SED dist: 6995.766927083333		 Val SED dist: 7916.411272321428

Epoch 82/65000: Training Loss: 3593.6490885416665		 Val Loss: 3966.5700334821427
             	Training MAE: 0.18120077252388		 Val MAE: 0.18157261610031128
             	Algebraic dist: 42.00050608317057		 Val Algebraic dist: 46.873788016183035
             	RE1 dist: 2333.9217122395835		 Val RE1 dist: 2464.543526785714
             	SED dist: 7186.989583333333		 Val SED dist: 7932.827008928572

Epoch 83/65000: Training Loss: 3395.4788411458335		 Val Loss: 4048.8856026785716
             	Training MAE: 0.18158742785453796		 Val MAE: 0.18168555200099945
             	Algebraic dist: 40.661173502604164		 Val Algebraic dist: 50.320565359933035
             	RE1 dist: 2182.2263997395835		 Val RE1 dist: 2843.395926339286
             	SED dist: 6790.647786458333		 Val SED dist: 8097.457589285715

Epoch 84/65000: Training Loss: 3327.5423177083335		 Val Loss: 4267.490792410715
             	Training MAE: 0.18195609748363495		 Val MAE: 0.18225477635860443
             	Algebraic dist: 44.873931884765625		 Val Algebraic dist: 63.28666469029018
             	RE1 dist: 2641.208984375		 Val RE1 dist: 3997.5477120535716
             	SED dist: 6654.772135416667		 Val SED dist: 8534.668526785714

Epoch 85/65000: Training Loss: 3540.712890625		 Val Loss: 4379.014787946428
             	Training MAE: 0.1821601837873459		 Val MAE: 0.1818908005952835
             	Algebraic dist: 51.964803059895836		 Val Algebraic dist: 63.91872297014509
             	RE1 dist: 3332.1682942708335		 Val RE1 dist: 4050.5703125
             	SED dist: 7081.109375		 Val SED dist: 8757.70703125

Epoch 86/65000: Training Loss: 3759.8873697916665		 Val Loss: 3919.2614397321427
             	Training MAE: 0.1811116635799408		 Val MAE: 0.18038153648376465
             	Algebraic dist: 43.95099894205729		 Val Algebraic dist: 40.44933646065848
             	RE1 dist: 2467.88720703125		 Val RE1 dist: 2074.3497488839284
             	SED dist: 7519.457682291667		 Val SED dist: 7838.201450892857

Epoch 87/65000: Training Loss: 3682.8717447916665		 Val Loss: 4187.462890625
             	Training MAE: 0.17996887862682343		 Val MAE: 0.1797717660665512
             	Algebraic dist: 31.334322611490887		 Val Algebraic dist: 35.78422546386719
             	RE1 dist: 1429.34130859375		 Val RE1 dist: 1681.9718191964287
             	SED dist: 7365.426432291667		 Val SED dist: 8374.59877232143

Epoch 88/65000: Training Loss: 3945.6865234375		 Val Loss: 3926.813058035714
             	Training MAE: 0.17934487760066986		 Val MAE: 0.17875541746616364
             	Algebraic dist: 30.127047220865887		 Val Algebraic dist: 30.51361301967076
             	RE1 dist: 1320.7859700520833		 Val RE1 dist: 1292.0844029017858
             	SED dist: 7891.051432291667		 Val SED dist: 7853.303571428572

Epoch 89/65000: Training Loss: 3961.0166015625		 Val Loss: 4394.799107142857
             	Training MAE: 0.17902493476867676		 Val MAE: 0.17868945002555847
             	Algebraic dist: 30.35351308186849		 Val Algebraic dist: 35.79455348423549
             	RE1 dist: 1331.20654296875		 Val RE1 dist: 1626.4478236607142
             	SED dist: 7921.708333333333		 Val SED dist: 8789.28627232143

Epoch 90/65000: Training Loss: 3809.345703125		 Val Loss: 3776.1808035714284
             	Training MAE: 0.17786338925361633		 Val MAE: 0.17724420130252838
             	Algebraic dist: 32.0455067952474		 Val Algebraic dist: 34.538853236607146
             	RE1 dist: 1385.6005859375		 Val RE1 dist: 1549.9984654017858
             	SED dist: 7618.375651041667		 Val SED dist: 7552.041852678572

Epoch 91/65000: Training Loss: 3819.1539713541665		 Val Loss: 3784.0758928571427
             	Training MAE: 0.17721787095069885		 Val MAE: 0.17762134969234467
             	Algebraic dist: 32.13818613688151		 Val Algebraic dist: 34.903799874441965
             	RE1 dist: 1430.7229817708333		 Val RE1 dist: 1536.0650111607142
             	SED dist: 7637.990885416667		 Val SED dist: 7567.835379464285

Epoch 92/65000: Training Loss: 3691.4176432291665		 Val Loss: 4173.30078125
             	Training MAE: 0.17823319137096405		 Val MAE: 0.17874225974082947
             	Algebraic dist: 34.24794006347656		 Val Algebraic dist: 43.67024884905134
             	RE1 dist: 1576.8538411458333		 Val RE1 dist: 2256.3635602678573
             	SED dist: 7382.517578125		 Val SED dist: 8346.28125

Epoch 93/65000: Training Loss: 3758.9153645833335		 Val Loss: 3847.276785714286
             	Training MAE: 0.17894762754440308		 Val MAE: 0.17901791632175446
             	Algebraic dist: 33.88501230875651		 Val Algebraic dist: 37.35078648158482
             	RE1 dist: 1576.9072265625		 Val RE1 dist: 1605.5191127232142
             	SED dist: 7517.513020833333		 Val SED dist: 7694.233816964285

Epoch 94/65000: Training Loss: 3867.19921875		 Val Loss: 4273.407366071428
             	Training MAE: 0.1785631775856018		 Val MAE: 0.1784684658050537
             	Algebraic dist: 35.123321533203125		 Val Algebraic dist: 45.730172293526785
             	RE1 dist: 1624.2234700520833		 Val RE1 dist: 2160.96484375
             	SED dist: 7734.076822916667		 Val SED dist: 8546.489955357143

Epoch 95/65000: Training Loss: 3685.8033854166665		 Val Loss: 4081.2840401785716
             	Training MAE: 0.17806264758110046		 Val MAE: 0.17818941175937653
             	Algebraic dist: 36.47547912597656		 Val Algebraic dist: 48.788421630859375
             	RE1 dist: 1761.9562174479167		 Val RE1 dist: 2496.359375
             	SED dist: 7371.291666666667		 Val SED dist: 8162.253348214285

Epoch 96/65000: Training Loss: 3726.0455729166665		 Val Loss: 4164.317522321428
             	Training MAE: 0.17822100222110748		 Val MAE: 0.17869597673416138
             	Algebraic dist: 43.59605916341146		 Val Algebraic dist: 48.328133719308035
             	RE1 dist: 2427.7361653645835		 Val RE1 dist: 2573.6863839285716
             	SED dist: 7451.779296875		 Val SED dist: 8328.328683035714

Epoch 97/65000: Training Loss: 3878.4306640625		 Val Loss: 4195.516741071428
             	Training MAE: 0.17909757792949677		 Val MAE: 0.17982935905456543
             	Algebraic dist: 40.769144694010414		 Val Algebraic dist: 47.35911342075893
             	RE1 dist: 2171.0372721354165		 Val RE1 dist: 2268.0118582589284
             	SED dist: 7756.555989583333		 Val SED dist: 8390.716517857143

Epoch 98/65000: Training Loss: 3805.7555338541665		 Val Loss: 4047.7301897321427
             	Training MAE: 0.17983734607696533		 Val MAE: 0.18005141615867615
             	Algebraic dist: 41.86051686604818		 Val Algebraic dist: 51.005911690848215
             	RE1 dist: 2275.6546223958335		 Val RE1 dist: 2658.9026227678573
             	SED dist: 7611.196614583333		 Val SED dist: 8095.150669642857

Epoch 99/65000: Training Loss: 3558.9195963541665		 Val Loss: 4428.627232142857
             	Training MAE: 0.18053440749645233		 Val MAE: 0.18126271665096283
             	Algebraic dist: 45.82225545247396		 Val Algebraic dist: 64.32383510044643
             	RE1 dist: 2717.365234375		 Val RE1 dist: 4080.383370535714
             	SED dist: 7117.526041666667		 Val SED dist: 8856.93861607143

Epoch 100/65000: Training Loss: 3553.896484375		 Val Loss: 4489.914341517857
             	Training MAE: 0.18097247183322906		 Val MAE: 0.18045414984226227
             	Algebraic dist: 49.278544108072914		 Val Algebraic dist: 64.70757184709821
             	RE1 dist: 2842.7294921875		 Val RE1 dist: 3909.5080915178573
             	SED dist: 7107.477864583333		 Val SED dist: 8979.510044642857

Epoch 101/65000: Training Loss: 3556.5087890625		 Val Loss: 4630.252511160715
             	Training MAE: 0.17943733930587769		 Val MAE: 0.1784118413925171
             	Algebraic dist: 51.07489013671875		 Val Algebraic dist: 67.20972551618304
             	RE1 dist: 3203.6774088541665		 Val RE1 dist: 4204.938895089285
             	SED dist: 7112.701171875		 Val SED dist: 9260.189732142857

Epoch 102/65000: Training Loss: 3557.240234375		 Val Loss: 3766.285714285714
             	Training MAE: 0.17792214453220367		 Val MAE: 0.1775830090045929
             	Algebraic dist: 45.44702657063802		 Val Algebraic dist: 46.951756068638396
             	RE1 dist: 2647.6959635416665		 Val RE1 dist: 2426.181082589286
             	SED dist: 7114.163411458333		 Val SED dist: 7532.258370535715

Epoch 103/65000: Training Loss: 3637.3977864583335		 Val Loss: 4124.884765625
             	Training MAE: 0.17765800654888153		 Val MAE: 0.17819716036319733
             	Algebraic dist: 42.854939778645836		 Val Algebraic dist: 47.49257114955357
             	RE1 dist: 2328.4337565104165		 Val RE1 dist: 2318.3020368303573
             	SED dist: 7274.483072916667		 Val SED dist: 8249.45814732143

Epoch 104/65000: Training Loss: 3575.32421875		 Val Loss: 4458.8828125
             	Training MAE: 0.1786392480134964		 Val MAE: 0.17961005866527557
             	Algebraic dist: 38.50389862060547		 Val Algebraic dist: 61.700369698660715
             	RE1 dist: 2054.9606119791665		 Val RE1 dist: 3769.3484933035716
             	SED dist: 7150.3359375		 Val SED dist: 8917.451450892857

Epoch 105/65000: Training Loss: 3616.9977213541665		 Val Loss: 4501.208705357143
             	Training MAE: 0.17960159480571747		 Val MAE: 0.18014296889305115
             	Algebraic dist: 50.47449239095052		 Val Algebraic dist: 68.77215140206474
             	RE1 dist: 3204.0061848958335		 Val RE1 dist: 4655.778738839285
             	SED dist: 7233.680338541667		 Val SED dist: 9002.099330357143

Epoch 106/65000: Training Loss: 3441.7998046875		 Val Loss: 4303.340401785715
             	Training MAE: 0.17985987663269043		 Val MAE: 0.1792270690202713
             	Algebraic dist: 52.2840830485026		 Val Algebraic dist: 63.01963588169643
             	RE1 dist: 3532.7431640625		 Val RE1 dist: 3823.198660714286
             	SED dist: 6883.283203125		 Val SED dist: 8606.36439732143

Epoch 107/65000: Training Loss: 3496.9986979166665		 Val Loss: 4477.483258928572
             	Training MAE: 0.17924469709396362		 Val MAE: 0.17934183776378632
             	Algebraic dist: 53.82638041178385		 Val Algebraic dist: 72.22405133928571
             	RE1 dist: 3645.6259765625		 Val RE1 dist: 5135.825334821428
             	SED dist: 6993.679036458333		 Val SED dist: 8954.650669642857

Epoch 108/65000: Training Loss: 3437.0201822916665		 Val Loss: 4024.873604910714
             	Training MAE: 0.1798582226037979		 Val MAE: 0.18052497506141663
             	Algebraic dist: 54.431864420572914		 Val Algebraic dist: 57.46492658342634
             	RE1 dist: 3720.7386067708335		 Val RE1 dist: 3647.4372209821427
             	SED dist: 6873.725911458333		 Val SED dist: 8049.440848214285

Epoch 109/65000: Training Loss: 3749.2880859375		 Val Loss: 4017.866629464286
             	Training MAE: 0.18140500783920288		 Val MAE: 0.18165913224220276
             	Algebraic dist: 50.49029032389323		 Val Algebraic dist: 53.97194562639509
             	RE1 dist: 3178.208984375		 Val RE1 dist: 3169.51953125
             	SED dist: 7498.257161458333		 Val SED dist: 8035.419084821428

Epoch 110/65000: Training Loss: 3826.1546223958335		 Val Loss: 3951.740234375
