/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_sched: True, mlp_hidden_sizes: [1024, 512, 256], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 16, norm: True, train_seqeunces: [0], val_sequences: [0], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.05, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None 


algebraic_truth: 0.02511309461984021		 val_algebraic_truth: 0.02551444741182549
             Algebraic dist: 127.90075612207602		 Val Algebraic dist: 112.07493413880815
             Algebraic sqr dist: 166725.74269005848	  Val Algebraic sqr dist: 135168.18604651163
             RE1 dist: 83362.87134502924		 Val RE1 dist: 67584.08720930232
             SED dist: 80.32386467470761		 Val SED dist: 57.66449400436046


Epoch 59/1500: Training Loss: 3.9703279907940425		 Val Loss: 3.3598881211391713
             Training MAE: 0.16262371838092804		 Val MAE: 0.15194733440876007
             Algebraic dist: 120.29259183114036		 Val Algebraic dist: 130.33825399709303
             Algebraic sqr dist: 160317.83625730994	  Val Algebraic sqr dist: 181037.26744186046
             RE1 dist: 80158.91812865497		 Val RE1 dist: 90518.63372093023
             SED dist: 77.60148825840643		 Val SED dist: 65.71138035973837


Epoch 60/1500: Training Loss: 4.646364803202668		 Val Loss: 1.535820717035338
             Training MAE: 0.16345977783203125		 Val MAE: 0.1498771756887436
             Algebraic dist: 133.6217219480994		 Val Algebraic dist: 82.97504655704942
             Algebraic sqr dist: 203101.6374269006	  Val Algebraic sqr dist: 26274.398255813954
             RE1 dist: 101550.8187134503		 Val RE1 dist: 13137.199127906977
             SED dist: 91.16524465460526		 Val SED dist: 29.14236237281977


Epoch 61/1500: Training Loss: 1.5270988955135234		 Val Loss: 3.648233458053234
             Training MAE: 0.16300298273563385		 Val MAE: 0.1474636048078537
             Algebraic dist: 93.11458333333333		 Val Algebraic dist: 99.08448401162791
             Algebraic sqr dist: 36483.36842105263	  Val Algebraic sqr dist: 43104.16279069767
             RE1 dist: 18241.684210526317		 Val RE1 dist: 21552.08284883721
             SED dist: 28.693821957236842		 Val SED dist: 71.41687863372093


Epoch 62/1500: Training Loss: 6.01127472816155		 Val Loss: 4.394634158112282
             Training MAE: 0.16193105280399323		 Val MAE: 0.14608992636203766
             Algebraic dist: 142.18015579312865		 Val Algebraic dist: 131.03164743822674
             Algebraic sqr dist: 319955.01754385966	  Val Algebraic sqr dist: 64885.517441860466
             RE1 dist: 159977.5321637427		 Val RE1 dist: 32442.758720930233
             SED dist: 118.35744471856725		 Val SED dist: 86.34644122456395


Epoch 63/1500: Training Loss: 2.9682249548839548		 Val Loss: 11.327416708303053
             Training MAE: 0.15648384392261505		 Val MAE: 0.15567134320735931
             Algebraic dist: 126.06182611476608		 Val Algebraic dist: 170.55861646075581
             Algebraic sqr dist: 106204.86549707603	  Val Algebraic sqr dist: 325941.0232558139
             RE1 dist: 53102.43274853801		 Val RE1 dist: 162970.51162790696
             SED dist: 57.73250753837719		 Val SED dist: 224.94662972383722


Epoch 64/1500: Training Loss: 4.405538280107821		 Val Loss: 2.424319777377816
             Training MAE: 0.15484221279621124		 Val MAE: 0.15801380574703217
             Algebraic dist: 128.2720211988304		 Val Algebraic dist: 98.47140715843024
             Algebraic sqr dist: 120109.01754385965	  Val Algebraic sqr dist: 39663.191860465115
             RE1 dist: 60054.508771929824		 Val RE1 dist: 19831.595930232557
             SED dist: 86.482513249269		 Val SED dist: 46.79263376635174


Epoch 65/1500: Training Loss: 3.663243343955592		 Val Loss: 5.678537767986919
             Training MAE: 0.1555933654308319		 Val MAE: 0.1792723387479782
             Algebraic dist: 109.08990085891813		 Val Algebraic dist: 218.47690316133722
             Algebraic sqr dist: 81050.12865497076	  Val Algebraic sqr dist: 110873.30232558139
             RE1 dist: 40525.06725146199		 Val RE1 dist: 55436.651162790695
             SED dist: 71.63493695175438		 Val SED dist: 111.41512990552326


Epoch 66/1500: Training Loss: 3.703403405975877		 Val Loss: 0.8401117546613827
             Training MAE: 0.15230515599250793		 Val MAE: 0.15735352039337158
             Algebraic dist: 140.47134274488303		 Val Algebraic dist: 98.87376226380815
             Algebraic sqr dist: 161089.59064327486	  Val Algebraic sqr dist: 30390.200581395347
             RE1 dist: 80544.80116959065		 Val RE1 dist: 15195.100290697674
             SED dist: 72.47014345760233		 Val SED dist: 15.101358103197674


Epoch 67/1500: Training Loss: 3.4551762809530335		 Val Loss: 8.023536859556685
             Training MAE: 0.14701561629772186		 Val MAE: 0.15682952105998993
             Algebraic dist: 100.97513477704679		 Val Algebraic dist: 227.02087118459303
             Algebraic sqr dist: 65388.818713450295	  Val Algebraic sqr dist: 253028.02325581395
             RE1 dist: 32694.412280701756		 Val RE1 dist: 126514.01162790698
             SED dist: 67.6068907620614		 Val SED dist: 158.83963935319767


Epoch 68/1500: Training Loss: 3.004870676854898		 Val Loss: 0.44434254668479745
             Training MAE: 0.1495552659034729		 Val MAE: 0.15536940097808838
             Algebraic dist: 107.20733963815789		 Val Algebraic dist: 80.99853515625
             Algebraic sqr dist: 85309.91228070176	  Val Algebraic sqr dist: 15587.60465116279
             RE1 dist: 42654.95614035088		 Val RE1 dist: 7793.802325581395
             SED dist: 58.54315720942982		 Val SED dist: 7.202548004860102


Epoch 69/1500: Training Loss: 2.387237548828125		 Val Loss: 2.625961126283158
             Training MAE: 0.14977318048477173		 Val MAE: 0.1566414088010788
             Algebraic dist: 94.8016264619883		 Val Algebraic dist: 106.30039516715117
             Algebraic sqr dist: 40977.47953216374	  Val Algebraic sqr dist: 53462.098837209305
             RE1 dist: 20488.74269005848		 Val RE1 dist: 26731.049418604653
             SED dist: 46.172200520833336		 Val SED dist: 50.847633539244185


Epoch 70/1500: Training Loss: 0.5900298447636833		 Val Loss: 0.3844411983046421
             Training MAE: 0.14721983671188354		 Val MAE: 0.14986027777194977
             Algebraic dist: 83.28713221856725		 Val Algebraic dist: 75.72858375726744
             Algebraic sqr dist: 21566.02192982456	  Val Algebraic sqr dist: 12563.162790697674
             RE1 dist: 10783.01096491228		 Val RE1 dist: 6281.581395348837
             SED dist: 10.275315669544955		 Val SED dist: 6.1016895382903344


Epoch 71/1500: Training Loss: 2.310265256647478		 Val Loss: 1.265140267305596
             Training MAE: 0.14390234649181366		 Val MAE: 0.1533140242099762
             Algebraic dist: 100.06367644371345		 Val Algebraic dist: 80.17435615007267
             Algebraic sqr dist: 56156.92397660819	  Val Algebraic sqr dist: 15451.751453488372
             RE1 dist: 28078.461988304094		 Val RE1 dist: 7725.875726744186
             SED dist: 44.74095394736842		 Val SED dist: 23.66045290924782


Epoch 72/1500: Training Loss: 3.9446568182337356		 Val Loss: 5.844241829805596
             Training MAE: 0.1445181965827942		 Val MAE: 0.15493741631507874
             Algebraic dist: 130.11931195175438		 Val Algebraic dist: 150.3351539789244
             Algebraic sqr dist: 144258.2923976608	  Val Algebraic sqr dist: 193045.01162790696
             RE1 dist: 72129.1461988304		 Val RE1 dist: 96522.50581395348
             SED dist: 77.40627855445906		 Val SED dist: 115.21485510537791


Epoch 73/1500: Training Loss: 5.73545471548337		 Val Loss: 5.414266896802325
             Training MAE: 0.1399848610162735		 Val MAE: 0.14084675908088684
             Algebraic dist: 132.27917123538012		 Val Algebraic dist: 163.37744140625
             Algebraic sqr dist: 96541.77777777778	  Val Algebraic sqr dist: 153158.4534883721
             RE1 dist: 48270.88888888889		 Val RE1 dist: 76579.22674418605
             SED dist: 113.3347382127193		 Val SED dist: 106.96114189680233


Epoch 74/1500: Training Loss: 7.077359740497076		 Val Loss: 2.7312785303869913
             Training MAE: 0.1475275605916977		 Val MAE: 0.14441777765750885
             Algebraic dist: 146.15179550438597		 Val Algebraic dist: 113.71952216569767
             Algebraic sqr dist: 174837.15789473685	  Val Algebraic sqr dist: 80822.07558139534
             RE1 dist: 87418.57894736843		 Val RE1 dist: 40411.03779069767
             SED dist: 140.00774396929825		 Val SED dist: 53.168315089026166


Epoch 75/1500: Training Loss: 3.3164747807017543		 Val Loss: 8.285311676735102
             Training MAE: 0.14217399060726166		 Val MAE: 0.14835189282894135
             Algebraic dist: 104.66475922880117		 Val Algebraic dist: 105.48630541424419
             Algebraic sqr dist: 79940.26900584795	  Val Algebraic sqr dist: 71717.20930232559
             RE1 dist: 39970.13742690058		 Val RE1 dist: 35858.607558139534
             SED dist: 64.8904879385965		 Val SED dist: 164.18501317223837


Epoch 76/1500: Training Loss: 1.3113732588918585		 Val Loss: 0.9570002888524255
             Training MAE: 0.13955925405025482		 Val MAE: 0.16417920589447021
             Algebraic dist: 83.21580317982456		 Val Algebraic dist: 159.14874409520348
             Algebraic sqr dist: 21154.3918128655	  Val Algebraic sqr dist: 54862.33139534884
             RE1 dist: 10577.196637426901		 Val RE1 dist: 27431.16569767442
             SED dist: 24.85257047240497		 Val SED dist: 17.301402956940407


Epoch 77/1500: Training Loss: 8.579868963587353		 Val Loss: 3.532509027525436
             Training MAE: 0.16606244444847107		 Val MAE: 0.15938527882099152
             Algebraic dist: 235.1381807383041		 Val Algebraic dist: 171.5889012536337
             Algebraic sqr dist: 350520.0	  Val Algebraic sqr dist: 124441.30232558139
             RE1 dist: 175260.0		 Val RE1 dist: 62220.651162790695
             SED dist: 169.63167032163742		 Val SED dist: 68.84467546329942


Epoch 78/1500: Training Loss: 1.7934366861979167		 Val Loss: 2.8785306353901707
             Training MAE: 0.17632445693016052		 Val MAE: 0.1665247529745102
             Algebraic dist: 124.92109831871345		 Val Algebraic dist: 130.41815043604652
             Algebraic sqr dist: 63850.43859649123	  Val Algebraic sqr dist: 80002.80232558139
             RE1 dist: 31925.219298245614		 Val RE1 dist: 40001.401162790695
             SED dist: 33.758066634685676		 Val SED dist: 55.66191633357558


Epoch 79/1500: Training Loss: 1.823588231850786		 Val Loss: 2.8562464159588483
             Training MAE: 0.1551983803510666		 Val MAE: 0.13460293412208557
             Algebraic dist: 113.85498903508773		 Val Algebraic dist: 121.53298737281976
             Algebraic sqr dist: 54727.23976608187	  Val Algebraic sqr dist: 65908.84302325582
             RE1 dist: 27363.619883040934		 Val RE1 dist: 32954.42151162791
             SED dist: 34.83631441885965		 Val SED dist: 55.85873909883721


Epoch 80/1500: Training Loss: 5.262968364514802		 Val Loss: 9.56310183502907
             Training MAE: 0.1462465226650238		 Val MAE: 0.18210551142692566
             Algebraic dist: 122.35051169590643		 Val Algebraic dist: 219.6611328125
             Algebraic sqr dist: 82135.92397660819	  Val Algebraic sqr dist: 284871.8604651163
             RE1 dist: 41067.9649122807		 Val RE1 dist: 142435.93023255814
             SED dist: 103.76412874634502		 Val SED dist: 189.04471747819767


Epoch 81/1500: Training Loss: 3.9050910458927266		 Val Loss: 1.762881079385447
             Training MAE: 0.1429693102836609		 Val MAE: 0.12737205624580383
             Algebraic dist: 135.30039290935673		 Val Algebraic dist: 100.92695085392442
             Algebraic sqr dist: 114982.21052631579	  Val Algebraic sqr dist: 89435.37209302325
             RE1 dist: 57491.10526315789		 Val RE1 dist: 44717.686046511626
             SED dist: 76.66244631761695		 Val SED dist: 34.14427859284157


Epoch 82/1500: Training Loss: 5.852049710457785		 Val Loss: 6.491405398346657
             Training MAE: 0.1429494172334671		 Val MAE: 0.17094245553016663
             Algebraic dist: 127.21294773391813		 Val Algebraic dist: 169.9622320130814
             Algebraic sqr dist: 133071.26315789475	  Val Algebraic sqr dist: 227235.18604651163
             RE1 dist: 66535.63742690059		 Val RE1 dist: 113617.59302325582
             SED dist: 115.5475831505848		 Val SED dist: 127.71416242732558


Epoch 83/1500: Training Loss: 2.4007962767840825		 Val Loss: 0.5192999285320903
             Training MAE: 0.142971009016037		 Val MAE: 0.13846434652805328
             Algebraic dist: 98.32629751461988		 Val Algebraic dist: 86.66574877361919
             Algebraic sqr dist: 50570.0	  Val Algebraic sqr dist: 18494.704941860466
             RE1 dist: 25285.002923976608		 Val RE1 dist: 9247.352470930233
             SED dist: 46.5043488441155		 Val SED dist: 8.980335324309593


Epoch 84/1500: Training Loss: 2.2449772706505846		 Val Loss: 0.8813104851301327
             Training MAE: 0.14399811625480652		 Val MAE: 0.12878790497779846
             Algebraic dist: 95.45341054459064		 Val Algebraic dist: 94.91812204760174
             Algebraic sqr dist: 42139.195906432746	  Val Algebraic sqr dist: 29746.38081395349
             RE1 dist: 21069.599415204677		 Val RE1 dist: 14873.193313953489
             SED dist: 43.39855742872807		 Val SED dist: 16.52190452398256


Epoch 85/1500: Training Loss: 2.01332886456049		 Val Loss: 0.7437372872995776
             Training MAE: 0.1466546356678009		 Val MAE: 0.11821990460157394
             Algebraic dist: 85.09625708150585		 Val Algebraic dist: 73.5802371002907
             Algebraic sqr dist: 25038.011695906433	  Val Algebraic sqr dist: 16043.077034883721
             RE1 dist: 12519.005847953216		 Val RE1 dist: 8021.538517441861
             SED dist: 38.73005756578947		 Val SED dist: 13.936243811319041


Epoch 86/1500: Training Loss: 3.0231937163057383		 Val Loss: 2.901813595793968
             Training MAE: 0.1514250487089157		 Val MAE: 0.12987783551216125
             Algebraic dist: 100.36684484649123		 Val Algebraic dist: 82.42644553960756
             Algebraic sqr dist: 53827.54970760234	  Val Algebraic sqr dist: 34363.53488372093
             RE1 dist: 26913.77485380117		 Val RE1 dist: 17181.767441860466
             SED dist: 58.86049433479532		 Val SED dist: 56.87347270167151


Epoch 87/1500: Training Loss: 0.793181748418083		 Val Loss: 0.5337346542713254
             Training MAE: 0.14413294196128845		 Val MAE: 0.1279742419719696
             Algebraic dist: 79.8188048245614		 Val Algebraic dist: 68.23674259629361
             Algebraic sqr dist: 24901.57602339181	  Val Algebraic sqr dist: 11686.0
             RE1 dist: 12450.788011695906		 Val RE1 dist: 5843.0
             SED dist: 14.396497224506579		 Val SED dist: 9.513334052507268


Epoch 88/1500: Training Loss: 0.6775012546115451		 Val Loss: 0.3617618472077126
             Training MAE: 0.1445271372795105		 Val MAE: 0.12890343368053436
             Algebraic dist: 71.36742735745614		 Val Algebraic dist: 67.74541242732558
             Algebraic sqr dist: 11784.638157894737	  Val Algebraic sqr dist: 10538.848837209302
             RE1 dist: 5892.319078947368		 Val RE1 dist: 5269.424781976744
             SED dist: 12.094355354532164		 Val SED dist: 6.074342239734738


Epoch 89/1500: Training Loss: 1.2212732326217561		 Val Loss: 1.1333690909452216
             Training MAE: 0.14784635603427887		 Val MAE: 0.12767302989959717
             Algebraic dist: 91.05172354714912		 Val Algebraic dist: 70.6590945221657
             Algebraic sqr dist: 28230.979532163743	  Val Algebraic sqr dist: 14534.558139534884
             RE1 dist: 14115.489766081871		 Val RE1 dist: 7267.279069767442
             SED dist: 22.926769234283626		 Val SED dist: 21.516055084938227


Epoch 90/1500: Training Loss: 0.55814388342071		 Val Loss: 0.3444475351377975
             Training MAE: 0.1468748152256012		 Val MAE: 0.12663747370243073
             Algebraic dist: 79.56003289473684		 Val Algebraic dist: 69.48198469295058
             Algebraic sqr dist: 18030.011695906433	  Val Algebraic sqr dist: 11316.221656976744
             RE1 dist: 9015.005847953216		 Val RE1 dist: 5658.111191860465
             SED dist: 9.624216180098685		 Val SED dist: 5.720330171806868


Epoch 91/1500: Training Loss: 0.4402905291284037		 Val Loss: 0.3247126202250636
             Training MAE: 0.14449593424797058		 Val MAE: 0.12791110575199127
             Algebraic dist: 74.51812637061404		 Val Algebraic dist: 67.07475813045058
             Algebraic sqr dist: 13358.266081871345	  Val Algebraic sqr dist: 10724.98909883721
             RE1 dist: 6679.133040935672		 Val RE1 dist: 5362.494549418605
