Thu 05 Dec 2024 21:39:31 IST

SLURM_JOBID:		 1774929
             	Training MAE: 0.24646146595478058		 Val MAE: 0.24302996695041656
             	Algebraic dist: 6.90032494586447		 Val Algebraic dist: 8.871947578761889
             	RE1 dist: 43.06993036684783		 Val RE1 dist: 65.96205205502717
             	SED dist: 475.79148267663044		 Val SED dist: 627.6128991168479

Epoch 70/8000: Training Loss: 237.05729874320653		 Val Loss: 303.1584578804348
             	Training MAE: 0.23549839854240417		 Val MAE: 0.2087513506412506
             	Algebraic dist: 7.677868386973506		 Val Algebraic dist: 10.61525295091712
             	RE1 dist: 53.821968410326086		 Val RE1 dist: 91.60849397078805
             	SED dist: 473.6808338994565		 Val SED dist: 605.9363960597826

Epoch 71/8000: Training Loss: 234.21573539402175		 Val Loss: 301.90867017663044
             	Training MAE: 0.22678327560424805		 Val MAE: 0.21243001520633698
             	Algebraic dist: 8.01809427012568		 Val Algebraic dist: 10.348827196204144
             	RE1 dist: 59.15596340013587		 Val RE1 dist: 86.74178944463316
             	SED dist: 468.0097231657609		 Val SED dist: 603.427734375

Epoch 72/8000: Training Loss: 231.49656080163044		 Val Loss: 284.60646654211956
             	Training MAE: 0.22739332914352417		 Val MAE: 0.2206411063671112
             	Algebraic dist: 7.7741261357846465		 Val Algebraic dist: 9.144102677055027
             	RE1 dist: 56.27587890625		 Val RE1 dist: 70.89366083559783
             	SED dist: 462.56708559782606		 Val SED dist: 568.8010784646739

Epoch 73/8000: Training Loss: 228.31400730298913		 Val Loss: 285.4067807404891
             	Training MAE: 0.22605568170547485		 Val MAE: 0.2256726622581482
             	Algebraic dist: 7.672204059103261		 Val Algebraic dist: 9.189752329950748
             	RE1 dist: 54.86025072180706		 Val RE1 dist: 74.28794794497283
             	SED dist: 456.20066236413044		 Val SED dist: 570.3893936820652

Epoch 74/8000: Training Loss: 235.69643766983697		 Val Loss: 297.8224354619565
             	Training MAE: 0.23222734034061432		 Val MAE: 0.22450175881385803
             	Algebraic dist: 7.202228048573369		 Val Algebraic dist: 8.674760237984035
             	RE1 dist: 50.07764202615489		 Val RE1 dist: 65.45444654381794
             	SED dist: 470.9470108695652		 Val SED dist: 595.217136548913

Epoch 75/8000: Training Loss: 222.50492527173913		 Val Loss: 294.7584281589674
             	Training MAE: 0.2332480251789093		 Val MAE: 0.23353639245033264
             	Algebraic dist: 6.870338771654212		 Val Algebraic dist: 8.627238398012908
             	RE1 dist: 46.16161578634511		 Val RE1 dist: 69.77323051120923
             	SED dist: 444.56101392663044		 Val SED dist: 589.0667883831521

Epoch 76/8000: Training Loss: 222.7269870923913		 Val Loss: 302.9118333899456
             	Training MAE: 0.2393517792224884		 Val MAE: 0.22916178405284882
             	Algebraic dist: 6.310337895932405		 Val Algebraic dist: 8.51360553243886
             	RE1 dist: 40.08908479110055		 Val RE1 dist: 63.97970979110055
             	SED dist: 444.98794157608694		 Val SED dist: 605.3872282608696

Epoch 77/8000: Training Loss: 225.8677394701087		 Val Loss: 272.81209663722825
             	Training MAE: 0.24152587354183197		 Val MAE: 0.2406844198703766
             	Algebraic dist: 6.086230734120244		 Val Algebraic dist: 7.268114836319633
             	RE1 dist: 38.70040760869565		 Val RE1 dist: 51.57289720618206
             	SED dist: 451.25929857336956		 Val SED dist: 545.153957201087

Epoch 78/8000: Training Loss: 226.0198284646739		 Val Loss: 296.08689283288044
             	Training MAE: 0.24536000192165375		 Val MAE: 0.2426997870206833
             	Algebraic dist: 5.756805419921875		 Val Algebraic dist: 7.316525003184443
             	RE1 dist: 34.34205163043478		 Val RE1 dist: 51.29133937669837
             	SED dist: 451.55281929347825		 Val SED dist: 591.6965013586956

Epoch 79/8000: Training Loss: 222.48666779891303		 Val Loss: 269.96639351222825
             	Training MAE: 0.24773727357387543		 Val MAE: 0.24681703746318817
             	Algebraic dist: 5.444908473802649		 Val Algebraic dist: 6.376680457073709
             	RE1 dist: 31.600405485733695		 Val RE1 dist: 41.23983631963315
             	SED dist: 444.4779211956522		 Val SED dist: 539.4388586956521

Epoch 80/8000: Training Loss: 219.09099014945653		 Val Loss: 282.7810377038044
             	Training MAE: 0.25018563866615295		 Val MAE: 0.24679476022720337
             	Algebraic dist: 5.037532972252888		 Val Algebraic dist: 6.805184405782948
             	RE1 dist: 27.958695121433426		 Val RE1 dist: 45.03560207201087
             	SED dist: 437.6749320652174		 Val SED dist: 565.0744310461956

Epoch 81/8000: Training Loss: 221.9191363790761		 Val Loss: 273.3166185461956
             	Training MAE: 0.2526187300682068		 Val MAE: 0.247269406914711
             	Algebraic dist: 4.811545330545177		 Val Algebraic dist: 6.479837168817935
             	RE1 dist: 25.147901452105977		 Val RE1 dist: 41.38224460767663
             	SED dist: 443.3232421875		 Val SED dist: 546.142917798913

Epoch 82/8000: Training Loss: 218.8014605978261		 Val Loss: 271.5866593070652
             	Training MAE: 0.25339192152023315		 Val MAE: 0.24951668083667755
             	Algebraic dist: 4.594619419263757		 Val Algebraic dist: 6.234119581139606
             	RE1 dist: 23.527370287024457		 Val RE1 dist: 40.53908372961956
             	SED dist: 437.0824558423913		 Val SED dist: 542.6724694293479

Epoch 83/8000: Training Loss: 214.24076511548913		 Val Loss: 285.7259680706522
             	Training MAE: 0.2534959316253662		 Val MAE: 0.25435835123062134
             	Algebraic dist: 4.460526176120924		 Val Algebraic dist: 5.820544035538383
             	RE1 dist: 23.70824664572011		 Val RE1 dist: 38.07686714504076
             	SED dist: 427.9581776494565		 Val SED dist: 570.931980298913

Epoch 84/8000: Training Loss: 218.20805027173913		 Val Loss: 295.1138756793478
             	Training MAE: 0.2553567886352539		 Val MAE: 0.25001826882362366
             	Algebraic dist: 4.2978382939877715		 Val Algebraic dist: 6.41791700280231
             	RE1 dist: 21.942215629245926		 Val RE1 dist: 46.18098781419837
             	SED dist: 435.88425611413044		 Val SED dist: 589.7163298233696

Epoch 85/8000: Training Loss: 210.29770295516303		 Val Loss: 283.83846382472825
             	Training MAE: 0.2550864517688751		 Val MAE: 0.25128743052482605
             	Algebraic dist: 4.107816613238791		 Val Algebraic dist: 5.496792668881624
             	RE1 dist: 20.678379224694293		 Val RE1 dist: 32.88786249575408
             	SED dist: 420.0622452445652		 Val SED dist: 567.1620244565217

Epoch 86/8000: Training Loss: 214.7954738451087		 Val Loss: 285.56345533288044
             	Training MAE: 0.2558293640613556		 Val MAE: 0.2506410479545593
             	Algebraic dist: 4.174500838569973		 Val Algebraic dist: 5.526713495669157
             	RE1 dist: 21.20474508534307		 Val RE1 dist: 31.40401558254076
             	SED dist: 429.05672554347825		 Val SED dist: 570.6151494565217

Epoch 87/8000: Training Loss: 214.36948029891303		 Val Loss: 274.77834154211956
             	Training MAE: 0.2574714124202728		 Val MAE: 0.252490758895874
             	Algebraic dist: 3.9203540967858355		 Val Algebraic dist: 5.250685982082201
             	RE1 dist: 18.85017594047215		 Val RE1 dist: 28.70352836277174
             	SED dist: 428.19756283967394		 Val SED dist: 549.0369819972826

Epoch 88/8000: Training Loss: 210.46199898097825		 Val Loss: 277.0609714673913
             	Training MAE: 0.2567598223686218		 Val MAE: 0.253693550825119
             	Algebraic dist: 3.9674460369607676		 Val Algebraic dist: 5.189666084621264
             	RE1 dist: 19.52729200280231		 Val RE1 dist: 28.302885636039402
             	SED dist: 420.384765625		 Val SED dist: 553.5996942934783

Epoch 89/8000: Training Loss: 207.04825492527175		 Val Loss: 280.50473420516306
             	Training MAE: 0.25767022371292114		 Val MAE: 0.2533806264400482
             	Algebraic dist: 3.7751143082328467		 Val Algebraic dist: 5.581792416779892
             	RE1 dist: 18.365418807319973		 Val RE1 dist: 34.8782667077106
             	SED dist: 413.5513332201087		 Val SED dist: 560.4876868206521

Epoch 90/8000: Training Loss: 204.78018851902175		 Val Loss: 311.10512907608694
             	Training MAE: 0.25741636753082275		 Val MAE: 0.25309064984321594
             	Algebraic dist: 3.7393885073454483		 Val Algebraic dist: 5.848066910453465
             	RE1 dist: 18.298958156419836		 Val RE1 dist: 37.98915431810462
             	SED dist: 409.0150730298913		 Val SED dist: 621.6843155570652

Epoch 91/8000: Training Loss: 213.3268512228261		 Val Loss: 281.1436608355978
             	Training MAE: 0.2576712369918823		 Val MAE: 0.2515670657157898
             	Algebraic dist: 3.806302609650985		 Val Algebraic dist: 5.316154148267663
             	RE1 dist: 18.56221340013587		 Val RE1 dist: 32.580208156419836
             	SED dist: 426.10848335597825		 Val SED dist: 561.7631623641304

Epoch 92/8000: Training Loss: 207.15168563179347		 Val Loss: 298.8509043817935
             	Training MAE: 0.258407324552536		 Val MAE: 0.25550344586372375
             	Algebraic dist: 3.579030244246773		 Val Algebraic dist: 5.321780992590862
             	RE1 dist: 16.897678541100543		 Val RE1 dist: 31.242617399796195
             	SED dist: 413.7531844429348		 Val SED dist: 597.1730213994565

Epoch 93/8000: Training Loss: 202.68106742527175		 Val Loss: 267.47567085597825
             	Training MAE: 0.2581312656402588		 Val MAE: 0.25302284955978394
             	Algebraic dist: 3.6280006740404214		 Val Algebraic dist: 5.171375440514606
             	RE1 dist: 17.52949722953465		 Val RE1 dist: 30.12065588909647
             	SED dist: 404.8135190217391		 Val SED dist: 534.4261633831521

Epoch 94/8000: Training Loss: 206.75074303668478		 Val Loss: 270.4836319633152
             	Training MAE: 0.25819939374923706		 Val MAE: 0.2541384696960449
             	Algebraic dist: 3.6043183699898096		 Val Algebraic dist: 5.183124708092731
             	RE1 dist: 17.062783946161684		 Val RE1 dist: 30.656454335088316
             	SED dist: 412.95185122282606		 Val SED dist: 540.4391983695652

Epoch 95/8000: Training Loss: 205.1763969089674		 Val Loss: 279.7928626019022
             	Training MAE: 0.2586771547794342		 Val MAE: 0.25571805238723755
             	Algebraic dist: 3.530920277471128		 Val Algebraic dist: 5.091479094132133
             	RE1 dist: 16.558093527088996		 Val RE1 dist: 29.861665145210598
             	SED dist: 409.8000169836956		 Val SED dist: 559.0544327445652

Epoch 96/8000: Training Loss: 200.12045686141303		 Val Loss: 290.6860988451087
             	Training MAE: 0.25846362113952637		 Val MAE: 0.25448673963546753
             	Algebraic dist: 3.5039205136506455		 Val Algebraic dist: 4.9323282656462295
             	RE1 dist: 16.869409975798234		 Val RE1 dist: 26.617020316745926
             	SED dist: 399.6880944293478		 Val SED dist: 580.8384425951087

Epoch 97/8000: Training Loss: 200.60982082201087		 Val Loss: 276.34931216032606
             	Training MAE: 0.25929033756256104		 Val MAE: 0.25633516907691956
             	Algebraic dist: 3.4129124517026157		 Val Algebraic dist: 5.102284970490829
             	RE1 dist: 15.634942096212637		 Val RE1 dist: 29.573037852411684
             	SED dist: 400.66533627717394		 Val SED dist: 552.1649966032609

Epoch 98/8000: Training Loss: 204.0668308423913		 Val Loss: 303.06035580842394
             	Training MAE: 0.2590252459049225		 Val MAE: 0.2575606107711792
             	Algebraic dist: 3.4577510667883833		 Val Algebraic dist: 5.034153813901155
             	RE1 dist: 16.75987708050272		 Val RE1 dist: 29.527200450067934
             	SED dist: 407.5783797554348		 Val SED dist: 605.5819463315217

Epoch 99/8000: Training Loss: 201.4213230298913		 Val Loss: 290.5098930027174
             	Training MAE: 0.25774678587913513		 Val MAE: 0.25193163752555847
             	Algebraic dist: 3.524474102517833		 Val Algebraic dist: 5.388622781504756
             	RE1 dist: 16.99905660878057		 Val RE1 dist: 31.04140041185462
             	SED dist: 402.2913977581522		 Val SED dist: 580.4984290081521

Epoch 100/8000: Training Loss: 205.15567680027175		 Val Loss: 289.1585215692935
             	Training MAE: 0.2583450376987457		 Val MAE: 0.2555028200149536
             	Algebraic dist: 3.5739978292713994		 Val Algebraic dist: 4.874449356742527
             	RE1 dist: 17.57802548615829		 Val RE1 dist: 27.132908033288043
             	SED dist: 409.7599354619565		 Val SED dist: 577.7808678668479

Epoch 101/8000: Training Loss: 200.06704313858697		 Val Loss: 266.4777938179348
             	Training MAE: 0.25880226492881775		 Val MAE: 0.25304898619651794
             	Algebraic dist: 3.398451100225034		 Val Algebraic dist: 5.016461579695992
             	RE1 dist: 15.972412109375		 Val RE1 dist: 29.537183678668477
             	SED dist: 399.57978091032606		 Val SED dist: 532.4279466711956

Epoch 102/8000: Training Loss: 197.91743800951087		 Val Loss: 264.3768469769022
             	Training MAE: 0.2583969831466675		 Val MAE: 0.2553725838661194
             	Algebraic dist: 3.4347633693529214		 Val Algebraic dist: 4.816312706988791
             	RE1 dist: 16.618134871773098		 Val RE1 dist: 26.203883958899457
             	SED dist: 395.2813773777174		 Val SED dist: 528.2227836277174

Epoch 103/8000: Training Loss: 198.1989215353261		 Val Loss: 296.1470151154891
             	Training MAE: 0.2587255835533142		 Val MAE: 0.25358593463897705
             	Algebraic dist: 3.3616110760232676		 Val Algebraic dist: 5.564242487368376
             	RE1 dist: 15.550550377887228		 Val RE1 dist: 39.90135657269022
             	SED dist: 395.8416694972826		 Val SED dist: 591.7585767663044

Epoch 104/8000: Training Loss: 200.82126783288044		 Val Loss: 266.8169369904891
             	Training MAE: 0.25891321897506714		 Val MAE: 0.25813621282577515
             	Algebraic dist: 3.4089726987092392		 Val Algebraic dist: 4.518788876740829
             	RE1 dist: 16.674686597741168		 Val RE1 dist: 23.672835640285324
             	SED dist: 401.0859799592391		 Val SED dist: 533.088230298913

Epoch 105/8000: Training Loss: 205.99876868206522		 Val Loss: 277.97609544836956
             	Training MAE: 0.25953081250190735		 Val MAE: 0.25713038444519043
             	Algebraic dist: 3.410831285559613		 Val Algebraic dist: 4.786787281865659
             	RE1 dist: 16.092516028362773		 Val RE1 dist: 27.247988493546195
             	SED dist: 411.4394106657609		 Val SED dist: 555.4112601902174

Epoch 106/8000: Training Loss: 200.77806555706522		 Val Loss: 281.12979789402175
             	Training MAE: 0.2588903307914734		 Val MAE: 0.25524845719337463
             	Algebraic dist: 3.3966598510742188		 Val Algebraic dist: 4.747303506602412
             	RE1 dist: 15.836924677309783		 Val RE1 dist: 25.57264245074728
