         1.4517e-02, 1.5560e-02, 1.7676e-02, 1.7715e-02, 1.8260e-02, 1.9266e-02,
         2.4200e-02, 2.6151e-02, 2.6151e-02, 3.0469e-02, 3.0469e-02, 3.3918e-02,
         3.5727e-02, 3.5727e-02, 3.7619e-02, 3.9516e-02, 3.9963e-02, 4.0319e-02,
         4.0701e-02, 4.0941e-02, 4.1282e-02, 4.8324e-02, 4.9917e-02, 4.9917e-02,
         6.9315e-02, 6.9315e-02, 7.9421e-02, 7.9421e-02, 1.0754e-01, 1.8475e-01,
         1.8475e-01, 2.1705e-01, 2.1945e-01, 2.3162e-01, 2.7610e-01, 2.7717e-01,
         8.0911e-01, 1.0601e+00, 1.1366e+00, 1.1366e+00]], device='cuda:0')


tensor([[2.7949e-03, 3.2283e-03, 4.7246e-03, 7.4329e-03, 7.6957e-03, 7.6957e-03,
         8.4427e-03, 9.1634e-03, 1.1633e-02, 1.1633e-02, 1.1777e-02, 1.1777e-02,
         1.3972e-02, 1.4326e-02, 1.5111e-02, 1.6314e-02, 1.6374e-02, 1.8537e-02,
         1.9730e-02, 2.0863e-02, 2.1882e-02, 2.2704e-02, 2.4035e-02, 2.4970e-02,
         2.6063e-02, 2.6063e-02, 2.7798e-02, 2.9114e-02, 3.5264e-02, 3.5264e-02,
         3.9585e-02, 4.7409e-02, 4.9709e-02, 4.9709e-02, 5.0643e-02, 5.2612e-02,
         5.2612e-02, 6.8943e-02, 1.2769e-01, 1.2899e-01, 1.3000e-01, 1.5157e-01,
         2.0308e-01, 2.0308e-01, 2.1534e-01, 2.2318e-01, 2.2485e-01, 2.3128e-01,
         2.3695e-01, 2.4114e-01, 2.4226e-01, 2.4904e-01, 2.5043e-01, 2.5662e-01,
         2.6532e-01, 2.6532e-01, 2.6533e-01, 2.6533e-01, 2.6932e-01, 2.7010e-01,
         2.7656e-01, 2.7912e-01, 2.8668e-01, 2.8821e-01, 3.0241e-01, 3.1361e-01,
         3.4271e-01, 3.4776e-01, 3.4776e-01, 3.5186e-01, 3.5186e-01, 3.6148e-01,
         3.8686e-01, 3.8686e-01, 3.9030e-01, 3.9734e-01, 4.0567e-01, 4.2715e-01,
         4.3319e-01, 4.3391e-01, 4.3391e-01, 4.6133e-01, 4.7011e-01, 4.8040e-01,
         5.0936e-01, 5.1693e-01, 5.1693e-01, 5.2888e-01, 5.3048e-01, 5.3207e-01,
         5.7225e-01, 5.7225e-01, 5.8728e-01, 6.2629e-01, 6.4129e-01, 6.7316e-01,
         7.0326e-01, 1.0061e+00, 2.3720e+00, 3.2023e+00]], device='cuda:0')


tensor([[7.8699e-06, 9.0153e-05, 1.4642e-04, 2.6046e-04, 1.5909e-03, 2.6289e-03,
         3.8971e-03, 4.0237e-03, 5.3058e-03, 5.8009e-03, 6.3450e-03, 9.0224e-03,
         9.0224e-03, 9.5727e-03, 1.0182e-02, 1.1764e-02, 1.1764e-02, 1.2255e-02,
         1.2255e-02, 1.2887e-02, 1.4510e-02, 1.7888e-02, 1.7888e-02, 1.8972e-02,
         2.2831e-02, 2.3752e-02, 2.9119e-02, 3.4018e-02, 3.4018e-02, 3.5024e-02,
         3.5078e-02, 3.7135e-02, 3.7652e-02, 3.7912e-02, 3.8858e-02, 3.9891e-02,
         4.2523e-02, 4.2635e-02, 4.3081e-02, 4.4542e-02, 4.5764e-02, 4.6480e-02,
         4.7988e-02, 5.0143e-02, 5.0869e-02, 5.5261e-02, 5.7815e-02, 5.7940e-02,
         5.9906e-02, 6.2385e-02, 6.6125e-02, 6.6317e-02, 6.6317e-02, 7.0777e-02,
         7.0777e-02, 7.6058e-02, 7.6786e-02, 9.6919e-02, 9.8515e-02, 1.1025e-01,
         1.1264e-01, 1.3750e-01, 1.6194e-01, 1.8152e-01, 1.8152e-01, 5.6781e-01,
         5.6781e-01, 5.6781e-01]], device='cuda:0')


tensor([[2.7695e-05, 9.5980e-05, 9.5980e-05, 2.5483e-04, 2.9375e-04, 2.9375e-04,
         3.0826e-04, 4.4518e-04, 4.4518e-04, 5.2322e-04, 5.2322e-04, 8.2434e-04,
         1.4353e-03, 2.1963e-03, 2.1963e-03, 2.2232e-03, 2.7724e-03, 3.3156e-03,
         3.3156e-03, 3.3415e-03, 3.5807e-03, 4.1291e-03, 5.4339e-03, 5.4339e-03,
         5.7755e-03, 5.9565e-03, 6.7357e-03, 6.8567e-03, 7.2941e-03, 7.2941e-03,
         7.5010e-03, 8.2859e-03, 8.2859e-03, 8.2947e-03, 8.2947e-03, 8.3854e-03,
         8.3854e-03, 1.0775e-02, 1.0906e-02, 1.6440e-02, 1.6440e-02, 1.6668e-02,
         1.6668e-02, 1.9203e-02, 2.4454e-02, 2.4454e-02, 2.4463e-02, 2.5412e-02,
         2.5412e-02, 2.6625e-02, 2.6625e-02, 2.7707e-02, 2.8747e-02, 2.8747e-02,
         3.1597e-02, 3.2640e-02, 3.2982e-02, 3.3836e-02, 3.4440e-02, 4.4108e-02,
         4.7134e-02, 6.0386e-02, 6.2275e-02, 7.3988e-02, 7.5929e-02, 8.8878e-02,
         8.8878e-02, 1.1640e-01, 3.6555e-01, 4.0508e-01, 4.0993e-01, 5.2715e-01,
         5.7974e-01, 5.7974e-01, 5.8668e-01, 6.6877e-01, 7.3904e-01, 7.6257e-01,
         7.8878e-01, 7.8878e-01, 7.9644e-01, 7.9644e-01, 8.0335e-01, 8.3057e-01,
         8.4718e-01, 8.6076e-01, 8.8133e-01, 8.8646e-01, 8.9140e-01, 9.4916e-01,
         9.7475e-01, 9.8032e-01, 9.9181e-01, 9.9181e-01, 9.9369e-01, 1.1108e+00,
         1.1858e+00, 1.3118e+00, 1.3886e+00, 1.4924e+00]], device='cuda:0')


tensor([[2.3194e-04, 4.2392e-04, 6.5998e-04, 1.4552e-03, 1.4552e-03, 2.9407e-03,
         3.6267e-03, 4.2130e-03, 4.5508e-03, 4.6249e-03, 4.6624e-03, 5.4545e-03,
         5.8586e-03, 6.7525e-03, 9.9964e-03, 1.0359e-02, 1.0359e-02, 1.0974e-02,
         1.1337e-02, 1.3922e-02, 1.7363e-02, 1.7900e-02, 1.8660e-02, 2.2276e-02,
         2.7324e-02, 4.0779e-02, 4.1091e-02, 4.9717e-02, 5.2379e-02, 5.3716e-02,
         5.5280e-02, 5.6328e-02, 5.6545e-02, 5.9369e-02, 6.6273e-02, 6.6390e-02,
         6.6822e-02, 7.1546e-02, 7.7330e-02, 8.2032e-02, 8.2032e-02, 8.7957e-02,
         9.3884e-02, 9.3884e-02, 1.1063e-01, 1.1063e-01, 1.1063e-01, 1.1379e-01,
         1.2170e-01, 1.4062e-01, 1.6452e-01, 1.8495e-01, 2.0043e-01, 2.0824e-01,
         2.8048e-01, 2.8048e-01, 2.8048e-01, 3.0219e-01, 3.0330e-01, 3.2158e-01,
         3.2640e-01, 3.2640e-01, 3.2640e-01, 3.3468e-01, 3.4039e-01, 3.5003e-01,
         3.5680e-01, 3.6306e-01, 3.6556e-01, 3.7445e-01, 3.7686e-01, 3.8856e-01,
         4.0539e-01, 4.0632e-01, 4.1974e-01, 4.2619e-01, 4.3092e-01, 4.3092e-01,
         5.1259e-01, 5.3207e-01, 5.9653e-01, 6.0753e-01, 6.0753e-01, 6.1321e-01,
         6.1615e-01, 6.2582e-01, 6.5097e-01, 6.9238e-01, 6.9238e-01, 6.9787e-01,
         7.0688e-01, 7.1458e-01, 7.1771e-01, 7.2040e-01, 7.3241e-01, 7.4520e-01,
         8.0963e-01, 1.0182e+00, 1.7611e+00, 1.7837e+00]], device='cuda:0')


tensor([[6.3233e-05, 2.5854e-04, 3.7698e-04, 5.6666e-04, 5.6666e-04, 7.6876e-04,
         7.6876e-04, 8.2557e-04, 9.4459e-04, 1.0753e-03, 1.2632e-03, 1.4966e-03,
         1.9355e-03, 2.1226e-03, 2.1301e-03, 2.1301e-03, 2.7570e-03, 2.7570e-03,
         3.6306e-03, 3.6306e-03, 4.4089e-03, 6.1554e-03, 7.1164e-03, 7.7004e-03,
         9.1520e-03, 1.2330e-02, 1.5902e-02, 2.3763e-02, 2.9624e-02, 3.0197e-02,
         3.5685e-02, 3.6703e-02, 3.6703e-02, 4.1528e-02, 4.4711e-02, 5.3062e-02,
         5.3062e-02, 5.6933e-02, 6.1526e-02, 6.1526e-02, 6.1987e-02, 6.1987e-02,
         6.1987e-02, 6.7990e-02, 7.0222e-02, 7.2129e-02, 7.2671e-02, 8.8669e-02,
         8.9979e-02, 8.9979e-02, 9.1760e-02, 1.2165e-01, 1.2674e-01, 1.3384e-01,
         1.4066e-01, 1.6012e-01, 1.6012e-01, 1.6126e-01, 1.6126e-01, 1.8053e-01,
         1.8496e-01, 2.0202e-01, 2.0202e-01, 2.0936e-01, 2.3767e-01, 2.4917e-01,
         2.4917e-01, 2.5105e-01, 2.8149e-01, 2.9966e-01, 3.0480e-01, 3.2410e-01,
         3.2486e-01, 3.3595e-01, 3.6291e-01, 3.6291e-01, 3.8249e-01, 3.9616e-01,
         4.0428e-01, 4.0890e-01, 4.1530e-01, 4.1996e-01, 4.2847e-01, 4.3077e-01,
         4.4433e-01, 4.5327e-01, 4.5807e-01, 4.6557e-01, 4.6710e-01, 4.6710e-01,
         4.6973e-01, 4.9504e-01, 5.0487e-01, 5.0496e-01, 5.8244e-01, 5.8388e-01,
         6.2692e-01, 6.5660e-01, 1.7261e+00, 1.9699e+00]], device='cuda:0')


tensor([[ 0.1762,  0.5203,  0.5203,  0.5752,  0.5793,  0.6000,  0.6946,  0.6958,
          0.7062,  0.7161,  0.7568,  0.7896,  0.7901,  0.8349,  0.8656,  0.8768,
          0.8768,  0.9650,  0.9798,  0.9867,  1.0064,  1.0512,  1.0572,  1.1193,
          1.1701,  1.1713,  1.2319,  1.2587,  1.2587,  1.2981,  1.3592,  1.4520,
          1.4520,  1.4828,  1.4856,  1.4856,  1.5727,  1.5727,  1.5737,  1.5994,
          1.6075,  1.6293,  1.6841,  1.7035,  1.7160,  1.7160,  1.7160,  1.7538,
          1.7572,  1.8249,  1.8568,  1.8971,  1.9151,  1.9728,  1.9728,  2.0097,
          2.0287,  2.0287,  2.0462,  2.1664,  2.2648,  2.2704,  2.2768,  2.2773,
          2.2773,  2.2906,  2.3632,  2.4409,  2.5575,  2.5660,  2.6077,  2.6450,
          2.7172,  2.7247,  2.7247,  2.7623,  2.8128,  2.8280,  2.8900,  2.9344,
          3.0331,  3.0800,  3.1363,  3.1745,  3.2041,  3.3371,  3.4480,  3.6775,
          3.6964,  3.7369,  4.4514,  4.4514,  4.9606,  4.9659,  4.9868,  5.8376,
          7.6290,  8.0179, 17.3398, 18.4957]], device='cuda:0')


tensor([[ 0.0291,  0.0346,  0.0346,  0.0470,  0.0757,  0.0848,  0.1145,  0.1339,
          0.1374,  0.1457,  0.1457,  0.1570,  0.1600,  0.1787,  0.1814,  0.1891,
          0.1891,  0.1891,  0.1997,  0.2268,  0.2470,  0.2509,  0.2692,  0.2826,
          0.2841,  0.2955,  0.2994,  0.3333,  0.3375,  0.3375,  0.3630,  0.3630,
          0.3838,  0.3838,  0.3851,  0.4098,  0.4098,  0.4198,  0.4335,  0.4396,
          0.4396,  0.4533,  0.5136,  0.5290,  0.5321,  0.5324,  0.5479,  0.5479,
          0.5585,  0.5836,  0.6282,  0.6424,  0.6425,  0.6425,  0.7234,  0.7262,
          0.7262,  0.7262,  0.7368,  0.7709,  0.8168,  0.8218,  0.8598,  0.8598,
          0.8679,  0.9253,  0.9429,  0.9519,  0.9519,  1.0374,  1.0795,  1.0891,
          1.0891,  1.1329,  1.1419,  1.1588,  1.1588,  1.2192,  1.2513,  1.2707,
          1.2853,  1.3907,  1.4959,  1.5063,  1.6282,  1.6282,  1.6456,  1.6550,
          1.7791,  2.1861,  2.7604,  3.2168,  3.2168,  3.3598,  3.4686,  7.9493,
          8.0648, 10.8391, 11.0118, 11.2027]], device='cuda:0')


tensor([[1.9599e-03, 2.0806e-03, 4.2226e-03, 6.6740e-03, 1.3539e-02, 1.3702e-02,
         1.4470e-02, 1.4935e-02, 1.6066e-02, 2.1903e-02, 3.6345e-02, 3.8152e-02,
         3.8152e-02, 4.0214e-02, 4.6685e-02, 5.1143e-02, 5.1143e-02, 6.1484e-02,
         6.2921e-02, 6.6014e-02, 8.2167e-02, 9.4732e-02, 1.1057e-01, 1.1143e-01,
         1.1143e-01, 1.2883e-01, 1.2883e-01, 1.2958e-01, 1.3331e-01, 1.3347e-01,
         1.3830e-01, 1.3830e-01, 1.4804e-01, 1.4854e-01, 1.5266e-01, 1.5771e-01,
         1.6797e-01, 1.7497e-01, 1.8745e-01, 1.8745e-01, 1.9343e-01, 2.0985e-01,
         2.1085e-01, 2.2805e-01, 2.2805e-01, 2.5338e-01, 2.5874e-01, 2.7856e-01,
         2.8253e-01, 2.8253e-01, 3.1008e-01, 3.1146e-01, 3.5482e-01, 3.7207e-01,
         3.7363e-01, 3.8128e-01, 3.9077e-01, 4.1419e-01, 4.2128e-01, 4.5021e-01,
         4.5399e-01, 4.6270e-01, 4.7963e-01, 4.9027e-01, 5.0410e-01, 5.1920e-01,
         5.3610e-01, 5.4175e-01, 5.4422e-01, 5.9866e-01, 6.1576e-01, 6.7061e-01,
         6.8395e-01, 6.8845e-01, 7.0245e-01, 7.0245e-01, 7.0617e-01, 7.2460e-01,
         9.7208e-01, 1.1392e+00, 1.2362e+00, 1.8438e+00, 1.8438e+00, 2.4701e+00,
         2.7587e+00, 2.7593e+00, 2.7593e+00, 2.8829e+00, 3.0290e+00, 3.0290e+00,
         3.3544e+00, 3.5347e+00, 3.6235e+00, 4.6108e+00, 4.9398e+00, 4.9398e+00,
         6.1545e+00, 8.2360e+00, 9.7710e+00, 1.3208e+01]], device='cuda:0')


tensor([[7.9913e-04, 9.8177e-04, 6.2175e-03, 9.0944e-03, 9.3618e-03, 9.3618e-03,
         1.0052e-02, 1.3430e-02, 1.6627e-02, 1.9057e-02, 2.4957e-02, 3.0312e-02,
         3.3164e-02, 3.6836e-02, 3.7636e-02, 3.8441e-02, 3.8970e-02, 4.5770e-02,
         5.0217e-02, 5.0933e-02, 5.5889e-02, 6.5861e-02, 6.8466e-02, 7.9220e-02,
         8.0813e-02, 8.2413e-02, 8.7769e-02, 8.9539e-02, 9.3139e-02, 9.5328e-02,
         9.5328e-02, 1.2461e-01, 1.2461e-01, 1.2708e-01, 1.2708e-01, 1.3878e-01,
         1.5037e-01, 1.5929e-01, 1.5986e-01, 1.6112e-01, 1.6112e-01, 1.6624e-01,
         1.6703e-01, 1.6751e-01, 1.6751e-01, 1.7878e-01, 1.9855e-01, 2.0434e-01,
         2.0434e-01, 2.0609e-01, 2.0609e-01, 2.1060e-01, 2.2977e-01, 2.3063e-01,
         2.5265e-01, 2.5581e-01, 2.5581e-01, 2.5763e-01, 2.5794e-01, 2.6587e-01,
         2.7003e-01, 2.8170e-01, 2.8340e-01, 2.8525e-01, 2.8919e-01, 2.9721e-01,
         3.0458e-01, 3.0458e-01, 3.0857e-01, 3.2472e-01, 3.2488e-01, 3.4792e-01,
         3.5314e-01, 3.6622e-01, 3.6622e-01, 4.1332e-01, 4.1729e-01, 4.1729e-01,
         4.4166e-01, 4.4255e-01, 4.4256e-01, 4.5817e-01, 4.6156e-01, 5.2262e-01,
         5.2862e-01, 5.6048e-01, 5.6292e-01, 6.0017e-01, 6.2980e-01, 6.9268e-01,
         8.8573e-01, 8.8573e-01, 9.0990e-01, 1.2942e+00, 1.7117e+00, 3.5729e+00,
         4.3934e+00, 4.3934e+00, 6.3999e+00, 1.5920e+01]], device='cuda:0')


tensor([[2.1546e-03, 2.2708e-03, 2.2708e-03, 2.0399e-02, 2.0513e-02, 3.5190e-02,
         3.7327e-02, 3.9797e-02, 4.3813e-02, 4.4168e-02, 4.8025e-02, 4.8641e-02,
         4.9188e-02, 5.2771e-02, 5.7045e-02, 5.7138e-02, 5.8141e-02, 6.6161e-02,
         6.6161e-02, 6.7046e-02, 8.3691e-02, 9.0082e-02, 9.3408e-02, 9.6520e-02,
         1.0845e-01, 1.0966e-01, 1.1072e-01, 1.1364e-01, 1.1586e-01, 1.1635e-01,
         1.3146e-01, 1.5308e-01, 1.5308e-01, 1.6023e-01, 1.8744e-01, 2.0363e-01,
         2.1293e-01, 2.1449e-01, 2.1771e-01, 2.1771e-01, 2.4389e-01, 2.4943e-01,
         2.5098e-01, 2.6794e-01, 2.6794e-01, 2.7277e-01, 2.7277e-01, 3.0512e-01,
         3.2841e-01, 3.6455e-01, 3.9105e-01, 3.9431e-01, 4.3815e-01, 4.4024e-01,
         4.4024e-01, 4.6471e-01, 4.6555e-01, 4.7285e-01, 4.9225e-01, 4.9508e-01,
         5.0624e-01, 5.0713e-01, 5.0915e-01, 6.1651e-01, 6.3050e-01, 6.5745e-01,
         6.5911e-01, 7.0605e-01, 7.1438e-01, 7.3847e-01, 7.3847e-01, 7.4579e-01,
         7.8809e-01, 8.1420e-01, 8.1947e-01, 8.2812e-01, 8.5684e-01, 8.9432e-01,
         9.6941e-01, 9.7320e-01, 9.7473e-01, 9.7669e-01, 1.0073e+00, 1.0102e+00,
         1.0743e+00, 1.0869e+00, 1.1784e+00, 1.1920e+00, 1.2067e+00, 1.2067e+00,
         1.2288e+00, 1.4026e+00, 1.7817e+00, 2.0202e+00, 2.0432e+00, 2.0432e+00,
         3.1154e+00, 4.1941e+00, 1.0067e+01, 1.0933e+01]], device='cuda:0')


tensor([[5.7324e-04, 5.7324e-04, 6.5363e-04, 9.2908e-04, 9.6864e-04, 1.4667e-03,
         2.2677e-03, 2.3816e-03, 2.3822e-03, 2.4006e-03, 3.1063e-03, 3.5963e-03,
         5.0973e-03, 9.5413e-03, 9.9977e-03, 1.0042e-02, 1.0633e-02, 1.1128e-02,
         1.1128e-02, 1.1824e-02, 1.1824e-02, 1.3087e-02, 1.6189e-02, 1.7823e-02,
         1.9517e-02, 2.2087e-02, 2.2889e-02, 2.5294e-02, 2.6243e-02, 3.0426e-02,
         3.0426e-02, 3.2727e-02, 3.2727e-02, 3.8989e-02, 3.8989e-02, 4.2067e-02,
         4.2662e-02, 4.2662e-02, 4.7517e-02, 5.0224e-02, 5.1069e-02, 5.3142e-02,
         5.5794e-02, 5.6909e-02, 5.6909e-02, 6.0125e-02, 6.6415e-02, 6.6415e-02,
         8.0129e-02, 8.7031e-02, 9.7636e-02, 9.7636e-02, 9.8335e-02, 9.8335e-02,
         1.0102e-01, 1.0102e-01, 1.1099e-01, 1.1230e-01, 1.2866e-01, 1.4191e-01,
         1.6127e-01, 1.6447e-01, 1.7925e-01, 1.8243e-01, 1.9656e-01, 1.9967e-01,
         2.3615e-01, 2.3615e-01, 2.6826e-01, 3.0393e-01, 3.0393e-01, 3.2366e-01,
         3.3002e-01, 3.5630e-01, 4.7026e-01, 5.2891e-01, 5.9273e-01, 6.3867e-01,
         8.4710e-01, 8.4710e-01, 8.4710e-01, 9.0498e-01, 9.8334e-01, 1.1038e+00,
         1.5928e+00, 1.9075e+00, 2.1501e+00, 8.2579e+00, 8.9215e+00, 1.0308e+01,
         1.1181e+01, 1.1181e+01, 1.1188e+01, 1.1375e+01, 1.1422e+01, 1.1515e+01,
         1.1796e+01, 1.1796e+01, 1.1884e+01, 1.1884e+01]], device='cuda:0')


tensor([[1.6067e-05, 1.6067e-05, 3.4281e-04, 3.4281e-04, 7.3209e-03, 7.3209e-03,
         8.6403e-03, 8.7601e-03, 2.1211e-02, 2.3836e-02, 3.6543e-02, 4.5103e-02,
         4.6726e-02, 5.0559e-02, 5.0559e-02, 5.7660e-02, 6.4432e-02, 6.4432e-02,
         6.9186e-02, 6.9461e-02, 6.9461e-02, 6.9607e-02, 7.1227e-02, 8.7243e-02,
         8.7786e-02, 8.7786e-02, 9.6609e-02, 1.0294e-01, 1.0823e-01, 1.1712e-01,
         1.1712e-01, 1.1983e-01, 1.2032e-01, 1.2032e-01, 1.3003e-01, 1.3475e-01,
         1.3564e-01, 1.4613e-01, 1.5513e-01, 1.5513e-01, 1.6675e-01, 1.6675e-01,
         1.7177e-01, 1.8173e-01, 1.8213e-01, 1.8278e-01, 1.8353e-01, 1.9036e-01,
         1.9715e-01, 1.9859e-01, 1.9887e-01, 2.0557e-01, 2.1239e-01, 2.1884e-01,
         2.1884e-01, 2.2659e-01, 2.2954e-01, 2.4735e-01, 2.5674e-01, 2.6339e-01,
         2.7349e-01, 2.7918e-01, 2.8235e-01, 2.9541e-01, 3.0678e-01, 3.0730e-01,
         3.1794e-01, 3.1794e-01, 3.4975e-01, 3.4975e-01, 3.5444e-01, 3.6119e-01,
         3.6558e-01, 3.6558e-01, 4.0504e-01, 5.0818e-01, 5.8469e-01, 6.1673e-01,
         6.9729e-01, 6.9729e-01, 9.5267e-01, 1.7822e+00, 1.7822e+00, 2.1284e+00,
         4.7578e+00, 5.1797e+00, 5.4833e+00, 5.7809e+00, 6.0278e+00, 6.5101e+00,
         6.6659e+00, 6.7769e+00, 6.8306e+00, 6.8709e+00, 7.5088e+00, 7.5088e+00,
         7.5430e+00, 7.5430e+00, 8.2238e+00, 8.2420e+00]], device='cuda:0')


tensor([[0.0476, 0.1155, 0.1175, 0.1296, 0.1850, 0.1977, 0.2217, 0.3570, 0.3629,
         0.5052, 0.5914, 0.6443, 0.6660, 0.7197, 0.7197, 0.8162, 0.8162, 1.0247,
         1.2987, 1.4781, 1.7196, 2.1743, 2.3122, 2.7847, 2.8228, 2.8800, 3.0206,
         3.0304, 3.1146, 3.2686, 3.5191, 3.5588, 3.5969, 3.7190, 3.7190, 3.7473,
         4.0333, 4.4691, 4.4691]], device='cuda:0')


tensor([[2.3701e-03, 3.1474e-03, 4.6605e-03, 6.6241e-03, 9.2300e-03, 1.1320e-02,
         1.2634e-02, 1.2914e-02, 2.3128e-02, 3.8404e-02, 4.7075e-02, 6.3410e-02,
         6.3410e-02, 7.0673e-02, 7.0673e-02, 7.3112e-02, 9.9829e-02, 9.9829e-02,
         4.4808e-01, 4.4808e-01, 9.6587e-01, 2.0760e+00, 2.9368e+00, 2.9368e+00,
         3.3587e+00]], device='cuda:0')


tensor([[0.0065, 0.5233, 0.5575, 0.6664, 0.6783, 0.7170, 0.7337, 0.7457, 0.7566,
         0.8228, 0.8228, 0.8433, 0.8524, 1.7526, 1.8782, 1.9794, 2.0725, 2.4852,
         2.8660, 2.8971, 3.0166, 3.0700, 3.0700, 3.0732, 3.1325, 3.1376, 3.6515,
         3.6923, 3.7253, 3.7253, 4.1658, 4.2083, 4.8044]], device='cuda:0')


tensor([[ 0.1895,  0.3424,  0.3684,  0.3972,  0.3972,  0.4016,  0.4442,  0.5032,
          0.5064,  0.5064,  0.5064,  0.5121,  0.5241,  0.5415,  0.5623,  0.6173,
          0.6336,  0.6468,  0.6598,  0.6679,  0.6765,  0.6812,  0.6812,  0.6879,
          0.6879,  0.6902,  0.6937,  0.6946,  0.7066,  0.7221,  0.7417,  0.7505,
          0.7507,  0.7555,  0.7716,  0.8018,  0.8165,  0.8233,  0.8301,  0.8456,
          0.8476,  0.8515,  0.8524,  0.8554,  0.8561,  0.8610,  0.8727,  0.8753,
          0.8753,  0.8785,  0.8810,  0.8828,  0.8853,  0.8889,  0.8959,  0.9036,
          0.9144,  0.9361,  0.9436,  0.9488,  0.9635,  0.9700,  1.0005,  1.0160,
          1.0578,  1.0800,  1.0876,  1.0876,  1.0921,  1.0921,  1.1198,  1.1608,
          1.1698,  1.2156,  1.2428,  1.2428,  1.2871,  1.3166,  1.3424,  1.3833,
          1.3833,  1.3907,  1.5176,  1.5176,  1.6233,  1.6705,  1.6705,  1.6730,
          1.7261,  1.7763,  1.7763,  1.8598,  2.0553,  2.0602, 10.9171]],
       device='cuda:0')


tensor([[0.0793, 0.0836, 0.0859, 0.0941, 0.0942, 0.0942, 0.0984, 0.1028, 0.1036,
         0.1043, 0.1060, 0.1111, 0.1244, 0.1250, 0.1343, 0.1408, 0.1408, 0.1421,
         0.1457, 0.1520, 0.1549, 0.1577, 0.1603, 0.1618, 0.1707, 0.1729, 0.1826,
         0.1959, 0.1979, 0.1987, 0.2017, 0.2042, 0.2101, 0.2108, 0.2129, 0.2129,
         0.2149, 0.2265, 0.2271, 0.2274, 0.2327, 0.2353, 0.2440, 0.2474, 0.2505,
         0.2505, 0.2577, 0.2691, 0.2711, 0.2787, 0.2811, 0.2816, 0.2853, 0.2896,
         0.3010, 0.3010, 0.3015, 0.3041, 0.3041, 0.3065, 0.3102, 0.3152, 0.3245,
         0.3674, 0.3703, 0.3847, 0.3889, 0.4351, 0.4441, 0.4525, 0.4894, 0.4894,
         0.4894, 0.5042, 0.5802, 0.5869, 0.6076, 0.7603, 0.7622, 0.8079, 0.8183,
         0.8254, 0.8493, 0.8559, 0.8559, 0.8668, 0.9523, 0.9523, 0.9743, 1.2048,
         1.2624, 1.2624, 1.2674, 1.3723, 1.3723, 1.3723, 1.3777, 1.3777, 1.3944,
         1.4024]], device='cuda:0')


tensor([[0.2482, 0.2482, 0.2704, 0.2704, 0.2842, 0.2842, 0.3064, 0.3129, 0.3213,
         0.3231, 0.3295, 0.3305, 0.3353, 0.3397, 0.3428, 0.3443, 0.3443, 0.3457,
         0.3488, 0.3515, 0.3526, 0.3580, 0.3618, 0.3650, 0.3656, 0.3665, 0.3665,
         0.3692, 0.3740, 0.3778, 0.3788, 0.3791, 0.3799, 0.3816, 0.3840, 0.3844,
         0.3857, 0.3945, 0.3981, 0.4034, 0.4043, 0.4141, 0.4213, 0.4261, 0.4276,
         0.4298, 0.4345, 0.4352, 0.4364, 0.4380, 0.4422, 0.4535, 0.4535, 0.4565,
         0.4653, 0.4720, 0.5030, 0.5030, 0.5107, 0.5179, 0.5193, 0.5216, 0.5254,
         0.5254, 0.5271, 0.5398, 0.5928, 0.5966, 0.6246, 0.7373, 0.7513, 0.7513,
         0.7795, 0.7937, 0.7937, 0.7952, 0.8030, 0.9715, 1.0123, 1.0276, 1.0276,
         1.0323, 1.0804, 1.0804, 1.1360, 1.3331, 1.3559, 1.3833, 1.4059, 1.5791,
         1.7662, 1.8981, 2.0527, 2.6536, 2.6536, 2.8798, 2.8798, 3.1818, 3.2241,
         7.2198]], device='cuda:0')


tensor([[ 0.1872,  0.1920,  0.1953,  0.2184,  0.2309,  0.2309,  0.2400,  0.2549,
          0.2694,  0.2701,  0.2732,  0.2821,  0.2855,  0.2855,  0.3005,  0.3031,
          0.3223,  0.3225,  0.3254,  0.3282,  0.3282,  0.3327,  0.3365,  0.3438,
          0.3438,  0.3443,  0.3447,  0.3509,  0.3553,  0.3573,  0.3573,  0.3575,
          0.3575,  0.3597,  0.3619,  0.3627,  0.3641,  0.3685,  0.3685,  0.3761,
          0.3777,  0.3880,  0.3922,  0.3998,  0.4037,  0.4041,  0.4165,  0.4200,
          0.4259,  0.4421,  0.4476,  0.4504,  0.4516,  0.4555,  0.4652,  0.4658,
          0.4852,  0.4890,  0.5117,  0.5229,  0.5229,  0.5253,  0.5726,  0.6155,
          0.6440,  0.6478,  0.6492,  0.6492,  0.6492,  0.7035,  0.7035,  0.7135,
          0.7135,  0.8141,  0.8165,  0.8505,  0.8505,  0.8640,  0.9050,  0.9120,
          0.9500,  0.9763,  1.0321,  1.1112,  1.1202,  1.1431,  1.1494,  1.1589,
          1.1589,  1.2130,  1.2418,  1.2641,  1.2711,  1.2910,  1.3317,  1.4653,
          1.5730,  1.5730,  1.8578, 17.5414]], device='cuda:0')


tensor([[6.4839e-06, 6.7338e-06, 2.2334e-05, 1.1787e-04, 1.5183e-04, 2.8404e-04,
         3.1464e-04, 3.2701e-04, 3.2701e-04, 7.2818e-04, 8.4993e-04, 8.4993e-04,
