nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
tensor(2.3979, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7523, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.9223, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4885, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7508, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8840, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8646, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9070, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.2394, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6831, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1911, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0198, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8258, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8486, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6442, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6745, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8536, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5836, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1861, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2526, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3184, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5769, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7009, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9876, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5126, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6357, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6638, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6853, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4798, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7395, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8726, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0604, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0511, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9259, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3786, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6868, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0756, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5041, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8749, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9548, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7438, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2845, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5095, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2126, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5202, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5760, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4032, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4645, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9622, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7623, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0300, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7151, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1942, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6702, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2125, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6540, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5856, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9718, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4278, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5436, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7692, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3038, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0362, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8208, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1079, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7208, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8468, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3500, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7873, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2799, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0094, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4118, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2816, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5434, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3759, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0882, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8639, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7458, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4944, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0911, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6457, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0381, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8689, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0245, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8945, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6736, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7236, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2118, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1334, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9966, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8750, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4197, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6375, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2935, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0048, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2450, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2140, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2761, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0028, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4782, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5600, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.7564, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7723, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8434, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0682, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4344, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1820, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7203, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3533, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7006, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9883, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9548, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.0842, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1889, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9035, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8067, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3275, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2156, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1725, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0599, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5119, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7871, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0996, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0898, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5667, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7436, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6478, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1148, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6086, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.0191, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2791, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0706, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6440, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6006, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9714, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1709, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1756, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6553, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0344, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0856, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7775, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4521, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1937, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6838, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2306, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5434, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5256, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7844, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7939, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8589, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3132, device='cuda:0', grad_fn=<DivBackward0>)
tensor(4.0794, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6492, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2416, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0696, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7554, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3763, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7278, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8972, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7724, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2806, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3058, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8027, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8087, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1225, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0122, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3963, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3187, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0521, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0666, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6158, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0704, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4157, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2474, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1807, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6877, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3669, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8752, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7345, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8596, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5823, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0610, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9624, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0040, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8682, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0234, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7432, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0836, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9879, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5344, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4980, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4460, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3801, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2236, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7926, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7364, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.3064, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4290, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8424, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8544, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6204, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8952, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4948, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6827, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5823, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3251, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8258, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6210, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9923, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9149, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7487, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4551, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8072, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7333, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8884, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9617, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6712, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6645, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8825, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7728, device='cuda:0', grad_fn=<DivBackward0>)
tensor(17.7939, device='cuda:0')
tensor(27.6380, device='cuda:0')
tensor(26.6139, device='cuda:0')
tensor(32.1585, device='cuda:0')
tensor(31.6194, device='cuda:0')
tensor(24.7913, device='cuda:0')
tensor(15.8932, device='cuda:0')
tensor(12.7152, device='cuda:0')
tensor(21.9765, device='cuda:0')
tensor(25.3751, device='cuda:0')
tensor(36.7075, device='cuda:0')
tensor(59.7515, device='cuda:0')
tensor(114.4536, device='cuda:0')
tensor(161.8392, device='cuda:0')
tensor(135.4050, device='cuda:0')
tensor(140.5164, device='cuda:0')
tensor(127.2244, device='cuda:0')
tensor(82.8781, device='cuda:0')
tensor(77.1313, device='cuda:0')
tensor(30.5299, device='cuda:0')
tensor(26.3263, device='cuda:0')
tensor(22.7694, device='cuda:0')
tensor(10.3476, device='cuda:0')
tensor(16.0315, device='cuda:0')
tensor(6.3652, device='cuda:0')
tensor(6.0295, device='cuda:0')
tensor(5.7532, device='cuda:0')
tensor(6.2874, device='cuda:0')
tensor(4.7600, device='cuda:0')
tensor(10.8755, device='cuda:0')
tensor(13.1056, device='cuda:0')
tensor(7.0775, device='cuda:0')
tensor(2.1504, device='cuda:0')
tensor(3.2821, device='cuda:0')
tensor(3.5282, device='cuda:0')
tensor(7.5157, device='cuda:0')
tensor(7.5402, device='cuda:0')
tensor(14.8554, device='cuda:0')
tensor(13.4170, device='cuda:0')
tensor(11.9769, device='cuda:0')
tensor(19.7309, device='cuda:0')
tensor(7.5488, device='cuda:0')
tensor(12.6209, device='cuda:0')
tensor(8.3948, device='cuda:0')
tensor(13.8800, device='cuda:0')
tensor(10.6537, device='cuda:0')
tensor(24.6993, device='cuda:0')
tensor(19.0933, device='cuda:0')
tensor(18.5808, device='cuda:0')
tensor(12.4263, device='cuda:0')
tensor(5.0213, device='cuda:0')
tensor(16.6671, device='cuda:0')
tensor(18.9989, device='cuda:0')
tensor(9.2412, device='cuda:0')
tensor(22.5372, device='cuda:0')
tensor(21.6654, device='cuda:0')
tensor(22.0105, device='cuda:0')
tensor(18.2605, device='cuda:0')
tensor(19.3759, device='cuda:0')
tensor(23.0725, device='cuda:0')
tensor(28.7829, device='cuda:0')
tensor(32.6185, device='cuda:0')
tensor(24.1487, device='cuda:0')
tensor(30.6614, device='cuda:0')
tensor(31.5490, device='cuda:0')
tensor(29.2040, device='cuda:0')
tensor(34.1252, device='cuda:0')
tensor(36.4413, device='cuda:0')
tensor(134.1916, device='cuda:0')
tensor(118.6306, device='cuda:0')
tensor(77.0535, device='cuda:0')
tensor(8.4179, device='cuda:0')
tensor(3.7055, device='cuda:0')
tensor(7.6600, device='cuda:0')
tensor(6.0684, device='cuda:0')
tensor(16.9094, device='cuda:0')
tensor(34.6810, device='cuda:0')
tensor(17.8401, device='cuda:0')
tensor(23.5680, device='cuda:0')
tensor(31.9412, device='cuda:0')
tensor(59.4348, device='cuda:0')
tensor(43.3567, device='cuda:0')
Epoch 1627/5000: Training Loss: 1.233178985252809		 Val Loss: 22.329982850609756
             	Training MAE: 0.243999183177948		 Val MAE: 0.274244487285614
             	Algebraic dist: 0.3399454752604167		 Val Algebraic dist: 1.9088049167540015
             	RE1 dist: 0.1244484976436315		 Val RE1 dist: 3.172427665896532
             	SED dist: 1.3057174396872073		 Val SED dist: 31.20092177972561


tensor(0.4407, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6194, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8812, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8290, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9845, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4789, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6273, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9417, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1626, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1903, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5378, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6739, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7326, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9450, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5409, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3847, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7272, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7242, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1269, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5158, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.6931, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2747, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6086, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1492, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5884, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.4183, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.8806, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5418, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3894, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.4335, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7811, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.2147, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5360, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9259, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.1124, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9632, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.6259, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7910, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8324, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5622, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0753, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2433, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9355, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6957, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7757, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6616, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2580, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.7192, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7401, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4259, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9668, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6363, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9801, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2152, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6404, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.2194, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2267, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7015, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.9639, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.4208, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8822, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4114, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.9470, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0121, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.5846, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.5663, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5081, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7652, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.7171, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.3302, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.8646, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1830, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.1981, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.3582, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4477, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8816, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3703, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.4133, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.3069, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8029, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.9647, device='cuda:0', grad_fn=<DivBackward0>)
tensor(7.2284, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.8332, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.6350, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.2782, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5733, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8163, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8482, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.5401, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2091, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.9252, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7415, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.5685, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.0615, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8566, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2964, device='cuda:0', grad_fn=<DivBackward0>)
tensor(0.5694, device='cuda:0', grad_fn=<DivBackward0>)
tensor(3.7116, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.0307, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.0112, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.7732, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.8132, device='cuda:0', grad_fn=<DivBackward0>)
tensor(2.4827, device='cuda:0', grad_fn=<DivBackward0>)
tensor(1.2964, device='cuda:0', grad_fn=<DivBackward0>)
