Wed 21 May 2025 15:39:30 IDT

SLURM_JOBID:		 3404069
             	Algebraic dist: 0.3887479165021111		 Val Algebraic dist: 0.3216302705847699
             	RE1 dist: 0.14816559062284582		 Val RE1 dist: 0.10944804937943169
             	SED dist: 0.5251350402832031		 Val SED dist: 0.3471946094347083

Epoch 5178/7000: Training Loss: 0.22252305816201604		 Val Loss: 0.1974518402763035
             	Training MAE: 0.06485608220100403		 Val MAE: 0.06121629849076271
             	Algebraic dist: 0.3439166125129251		 Val Algebraic dist: 0.33036480779233185
             	RE1 dist: 0.11756537942325368		 Val RE1 dist: 0.11902338525523311
             	SED dist: 0.4094579360064338		 Val SED dist: 0.3604104000589122

Epoch 5179/7000: Training Loss: 0.2719563876881319		 Val Loss: 0.3316575133282205
             	Training MAE: 0.06521476060152054		 Val MAE: 0.06647492200136185
             	Algebraic dist: 0.38555030261769013		 Val Algebraic dist: 0.4932233146999193
             	RE1 dist: 0.1482197677387911		 Val RE1 dist: 0.20218235513438348
             	SED dist: 0.5081102146821863		 Val SED dist: 0.6269134438556173

Epoch 5180/7000: Training Loss: 0.23326971951652975		 Val Loss: 0.284471553304921
             	Training MAE: 0.06623008847236633		 Val MAE: 0.06311678886413574
             	Algebraic dist: 0.3603353219873765		 Val Algebraic dist: 0.40438983751379926
             	RE1 dist: 0.12385253345265108		 Val RE1 dist: 0.1863210512244183
             	SED dist: 0.430141196531408		 Val SED dist: 0.533997452777365

Epoch 5181/7000: Training Loss: 0.4539033384884105		 Val Loss: 0.3104885350102964
             	Training MAE: 0.06636422127485275		 Val MAE: 0.06222899630665779
             	Algebraic dist: 0.5136913411757525		 Val Algebraic dist: 0.4707365450651749
             	RE1 dist: 0.2643531631020939		 Val RE1 dist: 0.20831097727236542
             	SED dist: 0.8716008242438821		 Val SED dist: 0.5858195346334706

Epoch 5182/7000: Training Loss: 0.28432049470789295		 Val Loss: 0.22479484392249066
             	Training MAE: 0.06413120776414871		 Val MAE: 0.06319811195135117
             	Algebraic dist: 0.4062858188853544		 Val Algebraic dist: 0.3802197497823964
             	RE1 dist: 0.16038957764120662		 Val RE1 dist: 0.1408743547356647
             	SED dist: 0.5333675496718463		 Val SED dist: 0.4148774354354195

Epoch 5183/7000: Training Loss: 0.18688304284039667		 Val Loss: 0.2291379389555558
             	Training MAE: 0.06333090364933014		 Val MAE: 0.06449858099222183
             	Algebraic dist: 0.31172729940975413		 Val Algebraic dist: 0.38511674300484033
             	RE1 dist: 0.09881734146791346		 Val RE1 dist: 0.1433374778084133
             	SED dist: 0.33879827050601735		 Val SED dist: 0.42265091771664826

Epoch 5184/7000: Training Loss: 0.21884888761183796		 Val Loss: 0.22024337105129077
             	Training MAE: 0.0637962594628334		 Val MAE: 0.06453436613082886
             	Algebraic dist: 0.33416397431317496		 Val Algebraic dist: 0.3434941664985988
             	RE1 dist: 0.11603677272796631		 Val RE1 dist: 0.13704204559326172
             	SED dist: 0.40247535705566406		 Val SED dist: 0.4052238464355469

Epoch 5185/7000: Training Loss: 0.3237307772916906		 Val Loss: 0.3765267081882643
             	Training MAE: 0.06569546461105347		 Val MAE: 0.06320870667695999
             	Algebraic dist: 0.4223680776708266		 Val Algebraic dist: 0.4805118312006411
             	RE1 dist: 0.1811230322893928		 Val RE1 dist: 0.27738285064697266
             	SED dist: 0.6114108141730813		 Val SED dist: 0.7181914785633916

Epoch 5186/7000: Training Loss: 0.34225864971385284		 Val Loss: 1.3027113209600034
             	Training MAE: 0.0651082992553711		 Val MAE: 0.06108666583895683
             	Algebraic dist: 0.42585069992963004		 Val Algebraic dist: 1.0434261819590693
             	RE1 dist: 0.19777163337258732		 Val RE1 dist: 1.0235563361126443
             	SED dist: 0.6486202688778148		 Val SED dist: 2.571130669635275

Epoch 5187/7000: Training Loss: 0.2789251103120692		 Val Loss: 0.7468237669571586
             	Training MAE: 0.06385334581136703		 Val MAE: 0.06080499291419983
             	Algebraic dist: 0.39131857367122874		 Val Algebraic dist: 0.7506743721340013
             	RE1 dist: 0.1594693380243638		 Val RE1 dist: 0.5686084083888842
             	SED dist: 0.5227335200590246		 Val SED dist: 1.4592893849248472

Epoch 5188/7000: Training Loss: 0.19199102065142462		 Val Loss: 0.2173822029777195
             	Training MAE: 0.06328229606151581		 Val MAE: 0.06087011471390724
             	Algebraic dist: 0.3181411799262552		 Val Algebraic dist: 0.35246770278267237
             	RE1 dist: 0.10092421138987821		 Val RE1 dist: 0.13742537083833115
             	SED dist: 0.3489929648006664		 Val SED dist: 0.40053102244501526

Epoch 5189/7000: Training Loss: 0.22030392815085018		 Val Loss: 0.30129637925521185
             	Training MAE: 0.06331255286931992		 Val MAE: 0.06116015464067459
             	Algebraic dist: 0.3401831178104176		 Val Algebraic dist: 0.4303053565647291
             	RE1 dist: 0.1173715170691995		 Val RE1 dist: 0.19645923116932745
             	SED dist: 0.40561387118171244		 Val SED dist: 0.5678863110749618

Epoch 5190/7000: Training Loss: 0.43755360210643096		 Val Loss: 0.27203964150470233
             	Training MAE: 0.06468642503023148		 Val MAE: 0.06105360388755798
             	Algebraic dist: 0.505575460546157		 Val Algebraic dist: 0.41627614394478174
             	RE1 dist: 0.2571886287016027		 Val RE1 dist: 0.18650761894557788
             	SED dist: 0.8395211836870979		 Val SED dist: 0.5099440864894701

Epoch 5191/7000: Training Loss: 0.19032859802246094		 Val Loss: 0.25500954752383026
             	Training MAE: 0.06361625343561172		 Val MAE: 0.06259087473154068
             	Algebraic dist: 0.3142874942106359		 Val Algebraic dist: 0.38916090260381286
             	RE1 dist: 0.10238338919246898		 Val RE1 dist: 0.16567559864210046
             	SED dist: 0.34557614606969494		 Val SED dist: 0.4755632151728091

Epoch 5192/7000: Training Loss: 0.23551391152774587		 Val Loss: 0.2660358885060186
             	Training MAE: 0.06398684531450272		 Val MAE: 0.06260345876216888
             	Algebraic dist: 0.35767299988690543		 Val Algebraic dist: 0.3732297316841457
             	RE1 dist: 0.12860665601842544		 Val RE1 dist: 0.18236158205115277
             	SED dist: 0.4358128098880543		 Val SED dist: 0.4973915348882261

Epoch 5193/7000: Training Loss: 0.18769344161538518		 Val Loss: 0.654640239218007
             	Training MAE: 0.06415567547082901		 Val MAE: 0.06095525994896889
             	Algebraic dist: 0.31200894187478456		 Val Algebraic dist: 0.6860425783240277
             	RE1 dist: 0.09831913078532499		 Val RE1 dist: 0.4552173614501953
             	SED dist: 0.3400559144861558		 Val SED dist: 1.2746162414550781

Epoch 5194/7000: Training Loss: 0.1638620600980871		 Val Loss: 0.36699415289837384
             	Training MAE: 0.06309933215379715		 Val MAE: 0.06340394914150238
             	Algebraic dist: 0.2829950276543112		 Val Algebraic dist: 0.4862950366476308
             	RE1 dist: 0.08306148472954245		 Val RE1 dist: 0.21598560913749362
             	SED dist: 0.2927505268770106		 Val SED dist: 0.6985633684241254

Epoch 5195/7000: Training Loss: 0.17184686660766602		 Val Loss: 0.6539100564044454
             	Training MAE: 0.06464943289756775		 Val MAE: 0.06785161793231964
             	Algebraic dist: 0.2921119016759536		 Val Algebraic dist: 0.6884091833363408
             	RE1 dist: 0.08396840796751134		 Val RE1 dist: 0.4019576362941576
             	SED dist: 0.30813127405503216		 Val SED dist: 1.2709397855012312

Epoch 5196/7000: Training Loss: 0.3077875305624569		 Val Loss: 0.34904057046641473
             	Training MAE: 0.0658067911863327		 Val MAE: 0.06464578211307526
             	Algebraic dist: 0.392797778634464		 Val Algebraic dist: 0.47122519949208136
             	RE1 dist: 0.16483720611123479		 Val RE1 dist: 0.22926585570625638
             	SED dist: 0.5794619952931124		 Val SED dist: 0.662663045136825

Epoch 5197/7000: Training Loss: 0.2093778357786291		 Val Loss: 0.2681606126868207
             	Training MAE: 0.06601934880018234		 Val MAE: 0.06129784882068634
             	Algebraic dist: 0.32689767725327434		 Val Algebraic dist: 0.3639858909275221
             	RE1 dist: 0.1095501885694616		 Val RE1 dist: 0.15759404845859692
             	SED dist: 0.3821655722225414		 Val SED dist: 0.5023498949797257

Epoch 5198/7000: Training Loss: 0.2365267977995031		 Val Loss: 0.987089322960895
             	Training MAE: 0.06531162559986115		 Val MAE: 0.06376345455646515
             	Algebraic dist: 0.35106325149536133		 Val Algebraic dist: 0.8987003823985225
             	RE1 dist: 0.12325309304630055		 Val RE1 dist: 0.680803920911706
             	SED dist: 0.43726267534143787		 Val SED dist: 1.9392297164253567

Epoch 5199/7000: Training Loss: 0.25051069259643555		 Val Loss: 0.3823063891866933
             	Training MAE: 0.06348200142383575		 Val MAE: 0.06707621365785599
             	Algebraic dist: 0.36559926762300377		 Val Algebraic dist: 0.48147902281387994
             	RE1 dist: 0.13348991730633905		 Val RE1 dist: 0.21957451364268427
             	SED dist: 0.4659445145550896		 Val SED dist: 0.7285055906876273

Epoch 5200/7000: Training Loss: 0.2554513145895565		 Val Loss: 0.23815990530926248
             	Training MAE: 0.06516318768262863		 Val MAE: 0.062230464071035385
             	Algebraic dist: 0.3682105961967917		 Val Algebraic dist: 0.35787192634914233
             	RE1 dist: 0.13578159668866327		 Val RE1 dist: 0.15615330571713654
             	SED dist: 0.47519728716681986		 Val SED dist: 0.44158350903054944

Epoch 5201/7000: Training Loss: 0.2611697701846852		 Val Loss: 2.6807766789975376
             	Training MAE: 0.06337228417396545		 Val MAE: 0.06295111030340195
             	Algebraic dist: 0.3824034578659955		 Val Algebraic dist: 1.6012297920558765
             	RE1 dist: 0.1456774823805865		 Val RE1 dist: 1.900654004967731
             	SED dist: 0.4873364392448874		 Val SED dist: 5.327132846998132

Epoch 5202/7000: Training Loss: 0.3113068973316866		 Val Loss: 0.40198541724163556
             	Training MAE: 0.06499066948890686		 Val MAE: 0.06254278868436813
             	Algebraic dist: 0.41627951229319854		 Val Algebraic dist: 0.5265998840332031
             	RE1 dist: 0.1737843120799345		 Val RE1 dist: 0.28314097031303076
             	SED dist: 0.5868295781752643		 Val SED dist: 0.7695218791132388

Epoch 5203/7000: Training Loss: 0.17890391630284927		 Val Loss: 0.8323943925940472
             	Training MAE: 0.06311313807964325		 Val MAE: 0.06074589863419533
             	Algebraic dist: 0.2956221804899328		 Val Algebraic dist: 0.822625616322393
             	RE1 dist: 0.0927443784825942		 Val RE1 dist: 0.6045725863912831
             	SED dist: 0.3229147406185375		 Val SED dist: 1.630702308986498

Epoch 5204/7000: Training Loss: 0.29753365236170154		 Val Loss: 0.6413492119830587
             	Training MAE: 0.06487921625375748		 Val MAE: 0.06298644095659256
             	Algebraic dist: 0.3899504717658548		 Val Algebraic dist: 0.6708914300669795
             	RE1 dist: 0.15677381964290843		 Val RE1 dist: 0.3806950113047724
             	SED dist: 0.5593909656300264		 Val SED dist: 1.2480637094248896

Epoch 5205/7000: Training Loss: 1.3308628306669348		 Val Loss: 5.390929844068444
             	Training MAE: 0.06701376289129257		 Val MAE: 0.07198099046945572
             	Algebraic dist: 0.6890738992130055		 Val Algebraic dist: 2.3359598906143852
             	RE1 dist: 0.8278841691858628		 Val RE1 dist: 3.4131569240404214
             	SED dist: 2.625146978041705		 Val SED dist: 10.743669592815897

Epoch 5206/7000: Training Loss: 0.580262071946088		 Val Loss: 0.29398659001226013
             	Training MAE: 0.07226472347974777		 Val MAE: 0.06117170304059982
             	Algebraic dist: 0.5213412116555607		 Val Algebraic dist: 0.43237943234650983
             	RE1 dist: 0.3450430982253131		 Val RE1 dist: 0.2173486792522928
             	SED dist: 1.116158878102022		 Val SED dist: 0.5536093504532523

Epoch 5207/7000: Training Loss: 0.22742525269003475		 Val Loss: 0.7598242552384086
             	Training MAE: 0.06321203708648682		 Val MAE: 0.06524477899074554
             	Algebraic dist: 0.35532208049998565		 Val Algebraic dist: 0.7905793397322946
             	RE1 dist: 0.13404457709368536		 Val RE1 dist: 0.57622942717179
             	SED dist: 0.4199696709127987		 Val SED dist: 1.484210138735564

Epoch 5208/7000: Training Loss: 0.22954113343182733		 Val Loss: 0.4616123282391092
             	Training MAE: 0.06343953311443329		 Val MAE: 0.06204252317547798
             	Algebraic dist: 0.35260340746711283		 Val Algebraic dist: 0.5719510783319888
             	RE1 dist: 0.13228043387917912		 Val RE1 dist: 0.34170308320418646
             	SED dist: 0.4241471010095933		 Val SED dist: 0.888532306836999

Epoch 5209/7000: Training Loss: 0.20140814781188965		 Val Loss: 0.40398145758587384
             	Training MAE: 0.06301373243331909		 Val MAE: 0.0618201307952404
             	Algebraic dist: 0.32724826476153207		 Val Algebraic dist: 0.5212378709212594
             	RE1 dist: 0.11370047400979434		 Val RE1 dist: 0.30496016792629077
             	SED dist: 0.3680456105400534		 Val SED dist: 0.7731873885444973

Epoch 5210/7000: Training Loss: 0.21895916321698358		 Val Loss: 0.4133275488148565
             	Training MAE: 0.06298418343067169		 Val MAE: 0.06764066964387894
             	Algebraic dist: 0.3453596900491154		 Val Algebraic dist: 0.5294787780098293
             	RE1 dist: 0.1224214609931497		 Val RE1 dist: 0.28651927865069843
             	SED dist: 0.40306007160859947		 Val SED dist: 0.7901876698369565

Epoch 5211/7000: Training Loss: 0.2245940180385814		 Val Loss: 0.23483355148978854
             	Training MAE: 0.06407750397920609		 Val MAE: 0.06152232363820076
             	Algebraic dist: 0.3516150362351361		 Val Algebraic dist: 0.37190818786621094
             	RE1 dist: 0.12680487071766572		 Val RE1 dist: 0.15363582320835278
             	SED dist: 0.41393740036908316		 Val SED dist: 0.43507799894913385

Epoch 5212/7000: Training Loss: 0.26569430968340707		 Val Loss: 0.25932243595952575
             	Training MAE: 0.06376992166042328		 Val MAE: 0.06319993734359741
             	Algebraic dist: 0.3803263832541073		 Val Algebraic dist: 0.3823871197907821
             	RE1 dist: 0.14723840881796443		 Val RE1 dist: 0.17191939768583878
             	SED dist: 0.49626602846033435		 Val SED dist: 0.48385412796683935

Epoch 5213/7000: Training Loss: 0.1976742183460909		 Val Loss: 0.24519258996714716
             	Training MAE: 0.06303033977746964		 Val MAE: 0.06154331564903259
             	Algebraic dist: 0.3200865072362563		 Val Algebraic dist: 0.37446793265964673
             	RE1 dist: 0.10612885391010958		 Val RE1 dist: 0.15908909880596658
             	SED dist: 0.36049121968886433		 Val SED dist: 0.4558952165686566

Epoch 5214/7000: Training Loss: 0.17052679903366985		 Val Loss: 0.25774062198141345
             	Training MAE: 0.06298080086708069		 Val MAE: 0.06266019493341446
             	Algebraic dist: 0.29253530502319336		 Val Algebraic dist: 0.376606443653936
             	RE1 dist: 0.08896245675928452		 Val RE1 dist: 0.16884669013645337
