Wed 11 Dec 2024 10:07:16 IST

SLURM_JOBID:		 1833023
             	Algebraic dist: 99.65252685546875		 Val Algebraic dist: 142.7568359375
             	RE1 dist: 12031.962239583334		 Val RE1 dist: 20433.01785714286
             	SED dist: 15.028430938720703		 Val SED dist: 20.57745361328125

Epoch 72/65000: Training Loss: 9.612067540486654		 Val Loss: 18.64945547921317
             	Training MAE: 0.3566433787345886		 Val MAE: 0.3540681302547455
             	Algebraic dist: 120.39303588867188		 Val Algebraic dist: 187.37055315290178
             	RE1 dist: 16265.893229166666		 Val RE1 dist: 40134.55357142857
             	SED dist: 18.226895650227863		 Val SED dist: 36.302760532924104

Epoch 73/65000: Training Loss: 11.061152140299479		 Val Loss: 11.36760493687221
             	Training MAE: 0.35379448533058167		 Val MAE: 0.3553756773471832
             	Algebraic dist: 135.61512247721353		 Val Algebraic dist: 138.30970982142858
             	RE1 dist: 17687.6953125		 Val RE1 dist: 20671.15401785714
             	SED dist: 21.122782389322918		 Val SED dist: 21.739266531808035

Epoch 74/65000: Training Loss: 11.349044799804688		 Val Loss: 15.674850463867188
             	Training MAE: 0.3546363413333893		 Val MAE: 0.3552723526954651
             	Algebraic dist: 130.14273071289062		 Val Algebraic dist: 202.782470703125
             	RE1 dist: 17805.727864583332		 Val RE1 dist: 29352.004464285714
             	SED dist: 21.69951883951823		 Val SED dist: 30.35017830984933

Epoch 75/65000: Training Loss: 11.26181666056315		 Val Loss: 12.840702601841517
             	Training MAE: 0.35587355494499207		 Val MAE: 0.35510966181755066
             	Algebraic dist: 135.4188435872396		 Val Algebraic dist: 120.15594482421875
             	RE1 dist: 17476.770833333332		 Val RE1 dist: 20431.475446428572
             	SED dist: 21.524569193522137		 Val SED dist: 24.68017578125

Epoch 76/65000: Training Loss: 8.877822240193685		 Val Loss: 10.627171107700892
             	Training MAE: 0.3559893071651459		 Val MAE: 0.35697585344314575
             	Algebraic dist: 102.65236409505208		 Val Algebraic dist: 108.18773542131696
             	RE1 dist: 12208.4453125		 Val RE1 dist: 17776.738839285714
             	SED dist: 16.755265553792317		 Val SED dist: 20.256031581333705

Epoch 77/65000: Training Loss: 8.174273173014322		 Val Loss: 12.271018981933594
             	Training MAE: 0.3582770526409149		 Val MAE: 0.35915806889533997
             	Algebraic dist: 93.0148213704427		 Val Algebraic dist: 137.60682024274553
             	RE1 dist: 10025.609375		 Val RE1 dist: 18416.32589285714
             	SED dist: 15.350982666015625		 Val SED dist: 23.543770926339285

Epoch 78/65000: Training Loss: 8.623158772786459		 Val Loss: 11.083021981375557
             	Training MAE: 0.36084336042404175		 Val MAE: 0.3613694906234741
             	Algebraic dist: 92.82937622070312		 Val Algebraic dist: 131.24448939732142
             	RE1 dist: 9908.03515625		 Val RE1 dist: 18252.54910714286
             	SED dist: 16.25105158487956		 Val SED dist: 21.17124502999442

Epoch 79/65000: Training Loss: 7.706157048543294		 Val Loss: 11.380377633231026
             	Training MAE: 0.36073699593544006		 Val MAE: 0.3577505946159363
             	Algebraic dist: 88.89957682291667		 Val Algebraic dist: 96.3983154296875
             	RE1 dist: 8949.483072916666		 Val RE1 dist: 14049.0078125
             	SED dist: 14.415845235188803		 Val SED dist: 21.759009225027903

Epoch 80/65000: Training Loss: 8.480049133300781		 Val Loss: 15.109861101422991
             	Training MAE: 0.3595953583717346		 Val MAE: 0.3583140969276428
             	Algebraic dist: 87.7696533203125		 Val Algebraic dist: 173.78826032366072
             	RE1 dist: 9696.997395833334		 Val RE1 dist: 23105.883928571428
             	SED dist: 15.962381998697916		 Val SED dist: 29.218928745814733

Epoch 81/65000: Training Loss: 8.844339370727539		 Val Loss: 11.336606706891741
             	Training MAE: 0.3573761582374573		 Val MAE: 0.35627761483192444
             	Algebraic dist: 95.22386678059895		 Val Algebraic dist: 94.21040562220982
             	RE1 dist: 9705.189453125		 Val RE1 dist: 15378.707589285714
             	SED dist: 16.68685531616211		 Val SED dist: 21.670558384486608

Epoch 82/65000: Training Loss: 8.979931513468424		 Val Loss: 10.623740059988839
             	Training MAE: 0.3568471074104309		 Val MAE: 0.35753655433654785
             	Algebraic dist: 93.25745646158855		 Val Algebraic dist: 117.0443115234375
             	RE1 dist: 9492.692057291666		 Val RE1 dist: 13367.18861607143
             	SED dist: 16.957379659016926		 Val SED dist: 20.246050153459823

Epoch 83/65000: Training Loss: 7.80587641398112		 Val Loss: 10.811855861118861
             	Training MAE: 0.36154523491859436		 Val MAE: 0.3598242402076721
             	Algebraic dist: 79.96278889973958		 Val Algebraic dist: 105.63691929408482
             	RE1 dist: 7741.408854166667		 Val RE1 dist: 13648.3046875
             	SED dist: 14.6175537109375		 Val SED dist: 20.624407087053573

Epoch 84/65000: Training Loss: 7.439216613769531		 Val Loss: 11.496078491210938
             	Training MAE: 0.359091579914093		 Val MAE: 0.35910969972610474
             	Algebraic dist: 72.59365336100261		 Val Algebraic dist: 89.62425885881696
             	RE1 dist: 6859.410807291667		 Val RE1 dist: 14021.441964285714
             	SED dist: 13.87842051188151		 Val SED dist: 21.992645263671875

Epoch 85/65000: Training Loss: 8.445856730143229		 Val Loss: 11.051405770438057
             	Training MAE: 0.3607625365257263		 Val MAE: 0.3598312735557556
             	Algebraic dist: 78.65234883626302		 Val Algebraic dist: 99.72052873883929
             	RE1 dist: 7530.431640625		 Val RE1 dist: 13370.824776785714
             	SED dist: 15.894852956136068		 Val SED dist: 21.104143415178573

Epoch 86/65000: Training Loss: 8.571905771891275		 Val Loss: 11.12168448311942
             	Training MAE: 0.36133334040641785		 Val MAE: 0.36075013875961304
             	Algebraic dist: 84.18236287434895		 Val Algebraic dist: 96.94684709821429
             	RE1 dist: 8752.912760416666		 Val RE1 dist: 15131.921875
             	SED dist: 16.147520701090496		 Val SED dist: 21.247482299804688

Epoch 87/65000: Training Loss: 8.192204793294271		 Val Loss: 11.217049734933036
             	Training MAE: 0.35964322090148926		 Val MAE: 0.35676947236061096
             	Algebraic dist: 73.62149047851562		 Val Algebraic dist: 100.29673549107143
             	RE1 dist: 6902.404947916667		 Val RE1 dist: 11947.198660714286
             	SED dist: 15.385210673014322		 Val SED dist: 21.430225917271205

Epoch 88/65000: Training Loss: 8.321051279703775		 Val Loss: 10.610719953264509
             	Training MAE: 0.3568933308124542		 Val MAE: 0.35595086216926575
             	Algebraic dist: 77.97807312011719		 Val Algebraic dist: 89.89989362444196
             	RE1 dist: 7211.227864583333		 Val RE1 dist: 10996.806919642857
             	SED dist: 15.639420827229818		 Val SED dist: 20.218353271484375

Epoch 89/65000: Training Loss: 7.711453119913737		 Val Loss: 10.924462454659599
             	Training MAE: 0.356537789106369		 Val MAE: 0.3556545674800873
             	Algebraic dist: 66.71055094401042		 Val Algebraic dist: 103.69447544642857
             	RE1 dist: 5892.522786458333		 Val RE1 dist: 11919.35044642857
             	SED dist: 14.420533498128256		 Val SED dist: 20.844857352120535

Epoch 90/65000: Training Loss: 8.228951136271158		 Val Loss: 11.897945949009486
             	Training MAE: 0.3571546673774719		 Val MAE: 0.35803163051605225
             	Algebraic dist: 74.60550944010417		 Val Algebraic dist: 83.77292306082589
             	RE1 dist: 6521.094401041667		 Val RE1 dist: 12070.502232142857
             	SED dist: 15.4562136332194		 Val SED dist: 22.795423235212052

Epoch 91/65000: Training Loss: 8.780094782511393		 Val Loss: 11.082870483398438
             	Training MAE: 0.3591490387916565		 Val MAE: 0.3574000597000122
             	Algebraic dist: 78.7395528157552		 Val Algebraic dist: 89.27505057198661
             	RE1 dist: 6865.902994791667		 Val RE1 dist: 10728.10267857143
             	SED dist: 16.561726888020832		 Val SED dist: 21.163689749581472

Epoch 92/65000: Training Loss: 8.100011189778646		 Val Loss: 9.761036464146205
             	Training MAE: 0.3571142256259918		 Val MAE: 0.35668203234672546
             	Algebraic dist: 69.14865112304688		 Val Algebraic dist: 85.42316545758929
             	RE1 dist: 5954.25390625		 Val RE1 dist: 9215.55580357143
             	SED dist: 15.197540283203125		 Val SED dist: 18.519330705915177

Epoch 93/65000: Training Loss: 8.079511006673178		 Val Loss: 11.625176565987724
             	Training MAE: 0.3572816550731659		 Val MAE: 0.35518521070480347
             	Algebraic dist: 73.33865356445312		 Val Algebraic dist: 87.80397251674107
             	RE1 dist: 6116.454427083333		 Val RE1 dist: 11099.4140625
             	SED dist: 15.157969156901041		 Val SED dist: 22.246303013392858

Epoch 94/65000: Training Loss: 8.125944137573242		 Val Loss: 12.761530194963727
             	Training MAE: 0.3570884168148041		 Val MAE: 0.357318252325058
             	Algebraic dist: 71.34288533528645		 Val Algebraic dist: 123.84005301339286
             	RE1 dist: 5841.6640625		 Val RE1 dist: 13591.578125
             	SED dist: 15.250162760416666		 Val SED dist: 24.521630423409597

Epoch 95/65000: Training Loss: 7.892431259155273		 Val Loss: 10.881029401506696
             	Training MAE: 0.35800811648368835		 Val MAE: 0.35776516795158386
             	Algebraic dist: 75.48177083333333		 Val Algebraic dist: 82.34511021205357
             	RE1 dist: 6155.722005208333		 Val RE1 dist: 9677.121651785714
             	SED dist: 14.7857297261556		 Val SED dist: 20.763131277901785

Epoch 96/65000: Training Loss: 7.816140492757161		 Val Loss: 9.836900983537946
             	Training MAE: 0.35852888226509094		 Val MAE: 0.35854572057724
             	Algebraic dist: 71.22098286946614		 Val Algebraic dist: 82.77077811104911
             	RE1 dist: 5684.147135416667		 Val RE1 dist: 9581.43638392857
             	SED dist: 14.63427480061849		 Val SED dist: 18.675872802734375

Epoch 97/65000: Training Loss: 8.935899098714193		 Val Loss: 12.318184988839286
             	Training MAE: 0.3587678372859955		 Val MAE: 0.35979941487312317
             	Algebraic dist: 77.89415995279948		 Val Algebraic dist: 111.92436000279018
             	RE1 dist: 6712.79296875		 Val RE1 dist: 12375.0546875
             	SED dist: 16.874210357666016		 Val SED dist: 23.640801565987722

Epoch 98/65000: Training Loss: 7.793937683105469		 Val Loss: 10.922801426478795
             	Training MAE: 0.35948076844215393		 Val MAE: 0.35949453711509705
             	Algebraic dist: 70.81931050618489		 Val Algebraic dist: 104.42853655133929
             	RE1 dist: 5855.993489583333		 Val RE1 dist: 10319.45424107143
             	SED dist: 14.591253916422525		 Val SED dist: 20.849354335239955

Epoch 99/65000: Training Loss: 8.666228612263998		 Val Loss: 10.475911821637835
             	Training MAE: 0.35971659421920776		 Val MAE: 0.3592625558376312
             	Algebraic dist: 78.4695536295573		 Val Algebraic dist: 83.05757359095982
             	RE1 dist: 6456.080729166667		 Val RE1 dist: 9336.611607142857
             	SED dist: 16.33617655436198		 Val SED dist: 19.955455235072545

Epoch 100/65000: Training Loss: 8.804183959960938		 Val Loss: 10.657755170549665
             	Training MAE: 0.3606044352054596		 Val MAE: 0.36083686351776123
             	Algebraic dist: 72.04250590006511		 Val Algebraic dist: 76.69552176339286
             	RE1 dist: 5948.2109375		 Val RE1 dist: 8877.089285714286
             	SED dist: 16.613513946533203		 Val SED dist: 20.321143014090403

Epoch 101/65000: Training Loss: 7.460859934488933		 Val Loss: 12.007906232561384
             	Training MAE: 0.36224639415740967		 Val MAE: 0.3623109757900238
             	Algebraic dist: 67.26007080078125		 Val Algebraic dist: 108.28475516183036
             	RE1 dist: 5383.315755208333		 Val RE1 dist: 10349.347098214286
             	SED dist: 13.930290222167969		 Val SED dist: 23.024407523018972

Epoch 102/65000: Training Loss: 7.413227081298828		 Val Loss: 11.128623962402344
             	Training MAE: 0.36315208673477173		 Val MAE: 0.3621462285518646
             	Algebraic dist: 65.72111002604167		 Val Algebraic dist: 79.38062395368304
             	RE1 dist: 5025.463216145833		 Val RE1 dist: 9049.106026785714
             	SED dist: 13.836898803710938		 Val SED dist: 21.265472412109375

Epoch 103/65000: Training Loss: 7.6490936279296875		 Val Loss: 10.966951642717634
             	Training MAE: 0.3636677861213684		 Val MAE: 0.36201906204223633
             	Algebraic dist: 68.40334065755208		 Val Algebraic dist: 85.60825892857143
             	RE1 dist: 6006.458333333333		 Val RE1 dist: 9769.958705357143
             	SED dist: 14.3097292582194		 Val SED dist: 20.94309343610491

Epoch 104/65000: Training Loss: 7.440914789835612		 Val Loss: 10.981769016810826
             	Training MAE: 0.36379480361938477		 Val MAE: 0.3646460771560669
             	Algebraic dist: 64.47659301757812		 Val Algebraic dist: 95.19196428571429
             	RE1 dist: 5348.144856770833		 Val RE1 dist: 9368.8125
             	SED dist: 13.894615173339844		 Val SED dist: 20.977669852120535

Epoch 105/65000: Training Loss: 8.624788920084635		 Val Loss: 16.824373517717635
             	Training MAE: 0.3656883239746094		 Val MAE: 0.363399475812912
             	Algebraic dist: 80.30774943033855		 Val Algebraic dist: 106.52730887276786
             	RE1 dist: 6866.021484375		 Val RE1 dist: 15117.254464285714
             	SED dist: 16.26616668701172		 Val SED dist: 32.661708286830354

Epoch 106/65000: Training Loss: 9.288214365641275		 Val Loss: 10.446514674595424
             	Training MAE: 0.36415719985961914		 Val MAE: 0.3642599880695343
             	Algebraic dist: 83.5279541015625		 Val Algebraic dist: 90.41895403180804
             	RE1 dist: 7656.248046875		 Val RE1 dist: 9274.744419642857
             	SED dist: 17.589977264404297		 Val SED dist: 19.907313755580358

Epoch 107/65000: Training Loss: 8.93803850809733		 Val Loss: 10.311355590820312
             	Training MAE: 0.36392462253570557		 Val MAE: 0.362496942281723
             	Algebraic dist: 75.52022806803386		 Val Algebraic dist: 76.64208984375
             	RE1 dist: 6081.695963541667		 Val RE1 dist: 8199.783482142857
             	SED dist: 16.890045166015625		 Val SED dist: 19.633032662527903

Epoch 108/65000: Training Loss: 7.802925109863281		 Val Loss: 11.308454241071429
             	Training MAE: 0.36333349347114563		 Val MAE: 0.3626438081264496
             	Algebraic dist: 64.44602966308594		 Val Algebraic dist: 92.41925920758929
             	RE1 dist: 5121.883463541667		 Val RE1 dist: 9621.723214285714
             	SED dist: 14.61855443318685		 Val SED dist: 21.627955845424108
