nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:96: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
Epoch 59/10000: Training Loss: 1.671237870758655		 Val Loss: 2.8001013363108918
             	Training MAE: 0.16208416223526		 Val MAE: 0.15360066294670105
             	Algebraic dist: 59.09716796875		 Val Algebraic dist: 81.20700252757354
             	RE1 dist: 4226.106617647059		 Val RE1 dist: 6735.697610294118
             	SED dist: 3.1719937792011335		 Val SED dist: 5.441351946662454


Epoch 60/10000: Training Loss: 1.5920280007755054		 Val Loss: 2.827393924488741
             	Training MAE: 0.16374875605106354		 Val MAE: 0.15128841996192932
             	Algebraic dist: 57.900634765625		 Val Algebraic dist: 79.3967644186581
             	RE1 dist: 4054.5456495098038		 Val RE1 dist: 5503.435661764706
             	SED dist: 3.015094233494179		 Val SED dist: 5.500745436724494


Epoch 61/10000: Training Loss: 1.3714378207337623		 Val Loss: 2.847501642563764
             	Training MAE: 0.1620061993598938		 Val MAE: 0.15135693550109863
             	Algebraic dist: 54.01376761642157		 Val Algebraic dist: 80.43613568474265
             	RE1 dist: 3520.7487745098038		 Val RE1 dist: 6187.066176470588
             	SED dist: 2.5723664526845895		 Val SED dist: 5.539158989401424


Epoch 62/10000: Training Loss: 1.440711675905714		 Val Loss: 2.598836562212776
             	Training MAE: 0.1603255420923233		 Val MAE: 0.149806410074234
             	Algebraic dist: 55.75414560355392		 Val Algebraic dist: 76.12274528952206
             	RE1 dist: 3733.4494485294117		 Val RE1 dist: 6410.895220588235
             	SED dist: 2.713857314165901		 Val SED dist: 5.043176538803998


Epoch 63/10000: Training Loss: 1.6493243049172794		 Val Loss: 2.82319798189051
             	Training MAE: 0.16019165515899658		 Val MAE: 0.14814236760139465
             	Algebraic dist: 59.82687557444853		 Val Algebraic dist: 81.86028693704044
             	RE1 dist: 4353.932291666667		 Val RE1 dist: 6185.38143382353
             	SED dist: 3.128365909352022		 Val SED dist: 5.494023042566636


Epoch 64/10000: Training Loss: 1.4199123008578431		 Val Loss: 2.5235375797047332
             	Training MAE: 0.16135770082473755		 Val MAE: 0.14633060991764069
             	Algebraic dist: 55.18761967677696		 Val Algebraic dist: 72.0843505859375
             	RE1 dist: 3634.032781862745		 Val RE1 dist: 5598.043658088235
             	SED dist: 2.6749234667011335		 Val SED dist: 4.901196199304917


Epoch 65/10000: Training Loss: 1.3692974015778185		 Val Loss: 2.7905832178452434
             	Training MAE: 0.15841561555862427		 Val MAE: 0.14568819105625153
             	Algebraic dist: 53.2677791819853		 Val Algebraic dist: 77.94160730698529
             	RE1 dist: 3424.284007352941		 Val RE1 dist: 5322.965073529412
             	SED dist: 2.576785816865809		 Val SED dist: 5.438368404612822


Epoch 66/10000: Training Loss: 1.4099875057444853		 Val Loss: 2.5283988503848804
             	Training MAE: 0.15644551813602448		 Val MAE: 0.14574092626571655
             	Algebraic dist: 53.09062404258579		 Val Algebraic dist: 74.61119887408088
             	RE1 dist: 3448.814950980392		 Val RE1 dist: 5346.838694852941
             	SED dist: 2.6621506634880516		 Val SED dist: 4.9092411714441635


Epoch 67/10000: Training Loss: 1.3306699266620712		 Val Loss: 2.7568036247702206
             	Training MAE: 0.16150130331516266		 Val MAE: 0.1435348242521286
             	Algebraic dist: 51.43001780790441		 Val Algebraic dist: 78.97677791819854
             	RE1 dist: 3208.3685661764707		 Val RE1 dist: 5761.875
             	SED dist: 2.501412784352022		 Val SED dist: 5.37187598733341


Epoch 68/10000: Training Loss: 1.4912302353802849		 Val Loss: 2.973462048698874
             	Training MAE: 0.15282532572746277		 Val MAE: 0.14203999936580658
             	Algebraic dist: 54.27527094822304		 Val Algebraic dist: 84.02432071461396
             	RE1 dist: 3664.188419117647		 Val RE1 dist: 5974.07950367647
             	SED dist: 2.8299123726639093		 Val SED dist: 5.807697071748621


Epoch 69/10000: Training Loss: 1.5289635751761643		 Val Loss: 2.4945279289694393
             	Training MAE: 0.1539115309715271		 Val MAE: 0.14323727786540985
             	Algebraic dist: 54.80296415441177		 Val Algebraic dist: 69.14585248161765
             	RE1 dist: 3715.473039215686		 Val RE1 dist: 4923.483455882353
             	SED dist: 2.908076566808364		 Val SED dist: 4.8553637336282165


Epoch 70/10000: Training Loss: 1.3823194316789216		 Val Loss: 3.1140210768755745
             	Training MAE: 0.1527264416217804		 Val MAE: 0.14016446471214294
             	Algebraic dist: 50.809211282169116		 Val Algebraic dist: 83.94957059972427
             	RE1 dist: 3162.5575980392155		 Val RE1 dist: 8101.907169117647
             	SED dist: 2.6168856153301165		 Val SED dist: 6.093312431784237


Epoch 71/10000: Training Loss: 1.5056587668026196		 Val Loss: 2.7872480504653034
             	Training MAE: 0.15206120908260345		 Val MAE: 0.13966652750968933
             	Algebraic dist: 54.23291015625		 Val Algebraic dist: 77.00121352251838
             	RE1 dist: 3613.325674019608		 Val RE1 dist: 5231.340992647059
             	SED dist: 2.8646578321269915		 Val SED dist: 5.439759198357077


Epoch 72/10000: Training Loss: 2.1891913320503984		 Val Loss: 2.553993449491613
             	Training MAE: 0.15681925415992737		 Val MAE: 0.14005185663700104
             	Algebraic dist: 66.45461856617646		 Val Algebraic dist: 73.50390625
             	RE1 dist: 5027.202818627451		 Val RE1 dist: 5208.476102941177
             	SED dist: 4.230458278282016		 Val SED dist: 4.971992492675781


Epoch 73/10000: Training Loss: 1.3784908219879748		 Val Loss: 2.509085038129021
             	Training MAE: 0.15136930346488953		 Val MAE: 0.14086675643920898
             	Algebraic dist: 51.49580173866421		 Val Algebraic dist: 72.65373678768383
             	RE1 dist: 3183.34375		 Val RE1 dist: 5661.145220588235
             	SED dist: 2.610287535424326		 Val SED dist: 4.88592529296875


Epoch 74/10000: Training Loss: 1.3296849867876839		 Val Loss: 2.600284127628102
             	Training MAE: 0.15128880739212036		 Val MAE: 0.13804185390472412
             	Algebraic dist: 49.019919002757355		 Val Algebraic dist: 68.84240004595588
             	RE1 dist: 2960.96875		 Val RE1 dist: 4587.742647058823
             	SED dist: 2.5178114947150734		 Val SED dist: 5.076838325051701


Epoch 75/10000: Training Loss: 1.468950309005438		 Val Loss: 2.770503324620864
             	Training MAE: 0.14860127866268158		 Val MAE: 0.13919506967067719
             	Algebraic dist: 51.24994255514706		 Val Algebraic dist: 74.33137063419117
             	RE1 dist: 3324.123161764706		 Val RE1 dist: 4904.386488970588
             	SED dist: 2.8007199156518077		 Val SED dist: 5.418049980612362


Epoch 76/10000: Training Loss: 1.410096710803462		 Val Loss: 2.6452306859633503
             	Training MAE: 0.1490904986858368		 Val MAE: 0.1426485776901245
             	Algebraic dist: 49.89629767922794		 Val Algebraic dist: 65.8541618795956
             	RE1 dist: 3054.294730392157		 Val RE1 dist: 4670.877297794118
             	SED dist: 2.6826542873008576		 Val SED dist: 5.169523351332721


Epoch 77/10000: Training Loss: 1.3772159651214002		 Val Loss: 3.1868124569163605
             	Training MAE: 0.14853036403656006		 Val MAE: 0.1383693367242813
             	Algebraic dist: 48.921606924019606		 Val Algebraic dist: 77.72890337775735
             	RE1 dist: 2834.1194852941176		 Val RE1 dist: 7351.588694852941
             	SED dist: 2.619752472522212		 Val SED dist: 6.253333147834329


Epoch 78/10000: Training Loss: 1.560100181429994		 Val Loss: 2.930263070499196
             	Training MAE: 0.15536807477474213		 Val MAE: 0.13719306886196136
             	Algebraic dist: 53.96335018382353		 Val Algebraic dist: 76.04135311351104
             	RE1 dist: 3503.5061274509803		 Val RE1 dist: 5998.233455882353
             	SED dist: 2.978480619542739		 Val SED dist: 5.738404217888327


Epoch 79/10000: Training Loss: 1.3579475552428002		 Val Loss: 2.7053864422966454
             	Training MAE: 0.15143415331840515		 Val MAE: 0.1334698498249054
             	Algebraic dist: 48.22094247855392		 Val Algebraic dist: 72.47801298253677
             	RE1 dist: 2848.137867647059		 Val RE1 dist: 4678.1640625
             	SED dist: 2.580400354721967		 Val SED dist: 5.294678631950827


Epoch 80/10000: Training Loss: 1.480593812231924		 Val Loss: 2.8256681105669808
             	Training MAE: 0.14270447194576263		 Val MAE: 0.13160808384418488
             	Algebraic dist: 49.91134344362745		 Val Algebraic dist: 72.14203957950367
             	RE1 dist: 3244.6887254901962		 Val RE1 dist: 4386.481158088235
             	SED dist: 2.831601011986826		 Val SED dist: 5.536125183105469


Epoch 81/10000: Training Loss: 1.5769119262695312		 Val Loss: 2.6355258717256436
             	Training MAE: 0.14542236924171448		 Val MAE: 0.13497835397720337
             	Algebraic dist: 50.36992091758579		 Val Algebraic dist: 66.86806353400735
             	RE1 dist: 2948.2395833333335		 Val RE1 dist: 5273.071231617647
             	SED dist: 3.026027903837316		 Val SED dist: 5.157743117388557


Epoch 82/10000: Training Loss: 1.3593872668696385		 Val Loss: 2.6041591868681064
             	Training MAE: 0.14463162422180176		 Val MAE: 0.13046877086162567
             	Algebraic dist: 46.838062959558826		 Val Algebraic dist: 66.68458467371323
             	RE1 dist: 2703.6038602941176		 Val RE1 dist: 4533.326286764706
             	SED dist: 2.5934795304840685		 Val SED dist: 5.096559412339154


Epoch 83/10000: Training Loss: 1.3187052408854167		 Val Loss: 2.5979766845703125
             	Training MAE: 0.1443370282649994		 Val MAE: 0.14037926495075226
             	Algebraic dist: 47.15841854319853		 Val Algebraic dist: 65.51622817095588
             	RE1 dist: 2699.3961397058824		 Val RE1 dist: 4749.081801470588
             	SED dist: 2.508954066856235		 Val SED dist: 5.081327101763557


Epoch 84/10000: Training Loss: 1.877055747836244		 Val Loss: 3.8326577579273895
             	Training MAE: 0.14756599068641663		 Val MAE: 0.15015703439712524
             	Algebraic dist: 57.35039924172794		 Val Algebraic dist: 76.95397231158088
             	RE1 dist: 3939.751531862745		 Val RE1 dist: 6268.988511029412
             	SED dist: 3.6250873640471815		 Val SED dist: 7.550143073586857


Epoch 85/10000: Training Loss: 1.3654357311772365		 Val Loss: 2.520404142491958
             	Training MAE: 0.14534230530261993		 Val MAE: 0.13198751211166382
             	Algebraic dist: 45.89953852634804		 Val Algebraic dist: 64.66203756893383
             	RE1 dist: 2511.8511029411766		 Val RE1 dist: 3825.643612132353
             	SED dist: 2.6076567406747855		 Val SED dist: 4.932985193589154


Epoch 86/10000: Training Loss: 1.2467081406537224		 Val Loss: 2.991372501148897
             	Training MAE: 0.14396943151950836		 Val MAE: 0.13324610888957977
             	Algebraic dist: 44.788981119791664		 Val Algebraic dist: 69.75555060891544
             	RE1 dist: 2430.2853860294117		 Val RE1 dist: 4205.422794117647
             	SED dist: 2.368741652544807		 Val SED dist: 5.878542283002068


Epoch 87/10000: Training Loss: 1.3444539986404718		 Val Loss: 2.885424670051126
             	Training MAE: 0.14294883608818054		 Val MAE: 0.1365608125925064
             	Algebraic dist: 46.68244964001226		 Val Algebraic dist: 63.89748965992647
             	RE1 dist: 2599.795955882353		 Val RE1 dist: 3802.5698529411766
             	SED dist: 2.566437665153952		 Val SED dist: 5.666356703814338


Epoch 88/10000: Training Loss: 1.3964169072169883		 Val Loss: 2.8834493300494026
             	Training MAE: 0.140451580286026		 Val MAE: 0.1269344687461853
             	Algebraic dist: 47.325022977941174		 Val Algebraic dist: 68.4429572610294
             	RE1 dist: 2643.5070465686276		 Val RE1 dist: 4556.650735294118
             	SED dist: 2.672442267922794		 Val SED dist: 5.663762709673713


Epoch 89/10000: Training Loss: 1.4152408674651502		 Val Loss: 3.1913728153004364
             	Training MAE: 0.14302825927734375		 Val MAE: 0.12710875272750854
             	Algebraic dist: 46.71980315563726		 Val Algebraic dist: 73.27555577895221
             	RE1 dist: 2627.0818014705883		 Val RE1 dist: 6016.480698529412
             	SED dist: 2.7095878451478246		 Val SED dist: 6.2823585061466


Epoch 90/10000: Training Loss: 1.300974677590763		 Val Loss: 3.1145048702464386
             	Training MAE: 0.13829459249973297		 Val MAE: 0.13360343873500824
             	Algebraic dist: 44.46511661305147		 Val Algebraic dist: 72.9921013327206
             	RE1 dist: 2496.159007352941		 Val RE1 dist: 4433.520220588235
             	SED dist: 2.4853675692689183		 Val SED dist: 6.127202202292049


Epoch 91/10000: Training Loss: 1.3072210573682599		 Val Loss: 2.967960133272059
             	Training MAE: 0.1419660449028015		 Val MAE: 0.13558053970336914
             	Algebraic dist: 43.67854339001226		 Val Algebraic dist: 65.55260512408088
             	RE1 dist: 2268.3823529411766		 Val RE1 dist: 4757.613970588235
             	SED dist: 2.4979204664043353		 Val SED dist: 5.834430918974035


Epoch 92/10000: Training Loss: 1.3895745370902268		 Val Loss: 2.9314409143784466
             	Training MAE: 0.14276857674121857		 Val MAE: 0.12840396165847778
             	Algebraic dist: 45.22770660998774		 Val Algebraic dist: 67.09465475643383
             	RE1 dist: 2397.028492647059		 Val RE1 dist: 5584.47794117647
             	SED dist: 2.661935245289522		 Val SED dist: 5.765201792997472


Epoch 93/10000: Training Loss: 1.386946435068168		 Val Loss: 2.6774738536161533
             	Training MAE: 0.1433764100074768		 Val MAE: 0.14325793087482452
             	Algebraic dist: 46.00846832873774		 Val Algebraic dist: 54.75504078584559
             	RE1 dist: 2626.6081495098038		 Val RE1 dist: 3620.3577665441176
             	SED dist: 2.6546989889705883		 Val SED dist: 5.252336838666131


Epoch 94/10000: Training Loss: 1.5195858525294883		 Val Loss: 2.621655408073874
             	Training MAE: 0.13932639360427856		 Val MAE: 0.13004660606384277
             	Algebraic dist: 46.92501531862745		 Val Algebraic dist: 58.15633616727941
             	RE1 dist: 2558.9623161764707		 Val RE1 dist: 3329.981387867647
             	SED dist: 2.9242921717026653		 Val SED dist: 5.147674560546875


Epoch 95/10000: Training Loss: 1.421223659141391		 Val Loss: 3.4009453268612133
             	Training MAE: 0.1390162706375122		 Val MAE: 0.13970540463924408
             	Algebraic dist: 45.58169136795343		 Val Algebraic dist: 65.9981689453125
             	RE1 dist: 2527.0108762254904		 Val RE1 dist: 5454.019301470588
             	SED dist: 2.7267764222388173		 Val SED dist: 6.702800975126379


Epoch 96/10000: Training Loss: 1.5929607316559435		 Val Loss: 2.708508435417624
             	Training MAE: 0.13931648433208466		 Val MAE: 0.13683520257472992
             	Algebraic dist: 48.08073395373774		 Val Algebraic dist: 60.13908475988052
             	RE1 dist: 2742.9908088235293		 Val RE1 dist: 3433.938648897059
             	SED dist: 3.071745330212163		 Val SED dist: 5.31656691607307


Epoch 97/10000: Training Loss: 1.3081509459252452		 Val Loss: 2.6293790480669808
             	Training MAE: 0.13958367705345154		 Val MAE: 0.1341189444065094
             	Algebraic dist: 42.24403052236519		 Val Algebraic dist: 58.473061954273895
             	RE1 dist: 2172.009650735294		 Val RE1 dist: 3147.828125
             	SED dist: 2.503945743336397		 Val SED dist: 5.161527745863971


Epoch 98/10000: Training Loss: 1.4235085880055147		 Val Loss: 2.372824276194853
             	Training MAE: 0.1425136774778366		 Val MAE: 0.131062313914299
             	Algebraic dist: 44.515553193933826		 Val Algebraic dist: 54.75704776539522
             	RE1 dist: 2466.014552696078		 Val RE1 dist: 3116.272748161765
             	SED dist: 2.7317612591911766		 Val SED dist: 4.651449764476103


Epoch 99/10000: Training Loss: 1.25427433088714		 Val Loss: 3.1153366986443016
             	Training MAE: 0.1384853720664978		 Val MAE: 0.12909412384033203
             	Algebraic dist: 41.56640625		 Val Algebraic dist: 64.61653406479779
             	RE1 dist: 2151.9376531862745		 Val RE1 dist: 3705.3589154411766
             	SED dist: 2.395338918648514		 Val SED dist: 6.13787841796875


Epoch 100/10000: Training Loss: 1.8800104178634345		 Val Loss: 5.721924725700827
             	Training MAE: 0.13758614659309387		 Val MAE: 0.12174966931343079
             	Algebraic dist: 49.42184627757353		 Val Algebraic dist: 103.97611730238971
             	RE1 dist: 2892.9944852941176		 Val RE1 dist: 8906.013786764706
             	SED dist: 3.653708065257353		 Val SED dist: 11.356851016773897


Epoch 101/10000: Training Loss: 1.4187716315774357		 Val Loss: 2.98964085298426
             	Training MAE: 0.13873161375522614		 Val MAE: 0.12310624122619629
             	Algebraic dist: 43.42747587316177		 Val Algebraic dist: 62.69564280790441
             	RE1 dist: 2390.500612745098		 Val RE1 dist: 3416.6194852941176
             	SED dist: 2.727314369351256		 Val SED dist: 5.8918017219094665


Epoch 102/10000: Training Loss: 1.203127243939568		 Val Loss: 2.68211768655216
             	Training MAE: 0.1393553912639618		 Val MAE: 0.12585437297821045
             	Algebraic dist: 39.36616306678921		 Val Algebraic dist: 57.0659610523897
             	RE1 dist: 1885.7326899509803		 Val RE1 dist: 3098.3255974264707
             	SED dist: 2.2953458299823835		 Val SED dist: 5.27608445111443


Epoch 103/10000: Training Loss: 1.2954179352405024		 Val Loss: 2.5787555470186123
             	Training MAE: 0.13586755096912384		 Val MAE: 0.12858840823173523
             	Algebraic dist: 40.54628140318628		 Val Algebraic dist: 56.35090547449448
             	RE1 dist: 1982.608455882353		 Val RE1 dist: 3323.4841452205883
             	SED dist: 2.483969445322074		 Val SED dist: 5.0666028191061585


Epoch 104/10000: Training Loss: 1.503571304620481		 Val Loss: 5.152653862448299
             	Training MAE: 0.13849064707756042		 Val MAE: 0.1379689872264862
             	Algebraic dist: 43.53259037990196		 Val Algebraic dist: 89.4276482077206
             	RE1 dist: 2409.5836397058824		 Val RE1 dist: 6280.254595588235
             	SED dist: 2.8979985854204964		 Val SED dist: 10.21032086540671


Epoch 105/10000: Training Loss: 1.4466446521235448		 Val Loss: 2.8824970020967373
             	Training MAE: 0.1431329846382141		 Val MAE: 0.13048627972602844
             	Algebraic dist: 43.322380514705884		 Val Algebraic dist: 60.146505916819855
             	RE1 dist: 2207.036611519608		 Val RE1 dist: 3221.229319852941
             	SED dist: 2.779612522499234		 Val SED dist: 5.677883372587316


Epoch 106/10000: Training Loss: 1.2631542729396446		 Val Loss: 3.4052411247702206
             	Training MAE: 0.13566966354846954		 Val MAE: 0.13490983843803406
             	Algebraic dist: 39.37276683134191		 Val Algebraic dist: 66.0325066061581
             	RE1 dist: 2020.2933517156862		 Val RE1 dist: 3582.704044117647
             	SED dist: 2.4197472965016082		 Val SED dist: 6.72065330954159


Epoch 107/10000: Training Loss: 1.6007527370078891		 Val Loss: 4.054445154526654
             	Training MAE: 0.13930277526378632		 Val MAE: 0.1356046348810196
             	Algebraic dist: 44.04148954503677		 Val Algebraic dist: 70.93836885340073
             	RE1 dist: 2378.202512254902		 Val RE1 dist: 5881.151194852941
             	SED dist: 3.093075022977941		 Val SED dist: 8.017307954676012


Epoch 108/10000: Training Loss: 1.8373594097062653		 Val Loss: 2.537130692425896
             	Training MAE: 0.13925708830356598		 Val MAE: 0.14097148180007935
             	Algebraic dist: 48.482493681066174		 Val Algebraic dist: 52.964621151194855
             	RE1 dist: 2773.0566789215686		 Val RE1 dist: 2552.1130514705883
             	SED dist: 3.565510170132506		 Val SED dist: 4.9776763916015625


Epoch 109/10000: Training Loss: 1.9726985856598498		 Val Loss: 3.0362158382640168
             	Training MAE: 0.1436442732810974		 Val MAE: 0.14878034591674805
             	Algebraic dist: 51.69514495251226		 Val Algebraic dist: 55.61291862936581
             	RE1 dist: 2995.7573529411766		 Val RE1 dist: 2738.056755514706
             	SED dist: 3.8314155129825367		 Val SED dist: 5.967830882352941


Epoch 110/10000: Training Loss: 1.5057654287300857		 Val Loss: 3.9239690444048714
             	Training MAE: 0.136866495013237		 Val MAE: 0.12305454164743423
             	Algebraic dist: 41.11347751991421		 Val Algebraic dist: 74.33699304917279
             	RE1 dist: 2036.0782781862745		 Val RE1 dist: 4597.82674632353
             	SED dist: 2.9073486328125		 Val SED dist: 7.764826157513787


Epoch 111/10000: Training Loss: 2.072138468424479		 Val Loss: 4.373829561121323
             	Training MAE: 0.1415340155363083		 Val MAE: 0.13333414494991302
             	Algebraic dist: 52.75430357689951		 Val Algebraic dist: 79.32270364200367
             	RE1 dist: 3221.950980392157		 Val RE1 dist: 7019.66544117647
             	SED dist: 4.031233245251226		 Val SED dist: 8.655827241785387


Epoch 112/10000: Training Loss: 1.3149699790804994		 Val Loss: 2.8469915950999543
             	Training MAE: 0.1376705765724182		 Val MAE: 0.12732373178005219
             	Algebraic dist: 38.014167336856616		 Val Algebraic dist: 55.42148006663603
             	RE1 dist: 1809.8589154411766		 Val RE1 dist: 3038.9138327205883
