nohup: ignoring input
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.01670277514580871		 val_algebraic_truth: 0.017094578432000202
RE1_truth: 0.0001876548592454833		 val_RE1_truth: 0.00019850980733399805
SED_truth: 0.0015011207643910087		 val_SED_truth: 0.0015880744094433992


Epoch 1/3000: 	Training Loss: 1362.7218634686346		 Val Loss: 367.5974014945652
             	Algebraic dist: 1.0294063328816883		 Val Algebraic dist: 1.2333419633948284
             	RE1 dist: 1.1569962730266952		 Val RE1 dist: 1.664753126061481
             	SED dist: 304.34147255535055		 Val SED dist: 513.7610394021739


Epoch 59/3000: 	Training Loss: 148.06845306734317		 Val Loss: 265.6814070991848
             	Training MAE: 0.2870228886604309		 Val MAE: 0.28453123569488525
             	Algebraic dist: 0.9644017518666398		 Val Algebraic dist: 1.0886426179305366
             	RE1 dist: 1.0277821445816997		 Val RE1 dist: 1.198676067849864
             	SED dist: 295.42438307195573		 Val SED dist: 530.6551036005435


Epoch 60/3000: 	Training Loss: 153.02469153597787		 Val Loss: 256.7038255774456
             	Training MAE: 0.28715091943740845		 Val MAE: 0.28635498881340027
             	Algebraic dist: 0.9935852276003229		 Val Algebraic dist: 1.277799772179645
             	RE1 dist: 1.0890014197993543		 Val RE1 dist: 1.7951497616975203
             	SED dist: 305.33671586715866		 Val SED dist: 512.6963315217391


Epoch 61/3000: 	Training Loss: 159.11695687269372		 Val Loss: 287.5608653192935
             	Training MAE: 0.28975802659988403		 Val MAE: 0.2881435453891754
             	Algebraic dist: 1.1581667516504266		 Val Algebraic dist: 1.5466346740722656
             	RE1 dist: 1.4384568555768567		 Val RE1 dist: 2.5015734796938687
             	SED dist: 317.5153943726937		 Val SED dist: 574.4081182065217


Epoch 62/3000: 	Training Loss: 152.50296932656826		 Val Loss: 267.0353897758152
             	Training MAE: 0.2888888418674469		 Val MAE: 0.2862713038921356
             	Algebraic dist: 1.063559218966213		 Val Algebraic dist: 1.251855518506921
             	RE1 dist: 1.255930432534306		 Val RE1 dist: 1.7055390399435293
             	SED dist: 304.28949492619927		 Val SED dist: 533.3606063179348


Epoch 63/3000: 	Training Loss: 149.36021102398524		 Val Loss: 278.98745329483694
             	Training MAE: 0.28770801424980164		 Val MAE: 0.2851564586162567
             	Algebraic dist: 1.0062040772385263		 Val Algebraic dist: 1.2097785783850628
             	RE1 dist: 1.1231388781783325		 Val RE1 dist: 1.597729558530061
             	SED dist: 298.0067458487085		 Val SED dist: 557.2658797554348


Epoch 64/3000: 	Training Loss: 150.32427640682656		 Val Loss: 272.8511803668478
             	Training MAE: 0.2867816090583801		 Val MAE: 0.2870161235332489
             	Algebraic dist: 0.9530796177712754		 Val Algebraic dist: 1.2408907517142918
             	RE1 dist: 1.0166741965881574		 Val RE1 dist: 1.557539234990659
             	SED dist: 299.9371828874539		 Val SED dist: 544.989894701087


Epoch 65/3000: 	Training Loss: 145.43408383302582		 Val Loss: 281.748046875
             	Training MAE: 0.2870457172393799		 Val MAE: 0.2870580554008484
             	Algebraic dist: 0.9551540248068496		 Val Algebraic dist: 1.315986965013587
             	RE1 dist: 1.0093043703874538		 Val RE1 dist: 1.7905756079632302
             	SED dist: 290.15578874538744		 Val SED dist: 562.7825237771739


Epoch 66/3000: 	Training Loss: 148.52376902675277		 Val Loss: 284.51271654211956
             	Training MAE: 0.2882595658302307		 Val MAE: 0.2864333689212799
             	Algebraic dist: 1.0272596295909249		 Val Algebraic dist: 1.2366901895274287
             	RE1 dist: 1.1650386120560425		 Val RE1 dist: 1.5655205768087637
             	SED dist: 296.3324780904059		 Val SED dist: 568.3148777173913


Epoch 67/3000: 	Training Loss: 145.97468865313652		 Val Loss: 273.0084069293478
             	Training MAE: 0.28733888268470764		 Val MAE: 0.286810040473938
             	Algebraic dist: 0.9637629097238238		 Val Algebraic dist: 1.2458341847295347
             	RE1 dist: 1.0373398896952837		 Val RE1 dist: 1.6069501793902854
             	SED dist: 291.23642181734317		 Val SED dist: 545.3049847146739


Epoch 68/3000: 	Training Loss: 142.62906480627305		 Val Loss: 257.6429602581522
             	Training MAE: 0.28599703311920166		 Val MAE: 0.2868120074272156
             	Algebraic dist: 0.8915431737020006		 Val Algebraic dist: 1.2379765717879585
             	RE1 dist: 0.893622366704624		 Val RE1 dist: 1.6704016975734546
             	SED dist: 284.54802813653134		 Val SED dist: 514.5740064538044


Epoch 69/3000: 	Training Loss: 148.44944937730628		 Val Loss: 271.5643257472826
             	Training MAE: 0.2881319522857666		 Val MAE: 0.2886750102043152
             	Algebraic dist: 1.021650476209352		 Val Algebraic dist: 1.3477985547936482
             	RE1 dist: 1.175074165597613		 Val RE1 dist: 1.9248143071713655
             	SED dist: 296.1840982472325		 Val SED dist: 542.4123641304348


Epoch 70/3000: 	Training Loss: 144.85969211254613		 Val Loss: 270.8110776154891
             	Training MAE: 0.2884705364704132		 Val MAE: 0.28969529271125793
             	Algebraic dist: 1.0205149069923316		 Val Algebraic dist: 1.4943991951320483
             	RE1 dist: 1.1828047974083256		 Val RE1 dist: 2.336760479470958
             	SED dist: 289.00392066420665		 Val SED dist: 540.9045516304348


Epoch 71/3000: 	Training Loss: 141.45306734317344		 Val Loss: 258.4963060461956
             	Training MAE: 0.28781476616859436		 Val MAE: 0.28482741117477417
             	Algebraic dist: 0.9736676092957218		 Val Algebraic dist: 1.1454549043074898
             	RE1 dist: 1.0674939595465291		 Val RE1 dist: 1.4775745557702107
             	SED dist: 282.1920260608856		 Val SED dist: 516.2852836277174


Epoch 72/3000: 	Training Loss: 144.8326510608856		 Val Loss: 255.69626783288044
             	Training MAE: 0.2872999608516693		 Val MAE: 0.285429447889328
             	Algebraic dist: 0.9610708314114391		 Val Algebraic dist: 1.2071178270422893
             	RE1 dist: 1.034885645792493		 Val RE1 dist: 1.606275807256284
             	SED dist: 288.9525772601476		 Val SED dist: 510.68291440217394


Epoch 73/3000: 	Training Loss: 139.43774504151293		 Val Loss: 266.5443911345109
             	Training MAE: 0.286555677652359		 Val MAE: 0.2851841151714325
             	Algebraic dist: 0.9034589929334352		 Val Algebraic dist: 1.2239000071649966
             	RE1 dist: 0.9288775454588042		 Val RE1 dist: 1.6971994482952615
             	SED dist: 278.1640913284133		 Val SED dist: 532.3797554347826


Epoch 74/3000: 	Training Loss: 141.0092539206642		 Val Loss: 271.96352751358694
             	Training MAE: 0.2871288061141968		 Val MAE: 0.2856745719909668
             	Algebraic dist: 0.9382332664574204		 Val Algebraic dist: 1.1713921090830928
             	RE1 dist: 0.9866487284867966		 Val RE1 dist: 1.4728204478388247
             	SED dist: 281.3061000922509		 Val SED dist: 543.2169667119565


Epoch 75/3000: 	Training Loss: 138.87998731549814		 Val Loss: 271.7218919836956
             	Training MAE: 0.2864778935909271		 Val MAE: 0.286266952753067
             	Algebraic dist: 0.8931122389226822		 Val Algebraic dist: 1.2488261513088061
             	RE1 dist: 0.9041758181864045		 Val RE1 dist: 1.8293493519658628
             	SED dist: 277.04921010147604		 Val SED dist: 542.7329313858696


Epoch 76/3000: 	Training Loss: 140.584366351476		 Val Loss: 264.81572690217394
             	Training MAE: 0.2874244153499603		 Val MAE: 0.28548142313957214
             	Algebraic dist: 0.9408041753452202		 Val Algebraic dist: 1.213787908139436
             	RE1 dist: 1.014896857342597		 Val RE1 dist: 1.6307003187096638
             	SED dist: 280.45540244464945		 Val SED dist: 528.9209408967391


Epoch 77/3000: 	Training Loss: 141.54027329335793		 Val Loss: 262.7985733695652
             	Training MAE: 0.2875480055809021		 Val MAE: 0.28507161140441895
             	Algebraic dist: 0.9526074398927583		 Val Algebraic dist: 1.1267625559931216
             	RE1 dist: 1.042840598694073		 Val RE1 dist: 1.3628978729248047
             	SED dist: 282.3671298431734		 Val SED dist: 524.8891389266304


Epoch 78/3000: 	Training Loss: 141.2531567112546		 Val Loss: 276.3652980638587
             	Training MAE: 0.2877870798110962		 Val MAE: 0.2858930230140686
             	Algebraic dist: 0.9730334968144604		 Val Algebraic dist: 1.1499028413192085
             	RE1 dist: 1.0730219204047509		 Val RE1 dist: 1.361876114555027
             	SED dist: 281.7921471402214		 Val SED dist: 552.0206351902174


Epoch 79/3000: 	Training Loss: 136.9180408210332		 Val Loss: 270.6213272758152
             	Training MAE: 0.28684017062187195		 Val MAE: 0.28560417890548706
             	Algebraic dist: 0.9003503102657979		 Val Algebraic dist: 1.131765199744183
             	RE1 dist: 0.9396217036511185		 Val RE1 dist: 1.4154578499172046
             	SED dist: 273.12396217712177		 Val SED dist: 540.5337975543479


Epoch 80/3000: 	Training Loss: 140.21702029520296		 Val Loss: 280.52059273097825
             	Training MAE: 0.2877783477306366		 Val MAE: 0.28704822063446045
             	Algebraic dist: 0.9629737319101707		 Val Algebraic dist: 1.2688962687616763
             	RE1 dist: 1.0748732450703413		 Val RE1 dist: 1.7847314917522927
             	SED dist: 279.71993196494464		 Val SED dist: 560.3271059782609


Epoch 81/3000: 	Training Loss: 136.35842366236162		 Val Loss: 260.8218198029891
             	Training MAE: 0.28713348507881165		 Val MAE: 0.2852174639701843
             	Algebraic dist: 0.9171127375641432		 Val Algebraic dist: 1.165142473967179
             	RE1 dist: 0.9744682734302929		 Val RE1 dist: 1.4835395812988281
             	SED dist: 272.00403597785976		 Val SED dist: 520.9346552309783


Epoch 82/3000: 	Training Loss: 137.23421644372695		 Val Loss: 255.83992866847825
             	Training MAE: 0.2875150144100189		 Val MAE: 0.2854490876197815
             	Algebraic dist: 0.9308547129050392		 Val Algebraic dist: 1.1369266510009766
             	RE1 dist: 1.0176533491409132		 Val RE1 dist: 1.4547540415888247
             	SED dist: 273.7548143450185		 Val SED dist: 510.97036345108694


Epoch 83/3000: 	Training Loss: 136.56953413284134		 Val Loss: 251.34933338994566
             	Training MAE: 0.2873128056526184		 Val MAE: 0.2856053411960602
             	Algebraic dist: 0.927094237830806		 Val Algebraic dist: 1.185716960741126
             	RE1 dist: 1.0138081342971632		 Val RE1 dist: 1.6636438784391985
             	SED dist: 272.42591097785976		 Val SED dist: 501.9892153532609


Epoch 84/3000: 	Training Loss: 135.68333429428046		 Val Loss: 258.8415633491848
             	Training MAE: 0.2875693440437317		 Val MAE: 0.2860870361328125
             	Algebraic dist: 0.9315106719182427		 Val Algebraic dist: 1.1725704358971638
             	RE1 dist: 1.033280263527733		 Val RE1 dist: 1.5439980548361074
             	SED dist: 270.6526464483395		 Val SED dist: 516.9723590353261


Epoch 85/3000: 	Training Loss: 141.74962523062732		 Val Loss: 243.98460852581522
             	Training MAE: 0.28834542632102966		 Val MAE: 0.28520113229751587
             	Algebraic dist: 0.9901106155226591		 Val Algebraic dist: 1.1060615207837976
             	RE1 dist: 1.1663873538759801		 Val RE1 dist: 1.3445178322170093
             	SED dist: 282.78352744464945		 Val SED dist: 487.2603175951087


Epoch 86/3000: 	Training Loss: 134.22030673431735		 Val Loss: 269.0949388586956
             	Training MAE: 0.2868404686450958		 Val MAE: 0.28678014874458313
             	Algebraic dist: 0.8862198833169972		 Val Algebraic dist: 1.2478661744490913
             	RE1 dist: 0.9198485652459064		 Val RE1 dist: 1.7880771471106487
             	SED dist: 267.7284075184502		 Val SED dist: 537.476902173913


Epoch 87/3000: 	Training Loss: 134.53681388376384		 Val Loss: 268.18839164402175
             	Training MAE: 0.28761154413223267		 Val MAE: 0.28657928109169006
             	Algebraic dist: 0.9238534061671183		 Val Algebraic dist: 1.2420937082041865
             	RE1 dist: 1.0178363419986738		 Val RE1 dist: 1.7034661666206692
             	SED dist: 268.3595191420664		 Val SED dist: 535.6643172554348


Epoch 88/3000: 	Training Loss: 141.2735383994465		 Val Loss: 265.2949643342391
             	Training MAE: 0.28919073939323425		 Val MAE: 0.2868582308292389
             	Algebraic dist: 1.0258510913356205		 Val Algebraic dist: 1.197670314622962
             	RE1 dist: 1.2475299905586947		 Val RE1 dist: 1.6610654748004416
             	SED dist: 281.8296240774908		 Val SED dist: 529.8774201766304


Epoch 89/3000: 	Training Loss: 136.683391951107		 Val Loss: 259.6960130774456
             	Training MAE: 0.288205087184906		 Val MAE: 0.28597623109817505
             	Algebraic dist: 0.9633853250763953		 Val Algebraic dist: 1.2372067492941152
             	RE1 dist: 1.132661038219269		 Val RE1 dist: 1.7990019425101902
             	SED dist: 272.6514933118081		 Val SED dist: 518.6807914402174


Epoch 90/3000: 	Training Loss: 134.90952202490774		 Val Loss: 298.28367017663044
             	Training MAE: 0.2869839370250702		 Val MAE: 0.2857084274291992
             	Algebraic dist: 0.889978218782432		 Val Algebraic dist: 1.299875839896824
             	RE1 dist: 0.9603911114794742		 Val RE1 dist: 1.7519436711850374
             	SED dist: 269.106636300738		 Val SED dist: 595.8559358016304


Epoch 91/3000: 	Training Loss: 138.17418127306274		 Val Loss: 265.5577445652174
             	Training MAE: 0.2884978950023651		 Val MAE: 0.2865689992904663
             	Algebraic dist: 0.9861655147313192		 Val Algebraic dist: 1.3306759544040845
             	RE1 dist: 1.1854566735974976		 Val RE1 dist: 1.9901285586149797
             	SED dist: 275.63217827490774		 Val SED dist: 530.4050186820652


Epoch 92/3000: 	Training Loss: 132.7427352398524		 Val Loss: 287.3492272418478
             	Training MAE: 0.2877112925052643		 Val MAE: 0.2896139621734619
             	Algebraic dist: 0.9190395115926256		 Val Algebraic dist: 1.5077974070673403
             	RE1 dist: 1.027842053628056		 Val RE1 dist: 2.5640547379203467
             	SED dist: 264.7710735701107		 Val SED dist: 573.9795346467391


Epoch 93/3000: 	Training Loss: 133.21343115774908		 Val Loss: 260.0583814538044
             	Training MAE: 0.2887231707572937		 Val MAE: 0.28663045167922974
             	Algebraic dist: 0.9699195777358164		 Val Algebraic dist: 1.247063678243886
             	RE1 dist: 1.174489151507726		 Val RE1 dist: 1.771563654360564
             	SED dist: 265.7102167896679		 Val SED dist: 519.404933763587


Epoch 94/3000: 	Training Loss: 133.57029808579335		 Val Loss: 292.1820652173913
             	Training MAE: 0.2878611385822296		 Val MAE: 0.28839442133903503
             	Algebraic dist: 0.940672533098622		 Val Algebraic dist: 1.436626268469769
             	RE1 dist: 1.1308102766086254		 Val RE1 dist: 2.2465994461723
             	SED dist: 266.42562269372695		 Val SED dist: 583.6461871603261


Epoch 95/3000: 	Training Loss: 132.46889414206643		 Val Loss: 276.8479322350544
             	Training MAE: 0.28826504945755005		 Val MAE: 0.2872253656387329
             	Algebraic dist: 0.9496400277113123		 Val Algebraic dist: 1.2597824594248896
             	RE1 dist: 1.133022069051257		 Val RE1 dist: 1.9132141444994055
             	SED dist: 264.221892297048		 Val SED dist: 552.9822520380435


Epoch 96/3000: 	Training Loss: 133.09728148062732		 Val Loss: 278.97265625
             	Training MAE: 0.2890329957008362		 Val MAE: 0.28471407294273376
             	Algebraic dist: 0.9859473872448685		 Val Algebraic dist: 1.1505671791408374
             	RE1 dist: 1.2980828654722094		 Val RE1 dist: 1.5345299762228262
             	SED dist: 265.47685078413286		 Val SED dist: 557.2364979619565


Epoch 97/3000: 	Training Loss: 136.40701395295204		 Val Loss: 260.2331861413044
             	Training MAE: 0.2875427007675171		 Val MAE: 0.28632259368896484
             	Algebraic dist: 0.9259478016533095		 Val Algebraic dist: 1.2151048909062925
             	RE1 dist: 1.090548807404578		 Val RE1 dist: 1.714424465013587
             	SED dist: 272.09965982472323		 Val SED dist: 519.7546705163044


Epoch 98/3000: 	Training Loss: 130.10816420664207		 Val Loss: 269.8513077445652
             	Training MAE: 0.2874985933303833		 Val MAE: 0.2849378287792206
             	Algebraic dist: 0.8972339137453874		 Val Algebraic dist: 1.129181322844132
             	RE1 dist: 1.0714979558853206		 Val RE1 dist: 1.528954381528108
             	SED dist: 259.50213330258305		 Val SED dist: 538.9946076766304


Epoch 99/3000: 	Training Loss: 134.1250288284133		 Val Loss: 280.7263926630435
             	Training MAE: 0.28808414936065674		 Val MAE: 0.2893179655075073
             	Algebraic dist: 0.9556301440699954		 Val Algebraic dist: 1.5515174865722656
             	RE1 dist: 1.222150401435655		 Val RE1 dist: 2.7594755421514097
             	SED dist: 267.534392297048		 Val SED dist: 560.7355213994565


Epoch 100/3000: 	Training Loss: 129.6327116005535		 Val Loss: 275.0245838994565
             	Training MAE: 0.2880086600780487		 Val MAE: 0.2867494821548462
             	Algebraic dist: 0.9239783480598478		 Val Algebraic dist: 1.1934949626093325
             	RE1 dist: 1.1248454977225553		 Val RE1 dist: 1.7083781698475713
             	SED dist: 258.5500749538745		 Val SED dist: 549.3363620923913


Epoch 101/3000: 	Training Loss: 136.4022716789668		 Val Loss: 266.5650687839674
             	Training MAE: 0.28901076316833496		 Val MAE: 0.28814947605133057
             	Algebraic dist: 0.9978671478609318		 Val Algebraic dist: 1.341070506883704
             	RE1 dist: 1.3845242996497347		 Val RE1 dist: 2.3140210690705674
             	SED dist: 272.08639875461256		 Val SED dist: 532.4135105298913


Epoch 102/3000: 	Training Loss: 128.95024215867159		 Val Loss: 315.4541440217391
             	Training MAE: 0.2881074845790863		 Val MAE: 0.2872917354106903
             	Algebraic dist: 0.9270093291448052		 Val Algebraic dist: 1.4617269764775815
             	RE1 dist: 1.3174905812168474		 Val RE1 dist: 2.3807001528532608
             	SED dist: 257.18378113468634		 Val SED dist: 630.1924252717391


Epoch 103/3000: 	Training Loss: 127.81917377767527		 Val Loss: 264.49921450407606
             	Training MAE: 0.28820908069610596		 Val MAE: 0.2877700626850128
             	Algebraic dist: 0.9191276296918243		 Val Algebraic dist: 1.2941366278606912
             	RE1 dist: 1.2213918538111161		 Val RE1 dist: 2.013476662013842
             	SED dist: 254.92178851476015		 Val SED dist: 528.2839673913044


Epoch 104/3000: 	Training Loss: 133.13214944649445		 Val Loss: 251.6963527513587
             	Training MAE: 0.28913795948028564		 Val MAE: 0.2844212055206299
             	Algebraic dist: 0.9958157134671932		 Val Algebraic dist: 1.0561246457307234
             	RE1 dist: 1.485323972807599		 Val RE1 dist: 1.2376237952190896
             	SED dist: 265.54601014760146		 Val SED dist: 502.6863111413044


Epoch 105/3000: 	Training Loss: 131.80892527675277		 Val Loss: 261.99070142663044
             	Training MAE: 0.2887071371078491		 Val MAE: 0.28611138463020325
             	Algebraic dist: 0.970888820521506		 Val Algebraic dist: 1.2156539585279382
             	RE1 dist: 1.3519699265596172		 Val RE1 dist: 1.7115664274796196
             	SED dist: 262.9002248616236		 Val SED dist: 523.2695737092391


Epoch 106/3000: 	Training Loss: 131.94636473708488		 Val Loss: 280.74367357336956
             	Training MAE: 0.29006803035736084		 Val MAE: 0.2849081754684448
             	Algebraic dist: 1.0426572680033441		 Val Algebraic dist: 1.1586207514223845
             	RE1 dist: 1.6990677386632265		 Val RE1 dist: 1.467974455460258
             	SED dist: 263.1709524907749		 Val SED dist: 560.7797639266304


Epoch 107/3000: 	Training Loss: 132.64329162822878		 Val Loss: 344.9008152173913
             	Training MAE: 0.28944408893585205		 Val MAE: 0.2853473424911499
             	Algebraic dist: 1.0126911458933925		 Val Algebraic dist: 1.4715309143066406
             	RE1 dist: 1.4832679213632958		 Val RE1 dist: 2.408646127452021
             	SED dist: 264.5669972324723		 Val SED dist: 689.0900985054348


Epoch 108/3000: 	Training Loss: 131.7153914898524		 Val Loss: 257.61483101222825
             	Training MAE: 0.29014307260513306		 Val MAE: 0.2859770655632019
             	Algebraic dist: 1.0424755138664668		 Val Algebraic dist: 1.153959854789402
             	RE1 dist: 1.693894051977629		 Val RE1 dist: 1.5909856713336448
             	SED dist: 262.70880419741695		 Val SED dist: 514.5197860054348


Epoch 109/3000: 	Training Loss: 126.97709582564576		 Val Loss: 265.1578422214674
             	Training MAE: 0.2899523675441742		 Val MAE: 0.2865264117717743
             	Algebraic dist: 1.0196350773322187		 Val Algebraic dist: 1.2371817879054858
             	RE1 dist: 1.768542863346114		 Val RE1 dist: 1.7421782120414402
             	SED dist: 253.2322128690037		 Val SED dist: 529.6046195652174


Epoch 110/3000: 	Training Loss: 127.30741178505535		 Val Loss: 249.32243546195653
             	Training MAE: 0.28966933488845825		 Val MAE: 0.28758975863456726
             	Algebraic dist: 1.0182316065714367		 Val Algebraic dist: 1.2903089108674421
             	RE1 dist: 1.8979021473564346		 Val RE1 dist: 2.088567319123641
             	SED dist: 253.8927871309963		 Val SED dist: 497.9300696331522


Epoch 111/3000: 	Training Loss: 128.49943784594095		 Val Loss: 260.66342561141306
             	Training MAE: 0.2900707721710205		 Val MAE: 0.28500616550445557
             	Algebraic dist: 1.0183191053101937		 Val Algebraic dist: 1.1087667216425356
             	RE1 dist: 1.7568961843793243		 Val RE1 dist: 1.4576920219089673
             	SED dist: 256.2764644833948		 Val SED dist: 520.6192680027174


Epoch 112/3000: 	Training Loss: 131.24279289667896		 Val Loss: 269.4263756793478
             	Training MAE: 0.2908860445022583		 Val MAE: 0.2876679003238678
             	Algebraic dist: 1.0965362210995158		 Val Algebraic dist: 1.3858758677606997
             	RE1 dist: 2.040187709005996		 Val RE1 dist: 2.1207169242527173
