Thu 05 Dec 2024 21:31:37 IST

SLURM_JOBID:		 1774899
             	Training MAE: 0.2055608332157135		 Val MAE: 0.2129143327474594
             	Algebraic dist: 38.031318996263586		 Val Algebraic dist: 68.88999872622283
             	RE1 dist: 1944.3950407608695		 Val RE1 dist: 7409.238451086957
             	SED dist: 18.13098675271739		 Val SED dist: 51.24599290930706

Epoch 70/8000: Training Loss: 9.018646903659986		 Val Loss: 26.787106721297555
             	Training MAE: 0.20013169944286346		 Val MAE: 0.18234235048294067
             	Algebraic dist: 39.79704218325408		 Val Algebraic dist: 63.585390837296195
             	RE1 dist: 2086.6270380434785		 Val RE1 dist: 8222.869565217392
             	SED dist: 17.76802394701087		 Val SED dist: 53.36349354619565

Epoch 71/8000: Training Loss: 9.456375122070312		 Val Loss: 24.460905655570652
             	Training MAE: 0.20427058637142181		 Val MAE: 0.1857353299856186
             	Algebraic dist: 38.35992962381114		 Val Algebraic dist: 69.8073040506114
             	RE1 dist: 1883.0574048913043		 Val RE1 dist: 8180.800951086957
             	SED dist: 18.629264499830164		 Val SED dist: 48.71093219259511

Epoch 72/8000: Training Loss: 8.684793886931047		 Val Loss: 24.36504065472147
             	Training MAE: 0.20226678252220154		 Val MAE: 0.19275814294815063
             	Algebraic dist: 36.63772184952445		 Val Algebraic dist: 60.78885020380435
             	RE1 dist: 1856.218070652174		 Val RE1 dist: 6864.241847826087
             	SED dist: 17.093367866847824		 Val SED dist: 48.49291461447011

Epoch 73/8000: Training Loss: 8.53984202509341		 Val Loss: 24.458565090013586
             	Training MAE: 0.20599240064620972		 Val MAE: 0.1935255080461502
             	Algebraic dist: 34.72152577275815		 Val Algebraic dist: 66.47471021569294
             	RE1 dist: 1621.1961616847825		 Val RE1 dist: 6540.582880434783
             	SED dist: 16.792875870414402		 Val SED dist: 48.67927352241848

Epoch 74/8000: Training Loss: 7.954657513162364		 Val Loss: 25.04625934103261
             	Training MAE: 0.20850703120231628		 Val MAE: 0.19447478652000427
             	Algebraic dist: 30.748444930366848		 Val Algebraic dist: 65.42197053328805
             	RE1 dist: 1311.1416440217392		 Val RE1 dist: 6475.157608695652
             	SED dist: 15.611350681470787		 Val SED dist: 49.84778893512228

Epoch 75/8000: Training Loss: 9.253797448199728		 Val Loss: 24.739724864130434
             	Training MAE: 0.20836858451366425		 Val MAE: 0.19733771681785583
             	Algebraic dist: 35.171323029891305		 Val Algebraic dist: 61.34667438009511
             	RE1 dist: 1622.9867527173913		 Val RE1 dist: 5839.290081521739
             	SED dist: 18.21152927564538		 Val SED dist: 49.22392471976902

Epoch 76/8000: Training Loss: 8.362895136294158		 Val Loss: 23.26499076511549
             	Training MAE: 0.20619264245033264		 Val MAE: 0.19795630872249603
             	Algebraic dist: 32.05369501528533		 Val Algebraic dist: 54.502499787703805
             	RE1 dist: 1400.1550611413043		 Val RE1 dist: 5625.372961956522
             	SED dist: 16.437980320142664		 Val SED dist: 46.288027556046195

Epoch 77/8000: Training Loss: 8.932860001273777		 Val Loss: 23.15166705587636
             	Training MAE: 0.20637395977973938		 Val MAE: 0.19167745113372803
             	Algebraic dist: 33.0790670643682		 Val Algebraic dist: 55.37051524286685
             	RE1 dist: 1428.6474184782608		 Val RE1 dist: 5798.131114130435
             	SED dist: 17.575098452360734		 Val SED dist: 46.06923509680706

Epoch 78/8000: Training Loss: 8.595719710640285		 Val Loss: 26.025149138077445
             	Training MAE: 0.20776718854904175		 Val MAE: 0.21039646863937378
             	Algebraic dist: 31.109284774116848		 Val Algebraic dist: 68.23231041949728
             	RE1 dist: 1331.7042289402175		 Val RE1 dist: 5562.952105978261
             	SED dist: 16.894689145295516		 Val SED dist: 51.74611497961956

Epoch 79/8000: Training Loss: 8.775642063306725		 Val Loss: 24.02991784137228
             	Training MAE: 0.20578938722610474		 Val MAE: 0.19532157480716705
             	Algebraic dist: 30.14900539232337		 Val Algebraic dist: 59.39693019701087
             	RE1 dist: 1272.5965523097825		 Val RE1 dist: 5316.560122282609
             	SED dist: 17.260755456012227		 Val SED dist: 47.81003736413044

Epoch 80/8000: Training Loss: 8.920103653617527		 Val Loss: 24.874647057574727
             	Training MAE: 0.20966356992721558		 Val MAE: 0.1922597438097
             	Algebraic dist: 30.078071925951086		 Val Algebraic dist: 50.96895698879076
             	RE1 dist: 1233.5190217391305		 Val RE1 dist: 4594.47316576087
             	SED dist: 17.53549459706182		 Val SED dist: 49.508486540421195

Epoch 81/8000: Training Loss: 10.360827238663383		 Val Loss: 24.561902916949727
             	Training MAE: 0.2051490694284439		 Val MAE: 0.2200472354888916
             	Algebraic dist: 34.0766256581182		 Val Algebraic dist: 53.09510869565217
             	RE1 dist: 1644.449898097826		 Val RE1 dist: 4977.814877717391
             	SED dist: 20.435268236243207		 Val SED dist: 48.77604874320652

Epoch 82/8000: Training Loss: 8.182586006496264		 Val Loss: 23.864326808763586
             	Training MAE: 0.20748578011989594		 Val MAE: 0.20468354225158691
             	Algebraic dist: 29.442929475203805		 Val Algebraic dist: 50.30580205502717
             	RE1 dist: 1168.2608695652175		 Val RE1 dist: 3788.406589673913
             	SED dist: 16.0715159540591		 Val SED dist: 47.45592730978261

Epoch 83/8000: Training Loss: 9.253218277640965		 Val Loss: 29.654421599014945
             	Training MAE: 0.21110738813877106		 Val MAE: 0.24457399547100067
             	Algebraic dist: 28.34389595363451		 Val Algebraic dist: 46.84117590862772
             	RE1 dist: 1125.5492527173913		 Val RE1 dist: 2973.2601902173915
             	SED dist: 18.197902513586957		 Val SED dist: 58.886410920516305

Epoch 84/8000: Training Loss: 8.634778230086617		 Val Loss: 22.351474927819293
             	Training MAE: 0.20564579963684082		 Val MAE: 0.20719802379608154
             	Algebraic dist: 28.210555366847824		 Val Algebraic dist: 47.639218537703805
             	RE1 dist: 1082.6443614130435		 Val RE1 dist: 4190.646399456522
             	SED dist: 16.97726175059443		 Val SED dist: 44.4123827063519

Epoch 85/8000: Training Loss: 8.662525342858356		 Val Loss: 24.681367293648098
             	Training MAE: 0.20773456990718842		 Val MAE: 0.21321889758110046
             	Algebraic dist: 28.401651133661684		 Val Algebraic dist: 47.86483101222826
             	RE1 dist: 1071.4795346467392		 Val RE1 dist: 3727.704483695652
             	SED dist: 17.02617346722147		 Val SED dist: 49.04451320482337

Epoch 86/8000: Training Loss: 8.091907667077106		 Val Loss: 23.936860457710598
             	Training MAE: 0.20471104979515076		 Val MAE: 0.19549036026000977
             	Algebraic dist: 26.697661026664402		 Val Algebraic dist: 50.51809294327445
             	RE1 dist: 995.0755774456521		 Val RE1 dist: 3875.493885869565
             	SED dist: 15.894720989724863		 Val SED dist: 47.62703804347826

Epoch 87/8000: Training Loss: 7.978519605553669		 Val Loss: 25.045351774796195
             	Training MAE: 0.20819278061389923		 Val MAE: 0.20701293647289276
             	Algebraic dist: 25.353751804517664		 Val Algebraic dist: 50.22944442085598
             	RE1 dist: 900.5610563858696		 Val RE1 dist: 3714.7832880434785
             	SED dist: 15.653474227241848		 Val SED dist: 49.79293690557065

Epoch 88/8000: Training Loss: 8.161372972571332		 Val Loss: 25.369589100713316
             	Training MAE: 0.20975933969020844		 Val MAE: 0.22438840568065643
             	Algebraic dist: 23.46955407184103		 Val Algebraic dist: 39.412544582201086
             	RE1 dist: 772.5160495923913		 Val RE1 dist: 3276.4415760869565
             	SED dist: 16.013762100883152		 Val SED dist: 50.39582625679348

Epoch 89/8000: Training Loss: 8.370121168053668		 Val Loss: 24.753221594769023
             	Training MAE: 0.20743803679943085		 Val MAE: 0.19120880961418152
             	Algebraic dist: 25.88499118970788		 Val Algebraic dist: 50.86813221807065
             	RE1 dist: 928.4205163043479		 Val RE1 dist: 4162.283288043478
             	SED dist: 16.439258077870246		 Val SED dist: 49.269096042798914

Epoch 90/8000: Training Loss: 8.148447451384172		 Val Loss: 23.855155613111414
             	Training MAE: 0.20885378122329712		 Val MAE: 0.22395382821559906
             	Algebraic dist: 24.340048085088316		 Val Algebraic dist: 41.389712126358695
             	RE1 dist: 872.6604110054348		 Val RE1 dist: 2886.0896739130435
             	SED dist: 15.990875244140625		 Val SED dist: 47.35842497452445

Epoch 91/8000: Training Loss: 7.530384229577106		 Val Loss: 23.907823645550273
             	Training MAE: 0.21022997796535492		 Val MAE: 0.21291038393974304
             	Algebraic dist: 22.87453029466712		 Val Algebraic dist: 39.441109035326086
             	RE1 dist: 741.9909137228261		 Val RE1 dist: 3139.399456521739
             	SED dist: 14.749936311141305		 Val SED dist: 47.51456882642663

Epoch 92/8000: Training Loss: 7.337017556895381		 Val Loss: 22.80867866847826
             	Training MAE: 0.2128407061100006		 Val MAE: 0.2207108587026596
             	Algebraic dist: 21.654759946076766		 Val Algebraic dist: 42.44496221127717
             	RE1 dist: 667.4857761548913		 Val RE1 dist: 2803.291610054348
             	SED dist: 14.354119342306387		 Val SED dist: 45.27613366168478

Epoch 93/8000: Training Loss: 7.628201028575068		 Val Loss: 24.657667077105977
             	Training MAE: 0.2105809599161148		 Val MAE: 0.22114868462085724
             	Algebraic dist: 21.495118514351223		 Val Algebraic dist: 46.249941618546195
             	RE1 dist: 676.3288892663044		 Val RE1 dist: 3222.2078804347825
             	SED dist: 14.943578305451766		 Val SED dist: 48.972587253736414

Epoch 94/8000: Training Loss: 7.567999134893003		 Val Loss: 24.469678795855977
             	Training MAE: 0.21055300533771515		 Val MAE: 0.21311599016189575
             	Algebraic dist: 21.859251602836277		 Val Algebraic dist: 40.55107315726902
             	RE1 dist: 695.5748980978261		 Val RE1 dist: 2955.0040760869565
             	SED dist: 14.822105076002037		 Val SED dist: 48.636782438858695

Epoch 95/8000: Training Loss: 7.518370255180027		 Val Loss: 21.86929586659307
             	Training MAE: 0.21436092257499695		 Val MAE: 0.24348916113376617
             	Algebraic dist: 20.70355224609375		 Val Algebraic dist: 24.178384532099184
             	RE1 dist: 637.8809442934783		 Val RE1 dist: 986.0809273097826
             	SED dist: 14.712204642917799		 Val SED dist: 43.32123864215353

Epoch 96/8000: Training Loss: 7.613071607506794		 Val Loss: 23.82022758152174
             	Training MAE: 0.21363668143749237		 Val MAE: 0.21708282828330994
             	Algebraic dist: 20.30964859672215		 Val Algebraic dist: 39.86677617612092
             	RE1 dist: 612.9873046875		 Val RE1 dist: 2749.713485054348
             	SED dist: 14.903380020805027		 Val SED dist: 47.31347125509511

Epoch 97/8000: Training Loss: 7.759519494098166		 Val Loss: 24.11145550271739
             	Training MAE: 0.2152063101530075		 Val MAE: 0.19752760231494904
             	Algebraic dist: 20.6491526728091		 Val Algebraic dist: 43.065910007642664
             	RE1 dist: 632.0277258831521		 Val RE1 dist: 3506.0910326086955
             	SED dist: 15.189163871433424		 Val SED dist: 47.96507727581522

Epoch 98/8000: Training Loss: 6.8571604853091035		 Val Loss: 24.515333092730977
             	Training MAE: 0.2114366888999939		 Val MAE: 0.220878005027771
             	Algebraic dist: 18.772062882133152		 Val Algebraic dist: 35.78212837550951
             	RE1 dist: 526.4317255434783		 Val RE1 dist: 2483.1304347826085
             	SED dist: 13.395710820737092		 Val SED dist: 48.69374681555706

Epoch 99/8000: Training Loss: 7.626659227454144		 Val Loss: 23.404745350713316
             	Training MAE: 0.21203362941741943		 Val MAE: 0.20054516196250916
             	Algebraic dist: 19.12223484205163		 Val Algebraic dist: 37.65200407608695
             	RE1 dist: 524.751613451087		 Val RE1 dist: 2415.389266304348
             	SED dist: 14.934250541355299		 Val SED dist: 46.53873874830163

Epoch 100/8000: Training Loss: 6.977896648904552		 Val Loss: 24.504837699558426
             	Training MAE: 0.2167530506849289		 Val MAE: 0.2153608202934265
             	Algebraic dist: 17.307923690132473		 Val Algebraic dist: 33.21293573794158
             	RE1 dist: 452.11880095108694		 Val RE1 dist: 2073.108695652174
             	SED dist: 13.617207402768342		 Val SED dist: 48.68540357506794

Epoch 101/8000: Training Loss: 6.871406223462976		 Val Loss: 22.50097125509511
             	Training MAE: 0.21097604930400848		 Val MAE: 0.20700666308403015
             	Algebraic dist: 17.4246069866678		 Val Algebraic dist: 34.01485011888587
             	RE1 dist: 462.2629500679348		 Val RE1 dist: 2338.129925271739
             	SED dist: 13.422969652258832		 Val SED dist: 44.70688795006794

Epoch 102/8000: Training Loss: 6.612972757090693		 Val Loss: 23.787910793138586
             	Training MAE: 0.2158905416727066		 Val MAE: 0.230876624584198
             	Algebraic dist: 16.42113727072011		 Val Algebraic dist: 28.866502844769023
             	RE1 dist: 421.8059188179348		 Val RE1 dist: 1879.6183763586957
             	SED dist: 12.889649764351223		 Val SED dist: 47.20057744565217

Epoch 103/8000: Training Loss: 6.460040548573369		 Val Loss: 22.705550484035324
             	Training MAE: 0.21826964616775513		 Val MAE: 0.1975393295288086
             	Algebraic dist: 15.223807956861412		 Val Algebraic dist: 35.943961765455164
             	RE1 dist: 356.7910580842391		 Val RE1 dist: 2241.854110054348
             	SED dist: 12.574262536090353		 Val SED dist: 45.14576787533967

Epoch 104/8000: Training Loss: 6.39688375721807		 Val Loss: 23.63228706691576
             	Training MAE: 0.2178095579147339		 Val MAE: 0.21215058863162994
             	Algebraic dist: 14.688475235648777		 Val Algebraic dist: 36.12655506963315
             	RE1 dist: 334.0839206861413		 Val RE1 dist: 2186.761039402174
             	SED dist: 12.446457572605299		 Val SED dist: 46.941952912703805

Epoch 105/8000: Training Loss: 7.498998890752378		 Val Loss: 23.840568210767664
             	Training MAE: 0.21963627636432648		 Val MAE: 0.19692841172218323
             	Algebraic dist: 15.83241603685462		 Val Algebraic dist: 35.82295824133831
             	RE1 dist: 362.6379500679348		 Val RE1 dist: 2282.470108695652
             	SED dist: 14.647959833559783		 Val SED dist: 47.41869055706522

Epoch 106/8000: Training Loss: 9.21932253630265		 Val Loss: 26.734438688858695
             	Training MAE: 0.21316905319690704		 Val MAE: 0.2215128242969513
