nohup: ignoring input
/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.02457525660690752		 val_algebraic_truth: 0.02646047728402274
             RE1 dist: 195.74783828883494		 Val RE1 dist: 329.59405691964287
             SED dist: 3.5448759504892293		 Val SED dist: 5.238989693777902


Epoch 57/1300: Training Loss: 0.046207381683645896		 Val Loss: 0.07566399574279785
             Training MAE: 0.03434665873646736		 Val MAE: 0.03302987292408943
             Algebraic dist: 15.997057275864684		 Val Algebraic dist: 22.06864188058036
             Algebraic sqr dist: 486.8454186893204	  Val Algebraic sqr dist: 1108.0050223214287
             RE1 dist: 243.4227093446602		 Val RE1 dist: 554.0025111607143
             SED dist: 4.283959249848301		 Val SED dist: 7.243462698800223


Epoch 58/1300: Training Loss: 0.041165708338172693		 Val Loss: 0.05633033343723842
             Training MAE: 0.03453702852129936		 Val MAE: 0.03513748571276665
             Algebraic dist: 15.043901461999393		 Val Algebraic dist: 17.88228759765625
             Algebraic sqr dist: 429.15169902912623	  Val Algebraic sqr dist: 680.1515625
             RE1 dist: 214.57584951456312		 Val RE1 dist: 340.07578125
             SED dist: 3.7724028652154127		 Val SED dist: 5.278053065708705


Epoch 59/1300: Training Loss: 0.03484852800091493		 Val Loss: 0.057068705558776855
             Training MAE: 0.032916996628046036		 Val MAE: 0.033697959035634995
             Algebraic dist: 13.215138852017597		 Val Algebraic dist: 18.54117954799107
             Algebraic sqr dist: 333.77912621359224	  Val Algebraic sqr dist: 594.161328125
             RE1 dist: 166.88956310679612		 Val RE1 dist: 297.0806640625
             SED dist: 3.1612800672216324		 Val SED dist: 5.375558035714286


Epoch 60/1300: Training Loss: 0.036680545621705286		 Val Loss: 0.061441292081560406
             Training MAE: 0.03322836011648178		 Val MAE: 0.032932572066783905
             Algebraic dist: 13.449556517369539		 Val Algebraic dist: 18.645002092633927
             Algebraic sqr dist: 347.0326532160194	  Val Algebraic sqr dist: 774.89375
             RE1 dist: 173.5163266080097		 Val RE1 dist: 387.44693080357143
             SED dist: 3.346566802089654		 Val SED dist: 5.826866367885045


Epoch 61/1300: Training Loss: 0.038441810793089636		 Val Loss: 0.05636839185442243
             Training MAE: 0.03350498899817467		 Val MAE: 0.031621720641851425
             Algebraic dist: 13.756299065154733		 Val Algebraic dist: 17.594552176339285
             Algebraic sqr dist: 362.53075697815535	  Val Algebraic sqr dist: 615.9240513392857
             RE1 dist: 181.26539745145632		 Val RE1 dist: 307.96199776785716
             SED dist: 3.5207718043651397		 Val SED dist: 5.340454973493304


Epoch 62/1300: Training Loss: 0.03531269656801687		 Val Loss: 0.057837023053850446
             Training MAE: 0.03244037926197052		 Val MAE: 0.031649064272642136
             Algebraic dist: 12.897641080097088		 Val Algebraic dist: 17.35262276785714
             Algebraic sqr dist: 319.3930901092233	  Val Algebraic sqr dist: 678.7262276785714
             RE1 dist: 159.69654505461165		 Val RE1 dist: 339.3631138392857
             SED dist: 3.221500137477245		 Val SED dist: 5.483312552315848


Epoch 63/1300: Training Loss: 0.038795927195873076		 Val Loss: 0.055732648713248116
             Training MAE: 0.03304694592952728		 Val MAE: 0.041961051523685455
             Algebraic dist: 13.509299861574636		 Val Algebraic dist: 15.738593401227678
             Algebraic sqr dist: 351.31200697815535	  Val Algebraic sqr dist: 502.54854910714283
             RE1 dist: 175.65600348907768		 Val RE1 dist: 251.27427455357142
             SED dist: 3.5626543656136227		 Val SED dist: 5.112353951590402


Epoch 64/1300: Training Loss: 0.03823190290951035		 Val Loss: 0.057790000098092216
             Training MAE: 0.03350970521569252		 Val MAE: 0.030704963952302933
             Algebraic dist: 13.323341739987864		 Val Algebraic dist: 18.212095424107144
             Algebraic sqr dist: 340.92483313106794	  Val Algebraic sqr dist: 573.0208705357143
             RE1 dist: 170.46241656553397		 Val RE1 dist: 286.51043526785713
             SED dist: 3.5016917997193566		 Val SED dist: 5.495591953822545


Epoch 65/1300: Training Loss: 0.0347515772847296		 Val Loss: 0.054980475561959403
             Training MAE: 0.03234288468956947		 Val MAE: 0.03252582624554634
             Algebraic dist: 12.554222921723301		 Val Algebraic dist: 16.06124267578125
             Algebraic sqr dist: 302.3844053398058	  Val Algebraic sqr dist: 531.6703125
             RE1 dist: 151.1922026699029		 Val RE1 dist: 265.83515625
             SED dist: 3.1693574479482707		 Val SED dist: 5.190702165876116


Epoch 66/1300: Training Loss: 0.034671084394732724		 Val Loss: 0.061986984525408066
             Training MAE: 0.0317811593413353		 Val MAE: 0.03570515289902687
             Algebraic dist: 12.213066027002426		 Val Algebraic dist: 17.42847377232143
             Algebraic sqr dist: 290.51147223907765	  Val Algebraic sqr dist: 666.7988839285714
             RE1 dist: 145.25574560072815		 Val RE1 dist: 333.3994419642857
             SED dist: 3.1696498833813713		 Val SED dist: 5.860015433175223


Epoch 67/1300: Training Loss: 0.04426128887435765		 Val Loss: 0.057575035095214847
             Training MAE: 0.033212561160326004		 Val MAE: 0.03550733998417854
             Algebraic dist: 14.572046372496967		 Val Algebraic dist: 17.0686279296875
             Algebraic sqr dist: 399.2795813106796	  Val Algebraic sqr dist: 624.2085379464286
             RE1 dist: 199.6397906553398		 Val RE1 dist: 312.1042689732143
             SED dist: 4.107180993533829		 Val SED dist: 5.4153891427176335


Epoch 68/1300: Training Loss: 0.04023544533738812		 Val Loss: 0.05879066331045968
             Training MAE: 0.033331457525491714		 Val MAE: 0.03175453096628189
             Algebraic dist: 13.851660867339199		 Val Algebraic dist: 17.604879324776785
             Algebraic sqr dist: 367.06560983009706	  Val Algebraic sqr dist: 674.7476004464286
             RE1 dist: 183.53280491504853		 Val RE1 dist: 337.3738002232143
             SED dist: 3.7016486010505156		 Val SED dist: 5.582527814592634


Epoch 69/1300: Training Loss: 0.03498242665263056		 Val Loss: 0.05379412514822823
             Training MAE: 0.03258456289768219		 Val MAE: 0.0360773466527462
             Algebraic dist: 12.546084505840412		 Val Algebraic dist: 16.32254813058036
             Algebraic sqr dist: 299.50229444781553	  Val Algebraic sqr dist: 514.2768415178572
             RE1 dist: 149.75114722390776		 Val RE1 dist: 257.1384486607143
             SED dist: 3.1860710069971176		 Val SED dist: 5.034000941685268


Epoch 70/1300: Training Loss: 0.03530406026006902		 Val Loss: 0.05371335915156773
             Training MAE: 0.03206203505396843		 Val MAE: 0.03229232132434845
             Algebraic dist: 12.423437025940533		 Val Algebraic dist: 16.151937430245535
             Algebraic sqr dist: 297.9607858009709	  Val Algebraic sqr dist: 553.0104352678571
             RE1 dist: 148.98039290048544		 Val RE1 dist: 276.50524553571427
             SED dist: 3.2231880854634407		 Val SED dist: 5.065043858119419


Epoch 71/1300: Training Loss: 0.03621655297510832		 Val Loss: 0.057658229555402486
             Training MAE: 0.03196074813604355		 Val MAE: 0.034492213279008865
             Algebraic dist: 12.511143952897452		 Val Algebraic dist: 16.263844517299106
             Algebraic sqr dist: 299.9513614987864	  Val Algebraic sqr dist: 567.6984375
             RE1 dist: 149.9756807493932		 Val RE1 dist: 283.84921875
             SED dist: 3.3184595200621967		 Val SED dist: 5.42357439313616


Epoch 72/1300: Training Loss: 0.034804406675320226		 Val Loss: 0.054564104761396136
             Training MAE: 0.03245101124048233		 Val MAE: 0.03205264359712601
             Algebraic dist: 12.012907454111044		 Val Algebraic dist: 15.965597098214285
             Algebraic sqr dist: 279.7240215412621	  Val Algebraic sqr dist: 517.2690848214286
             RE1 dist: 139.8620297330097		 Val RE1 dist: 258.6345424107143
             SED dist: 3.1720945487902004		 Val SED dist: 5.161907523018973


Epoch 73/1300: Training Loss: 0.03923546689227947		 Val Loss: 0.05391726834433419
             Training MAE: 0.032691434025764465		 Val MAE: 0.028784548863768578
             Algebraic dist: 13.098434892672937		 Val Algebraic dist: 16.119733537946427
             Algebraic sqr dist: 332.12469660194176	  Val Algebraic sqr dist: 537.5996651785714
             RE1 dist: 166.06234830097088		 Val RE1 dist: 268.7998325892857
             SED dist: 3.6127079343332826		 Val SED dist: 5.135119192940849


Epoch 74/1300: Training Loss: 0.036718481952704274		 Val Loss: 0.05441767147609166
             Training MAE: 0.03249534219503403		 Val MAE: 0.033420316874980927
             Algebraic dist: 12.646284084875607		 Val Algebraic dist: 16.12740304129464
             Algebraic sqr dist: 302.6918234223301	  Val Algebraic sqr dist: 470.5729910714286
             RE1 dist: 151.34591171116506		 Val RE1 dist: 235.2864955357143
             SED dist: 3.3619547723566443		 Val SED dist: 5.1225119454520085


Epoch 75/1300: Training Loss: 0.03900996921131912		 Val Loss: 0.054141725812639506
             Training MAE: 0.03318481147289276		 Val MAE: 0.030845239758491516
             Algebraic dist: 13.001161445691748		 Val Algebraic dist: 16.333792550223215
             Algebraic sqr dist: 327.13493628640776	  Val Algebraic sqr dist: 481.4353794642857
             RE1 dist: 163.56748710558253		 Val RE1 dist: 240.71768973214284
             SED dist: 3.579533252901244		 Val SED dist: 5.13160400390625


Epoch 76/1300: Training Loss: 0.03412348784289314		 Val Loss: 0.05905440194266183
             Training MAE: 0.032587792724370956		 Val MAE: 0.028640177100896835
             Algebraic dist: 11.81606137173847		 Val Algebraic dist: 17.43443603515625
             Algebraic sqr dist: 270.14170585558253	  Val Algebraic sqr dist: 541.0108258928572
             RE1 dist: 135.07085292779126		 Val RE1 dist: 270.5054129464286
             SED dist: 3.097618917817051		 Val SED dist: 5.650172642299107


Epoch 77/1300: Training Loss: 0.03623493666787749		 Val Loss: 0.054861715861729214
             Training MAE: 0.03227038308978081		 Val MAE: 0.033195216208696365
             Algebraic dist: 12.256863195919296		 Val Algebraic dist: 16.264927455357142
             Algebraic sqr dist: 288.8568719660194	  Val Algebraic sqr dist: 451.4422154017857
             RE1 dist: 144.4284359830097		 Val RE1 dist: 225.72110770089284
             SED dist: 3.314408089350728		 Val SED dist: 5.161601039341518


Epoch 78/1300: Training Loss: 0.03548750368136804		 Val Loss: 0.054024764469691684
             Training MAE: 0.032736968249082565		 Val MAE: 0.03242546319961548
             Algebraic dist: 11.919453741277305		 Val Algebraic dist: 15.219363839285714
             Algebraic sqr dist: 276.4065723604369	  Val Algebraic sqr dist: 434.1650111607143
             RE1 dist: 138.20328618021844		 Val RE1 dist: 217.08250558035715
             SED dist: 3.2349675743325244		 Val SED dist: 5.0987775530133925


Epoch 79/1300: Training Loss: 0.0396310982194919		 Val Loss: 0.0545337302344186
             Training MAE: 0.03209618106484413		 Val MAE: 0.03124493733048439
             Algebraic dist: 13.021146607630461		 Val Algebraic dist: 15.654837472098214
             Algebraic sqr dist: 329.00959496359224	  Val Algebraic sqr dist: 530.1057477678571
             RE1 dist: 164.50479748179612		 Val RE1 dist: 265.05287388392856
             SED dist: 3.6517802118097693		 Val SED dist: 5.161314610072544


Epoch 80/1300: Training Loss: 0.034201788670808364		 Val Loss: 0.056732491084507536
             Training MAE: 0.03278874233365059		 Val MAE: 0.035463497042655945
             Algebraic dist: 11.752526736953884		 Val Algebraic dist: 15.520054408482142
             Algebraic sqr dist: 270.3065647754854	  Val Algebraic sqr dist: 523.9358816964286
             RE1 dist: 135.15330135012135		 Val RE1 dist: 261.9679408482143
             SED dist: 3.1031443771806737		 Val SED dist: 5.3381583077566965


Epoch 81/1300: Training Loss: 0.03263438789589891		 Val Loss: 0.051309551511492045
             Training MAE: 0.032096441835165024		 Val MAE: 0.03494073450565338
             Algebraic dist: 11.22435338288835		 Val Algebraic dist: 14.872652762276786
             Algebraic sqr dist: 244.45771389563106	  Val Algebraic sqr dist: 436.9253627232143
             RE1 dist: 122.22885694781553		 Val RE1 dist: 218.46268136160714
             SED dist: 2.9543560731758194		 Val SED dist: 4.8130942208426335


Epoch 82/1300: Training Loss: 0.035896396174014196		 Val Loss: 0.05628394058772496
             Training MAE: 0.032518550753593445		 Val MAE: 0.031057771295309067
             Algebraic dist: 11.875189623786408		 Val Algebraic dist: 15.530262974330357
             Algebraic sqr dist: 273.32302412014565	  Val Algebraic sqr dist: 516.5944196428571
             RE1 dist: 136.66153102245147		 Val RE1 dist: 258.29720982142857
             SED dist: 3.2768009519114076		 Val SED dist: 5.343127877371652


Epoch 83/1300: Training Loss: 0.031211623867738594		 Val Loss: 0.06896343231201171
             Training MAE: 0.03189694508910179		 Val MAE: 0.031770892441272736
             Algebraic dist: 10.688480117945995		 Val Algebraic dist: 18.095949009486606
             Algebraic sqr dist: 224.60065230582524	  Val Algebraic sqr dist: 526.0324776785715
             RE1 dist: 112.30032615291262		 Val RE1 dist: 263.01623883928573
             SED dist: 2.814232687348301		 Val SED dist: 6.587398420061384


Epoch 84/1300: Training Loss: 0.0327714970968302		 Val Loss: 0.05537772178649902
             Training MAE: 0.03229748457670212		 Val MAE: 0.030101347714662552
             Algebraic dist: 10.921216057342233		 Val Algebraic dist: 15.122708565848214
             Algebraic sqr dist: 229.9308442050971	  Val Algebraic sqr dist: 493.34436383928573
             RE1 dist: 114.96542210254854		 Val RE1 dist: 246.67220982142857
             SED dist: 2.969859891724818		 Val SED dist: 5.260782296316965


Epoch 85/1300: Training Loss: 0.03838401164823366		 Val Loss: 0.05546782697950091
             Training MAE: 0.033287737518548965		 Val MAE: 0.03215811401605606
             Algebraic dist: 12.130766933404127		 Val Algebraic dist: 15.65615234375
             Algebraic sqr dist: 282.9543006674757	  Val Algebraic sqr dist: 428.08755580357143
             RE1 dist: 141.47715981492718		 Val RE1 dist: 214.04377790178572
             SED dist: 3.515272418272148		 Val SED dist: 5.259270804268973


Epoch 86/1300: Training Loss: 0.037141973532519294		 Val Loss: 0.052039929798671176
             Training MAE: 0.032827023416757584		 Val MAE: 0.034422580152750015
             Algebraic dist: 12.042418841019417		 Val Algebraic dist: 14.347984967912947
             Algebraic sqr dist: 277.1520593143204	  Val Algebraic sqr dist: 424.9440848214286
             RE1 dist: 138.5760296571602		 Val RE1 dist: 212.4720703125
             SED dist: 3.397498269682949		 Val SED dist: 4.871092878069196


Epoch 87/1300: Training Loss: 0.03476261398167286		 Val Loss: 0.06379036222185408
             Training MAE: 0.032665085047483444		 Val MAE: 0.03752095624804497
             Algebraic dist: 11.547779268431432		 Val Algebraic dist: 16.748179408482144
             Algebraic sqr dist: 256.7462833737864	  Val Algebraic sqr dist: 612.8425223214285
             RE1 dist: 128.37315116808253		 Val RE1 dist: 306.42126116071427
             SED dist: 3.157291153102245		 Val SED dist: 6.010811505998884


Epoch 88/1300: Training Loss: 0.035518866140865586		 Val Loss: 0.05522241933005197
             Training MAE: 0.03307237848639488		 Val MAE: 0.03220567852258682
             Algebraic dist: 11.603954130006068		 Val Algebraic dist: 15.7421142578125
             Algebraic sqr dist: 261.8968067354369	  Val Algebraic sqr dist: 429.0588448660714
             RE1 dist: 130.94840336771844		 Val RE1 dist: 214.5294224330357
             SED dist: 3.2254090540617417		 Val SED dist: 5.223225184849331


Epoch 89/1300: Training Loss: 0.031527651166452945		 Val Loss: 0.048764828273228235
             Training MAE: 0.03272329643368721		 Val MAE: 0.030770445242524147
             Algebraic dist: 10.635810926122574		 Val Algebraic dist: 13.85777326311384
             Algebraic sqr dist: 219.73604368932038	  Val Algebraic sqr dist: 368.34296875
             RE1 dist: 109.86802184466019		 Val RE1 dist: 184.171484375
             SED dist: 2.8330646996359223		 Val SED dist: 4.586943272181919


Epoch 90/1300: Training Loss: 0.0306523841561623		 Val Loss: 0.062186901909964426
             Training MAE: 0.031697988510131836		 Val MAE: 0.03135880455374718
             Algebraic dist: 10.34510462492415		 Val Algebraic dist: 16.25452880859375
             Algebraic sqr dist: 209.30692506067962	  Val Algebraic sqr dist: 461.72745535714284
             RE1 dist: 104.65346253033981		 Val RE1 dist: 230.86374162946427
             SED dist: 2.759459264070085		 Val SED dist: 5.935888671875


Epoch 91/1300: Training Loss: 0.032807914956102094		 Val Loss: 0.06610958916800362
