Thu 19 Dec 2024 17:34:08 IST

SLURM_JOBID:		 1979425
Epoch 71/8000: Training Loss: 10.45766946543818		 Val Loss: 24.441891877547555
             	Training MAE: 0.306588739156723		 Val MAE: 0.31293773651123047
             	Algebraic dist: 37.14985192340353		 Val Algebraic dist: 46.68455439028533
             	RE1 dist: 2031.1273777173913		 Val RE1 dist: 4197.426630434783
             	SED dist: 20.349251125169836		 Val SED dist: 48.281435759171195

Epoch 72/8000: Training Loss: 9.494321740191916		 Val Loss: 22.311963952105977
             	Training MAE: 0.3059450387954712		 Val MAE: 0.3078661561012268
             	Algebraic dist: 30.08953857421875		 Val Algebraic dist: 46.918764860733695
             	RE1 dist: 1468.6535326086957		 Val RE1 dist: 5003.677649456522
             	SED dist: 18.413117781929348		 Val SED dist: 44.063484523607336

Epoch 73/8000: Training Loss: 9.02940036939538		 Val Loss: 22.42628014605978
             	Training MAE: 0.29989832639694214		 Val MAE: 0.29910314083099365
             	Algebraic dist: 31.476021144701086		 Val Algebraic dist: 56.99465544327445
             	RE1 dist: 1530.4774116847825		 Val RE1 dist: 9679.450407608696
             	SED dist: 17.51247505519701		 Val SED dist: 44.33059028957201

Epoch 74/8000: Training Loss: 8.542727263077445		 Val Loss: 24.911045240319293
             	Training MAE: 0.2986363172531128		 Val MAE: 0.306725412607193
             	Algebraic dist: 29.873580269191574		 Val Algebraic dist: 43.91157598080842
             	RE1 dist: 1432.8481657608695		 Val RE1 dist: 4592.592391304348
             	SED dist: 16.54395990786345		 Val SED dist: 49.23537279211956

Epoch 75/8000: Training Loss: 9.614195450492527		 Val Loss: 22.462527067764945
             	Training MAE: 0.29758188128471375		 Val MAE: 0.30661824345588684
             	Algebraic dist: 30.99592922044837		 Val Algebraic dist: 43.69860309103261
             	RE1 dist: 1456.9432744565217		 Val RE1 dist: 4831.786684782609
             	SED dist: 18.6818383258322		 Val SED dist: 44.33519446331522

Epoch 76/8000: Training Loss: 8.64840432871943		 Val Loss: 21.989799167798914
             	Training MAE: 0.29727470874786377		 Val MAE: 0.30601975321769714
             	Algebraic dist: 27.426155422044836		 Val Algebraic dist: 36.52704918902853
             	RE1 dist: 1250.0801630434783		 Val RE1 dist: 2896.6827445652175
             	SED dist: 16.74521537449049		 Val SED dist: 43.39769180961277

Epoch 77/8000: Training Loss: 7.960624363111413		 Val Loss: 22.63822074558424
             	Training MAE: 0.29386746883392334		 Val MAE: 0.29974544048309326
             	Algebraic dist: 24.699354088824727		 Val Algebraic dist: 40.97361158288044
             	RE1 dist: 1014.6210088315217		 Val RE1 dist: 3282.571331521739
             	SED dist: 15.38304735266644		 Val SED dist: 44.73069696841033

Epoch 78/8000: Training Loss: 8.341376263162363		 Val Loss: 23.513257897418477
             	Training MAE: 0.29279324412345886		 Val MAE: 0.29374754428863525
             	Algebraic dist: 23.597518257472824		 Val Algebraic dist: 45.13893193783967
             	RE1 dist: 938.7124660326087		 Val RE1 dist: 4365.241508152174
             	SED dist: 16.14009425951087		 Val SED dist: 46.50617781929348

Epoch 79/8000: Training Loss: 9.756557962168818		 Val Loss: 23.414962105129074
             	Training MAE: 0.2912255823612213		 Val MAE: 0.29035183787345886
             	Algebraic dist: 27.458443019701086		 Val Algebraic dist: 50.92831818953805
             	RE1 dist: 1174.840183423913		 Val RE1 dist: 4487.856657608696
             	SED dist: 18.973700481912363		 Val SED dist: 46.302177097486414

Epoch 80/8000: Training Loss: 7.872297867484715		 Val Loss: 23.80584186056386
             	Training MAE: 0.2870117723941803		 Val MAE: 0.2906169295310974
             	Algebraic dist: 25.07794189453125		 Val Algebraic dist: 41.9738424549932
             	RE1 dist: 1049.1228770380435		 Val RE1 dist: 4102.666100543478
             	SED dist: 15.22716356360394		 Val SED dist: 47.097842009171195

Epoch 81/8000: Training Loss: 8.17517620584239		 Val Loss: 23.466321862262227
             	Training MAE: 0.2862536609172821		 Val MAE: 0.2899908423423767
             	Algebraic dist: 25.131265391474184		 Val Algebraic dist: 44.48370361328125
             	RE1 dist: 1014.4825917119565		 Val RE1 dist: 4191.183763586957
             	SED dist: 15.830460258152174		 Val SED dist: 46.41001825747283

Epoch 82/8000: Training Loss: 7.800229943316916		 Val Loss: 23.709512461786684
             	Training MAE: 0.2842894196510315		 Val MAE: 0.2875309884548187
             	Algebraic dist: 23.508552882982336		 Val Algebraic dist: 38.147519318953805
             	RE1 dist: 962.6465692934783		 Val RE1 dist: 2775.592391304348
             	SED dist: 15.088921588400137		 Val SED dist: 46.90354322350544

Epoch 83/8000: Training Loss: 8.226307081139606		 Val Loss: 21.336874256963316
             	Training MAE: 0.282804012298584		 Val MAE: 0.2914467453956604
             	Algebraic dist: 22.989077360733695		 Val Algebraic dist: 36.809201447860055
             	RE1 dist: 872.6171025815217		 Val RE1 dist: 2511.9082880434785
             	SED dist: 15.940239947775137		 Val SED dist: 42.140749724014945

Epoch 84/8000: Training Loss: 8.056699669879416		 Val Loss: 22.67570960003397
             	Training MAE: 0.2827211022377014		 Val MAE: 0.2746475636959076
             	Algebraic dist: 22.289089037024457		 Val Algebraic dist: 50.967831818953805
             	RE1 dist: 826.9361413043479		 Val RE1 dist: 4399.616168478261
             	SED dist: 15.595380700152853		 Val SED dist: 44.90390943444294

Epoch 85/8000: Training Loss: 8.208025724991508		 Val Loss: 21.626707657523777
             	Training MAE: 0.28139352798461914		 Val MAE: 0.28715166449546814
             	Algebraic dist: 22.02781743588655		 Val Algebraic dist: 43.6434326171875
             	RE1 dist: 793.1196501358696		 Val RE1 dist: 3027.9493885869565
             	SED dist: 15.902542777683424		 Val SED dist: 42.732180388077445

Epoch 86/8000: Training Loss: 7.263879527216372		 Val Loss: 21.241608992866848
             	Training MAE: 0.2770504653453827		 Val MAE: 0.28693410754203796
             	Algebraic dist: 21.667751146399457		 Val Algebraic dist: 35.17655347741169
             	RE1 dist: 800.7785326086956		 Val RE1 dist: 2843.3481657608695
             	SED dist: 14.030491041100543		 Val SED dist: 41.97347093665081

Epoch 87/8000: Training Loss: 7.3278045654296875		 Val Loss: 20.14473823879076
             	Training MAE: 0.2788175940513611		 Val MAE: 0.2851012945175171
             	Algebraic dist: 19.948263417119566		 Val Algebraic dist: 40.71673053243886
             	RE1 dist: 703.7468580163044		 Val RE1 dist: 2660.8260869565215
             	SED dist: 14.14956399668818		 Val SED dist: 39.78126326851223

Epoch 88/8000: Training Loss: 6.948089599609375		 Val Loss: 21.351587710173234
             	Training MAE: 0.27596554160118103		 Val MAE: 0.2812159061431885
             	Algebraic dist: 19.997063678243887		 Val Algebraic dist: 37.26605224609375
             	RE1 dist: 758.7198539402174		 Val RE1 dist: 2373.573199728261
             	SED dist: 13.40186475670856		 Val SED dist: 42.20349651834239

Epoch 89/8000: Training Loss: 7.607673976732337		 Val Loss: 21.243517004925273
             	Training MAE: 0.2761146128177643		 Val MAE: 0.28495123982429504
             	Algebraic dist: 20.55633014181386		 Val Algebraic dist: 31.940681789232336
             	RE1 dist: 715.8195482336956		 Val RE1 dist: 2290.0840692934785
             	SED dist: 14.715837561565897		 Val SED dist: 41.971010954483695

Epoch 90/8000: Training Loss: 8.60643602454144		 Val Loss: 20.882744830587637
             	Training MAE: 0.2744753956794739		 Val MAE: 0.27660518884658813
             	Algebraic dist: 22.059263809867527		 Val Algebraic dist: 42.903928010360055
             	RE1 dist: 814.4301120923913		 Val RE1 dist: 3902.96875
             	SED dist: 16.72706006920856		 Val SED dist: 41.284537937330164

Epoch 91/8000: Training Loss: 8.107776807702106		 Val Loss: 21.28182187287704
             	Training MAE: 0.2730863392353058		 Val MAE: 0.27292972803115845
             	Algebraic dist: 20.09877743928329		 Val Algebraic dist: 40.48008396314538
             	RE1 dist: 679.0370669157609		 Val RE1 dist: 3208.335258152174
             	SED dist: 15.722968060037363		 Val SED dist: 42.09871507727581

Epoch 92/8000: Training Loss: 7.358601445737093		 Val Loss: 20.343564240828805
             	Training MAE: 0.27340346574783325		 Val MAE: 0.27392885088920593
             	Algebraic dist: 19.574014414911684		 Val Algebraic dist: 44.052498195482336
             	RE1 dist: 664.7036769701087		 Val RE1 dist: 3412.0234375
             	SED dist: 14.222913659137228		 Val SED dist: 40.209480617357336

Epoch 93/8000: Training Loss: 7.070626300314198		 Val Loss: 21.6311207646909
             	Training MAE: 0.273389607667923		 Val MAE: 0.27521663904190063
             	Algebraic dist: 17.86011272927989		 Val Algebraic dist: 32.61600660241169
             	RE1 dist: 555.5655570652174		 Val RE1 dist: 2293.2956861413045
             	SED dist: 13.644548499065897		 Val SED dist: 42.77627696161685

Epoch 94/8000: Training Loss: 7.166675733483356		 Val Loss: 19.9211253290591
             	Training MAE: 0.2714625597000122		 Val MAE: 0.2681069076061249
             	Algebraic dist: 17.881123418393344		 Val Algebraic dist: 36.70797066066576
             	RE1 dist: 534.5899286684783		 Val RE1 dist: 2139.7719089673915
             	SED dist: 13.844681449558424		 Val SED dist: 39.396598484205164

Epoch 95/8000: Training Loss: 7.271477740743886		 Val Loss: 20.924540644106656
             	Training MAE: 0.2692013680934906		 Val MAE: 0.2736246585845947
             	Algebraic dist: 18.39729508109715		 Val Algebraic dist: 37.22788669752038
             	RE1 dist: 552.0928158967391		 Val RE1 dist: 2810.3461277173915
             	SED dist: 14.061863111413043		 Val SED dist: 41.37752101732337

Epoch 96/8000: Training Loss: 6.933939394743546		 Val Loss: 20.900101371433426
             	Training MAE: 0.27056196331977844		 Val MAE: 0.28717508912086487
             	Algebraic dist: 17.01053652556046		 Val Algebraic dist: 27.259627632472824
             	RE1 dist: 505.212890625		 Val RE1 dist: 1388.653957201087
             	SED dist: 13.380682903787363		 Val SED dist: 41.2427686608356

Epoch 97/8000: Training Loss: 7.050806460173233		 Val Loss: 19.566615892493207
             	Training MAE: 0.2684629559516907		 Val MAE: 0.27311593294143677
             	Algebraic dist: 17.360014542289402		 Val Algebraic dist: 32.26780368970788
             	RE1 dist: 546.1340438179348		 Val RE1 dist: 1707.2817595108695
             	SED dist: 13.619287905485734		 Val SED dist: 38.65238886294158

Epoch 98/8000: Training Loss: 6.352634595788044		 Val Loss: 21.118522312330164
             	Training MAE: 0.26601624488830566		 Val MAE: 0.2812228202819824
             	Algebraic dist: 16.20466149371603		 Val Algebraic dist: 26.348513395889945
             	RE1 dist: 463.5004245923913		 Val RE1 dist: 1570.0677649456522
             	SED dist: 12.233374554177988		 Val SED dist: 41.72299061650815

Epoch 99/8000: Training Loss: 6.66217505413553		 Val Loss: 20.95499851392663
             	Training MAE: 0.26713284850120544		 Val MAE: 0.2754937708377838
             	Algebraic dist: 15.534105383831522		 Val Algebraic dist: 28.19575036090353
             	RE1 dist: 449.1582455842391		 Val RE1 dist: 1599.6723845108695
             	SED dist: 12.846442181131113		 Val SED dist: 41.42633056640625

Epoch 100/8000: Training Loss: 7.323621003524117		 Val Loss: 20.67718505859375
             	Training MAE: 0.26615235209465027		 Val MAE: 0.26207664608955383
             	Algebraic dist: 15.89633444081182		 Val Algebraic dist: 42.17442786175272
             	RE1 dist: 425.4270125679348		 Val RE1 dist: 2533.5327785326085
             	SED dist: 14.17120361328125		 Val SED dist: 40.91426418138587

Epoch 101/8000: Training Loss: 6.794816390327785		 Val Loss: 21.75098585045856
             	Training MAE: 0.2671724259853363		 Val MAE: 0.28051918745040894
             	Algebraic dist: 15.017283564028533		 Val Algebraic dist: 26.89269488790761
             	RE1 dist: 396.8084663722826		 Val RE1 dist: 1305.8184442934783
             	SED dist: 13.108677076256793		 Val SED dist: 42.97575842815897

Epoch 102/8000: Training Loss: 6.903041010317595		 Val Loss: 21.78918987771739
             	Training MAE: 0.2660219371318817		 Val MAE: 0.2717925012111664
             	Algebraic dist: 15.091455874235734		 Val Algebraic dist: 38.11688763162364
             	RE1 dist: 401.03664232336956		 Val RE1 dist: 2036.3439198369565
             	SED dist: 13.327559761379076		 Val SED dist: 43.109860627547555

Epoch 103/8000: Training Loss: 6.716462508491848		 Val Loss: 19.5185374384341
             	Training MAE: 0.2641780376434326		 Val MAE: 0.2662085294723511
             	Algebraic dist: 15.130430802055027		 Val Algebraic dist: 37.25735075577445
             	RE1 dist: 420.08075747282606		 Val RE1 dist: 2009.866847826087
             	SED dist: 12.96191936990489		 Val SED dist: 38.58977740743886

Epoch 104/8000: Training Loss: 6.674777487049932		 Val Loss: 20.504800547724184
             	Training MAE: 0.26426514983177185		 Val MAE: 0.28195300698280334
             	Algebraic dist: 14.92449951171875		 Val Algebraic dist: 28.954942786175273
             	RE1 dist: 394.9743970788044		 Val RE1 dist: 1311.4695142663043
             	SED dist: 12.872904901919158		 Val SED dist: 40.48222550101902

Epoch 105/8000: Training Loss: 8.097981328549592		 Val Loss: 20.887256124745246
             	Training MAE: 0.265529990196228		 Val MAE: 0.26293694972991943
             	Algebraic dist: 16.330282460088316		 Val Algebraic dist: 38.76615839419158
             	RE1 dist: 428.83950407608694		 Val RE1 dist: 2164.9077785326085
             	SED dist: 15.713297968325408		 Val SED dist: 41.325741975203805

Epoch 106/8000: Training Loss: 6.641297050144361		 Val Loss: 18.949464217476223
             	Training MAE: 0.26284259557724		 Val MAE: 0.2532516121864319
             	Algebraic dist: 14.850418754245924		 Val Algebraic dist: 32.69114353345788
             	RE1 dist: 361.7736073369565		 Val RE1 dist: 1722.5720108695652
             	SED dist: 12.81239650560462		 Val SED dist: 37.50345512058424

Epoch 107/8000: Training Loss: 7.103740526282269		 Val Loss: 20.975056523862094
             	Training MAE: 0.26321375370025635		 Val MAE: 0.25068655610084534
             	Algebraic dist: 14.357585077700408		 Val Algebraic dist: 36.871268894361414
             	RE1 dist: 358.9896399456522		 Val RE1 dist: 1952.1326426630435
             	SED dist: 13.732496178668478		 Val SED dist: 41.56406037703805

Epoch 108/8000: Training Loss: 6.757791270380435		 Val Loss: 19.584691586701766
             	Training MAE: 0.26227760314941406		 Val MAE: 0.27291935682296753
             	Algebraic dist: 13.738189697265625		 Val Algebraic dist: 26.085258152173914
             	RE1 dist: 326.9301333220109		 Val RE1 dist: 1204.4214504076087
             	SED dist: 13.042625095533287		 Val SED dist: 38.66486657184103
