Thu 05 Dec 2024 21:34:40 IST

SLURM_JOBID:		 1774915
Epoch 71/8000: Training Loss: 8.562805839206861		 Val Loss: 20.760816491168477
             	Training MAE: 0.3169569671154022		 Val MAE: 0.3206559121608734
             	Algebraic dist: 21.217076840608016		 Val Algebraic dist: 28.60901409646739
             	RE1 dist: 811.052394701087		 Val RE1 dist: 2136.198539402174
             	SED dist: 16.487274169921875		 Val SED dist: 40.84105914572011

Epoch 72/8000: Training Loss: 8.972045235011889		 Val Loss: 21.92246279509171
             	Training MAE: 0.31543028354644775		 Val MAE: 0.3175770938396454
             	Algebraic dist: 21.463940164317254		 Val Algebraic dist: 28.80157470703125
             	RE1 dist: 783.5085767663044		 Val RE1 dist: 1805.1161684782608
             	SED dist: 17.30955969769022		 Val SED dist: 43.1748391856318

Epoch 73/8000: Training Loss: 8.664586606233016		 Val Loss: 21.000171163807746
             	Training MAE: 0.3143754303455353		 Val MAE: 0.3127569258213043
             	Algebraic dist: 20.111401101817254		 Val Algebraic dist: 34.24118705417799
             	RE1 dist: 778.7724184782609		 Val RE1 dist: 2394.811480978261
             	SED dist: 16.700285538383152		 Val SED dist: 41.35500435207201

Epoch 74/8000: Training Loss: 8.264618583347486		 Val Loss: 22.61203666355299
             	Training MAE: 0.3125242590904236		 Val MAE: 0.31493622064590454
             	Algebraic dist: 20.329447870669156		 Val Algebraic dist: 31.529843537703805
             	RE1 dist: 748.6829144021739		 Val RE1 dist: 2157.2644361413045
             	SED dist: 15.906937308933424		 Val SED dist: 44.560366423233695

Epoch 75/8000: Training Loss: 8.422523830247963		 Val Loss: 22.330125891644023
             	Training MAE: 0.3106265664100647		 Val MAE: 0.3157603442668915
             	Algebraic dist: 18.912196947180707		 Val Algebraic dist: 30.75455906080163
             	RE1 dist: 670.116847826087		 Val RE1 dist: 1827.4565217391305
             	SED dist: 16.22226748259171		 Val SED dist: 44.00828485903533

Epoch 76/8000: Training Loss: 7.730736110521399		 Val Loss: 22.087205969769023
             	Training MAE: 0.30936554074287415		 Val MAE: 0.31036078929901123
             	Algebraic dist: 17.22898134977921		 Val Algebraic dist: 30.017612623131793
             	RE1 dist: 576.7891474184783		 Val RE1 dist: 2254.630604619565
             	SED dist: 14.839908765709918		 Val SED dist: 43.5526414954144

Epoch 77/8000: Training Loss: 7.972526882005774		 Val Loss: 22.410018257472824
             	Training MAE: 0.3076191246509552		 Val MAE: 0.310640811920166
             	Algebraic dist: 17.715880020805027		 Val Algebraic dist: 29.679430090862773
             	RE1 dist: 605.2615913722826		 Val RE1 dist: 1787.0424592391305
             	SED dist: 15.336348823879076		 Val SED dist: 44.198366911514945

Epoch 78/8000: Training Loss: 8.29266357421875		 Val Loss: 24.567098866338316
             	Training MAE: 0.30672866106033325		 Val MAE: 0.3101530075073242
             	Algebraic dist: 17.362913712211277		 Val Algebraic dist: 35.06215767238451
             	RE1 dist: 575.4458644701087		 Val RE1 dist: 3719.650135869565
             	SED dist: 15.976197615913723		 Val SED dist: 48.54183827275815

Epoch 79/8000: Training Loss: 8.194459334663723		 Val Loss: 22.55413287618886
             	Training MAE: 0.3056069612503052		 Val MAE: 0.310463011264801
             	Algebraic dist: 17.20502239724864		 Val Algebraic dist: 22.434567658797555
             	RE1 dist: 569.9731657608696		 Val RE1 dist: 1281.6991338315217
             	SED dist: 15.781005859375		 Val SED dist: 44.477907927139945

Epoch 80/8000: Training Loss: 7.566713416058084		 Val Loss: 21.87831447435462
             	Training MAE: 0.3035929799079895		 Val MAE: 0.30938148498535156
             	Algebraic dist: 16.605419656504754		 Val Algebraic dist: 30.131796131963316
             	RE1 dist: 510.37296195652175		 Val RE1 dist: 2063.053668478261
             	SED dist: 14.535200036090353		 Val SED dist: 43.12568730893342

Epoch 81/8000: Training Loss: 7.9984588623046875		 Val Loss: 23.871412194293477
             	Training MAE: 0.3024240732192993		 Val MAE: 0.3067377507686615
             	Algebraic dist: 17.20266458262568		 Val Algebraic dist: 29.326248832370926
             	RE1 dist: 516.088527513587		 Val RE1 dist: 2322.732167119565
             	SED dist: 15.403633449388588		 Val SED dist: 47.13218091881794

Epoch 82/8000: Training Loss: 8.445154604704484		 Val Loss: 20.52348128609035
             	Training MAE: 0.3006792962551117		 Val MAE: 0.309655100107193
             	Algebraic dist: 17.78566310716712		 Val Algebraic dist: 19.970555844514266
             	RE1 dist: 547.3907523777174		 Val RE1 dist: 858.025050951087
             	SED dist: 16.300943125849184		 Val SED dist: 40.40156886888587

Epoch 83/8000: Training Loss: 8.713178551715353		 Val Loss: 21.240843399711277
             	Training MAE: 0.30095967650413513		 Val MAE: 0.2991940379142761
             	Algebraic dist: 17.37274700662364		 Val Algebraic dist: 33.75734544836956
             	RE1 dist: 563.2927564538044		 Val RE1 dist: 3371.467051630435
             	SED dist: 16.836762801460598		 Val SED dist: 41.906982421875

Epoch 84/8000: Training Loss: 7.94569264287534		 Val Loss: 24.39410400390625
             	Training MAE: 0.30002561211586		 Val MAE: 0.30291929841041565
             	Algebraic dist: 16.61907428243886		 Val Algebraic dist: 36.55833103345788
             	RE1 dist: 477.8972061820652		 Val RE1 dist: 2123.4750339673915
             	SED dist: 15.299949314283287		 Val SED dist: 48.18213952105978

Epoch 85/8000: Training Loss: 7.539728579313858		 Val Loss: 23.054944909137227
             	Training MAE: 0.29926764965057373		 Val MAE: 0.3015655279159546
             	Algebraic dist: 15.96697069251019		 Val Algebraic dist: 36.43181046195652
             	RE1 dist: 490.0068359375		 Val RE1 dist: 2117.924082880435
             	SED dist: 14.493986710258152		 Val SED dist: 45.513613493546195

Epoch 86/8000: Training Loss: 7.426586648692256		 Val Loss: 22.423881199048914
             	Training MAE: 0.29669055342674255		 Val MAE: 0.304456502199173
             	Algebraic dist: 15.837539009425951		 Val Algebraic dist: 20.781885561735734
             	RE1 dist: 458.1027938179348		 Val RE1 dist: 1685.371773097826
             	SED dist: 14.276932426120924		 Val SED dist: 44.22351604959239

Epoch 87/8000: Training Loss: 6.751184214716372		 Val Loss: 21.364344057829484
             	Training MAE: 0.29612496495246887		 Val MAE: 0.3022632598876953
             	Algebraic dist: 14.690684442934783		 Val Algebraic dist: 22.96229884935462
             	RE1 dist: 403.4766049592391		 Val RE1 dist: 1234.1850373641305
             	SED dist: 12.928587540336277		 Val SED dist: 42.1169088612432

Epoch 88/8000: Training Loss: 6.93011939007303		 Val Loss: 21.55479497494905
             	Training MAE: 0.29501602053642273		 Val MAE: 0.30031818151474
             	Algebraic dist: 14.720047660495924		 Val Algebraic dist: 28.269560440726902
             	RE1 dist: 391.27704653532606		 Val RE1 dist: 2498.374320652174
             	SED dist: 13.289223048997963		 Val SED dist: 42.5379638671875

Epoch 89/8000: Training Loss: 7.402972014054008		 Val Loss: 21.03988382090693
             	Training MAE: 0.29462650418281555		 Val MAE: 0.30284518003463745
             	Algebraic dist: 15.919948412024457		 Val Algebraic dist: 21.949395221212637
             	RE1 dist: 450.24520210597825		 Val RE1 dist: 1813.215183423913
             	SED dist: 14.239247197690217		 Val SED dist: 41.46457572605299

Epoch 90/8000: Training Loss: 7.736810435419497		 Val Loss: 22.406985075577445
             	Training MAE: 0.29445359110832214		 Val MAE: 0.2976435124874115
             	Algebraic dist: 15.723029095193613		 Val Algebraic dist: 30.17035442849864
             	RE1 dist: 449.5411854619565		 Val RE1 dist: 1821.3018002717392
             	SED dist: 14.902793552564537		 Val SED dist: 44.23152757727581

Epoch 91/8000: Training Loss: 7.298146123471468		 Val Loss: 21.96163675059443
             	Training MAE: 0.29436227679252625		 Val MAE: 0.30043840408325195
             	Algebraic dist: 15.158952795940897		 Val Algebraic dist: 28.972481105638586
             	RE1 dist: 430.9958814538044		 Val RE1 dist: 1542.410835597826
             	SED dist: 14.02781345533288		 Val SED dist: 43.32997993800951

Epoch 92/8000: Training Loss: 7.285280974014945		 Val Loss: 22.99609375
             	Training MAE: 0.29174476861953735		 Val MAE: 0.30208325386047363
             	Algebraic dist: 14.54162066915761		 Val Algebraic dist: 20.707877781080164
             	RE1 dist: 406.0628821331522		 Val RE1 dist: 1274.6903872282608
             	SED dist: 14.010283096976902		 Val SED dist: 45.35644000509511

Epoch 93/8000: Training Loss: 6.72858594811481		 Val Loss: 21.063691512398098
             	Training MAE: 0.29083770513534546		 Val MAE: 0.29639163613319397
             	Algebraic dist: 14.655599842900815		 Val Algebraic dist: 27.765853218410324
             	RE1 dist: 399.9894276494565		 Val RE1 dist: 1775.7201086956522
             	SED dist: 12.90139505137568		 Val SED dist: 41.55150305706522

Epoch 94/8000: Training Loss: 7.228840040123981		 Val Loss: 21.791136368461277
             	Training MAE: 0.29140791296958923		 Val MAE: 0.2975052297115326
             	Algebraic dist: 14.291880731997283		 Val Algebraic dist: 32.30838676120924
             	RE1 dist: 360.06827445652175		 Val RE1 dist: 1616.3529211956522
             	SED dist: 13.896256156589674		 Val SED dist: 43.00825566830842

Epoch 95/8000: Training Loss: 7.034820556640625		 Val Loss: 21.745763364045516
             	Training MAE: 0.2902649939060211		 Val MAE: 0.2926756739616394
             	Algebraic dist: 14.431375254755435		 Val Algebraic dist: 27.34705651324728
             	RE1 dist: 385.1029211956522		 Val RE1 dist: 2587.091542119565
             	SED dist: 13.512349004330842		 Val SED dist: 42.9303907311481

Epoch 96/8000: Training Loss: 6.683880349864131		 Val Loss: 21.513495403787363
             	Training MAE: 0.28982648253440857		 Val MAE: 0.2939280569553375
             	Algebraic dist: 13.31781536599864		 Val Algebraic dist: 28.999180005944293
             	RE1 dist: 347.2771739130435		 Val RE1 dist: 1880.5854279891305
             	SED dist: 12.80807760487432		 Val SED dist: 42.464713718580164

Epoch 97/8000: Training Loss: 6.497502865998642		 Val Loss: 22.71630859375
             	Training MAE: 0.2880737781524658		 Val MAE: 0.2968606948852539
             	Algebraic dist: 12.922904636548912		 Val Algebraic dist: 21.865796959918477
             	RE1 dist: 313.9089037024456		 Val RE1 dist: 1566.3772078804348
             	SED dist: 12.44409710427989		 Val SED dist: 44.8516845703125

Epoch 98/8000: Training Loss: 6.483434925908628		 Val Loss: 21.823174518087637
             	Training MAE: 0.28879454731941223		 Val MAE: 0.29494526982307434
             	Algebraic dist: 12.77410888671875		 Val Algebraic dist: 24.505174719769023
             	RE1 dist: 314.28621773097825		 Val RE1 dist: 2172.2810801630435
             	SED dist: 12.412585714588994		 Val SED dist: 43.05888034986413

Epoch 99/8000: Training Loss: 6.43185159434443		 Val Loss: 20.898295526919156
             	Training MAE: 0.28637784719467163		 Val MAE: 0.29237520694732666
             	Algebraic dist: 13.16648533033288		 Val Algebraic dist: 23.138212784476902
             	RE1 dist: 338.88593325407606		 Val RE1 dist: 1899.835597826087
             	SED dist: 12.317482326341713		 Val SED dist: 41.21978759765625

Epoch 100/8000: Training Loss: 6.381762960682744		 Val Loss: 21.387280008067254
             	Training MAE: 0.2865068018436432		 Val MAE: 0.2940353751182556
             	Algebraic dist: 13.253991168478262		 Val Algebraic dist: 20.02367102581522
             	RE1 dist: 341.70314622961956		 Val RE1 dist: 1357.240913722826
             	SED dist: 12.218224566915762		 Val SED dist: 42.202567722486414

Epoch 101/8000: Training Loss: 6.615620488705843		 Val Loss: 21.79181836998981
             	Training MAE: 0.28512921929359436		 Val MAE: 0.2898022532463074
             	Algebraic dist: 12.660112463909647		 Val Algebraic dist: 22.291318147078805
             	RE1 dist: 319.98749575407606		 Val RE1 dist: 1300.611328125
             	SED dist: 12.683754298997963		 Val SED dist: 43.019955842391305

Epoch 102/8000: Training Loss: 6.779439511506454		 Val Loss: 21.838960067085598
             	Training MAE: 0.28542250394821167		 Val MAE: 0.2909575402736664
             	Algebraic dist: 12.990028713060463		 Val Algebraic dist: 20.86081596042799
             	RE1 dist: 315.08725373641306		 Val RE1 dist: 1480.19921875
             	SED dist: 13.010521930197012		 Val SED dist: 43.11200481912364

Epoch 103/8000: Training Loss: 7.237367049507473		 Val Loss: 20.1063696819803
             	Training MAE: 0.28307807445526123		 Val MAE: 0.2900604009628296
             	Algebraic dist: 14.259666111158287		 Val Algebraic dist: 22.443906037703805
             	RE1 dist: 365.3267238451087		 Val RE1 dist: 1104.2521229619565
             	SED dist: 13.93480516516644		 Val SED dist: 39.658694059952445

Epoch 104/8000: Training Loss: 6.332770969556726		 Val Loss: 23.511917777683426
             	Training MAE: 0.2838928699493408		 Val MAE: 0.28976067900657654
             	Algebraic dist: 12.84241253396739		 Val Algebraic dist: 30.73134712550951
             	RE1 dist: 338.06642747961956		 Val RE1 dist: 1673.12109375
             	SED dist: 12.12371295431386		 Val SED dist: 46.46801227072011

Epoch 105/8000: Training Loss: 5.973500127377718		 Val Loss: 20.301439368206523
             	Training MAE: 0.2819516360759735		 Val MAE: 0.28917837142944336
             	Algebraic dist: 12.874030071756113		 Val Algebraic dist: 21.62957232931386
             	RE1 dist: 307.66796875		 Val RE1 dist: 1243.143257472826
             	SED dist: 11.41521288001019		 Val SED dist: 40.04300059442935

Epoch 106/8000: Training Loss: 6.3220062255859375		 Val Loss: 20.78043398649796
             	Training MAE: 0.28277698159217834		 Val MAE: 0.28985875844955444
             	Algebraic dist: 12.090170155400815		 Val Algebraic dist: 19.564840565557066
             	RE1 dist: 293.9225968070652		 Val RE1 dist: 1161.8240489130435
             	SED dist: 12.102030878481658		 Val SED dist: 40.9934957753057

Epoch 107/8000: Training Loss: 6.267624564792799		 Val Loss: 21.73055234162704
             	Training MAE: 0.2823137938976288		 Val MAE: 0.2916122078895569
             	Algebraic dist: 11.91417528235394		 Val Algebraic dist: 17.154693603515625
             	RE1 dist: 284.8628991168478		 Val RE1 dist: 686.9271824048913
             	SED dist: 11.998186194378397		 Val SED dist: 42.87834631878397

Epoch 108/8000: Training Loss: 6.980637260105299		 Val Loss: 20.19926120923913
             	Training MAE: 0.2810320556163788		 Val MAE: 0.28632864356040955
             	Algebraic dist: 12.768041196076766		 Val Algebraic dist: 23.85555366847826
             	RE1 dist: 303.2927139945652		 Val RE1 dist: 1672.585597826087
             	SED dist: 13.425868822180707		 Val SED dist: 39.86659307065217

Epoch 109/8000: Training Loss: 6.1137827997622285		 Val Loss: 21.33852884043818
