/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 2e-05, learning rate mlp: 2e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.01673936156126169		 val_algebraic_truth: 0.01732272406419118
             Algebraic dist: 25.94654963566707		 Val Algebraic dist: 34.72288682725694
             Algebraic sqr dist: 1643.315655048077	  Val Algebraic sqr dist: 2917.7940538194443
             RE1 dist: 821.6579026442307		 Val RE1 dist: 1458.8970269097222
             SED dist: 3.6602266751802883		 Val SED dist: 6.0726318359375


Epoch 57/1100: Training Loss: 0.041465965601114124		 Val Loss: 0.06388658947414821
             Training MAE: 0.04901651665568352		 Val MAE: 0.04861797019839287
             Algebraic dist: 25.57691133939303		 Val Algebraic dist: 33.69111802842882
             Algebraic sqr dist: 1607.279296875	  Val Algebraic sqr dist: 2599.640190972222
             RE1 dist: 803.6396484375		 Val RE1 dist: 1299.820095486111
             SED dist: 3.6147182171161356		 Val SED dist: 5.8598217434353295


Epoch 58/1100: Training Loss: 0.04308751913217398		 Val Loss: 0.08250572946336535
             Training MAE: 0.048655539751052856		 Val MAE: 0.04893423244357109
             Algebraic dist: 26.173377403846153		 Val Algebraic dist: 40.536905924479164
             Algebraic sqr dist: 1670.4181189903845	  Val Algebraic sqr dist: 4217.189236111111
             RE1 dist: 835.2090594951923		 Val RE1 dist: 2108.5946180555557
             SED dist: 3.783919701209435		 Val SED dist: 7.722927517361111


Epoch 59/1100: Training Loss: 0.04382482400307289		 Val Loss: 0.06518879863950941
             Training MAE: 0.04884910583496094		 Val MAE: 0.04891730844974518
             Algebraic dist: 26.442047119140625		 Val Algebraic dist: 34.012905544704864
             Algebraic sqr dist: 1698.2073317307693	  Val Algebraic sqr dist: 2767.552734375
             RE1 dist: 849.1036658653846		 Val RE1 dist: 1383.7764756944443
             SED dist: 3.8585809560922475		 Val SED dist: 5.992401546902126


Epoch 60/1100: Training Loss: 0.04269129037857056		 Val Loss: 0.0648892256948683
             Training MAE: 0.048985037952661514		 Val MAE: 0.04903610050678253
             Algebraic dist: 25.82923537034255		 Val Algebraic dist: 34.25341796875
             Algebraic sqr dist: 1651.4765625	  Val Algebraic sqr dist: 2455.6009114583335
             RE1 dist: 825.7383563701923		 Val RE1 dist: 1227.800564236111
             SED dist: 3.7462997436523438		 Val SED dist: 5.967616187201606


Epoch 61/1100: Training Loss: 0.03997163130686833		 Val Loss: 0.06279108259412977
             Training MAE: 0.04833991080522537		 Val MAE: 0.04833156615495682
             Algebraic dist: 24.53270545372596		 Val Algebraic dist: 32.80693562825521
             Algebraic sqr dist: 1491.8832632211538	  Val Algebraic sqr dist: 2334.7760416666665
             RE1 dist: 745.9416316105769		 Val RE1 dist: 1167.3881293402778
             SED dist: 3.482899005596454		 Val SED dist: 5.76649644639757


Epoch 62/1100: Training Loss: 0.039622022555424616		 Val Loss: 0.06350814633899265
             Training MAE: 0.047787200659513474		 Val MAE: 0.04802444577217102
             Algebraic dist: 24.088036170372597		 Val Algebraic dist: 33.16546630859375
             Algebraic sqr dist: 1441.0540865384614	  Val Algebraic sqr dist: 2509.4539930555557
             RE1 dist: 720.5270432692307		 Val RE1 dist: 1254.7269965277778
             SED dist: 3.4588746290940504		 Val SED dist: 5.850240919325087


Epoch 63/1100: Training Loss: 0.041167690203740046		 Val Loss: 0.06567340426974827
             Training MAE: 0.04729541763663292		 Val MAE: 0.046137962490320206
             Algebraic dist: 24.760455791766827		 Val Algebraic dist: 33.08361477322049
             Algebraic sqr dist: 1508.784405048077	  Val Algebraic sqr dist: 2614.0572916666665
             RE1 dist: 754.3922025240385		 Val RE1 dist: 1307.0286458333333
             SED dist: 3.621633089505709		 Val SED dist: 6.0768004523383246


Epoch 64/1100: Training Loss: 0.04261554204500639		 Val Loss: 0.0596466064453125
             Training MAE: 0.04709296673536301		 Val MAE: 0.04826808348298073
             Algebraic dist: 25.28516564002404		 Val Algebraic dist: 31.886220296223957
             Algebraic sqr dist: 1548.4051983173076	  Val Algebraic sqr dist: 2096.493706597222
             RE1 dist: 774.2025991586538		 Val RE1 dist: 1048.246853298611
             SED dist: 3.771250211275541		 Val SED dist: 5.468836042616102


Epoch 65/1100: Training Loss: 0.04317186887447651		 Val Loss: 0.08246148294872707
             Training MAE: 0.04709983244538307		 Val MAE: 0.04744624346494675
             Algebraic dist: 25.44250253530649		 Val Algebraic dist: 38.89835951063368
             Algebraic sqr dist: 1591.467998798077	  Val Algebraic sqr dist: 3986.7838541666665
             RE1 dist: 795.7339993990385		 Val RE1 dist: 1993.3919270833333
             SED dist: 3.8282740666316104		 Val SED dist: 7.7534942626953125


Epoch 66/1100: Training Loss: 0.04152268171310425		 Val Loss: 0.06853862603505452
             Training MAE: 0.047426287084817886		 Val MAE: 0.04735466092824936
             Algebraic dist: 24.690936748798077		 Val Algebraic dist: 34.735446506076386
             Algebraic sqr dist: 1496.469951923077	  Val Algebraic sqr dist: 2255.2313368055557
             RE1 dist: 748.2350510817307		 Val RE1 dist: 1127.6156684027778
             SED dist: 3.6620010962853065		 Val SED dist: 6.363721211751302


Epoch 67/1100: Training Loss: 0.0407107243171105		 Val Loss: 0.06795866621865167
             Training MAE: 0.047227539122104645		 Val MAE: 0.04686475917696953
             Algebraic dist: 24.202357365534855		 Val Algebraic dist: 33.81160142686632
             Algebraic sqr dist: 1447.7717848557693	  Val Algebraic sqr dist: 2859.9483506944443
             RE1 dist: 723.8858924278846		 Val RE1 dist: 1429.9741753472222
             SED dist: 3.5862960815429688		 Val SED dist: 6.315252939860026


Epoch 68/1100: Training Loss: 0.04400437611799974		 Val Loss: 0.07042905357148913
             Training MAE: 0.046832408756017685		 Val MAE: 0.04635153338313103
             Algebraic dist: 25.467184213491585		 Val Algebraic dist: 33.69575330946181
             Algebraic sqr dist: 1589.639873798077	  Val Algebraic sqr dist: 2390.9618055555557
             RE1 dist: 794.8199368990385		 Val RE1 dist: 1195.4809027777778
             SED dist: 3.9203500014085035		 Val SED dist: 6.561123318142361


Epoch 69/1100: Training Loss: 0.041316903554476224		 Val Loss: 0.06332243151134914
             Training MAE: 0.04720320180058479		 Val MAE: 0.04626939818263054
             Algebraic dist: 24.46356435922476		 Val Algebraic dist: 32.195580376519096
             Algebraic sqr dist: 1481.4768629807693	  Val Algebraic sqr dist: 2413.982421875
             RE1 dist: 740.7384314903846		 Val RE1 dist: 1206.9912109375
             SED dist: 3.6493682861328125		 Val SED dist: 5.852952321370442


Epoch 70/1100: Training Loss: 0.03994441949404203		 Val Loss: 0.07515002621544732
             Training MAE: 0.04657909646630287		 Val MAE: 0.04622074216604233
             Algebraic dist: 23.683450552133415		 Val Algebraic dist: 36.315043131510414
             Algebraic sqr dist: 1404.0416165865386	  Val Algebraic sqr dist: 3408.1041666666665
             RE1 dist: 702.0208834134615		 Val RE1 dist: 1704.0520833333333
             SED dist: 3.519981677715595		 Val SED dist: 7.0426745944552955


Epoch 71/1100: Training Loss: 0.04586328909947322		 Val Loss: 0.07411567370096843
             Training MAE: 0.04749050736427307		 Val MAE: 0.04689427465200424
             Algebraic dist: 26.17559814453125		 Val Algebraic dist: 35.27936469184028
             Algebraic sqr dist: 1679.21875	  Val Algebraic sqr dist: 2394.345703125
             RE1 dist: 839.609375		 Val RE1 dist: 1197.1728515625
             SED dist: 4.10659672663762		 Val SED dist: 6.931023491753472


Epoch 72/1100: Training Loss: 0.040716084150167614		 Val Loss: 0.061869541803995766
             Training MAE: 0.0472772940993309		 Val MAE: 0.04639594629406929
             Algebraic dist: 24.209446833683895		 Val Algebraic dist: 31.629252115885418
             Algebraic sqr dist: 1431.8497596153845	  Val Algebraic sqr dist: 2092.3016493055557
             RE1 dist: 715.9248798076923		 Val RE1 dist: 1046.1509331597222
             SED dist: 3.5940586970402646		 Val SED dist: 5.710566626654731


Epoch 73/1100: Training Loss: 0.043349619095142074		 Val Loss: 0.06602276033825344
             Training MAE: 0.0471365787088871		 Val MAE: 0.04727212339639664
             Algebraic dist: 25.372532771183895		 Val Algebraic dist: 32.96563042534722
             Algebraic sqr dist: 1554.8900240384614	  Val Algebraic sqr dist: 2142.8548177083335
             RE1 dist: 777.4450120192307		 Val RE1 dist: 1071.4274088541667
             SED dist: 3.857006366436298		 Val SED dist: 6.1217151217990455


Epoch 74/1100: Training Loss: 0.039101944519923285		 Val Loss: 0.06290801366170247
             Training MAE: 0.04698473960161209		 Val MAE: 0.046540144830942154
             Algebraic dist: 23.40124276968149		 Val Algebraic dist: 31.68163384331597
             Algebraic sqr dist: 1359.7032752403845	  Val Algebraic sqr dist: 2061.794487847222
             RE1 dist: 679.8516376201923		 Val RE1 dist: 1030.897243923611
             SED dist: 3.43514897273137		 Val SED dist: 5.8189269171820746


Epoch 75/1100: Training Loss: 0.040958065253037676		 Val Loss: 0.08000850015216404
             Training MAE: 0.04666543006896973		 Val MAE: 0.046066030859947205
             Algebraic dist: 24.069615290715145		 Val Algebraic dist: 37.330301920572914
             Algebraic sqr dist: 1431.4822716346155	  Val Algebraic sqr dist: 3695.3077256944443
             RE1 dist: 715.7411358173077		 Val RE1 dist: 1847.6538628472222
             SED dist: 3.626184316781851		 Val SED dist: 7.533838060167101


Epoch 76/1100: Training Loss: 0.039161388690655045		 Val Loss: 0.06057441234588623
             Training MAE: 0.04638592526316643		 Val MAE: 0.04657607898116112
             Algebraic dist: 23.25329355093149		 Val Algebraic dist: 31.102701822916668
             Algebraic sqr dist: 1348.1331129807693	  Val Algebraic sqr dist: 2317.0768229166665
             RE1 dist: 674.0665564903846		 Val RE1 dist: 1158.5385199652778
             SED dist: 3.4513470576359677		 Val SED dist: 5.592736562093099


Epoch 77/1100: Training Loss: 0.03919451970320482		 Val Loss: 0.09211763408448961
             Training MAE: 0.04588363319635391		 Val MAE: 0.04565522447228432
             Algebraic dist: 23.072918231670673		 Val Algebraic dist: 40.850928412543404
             Algebraic sqr dist: 1320.114483173077	  Val Algebraic sqr dist: 4459.994791666667
             RE1 dist: 660.0572415865385		 Val RE1 dist: 2229.9973958333335
             SED dist: 3.4617638221153846		 Val SED dist: 8.75827365451389


Epoch 78/1100: Training Loss: 0.04803641025836651		 Val Loss: 0.06508831845389472
             Training MAE: 0.04749785736203194		 Val MAE: 0.047331955283880234
             Algebraic dist: 26.79038884089543		 Val Algebraic dist: 32.602817111545136
             Algebraic sqr dist: 1750.1571514423076	  Val Algebraic sqr dist: 2663.1907552083335
             RE1 dist: 875.0785757211538		 Val RE1 dist: 1331.595486111111
             SED dist: 4.334155449500451		 Val SED dist: 6.035409715440538


Epoch 79/1100: Training Loss: 0.038645418790670544		 Val Loss: 0.06002496348487006
             Training MAE: 0.04723486304283142		 Val MAE: 0.047208234667778015
             Algebraic dist: 22.98493370643029		 Val Algebraic dist: 30.828328450520832
             Algebraic sqr dist: 1309.1060697115386	  Val Algebraic sqr dist: 2189.879340277778
             RE1 dist: 654.5530348557693		 Val RE1 dist: 1094.939670138889
             SED dist: 3.3964614868164062		 Val SED dist: 5.535679711235894


Epoch 80/1100: Training Loss: 0.039820739856133096		 Val Loss: 0.059664871957567006
             Training MAE: 0.04660458862781525		 Val MAE: 0.046401940286159515
             Algebraic dist: 23.29229266826923		 Val Algebraic dist: 30.999620225694443
             Algebraic sqr dist: 1344.7869591346155	  Val Algebraic sqr dist: 2276.491753472222
             RE1 dist: 672.3934795673077		 Val RE1 dist: 1138.245876736111
             SED dist: 3.519802973820613		 Val SED dist: 5.504606458875868


Epoch 81/1100: Training Loss: 0.038100091310647816		 Val Loss: 0.06088325712415907
             Training MAE: 0.04602092504501343		 Val MAE: 0.045615680515766144
             Algebraic dist: 22.584263728215145		 Val Algebraic dist: 30.588697645399307
             Algebraic sqr dist: 1272.4501201923076	  Val Algebraic sqr dist: 2165.439019097222
             RE1 dist: 636.2250600961538		 Val RE1 dist: 1082.719509548611
             SED dist: 3.3556427588829627		 Val SED dist: 5.635696834988064


Epoch 82/1100: Training Loss: 0.039937193577106185		 Val Loss: 0.06951797670788235
             Training MAE: 0.04591720178723335		 Val MAE: 0.04520656540989876
             Algebraic dist: 23.32227266751803		 Val Algebraic dist: 33.348548041449654
             Algebraic sqr dist: 1357.11328125	  Val Algebraic sqr dist: 2110.8307291666665
             RE1 dist: 678.556640625		 Val RE1 dist: 1055.4153645833333
             SED dist: 3.5425564692570615		 Val SED dist: 6.50029797024197


Epoch 83/1100: Training Loss: 0.03976684808731079		 Val Loss: 0.06245128313700358
             Training MAE: 0.04565185680985451		 Val MAE: 0.04495922103524208
             Algebraic dist: 23.26482684795673		 Val Algebraic dist: 31.488528781467014
             Algebraic sqr dist: 1323.4057992788462	  Val Algebraic sqr dist: 1849.6334635416667
             RE1 dist: 661.7028996394231		 Val RE1 dist: 924.8167317708334
             SED dist: 3.52947998046875		 Val SED dist: 5.798316955566406


Epoch 84/1100: Training Loss: 0.039342050368969254		 Val Loss: 0.08659256166881985
             Training MAE: 0.04574213922023773		 Val MAE: 0.044864024966955185
             Algebraic dist: 23.02489295372596		 Val Algebraic dist: 38.932169596354164
             Algebraic sqr dist: 1308.3520132211538	  Val Algebraic sqr dist: 3995.367621527778
             RE1 dist: 654.1760817307693		 Val RE1 dist: 1997.683810763889
             SED dist: 3.4876923194298377		 Val SED dist: 8.215010748969185


Epoch 85/1100: Training Loss: 0.04328238505583543		 Val Loss: 0.060647394922044545
             Training MAE: 0.04599391296505928		 Val MAE: 0.04619954526424408
             Algebraic dist: 24.5304682804988		 Val Algebraic dist: 31.113854302300346
             Algebraic sqr dist: 1484.684795673077	  Val Algebraic sqr dist: 1896.2905815972222
             RE1 dist: 742.3424729567307		 Val RE1 dist: 948.1452907986111
             SED dist: 3.879529219407302		 Val SED dist: 5.6128722296820746


Epoch 86/1100: Training Loss: 0.04273967559521015		 Val Loss: 0.08016018072764079
             Training MAE: 0.04647302255034447		 Val MAE: 0.045741014182567596
             Algebraic dist: 24.30106999323918		 Val Algebraic dist: 37.16179063585069
             Algebraic sqr dist: 1459.7899639423076	  Val Algebraic sqr dist: 3534.1189236111113
             RE1 dist: 729.8950570913462		 Val RE1 dist: 1767.0595703125
             SED dist: 3.822457240178035		 Val SED dist: 7.561678568522136


Epoch 87/1100: Training Loss: 0.04041817096563486		 Val Loss: 0.0660421715842353
             Training MAE: 0.046359069645404816		 Val MAE: 0.04603681340813637
             Algebraic dist: 23.59906240609976		 Val Algebraic dist: 32.324974907769096
             Algebraic sqr dist: 1380.4848257211538	  Val Algebraic sqr dist: 1984.8502604166667
             RE1 dist: 690.2424128605769		 Val RE1 dist: 992.4252387152778
             SED dist: 3.5908050537109375		 Val SED dist: 6.153945498996311


Epoch 88/1100: Training Loss: 0.037774278567387506		 Val Loss: 0.06581528981526692
             Training MAE: 0.046402014791965485		 Val MAE: 0.04555560648441315
             Algebraic dist: 22.271329439603367		 Val Algebraic dist: 31.91815185546875
             Algebraic sqr dist: 1240.1932842548076	  Val Algebraic sqr dist: 2638.3083767361113
             RE1 dist: 620.0967172475962		 Val RE1 dist: 1319.1541883680557
             SED dist: 3.3280803973858175		 Val SED dist: 6.135349697536892


Epoch 89/1100: Training Loss: 0.03867418490923368		 Val Loss: 0.05717323223749796
             Training MAE: 0.045742034912109375		 Val MAE: 0.044891707599163055
             Algebraic dist: 22.532444880558895		 Val Algebraic dist: 29.35268825954861
             Algebraic sqr dist: 1281.1478365384614	  Val Algebraic sqr dist: 1883.923828125
             RE1 dist: 640.5739182692307		 Val RE1 dist: 941.9619140625
             SED dist: 3.4244173490084133		 Val SED dist: 5.277217017279731


Epoch 90/1100: Training Loss: 0.036305831028864935		 Val Loss: 0.06113373570972019
             Training MAE: 0.045386653393507004		 Val MAE: 0.04406455531716347
             Algebraic dist: 21.487459622896633		 Val Algebraic dist: 29.915083143446182
             Algebraic sqr dist: 1160.3291015625	  Val Algebraic sqr dist: 1865.41015625
             RE1 dist: 580.16455078125		 Val RE1 dist: 932.705078125
             SED dist: 3.192844977745643		 Val SED dist: 5.681583404541016


Epoch 91/1100: Training Loss: 0.036396524080863364		 Val Loss: 0.07262967030207317
             Training MAE: 0.04473106935620308		 Val MAE: 0.04431590810418129
