/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__L12_coeffs__learning rate vit: 0.0001, learning rate mlp: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, wieght_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082]), norm_std: tensor([0.2686, 0.2613, 0.2758])


algebraic_truth: 0.01671958428162795		 val_algebraic_truth: 0.01734945343600379
             Algebraic sqr dist: 1872.1727764423076	  Val Algebraic sqr dist: 3759.9622395833335
             RE1 dist: 936.0864633413462		 Val RE1 dist: 1879.9811197916667
             SED dist: 3.2347321143517127		 Val SED dist: 6.233579847547743


Epoch 57/1100: Training Loss: 0.33015196139995867		 Val Loss: 0.6011981434292264
             Training MAE: 0.07403227686882019		 Val MAE: 0.07898876816034317
             Algebraic dist: 27.08995408278245		 Val Algebraic dist: 37.67897203233507
             Algebraic sqr dist: 1791.129657451923	  Val Algebraic sqr dist: 3118.1104600694443
             RE1 dist: 895.5648287259615		 Val RE1 dist: 1559.0552300347222
             SED dist: 3.2194783137394833		 Val SED dist: 5.925563812255859


Epoch 58/1100: Training Loss: 0.3825445541968712		 Val Loss: 0.7020916408962674
             Training MAE: 0.07425601035356522		 Val MAE: 0.07694146037101746
             Algebraic dist: 29.566380427433895		 Val Algebraic dist: 43.49388970269097
             Algebraic sqr dist: 2103.2098858173076	  Val Algebraic sqr dist: 3555.6121961805557
             RE1 dist: 1051.6049429086538		 Val RE1 dist: 1777.8060980902778
             SED dist: 3.743191645695613		 Val SED dist: 6.936284806993273


Epoch 59/1100: Training Loss: 0.35123373911930966		 Val Loss: 0.598796632554796
             Training MAE: 0.07502497732639313		 Val MAE: 0.0725812092423439
             Algebraic dist: 28.277489295372597		 Val Algebraic dist: 38.063747829861114
             Algebraic sqr dist: 1913.1251502403845	  Val Algebraic sqr dist: 3185.7354600694443
             RE1 dist: 956.5625751201923		 Val RE1 dist: 1592.8677300347222
             SED dist: 3.429396702693059		 Val SED dist: 5.909620496961805


Epoch 60/1100: Training Loss: 0.3436035376328688		 Val Loss: 0.594750722249349
             Training MAE: 0.07483706623315811		 Val MAE: 0.07512982934713364
             Algebraic dist: 27.98443603515625		 Val Algebraic dist: 38.00468614366319
             Algebraic sqr dist: 1886.40625	  Val Algebraic sqr dist: 3414.0264756944443
             RE1 dist: 943.203125		 Val RE1 dist: 1707.0132378472222
             SED dist: 3.35304935161884		 Val SED dist: 5.866423712836371


Epoch 61/1100: Training Loss: 0.34776540902944714		 Val Loss: 0.6249939070807563
             Training MAE: 0.07495897263288498		 Val MAE: 0.07842380553483963
             Algebraic dist: 27.921405498798077		 Val Algebraic dist: 38.128438313802086
             Algebraic sqr dist: 1888.7576622596155	  Val Algebraic sqr dist: 3422.4835069444443
             RE1 dist: 944.37890625		 Val RE1 dist: 1711.2417534722222
             SED dist: 3.3946163470928488		 Val SED dist: 6.164736853705512


Epoch 62/1100: Training Loss: 0.317227657024677		 Val Loss: 0.6269280115763346
             Training MAE: 0.07526516169309616		 Val MAE: 0.07208017259836197
             Algebraic dist: 26.267923208383415		 Val Algebraic dist: 38.48498874240451
             Algebraic sqr dist: 1685.6170372596155	  Val Algebraic sqr dist: 3432.1673177083335
             RE1 dist: 842.8085186298077		 Val RE1 dist: 1716.0836588541667
             SED dist: 3.0893035301795373		 Val SED dist: 6.193106757269965


Epoch 63/1100: Training Loss: 0.32051724653977615		 Val Loss: 0.6743026839362251
             Training MAE: 0.07478787750005722		 Val MAE: 0.0751483216881752
             Algebraic dist: 26.27644465519832		 Val Algebraic dist: 38.79907904730903
             Algebraic sqr dist: 1687.8048377403845	  Val Algebraic sqr dist: 3927.8172743055557
             RE1 dist: 843.9024939903846		 Val RE1 dist: 1963.9086371527778
             SED dist: 3.1230122492863583		 Val SED dist: 6.6640370686848955


Epoch 64/1100: Training Loss: 0.31709935114933896		 Val Loss: 0.7003642188178169
             Training MAE: 0.07412821054458618		 Val MAE: 0.07625897228717804
             Algebraic dist: 25.805926983173077		 Val Algebraic dist: 39.279876708984375
             Algebraic sqr dist: 1625.2164963942307	  Val Algebraic sqr dist: 4103.069444444444
             RE1 dist: 812.6082481971154		 Val RE1 dist: 2051.534722222222
             SED dist: 3.0914121774526744		 Val SED dist: 6.9238535563151045


Epoch 65/1100: Training Loss: 0.3361825209397536		 Val Loss: 0.7950710720486112
             Training MAE: 0.07370493561029434		 Val MAE: 0.07410719990730286
             Algebraic dist: 26.609229454627403		 Val Algebraic dist: 43.84593709309896
             Algebraic sqr dist: 1726.7130408653845	  Val Algebraic sqr dist: 5181.637586805556
             RE1 dist: 863.3565204326923		 Val RE1 dist: 2590.8190104166665
             SED dist: 3.2826177156888523		 Val SED dist: 7.872947692871094


Epoch 66/1100: Training Loss: 0.3297118773827186		 Val Loss: 0.6158077981736925
             Training MAE: 0.07458565384149551		 Val MAE: 0.07980223000049591
             Algebraic dist: 26.329751821664665		 Val Algebraic dist: 35.89171006944444
             Algebraic sqr dist: 1710.3509615384614	  Val Algebraic sqr dist: 3162.447699652778
             RE1 dist: 855.1754807692307		 Val RE1 dist: 1581.223849826389
             SED dist: 3.2158722510704627		 Val SED dist: 6.073067135281033


Epoch 67/1100: Training Loss: 0.3296358768756573		 Val Loss: 0.6206745041741265
             Training MAE: 0.07441730797290802		 Val MAE: 0.0740872249007225
             Algebraic dist: 25.94542752779447		 Val Algebraic dist: 37.174099392361114
             Algebraic sqr dist: 1650.8641826923076	  Val Algebraic sqr dist: 2846.3194444444443
             RE1 dist: 825.4320913461538		 Val RE1 dist: 1423.1597222222222
             SED dist: 3.216878450833834		 Val SED dist: 6.130655924479167


Epoch 68/1100: Training Loss: 0.3458706048818735		 Val Loss: 0.6220134099324545
             Training MAE: 0.07502675801515579		 Val MAE: 0.0780174732208252
             Algebraic dist: 26.92974384014423		 Val Algebraic dist: 37.54859754774306
             Algebraic sqr dist: 1767.260967548077	  Val Algebraic sqr dist: 3453.3322482638887
             RE1 dist: 883.6304837740385		 Val RE1 dist: 1726.6661241319443
             SED dist: 3.3779927767240086		 Val SED dist: 6.136877695719401


Epoch 69/1100: Training Loss: 0.31549365703876203		 Val Loss: 0.5986708535088433
             Training MAE: 0.0746198371052742		 Val MAE: 0.07683323323726654
             Algebraic dist: 25.355750450721153		 Val Algebraic dist: 35.170383029513886
             Algebraic sqr dist: 1561.6505408653845	  Val Algebraic sqr dist: 2733.4357638888887
             RE1 dist: 780.8252704326923		 Val RE1 dist: 1366.7178819444443
             SED dist: 3.0751011188213644		 Val SED dist: 5.907677968343099


Epoch 70/1100: Training Loss: 0.3050026526817909		 Val Loss: 0.589867803785536
             Training MAE: 0.07498109340667725		 Val MAE: 0.07359352707862854
             Algebraic dist: 24.30395742563101		 Val Algebraic dist: 34.93121676974826
             Algebraic sqr dist: 1448.6332632211538	  Val Algebraic sqr dist: 2939.1814236111113
             RE1 dist: 724.3166316105769		 Val RE1 dist: 1469.5907118055557
             SED dist: 2.9705901512732873		 Val SED dist: 5.824364980061849


Epoch 71/1100: Training Loss: 0.34178550426776594		 Val Loss: 0.7270059585571289
             Training MAE: 0.07419214397668839		 Val MAE: 0.07615620642900467
             Algebraic dist: 26.45331514798678		 Val Algebraic dist: 39.29118855794271
             Algebraic sqr dist: 1682.5329026442307	  Val Algebraic sqr dist: 4228.623697916667
             RE1 dist: 841.2664513221154		 Val RE1 dist: 2114.3118489583335
             SED dist: 3.3396219106820912		 Val SED dist: 7.1914011637369795


Epoch 72/1100: Training Loss: 0.39444791353665865		 Val Loss: 0.6289582252502441
             Training MAE: 0.07587655633687973		 Val MAE: 0.07170512527227402
             Algebraic dist: 28.858060396634617		 Val Algebraic dist: 38.40763685438368
             Algebraic sqr dist: 2011.857421875	  Val Algebraic sqr dist: 2757.2432725694443
             RE1 dist: 1005.9287109375		 Val RE1 dist: 1378.6216362847222
             SED dist: 3.864015432504507		 Val SED dist: 6.21727540757921


Epoch 73/1100: Training Loss: 0.33484620314378005		 Val Loss: 0.6729709837171767
             Training MAE: 0.07549382746219635		 Val MAE: 0.07391726225614548
             Algebraic dist: 26.487220177283653		 Val Algebraic dist: 38.59813774956597
             Algebraic sqr dist: 1681.2621694711538	  Val Algebraic sqr dist: 3969.8763020833335
             RE1 dist: 840.6310847355769		 Val RE1 dist: 1984.9381510416667
             SED dist: 3.2680264986478367		 Val SED dist: 6.653892940945095


Epoch 74/1100: Training Loss: 0.31761848009549654		 Val Loss: 0.6955817010667589
             Training MAE: 0.07657267898321152		 Val MAE: 0.07546092569828033
             Algebraic dist: 25.39277062049279		 Val Algebraic dist: 40.059848361545136
             Algebraic sqr dist: 1585.369891826923	  Val Algebraic sqr dist: 3050.1271701388887
             RE1 dist: 792.6850210336538		 Val RE1 dist: 1525.0635850694443
             SED dist: 3.09424561720628		 Val SED dist: 6.879036373562283


Epoch 75/1100: Training Loss: 0.3302804139944223		 Val Loss: 0.6031853357950846
             Training MAE: 0.07696802914142609		 Val MAE: 0.07526921480894089
             Algebraic dist: 25.93842491736779		 Val Algebraic dist: 35.64732530381944
             Algebraic sqr dist: 1651.799579326923	  Val Algebraic sqr dist: 3128.929253472222
             RE1 dist: 825.8999399038462		 Val RE1 dist: 1564.464626736111
             SED dist: 3.220159677358774		 Val SED dist: 5.954375796847874


Epoch 76/1100: Training Loss: 0.3156576890211839		 Val Loss: 0.6070939169989692
             Training MAE: 0.07643930613994598		 Val MAE: 0.07325456291437149
             Algebraic dist: 25.25196486253005		 Val Algebraic dist: 36.23565334743924
             Algebraic sqr dist: 1555.0967548076924	  Val Algebraic sqr dist: 2795.1241319444443
             RE1 dist: 777.5483774038462		 Val RE1 dist: 1397.5620659722222
             SED dist: 3.074954106257512		 Val SED dist: 5.996852450900608


Epoch 77/1100: Training Loss: 0.3023377381838285		 Val Loss: 0.618437820010715
             Training MAE: 0.07620305567979813		 Val MAE: 0.08002384752035141
             Algebraic dist: 24.45118830754207		 Val Algebraic dist: 34.431009928385414
             Algebraic sqr dist: 1482.7378305288462	  Val Algebraic sqr dist: 2621.775390625
             RE1 dist: 741.3689152644231		 Val RE1 dist: 1310.8876953125
             SED dist: 2.942315908578726		 Val SED dist: 6.1024657355414496


Epoch 78/1100: Training Loss: 0.30063788707439715		 Val Loss: 0.7460192574395074
             Training MAE: 0.07648923993110657		 Val MAE: 0.07778018712997437
             Algebraic dist: 24.11183283879207		 Val Algebraic dist: 39.29741075303819
             Algebraic sqr dist: 1425.4603365384614	  Val Algebraic sqr dist: 3947.26953125
             RE1 dist: 712.7301682692307		 Val RE1 dist: 1973.634982638889
             SED dist: 2.9253648611215444		 Val SED dist: 7.381935119628906


Epoch 79/1100: Training Loss: 0.33466254747830904		 Val Loss: 0.6077651447719998
             Training MAE: 0.07611916214227676		 Val MAE: 0.07364726811647415
             Algebraic dist: 25.80876981295072		 Val Algebraic dist: 36.42480129665799
             Algebraic sqr dist: 1604.6246995192307	  Val Algebraic sqr dist: 2721.8975694444443
             RE1 dist: 802.3124248798077		 Val RE1 dist: 1360.9487847222222
             SED dist: 3.26633541400616		 Val SED dist: 6.003655327690972


Epoch 80/1100: Training Loss: 0.3289315150334285		 Val Loss: 0.602811230553521
             Training MAE: 0.07677921652793884		 Val MAE: 0.07294995337724686
             Algebraic dist: 25.280118502103367		 Val Algebraic dist: 35.379062228732636
             Algebraic sqr dist: 1557.1893028846155	  Val Algebraic sqr dist: 2676.974609375
             RE1 dist: 778.5948016826923		 Val RE1 dist: 1338.4873046875
             SED dist: 3.208546858567458		 Val SED dist: 5.954955206976996


Epoch 81/1100: Training Loss: 0.30038859294011044		 Val Loss: 0.6229283014933268
             Training MAE: 0.07673519104719162		 Val MAE: 0.0831780955195427
             Algebraic dist: 24.137913630558895		 Val Algebraic dist: 34.154452853732636
             Algebraic sqr dist: 1449.092548076923	  Val Algebraic sqr dist: 2902.8810763888887
             RE1 dist: 724.5462740384615		 Val RE1 dist: 1451.440646701389
             SED dist: 2.9222638056828427		 Val SED dist: 6.141242980957031


Epoch 82/1100: Training Loss: 0.29798935009883		 Val Loss: 0.6051035457187228
             Training MAE: 0.07741383463144302		 Val MAE: 0.07857601344585419
             Algebraic dist: 23.4763676570012		 Val Algebraic dist: 33.64775254991319
             Algebraic sqr dist: 1364.1849459134614	  Val Algebraic sqr dist: 2649.1705729166665
             RE1 dist: 682.0924729567307		 Val RE1 dist: 1324.5852864583333
             SED dist: 2.898423121525691		 Val SED dist: 5.971446990966797


Epoch 83/1100: Training Loss: 0.29453006157508266		 Val Loss: 0.7503877215915256
             Training MAE: 0.07685792446136475		 Val MAE: 0.07310502231121063
             Algebraic dist: 23.445465087890625		 Val Algebraic dist: 40.554046630859375
             Algebraic sqr dist: 1363.4319411057693	  Val Algebraic sqr dist: 3063.5431857638887
             RE1 dist: 681.7159705528846		 Val RE1 dist: 1531.7715928819443
             SED dist: 2.8644159757173977		 Val SED dist: 7.4322967529296875


Epoch 84/1100: Training Loss: 0.3276347747215858		 Val Loss: 0.5980197058783637
             Training MAE: 0.07699114084243774		 Val MAE: 0.07508022338151932
             Algebraic dist: 25.46659733698918		 Val Algebraic dist: 34.71992662217882
             Algebraic sqr dist: 1547.9217247596155	  Val Algebraic sqr dist: 2974.5138888888887
             RE1 dist: 773.9608623798077		 Val RE1 dist: 1487.2569444444443
             SED dist: 3.195271712083083		 Val SED dist: 5.904954698350695


Epoch 85/1100: Training Loss: 0.30716729164123535		 Val Loss: 0.6056963602701823
             Training MAE: 0.0774611085653305		 Val MAE: 0.07594162970781326
             Algebraic dist: 24.20970975435697		 Val Algebraic dist: 34.26121690538194
             Algebraic sqr dist: 1445.1071213942307	  Val Algebraic sqr dist: 2478.9270833333335
             RE1 dist: 722.5536358173077		 Val RE1 dist: 1239.4635416666667
             SED dist: 2.9905157822829027		 Val SED dist: 5.983126322428386


Epoch 86/1100: Training Loss: 0.3298782568711501		 Val Loss: 0.603363037109375
             Training MAE: 0.0775851160287857		 Val MAE: 0.07690265774726868
             Algebraic dist: 25.26666494516226		 Val Algebraic dist: 34.19129435221354
             Algebraic sqr dist: 1539.2348257211538	  Val Algebraic sqr dist: 2405.515625
             RE1 dist: 769.6174879807693		 Val RE1 dist: 1202.7578125
             SED dist: 3.217633467454177		 Val SED dist: 5.957839541965061


Epoch 87/1100: Training Loss: 0.2978658492748554		 Val Loss: 0.6322820981343588
             Training MAE: 0.07863181829452515		 Val MAE: 0.07845169305801392
             Algebraic dist: 23.598473182091347		 Val Algebraic dist: 33.78483412000868
             Algebraic sqr dist: 1365.4142127403845	  Val Algebraic sqr dist: 2864.473090277778
             RE1 dist: 682.7071063701923		 Val RE1 dist: 1432.236545138889
             SED dist: 2.89580330481896		 Val SED dist: 6.245090484619141


Epoch 88/1100: Training Loss: 0.2934731703538161		 Val Loss: 0.5893494288126627
             Training MAE: 0.07801339030265808		 Val MAE: 0.07918655127286911
             Algebraic dist: 23.16944533128005		 Val Algebraic dist: 32.816196017795136
             Algebraic sqr dist: 1323.2388822115386	  Val Algebraic sqr dist: 2338.642144097222
             RE1 dist: 661.6194411057693		 Val RE1 dist: 1169.3211805555557
             SED dist: 2.8527755737304688		 Val SED dist: 5.814643859863281


Epoch 89/1100: Training Loss: 0.2882398825425368		 Val Loss: 0.6385947863260905
             Training MAE: 0.07835572957992554		 Val MAE: 0.0760079026222229
             Algebraic dist: 22.658477783203125		 Val Algebraic dist: 34.267846001519096
             Algebraic sqr dist: 1268.3876201923076	  Val Algebraic sqr dist: 2941.7233072916665
             RE1 dist: 634.1938100961538		 Val RE1 dist: 1470.8616536458333
             SED dist: 2.8003446138822117		 Val SED dist: 6.311851077609592


Epoch 90/1100: Training Loss: 0.3248143562903771		 Val Loss: 0.6823479334513346
             Training MAE: 0.07832550257444382		 Val MAE: 0.08129298686981201
             Algebraic dist: 24.432114821213943		 Val Algebraic dist: 35.041049533420136
             Algebraic sqr dist: 1440.3362379807693	  Val Algebraic sqr dist: 3176.8641493055557
             RE1 dist: 720.1681189903846		 Val RE1 dist: 1588.432400173611
             SED dist: 3.166605435884916		 Val SED dist: 6.7410939534505205


Epoch 91/1100: Training Loss: 0.3382112796490009		 Val Loss: 0.6485773192511665
             Training MAE: 0.07888296246528625		 Val MAE: 0.08014685660600662
             Algebraic dist: 25.30897169846755		 Val Algebraic dist: 34.90324232313368
             Algebraic sqr dist: 1530.819561298077	  Val Algebraic sqr dist: 3095.4505208333335
