         2.8259e-02, 2.9087e-02, 4.6727e-02, 4.9953e-02, 4.9953e-02, 7.5789e-01,
         8.7314e-01, 9.3129e-01, 9.3129e-01, 1.4559e+00]], device='cuda:0')


tensor([[7.6846e-04, 1.1251e-03, 1.9746e-03, 4.0937e-03, 7.0510e-03, 7.0510e-03,
         2.0950e-02, 2.1177e-02, 5.2026e-02, 9.5696e-02, 1.0249e-01, 1.3367e-01,
         1.4419e-01, 1.4419e-01, 1.4649e-01, 1.5419e-01, 1.5419e-01, 1.5620e-01,
         1.6287e-01, 1.6347e-01, 1.6347e-01, 1.7277e-01, 1.7849e-01, 1.8103e-01,
         1.9311e-01, 2.1561e-01, 2.2441e-01, 2.2496e-01, 2.2496e-01, 2.2837e-01,
         2.5291e-01, 2.6093e-01, 2.6184e-01, 2.7222e-01, 2.7222e-01, 2.7246e-01,
         2.7474e-01, 2.7858e-01, 2.9465e-01, 3.0059e-01, 3.1008e-01, 3.1008e-01,
         3.2132e-01, 3.2520e-01, 3.2520e-01, 3.4070e-01, 3.6775e-01, 3.7356e-01,
         3.7617e-01, 3.7816e-01, 6.2465e-01, 6.2699e-01, 6.5678e-01, 7.1841e-01,
         7.5739e-01, 7.8133e-01, 8.2068e-01, 8.2068e-01, 8.5231e-01, 8.6292e-01,
         8.8806e-01, 8.8851e-01, 8.8851e-01, 8.9932e-01, 9.2712e-01, 9.5051e-01,
         9.7941e-01, 9.9330e-01, 1.0344e+00, 1.0349e+00, 1.0621e+00, 1.0819e+00,
         1.1031e+00, 1.1076e+00, 1.1198e+00, 1.1198e+00, 1.1411e+00, 1.1553e+00,
         1.1799e+00, 1.1799e+00, 1.1858e+00, 1.2025e+00, 1.2380e+00, 1.2380e+00,
         1.2546e+00, 1.2699e+00, 1.2716e+00, 1.3173e+00, 1.3173e+00, 1.3220e+00,
         1.3354e+00, 1.4734e+00, 1.4734e+00, 1.5818e+00, 1.5818e+00, 1.5983e+00,
         1.7365e+00, 1.8444e+00, 2.0998e+00, 3.0833e+00]], device='cuda:0')


tensor([[2.6369e-06, 1.0530e-05, 4.4750e-05, 4.4750e-05, 4.6206e-05, 6.1275e-05,
         1.8226e-04, 1.9178e-04, 3.9008e-04, 4.6264e-04, 5.3239e-04, 5.5376e-04,
         5.7375e-04, 1.0052e-03, 1.0589e-03, 1.0589e-03, 1.1080e-03, 1.2039e-03,
         1.4954e-03, 1.5849e-03, 1.6106e-03, 1.6445e-03, 1.6467e-03, 1.8374e-03,
         1.9284e-03, 1.9924e-03, 2.2186e-03, 2.5963e-03, 3.0158e-03, 3.1056e-03,
         3.8664e-03, 4.2964e-03, 4.6720e-03, 4.9892e-03, 5.1691e-03, 5.1691e-03,
         5.2283e-03, 5.5233e-03, 6.5694e-03, 6.6751e-03, 1.0414e-02, 1.1831e-02,
         1.2937e-02, 1.2937e-02, 1.2956e-02, 1.8620e-02, 1.8620e-02, 1.9884e-02,
         2.0841e-02, 2.2549e-02, 2.5119e-02, 2.5974e-02, 2.5974e-02, 2.6138e-02,
         2.6495e-02, 2.7462e-02, 3.2465e-02, 3.2465e-02, 4.1330e-02, 4.8391e-02,
         1.2756e-01, 1.2943e-01, 1.3325e-01, 1.3325e-01, 1.3456e-01, 1.3667e-01,
         1.3833e-01, 1.4041e-01, 1.4333e-01, 1.5035e-01, 1.5186e-01, 1.6720e-01,
         1.7373e-01, 1.7917e-01, 1.8382e-01, 1.9441e-01, 1.9975e-01, 1.3224e+00,
         1.3224e+00, 1.3224e+00, 2.0802e+00, 2.5058e+00, 2.7253e+00]],
       device='cuda:0')


tensor([[7.9912e-06, 7.9912e-06, 2.9221e-05, 1.0573e-04, 1.6004e-04, 2.3540e-04,
         2.3540e-04, 2.4849e-04, 3.8076e-04, 3.8076e-04, 5.3938e-04, 5.8962e-04,
         6.5362e-04, 1.1347e-03, 1.6948e-03, 1.6948e-03, 1.8669e-03, 1.8865e-03,
         3.0114e-03, 3.8209e-03, 3.8209e-03, 5.8958e-03, 6.4926e-03, 6.8674e-03,
         7.9063e-03, 8.9264e-03, 8.9264e-03, 9.3408e-03, 9.3408e-03, 9.4350e-03,
         1.0461e-02, 1.0461e-02, 1.1152e-02, 1.2978e-02, 1.5838e-02, 2.3978e-02,
         2.3978e-02, 2.6747e-02, 3.3085e-02, 3.3085e-02, 3.3908e-02, 3.3908e-02,
         3.7675e-02, 4.0649e-02, 4.5758e-02, 4.5758e-02, 4.6921e-02, 5.1020e-02,
         5.1020e-02, 6.8286e-02, 6.8286e-02, 7.5775e-02, 7.5775e-02, 7.6278e-02,
         9.1454e-02, 9.1454e-02, 1.1702e-01, 1.2259e-01, 1.2259e-01, 1.3174e-01,
         1.3174e-01, 1.4621e-01, 1.5260e-01, 1.5426e-01, 1.7215e-01, 1.8451e-01,
         1.8674e-01, 1.8909e-01, 1.9188e-01, 2.1230e-01, 2.1831e-01, 2.4765e-01,
         2.4765e-01, 2.6743e-01, 2.6743e-01, 2.9984e-01, 3.1843e-01, 3.3736e-01,
         3.5476e-01, 3.6418e-01, 3.6691e-01, 3.6707e-01, 3.6744e-01, 3.6824e-01,
         3.6824e-01, 3.7487e-01, 4.0132e-01, 4.0438e-01, 4.0749e-01, 4.2613e-01,
         4.3028e-01, 7.5087e-01, 1.5982e+00, 1.8664e+00, 1.9435e+00, 2.1808e+00,
         2.3791e+00, 2.3791e+00, 2.5011e+00, 2.8342e+00]], device='cuda:0')


tensor([[8.7108e-07, 1.3123e-05, 2.9710e-04, 5.4896e-04, 6.9608e-04, 6.9608e-04,
         8.3911e-04, 9.3799e-04, 1.1300e-03, 1.1506e-03, 1.1506e-03, 1.2368e-03,
         1.4560e-03, 1.4560e-03, 1.4883e-03, 2.2130e-03, 2.2367e-03, 2.3906e-03,
         4.2457e-03, 4.2457e-03, 4.2457e-03, 4.3113e-03, 4.4326e-03, 4.5207e-03,
         4.7031e-03, 4.9194e-03, 6.5275e-03, 6.5371e-03, 6.8550e-03, 6.8550e-03,
         6.8836e-03, 1.0170e-02, 1.0881e-02, 1.1557e-02, 1.2598e-02, 2.0713e-02,
         2.2175e-02, 2.4179e-02, 2.4179e-02, 2.4228e-02, 2.6243e-02, 3.3882e-02,
         3.6143e-02, 4.2713e-02, 4.3407e-02, 4.4254e-02, 4.9005e-02, 5.0369e-02,
         5.4084e-02, 6.1448e-02, 6.4922e-02, 6.9500e-02, 6.9500e-02, 7.3383e-02,
         1.0319e-01, 1.1393e-01, 1.1412e-01, 1.1724e-01, 1.1943e-01, 1.3844e-01,
         1.3862e-01, 1.4263e-01, 1.4263e-01, 1.5710e-01, 1.5832e-01, 2.0144e-01,
         2.1230e-01, 2.1230e-01, 2.1230e-01, 2.1585e-01, 2.2009e-01, 2.2009e-01,
         2.2009e-01, 2.3285e-01, 2.6378e-01, 2.7113e-01, 2.7169e-01, 2.8299e-01,
         3.8034e-01, 3.8034e-01, 3.8071e-01, 3.9631e-01, 3.9631e-01, 4.1027e-01,
         4.3691e-01, 4.5189e-01, 4.6286e-01, 4.6286e-01, 4.8720e-01, 4.9154e-01,
         5.1014e-01, 5.1890e-01, 5.2073e-01, 5.6128e-01, 6.0272e-01, 6.1399e-01,
         6.3563e-01, 6.9689e-01, 1.1562e+00, 1.4403e+00]], device='cuda:0')


tensor([[9.3236e-06, 1.3241e-05, 5.8850e-05, 1.4786e-04, 2.5336e-04, 2.5336e-04,
         3.2331e-04, 4.1927e-04, 7.1514e-04, 9.0457e-04, 1.5108e-03, 1.5325e-03,
         1.5325e-03, 1.7386e-03, 1.7386e-03, 3.5723e-03, 3.9375e-03, 3.9714e-03,
         3.9714e-03, 5.9481e-03, 5.9481e-03, 6.1830e-03, 7.0637e-03, 8.2996e-03,
         9.2856e-03, 1.0581e-02, 1.1202e-02, 1.3648e-02, 1.7594e-02, 2.5247e-02,
         2.9971e-02, 3.1497e-02, 3.5875e-02, 4.6697e-02, 4.6697e-02, 5.2514e-02,
         5.5786e-02, 5.9474e-02, 5.9474e-02, 5.9474e-02, 6.4357e-02, 6.4811e-02,
         6.4811e-02, 6.5378e-02, 6.5705e-02, 6.6922e-02, 6.7790e-02, 6.7790e-02,
         6.8162e-02, 7.4818e-02, 8.4606e-02, 9.6686e-02, 9.6686e-02, 1.0064e-01,
         1.0148e-01, 1.1624e-01, 1.3582e-01, 1.6679e-01, 1.6679e-01, 1.7074e-01,
         1.7074e-01, 1.8678e-01, 1.9486e-01, 2.1062e-01, 2.1062e-01, 2.1892e-01,
         2.5004e-01, 2.5942e-01, 2.5942e-01, 2.6374e-01, 2.9128e-01, 3.1171e-01,
         3.1232e-01, 3.3621e-01, 3.3658e-01, 3.3965e-01, 3.8919e-01, 4.0510e-01,
         4.1750e-01, 4.2115e-01, 4.2162e-01, 4.2162e-01, 4.4819e-01, 4.4918e-01,
         4.6782e-01, 4.7003e-01, 4.7003e-01, 4.7442e-01, 4.7592e-01, 4.7678e-01,
         5.0353e-01, 5.0612e-01, 5.1152e-01, 5.1940e-01, 5.8013e-01, 5.8676e-01,
         6.2366e-01, 7.4253e-01, 2.3996e+00, 2.4354e+00]], device='cuda:0')


tensor([[ 0.0843,  0.1306,  0.1313,  0.1757,  0.1761,  0.1852,  0.1950,  0.2266,
          0.2679,  0.2679,  0.2851,  0.2879,  0.3028,  0.3079,  0.3221,  0.3404,
          0.3496,  0.3599,  0.4116,  0.4213,  0.4294,  0.4303,  0.4534,  0.4704,
          0.4704,  0.4798,  0.4886,  0.5264,  0.5297,  0.5570,  0.5570,  0.5804,
          0.5804,  0.5935,  0.5935,  0.5991,  0.6329,  0.6839,  0.6839,  0.7012,
          0.7012,  0.7492,  0.7926,  0.8059,  0.8098,  0.8098,  0.8098,  0.8347,
          0.8619,  0.8634,  0.8698,  0.9406,  0.9406,  0.9446,  0.9502,  0.9502,
          0.9815,  1.0954,  1.1476,  1.1476,  1.1936,  1.1965,  1.2441,  1.2747,
          1.3049,  1.3442,  1.3963,  1.3963,  1.4106,  1.4176,  1.5061,  1.5077,
          1.5089,  1.6399,  1.6617,  1.6914,  1.7641,  1.7880,  1.8419,  1.8596,
          1.8849,  2.0445,  2.2377,  2.2949,  2.3433,  2.6148,  2.6179,  2.6414,
          2.6843,  2.7526,  2.7996,  3.8808,  4.2077,  4.2592,  4.3504,  4.7463,
          6.0049,  6.9407, 10.1493, 10.6697]], device='cuda:0')


tensor([[5.7207e-05, 5.7207e-05, 7.7802e-05, 1.9856e-04, 2.1962e-04, 5.8883e-04,
         7.7401e-04, 7.7401e-04, 1.4115e-03, 1.6166e-03, 2.3256e-03, 2.7542e-03,
         3.4948e-03, 3.5930e-03, 7.5356e-03, 7.5356e-03, 7.6466e-03, 1.0768e-02,
         1.0768e-02, 1.3498e-02, 1.4012e-02, 1.4012e-02, 1.4104e-02, 1.6919e-02,
         2.1981e-02, 2.3387e-02, 2.3865e-02, 2.5216e-02, 2.5216e-02, 2.5467e-02,
         3.3087e-02, 3.7430e-02, 3.7430e-02, 4.0671e-02, 4.3571e-02, 4.4247e-02,
         4.4247e-02, 4.6172e-02, 5.3287e-02, 5.4326e-02, 6.5209e-02, 6.5209e-02,
         6.6257e-02, 6.9180e-02, 6.9180e-02, 6.9231e-02, 7.8483e-02, 7.8819e-02,
         9.6612e-02, 9.8801e-02, 1.0909e-01, 1.1686e-01, 1.1686e-01, 1.1686e-01,
         1.1941e-01, 1.2330e-01, 1.3798e-01, 1.3798e-01, 1.3890e-01, 1.4437e-01,
         1.4972e-01, 1.4972e-01, 1.5151e-01, 1.6197e-01, 1.8689e-01, 1.9714e-01,
         1.9714e-01, 2.0301e-01, 2.0892e-01, 2.1962e-01, 2.1962e-01, 2.2485e-01,
         2.4155e-01, 2.4337e-01, 2.4733e-01, 2.4733e-01, 2.5060e-01, 2.7778e-01,
         2.9244e-01, 3.6823e-01, 3.7014e-01, 4.1127e-01, 5.5444e-01, 5.7337e-01,
         5.8658e-01, 8.4755e-01, 1.3399e+00, 1.3399e+00, 2.9804e+00, 3.0972e+00,
         3.5069e+00, 3.5785e+00, 3.7274e+00, 3.8502e+00, 5.7484e+00, 5.8101e+00,
         5.8156e+00, 6.0846e+00, 6.8475e+00, 1.0496e+01]], device='cuda:0')


tensor([[ 0.1243,  0.1243,  0.1814,  0.2039,  0.2052,  0.3001,  0.3211,  0.3390,
          0.3590,  0.5579,  0.5696,  0.7680,  0.8282,  0.8297,  0.8468,  0.8542,
          0.8760,  0.9231,  0.9497,  0.9562,  0.9562,  0.9856,  0.9856,  1.0761,
          1.0840,  1.0934,  1.0979,  1.0979,  1.1117,  1.1161,  1.1378,  1.1499,
          1.1648,  1.1710,  1.1710,  1.1817,  1.1817,  1.1912,  1.2164,  1.2257,
          1.2544,  1.2725,  1.2725,  1.2745,  1.2745,  1.3063,  1.3063,  1.3619,
          1.4144,  1.4769,  1.5169,  1.5276,  1.5276,  1.5968,  1.5985,  1.6190,
          1.6489,  1.7309,  1.7383,  1.8259,  1.8409,  1.8409,  1.9454,  1.9607,
          1.9866,  2.0209,  2.1310,  2.1981,  2.2350,  2.2474,  2.2570,  2.3819,
          2.3819,  2.4862,  2.5015,  2.5795,  2.6795,  2.7896,  2.8103,  2.8545,
          2.8628,  2.8842,  2.8975,  3.1078,  3.1079,  3.4519,  3.7389,  3.7389,
          3.7623,  4.7385,  5.0821,  5.2495,  5.4277,  5.9397,  6.6302,  6.6302,
          7.9201, 12.0777, 12.5123, 14.9114]], device='cuda:0')


tensor([[1.2871e-05, 2.5172e-05, 2.5172e-05, 1.0265e-04, 2.1311e-04, 3.1311e-04,
         3.8435e-04, 3.8435e-04, 4.2604e-04, 4.2604e-04, 4.3431e-04, 4.3431e-04,
         4.6056e-04, 4.6056e-04, 4.8163e-04, 7.5848e-04, 7.9122e-04, 7.9486e-04,
         9.9806e-04, 1.2063e-03, 1.3581e-03, 1.6546e-03, 1.7077e-03, 2.4250e-03,
         2.7238e-03, 2.8416e-03, 2.8508e-03, 3.1673e-03, 3.3909e-03, 3.6652e-03,
         3.7005e-03, 4.5250e-03, 4.5250e-03, 4.7848e-03, 4.7848e-03, 5.0880e-03,
         5.6588e-03, 6.1267e-03, 6.3655e-03, 7.2417e-03, 7.7023e-03, 7.8651e-03,
         7.8651e-03, 8.0906e-03, 9.2982e-03, 9.5211e-03, 9.5211e-03, 1.0610e-02,
         1.0816e-02, 1.0816e-02, 1.1302e-02, 1.2019e-02, 1.2339e-02, 1.3709e-02,
         1.3819e-02, 1.5022e-02, 1.5750e-02, 1.6053e-02, 1.6977e-02, 1.6977e-02,
         1.7696e-02, 1.8560e-02, 1.8971e-02, 1.9367e-02, 2.0264e-02, 2.0938e-02,
         2.1029e-02, 2.1127e-02, 2.1311e-02, 2.1436e-02, 2.2254e-02, 2.3763e-02,
         2.4808e-02, 2.5590e-02, 2.6068e-02, 2.6164e-02, 2.7152e-02, 2.7557e-02,
         3.1197e-02, 3.2172e-02, 3.2219e-02, 3.2219e-02, 3.2258e-02, 3.3269e-02,
         3.3828e-02, 3.6246e-02, 3.7928e-02, 3.8384e-02, 4.4131e-02, 5.9246e-02,
         5.9246e-02, 8.2739e-02, 8.2739e-02, 5.3349e+00, 5.9784e+00, 6.3721e+00,
         6.3721e+00, 7.0082e+00, 8.6222e+00, 1.7773e+01]], device='cuda:0')


tensor([[3.3368e-04, 5.4693e-04, 2.7946e-03, 3.6979e-03, 7.9958e-03, 9.0389e-03,
         1.2420e-02, 1.2626e-02, 1.6824e-02, 1.8444e-02, 1.8444e-02, 2.0717e-02,
         2.0742e-02, 2.4749e-02, 2.6129e-02, 2.6129e-02, 2.7122e-02, 2.8652e-02,
         3.1831e-02, 3.3968e-02, 3.5157e-02, 3.5423e-02, 3.9247e-02, 5.1264e-02,
         5.1264e-02, 5.2135e-02, 5.3135e-02, 5.9801e-02, 6.1154e-02, 6.1154e-02,
         6.8817e-02, 6.9544e-02, 6.9544e-02, 8.2679e-02, 8.9885e-02, 1.1032e-01,
         1.1181e-01, 1.1418e-01, 1.2161e-01, 1.2684e-01, 1.2723e-01, 1.2769e-01,
         1.2769e-01, 1.2859e-01, 1.3007e-01, 1.5952e-01, 1.6374e-01, 1.6409e-01,
         1.6639e-01, 1.6658e-01, 1.7029e-01, 1.8095e-01, 1.8099e-01, 1.8659e-01,
         1.8813e-01, 1.9093e-01, 1.9394e-01, 1.9734e-01, 2.0676e-01, 2.0821e-01,
         2.0834e-01, 2.1506e-01, 2.2521e-01, 2.2601e-01, 2.2601e-01, 2.2993e-01,
         2.5383e-01, 2.5417e-01, 2.5417e-01, 2.5483e-01, 2.6948e-01, 2.7548e-01,
         2.8320e-01, 2.8923e-01, 2.9585e-01, 3.3666e-01, 3.4462e-01, 3.4579e-01,
         3.5616e-01, 3.6547e-01, 3.8047e-01, 4.2124e-01, 4.5250e-01, 4.5309e-01,
         6.7705e-01, 7.3307e-01, 9.8327e-01, 1.8548e+00, 1.0057e+01, 1.0681e+01,
         1.0813e+01, 1.0813e+01, 1.1857e+01, 1.2634e+01, 1.3031e+01, 1.5583e+01,
         1.5732e+01, 1.7479e+01, 1.7560e+01, 2.0084e+01]], device='cuda:0')


tensor([[4.4320e-05, 1.1433e-04, 2.5811e-04, 9.5925e-04, 1.3977e-03, 1.3977e-03,
         1.7630e-03, 1.7630e-03, 2.4902e-03, 2.4902e-03, 2.5384e-03, 2.5384e-03,
         2.8358e-03, 5.0696e-03, 5.1452e-03, 6.2013e-03, 7.3773e-03, 8.7328e-03,
         8.9560e-03, 9.7478e-03, 9.8118e-03, 1.0721e-02, 1.3608e-02, 1.3608e-02,
         1.4203e-02, 1.6337e-02, 1.7218e-02, 1.7218e-02, 2.1870e-02, 2.1870e-02,
         2.9524e-02, 3.2330e-02, 3.3187e-02, 3.3187e-02, 3.3382e-02, 3.5529e-02,
         4.5864e-02, 4.6621e-02, 5.3569e-02, 5.3569e-02, 5.9686e-02, 6.0069e-02,
         8.2993e-02, 9.3908e-02, 9.5706e-02, 9.5706e-02, 9.7881e-02, 9.7881e-02,
         1.2029e-01, 1.2233e-01, 1.2233e-01, 1.4474e-01, 1.4870e-01, 1.5416e-01,
         1.5416e-01, 1.5556e-01, 1.5556e-01, 1.8059e-01, 1.8184e-01, 1.8498e-01,
         1.8498e-01, 1.8847e-01, 2.1815e-01, 2.2424e-01, 2.3133e-01, 2.5035e-01,
         2.6985e-01, 2.8879e-01, 3.2528e-01, 3.3734e-01, 3.7949e-01, 3.9277e-01,
         4.6918e-01, 5.5812e-01, 5.7919e-01, 6.1071e-01, 6.1117e-01, 6.3281e-01,
         6.3431e-01, 6.6895e-01, 7.0765e-01, 9.9774e-01, 1.0367e+01, 1.1120e+01,
         1.3896e+01, 1.5440e+01, 1.5440e+01, 1.5734e+01, 1.6822e+01, 1.7437e+01,
         1.7634e+01, 1.8138e+01, 1.8421e+01, 1.8421e+01, 1.8919e+01, 1.8919e+01,
         2.6138e+01, 2.7226e+01, 2.9315e+01, 2.9315e+01]], device='cuda:0')


tensor([[1.6197e-03, 4.6868e-03, 6.0065e-03, 8.2731e-03, 8.2731e-03, 8.6021e-03,
         1.0149e-02, 1.2659e-02, 1.8591e-02, 1.1938e-01, 1.1938e-01, 1.3036e-01,
         1.8490e-01, 1.9595e-01, 1.9783e-01, 2.3086e-01, 2.3086e-01, 2.3549e-01,
         2.3673e-01, 2.3673e-01, 2.3744e-01, 2.3744e-01, 2.4022e-01, 2.8563e-01,
         2.8760e-01, 2.8760e-01, 2.9354e-01, 3.0391e-01, 3.1964e-01, 3.1964e-01,
         3.3977e-01, 3.3977e-01, 3.4655e-01, 3.4817e-01, 3.5402e-01, 3.5854e-01,
         3.6624e-01, 3.8913e-01, 3.9597e-01, 4.0806e-01, 4.2012e-01, 4.2170e-01,
         4.2269e-01, 4.2324e-01, 4.4789e-01, 4.4876e-01, 4.4876e-01, 4.5439e-01,
         4.5901e-01, 4.6799e-01, 4.8593e-01, 4.8593e-01, 5.0821e-01, 5.2469e-01,
         5.2765e-01, 5.3641e-01, 5.3913e-01, 5.5611e-01, 5.5611e-01, 5.5954e-01,
         5.7872e-01, 6.2933e-01, 6.3267e-01, 6.3354e-01, 6.6345e-01, 7.0526e-01,
         8.7818e-01, 1.1645e+00, 1.1645e+00, 1.2875e+00, 1.7348e+00, 1.9384e+00,
         1.9384e+00, 2.1890e+00, 2.2051e+00, 2.2198e+00, 2.2664e+00, 2.4604e+00,
         2.5812e+00, 2.6014e+00, 2.7951e+00, 2.8241e+00, 3.0787e+00, 3.1690e+00,
         3.7918e+00, 3.8154e+00, 3.8834e+00, 4.1521e+00, 4.1926e+00, 4.2289e+00,
         4.4479e+00, 4.4479e+00, 4.8979e+00, 4.8979e+00, 5.1078e+00, 5.6272e+00,
         5.6462e+00, 6.7954e+00, 6.9547e+00, 7.4687e+00]], device='cuda:0')


tensor([[0.2427, 0.3492, 0.3763, 0.5407, 0.9747, 0.9747, 1.1011, 1.1022, 1.3816,
         1.3998, 1.6408, 1.7603, 1.7774, 1.8086, 1.9113, 2.9637, 3.0328, 3.0504,
         3.1412, 3.1942, 3.2650, 3.2721, 3.7061, 3.7680, 3.8955, 4.0770, 4.2191,
         4.2191, 4.8857, 5.4161, 5.5617, 5.5617, 6.2977, 6.4360, 6.5895, 6.6583]],
       device='cuda:0')


tensor([[0.3457, 0.3457, 0.4067, 0.4156, 0.4591, 0.4591, 0.6173, 0.6214, 0.6232,
         0.6774, 0.7271, 0.9103, 0.9231, 0.9755, 0.9832, 1.0277, 1.5016, 1.5016,
         1.5683, 2.8272, 2.8272, 2.8440, 4.1127, 5.3635, 5.3635, 6.2926, 7.7910,
         7.7910, 8.6178]], device='cuda:0')


tensor([[2.0562e-04, 2.6615e-04, 2.6615e-04, 4.3590e-04, 6.2392e-04, 1.4091e-03,
         1.4131e-03, 1.6873e-03, 4.4579e-03, 4.6987e-03, 7.3154e-03, 1.0317e-02,
         2.0615e-02, 2.1574e-02, 2.2209e-02, 2.2802e-02, 3.1984e-02, 3.3051e-02,
         3.3405e-02, 3.7832e-02, 4.2756e-02, 4.8052e-02, 4.8052e-02, 5.1361e-02,
         1.0899e-01, 1.5597e-01, 1.5618e-01, 1.5618e-01, 2.0794e-01, 2.4121e-01,
         3.7615e-01, 4.1639e-01, 4.1735e-01, 4.5389e-01, 4.7438e-01, 5.4980e-01,
         5.6691e-01, 5.9097e-01, 5.9318e-01, 6.7764e-01, 7.3479e-01, 7.5180e-01,
         7.5180e-01, 7.7213e-01, 8.2853e-01, 4.6544e+00, 5.9448e+00, 6.4141e+00]],
       device='cuda:0')


tensor([[2.6650e-04, 1.6210e-02, 1.7938e-02, 1.7938e-02, 1.8771e-02, 2.2467e-02,
         2.7445e-02, 2.9439e-02, 2.9439e-02, 3.0870e-02, 3.0870e-02, 3.2483e-02,
         3.2483e-02, 3.3835e-02, 3.5677e-02, 3.6476e-02, 4.2168e-02, 4.2168e-02,
         4.6144e-02, 4.8339e-02, 4.8419e-02, 5.0337e-02, 5.2130e-02, 5.5270e-02,
         5.5886e-02, 5.6988e-02, 5.7277e-02, 5.7815e-02, 5.8638e-02, 5.8800e-02,
         5.8925e-02, 6.0720e-02, 6.1825e-02, 6.1944e-02, 6.2417e-02, 6.2423e-02,
         6.2498e-02, 6.3359e-02, 6.3712e-02, 6.4247e-02, 6.4444e-02, 6.5318e-02,
         6.5473e-02, 6.9850e-02, 7.0319e-02, 7.1174e-02, 7.7191e-02, 7.7563e-02,
         7.8486e-02, 7.8709e-02, 7.8709e-02, 8.0340e-02, 8.1525e-02, 8.2917e-02,
         8.3602e-02, 8.4710e-02, 8.6351e-02, 8.6764e-02, 8.6872e-02, 8.6872e-02,
         8.7305e-02, 8.7305e-02, 8.7611e-02, 8.9557e-02, 8.9978e-02, 9.1231e-02,
         9.3943e-02, 9.5071e-02, 9.5244e-02, 9.5244e-02, 9.5244e-02, 9.8684e-02,
         1.0065e-01, 1.0116e-01, 1.0290e-01, 1.0518e-01, 1.0740e-01, 1.0775e-01,
         1.1141e-01, 1.1232e-01, 1.1426e-01, 1.1426e-01, 1.1515e-01, 7.3853e-01,
         9.4067e-01, 9.6824e-01, 1.3956e+00, 7.2286e+00]], device='cuda:0')


tensor([[0.0819, 0.0828, 0.0865, 0.0882, 0.0906, 0.0906, 0.0906, 0.0920, 0.0920,
         0.0921, 0.0962, 0.0966, 0.0970, 0.1002, 0.1038, 0.1068, 0.1072, 0.1156,
         0.1204, 0.1316, 0.1324, 0.1324, 0.1326, 0.1340, 0.1371, 0.1374, 0.1404,
         0.1408, 0.1410, 0.1410, 0.1419, 0.1428, 0.1432, 0.1432, 0.1436, 0.1446,
         0.1446, 0.1456, 0.1467, 0.1471, 0.1494, 0.1497, 0.1506, 0.1506, 0.1506,
         0.1522, 0.1533, 0.1571, 0.1605, 0.1618, 0.1655, 0.1694, 0.1697, 0.1721,
         0.1746, 0.1748, 0.1804, 0.1836, 0.1836, 0.1880, 0.1966, 0.1979, 0.2002,
         0.2022, 0.2058, 0.2079, 0.2131, 0.2159, 0.2181, 0.2192, 0.2200, 0.2230,
         0.2245, 0.2265, 0.2265, 0.2265, 0.2288, 0.2292, 0.2298, 0.2340, 0.2341,
         0.2387, 0.2393, 0.2400, 0.2400, 0.2492, 0.2492, 0.2505, 0.2513, 0.2525,
         0.2536, 0.2598, 0.2636, 0.2687, 0.2687, 0.6992, 0.7613, 0.8376, 1.0236,
         2.4823]], device='cuda:0')


tensor([[1.4414e-02, 2.5383e-02, 3.4327e-02, 3.4962e-02, 4.1775e-02, 4.2784e-02,
         4.6666e-02, 4.6841e-02, 4.6841e-02, 4.9254e-02, 5.1251e-02, 5.1251e-02,
         5.2407e-02, 5.4587e-02, 5.7034e-02, 5.7034e-02, 5.9647e-02, 6.0831e-02,
         6.0831e-02, 8.2136e-02, 8.3863e-02, 8.9273e-02, 9.1211e-02, 9.1518e-02,
         9.7359e-02, 9.7359e-02, 1.0240e-01, 1.0240e-01, 1.0700e-01, 1.0910e-01,
         1.1010e-01, 1.1045e-01, 1.1643e-01, 1.1800e-01, 1.1800e-01, 1.2711e-01,
         1.2748e-01, 1.2748e-01, 1.3754e-01, 1.3754e-01, 1.4017e-01, 1.4249e-01,
         1.4764e-01, 1.5351e-01, 1.5636e-01, 1.5822e-01, 1.6207e-01, 1.6381e-01,
         1.7132e-01, 1.7132e-01, 1.7260e-01, 1.7260e-01, 1.7571e-01, 1.7636e-01,
         1.7852e-01, 1.7948e-01, 1.8213e-01, 1.8621e-01, 1.8965e-01, 1.9520e-01,
         1.9520e-01, 1.9525e-01, 1.9546e-01, 1.9546e-01, 1.9810e-01, 1.9819e-01,
         2.0292e-01, 2.0382e-01, 2.0541e-01, 2.0548e-01, 2.0845e-01, 2.1094e-01,
         2.1154e-01, 2.1292e-01, 2.1442e-01, 2.1600e-01, 2.1881e-01, 2.2016e-01,
         2.2067e-01, 2.2344e-01, 2.2679e-01, 2.2780e-01, 2.2827e-01, 2.2843e-01,
         2.2934e-01, 2.3256e-01, 2.4196e-01, 2.4464e-01, 2.5567e-01, 2.6850e-01,
         2.6850e-01, 2.7053e-01, 2.7447e-01, 2.7500e-01, 2.7772e-01, 2.8108e-01,
         2.8430e-01, 2.9000e-01, 1.4926e+00, 3.2653e+01]], device='cuda:0')


tensor([[ 0.0578,  0.0658,  0.0658,  0.0704,  0.0775,  0.0823,  0.0852,  0.0907,
          0.1062,  0.1087,  0.1380,  0.1547,  0.1630,  0.1732,  0.1763,  0.1869,
          0.1869,  0.1884,  0.1936,  0.1936,  0.2026,  0.2054,  0.2068,  0.2071,
          0.2108,  0.2116,  0.2131,  0.2186,  0.2186,  0.2253,  0.2267,  0.2279,
