###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 300, 

algebraic_truth: 0.01669701057321885		 val_algebraic_truth: 0.01741672080496083
             	RE1 dist: 2168.108685661765		 Val RE1 dist: 5550.53125
             	SED dist: 2.6055632198558136		 Val SED dist: 9.481981360394022

Epoch 70/8000: Training Loss: 1.442503760842716		 Val Loss: 4.375550311544667
             	Training MAE: 0.17409443855285645		 Val MAE: 0.17359285056591034
             	Algebraic dist: 45.668905819163605		 Val Algebraic dist: 60.57112453294837
             	RE1 dist: 2422.0804227941176		 Val RE1 dist: 4276.648097826087
             	SED dist: 2.71588695750517		 Val SED dist: 8.587455417798912

Epoch 71/8000: Training Loss: 1.3762851041906021		 Val Loss: 5.686766251273777
             	Training MAE: 0.17270797491073608		 Val MAE: 0.16858801245689392
             	Algebraic dist: 43.0703555836397		 Val Algebraic dist: 66.90580948539402
             	RE1 dist: 2125.529411764706		 Val RE1 dist: 6628.260869565217
             	SED dist: 2.587758456959444		 Val SED dist: 11.214453655740488

Epoch 72/8000: Training Loss: 1.4896880879121668		 Val Loss: 4.838978974715523
             	Training MAE: 0.17304284870624542		 Val MAE: 0.16960376501083374
             	Algebraic dist: 45.802712833180145		 Val Algebraic dist: 60.55249554177989
             	RE1 dist: 2383.764935661765		 Val RE1 dist: 4647.521739130435
             	SED dist: 2.814823823816636		 Val SED dist: 9.520519090735394

Epoch 73/8000: Training Loss: 1.43346326491412		 Val Loss: 5.493071514627208
             	Training MAE: 0.17132803797721863		 Val MAE: 0.17425636947155
             	Algebraic dist: 44.04474235983456		 Val Algebraic dist: 62.38976520040761
             	RE1 dist: 2230.883731617647		 Val RE1 dist: 5282.307065217391
             	SED dist: 2.7047316607306984		 Val SED dist: 10.825813625169838

Epoch 74/8000: Training Loss: 1.4165736927705652		 Val Loss: 5.053490348484205
             	Training MAE: 0.16818921267986298		 Val MAE: 0.16585560142993927
             	Algebraic dist: 43.39117431640625		 Val Algebraic dist: 62.81452742866848
             	RE1 dist: 2149.3577665441176		 Val RE1 dist: 5127.67629076087
             	SED dist: 2.6763242833754597		 Val SED dist: 9.955480824346127

Epoch 75/8000: Training Loss: 1.389381633085363		 Val Loss: 4.638422426970108
             	Training MAE: 0.16816988587379456		 Val MAE: 0.1688271462917328
             	Algebraic dist: 42.652810489430145		 Val Algebraic dist: 60.15818189538044
             	RE1 dist: 2027.184512867647		 Val RE1 dist: 3876.3006114130435
             	SED dist: 2.622926151051241		 Val SED dist: 9.124357804008152

Epoch 76/8000: Training Loss: 1.6733010235954733		 Val Loss: 4.661034625509511
             	Training MAE: 0.1689263880252838		 Val MAE: 0.16423937678337097
             	Algebraic dist: 49.930276309742645		 Val Algebraic dist: 71.36536175271739
             	RE1 dist: 2711.1560202205883		 Val RE1 dist: 4625.41847826087
             	SED dist: 3.1893460890826058		 Val SED dist: 9.172040856402853

Epoch 77/8000: Training Loss: 1.5078151927274817		 Val Loss: 4.682771765667459
             	Training MAE: 0.16759000718593597		 Val MAE: 0.16740645468235016
             	Algebraic dist: 45.243232278262866		 Val Algebraic dist: 58.75144361413044
             	RE1 dist: 2251.4067095588234		 Val RE1 dist: 4585.259510869565
             	SED dist: 2.861354379092946		 Val SED dist: 9.215426901112432

Epoch 78/8000: Training Loss: 1.5026352826286764		 Val Loss: 4.732458695121434
             	Training MAE: 0.16779428720474243		 Val MAE: 0.16738276183605194
             	Algebraic dist: 44.879997702205884		 Val Algebraic dist: 66.1098048997962
             	RE1 dist: 2345.3267463235293		 Val RE1 dist: 4356.786345108696
             	SED dist: 2.8516614577349495		 Val SED dist: 9.314420617145041

Epoch 79/8000: Training Loss: 1.548846861895393		 Val Loss: 4.667949178944463
             	Training MAE: 0.1681559979915619		 Val MAE: 0.16751274466514587
             	Algebraic dist: 48.03030215992647		 Val Algebraic dist: 55.741030485733695
             	RE1 dist: 2607.528033088235		 Val RE1 dist: 3814.060801630435
             	SED dist: 2.9423202065860523		 Val SED dist: 9.187852942425272

Epoch 80/8000: Training Loss: 1.5483929129207836		 Val Loss: 4.592530623726223
             	Training MAE: 0.1674150824546814		 Val MAE: 0.1551435887813568
             	Algebraic dist: 45.9153621897978		 Val Algebraic dist: 68.412109375
             	RE1 dist: 2368.7711397058824		 Val RE1 dist: 4729.38620923913
             	SED dist: 2.944714490105124		 Val SED dist: 9.045864602793818

Epoch 81/8000: Training Loss: 1.4372885086957146		 Val Loss: 4.705001499341882
             	Training MAE: 0.16369333863258362		 Val MAE: 0.16417570412158966
             	Algebraic dist: 43.77183622472427		 Val Algebraic dist: 66.41697626528533
             	RE1 dist: 2218.071001838235		 Val RE1 dist: 5489.883152173913
             	SED dist: 2.726965062758502		 Val SED dist: 9.263171652088994

Epoch 82/8000: Training Loss: 1.3936352449304916		 Val Loss: 4.563585696013077
             	Training MAE: 0.16940177977085114		 Val MAE: 0.1677221953868866
             	Algebraic dist: 42.58694637522978		 Val Algebraic dist: 56.83238684612772
             	RE1 dist: 2153.799862132353		 Val RE1 dist: 4221.205502717391
             	SED dist: 2.633033079259536		 Val SED dist: 8.980014303456182

Epoch 83/8000: Training Loss: 1.4083708594827091		 Val Loss: 4.387947414232337
             	Training MAE: 0.1681823432445526		 Val MAE: 0.16326197981834412
             	Algebraic dist: 41.55300364774816		 Val Algebraic dist: 60.82101307744565
             	RE1 dist: 1958.2837775735295		 Val RE1 dist: 4389.281589673913
             	SED dist: 2.666342342601103		 Val SED dist: 8.630848096764606

Epoch 84/8000: Training Loss: 1.3678597842945772		 Val Loss: 4.3404968925144365
             	Training MAE: 0.16734297573566437		 Val MAE: 0.159283846616745
             	Algebraic dist: 42.63096708409927		 Val Algebraic dist: 62.64358653192935
             	RE1 dist: 2148.240349264706		 Val RE1 dist: 4613.374660326087
             	SED dist: 2.5852898990406707		 Val SED dist: 8.541708904763926

Epoch 85/8000: Training Loss: 1.4521175833309399		 Val Loss: 4.920660931131114
             	Training MAE: 0.16382496058940887		 Val MAE: 0.16827921569347382
             	Algebraic dist: 44.577507467830884		 Val Algebraic dist: 57.93851371433424
             	RE1 dist: 2239.442555147059		 Val RE1 dist: 4010.319633152174
             	SED dist: 2.7586934706744026		 Val SED dist: 9.697820912236752

Epoch 86/8000: Training Loss: 1.3807855493882124		 Val Loss: 4.182724330736243
             	Training MAE: 0.16660906374454498		 Val MAE: 0.16858722269535065
             	Algebraic dist: 41.19836066750919		 Val Algebraic dist: 55.513985011888586
             	RE1 dist: 1951.8874080882354		 Val RE1 dist: 3458.0512907608695
             	SED dist: 2.614160649916705		 Val SED dist: 8.222194505774457

Epoch 87/8000: Training Loss: 1.5842242521398209		 Val Loss: 4.991249416185462
             	Training MAE: 0.16754713654518127		 Val MAE: 0.16652342677116394
             	Algebraic dist: 45.6557186351103		 Val Algebraic dist: 57.797050144361414
             	RE1 dist: 2329.3125		 Val RE1 dist: 3823.59375
             	SED dist: 3.020567950080423		 Val SED dist: 9.841728542162025

Epoch 88/8000: Training Loss: 1.6497479607077206		 Val Loss: 4.771023625912874
             	Training MAE: 0.16459935903549194		 Val MAE: 0.1648000329732895
             	Algebraic dist: 46.770622702205884		 Val Algebraic dist: 57.87651261039402
             	RE1 dist: 2472.3515625		 Val RE1 dist: 4450.05808423913
             	SED dist: 3.1551325180951286		 Val SED dist: 9.40253216287364

Epoch 89/8000: Training Loss: 1.3840686573701746		 Val Loss: 4.80088938837466
             	Training MAE: 0.16396057605743408		 Val MAE: 0.16812202334403992
             	Algebraic dist: 41.896523868336395		 Val Algebraic dist: 54.602114470108695
             	RE1 dist: 2020.5923713235295		 Val RE1 dist: 3825.453804347826
             	SED dist: 2.6250224393956803		 Val SED dist: 9.459699547809103

Epoch 90/8000: Training Loss: 1.4222057566923254		 Val Loss: 4.4669361943783965
             	Training MAE: 0.16294288635253906		 Val MAE: 0.1474228799343109
             	Algebraic dist: 40.471597110523895		 Val Algebraic dist: 63.61180048403533
             	RE1 dist: 1934.9574908088234		 Val RE1 dist: 5331.108695652174
             	SED dist: 2.7034553079044117		 Val SED dist: 8.806935849397078

Epoch 91/8000: Training Loss: 1.3446354585535385		 Val Loss: 4.6583994989809785
             	Training MAE: 0.16338364779949188		 Val MAE: 0.15605378150939941
             	Algebraic dist: 40.464427274816174		 Val Algebraic dist: 64.40250827955163
             	RE1 dist: 1910.3675321691176		 Val RE1 dist: 5236.378736413043
             	SED dist: 2.5480932347914753		 Val SED dist: 9.184113875679348

Epoch 92/8000: Training Loss: 1.2343957564410042		 Val Loss: 5.170500713845958
             	Training MAE: 0.1626516878604889		 Val MAE: 0.14892150461673737
             	Algebraic dist: 37.443380916819855		 Val Algebraic dist: 63.868832795516305
             	RE1 dist: 1676.91796875		 Val RE1 dist: 5513.764605978261
             	SED dist: 2.3288221920237824		 Val SED dist: 10.217892190684443

Epoch 93/8000: Training Loss: 1.708619286032284		 Val Loss: 4.296642137610394
             	Training MAE: 0.16223710775375366		 Val MAE: 0.15651868283748627
             	Algebraic dist: 47.55555994370405		 Val Algebraic dist: 64.65281080163044
             	RE1 dist: 2626.275505514706		 Val RE1 dist: 4345.363111413043
             	SED dist: 3.2778892517089844		 Val SED dist: 8.460944797681725

Epoch 94/8000: Training Loss: 1.7529161116656136		 Val Loss: 4.419510219408118
             	Training MAE: 0.16370415687561035		 Val MAE: 0.1560676246881485
             	Algebraic dist: 47.48651482077206		 Val Algebraic dist: 56.943603515625
             	RE1 dist: 2537.6500459558824		 Val RE1 dist: 3855.1216032608695
             	SED dist: 3.365315830006319		 Val SED dist: 8.712166164232338

Epoch 95/8000: Training Loss: 1.3950435414033777		 Val Loss: 5.458788332731827
             	Training MAE: 0.1616421937942505		 Val MAE: 0.15812425315380096
             	Algebraic dist: 40.24145866842831		 Val Algebraic dist: 60.38254182235055
             	RE1 dist: 1809.7077205882354		 Val RE1 dist: 5571.530230978261
             	SED dist: 2.6529487161075367		 Val SED dist: 10.789210443911346

Epoch 96/8000: Training Loss: 1.3671137865851908		 Val Loss: 4.313499782396399
             	Training MAE: 0.162637397646904		 Val MAE: 0.1464870721101761
             	Algebraic dist: 39.49496639476103		 Val Algebraic dist: 60.37570057744565
             	RE1 dist: 1836.939453125		 Val RE1 dist: 4806.475543478261
             	SED dist: 2.5967687719008503		 Val SED dist: 8.505272906759512

Epoch 97/8000: Training Loss: 1.3392262178308822		 Val Loss: 4.277892402980639
             	Training MAE: 0.16100670397281647		 Val MAE: 0.1528770476579666
             	Algebraic dist: 39.470053280101105		 Val Algebraic dist: 58.67366890285326
             	RE1 dist: 1805.741153492647		 Val RE1 dist: 3989.9955842391305
             	SED dist: 2.5423184563131893		 Val SED dist: 8.431760041610055

Epoch 98/8000: Training Loss: 1.5711234597598804		 Val Loss: 5.552426213803499
             	Training MAE: 0.15831728279590607		 Val MAE: 0.16282041370868683
             	Algebraic dist: 44.7963436351103		 Val Algebraic dist: 58.78309166949728
             	RE1 dist: 2279.985064338235		 Val RE1 dist: 4934.880774456522
             	SED dist: 3.0092495188993564		 Val SED dist: 10.973087476647418

Epoch 99/8000: Training Loss: 1.3689151090734146		 Val Loss: 4.583339857018513
             	Training MAE: 0.16349446773529053		 Val MAE: 0.15300635993480682
             	Algebraic dist: 38.539191750919116		 Val Algebraic dist: 58.20609183933424
             	RE1 dist: 1744.7069163602941		 Val RE1 dist: 3714.0285326086955
             	SED dist: 2.6000473920036766		 Val SED dist: 9.045605866805367

Epoch 100/8000: Training Loss: 1.3888516145593979		 Val Loss: 4.9763631406037705
             	Training MAE: 0.16153764724731445		 Val MAE: 0.14110766351222992
             	Algebraic dist: 40.386302274816174		 Val Algebraic dist: 82.54032035495923
             	RE1 dist: 1989.1654411764705		 Val RE1 dist: 5559.439877717391
             	SED dist: 2.6413933249080883		 Val SED dist: 9.83416748046875

Epoch 101/8000: Training Loss: 1.553490582634421		 Val Loss: 4.520876677139945
             	Training MAE: 0.16177508234977722		 Val MAE: 0.16018284857273102
             	Algebraic dist: 42.83784395105698		 Val Algebraic dist: 57.42094620414402
             	RE1 dist: 2120.7513786764707		 Val RE1 dist: 3809.444972826087
             	SED dist: 2.971051608814913		 Val SED dist: 8.913647858992867

Epoch 102/8000: Training Loss: 1.2653629078584558		 Val Loss: 4.537070896314538
             	Training MAE: 0.16145505011081696		 Val MAE: 0.14777825772762299
             	Algebraic dist: 37.24372774011948		 Val Algebraic dist: 57.75516410495924
             	RE1 dist: 1714.9608226102941		 Val RE1 dist: 4293.837296195652
             	SED dist: 2.3950639612534466		 Val SED dist: 8.957057123598846

Epoch 103/8000: Training Loss: 1.21475466559915		 Val Loss: 4.110570161238961
             	Training MAE: 0.15837620198726654		 Val MAE: 0.1491825133562088
             	Algebraic dist: 35.699211569393384		 Val Algebraic dist: 53.685732634171195
             	RE1 dist: 1569.2488511029412		 Val RE1 dist: 3296.1297554347825
             	SED dist: 2.2983530829934513		 Val SED dist: 8.106588612432065

Epoch 104/8000: Training Loss: 1.1935921837301815		 Val Loss: 4.201605755349864
             	Training MAE: 0.15698876976966858		 Val MAE: 0.14753010869026184
             	Algebraic dist: 34.844310087316174		 Val Algebraic dist: 56.289847995923914
             	RE1 dist: 1437.3125		 Val RE1 dist: 3711.5597826086955
             	SED dist: 2.258601469152114		 Val SED dist: 8.289106286090353

Epoch 105/8000: Training Loss: 1.1840255961698645		 Val Loss: 4.278200895889945
             	Training MAE: 0.1569361835718155		 Val MAE: 0.1416982114315033
             	Algebraic dist: 34.927939022288605		 Val Algebraic dist: 63.75936756963315
             	RE1 dist: 1522.8848805147059		 Val RE1 dist: 3747.4405570652175
             	SED dist: 2.238701539881089		 Val SED dist: 8.44740162725034

Epoch 106/8000: Training Loss: 1.4106251211727368		 Val Loss: 4.018175871475883
             	Training MAE: 0.15789924561977386		 Val MAE: 0.15073345601558685
             	Algebraic dist: 39.18881405101103		 Val Algebraic dist: 53.55570652173913
             	RE1 dist: 1692.7338005514705		 Val RE1 dist: 3223.077785326087
             	SED dist: 2.691813076243681		 Val SED dist: 7.921921439792799

Epoch 107/8000: Training Loss: 1.252828934613396		 Val Loss: 4.92043802012568
             	Training MAE: 0.15741094946861267		 Val MAE: 0.1509614884853363
             	Algebraic dist: 36.090920840992645		 Val Algebraic dist: 52.963559358016305
             	RE1 dist: 1588.0329733455883		 Val RE1 dist: 3909.4021739130435
             	SED dist: 2.3774185180664062		 Val SED dist: 9.72770823603091

Epoch 108/8000: Training Loss: 1.2286079631132238		 Val Loss: 4.428040545919667
             	Training MAE: 0.15846207737922668		 Val MAE: 0.13974390923976898
             	Algebraic dist: 35.1800537109375		 Val Algebraic dist: 56.28054942255435
             	RE1 dist: 1454.514705882353		 Val RE1 dist: 4025.9276494565215
             	SED dist: 2.3274733599494484		 Val SED dist: 8.750189739724863

Epoch 109/8000: Training Loss: 1.1762441747328813		 Val Loss: 4.400439718495244
             	Training MAE: 0.15541455149650574		 Val MAE: 0.14750751852989197
             	Algebraic dist: 34.14669979319853		 Val Algebraic dist: 53.997372834578805
             	RE1 dist: 1402.7395450367646		 Val RE1 dist: 3090.818614130435
             	SED dist: 2.227171505198759		 Val SED dist: 8.691741279933764

Epoch 110/8000: Training Loss: 1.1879662906422335		 Val Loss: 4.85085628343665
             	Training MAE: 0.15439815819263458		 Val MAE: 0.14351361989974976
             	Algebraic dist: 34.125222598805145		 Val Algebraic dist: 54.54066002887228
             	RE1 dist: 1403.4770220588234		 Val RE1 dist: 4305.334918478261
             	SED dist: 2.2520415362189796		 Val SED dist: 9.59534155804178

Epoch 111/8000: Training Loss: 1.3106091443230123		 Val Loss: 4.0967884893002715
             	Training MAE: 0.15457771718502045		 Val MAE: 0.13886871933937073
             	Algebraic dist: 36.52347340303309		 Val Algebraic dist: 59.77621858016305
             	RE1 dist: 1598.3406479779412		 Val RE1 dist: 4076.6134510869565
             	SED dist: 2.4980825536391316		 Val SED dist: 8.089283155358356

Epoch 112/8000: Training Loss: 1.2493556527530445		 Val Loss: 4.364567963973336
             	Training MAE: 0.15453609824180603		 Val MAE: 0.14226675033569336
             	Algebraic dist: 35.87232881433823		 Val Algebraic dist: 53.296928074048914
             	RE1 dist: 1555.45703125		 Val RE1 dist: 3714.108355978261
             	SED dist: 2.3757882959702434		 Val SED dist: 8.624489825704824

Epoch 113/8000: Training Loss: 1.2696836134966683		 Val Loss: 4.798261891240659
             	Training MAE: 0.15206417441368103		 Val MAE: 0.14353054761886597
