###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: tail, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016867375461817668		 val_algebraic_truth: 0.01727693495543107
             	RE1 dist: 510.401176199262		 Val RE1 dist: 1570.2484714673913
             	SED dist: 1.9597262561981088		 Val SED dist: 7.254421731700068

Epoch 70/3002: Training Loss: 1.017196936800911		 Val Loss: 3.798722972040591
             	Training MAE: 0.18533988296985626		 Val MAE: 0.17793835699558258
             	Algebraic dist: 16.302919957910518		 Val Algebraic dist: 43.04734205163044
             	RE1 dist: 459.9080661900369		 Val RE1 dist: 2339.752547554348
             	SED dist: 1.7992950101620158		 Val SED dist: 7.40401956309443

Epoch 71/3002: Training Loss: 1.019757823310655		 Val Loss: 5.123931553052819
             	Training MAE: 0.18484453856945038		 Val MAE: 0.18114754557609558
             	Algebraic dist: 16.685098232818266		 Val Algebraic dist: 47.65546981148098
             	RE1 dist: 455.1780442804428		 Val RE1 dist: 3106.4721467391305
             	SED dist: 1.8061409700400715		 Val SED dist: 10.044622670049252

Epoch 72/3002: Training Loss: 1.0809927514558348		 Val Loss: 5.360466335130774
             	Training MAE: 0.18430465459823608		 Val MAE: 0.16517828404903412
             	Algebraic dist: 16.954263722324722		 Val Algebraic dist: 51.530698029891305
             	RE1 dist: 470.6387511531365		 Val RE1 dist: 3307.688858695652
             	SED dist: 1.9275359544366928		 Val SED dist: 10.562561698581861

Epoch 73/3002: Training Loss: 1.1344954712364506		 Val Loss: 4.255837481954823
             	Training MAE: 0.18510125577449799		 Val MAE: 0.17049594223499298
             	Algebraic dist: 17.38854034536439		 Val Algebraic dist: 48.12769085427989
             	RE1 dist: 487.15250230627305		 Val RE1 dist: 3050.9497282608695
             	SED dist: 2.034945217005881		 Val SED dist: 8.330799268639606

Epoch 74/3002: Training Loss: 1.0445054395612317		 Val Loss: 4.249877597974694
             	Training MAE: 0.18021160364151		 Val MAE: 0.19594478607177734
             	Algebraic dist: 16.743881169280442		 Val Algebraic dist: 38.46936565896739
             	RE1 dist: 458.8722901291513		 Val RE1 dist: 1989.214504076087
             	SED dist: 1.8627623385608856		 Val SED dist: 8.26239478069803

Epoch 75/3002: Training Loss: 1.0311881765668243		 Val Loss: 3.619765903638757
             	Training MAE: 0.18107524514198303		 Val MAE: 0.18867382407188416
             	Algebraic dist: 16.67445514298893		 Val Algebraic dist: 38.57402237601902
             	RE1 dist: 480.02608971402213		 Val RE1 dist: 1883.7720788043478
             	SED dist: 1.8327111951539437		 Val SED dist: 7.020150226095448

Epoch 76/3002: Training Loss: 0.9778788098549931		 Val Loss: 4.547151648479959
             	Training MAE: 0.17988891899585724		 Val MAE: 0.15744371712207794
             	Algebraic dist: 15.775233870502767		 Val Algebraic dist: 45.48227857506794
             	RE1 dist: 425.4345883302583		 Val RE1 dist: 2807.3957201086955
             	SED dist: 1.7270734160588677		 Val SED dist: 8.9376452902089

Epoch 77/3002: Training Loss: 1.0053024010464715		 Val Loss: 4.038970283840014
             	Training MAE: 0.17965993285179138		 Val MAE: 0.19334664940834045
             	Algebraic dist: 16.05215960851015		 Val Algebraic dist: 40.90488865064538
             	RE1 dist: 442.22244003690037		 Val RE1 dist: 2286.2671535326085
             	SED dist: 1.7814645239347902		 Val SED dist: 7.848662666652514

Epoch 78/3002: Training Loss: 0.9832625160358048		 Val Loss: 3.7349034184994907
             	Training MAE: 0.17711490392684937		 Val MAE: 0.17726297676563263
             	Algebraic dist: 15.702824103436347		 Val Algebraic dist: 36.71851912788723
             	RE1 dist: 404.37883417896677		 Val RE1 dist: 1591.6183763586957
             	SED dist: 1.743811012634052		 Val SED dist: 7.273321400518003

Epoch 79/3002: Training Loss: 1.0273386825054773		 Val Loss: 5.310781064240829
             	Training MAE: 0.1769905537366867		 Val MAE: 0.16584213078022003
             	Algebraic dist: 16.415044467827492		 Val Algebraic dist: 59.58323603091033
             	RE1 dist: 450.57417550738006		 Val RE1 dist: 4683.200407608696
             	SED dist: 1.8299009879136878		 Val SED dist: 10.446872213612432

Epoch 80/3002: Training Loss: 0.9852189067544972		 Val Loss: 3.5610772837763247
             	Training MAE: 0.17603425681591034		 Val MAE: 0.19145449995994568
             	Algebraic dist: 15.477148077144834		 Val Algebraic dist: 31.090584132982336
             	RE1 dist: 401.25282518450183		 Val RE1 dist: 1206.1302649456522
             	SED dist: 1.7467818031451798		 Val SED dist: 6.888774042544157

Epoch 81/3002: Training Loss: 0.9774514511502537		 Val Loss: 4.291168212890625
             	Training MAE: 0.17430658638477325		 Val MAE: 0.16933776438236237
             	Algebraic dist: 15.652565368427123		 Val Algebraic dist: 41.16853664232337
             	RE1 dist: 402.5046413745387		 Val RE1 dist: 2371.5360054347825
             	SED dist: 1.7357625926112776		 Val SED dist: 8.399051168690557

Epoch 82/3002: Training Loss: 1.0041325980886762		 Val Loss: 4.4266214785368545
             	Training MAE: 0.1733797937631607		 Val MAE: 0.17124713957309723
             	Algebraic dist: 15.908923835332104		 Val Algebraic dist: 40.46192733101223
             	RE1 dist: 423.3548777675277		 Val RE1 dist: 2210.6953125
             	SED dist: 1.7896658696811578		 Val SED dist: 8.65977146314538

Epoch 83/3002: Training Loss: 0.9540189060337869		 Val Loss: 3.8650101371433423
             	Training MAE: 0.17239141464233398		 Val MAE: 0.18908824026584625
             	Algebraic dist: 15.146515005189114		 Val Algebraic dist: 35.62774127462636
             	RE1 dist: 391.2638664667897		 Val RE1 dist: 1766.9979619565217
             	SED dist: 1.6899073977312038		 Val SED dist: 7.498265805451767

Epoch 84/3002: Training Loss: 0.9714879109850669		 Val Loss: 5.221182450004246
             	Training MAE: 0.17242711782455444		 Val MAE: 0.17178362607955933
             	Algebraic dist: 15.38623046875		 Val Algebraic dist: 46.014096467391305
             	RE1 dist: 396.14342135608854		 Val RE1 dist: 2912.0271739130435
             	SED dist: 1.7238528543732703		 Val SED dist: 10.248747452445652

Epoch 85/3002: Training Loss: 0.9539317451279982		 Val Loss: 3.4294675744098164
             	Training MAE: 0.1697254180908203		 Val MAE: 0.18974260985851288
             	Algebraic dist: 15.093214872578413		 Val Algebraic dist: 30.285299549932066
             	RE1 dist: 382.0688134225092		 Val RE1 dist: 1067.0024626358695
             	SED dist: 1.6934680446047625		 Val SED dist: 6.622723123301631

Epoch 86/3002: Training Loss: 0.9635793538111163		 Val Loss: 4.687039914338485
             	Training MAE: 0.1692957580089569		 Val MAE: 0.1738015115261078
             	Algebraic dist: 15.014430422624539		 Val Algebraic dist: 44.1151123046875
             	RE1 dist: 386.52730050738006		 Val RE1 dist: 2719.8534307065215
             	SED dist: 1.7130775592423892		 Val SED dist: 9.171219535495924

Epoch 87/3002: Training Loss: 0.9323108293033614		 Val Loss: 3.8746818874193276
             	Training MAE: 0.16904421150684357		 Val MAE: 0.1747216135263443
             	Algebraic dist: 14.843278835620387		 Val Algebraic dist: 33.70115064538044
             	RE1 dist: 383.57282057195573		 Val RE1 dist: 1463.3646399456522
             	SED dist: 1.6495282500432427		 Val SED dist: 7.544735452403193

Epoch 88/3002: Training Loss: 0.971214716724804		 Val Loss: 5.159681568975034
             	Training MAE: 0.16918790340423584		 Val MAE: 0.1793333888053894
             	Algebraic dist: 14.71449060193727		 Val Algebraic dist: 44.89693019701087
             	RE1 dist: 370.41798316420665		 Val RE1 dist: 2611.9327445652175
             	SED dist: 1.7280075242158672		 Val SED dist: 10.113025831139606

Epoch 89/3002: Training Loss: 0.9968423878574724		 Val Loss: 3.594103937563689
             	Training MAE: 0.16694988310337067		 Val MAE: 0.16628442704677582
             	Algebraic dist: 15.412851706642066		 Val Algebraic dist: 36.00728706691576
             	RE1 dist: 394.3031307656827		 Val RE1 dist: 1539.5455163043478
             	SED dist: 1.783846021138434		 Val SED dist: 7.005555526069973

Epoch 90/3002: Training Loss: 0.9350908567984606		 Val Loss: 4.29503930133322
             	Training MAE: 0.1671869456768036		 Val MAE: 0.20140564441680908
             	Algebraic dist: 14.497717150023062		 Val Algebraic dist: 30.65691077190897
             	RE1 dist: 358.19297739852396		 Val RE1 dist: 1331.7498301630435
             	SED dist: 1.6585514307901867		 Val SED dist: 8.319785740064537

Epoch 91/3002: Training Loss: 0.9112568535048143		 Val Loss: 4.01202856976053
             	Training MAE: 0.16738708317279816		 Val MAE: 0.17507801949977875
             	Algebraic dist: 14.180837032979705		 Val Algebraic dist: 35.79435132897419
             	RE1 dist: 343.36006688191884		 Val RE1 dist: 1614.8158967391305
             	SED dist: 1.6094490980310194		 Val SED dist: 7.820018602454144

Epoch 92/3002: Training Loss: 0.9053181440627883		 Val Loss: 4.585529824961787
             	Training MAE: 0.1671949177980423		 Val MAE: 0.1840497851371765
             	Algebraic dist: 13.674280370733396		 Val Algebraic dist: 35.7192727793818
             	RE1 dist: 317.1015625		 Val RE1 dist: 1788.5103600543478
             	SED dist: 1.5963233863295665		 Val SED dist: 8.943111917246943

Epoch 93/3002: Training Loss: 0.9360652233841674		 Val Loss: 3.9119388746178667
             	Training MAE: 0.16433683037757874		 Val MAE: 0.15888316929340363
             	Algebraic dist: 14.629867497405442		 Val Algebraic dist: 37.46761421535326
             	RE1 dist: 355.8791512915129		 Val RE1 dist: 1838.1778192934783
             	SED dist: 1.6635362688465751		 Val SED dist: 7.650602921195652

Epoch 94/3002: Training Loss: 0.9256626706281711		 Val Loss: 3.6065892758576767
             	Training MAE: 0.16431578993797302		 Val MAE: 0.16552011668682098
             	Algebraic dist: 14.043946213387915		 Val Algebraic dist: 36.987302033797555
             	RE1 dist: 333.2866985701107		 Val RE1 dist: 1703.0570652173913
             	SED dist: 1.6434042392181734		 Val SED dist: 7.028003858483356

Epoch 95/3002: Training Loss: 0.9253583957348362		 Val Loss: 3.9129021686056387
             	Training MAE: 0.1639665812253952		 Val MAE: 0.15236406028270721
             	Algebraic dist: 14.120362229012915		 Val Algebraic dist: 38.371635105298914
             	RE1 dist: 330.3606722785978		 Val RE1 dist: 1873.9617866847825
             	SED dist: 1.6431034552655097		 Val SED dist: 7.664593903914742

Epoch 96/3002: Training Loss: 0.9038717122095538		 Val Loss: 4.966492362644361
             	Training MAE: 0.16216710209846497		 Val MAE: 0.15794211626052856
             	Algebraic dist: 13.952613295664207		 Val Algebraic dist: 40.5868211829144
             	RE1 dist: 330.5688999077491		 Val RE1 dist: 2260.2596807065215
             	SED dist: 1.6018230818294512		 Val SED dist: 9.762369570524797

Epoch 97/3002: Training Loss: 0.9082554891100669		 Val Loss: 3.702621791673743
             	Training MAE: 0.16247588396072388		 Val MAE: 0.14150851964950562
             	Algebraic dist: 13.63985383994465		 Val Algebraic dist: 38.20555579144022
             	RE1 dist: 315.25876383763836		 Val RE1 dist: 1826.5037364130435
             	SED dist: 1.6090590135637683		 Val SED dist: 7.265131411345108

Epoch 98/3002: Training Loss: 0.8931452339425738		 Val Loss: 3.726789723271909
             	Training MAE: 0.16057363152503967		 Val MAE: 0.17497791349887848
             	Algebraic dist: 13.68278565354013		 Val Algebraic dist: 32.80234162703805
             	RE1 dist: 326.77750230627305		 Val RE1 dist: 1439.9383491847825
             	SED dist: 1.5830655819375576		 Val SED dist: 7.244701219641644

Epoch 99/3002: Training Loss: 0.9176706687110816		 Val Loss: 3.7280094312584917
             	Training MAE: 0.16283997893333435		 Val MAE: 0.13800369203090668
             	Algebraic dist: 13.754950379093634		 Val Algebraic dist: 37.66998821756114
             	RE1 dist: 318.98232818265683		 Val RE1 dist: 1705.5959578804348
             	SED dist: 1.6270134844903137		 Val SED dist: 7.319395645805027

Epoch 100/3002: Training Loss: 0.8922383213395122		 Val Loss: 4.6656981758449385
             	Training MAE: 0.16213393211364746		 Val MAE: 0.1455768644809723
             	Algebraic dist: 13.361000201798893		 Val Algebraic dist: 42.10032056725544
             	RE1 dist: 297.2945110701107		 Val RE1 dist: 2541.8104619565215
             	SED dist: 1.5779018050190268		 Val SED dist: 9.175925876783287

Epoch 101/3002: Training Loss: 0.8686924332622232		 Val Loss: 4.344322868015455
             	Training MAE: 0.1587986797094345		 Val MAE: 0.1636374145746231
             	Algebraic dist: 13.365086629381919		 Val Algebraic dist: 42.35319718070652
             	RE1 dist: 300.12266489852396		 Val RE1 dist: 2422.046195652174
             	SED dist: 1.5363172693006226		 Val SED dist: 8.502583379330842

Epoch 102/3002: Training Loss: 0.9063435234266893		 Val Loss: 4.174589405889097
             	Training MAE: 0.15945757925510406		 Val MAE: 0.17362873256206512
             	Algebraic dist: 13.726139983567805		 Val Algebraic dist: 31.935899817425273
             	RE1 dist: 313.9003978321033		 Val RE1 dist: 1438.6824048913043
             	SED dist: 1.6098127189157634		 Val SED dist: 8.136773150900137

Epoch 103/3002: Training Loss: 0.8643449734057888		 Val Loss: 4.570704252823539
             	Training MAE: 0.15964290499687195		 Val MAE: 0.16206227242946625
             	Algebraic dist: 13.297543458833026		 Val Algebraic dist: 36.74648649796195
             	RE1 dist: 297.3094730166052		 Val RE1 dist: 1869.9510869565217
             	SED dist: 1.5246240819952144		 Val SED dist: 8.954733143682065

Epoch 104/3002: Training Loss: 0.9376164960685252		 Val Loss: 4.12689208984375
             	Training MAE: 0.15828613936901093		 Val MAE: 0.1569952815771103
             	Algebraic dist: 13.96781217568035		 Val Algebraic dist: 35.86535113790761
             	RE1 dist: 322.84712292435427		 Val RE1 dist: 1709.890625
             	SED dist: 1.674861668660632		 Val SED dist: 8.085517551587975

Epoch 105/3002: Training Loss: 0.9146123231557023		 Val Loss: 3.8190931237262227
             	Training MAE: 0.1589077264070511		 Val MAE: 0.18775144219398499
             	Algebraic dist: 13.522989758706181		 Val Algebraic dist: 29.31695556640625
             	RE1 dist: 303.44606203874537		 Val RE1 dist: 1116.91796875
             	SED dist: 1.6268328564633303		 Val SED dist: 7.396278713060462

Epoch 106/3002: Training Loss: 0.8840600608459698		 Val Loss: 4.127586696458899
             	Training MAE: 0.15710344910621643		 Val MAE: 0.16243310272693634
             	Algebraic dist: 13.068684595537361		 Val Algebraic dist: 35.81597900390625
             	RE1 dist: 292.9682022601476		 Val RE1 dist: 1755.78515625
             	SED dist: 1.5682227778698685		 Val SED dist: 8.077102661132812

Epoch 107/3002: Training Loss: 0.8529224466133821		 Val Loss: 4.1586180977199385
             	Training MAE: 0.15702858567237854		 Val MAE: 0.14674971997737885
             	Algebraic dist: 12.692408037361623		 Val Algebraic dist: 37.53959854789402
             	RE1 dist: 273.6467366236162		 Val RE1 dist: 1846.8094429347825
             	SED dist: 1.5067997893724054		 Val SED dist: 8.1580286440642

Epoch 108/3002: Training Loss: 0.919238101072417		 Val Loss: 4.943351082179857
             	Training MAE: 0.15562617778778076		 Val MAE: 0.168254554271698
             	Algebraic dist: 13.509632293588561		 Val Algebraic dist: 37.52320397418478
             	RE1 dist: 301.4981838099631		 Val RE1 dist: 1795.5551970108695
             	SED dist: 1.6413760026882496		 Val SED dist: 9.68688036047894

Epoch 109/3002: Training Loss: 0.8596106948007957		 Val Loss: 4.102523140285326
             	Training MAE: 0.15644575655460358		 Val MAE: 0.16285458207130432
             	Algebraic dist: 12.816766605166052		 Val Algebraic dist: 34.51739501953125
             	RE1 dist: 279.0562442343173		 Val RE1 dist: 1616.8683763586957
             	SED dist: 1.5203467787851708		 Val SED dist: 8.017113727072012

Epoch 110/3002: Training Loss: 0.8334549344333776		 Val Loss: 3.9368587991465693
             	Training MAE: 0.15492434799671173		 Val MAE: 0.14099320769309998
             	Algebraic dist: 12.562164869695572		 Val Algebraic dist: 39.92802628226902
             	RE1 dist: 269.0134340405904		 Val RE1 dist: 2022.1954823369565
             	SED dist: 1.4698177774014067		 Val SED dist: 7.726874310037364

Epoch 111/3002: Training Loss: 0.8260045913752595		 Val Loss: 4.028271219004756
             	Training MAE: 0.15560100972652435		 Val MAE: 0.16038204729557037
             	Algebraic dist: 12.35895338445572		 Val Algebraic dist: 31.134900963824727
             	RE1 dist: 261.87724861623616		 Val RE1 dist: 1327.5137567934783
             	SED dist: 1.452362623601822		 Val SED dist: 7.869748986285666

Epoch 112/3002: Training Loss: 0.8247776383403482		 Val Loss: 3.79999243694803
             	Training MAE: 0.15449252724647522		 Val MAE: 0.1772228181362152
             	Algebraic dist: 12.121704552006458		 Val Algebraic dist: 29.432792331861414
             	RE1 dist: 255.01784478782287		 Val RE1 dist: 1121.5155400815217
             	SED dist: 1.4517571143118657		 Val SED dist: 7.379218060037364

Epoch 113/3002: Training Loss: 0.8759058991041571		 Val Loss: 4.298431064771569
