
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: mid, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 1082, val size: 367, test size: 1064

algebraic_truth: 0.016703130567775053		 val_algebraic_truth: 0.01721897462139959
             	Training MAE: 0.13817891478538513		 Val MAE: 0.1343715637922287
             	Algebraic dist: 30.803150850183822		 Val Algebraic dist: 56.30957561990489
             	RE1 dist: 1110.6877297794117		 Val RE1 dist: 4567.404891304348
             	SED dist: 2.5884552001953125		 Val SED dist: 9.581757918648098

Epoch 70/7000: Training Loss: 1.3397427727194393		 Val Loss: 4.667349442191746
             	Training MAE: 0.13856838643550873		 Val MAE: 0.14239799976348877
             	Algebraic dist: 30.4887300379136		 Val Algebraic dist: 44.84750764266305
             	RE1 dist: 1078.3747702205883		 Val RE1 dist: 2981.0197010869565
             	SED dist: 2.580329221837661		 Val SED dist: 9.233056109884512

Epoch 71/7000: Training Loss: 1.2198195737950943		 Val Loss: 4.697251029636549
             	Training MAE: 0.13640476763248444		 Val MAE: 0.13055430352687836
             	Algebraic dist: 28.75328333237592		 Val Algebraic dist: 51.661376953125
             	RE1 dist: 988.2782628676471		 Val RE1 dist: 3680.905910326087
             	SED dist: 2.3443055994370403		 Val SED dist: 9.309803838315217

Epoch 72/7000: Training Loss: 1.159795312320485		 Val Loss: 5.346738068953805
             	Training MAE: 0.13768543303012848		 Val MAE: 0.13683311641216278
             	Algebraic dist: 27.325785917394303		 Val Algebraic dist: 59.54643448539402
             	RE1 dist: 936.3297909007352		 Val RE1 dist: 5868.373641304348
             	SED dist: 2.2224502563476562		 Val SED dist: 10.597654923148777

Epoch 73/7000: Training Loss: 1.4281515233656938		 Val Loss: 4.116581460703975
             	Training MAE: 0.13786545395851135		 Val MAE: 0.12255349010229111
             	Algebraic dist: 31.318829704733457		 Val Algebraic dist: 51.72657311480978
             	RE1 dist: 1198.9051011029412		 Val RE1 dist: 3643.618546195652
             	SED dist: 2.759835635914522		 Val SED dist: 8.15540479577106

Epoch 74/7000: Training Loss: 1.3629423029282515		 Val Loss: 4.13825391686481
             	Training MAE: 0.13537034392356873		 Val MAE: 0.13913284242153168
             	Algebraic dist: 30.05571253159467		 Val Algebraic dist: 50.465268342391305
             	RE1 dist: 1113.7395450367646		 Val RE1 dist: 2979.084239130435
             	SED dist: 2.632456162396599		 Val SED dist: 8.1810826840608

Epoch 75/7000: Training Loss: 1.1906745013068705		 Val Loss: 5.02014856753142
             	Training MAE: 0.1357700377702713		 Val MAE: 0.13858309388160706
             	Algebraic dist: 27.521936753216913		 Val Algebraic dist: 51.87751570991848
             	RE1 dist: 946.2647633272059		 Val RE1 dist: 4438.684782608696
             	SED dist: 2.2873835844152115		 Val SED dist: 9.9437779965608

Epoch 76/7000: Training Loss: 1.2426913766299976		 Val Loss: 4.986643915591032
             	Training MAE: 0.13667844235897064		 Val MAE: 0.12973913550376892
             	Algebraic dist: 27.88749605066636		 Val Algebraic dist: 52.250796110733695
             	RE1 dist: 923.0082720588235		 Val RE1 dist: 4187.735733695652
             	SED dist: 2.3901746413286995		 Val SED dist: 9.888993636421535

Epoch 77/7000: Training Loss: 1.1207405539119946		 Val Loss: 4.374467600946841
             	Training MAE: 0.13616636395454407		 Val MAE: 0.1403665691614151
             	Algebraic dist: 25.80354039809283		 Val Algebraic dist: 52.13778553838315
             	RE1 dist: 799.0921415441177		 Val RE1 dist: 3849.9191576086955
             	SED dist: 2.146652670467601		 Val SED dist: 8.652374267578125

Epoch 78/7000: Training Loss: 1.1577559078440947		 Val Loss: 4.224969946819803
             	Training MAE: 0.13524924218654633		 Val MAE: 0.13021546602249146
             	Algebraic dist: 26.4822603113511		 Val Algebraic dist: 48.951485011888586
             	RE1 dist: 861.8927504595588		 Val RE1 dist: 3105.4952445652175
             	SED dist: 2.2219761119169346		 Val SED dist: 8.366719121518342

Epoch 79/7000: Training Loss: 1.3934560663559858		 Val Loss: 5.920619798743206
             	Training MAE: 0.13469626009464264		 Val MAE: 0.11947609484195709
             	Algebraic dist: 30.365859087775736		 Val Algebraic dist: 60.88341754415761
             	RE1 dist: 1073.4288832720588		 Val RE1 dist: 6156.818614130435
             	SED dist: 2.6942087061264934		 Val SED dist: 11.767164147418478

Epoch 80/7000: Training Loss: 1.3488946802475874		 Val Loss: 4.214395937712296
             	Training MAE: 0.13391238451004028		 Val MAE: 0.12072041630744934
             	Algebraic dist: 28.825387393727024		 Val Algebraic dist: 51.281918733016305
             	RE1 dist: 977.0202205882352		 Val RE1 dist: 3181.3026494565215
             	SED dist: 2.6075206083409928		 Val SED dist: 8.354279227878736

Epoch 81/7000: Training Loss: 1.259917090920841		 Val Loss: 4.1524535469386885
             	Training MAE: 0.13308845460414886		 Val MAE: 0.11493285000324249
             	Algebraic dist: 27.51127893784467		 Val Algebraic dist: 51.46836786684783
             	RE1 dist: 924.8694278492648		 Val RE1 dist: 3181.733016304348
             	SED dist: 2.4311889199649586		 Val SED dist: 8.235766866932744

Epoch 82/7000: Training Loss: 1.1900699839872473		 Val Loss: 4.127968497898268
             	Training MAE: 0.1335689127445221		 Val MAE: 0.13191001117229462
             	Algebraic dist: 26.12324613683364		 Val Algebraic dist: 49.987118928328805
             	RE1 dist: 847.4022863051471		 Val RE1 dist: 2855.9765625
             	SED dist: 2.289387646843405		 Val SED dist: 8.171681943147078

Epoch 83/7000: Training Loss: 1.2139245201559627		 Val Loss: 4.373345416525136
             	Training MAE: 0.13345497846603394		 Val MAE: 0.12645047903060913
             	Algebraic dist: 26.552093505859375		 Val Algebraic dist: 42.101992399796195
             	RE1 dist: 853.0054572610294		 Val RE1 dist: 2456.596297554348
             	SED dist: 2.337239209343405		 Val SED dist: 8.668423196543818

Epoch 84/7000: Training Loss: 1.2649098564596737		 Val Loss: 4.414555756942086
             	Training MAE: 0.13326281309127808		 Val MAE: 0.13291035592556
             	Algebraic dist: 26.92421587775735		 Val Algebraic dist: 47.17190684442935
             	RE1 dist: 860.9222771139706		 Val RE1 dist: 3099.881453804348
             	SED dist: 2.439069186939913		 Val SED dist: 8.743508380392324

Epoch 85/7000: Training Loss: 1.1522643145392923		 Val Loss: 4.618913070015285
             	Training MAE: 0.13292650878429413		 Val MAE: 0.13118799030780792
             	Algebraic dist: 25.218380198759192		 Val Algebraic dist: 52.184761379076086
             	RE1 dist: 783.8286420036765		 Val RE1 dist: 4061.202785326087
             	SED dist: 2.2142387838924633		 Val SED dist: 9.151762589164402

Epoch 86/7000: Training Loss: 1.3153376859777115		 Val Loss: 4.187220366104789
             	Training MAE: 0.13147549331188202		 Val MAE: 0.12072373181581497
             	Algebraic dist: 27.815677418428308		 Val Algebraic dist: 48.93173085088315
             	RE1 dist: 916.9318704044117		 Val RE1 dist: 3212.7520380434785
             	SED dist: 2.5420399834127987		 Val SED dist: 8.298099020253057

Epoch 87/7000: Training Loss: 1.279816234813017		 Val Loss: 3.8466959414274795
             	Training MAE: 0.13042129576206207		 Val MAE: 0.12863415479660034
             	Algebraic dist: 27.062139174517462		 Val Algebraic dist: 43.64415177055027
             	RE1 dist: 861.6966911764706		 Val RE1 dist: 2619.5985054347825
             	SED dist: 2.4730942670036766		 Val SED dist: 7.61156762164572

Epoch 88/7000: Training Loss: 1.2555209889131433		 Val Loss: 4.162603627080503
             	Training MAE: 0.13501423597335815		 Val MAE: 0.11903649568557739
             	Algebraic dist: 26.144931568818933		 Val Algebraic dist: 43.84728473165761
             	RE1 dist: 824.6809512867648		 Val RE1 dist: 2213.6504755434785
             	SED dist: 2.417333715102252		 Val SED dist: 8.255851413892662

Epoch 89/7000: Training Loss: 1.4125712899600757		 Val Loss: 5.831627887228261
             	Training MAE: 0.13378986716270447		 Val MAE: 0.12835748493671417
             	Algebraic dist: 28.429034064797793		 Val Algebraic dist: 48.29882281759511
             	RE1 dist: 947.4886833639706		 Val RE1 dist: 3699.907269021739
             	SED dist: 2.7325464136460247		 Val SED dist: 11.58051067849864

Epoch 90/7000: Training Loss: 1.1779327392578125		 Val Loss: 4.510494729746943
             	Training MAE: 0.13311196863651276		 Val MAE: 0.15469233691692352
             	Algebraic dist: 25.034917494829962		 Val Algebraic dist: 45.86606763756794
             	RE1 dist: 744.3529986213235		 Val RE1 dist: 3041.165760869565
             	SED dist: 2.263891332289752		 Val SED dist: 8.903087450110394

Epoch 91/7000: Training Loss: 1.1373877805822037		 Val Loss: 4.007087375806726
             	Training MAE: 0.13291892409324646		 Val MAE: 0.11740312725305557
             	Algebraic dist: 24.268665986902572		 Val Algebraic dist: 43.8163186778193
             	RE1 dist: 705.0661764705883		 Val RE1 dist: 2635.7527173913045
             	SED dist: 2.183127010569853		 Val SED dist: 7.945065042246943

Epoch 92/7000: Training Loss: 1.2110666387221392		 Val Loss: 3.947375421938689
             	Training MAE: 0.13057218492031097		 Val MAE: 0.14893577992916107
             	Algebraic dist: 24.833253748276654		 Val Algebraic dist: 41.15236497961956
             	RE1 dist: 744.4155560661765		 Val RE1 dist: 2104.6430027173915
             	SED dist: 2.3341340457691864		 Val SED dist: 7.786337811013927

Epoch 93/7000: Training Loss: 1.065431370454676		 Val Loss: 4.249071535856827
             	Training MAE: 0.13120236992835999		 Val MAE: 0.12881481647491455
             	Algebraic dist: 22.945159912109375		 Val Algebraic dist: 43.726870329483695
             	RE1 dist: 675.5622702205883		 Val RE1 dist: 2706.8148777173915
             	SED dist: 2.040675443761489		 Val SED dist: 8.415770157523777

Epoch 94/7000: Training Loss: 1.0505408118752873		 Val Loss: 5.2179087763247285
             	Training MAE: 0.13178199529647827		 Val MAE: 0.122489795088768
             	Algebraic dist: 22.669932645909928		 Val Algebraic dist: 42.90762461786685
             	RE1 dist: 647.6683708639706		 Val RE1 dist: 2711.224864130435
             	SED dist: 2.0092091279871322		 Val SED dist: 10.364800494650137

Epoch 95/7000: Training Loss: 1.2389790030086743		 Val Loss: 4.252637448518173
             	Training MAE: 0.12946240603923798		 Val MAE: 0.12329009175300598
             	Algebraic dist: 24.98359410903033		 Val Algebraic dist: 45.94601838485055
             	RE1 dist: 743.3164636948529		 Val RE1 dist: 2705.080332880435
             	SED dist: 2.3916709002326515		 Val SED dist: 8.429187940514606

Epoch 96/7000: Training Loss: 1.2866790995878332		 Val Loss: 4.785276661748472
             	Training MAE: 0.13126921653747559		 Val MAE: 0.1301719695329666
             	Algebraic dist: 25.995452880859375		 Val Algebraic dist: 48.36275581691576
             	RE1 dist: 810.2782628676471		 Val RE1 dist: 3446.272078804348
             	SED dist: 2.4833347096162686		 Val SED dist: 9.486316846764606

Epoch 97/7000: Training Loss: 1.1648567424100988		 Val Loss: 3.998621069866678
             	Training MAE: 0.12897208333015442		 Val MAE: 0.130945086479187
             	Algebraic dist: 24.033908619600183		 Val Algebraic dist: 50.59444527004076
             	RE1 dist: 701.6294806985294		 Val RE1 dist: 2695.938179347826
             	SED dist: 2.2425680721507355		 Val SED dist: 7.91092184315557

Epoch 98/7000: Training Loss: 1.1454329771154068		 Val Loss: 4.176516325577445
             	Training MAE: 0.13001927733421326		 Val MAE: 0.13527646660804749
             	Algebraic dist: 23.47988712086397		 Val Algebraic dist: 43.90915580417799
             	RE1 dist: 673.1529756433823		 Val RE1 dist: 2891.296195652174
             	SED dist: 2.20221508250517		 Val SED dist: 8.262374214504076

Epoch 99/7000: Training Loss: 1.10589319116929		 Val Loss: 4.100392548934273
             	Training MAE: 0.12871700525283813		 Val MAE: 0.1226876825094223
             	Algebraic dist: 22.462343103745404		 Val Algebraic dist: 44.63329016644022
             	RE1 dist: 632.3077320772059		 Val RE1 dist: 2695.001698369565
             	SED dist: 2.124356886919807		 Val SED dist: 8.124359794284986

Epoch 100/7000: Training Loss: 1.1429913464714498		 Val Loss: 4.19477479354195
             	Training MAE: 0.1305180788040161		 Val MAE: 0.11575306951999664
             	Algebraic dist: 23.370368508731616		 Val Algebraic dist: 41.83543329653533
             	RE1 dist: 684.2096737132352		 Val RE1 dist: 2524.533457880435
             	SED dist: 2.1952077080221737		 Val SED dist: 8.32225633704144

Epoch 101/7000: Training Loss: 1.1341237460865694		 Val Loss: 4.936146611752718
             	Training MAE: 0.1283184438943863		 Val MAE: 0.1267482340335846
             	Algebraic dist: 22.739902271943933		 Val Algebraic dist: 41.55806566321331
             	RE1 dist: 634.6564797794117		 Val RE1 dist: 2410.8671875
             	SED dist: 2.1814299190745636		 Val SED dist: 9.788174173106318

Epoch 102/7000: Training Loss: 1.1291961669921875		 Val Loss: 4.03986988896909
             	Training MAE: 0.1302536427974701		 Val MAE: 0.15144751965999603
             	Algebraic dist: 22.399546903722428		 Val Algebraic dist: 43.77547023607337
             	RE1 dist: 622.4453699448529		 Val RE1 dist: 2178.448879076087
             	SED dist: 2.1673231685862824		 Val SED dist: 7.961836441703465

Epoch 103/7000: Training Loss: 1.1336637384751265		 Val Loss: 4.338079701299253
             	Training MAE: 0.1314610093832016		 Val MAE: 0.12010663747787476
             	Algebraic dist: 22.564691880170038		 Val Algebraic dist: 44.17888077445652
             	RE1 dist: 623.3102596507352		 Val RE1 dist: 2850.8885869565215
             	SED dist: 2.1734769484576058		 Val SED dist: 8.60162353515625

Epoch 104/7000: Training Loss: 1.0721155054429		 Val Loss: 4.278814232867697
             	Training MAE: 0.13027113676071167		 Val MAE: 0.1195574477314949
             	Algebraic dist: 21.361730238970587		 Val Algebraic dist: 40.48522418478261
             	RE1 dist: 577.1212086397059		 Val RE1 dist: 2539.8126698369565
             	SED dist: 2.0528299668255974		 Val SED dist: 8.486173546832541

Epoch 105/7000: Training Loss: 1.0843452004825367		 Val Loss: 4.914699388586956
             	Training MAE: 0.1302521675825119		 Val MAE: 0.11623098701238632
             	Algebraic dist: 21.5557466394761		 Val Algebraic dist: 38.04062553074049
             	RE1 dist: 557.1521139705883		 Val RE1 dist: 2121.9789402173915
             	SED dist: 2.0776780072380516		 Val SED dist: 9.764111726180367

Epoch 106/7000: Training Loss: 1.1864585876464844		 Val Loss: 4.815743819527004
             	Training MAE: 0.1284220814704895		 Val MAE: 0.10735999047756195
             	Algebraic dist: 22.713470458984375		 Val Algebraic dist: 43.23084026834239
             	RE1 dist: 621.4550206801471		 Val RE1 dist: 2774.454483695652
             	SED dist: 2.283909292782054		 Val SED dist: 9.573722507642662

Epoch 107/7000: Training Loss: 1.0509375403909123		 Val Loss: 4.205848693847656
             	Training MAE: 0.1297898292541504		 Val MAE: 0.13117018342018127
             	Algebraic dist: 20.60848819508272		 Val Algebraic dist: 39.82255222486413
             	RE1 dist: 537.4751263786765		 Val RE1 dist: 2234.3311820652175
             	SED dist: 2.0100014630485985		 Val SED dist: 8.321895433508832

Epoch 108/7000: Training Loss: 1.098221498377183		 Val Loss: 4.545974399732507
             	Training MAE: 0.12992726266384125		 Val MAE: 0.12056736648082733
             	Algebraic dist: 21.1439208984375		 Val Algebraic dist: 40.48900040336277
             	RE1 dist: 561.4178538602941		 Val RE1 dist: 2350.0434782608695
             	SED dist: 2.1030964570886947		 Val SED dist: 9.015185812245244

Epoch 109/7000: Training Loss: 1.1267295164220474		 Val Loss: 4.432654339334239
             	Training MAE: 0.1272466629743576		 Val MAE: 0.14228640496730804
             	Algebraic dist: 21.401638255399817		 Val Algebraic dist: 42.717399265455164
             	RE1 dist: 572.1773897058823		 Val RE1 dist: 2285.2065217391305
             	SED dist: 2.1653063157025505		 Val SED dist: 8.758383046025815

Epoch 110/7000: Training Loss: 1.1385524974149817		 Val Loss: 4.919170545495075
             	Training MAE: 0.12922482192516327		 Val MAE: 0.12188298255205154
             	Algebraic dist: 21.894060920266543		 Val Algebraic dist: 41.48160453464674
             	RE1 dist: 570.2916475183823		 Val RE1 dist: 2474.064707880435
             	SED dist: 2.1858388115377987		 Val SED dist: 9.763654625934103

Epoch 111/7000: Training Loss: 0.9917188532212201		 Val Loss: 4.6199463554050615
             	Training MAE: 0.12690423429012299		 Val MAE: 0.1300470381975174
             	Algebraic dist: 19.583356071920957		 Val Algebraic dist: 37.723563816236414
             	RE1 dist: 477.79655905330884		 Val RE1 dist: 2132.0939198369565
             	SED dist: 1.895200168385225		 Val SED dist: 9.150675234587297

Epoch 112/7000: Training Loss: 1.0662258372587317		 Val Loss: 4.35478807532269
             	Training MAE: 0.12845604121685028		 Val MAE: 0.14208512008190155
             	Algebraic dist: 20.545429902918197		 Val Algebraic dist: 34.1640280018682
             	RE1 dist: 542.1172449448529		 Val RE1 dist: 1507.254585597826
             	SED dist: 2.0408897399902344		 Val SED dist: 8.600416100543478

Epoch 113/7000: Training Loss: 1.2324413972742416		 Val Loss: 4.535543027131454
             	Training MAE: 0.12765567004680634		 Val MAE: 0.10872247815132141
