###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.2, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016716624537957112		 val_algebraic_truth: 0.01713539465613987
             	RE1 dist: 297.70032864391146		 Val RE1 dist: 871.5130774456521
             	SED dist: 2.037502387352975		 Val SED dist: 4.915903174358865

Epoch 70/3002: Training Loss: 1.1365301265927699		 Val Loss: 2.427525395932405
             	Training MAE: 0.12610489130020142		 Val MAE: 0.10676614940166473
             	Algebraic dist: 15.665745358625461		 Val Algebraic dist: 26.37243121603261
             	RE1 dist: 321.07111969557195		 Val RE1 dist: 781.1396059782609
             	SED dist: 2.151071020597901		 Val SED dist: 4.785365229067595

Epoch 71/3002: Training Loss: 1.0419448908844557		 Val Loss: 2.453683106795601
             	Training MAE: 0.12852682173252106		 Val MAE: 0.12915079295635223
             	Algebraic dist: 14.13455842077952		 Val Algebraic dist: 22.722635020380434
             	RE1 dist: 270.80857933579335		 Val RE1 dist: 613.1573963994565
             	SED dist: 1.9553229412909363		 Val SED dist: 4.799143252165421

Epoch 72/3002: Training Loss: 1.0949457034853551		 Val Loss: 2.5127356156058935
             	Training MAE: 0.12533876299858093		 Val MAE: 0.08402249217033386
             	Algebraic dist: 14.795149799642529		 Val Algebraic dist: 28.025101371433426
             	RE1 dist: 289.24426314575646		 Val RE1 dist: 738.7916100543479
             	SED dist: 2.069405305869465		 Val SED dist: 4.9862803583559785

Epoch 73/3002: Training Loss: 1.1252603566074724		 Val Loss: 2.5171264980150307
             	Training MAE: 0.12625843286514282		 Val MAE: 0.0905328243970871
             	Algebraic dist: 14.996034291397601		 Val Algebraic dist: 26.08551025390625
             	RE1 dist: 298.28568957564573		 Val RE1 dist: 755.6785835597826
             	SED dist: 2.126158767080835		 Val SED dist: 4.9823870451554

Epoch 74/3002: Training Loss: 1.0803105540821034		 Val Loss: 2.5492409415867017
             	Training MAE: 0.12467599660158157		 Val MAE: 0.10613064467906952
             	Algebraic dist: 14.536149929370387		 Val Algebraic dist: 27.42036769701087
             	RE1 dist: 280.5216501383764		 Val RE1 dist: 839.2074558423913
             	SED dist: 2.040039287721979		 Val SED dist: 5.031643411387568

Epoch 75/3002: Training Loss: 1.065198834971748		 Val Loss: 2.505798505700153
             	Training MAE: 0.12596891820430756		 Val MAE: 0.08636712282896042
             	Algebraic dist: 14.092410379670204		 Val Algebraic dist: 25.220968495244566
             	RE1 dist: 270.08363122693726		 Val RE1 dist: 684.5827105978261
             	SED dist: 2.005760952995272		 Val SED dist: 4.968866762907608

Epoch 76/3002: Training Loss: 1.0325273464526636		 Val Loss: 2.6593014260996943
             	Training MAE: 0.1233464777469635		 Val MAE: 0.10309050232172012
             	Algebraic dist: 13.93160549037131		 Val Algebraic dist: 24.980598781419836
             	RE1 dist: 256.89301775830256		 Val RE1 dist: 646.742527173913
             	SED dist: 1.9460782547278597		 Val SED dist: 5.25073474386464

Epoch 77/3002: Training Loss: 1.0250572964714022		 Val Loss: 2.4425533128821333
             	Training MAE: 0.12459797412157059		 Val MAE: 0.1001196950674057
             	Algebraic dist: 13.55667395785286		 Val Algebraic dist: 23.31029742697011
             	RE1 dist: 246.1446609778598		 Val RE1 dist: 653.1467391304348
             	SED dist: 1.9281933773927582		 Val SED dist: 4.825079876443614

Epoch 78/3002: Training Loss: 1.0392551774028482		 Val Loss: 2.433803890062415
             	Training MAE: 0.1221897080540657		 Val MAE: 0.10754647850990295
             	Algebraic dist: 13.492147860931734		 Val Algebraic dist: 24.12949802564538
             	RE1 dist: 242.9553159594096		 Val RE1 dist: 659.5870838994565
             	SED dist: 1.9603431391979935		 Val SED dist: 4.794998832370924

Epoch 79/3002: Training Loss: 1.0189605375057658		 Val Loss: 2.4168490534243374
             	Training MAE: 0.1239844411611557		 Val MAE: 0.09780491888523102
             	Algebraic dist: 13.005342265336715		 Val Algebraic dist: 22.546713124150816
             	RE1 dist: 231.1297566881919		 Val RE1 dist: 680.3062160326087
             	SED dist: 1.915422840751845		 Val SED dist: 4.775070522142493

Epoch 80/3002: Training Loss: 1.0627210553721749		 Val Loss: 2.4803609433381455
             	Training MAE: 0.12346367537975311		 Val MAE: 0.09910591691732407
             	Algebraic dist: 13.583555552352399		 Val Algebraic dist: 23.309339440387227
             	RE1 dist: 241.1049210101476		 Val RE1 dist: 566.2367527173913
             	SED dist: 2.0044490349688653		 Val SED dist: 4.897919364597486

Epoch 81/3002: Training Loss: 1.040290973283268		 Val Loss: 2.402260987654976
             	Training MAE: 0.12067899107933044		 Val MAE: 0.08630789071321487
             	Algebraic dist: 13.280213078009686		 Val Algebraic dist: 22.301497749660324
             	RE1 dist: 234.95607991236162		 Val RE1 dist: 595.8598420516304
             	SED dist: 1.9641583995185654		 Val SED dist: 4.764523713485055

Epoch 82/3002: Training Loss: 0.9768231944404405		 Val Loss: 2.5804657314134682
             	Training MAE: 0.11998458951711655		 Val MAE: 0.08473271131515503
             	Algebraic dist: 12.597846337350092		 Val Algebraic dist: 23.948929496433426
             	RE1 dist: 218.61271909594095		 Val RE1 dist: 680.427097486413
             	SED dist: 1.8397333912303966		 Val SED dist: 5.1176900449006455

Epoch 83/3002: Training Loss: 0.980677192941363		 Val Loss: 2.3173622463060464
             	Training MAE: 0.11950761824846268		 Val MAE: 0.08266103267669678
             	Algebraic dist: 12.576759253920665		 Val Algebraic dist: 23.076084302819293
             	RE1 dist: 214.11847036439116		 Val RE1 dist: 627.8319463315217
             	SED dist: 1.8477019700616928		 Val SED dist: 4.595504429029382

Epoch 84/3002: Training Loss: 0.9589157949074608		 Val Loss: 2.56987944893215
             	Training MAE: 0.11965280771255493		 Val MAE: 0.096905916929245
             	Algebraic dist: 12.247256796298432		 Val Algebraic dist: 24.139375106148098
             	RE1 dist: 206.0651377998155		 Val RE1 dist: 621.0493800951087
             	SED dist: 1.8030089205921356		 Val SED dist: 5.081986137058424

Epoch 85/3002: Training Loss: 0.9910969751787362		 Val Loss: 2.381160238514776
             	Training MAE: 0.1182461604475975		 Val MAE: 0.08340118825435638
             	Algebraic dist: 12.474757120618081		 Val Algebraic dist: 22.46663765285326
             	RE1 dist: 206.27786266143912		 Val RE1 dist: 542.0560461956521
             	SED dist: 1.8699454557411785		 Val SED dist: 4.722082718558934

Epoch 86/3002: Training Loss: 1.0646783469787824		 Val Loss: 2.5425688702127207
             	Training MAE: 0.118698351085186		 Val MAE: 0.09934932738542557
             	Algebraic dist: 13.120613576741237		 Val Algebraic dist: 24.50045112941576
             	RE1 dist: 226.7081267297048		 Val RE1 dist: 791.8743206521739
             	SED dist: 2.0169315126989162		 Val SED dist: 5.02404552957286

Epoch 87/3002: Training Loss: 0.972453550219096		 Val Loss: 2.3434634001358696
             	Training MAE: 0.11821381002664566		 Val MAE: 0.07880540937185287
             	Algebraic dist: 12.27360596604013		 Val Algebraic dist: 22.867097274116848
             	RE1 dist: 199.7640106088561		 Val RE1 dist: 580.5790591032609
             	SED dist: 1.8331874270280788		 Val SED dist: 4.651305820630944

Epoch 88/3002: Training Loss: 0.9681953908772486		 Val Loss: 2.374554675558339
             	Training MAE: 0.11740890145301819		 Val MAE: 0.09027170389890671
             	Algebraic dist: 12.124401810424354		 Val Algebraic dist: 21.198579207710598
             	RE1 dist: 194.35342193265683		 Val RE1 dist: 565.2336107336956
             	SED dist: 1.8255338211341097		 Val SED dist: 4.698754683784816

Epoch 89/3002: Training Loss: 0.97572095807628		 Val Loss: 2.5207818072775137
             	Training MAE: 0.11774662882089615		 Val MAE: 0.09283194690942764
             	Algebraic dist: 12.000209906884225		 Val Algebraic dist: 23.60189155910326
             	RE1 dist: 194.83090694188192		 Val RE1 dist: 732.1316236413044
             	SED dist: 1.839005361183983		 Val SED dist: 4.990925332774287

Epoch 90/3002: Training Loss: 0.9842167815599054		 Val Loss: 2.4909573430600376
             	Training MAE: 0.11763345450162888		 Val MAE: 0.08337510377168655
             	Algebraic dist: 11.895928527156366		 Val Algebraic dist: 23.75654137652853
             	RE1 dist: 190.08240601937268		 Val RE1 dist: 715.5526494565217
             	SED dist: 1.856254436872982		 Val SED dist: 4.939034171726393

Epoch 91/3002: Training Loss: 0.9783138261070111		 Val Loss: 2.435024759043818
             	Training MAE: 0.11884012818336487		 Val MAE: 0.08971934020519257
             	Algebraic dist: 11.829292550738007		 Val Algebraic dist: 22.28309166949728
             	RE1 dist: 185.95300968634686		 Val RE1 dist: 551.6916610054348
             	SED dist: 1.8411828072748502		 Val SED dist: 4.821679820185122

Epoch 92/3002: Training Loss: 0.9801451060164899		 Val Loss: 2.4428805475649624
             	Training MAE: 0.11600880324840546		 Val MAE: 0.08914324641227722
             	Algebraic dist: 11.75872239679428		 Val Algebraic dist: 22.898904551630434
             	RE1 dist: 189.2142239391144		 Val RE1 dist: 585.4591117527174
             	SED dist: 1.8496147803274907		 Val SED dist: 4.83730647874915

Epoch 93/3002: Training Loss: 0.9764120517181735		 Val Loss: 2.412880275560462
             	Training MAE: 0.11487226188182831		 Val MAE: 0.0763200968503952
             	Algebraic dist: 11.761410646333026		 Val Algebraic dist: 21.631402057150137
             	RE1 dist: 184.74600726476015		 Val RE1 dist: 580.5241593070652
             	SED dist: 1.8444046076813307		 Val SED dist: 4.792033319887907

Epoch 94/3002: Training Loss: 0.9772374902704105		 Val Loss: 2.3847866887631626
             	Training MAE: 0.11659740656614304		 Val MAE: 0.08529640734195709
             	Algebraic dist: 11.546849775138377		 Val Algebraic dist: 22.087743344514266
             	RE1 dist: 177.41452375461256		 Val RE1 dist: 611.7649456521739
             	SED dist: 1.8425853771477168		 Val SED dist: 4.724877398947011

Epoch 95/3002: Training Loss: 0.931159550853321		 Val Loss: 2.401516126549762
             	Training MAE: 0.1175067126750946		 Val MAE: 0.106010802090168
             	Algebraic dist: 11.099984144372694		 Val Algebraic dist: 21.126223356827445
             	RE1 dist: 164.60833717712177		 Val RE1 dist: 563.8576766304348
             	SED dist: 1.7475678278511302		 Val SED dist: 4.729620892068614

Epoch 96/3002: Training Loss: 0.9485507416109318		 Val Loss: 2.390163753343665
             	Training MAE: 0.11539832502603531		 Val MAE: 0.1014784649014473
             	Algebraic dist: 11.205108755189114		 Val Algebraic dist: 21.4664771038553
             	RE1 dist: 169.32738987546125		 Val RE1 dist: 497.7971297554348
             	SED dist: 1.786567828752018		 Val SED dist: 4.716260163680367

Epoch 97/3002: Training Loss: 0.93080555820817		 Val Loss: 2.390701957370924
             	Training MAE: 0.11494246870279312		 Val MAE: 0.08293883502483368
             	Algebraic dist: 10.947565620675737		 Val Algebraic dist: 22.737434718919836
             	RE1 dist: 163.84163111162363		 Val RE1 dist: 645.9592391304348
             	SED dist: 1.7513654082463677		 Val SED dist: 4.740676216457201

Epoch 98/3002: Training Loss: 0.947237697474631		 Val Loss: 2.362267203952955
             	Training MAE: 0.11551341414451599		 Val MAE: 0.08485914021730423
             	Algebraic dist: 11.103971474285055		 Val Algebraic dist: 19.701402747112773
             	RE1 dist: 165.386920548893		 Val RE1 dist: 432.66962466032606
             	SED dist: 1.7838174179471287		 Val SED dist: 4.676352791164232

Epoch 99/3002: Training Loss: 0.9370140272752825		 Val Loss: 2.3659349524456523
             	Training MAE: 0.1135285496711731		 Val MAE: 0.08352183550596237
             	Algebraic dist: 10.856985845249078		 Val Algebraic dist: 20.93397057574728
             	RE1 dist: 160.27715636531366		 Val RE1 dist: 503.23836616847825
             	SED dist: 1.7662928957780788		 Val SED dist: 4.687292016070822

Epoch 100/3002: Training Loss: 0.9781316215261762		 Val Loss: 2.402233953061311
             	Training MAE: 0.1142728179693222		 Val MAE: 0.08112525194883347
             	Algebraic dist: 11.160165258879152		 Val Algebraic dist: 21.090006952700406
             	RE1 dist: 162.8141143911439		 Val RE1 dist: 591.4761379076087
             	SED dist: 1.845398512273697		 Val SED dist: 4.765759011973506

Epoch 101/3002: Training Loss: 0.9418673356960621		 Val Loss: 2.292339324951172
             	Training MAE: 0.11262011528015137		 Val MAE: 0.08082838356494904
             	Algebraic dist: 10.937330633071955		 Val Algebraic dist: 19.32520061990489
             	RE1 dist: 159.31516662822878		 Val RE1 dist: 472.3966542119565
             	SED dist: 1.7778974582348364		 Val SED dist: 4.546490876570992

Epoch 102/3002: Training Loss: 0.948694208011416		 Val Loss: 2.358900318975034
             	Training MAE: 0.11297576874494553		 Val MAE: 0.07956584542989731
             	Algebraic dist: 10.928802828067344		 Val Algebraic dist: 20.82272073496943
             	RE1 dist: 157.37768104243543		 Val RE1 dist: 542.2455842391304
             	SED dist: 1.7894761201640337		 Val SED dist: 4.682287464971128

Epoch 103/3002: Training Loss: 0.9251136920548892		 Val Loss: 2.252763831097147
             	Training MAE: 0.11245811730623245		 Val MAE: 0.10023190826177597
             	Algebraic dist: 10.788738180350553		 Val Algebraic dist: 19.044168223505434
             	RE1 dist: 154.88383590867159		 Val RE1 dist: 452.1271654211956
             	SED dist: 1.7450730439921587		 Val SED dist: 4.441424162491508

Epoch 104/3002: Training Loss: 0.9098252863021794		 Val Loss: 2.3847730885381284
             	Training MAE: 0.11087952554225922		 Val MAE: 0.08668744564056396
             	Algebraic dist: 10.597143644776292		 Val Algebraic dist: 21.260166334069293
             	RE1 dist: 153.02557080258302		 Val RE1 dist: 558.4006453804348
             	SED dist: 1.7165913599443612		 Val SED dist: 4.723786727241848

Epoch 105/3002: Training Loss: 0.8919304428945168		 Val Loss: 2.35784447711447
             	Training MAE: 0.11230979859828949		 Val MAE: 0.08027377724647522
             	Algebraic dist: 10.168190368427123		 Val Algebraic dist: 19.58604497494905
             	RE1 dist: 140.97000403597787		 Val RE1 dist: 484.4375424592391
             	SED dist: 1.6759478016533096		 Val SED dist: 4.679346499235733

Epoch 106/3002: Training Loss: 0.9246030575234951		 Val Loss: 2.332854395327361
             	Training MAE: 0.11084500700235367		 Val MAE: 0.08731906116008759
             	Algebraic dist: 10.518881709813192		 Val Algebraic dist: 19.17338230298913
             	RE1 dist: 145.68943150369003		 Val RE1 dist: 402.7048233695652
             	SED dist: 1.7453968005866582		 Val SED dist: 4.618416827657948

Epoch 107/3002: Training Loss: 0.9021130100827376		 Val Loss: 2.367136747940727
             	Training MAE: 0.1126062273979187		 Val MAE: 0.0718931183218956
             	Algebraic dist: 10.205247491928045		 Val Algebraic dist: 19.60437542459239
             	RE1 dist: 137.26906999538744		 Val RE1 dist: 397.76006283967394
             	SED dist: 1.697364947892643		 Val SED dist: 4.706690580948539

Epoch 108/3002: Training Loss: 0.8732280097764357		 Val Loss: 2.361783566682235
             	Training MAE: 0.11026367545127869		 Val MAE: 0.0898599773645401
             	Algebraic dist: 9.901129353090406		 Val Algebraic dist: 18.51682314665421
             	RE1 dist: 134.33311231549814		 Val RE1 dist: 376.85381283967394
             	SED dist: 1.643600182339714		 Val SED dist: 4.669902967370075

Epoch 109/3002: Training Loss: 0.8809308829782634		 Val Loss: 2.551448987877887
             	Training MAE: 0.11039736866950989		 Val MAE: 0.08108554780483246
             	Algebraic dist: 9.925315490947877		 Val Algebraic dist: 20.475572668987773
             	RE1 dist: 131.1485383994465		 Val RE1 dist: 492.1861413043478
             	SED dist: 1.6578381527833832		 Val SED dist: 5.063989058784816

Epoch 110/3002: Training Loss: 0.9122735618225323		 Val Loss: 2.4539808190387227
             	Training MAE: 0.1112431138753891		 Val MAE: 0.08303121477365494
             	Algebraic dist: 10.006377385551199		 Val Algebraic dist: 19.230988875679348
             	RE1 dist: 132.72871021678966		 Val RE1 dist: 414.0489979619565
             	SED dist: 1.7186879513448454		 Val SED dist: 4.860803355341372

Epoch 111/3002: Training Loss: 0.8912657002241409		 Val Loss: 2.279487941576087
             	Training MAE: 0.11138668656349182		 Val MAE: 0.0780649483203888
             	Algebraic dist: 9.734635356607471		 Val Algebraic dist: 18.038233217985734
             	RE1 dist: 127.49968288745387		 Val RE1 dist: 389.44497282608694
             	SED dist: 1.6746519869983856		 Val SED dist: 4.522073165230129

Epoch 112/3002: Training Loss: 0.9044152291498501		 Val Loss: 2.6057054270868716
             	Training MAE: 0.1092558279633522		 Val MAE: 0.07472465932369232
             	Algebraic dist: 9.966841018507841		 Val Algebraic dist: 20.45589546535326
             	RE1 dist: 132.14807714483396		 Val RE1 dist: 560.7015964673913
             	SED dist: 1.7072185220753575		 Val SED dist: 5.1770802373471465
