###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: microsoft/resnet-152, augmentation: True, random crop: True, part: mid, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: None,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), norm_std: tensor([0.5000, 0.5000, 0.5000], device='cuda:0'), sched: None seed: 500, 

algebraic_truth: 0.016718634787727806		 val_algebraic_truth: 0.0174374476723049
             	RE1 dist: 2145.388556985294		 Val RE1 dist: 4374.041440217391
             	SED dist: 3.3686007331399357		 Val SED dist: 8.907192064368207

Epoch 70/8000: Training Loss: 1.5501340978285845		 Val Loss: 4.618105017620584
             	Training MAE: 0.15401099622249603		 Val MAE: 0.14797872304916382
             	Algebraic dist: 38.427418428308826		 Val Algebraic dist: 57.95535941745924
             	RE1 dist: 1762.405215992647		 Val RE1 dist: 4686.602241847826
             	SED dist: 2.9773705426384423		 Val SED dist: 9.119071628736412

Epoch 71/8000: Training Loss: 1.7604091868681067		 Val Loss: 4.210636304772419
             	Training MAE: 0.15299993753433228		 Val MAE: 0.1349794566631317
             	Algebraic dist: 43.91516472311581		 Val Algebraic dist: 59.68100373641305
             	RE1 dist: 2181.6169577205883		 Val RE1 dist: 3455.212296195652
             	SED dist: 3.399415408863741		 Val SED dist: 8.315182229746943

Epoch 72/8000: Training Loss: 1.657850041108973		 Val Loss: 4.753740061884341
             	Training MAE: 0.1484575867652893		 Val MAE: 0.14351493120193481
             	Algebraic dist: 40.68715892118566		 Val Algebraic dist: 56.27608589504076
             	RE1 dist: 1891.1951976102941		 Val RE1 dist: 4085.860394021739
             	SED dist: 3.199047761804917		 Val SED dist: 9.39756376846977

Epoch 73/8000: Training Loss: 1.7323341369628906		 Val Loss: 4.225534522015115
             	Training MAE: 0.1570335030555725		 Val MAE: 0.13894085586071014
             	Algebraic dist: 40.600593118106616		 Val Algebraic dist: 57.156318996263586
             	RE1 dist: 1934.3039981617646		 Val RE1 dist: 3305.2710597826085
             	SED dist: 3.337549994973575		 Val SED dist: 8.34354367463485

Epoch 74/8000: Training Loss: 1.5159647324505974		 Val Loss: 4.156700134277344
             	Training MAE: 0.14744962751865387		 Val MAE: 0.13916373252868652
             	Algebraic dist: 38.284965963924634		 Val Algebraic dist: 61.94580078125
             	RE1 dist: 1739.9301470588234		 Val RE1 dist: 4769.730298913043
             	SED dist: 2.9181976318359375		 Val SED dist: 8.20091844641644

Epoch 75/8000: Training Loss: 1.594647351433249		 Val Loss: 4.540246383003566
             	Training MAE: 0.15233615040779114		 Val MAE: 0.13292330503463745
             	Algebraic dist: 39.9254150390625		 Val Algebraic dist: 66.03000275985055
             	RE1 dist: 1822.6479779411766		 Val RE1 dist: 4022.0040760869565
             	SED dist: 3.0700275196748623		 Val SED dist: 8.976979794709578

Epoch 76/8000: Training Loss: 1.6356247172636145		 Val Loss: 4.321391561756963
             	Training MAE: 0.14959105849266052		 Val MAE: 0.13980211317539215
             	Algebraic dist: 40.23385081571691		 Val Algebraic dist: 52.92686396059783
             	RE1 dist: 1850.1703814338234		 Val RE1 dist: 3690.6698369565215
             	SED dist: 3.15568385404699		 Val SED dist: 8.538078639818275

Epoch 77/8000: Training Loss: 1.5647327198701746		 Val Loss: 4.201194763183594
             	Training MAE: 0.14688925445079803		 Val MAE: 0.14533932507038116
             	Algebraic dist: 38.89004696116728		 Val Algebraic dist: 61.01867145040761
             	RE1 dist: 1743.1549862132354		 Val RE1 dist: 4097.85495923913
             	SED dist: 3.016408583697151		 Val SED dist: 8.290572456691576

Epoch 78/8000: Training Loss: 1.6106023227467257		 Val Loss: 4.309419383173403
             	Training MAE: 0.15349026024341583		 Val MAE: 0.13364937901496887
             	Algebraic dist: 39.806202607996326		 Val Algebraic dist: 55.11769701086956
             	RE1 dist: 1849.213809742647		 Val RE1 dist: 3382.2167119565215
             	SED dist: 3.1032880895278034		 Val SED dist: 8.519265879755435

Epoch 79/8000: Training Loss: 1.510498607859892		 Val Loss: 4.201758343240489
             	Training MAE: 0.14889530837535858		 Val MAE: 0.13436098396778107
             	Algebraic dist: 37.336020076976105		 Val Algebraic dist: 54.568306300951086
             	RE1 dist: 1641.0464154411766		 Val RE1 dist: 3298.177989130435
             	SED dist: 2.909342821906595		 Val SED dist: 8.304325269616168

Epoch 80/8000: Training Loss: 1.4462604522705078		 Val Loss: 4.375031181003736
             	Training MAE: 0.1490698903799057		 Val MAE: 0.13457460701465607
             	Algebraic dist: 35.63438146254595		 Val Algebraic dist: 54.07571543817935
             	RE1 dist: 1505.3570772058824		 Val RE1 dist: 3744.0811820652175
             	SED dist: 2.7811746036305145		 Val SED dist: 8.650458294412363

Epoch 81/8000: Training Loss: 1.4103534922880285		 Val Loss: 4.253795457922894
             	Training MAE: 0.14748843014240265		 Val MAE: 0.14547589421272278
             	Algebraic dist: 34.727040010340076		 Val Algebraic dist: 51.44090735394022
             	RE1 dist: 1414.5365349264705		 Val RE1 dist: 3300.272418478261
             	SED dist: 2.7111670550178077		 Val SED dist: 8.400900135869565

Epoch 82/8000: Training Loss: 1.4745357737821692		 Val Loss: 4.951873779296875
             	Training MAE: 0.14512687921524048		 Val MAE: 0.13353388011455536
             	Algebraic dist: 36.54721607881434		 Val Algebraic dist: 57.393857209578805
             	RE1 dist: 1580.663143382353		 Val RE1 dist: 4912.280230978261
             	SED dist: 2.8419101939481846		 Val SED dist: 9.806967030400815

Epoch 83/8000: Training Loss: 1.5593666749842026		 Val Loss: 4.473218171492867
             	Training MAE: 0.1447020173072815		 Val MAE: 0.14655911922454834
             	Algebraic dist: 37.46848790785845		 Val Algebraic dist: 56.32754118546195
             	RE1 dist: 1611.3674172794117		 Val RE1 dist: 4120.105638586957
             	SED dist: 3.012721566592946		 Val SED dist: 8.836499421492867

Epoch 84/8000: Training Loss: 1.5710073358872358		 Val Loss: 3.9607660044794497
             	Training MAE: 0.14449995756149292		 Val MAE: 0.14400435984134674
             	Algebraic dist: 39.630471622242645		 Val Algebraic dist: 56.24903405230978
             	RE1 dist: 1835.846737132353		 Val RE1 dist: 3882.282608695652
             	SED dist: 3.03527271046358		 Val SED dist: 7.813571432362432

Epoch 85/8000: Training Loss: 1.457464891321519		 Val Loss: 4.465697247049083
             	Training MAE: 0.14248605072498322		 Val MAE: 0.14388568699359894
             	Algebraic dist: 36.21390309053309		 Val Algebraic dist: 54.52274222995924
             	RE1 dist: 1549.874080882353		 Val RE1 dist: 3860.532269021739
             	SED dist: 2.8116977916044346		 Val SED dist: 8.827009781547215

Epoch 86/8000: Training Loss: 1.3702972636503332		 Val Loss: 4.221389107082201
             	Training MAE: 0.14312395453453064		 Val MAE: 0.1361871063709259
             	Algebraic dist: 34.14396757238052		 Val Algebraic dist: 54.10800038213315
             	RE1 dist: 1391.3931525735295		 Val RE1 dist: 3723.4031929347825
             	SED dist: 2.636914421530331		 Val SED dist: 8.344869862432065

Epoch 87/8000: Training Loss: 1.582859151503619		 Val Loss: 4.216930886973506
             	Training MAE: 0.14828144013881683		 Val MAE: 0.1575845628976822
             	Algebraic dist: 37.783059512867645		 Val Algebraic dist: 56.83986497961956
             	RE1 dist: 1621.4627757352941		 Val RE1 dist: 3759.1912364130435
             	SED dist: 3.0562492819393383		 Val SED dist: 8.312036265497623

Epoch 88/8000: Training Loss: 1.4545401404885685		 Val Loss: 4.300109531568444
             	Training MAE: 0.14232373237609863		 Val MAE: 0.13229189813137054
             	Algebraic dist: 35.06731818704044		 Val Algebraic dist: 56.16377059273098
             	RE1 dist: 1499.594784007353		 Val RE1 dist: 3436.7472826086955
             	SED dist: 2.8062109105727253		 Val SED dist: 8.506110813306725

Epoch 89/8000: Training Loss: 1.4636738721062155		 Val Loss: 4.038037839143173
             	Training MAE: 0.14484497904777527		 Val MAE: 0.1263137310743332
             	Algebraic dist: 35.045654296875		 Val Algebraic dist: 60.50513226052989
             	RE1 dist: 1430.4601332720588		 Val RE1 dist: 4216.984375
             	SED dist: 2.823117873247932		 Val SED dist: 7.982617585555367

Epoch 90/8000: Training Loss: 1.4200486575855928		 Val Loss: 4.7654896611752715
             	Training MAE: 0.1398441046476364		 Val MAE: 0.13838566839694977
             	Algebraic dist: 35.913032082950366		 Val Algebraic dist: 49.08788001019022
             	RE1 dist: 1458.4356617647059		 Val RE1 dist: 3147.3237092391305
             	SED dist: 2.7393190720502067		 Val SED dist: 9.435690838357676

Epoch 91/8000: Training Loss: 1.505083308500402		 Val Loss: 4.492664834727412
             	Training MAE: 0.14260002970695496		 Val MAE: 0.1304756999015808
             	Algebraic dist: 36.179515165441174		 Val Algebraic dist: 61.34354831861413
             	RE1 dist: 1535.2171415441176		 Val RE1 dist: 4266.406929347826
             	SED dist: 2.9077222487505745		 Val SED dist: 8.89008961553159

Epoch 92/8000: Training Loss: 1.3664238873650045		 Val Loss: 4.205628768257473
             	Training MAE: 0.14458701014518738		 Val MAE: 0.13878393173217773
             	Algebraic dist: 34.45724666819853		 Val Algebraic dist: 55.66862686820652
             	RE1 dist: 1414.55078125		 Val RE1 dist: 3576.984375
             	SED dist: 2.6283291087431064		 Val SED dist: 8.312333480171535

Epoch 93/8000: Training Loss: 1.4389675364774817		 Val Loss: 4.534210205078125
             	Training MAE: 0.14343297481536865		 Val MAE: 0.14462138712406158
             	Algebraic dist: 35.1233340992647		 Val Algebraic dist: 54.02701999830163
             	RE1 dist: 1438.078125		 Val RE1 dist: 3818.3254076086955
             	SED dist: 2.776030372170841		 Val SED dist: 8.96429443359375

Epoch 94/8000: Training Loss: 1.3724290062399471		 Val Loss: 4.082820726477581
             	Training MAE: 0.14283029735088348		 Val MAE: 0.16125832498073578
             	Algebraic dist: 33.68807444852941		 Val Algebraic dist: 53.8818359375
             	RE1 dist: 1349.4890854779412		 Val RE1 dist: 3339.806046195652
             	SED dist: 2.6419426413143383		 Val SED dist: 8.040462991465693

Epoch 95/8000: Training Loss: 1.6249391892377067		 Val Loss: 3.9680102804432744
             	Training MAE: 0.14192938804626465		 Val MAE: 0.12954987585544586
             	Algebraic dist: 36.29733455882353		 Val Algebraic dist: 53.10561204993206
             	RE1 dist: 1540.0508961397059		 Val RE1 dist: 3481.4962635869565
             	SED dist: 3.149090710808249		 Val SED dist: 7.846659784731657

Epoch 96/8000: Training Loss: 2.3215881796444164		 Val Loss: 4.26851455025051
             	Training MAE: 0.14572355151176453		 Val MAE: 0.13757754862308502
             	Algebraic dist: 46.87681669347427		 Val Algebraic dist: 55.67068083389945
             	RE1 dist: 2588.0365349264707		 Val RE1 dist: 3875.921535326087
             	SED dist: 4.536783554974725		 Val SED dist: 8.439256751019022

Epoch 97/8000: Training Loss: 1.4558311911190258		 Val Loss: 4.414592908776325
             	Training MAE: 0.1451062560081482		 Val MAE: 0.13890773057937622
             	Algebraic dist: 35.40818517348345		 Val Algebraic dist: 52.566162109375
             	RE1 dist: 1509.3422564338234		 Val RE1 dist: 3920.3094429347825
             	SED dist: 2.807832156910616		 Val SED dist: 8.732339610224185

Epoch 98/8000: Training Loss: 1.4502395181094898		 Val Loss: 4.134684023649796
             	Training MAE: 0.14108769595623016		 Val MAE: 0.1240631565451622
             	Algebraic dist: 34.88027415556066		 Val Algebraic dist: 58.34816045346467
             	RE1 dist: 1356.8567325367646		 Val RE1 dist: 3859.8260869565215
             	SED dist: 2.800253475413603		 Val SED dist: 8.181417050568953

Epoch 99/8000: Training Loss: 1.3019639183493221		 Val Loss: 3.875555287236753
             	Training MAE: 0.14187154173851013		 Val MAE: 0.12610284984111786
             	Algebraic dist: 32.173228544347424		 Val Algebraic dist: 56.04052203634511
             	RE1 dist: 1272.0853630514705		 Val RE1 dist: 3724.3539402173915
             	SED dist: 2.5033764558679916		 Val SED dist: 7.662951925526494

Epoch 100/8000: Training Loss: 1.503603318158318		 Val Loss: 4.09784167745839
             	Training MAE: 0.1407451331615448		 Val MAE: 0.12895376980304718
             	Algebraic dist: 34.79541015625		 Val Algebraic dist: 54.19994586447011
             	RE1 dist: 1378.0597426470588		 Val RE1 dist: 2927.7778532608695
             	SED dist: 2.908838159897748		 Val SED dist: 8.111414370329484

Epoch 101/8000: Training Loss: 1.4877074746524586		 Val Loss: 4.34042093028193
             	Training MAE: 0.14021041989326477		 Val MAE: 0.12678049504756927
             	Algebraic dist: 34.84271599264706		 Val Algebraic dist: 62.33237092391305
             	RE1 dist: 1362.7912454044117		 Val RE1 dist: 3683.904891304348
             	SED dist: 2.8784965066348804		 Val SED dist: 8.594461855681047

Epoch 102/8000: Training Loss: 1.367321911980124		 Val Loss: 4.746767126995584
             	Training MAE: 0.14021152257919312		 Val MAE: 0.12594489753246307
             	Algebraic dist: 34.482123879825366		 Val Algebraic dist: 43.59550675101902
             	RE1 dist: 1394.3596047794117		 Val RE1 dist: 2509.751698369565
             	SED dist: 2.636401456945083		 Val SED dist: 9.411966738493547

Epoch 103/8000: Training Loss: 1.2708419351016773		 Val Loss: 4.370888088060462
             	Training MAE: 0.13697627186775208		 Val MAE: 0.1306331902742386
             	Algebraic dist: 30.63555908203125		 Val Algebraic dist: 54.10775624150815
             	RE1 dist: 1058.633731617647		 Val RE1 dist: 4351.820652173913
             	SED dist: 2.4459695255055145		 Val SED dist: 8.651879352072012

Epoch 104/8000: Training Loss: 1.24124672833611		 Val Loss: 4.216266797936481
             	Training MAE: 0.1419263333082199		 Val MAE: 0.12268434464931488
             	Algebraic dist: 31.589850930606616		 Val Algebraic dist: 54.70865531589674
             	RE1 dist: 1200.2243795955883		 Val RE1 dist: 3618.454483695652
             	SED dist: 2.382012535544003		 Val SED dist: 8.350377621858016

Epoch 105/8000: Training Loss: 1.2749621447394877		 Val Loss: 4.034302421238111
             	Training MAE: 0.13400693237781525		 Val MAE: 0.1275552660226822
             	Algebraic dist: 31.008552102481616		 Val Algebraic dist: 56.11666737432065
             	RE1 dist: 1138.4909237132354		 Val RE1 dist: 3462.172894021739
             	SED dist: 2.4588910271139706		 Val SED dist: 7.981692770253057

Epoch 106/8000: Training Loss: 1.281363094554228		 Val Loss: 4.096430239470108
             	Training MAE: 0.13459055125713348		 Val MAE: 0.11952480673789978
             	Algebraic dist: 30.63515337775735		 Val Algebraic dist: 52.5948486328125
             	RE1 dist: 1103.0729549632354		 Val RE1 dist: 2948.0655570652175
             	SED dist: 2.4709854125976562		 Val SED dist: 8.115458612856658

Epoch 107/8000: Training Loss: 1.3295996048871208		 Val Loss: 4.07206858759341
             	Training MAE: 0.1368042230606079		 Val MAE: 0.13198155164718628
             	Algebraic dist: 32.06924617991728		 Val Algebraic dist: 48.48897121263587
             	RE1 dist: 1200.2982536764705		 Val RE1 dist: 2858.811480978261
             	SED dist: 2.5653536179486442		 Val SED dist: 8.059033601180367

Epoch 108/8000: Training Loss: 1.300419526941636		 Val Loss: 4.285247471021569
             	Training MAE: 0.13561199605464935		 Val MAE: 0.11675587296485901
             	Algebraic dist: 31.077812643612134		 Val Algebraic dist: 54.93490998641305
             	RE1 dist: 1186.3864889705883		 Val RE1 dist: 2960.937839673913
             	SED dist: 2.5092791389016544		 Val SED dist: 8.496419491975203

Epoch 109/8000: Training Loss: 1.3758004132439108		 Val Loss: 4.619237153426461
             	Training MAE: 0.13635791838169098		 Val MAE: 0.11651238799095154
             	Algebraic dist: 32.48309685202206		 Val Algebraic dist: 49.91969365658967
             	RE1 dist: 1245.8431755514705		 Val RE1 dist: 3574.054008152174
             	SED dist: 2.6592209759880516		 Val SED dist: 9.165107395337975

Epoch 110/8000: Training Loss: 1.324448080623851		 Val Loss: 4.08756455131199
             	Training MAE: 0.1432778388261795		 Val MAE: 0.11943697929382324
             	Algebraic dist: 31.958564309512866		 Val Algebraic dist: 56.09327233355978
             	RE1 dist: 1232.6502757352941		 Val RE1 dist: 3306.030230978261
             	SED dist: 2.5477142333984375		 Val SED dist: 8.096522455630096

Epoch 111/8000: Training Loss: 1.2500547521254595		 Val Loss: 4.172761668329653
             	Training MAE: 0.1392008513212204		 Val MAE: 0.14828814566135406
             	Algebraic dist: 29.94670015222886		 Val Algebraic dist: 47.08859650985055
             	RE1 dist: 1096.599609375		 Val RE1 dist: 2845.443104619565
             	SED dist: 2.4032431209788605		 Val SED dist: 8.241062993588654

Epoch 112/8000: Training Loss: 1.221945930929745		 Val Loss: 4.037238079568614
             	Training MAE: 0.1341060847043991		 Val MAE: 0.12040314078330994
             	Algebraic dist: 30.227244657628678		 Val Algebraic dist: 51.88564665421195
             	RE1 dist: 1123.6245404411766		 Val RE1 dist: 3158.976222826087
             	SED dist: 2.353801502900965		 Val SED dist: 7.997826617697011

Epoch 113/8000: Training Loss: 1.25899741228889		 Val Loss: 4.142316403596298
             	Training MAE: 0.13635294139385223		 Val MAE: 0.11733653396368027
