
###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False, computer: 2,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 12, trained vit: None, MAX_POOL_SIZE: 3
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42

train size: 405, val size: 136, test size: 1064

algebraic_truth: 0.016917526721954346		 val_algebraic_truth: 0.01728676873094895
             	Training MAE: 0.1552715301513672		 Val MAE: 0.1461770087480545
             	Algebraic dist: 55.5659849877451		 Val Algebraic dist: 75.09644272748162
             	RE1 dist: 3815.4074754901962		 Val RE1 dist: 6031.211397058823
             	SED dist: 3.0894832237094056		 Val SED dist: 4.9474316765280335

Epoch 70/18000: Training Loss: 1.721948361864277		 Val Loss: 2.957135593189913
             	Training MAE: 0.153313547372818		 Val MAE: 0.16474388539791107
             	Algebraic dist: 60.781494140625		 Val Algebraic dist: 83.04897173713235
             	RE1 dist: 4520.550551470588		 Val RE1 dist: 7595.852022058823
             	SED dist: 3.284190757601869		 Val SED dist: 5.757084566004136

Epoch 71/18000: Training Loss: 2.0625433828316484		 Val Loss: 2.8538181080537686
             	Training MAE: 0.15572555363178253		 Val MAE: 0.14617276191711426
             	Algebraic dist: 62.0620787377451		 Val Algebraic dist: 78.83128446691177
             	RE1 dist: 4558.336703431372		 Val RE1 dist: 5681.605238970588
             	SED dist: 3.9734284644033395		 Val SED dist: 5.557580386891084

Epoch 72/18000: Training Loss: 2.2617495667700673		 Val Loss: 2.6875749475815716
             	Training MAE: 0.15402698516845703		 Val MAE: 0.14068841934204102
             	Algebraic dist: 65.15405752144608		 Val Algebraic dist: 78.57054227941177
             	RE1 dist: 4972.570772058823		 Val RE1 dist: 7086.468290441177
             	SED dist: 4.3744641472311585		 Val SED dist: 5.2318285773782165

Epoch 73/18000: Training Loss: 2.1151106591318167		 Val Loss: 2.9263209174661076
             	Training MAE: 0.14846181869506836		 Val MAE: 0.15102842450141907
             	Algebraic dist: 65.05633903952206		 Val Algebraic dist: 82.92143698299633
             	RE1 dist: 4916.207107843137		 Val RE1 dist: 7756.57169117647
             	SED dist: 4.082094977883732		 Val SED dist: 5.705309250775506

Epoch 74/18000: Training Loss: 1.8296103383980544		 Val Loss: 2.4849274579216454
             	Training MAE: 0.14844922721385956		 Val MAE: 0.1487121284008026
             	Algebraic dist: 58.75775505514706		 Val Algebraic dist: 70.4078369140625
             	RE1 dist: 4183.284620098039		 Val RE1 dist: 5388.805606617647
             	SED dist: 3.512745875938266		 Val SED dist: 4.827791101792279

Epoch 75/18000: Training Loss: 1.7665158440085018		 Val Loss: 2.8649621851303997
             	Training MAE: 0.15314197540283203		 Val MAE: 0.15077617764472961
             	Algebraic dist: 55.907432406556374		 Val Algebraic dist: 77.51118738511029
             	RE1 dist: 3874.823835784314		 Val RE1 dist: 5486.706341911765
             	SED dist: 3.3893426633348653		 Val SED dist: 5.5854940975413605

Epoch 76/18000: Training Loss: 1.680239808325674		 Val Loss: 2.5706771401798023
             	Training MAE: 0.1492898166179657		 Val MAE: 0.15139025449752808
             	Algebraic dist: 56.319814644607845		 Val Algebraic dist: 71.55604463465073
             	RE1 dist: 3850.8624387254904		 Val RE1 dist: 5866.949908088235
             	SED dist: 3.2174090217141544		 Val SED dist: 5.001868752872243

Epoch 77/18000: Training Loss: 2.073664945714614		 Val Loss: 2.577208126292509
             	Training MAE: 0.1473514586687088		 Val MAE: 0.14308497309684753
             	Algebraic dist: 61.02615176930147		 Val Algebraic dist: 73.86150764016544
             	RE1 dist: 4329.411151960784		 Val RE1 dist: 5401.487591911765
             	SED dist: 4.010522580614277		 Val SED dist: 5.015273599063649

Epoch 78/18000: Training Loss: 1.8170650706571692		 Val Loss: 3.1495807872099033
             	Training MAE: 0.15049020946025848		 Val MAE: 0.14646503329277039
             	Algebraic dist: 58.759684244791664		 Val Algebraic dist: 86.90676700367646
             	RE1 dist: 4049.234987745098		 Val RE1 dist: 6730.481158088235
             	SED dist: 3.491403617110907		 Val SED dist: 6.153459885541131

Epoch 79/18000: Training Loss: 1.7725475535673254		 Val Loss: 2.5639318578383503
             	Training MAE: 0.1441553235054016		 Val MAE: 0.13667292892932892
             	Algebraic dist: 58.00616096047794		 Val Algebraic dist: 74.64197495404412
             	RE1 dist: 4049.2113970588234		 Val RE1 dist: 5962.991727941177
             	SED dist: 3.4073564118030024		 Val SED dist: 4.993766335880055

Epoch 80/18000: Training Loss: 1.8237745995615042		 Val Loss: 2.7243941811954273
             	Training MAE: 0.14298149943351746		 Val MAE: 0.14455284178256989
             	Algebraic dist: 59.27485447303921		 Val Algebraic dist: 76.93809599034927
             	RE1 dist: 4088.5324754901962		 Val RE1 dist: 5420.396599264706
             	SED dist: 3.510051353304994		 Val SED dist: 5.31185105267693

Epoch 81/18000: Training Loss: 1.575811647901348		 Val Loss: 2.647392946131089
             	Training MAE: 0.1439102441072464		 Val MAE: 0.13926425576210022
             	Algebraic dist: 52.613793466605394		 Val Algebraic dist: 75.54116641773896
             	RE1 dist: 3293.3474264705883		 Val RE1 dist: 5702.294577205882
             	SED dist: 3.0176230037913605		 Val SED dist: 5.158485412597656

Epoch 82/18000: Training Loss: 1.753385207232307		 Val Loss: 2.8290344687069164
             	Training MAE: 0.14991380274295807		 Val MAE: 0.14183194935321808
             	Algebraic dist: 56.93830901501226		 Val Algebraic dist: 78.04465619255515
             	RE1 dist: 3890.5122549019607		 Val RE1 dist: 6449.428768382353
             	SED dist: 3.3698676614200367		 Val SED dist: 5.525027555577895

Epoch 83/18000: Training Loss: 1.5960026161343444		 Val Loss: 2.4494961009306064
             	Training MAE: 0.14255189895629883		 Val MAE: 0.1476859301328659
             	Algebraic dist: 52.514729817708336		 Val Algebraic dist: 66.16757381663604
             	RE1 dist: 3440.5481004901962		 Val RE1 dist: 4208.017463235294
             	SED dist: 3.060903212603401		 Val SED dist: 4.769406935747932

Epoch 84/18000: Training Loss: 1.5737829769358915		 Val Loss: 2.710508907542509
             	Training MAE: 0.14522819221019745		 Val MAE: 0.13548168540000916
             	Algebraic dist: 51.849647671568626		 Val Algebraic dist: 71.47709386488971
             	RE1 dist: 3351.0220588235293		 Val RE1 dist: 5452.632352941177
             	SED dist: 3.0165872012867645		 Val SED dist: 5.2962170769186585

Epoch 85/18000: Training Loss: 1.6644158456839768		 Val Loss: 2.6948821123908546
             	Training MAE: 0.13918061554431915		 Val MAE: 0.14387495815753937
             	Algebraic dist: 52.742441214767155		 Val Algebraic dist: 75.68548943014706
             	RE1 dist: 3484.495710784314		 Val RE1 dist: 6413.534007352941
             	SED dist: 3.2026340260225186		 Val SED dist: 5.261050504796645

Epoch 86/18000: Training Loss: 1.777955597522212		 Val Loss: 4.159336763269761
             	Training MAE: 0.1449533998966217		 Val MAE: 0.13736675679683685
             	Algebraic dist: 57.24273322610294		 Val Algebraic dist: 97.0997673483456
             	RE1 dist: 3843.6305147058824		 Val RE1 dist: 11574.66911764706
             	SED dist: 3.4263353534773286		 Val SED dist: 8.197883157169118

Epoch 87/18000: Training Loss: 1.7147080664541208		 Val Loss: 2.6461796480066635
             	Training MAE: 0.14034494757652283		 Val MAE: 0.14294974505901337
             	Algebraic dist: 53.53506529564951		 Val Algebraic dist: 65.02982823988971
             	RE1 dist: 3624.8832720588234		 Val RE1 dist: 4398.127757352941
             	SED dist: 3.3052224551930145		 Val SED dist: 5.173737469841452

Epoch 88/18000: Training Loss: 1.654999527276731		 Val Loss: 2.8884506225585938
             	Training MAE: 0.14334498345851898		 Val MAE: 0.14117223024368286
             	Algebraic dist: 51.70400582107843		 Val Algebraic dist: 72.55129107306985
             	RE1 dist: 3344.9102328431372		 Val RE1 dist: 5869.615349264706
             	SED dist: 3.1858346976485907		 Val SED dist: 5.656713597914752

Epoch 89/18000: Training Loss: 1.8419913497625613		 Val Loss: 4.130304673138787
             	Training MAE: 0.13598962128162384		 Val MAE: 0.13302300870418549
             	Algebraic dist: 53.3445255055147		 Val Algebraic dist: 97.49404009650735
             	RE1 dist: 3516.3026960784314		 Val RE1 dist: 7891.522977941177
             	SED dist: 3.566983092064951		 Val SED dist: 8.14457343606388

Epoch 90/18000: Training Loss: 1.7810278499827665		 Val Loss: 3.506014206830193
             	Training MAE: 0.13603323698043823		 Val MAE: 0.13526782393455505
             	Algebraic dist: 52.046487247242645		 Val Algebraic dist: 84.33295754825367
             	RE1 dist: 3410.1164215686276		 Val RE1 dist: 6345.58455882353
             	SED dist: 3.4453463086894915		 Val SED dist: 6.8941349702722885

Epoch 91/18000: Training Loss: 1.515339870078891		 Val Loss: 2.8622387156767
             	Training MAE: 0.1346198469400406		 Val MAE: 0.1289270967245102
             	Algebraic dist: 49.28951727175245		 Val Algebraic dist: 74.26678107766544
             	RE1 dist: 2940.5992647058824		 Val RE1 dist: 5782.82674632353
             	SED dist: 2.913697186638327		 Val SED dist: 5.607495925005744

Epoch 92/18000: Training Loss: 1.6436312806372548		 Val Loss: 3.0267349691951977
             	Training MAE: 0.14193196594715118		 Val MAE: 0.12445123493671417
             	Algebraic dist: 51.15333467371323		 Val Algebraic dist: 72.6473029641544
             	RE1 dist: 3190.7138480392155		 Val RE1 dist: 5216.589154411765
             	SED dist: 3.1660213096469056		 Val SED dist: 5.943170435288373

Epoch 93/18000: Training Loss: 1.515461940391391		 Val Loss: 2.7220618304084327
             	Training MAE: 0.1329602748155594		 Val MAE: 0.14075089991092682
             	Algebraic dist: 48.64414828431372		 Val Algebraic dist: 67.2825066061581
             	RE1 dist: 3014.2068014705883		 Val RE1 dist: 5135.581801470588
             	SED dist: 2.9164551379633883		 Val SED dist: 5.330942041733685

Epoch 94/18000: Training Loss: 1.7591540766697304		 Val Loss: 2.8095438340130974
             	Training MAE: 0.13169705867767334		 Val MAE: 0.12899640202522278
             	Algebraic dist: 51.18612132352941		 Val Algebraic dist: 70.88702033547794
             	RE1 dist: 3232.8832720588234		 Val RE1 dist: 5000.8125
             	SED dist: 3.4075724283854165		 Val SED dist: 5.505622414981618

Epoch 95/18000: Training Loss: 1.6144881902956496		 Val Loss: 2.7558874242446003
             	Training MAE: 0.13916021585464478		 Val MAE: 0.13502873480319977
             	Algebraic dist: 51.114937576593135		 Val Algebraic dist: 71.6733757467831
             	RE1 dist: 3151.8357843137255		 Val RE1 dist: 4607.073529411765
             	SED dist: 3.1111171946806064		 Val SED dist: 5.401531443876379

Epoch 96/18000: Training Loss: 1.6912198534198837		 Val Loss: 3.5968870275160847
             	Training MAE: 0.12701544165611267		 Val MAE: 0.1292208433151245
             	Algebraic dist: 50.184642118566174		 Val Algebraic dist: 83.96533921185662
             	RE1 dist: 3162.4424019607845		 Val RE1 dist: 7525.51424632353
             	SED dist: 3.2755034203622855		 Val SED dist: 7.086994844324448

Epoch 97/18000: Training Loss: 1.7837997137331496		 Val Loss: 2.5670015671673942
             	Training MAE: 0.13306768238544464		 Val MAE: 0.1344226449728012
             	Algebraic dist: 52.66980219822304		 Val Algebraic dist: 67.04642980238971
             	RE1 dist: 3392.0101102941176		 Val RE1 dist: 4904.316176470588
             	SED dist: 3.4571919160730697		 Val SED dist: 5.0238346773035385

Epoch 98/18000: Training Loss: 1.6605273976045496		 Val Loss: 2.4465121100930607
             	Training MAE: 0.14174392819404602		 Val MAE: 0.1257115751504898
             	Algebraic dist: 50.72963101256128		 Val Algebraic dist: 63.89596737132353
             	RE1 dist: 3113.3667279411766		 Val RE1 dist: 4049.421875
             	SED dist: 3.2060974719477633		 Val SED dist: 4.78884079877068

Epoch 99/18000: Training Loss: 1.623323029162837		 Val Loss: 3.065172756419462
             	Training MAE: 0.12864473462104797		 Val MAE: 0.12372098118066788
             	Algebraic dist: 49.1718079810049		 Val Algebraic dist: 73.83631089154412
             	RE1 dist: 3020.9427083333335		 Val RE1 dist: 4713.174632352941
             	SED dist: 3.1399174110562194		 Val SED dist: 6.026587093577666

Epoch 100/18000: Training Loss: 1.752021490358839		 Val Loss: 3.821013057933134
             	Training MAE: 0.13572746515274048		 Val MAE: 0.12980763614177704
             	Algebraic dist: 51.480004404105394		 Val Algebraic dist: 84.2511345358456
             	RE1 dist: 3234.0214460784314		 Val RE1 dist: 6058.360294117647
             	SED dist: 3.3939792408662686		 Val SED dist: 7.535100600298713

Epoch 101/18000: Training Loss: 1.5960543763403798		 Val Loss: 2.9329389684340534
             	Training MAE: 0.12792684137821198		 Val MAE: 0.12264265865087509
             	Algebraic dist: 47.638724532781865		 Val Algebraic dist: 72.60114602481617
             	RE1 dist: 2852.5949754901962		 Val RE1 dist: 4499.855238970588
             	SED dist: 3.0883600571576286		 Val SED dist: 5.766109242158778

Epoch 102/18000: Training Loss: 1.427549025591682		 Val Loss: 2.8149995242848114
             	Training MAE: 0.1345912218093872		 Val MAE: 0.12319473922252655
             	Algebraic dist: 43.95228726256128		 Val Algebraic dist: 67.71286190257354
             	RE1 dist: 2343.2622549019607		 Val RE1 dist: 4143.425091911765
             	SED dist: 2.7490701114430145		 Val SED dist: 5.529772590188419

Epoch 103/18000: Training Loss: 1.4112155390720742		 Val Loss: 2.622745065128102
             	Training MAE: 0.12238584458827972		 Val MAE: 0.11906444281339645
             	Algebraic dist: 44.177040249693626		 Val Algebraic dist: 63.13384650735294
             	RE1 dist: 2453.8325674019607		 Val RE1 dist: 3956.524356617647
             	SED dist: 2.7239376890893077		 Val SED dist: 5.150733947753906

Epoch 104/18000: Training Loss: 1.8564206291647518		 Val Loss: 3.656374314252068
             	Training MAE: 0.13008509576320648		 Val MAE: 0.11898281425237656
             	Algebraic dist: 50.757711971507355		 Val Algebraic dist: 79.97585880055146
             	RE1 dist: 3268.707414215686		 Val RE1 dist: 5418.545955882353
             	SED dist: 3.6105774524165133		 Val SED dist: 7.214830735150506

Epoch 105/18000: Training Loss: 1.7109585930319393		 Val Loss: 2.537546494427849
             	Training MAE: 0.1293001025915146		 Val MAE: 0.12702308595180511
             	Algebraic dist: 50.743480009191174		 Val Algebraic dist: 64.82508042279412
             	RE1 dist: 3035.702512254902		 Val RE1 dist: 5055.692095588235
             	SED dist: 3.3184637929878984		 Val SED dist: 4.976742912741268

Epoch 106/18000: Training Loss: 1.5586368336397058		 Val Loss: 4.38295700970818
             	Training MAE: 0.12591487169265747		 Val MAE: 0.1214568093419075
             	Algebraic dist: 47.342112821691174		 Val Algebraic dist: 94.91825597426471
             	RE1 dist: 2862.96875		 Val RE1 dist: 7170.255055147059
             	SED dist: 3.0167475681678924		 Val SED dist: 8.670311422909007

Epoch 107/18000: Training Loss: 1.6529998779296875		 Val Loss: 2.512104258817785
             	Training MAE: 0.12510275840759277		 Val MAE: 0.12684133648872375
             	Algebraic dist: 46.36947571997549		 Val Algebraic dist: 59.2713623046875
             	RE1 dist: 2694.390625		 Val RE1 dist: 4066.0804227941176
             	SED dist: 3.209958543964461		 Val SED dist: 4.928859037511489

Epoch 108/18000: Training Loss: 1.7079813340130974		 Val Loss: 2.8285888223087086
             	Training MAE: 0.12615670263767242		 Val MAE: 0.1217913031578064
             	Algebraic dist: 48.48261814491421		 Val Algebraic dist: 69.73252240349265
             	RE1 dist: 2780.9114583333335		 Val RE1 dist: 4416.283088235294
             	SED dist: 3.318631639667586		 Val SED dist: 5.559610703412225

Epoch 109/18000: Training Loss: 1.504904354319853		 Val Loss: 2.3782682979808136
             	Training MAE: 0.12732598185539246		 Val MAE: 0.1260727345943451
             	Algebraic dist: 47.21544213388481		 Val Algebraic dist: 58.789439481847424
             	RE1 dist: 2752.801164215686		 Val RE1 dist: 3379.5765165441176
             	SED dist: 2.9087542365579044		 Val SED dist: 4.663264555089614

Epoch 110/18000: Training Loss: 1.555985693838082		 Val Loss: 2.6981084487017464
             	Training MAE: 0.12364775687456131		 Val MAE: 0.12204155325889587
             	Algebraic dist: 44.66388059129902		 Val Algebraic dist: 60.77793974034927
             	RE1 dist: 2499.4914215686276		 Val RE1 dist: 3639.517463235294
             	SED dist: 3.018259085860907		 Val SED dist: 5.305750229779412

Epoch 111/18000: Training Loss: 1.711393767712163		 Val Loss: 2.827296761905446
             	Training MAE: 0.1260884553194046		 Val MAE: 0.13149131834506989
             	Algebraic dist: 48.508492264093135		 Val Algebraic dist: 62.369607364430145
             	RE1 dist: 2878.9102328431372		 Val RE1 dist: 3593.654181985294
             	SED dist: 3.326398961684283		 Val SED dist: 5.557646807502298

Epoch 112/18000: Training Loss: 1.6227945065965839		 Val Loss: 3.3309941011316635
             	Training MAE: 0.12518955767154694		 Val MAE: 0.11303085088729858
             	Algebraic dist: 44.217246859681374		 Val Algebraic dist: 79.35285500919117
             	RE1 dist: 2372.7832414215686		 Val RE1 dist: 5102.619025735294
             	SED dist: 3.1531440884459254		 Val SED dist: 6.571947883157169

Epoch 113/18000: Training Loss: 1.6137689328661151		 Val Loss: 2.7523877760943245
